97,103,51 91,99,48 97,109,60 114,113,77 81,97,64 81,88,56 85,89,60 66,72,45 67,77,44 70,76,47 58,72,42 60,69,39 56,66,42 59,72,45 63,73,47 67,73,46 68,72,43 78,79,40 82,75,57 98,96,38 121,94,49 95,66,44 96,79,51 66,52,25 63,54,27 66,56,32 69,56,35 72,59,38 64,51,28 65,53,27 75,63,37 72,60,32 73,63,39 73,65,41 114,108,83 110,108,86 118,108,68 125,109,78 131,107,70 197,169,131 156,135,108 115,98,74 64,51,48 74,69,68 67,67,67 67,63,55 47,43,22 52,44,22 54,46,24 57,47,25 59,47,19 93,83,43 154,129,81 198,179,115 108,91,44 64,50,34 62,49,28 62,49,28 66,53,32 72,59,38 71,64,37 58,51,22 48,40,16 50,43,25 52,46,37 104,88,57 69,51,32 69,58,41 63,49,33 95,81,56 70,56,31 66,52,34 64,52,26 56,53,13 58,55,13 69,64,13 72,69,18 72,69,14 72,69,14 71,69,20 70,69,15 70,69,13 70,68,19 68,64,16 67,65,18 65,65,20 68,66,19 72,68,20 73,71,22 72,71,19 73,72,16 73,72,16 74,73,17 74,73,17 75,72,17 75,74,18 75,74,18 73,72,16 77,77,18 75,74,18 77,77,16 77,77,18 78,78,19 77,76,20 75,77,22 73,75,18 79,79,18 75,78,27 55,57,15 59,52,23 62,55,26 71,63,27 75,69,35 71,67,32 75,70,31 72,65,34 76,71,28 75,71,25 99,90,43 98,90,38 96,91,38 97,92,37 99,89,40 102,97,44 109,107,49 101,93,39 111,110,43 99,95,37
103,109,57 97,105,54 99,111,62 114,113,77 80,96,63 81,88,56 74,78,49 70,76,49 65,75,42 70,76,47 58,72,42 60,69,39 57,67,43 59,72,45 66,76,50 70,76,49 72,76,47 86,85,47 96,82,39 144,119,62 84,61,21 84,60,36 74,57,29 66,52,25 63,54,27 64,54,30 78,65,44 76,63,42 64,51,28 65,53,27 75,62,41 101,91,51 135,125,101 115,107,83 120,114,89 121,119,97 125,115,75 126,110,79 172,145,109 207,175,131 161,134,102 129,104,76 103,88,68 79,70,66 70,68,69 60,56,48 45,41,20 52,44,22 54,46,24 57,47,25 59,47,19 109,99,61 167,143,92 163,143,84 85,67,25 64,50,32 62,49,28 63,50,29 72,59,38 73,60,39 72,65,38 59,52,23 45,38,11 49,42,22 47,42,28 160,144,111 75,58,34 68,57,40 63,49,31 73,58,36 70,55,33 60,49,30 60,51,24 60,57,15 67,64,20 70,65,14 72,69,18 72,69,14 72,69,14 71,70,18 70,69,15 70,69,15 70,68,19 68,64,16 67,65,18 65,65,20 68,66,19 72,68,20 73,71,22 72,71,19 73,72,16 73,72,16 74,73,17 74,73,17 75,72,17 75,74,18 75,74,18 73,72,16 77,77,18 75,74,18 77,77,18 77,77,18 78,78,19 77,76,20 73,75,20 73,75,18 79,79,18 73,74,24 56,56,15 58,51,22 61,54,25 64,56,20 71,65,31 66,62,27 69,64,23 82,76,40 82,77,34 81,77,31 104,95,48 98,90,38 96,91,38 97,92,37 105,95,46 103,98,45 109,107,49 101,93,39 110,109,42 112,108,50
99,105,55 92,102,51 105,114,66 90,91,54 72,86,54 71,78,46 76,80,51 71,77,50 63,73,40 62,68,39 59,73,43 62,71,41 59,69,45 62,75,48 62,76,46 65,79,47 78,80,38 131,119,53 146,113,47 72,56,23 66,52,25 66,52,25 72,55,29 67,53,28 65,53,27 69,56,33 79,66,45 79,66,45 104,91,70 157,143,118 160,152,98 127,119,65 121,111,87 111,103,79 120,114,91 122,116,93 128,118,78 126,108,76 186,158,120 208,174,129 212,180,136 196,165,126 147,128,93 104,90,72 73,64,56 67,58,50 48,39,20 56,46,24 56,46,24 58,45,22 88,74,47 126,114,75 141,118,60 108,83,39 69,50,27 63,50,29 63,50,29 69,56,35 73,60,39 76,63,42 71,63,39 60,53,24 55,48,19 49,43,18 51,45,22 148,132,88 86,70,37 66,52,34 59,45,27 58,49,32 66,57,40 59,52,32 57,52,24 59,57,8 67,66,14 71,66,15 72,69,18 72,69,14 73,70,15 71,70,14 70,69,17 70,68,19 68,64,16 68,64,16 68,66,19 69,69,24 71,69,22 73,69,21 73,71,22 73,72,20 73,72,16 73,72,16 74,73,17 74,73,17 75,72,17 75,74,18 77,76,20 74,73,17 77,77,18 78,78,19 78,77,23 77,77,18 78,78,19 77,76,20 73,75,20 73,75,18 74,74,15 63,55,19 61,52,23 59,52,23 59,52,23 63,55,19 71,65,31 66,62,27 86,81,38 78,75,24 75,70,27 76,72,26 99,90,43 104,96,44 106,101,48 109,104,49 106,97,41 109,105,45 105,103,45 102,94,40 94,93,26 96,92,34
97,102,55 89,104,51 97,104,56 69,71,54 63,72,44 67,72,48 80,84,55 63,69,40 71,82,42 68,80,44 69,81,45 71,81,44 64,75,44 63,74,45 62,72,50 101,90,44 142,113,41 124,88,41 71,52,13 59,50,35 64,52,26 71,59,33 66,52,27 64,51,30 63,51,25 70,56,38 80,69,54 127,115,105 134,120,95 174,157,118 131,117,74 126,109,83 118,107,74 125,116,87 102,92,70 75,62,39 88,73,51 148,126,92 206,175,124 232,191,144 232,194,148 232,199,151 198,172,133 148,127,100 67,58,43 49,42,26 47,38,21 58,45,24 58,45,22 59,45,20 90,73,45 120,103,66 95,72,32 72,46,23 63,50,29 61,48,27 63,52,33 70,59,40 69,56,35 71,58,37 63,60,20 59,56,14 59,55,18 57,56,20 53,45,21 120,102,58 79,62,27 62,47,25 60,45,23 61,48,27 63,50,29 61,51,29 60,50,28 60,57,13 67,65,18 71,66,15 72,69,18 72,69,18 72,69,18 70,69,17 68,66,19 68,66,19 68,64,18 69,65,17 72,70,23 73,69,23 73,71,22 73,70,19 73,72,18 75,74,18 74,73,17 73,72,16 75,74,18 74,73,17 75,72,17 74,73,17 77,77,18 78,78,19 78,77,21 78,77,21 77,76,20 77,76,20 75,74,18 75,75,16 75,77,20 77,79,22 64,62,15 61,52,21 57,48,17 60,51,20 67,58,27 69,61,25 65,59,25 63,58,26 67,62,23 67,62,21 75,69,33 81,76,33 88,84,38 85,79,33 88,83,32 88,83,30 86,78,28 88,83,30 96,91,36 98,93,40 94,89,38 99,94,39
93,100,52 88,103,48 101,109,58 71,74,54 74,80,51 77,83,54 89,94,60 70,76,47 67,77,44 57,68,39 73,85,49 68,80,44 59,70,41 61,69,44 85,73,32 155,119,41 89,71,29 70,58,28 60,52,28 64,51,30 64,51,28 64,51,28 63,49,24 62,49,28 69,55,37 145,131,104 141,125,123 123,109,95 136,120,87 155,138,103 142,122,72 136,117,64 110,91,54 100,83,48 69,50,27 63,48,26 76,59,35 149,125,90 206,175,124 243,200,153 236,195,146 233,195,145 218,188,146 161,138,107 68,60,47 42,40,20 52,41,22 58,45,24 59,46,23 60,46,21 90,73,47 86,71,35 64,51,19 64,49,29 64,50,32 61,48,27 68,57,38 67,56,37 60,54,18 64,58,22 65,63,16 66,64,15 66,64,17 63,63,18 77,67,43 89,73,29 82,63,28 64,49,27 62,47,25 62,49,28 64,51,30 64,54,32 60,50,28 65,62,18 67,65,18 71,66,15 72,69,18 71,67,19 71,67,19 68,67,15 68,66,19 68,66,19 68,66,17 71,67,19 72,71,19 73,70,19 73,72,20 75,72,17 73,72,18 74,73,19 78,73,18 75,74,18 74,73,17 74,73,17 75,72,17 75,74,18 73,73,14 74,74,15 77,76,20 78,77,21 77,76,20 74,73,17 74,73,17 75,78,18 78,78,19 69,65,19 60,52,18 58,51,20 55,48,17 55,48,17 59,52,21 61,55,21 59,53,17 67,62,23 71,65,29 73,68,29 74,69,30 86,81,40 88,85,41 87,85,38 93,83,34 94,86,36 90,84,36 96,91,36 102,98,40 97,92,39 92,90,32 99,95,33
79,87,46 81,99,45 104,113,53 69,84,45 81,100,41 81,94,51 88,97,51 71,77,48 60,70,46 57,67,45 66,77,46 58,71,46 59,73,43 70,69,42 175,133,52 115,94,53 76,62,37 71,57,39 62,54,32 66,51,31 67,52,32 67,52,32 67,53,28 66,53,30 80,66,48 151,134,108 146,133,112 139,122,94 152,132,102 143,131,94 159,132,96 144,119,71 93,74,35 86,69,32 67,48,23 67,49,28 119,96,65 162,131,92 225,189,142 243,199,148 239,195,142 235,195,141 216,182,137 144,122,88 46,38,27 43,40,16 55,42,21 59,46,25 62,47,25 62,47,25 70,55,33 66,51,29 61,48,27 64,50,34 60,51,34 62,49,28 67,58,27 61,55,21 62,57,18 63,64,16 67,66,14 68,67,13 65,67,14 65,67,14 83,77,11 112,106,29 112,97,20 72,62,11 65,51,24 63,49,24 63,51,25 66,54,28 67,59,23 65,66,16 69,65,17 69,65,19 73,65,15 73,67,19 68,64,16 68,66,19 70,68,21 70,68,21 72,70,21 72,71,17 73,72,18 72,71,17 74,73,17 74,73,17 74,73,17 74,73,17 77,76,20 74,73,17 74,73,17 75,74,18 77,76,20 77,77,16 77,77,16 77,77,16 77,77,16 77,77,18 77,77,18 72,77,12 72,77,16 75,79,21 65,62,22 58,51,22 60,53,26 54,49,19 54,49,19 56,51,21 57,52,22 59,54,22 70,67,27 84,81,37 86,81,40 88,82,46 69,63,27 80,75,32 82,76,30 92,83,36 92,87,36 93,90,37 98,95,44 95,93,35 95,91,31 91,91,32 93,93,32 99,99,36
75,78,47 95,100,57 101,102,54 84,100,56 86,104,48 86,100,54 88,97,49 70,77,45 61,69,44 55,68,45 69,81,47 60,74,44 66,77,46 169,120,41 148,123,64 100,82,40 76,62,33 66,52,34 60,52,30 73,55,36 69,54,34 71,56,36 72,58,33 79,66,43 103,84,68 170,149,124 165,151,124 148,129,106 170,147,118 142,123,86 143,116,80 101,77,26 99,80,45 80,63,28 70,51,26 68,51,27 129,101,72 192,160,118 224,186,140 236,193,144 237,195,143 231,194,141 193,161,117 88,70,51 43,41,21 47,40,20 58,45,24 60,45,25 63,48,26 63,48,26 63,49,24 63,48,26 61,48,27 70,56,40 58,49,32 69,56,35 68,60,26 60,57,13 65,66,16 65,67,14 69,71,16 71,70,16 73,70,15 72,69,16 71,66,13 100,98,26 102,98,11 91,84,12 73,63,14 64,53,20 62,54,18 66,59,16 67,63,17 67,65,16 68,64,16 71,65,19 71,66,13 70,68,19 70,69,17 70,68,21 73,69,23 73,69,21 74,70,22 75,72,19 74,73,19 74,73,19 75,74,18 74,73,17 73,72,16 73,72,16 75,74,18 74,73,17 74,73,17 77,76,20 77,76,20 77,77,16 77,77,16 77,77,16 78,78,17 77,77,18 78,78,19 75,80,15 75,80,19 73,70,28 61,56,24 64,57,28 56,51,23 52,47,17 57,52,22 57,52,22 58,53,23 73,68,36 82,79,39 70,70,27 65,67,25 68,64,27 76,71,30 80,76,30 85,79,31 81,80,26 86,85,31 92,89,36 85,80,27 89,86,31 80,80,21 85,85,26 100,98,36 89,87,27
64,69,45 90,95,59 72,72,38 71,82,51 75,87,53 89,97,58 87,96,52 73,80,44 60,71,42 54,67,40 67,82,47 69,78,59 109,102,45 168,129,58 143,112,48 97,82,35 81,64,27 79,62,27 77,57,37 72,53,30 74,53,26 78,77,41 65,70,38 60,69,39 133,114,79 179,148,109 157,138,111 163,142,117 166,144,106 116,94,49 148,124,62 119,93,43 94,71,42 70,50,20 72,51,24 96,77,52 181,145,116 213,176,134 226,187,144 225,191,148 223,189,144 211,181,135 110,86,49 57,41,24 49,42,22 50,44,21 59,46,25 62,47,25 64,50,25 63,49,24 65,48,24 63,48,26 61,47,29 70,56,38 63,49,31 75,62,39 64,59,16 65,64,12 65,66,16 70,69,13 72,69,14 76,71,16 82,78,18 82,78,20 83,78,9 92,87,18 96,91,18 84,77,16 80,73,12 73,70,17 69,66,15 67,65,16 68,64,16 70,64,18 68,64,18 68,66,19 74,69,18 71,67,21 68,66,17 70,68,19 73,69,21 73,70,19 77,72,19 78,73,20 78,73,18 78,73,18 75,72,19 71,73,18 73,72,18 73,72,18 74,73,17 74,73,17 75,77,20 72,74,17 73,75,18 75,78,16 77,77,16 77,77,16 77,77,16 77,77,18 79,79,20 77,82,21 69,69,26 58,53,21 53,48,18 54,52,23 51,48,22 52,46,21 64,59,31 66,64,31 63,61,30 57,52,20 59,55,20 68,64,29 66,62,27 61,55,21 81,76,37 80,75,34 79,74,31 79,77,28 82,81,29 83,80,29 83,80,27 82,79,26 85,84,32 91,90,34 90,86,26 96,92,34
76,78,50 91,94,61 74,77,46 75,88,45 71,77,48 75,80,46 89,98,52 89,100,60 63,72,44 60,71,42 66,73,41 73,78,44 160,126,63 148,110,44 140,106,43 119,93,39 107,84,42 98,77,36 79,60,35 70,52,22 79,72,43 86,90,52 67,72,38 67,77,44 164,140,105 174,143,104 145,124,97 164,140,116 180,155,109 142,116,66 155,128,81 104,76,36 79,56,25 71,51,21 86,65,40 151,132,107 217,181,150 237,200,158 227,186,137 157,135,101 93,71,35 103,86,49 58,46,18 52,41,22 49,42,22 51,44,24 58,45,22 66,48,27 66,49,25 66,49,25 63,48,26 63,48,26 63,49,31 64,50,32 69,55,37 71,58,35 63,64,14 66,68,13 68,70,13 70,73,13 87,81,15 100,93,23 106,100,25 101,94,22 93,86,18 91,84,16 82,75,16 77,70,13 75,67,13 73,70,19 71,68,17 68,65,14 68,67,15 69,65,17 71,65,17 71,67,19 74,69,18 71,67,21 68,69,19 70,68,19 73,69,21 73,70,19 77,72,19 77,72,19 77,72,17 77,72,17 74,71,16 70,72,15 73,72,16 74,73,17 74,73,17 77,76,20 73,75,18 73,75,18 73,75,18 75,78,16 77,77,16 77,77,16 77,77,16 78,78,19 83,81,21 76,72,26 57,50,21 52,50,19 54,52,23 54,54,24 50,47,21 57,51,26 68,63,35 64,62,31 50,48,19 53,48,18 61,56,26 64,59,27 63,58,26 61,54,23 68,62,28 73,68,29 72,67,26 70,67,23 72,73,25 72,70,23 72,73,23 73,74,24 75,73,24 78,77,25 77,73,15 99,95,37
73,79,50 73,80,48 85,92,56 96,115,52 74,87,44 73,80,48 73,85,49 74,86,50 63,71,46 67,76,48 91,87,50 122,103,48 130,101,40 166,127,66 162,126,66 140,111,62 107,84,44 95,73,37 70,51,24 67,52,30 68,68,38 76,83,47 71,77,36 74,86,41 186,152,111 164,139,93 141,115,90 169,143,118 191,162,131 138,106,62 113,88,42 95,71,34 73,50,19 74,54,24 134,113,90 206,171,133 220,187,137 224,187,143 215,176,144 61,50,31 57,50,30 52,45,25 52,45,25 49,42,22 50,43,23 55,46,29 73,59,30 81,65,34 64,49,27 64,49,27 64,49,27 64,51,30 64,51,30 60,52,30 69,61,37 66,61,20 64,66,13 64,66,11 69,72,12 72,71,15 109,99,30 118,109,22 115,106,21 103,93,15 84,81,16 78,74,12 68,65,14 62,57,16 64,59,18 66,62,16 67,65,16 69,65,17 69,65,17 71,65,17 69,65,17 73,67,19 73,67,19 71,67,19 71,69,22 72,69,18 74,70,22 74,71,18 78,70,18 76,71,18 73,70,19 73,72,20 73,72,18 74,73,19 75,73,15 78,76,18 77,76,22 77,76,20 75,75,16 77,76,20 77,76,20 77,77,18 75,75,14 77,77,14 80,80,17 82,80,22 71,68,26 56,51,19 54,49,21 59,54,26 54,48,23 53,47,22 52,49,23 61,55,30 59,54,26 51,49,20 47,44,18 51,49,18 57,55,24 51,49,16 62,60,27 57,52,20 70,66,29 72,68,31 70,67,25 70,67,25 76,77,29 75,78,29 81,78,27 81,78,25 80,79,27 82,81,25 94,90,30 100,96,34
