224,195,142 222,193,140 224,191,139 223,188,134 223,188,134 232,200,145 235,204,144 236,207,146 232,205,144 232,205,144 231,207,145 236,212,148 238,211,150 235,208,147 229,202,141 229,202,141 227,202,143 231,206,147 233,206,145 234,207,146 236,209,148 240,212,154 240,216,154 237,213,151 236,212,150 237,213,149 232,205,142 240,211,148 241,214,153 240,213,148 240,212,142 235,207,139 231,203,147 227,199,143 240,205,149 244,213,160 244,213,160 243,215,157 240,216,154 246,219,154 245,221,157 244,219,160 246,221,162 244,221,161 246,221,164 246,223,165 240,219,163 237,216,160 230,206,151 225,199,147 208,183,135 180,152,114 133,106,70 165,134,85 202,167,111 219,191,133 238,211,148 244,220,156 243,219,153 246,223,154 249,222,159 250,225,166 252,227,168 255,224,152 255,227,151 255,228,152 255,216,155 202,164,127 148,116,102 86,76,107 93,73,66 245,216,144 250,221,158 252,225,160 221,198,156 162,116,102 255,147,38 91,74,96 255,157,17 167,122,119 227,133,47 255,141,0 161,93,57 255,154,40 255,159,53 205,133,85 255,172,61 232,159,98 255,168,96 255,192,105 255,197,127 255,204,116 252,202,156 255,198,134 250,209,150 246,199,147 240,196,143 241,191,145 226,184,142 205,184,143 203,172,151 189,168,143 182,163,140 168,152,121 160,143,119 155,141,116 144,130,114 140,129,112 135,120,98 130,111,86 112,89,60 112,72,38 117,69,26 120,71,31 119,73,34 116,77,47 95,55,32 92,54,35 82,52,35 55,44,37 59,46,43 59,46,43 55,41,41 55,41,41 37,30,30 31,29,30 30,28,29 30,28,29
236,210,156 232,206,152 234,203,150 233,203,147 234,202,147 241,210,157 245,215,157 245,218,157 243,216,155 241,217,155 244,220,156 244,220,156 245,221,159 244,219,160 241,217,155 240,216,154 242,220,157 243,221,158 241,217,155 244,220,158 246,222,160 247,222,163 250,226,164 249,227,164 249,227,164 247,225,162 243,219,155 250,223,162 245,221,159 244,220,154 248,222,152 247,220,155 242,215,154 243,216,155 250,219,157 252,222,164 249,221,163 247,220,157 248,223,164 245,221,168 247,223,170 249,225,172 246,222,171 243,219,166 242,218,163 237,216,162 236,215,161 241,220,166 231,207,154 226,202,149 208,186,137 189,161,123 141,114,78 171,140,91 213,181,126 219,194,135 239,215,151 243,219,155 244,222,157 245,221,159 251,222,161 252,218,159 255,225,154 213,171,119 155,117,82 117,81,50 91,74,75 77,68,90 69,62,103 60,59,103 89,68,68 249,220,148 247,220,157 245,221,155 230,207,165 82,73,99 132,72,33 70,74,114 171,90,27 83,68,117 113,61,69 255,155,53 95,69,88 218,125,66 143,66,31 116,78,70 255,156,47 125,69,63 255,151,20 181,80,26 211,124,79 255,156,28 157,102,87 255,140,22 157,94,63 255,142,25 225,134,63 171,108,59 235,132,38 91,60,37 72,68,62 67,64,70 115,111,122 113,105,113 71,66,54 64,61,48 71,64,64 106,97,91 138,123,101 130,111,86 114,91,62 104,65,35 112,66,29 122,76,37 119,73,34 109,70,42 111,71,46 95,54,34 82,50,34 57,44,37 59,46,43 57,44,41 57,44,41 54,40,40 45,35,36 34,29,28 30,28,29 30,28,29
235,214,162 236,212,161 236,212,157 239,214,157 243,213,155 245,217,159 243,218,159 246,221,164 249,221,163 246,221,162 244,219,160 245,222,162 249,226,168 248,222,168 251,226,169 245,220,161 246,223,163 246,223,163 249,227,164 247,225,162 250,226,164 252,227,168 253,230,170 255,234,171 249,227,164 247,225,162 250,226,162 250,226,164 245,221,159 241,217,153 247,223,161 255,234,176 251,231,170 245,224,168 230,210,164 180,163,126 139,121,100 114,98,85 73,66,66 73,60,81 68,53,86 66,53,90 59,49,98 62,49,95 61,53,88 65,55,86 78,66,80 176,149,102 234,208,156 226,202,149 210,188,139 191,163,125 150,123,87 179,150,101 221,193,137 229,204,147 237,215,150 244,220,158 199,169,113 134,108,67 84,66,63 74,57,89 118,87,79 255,230,180 255,238,171 255,238,165 255,220,142 239,202,133 230,194,134 222,189,139 233,193,139 254,214,139 249,220,157 246,219,156 230,216,162 66,77,90 64,79,82 68,80,76 64,87,82 73,78,86 66,84,97 75,83,101 75,83,92 77,85,101 78,81,99 75,85,105 83,77,113 78,82,113 96,70,89 82,78,102 85,72,107 110,64,64 83,66,125 173,97,39 75,63,120 128,64,38 85,61,97 72,64,108 165,84,32 60,61,93 59,65,93 69,85,135 65,81,119 52,63,103 82,89,140 61,70,93 45,49,78 85,83,95 141,127,102 139,118,93 118,90,63 106,67,39 94,50,24 95,49,21 100,54,24 94,59,32 94,60,30 112,68,38 87,49,28 61,46,35 60,47,44 59,46,43 59,46,43 56,42,42 51,39,39 34,27,27 30,28,29 30,28,29
25,30,106 32,38,98 43,45,99 48,48,87 55,51,75 61,53,72 69,60,73 77,67,66 89,78,71 99,86,79 121,110,93 139,126,105 149,132,108 151,138,106 159,146,114 163,147,116 171,155,122 166,153,119 161,148,116 154,140,111 148,134,105 147,130,106 145,128,104 130,117,96 109,97,85 88,76,78 71,62,73 60,56,69 57,55,75 55,51,87 49,44,101 41,37,102 31,32,107 28,26,104 28,20,105 40,27,104 37,29,105 43,33,105 54,39,101 78,41,95 90,56,95 73,43,88 111,68,83 103,63,82 102,64,100 104,66,87 80,55,69 234,203,141 234,206,150 226,205,151 212,192,144 194,171,129 152,130,92 179,154,110 227,202,145 231,208,148 236,214,151 240,216,152 251,219,162 125,94,73 53,48,105 52,51,115 118,89,67 255,227,164 255,229,173 255,226,173 251,226,167 250,225,168 250,226,162 247,225,162 252,225,162 189,148,78 247,218,155 243,215,157 237,220,171 79,66,112 123,80,102 255,153,27 98,74,121 66,68,111 68,67,111 75,74,118 134,109,110 90,71,87 70,78,108 71,78,101 78,81,103 102,93,106 80,85,91 72,80,87 65,76,89 76,78,92 68,83,99 61,75,87 59,72,98 61,73,97 54,72,85 55,75,91 51,71,85 51,67,94 103,117,165 99,114,157 40,54,91 78,89,131 75,83,131 91,99,145 42,51,92 79,77,97 150,133,107 142,118,92 118,90,61 102,64,29 114,69,34 99,55,17 106,60,32 85,49,27 81,50,27 99,57,33 97,57,32 62,45,35 57,44,41 59,46,43 59,46,43 55,41,41 50,39,36 34,27,27 30,28,29 30,28,29
219,138,106 186,113,106 121,68,86 100,53,88 69,36,98 74,37,95 66,35,96 55,29,104 48,26,116 53,30,102 43,31,113 37,27,113 41,28,117 37,25,123 33,23,120 36,29,125 31,25,116 36,31,119 37,26,119 37,24,113 45,28,120 38,29,121 41,32,126 38,25,116 48,29,102 56,29,91 48,25,97 85,51,88 95,56,95 140,87,91 175,101,76 123,65,80 250,144,69 255,152,79 204,132,95 255,142,3 108,44,0 255,139,0 104,51,26 228,102,0 255,142,11 90,51,10 219,144,56 120,42,0 192,127,63 240,134,28 105,45,0 221,144,55 232,208,155 226,205,151 213,191,142 196,174,129 155,136,97 171,149,104 230,207,147 232,209,149 236,214,149 237,213,149 245,217,149 164,130,87 48,47,107 50,51,114 154,117,91 252,227,168 252,228,164 253,229,165 253,226,165 251,227,165 247,225,162 252,233,169 252,228,166 251,221,154 250,223,160 249,222,161 250,224,174 131,91,93 237,128,40 157,90,40 210,113,44 110,79,85 85,69,94 178,133,126 206,116,40 174,88,24 95,71,87 77,73,105 159,103,77 255,159,5 157,118,106 84,72,113 80,67,102 155,119,129 255,148,37 76,67,109 64,61,108 65,61,113 135,79,73 225,132,55 71,59,100 54,53,99 77,93,143 43,59,97 92,106,154 92,101,151 83,92,142 90,103,149 51,62,100 60,63,74 154,135,112 148,123,95 120,90,62 99,60,28 132,87,41 124,78,39 95,49,19 87,49,28 83,54,32 83,49,29 83,49,29 65,45,38 57,43,43 59,46,43 55,44,41 56,43,40 52,40,40 33,26,26 28,26,27 28,26,27
241,145,48 54,57,64 167,124,77 255,118,0 75,67,73 255,143,0 67,66,57 255,146,0 213,148,88 140,91,82 255,147,0 66,47,65 255,157,18 255,145,0 143,69,17 255,145,0 91,61,92 254,161,54 255,159,0 215,150,88 255,148,0 161,133,106 255,152,0 255,155,42 177,97,9 255,132,0 78,58,26 255,153,30 165,89,6 144,70,18 255,152,15 60,73,90 255,161,40 146,72,4 38,53,69 163,83,0 31,64,99 120,83,82 31,53,96 71,47,83 54,42,85 35,38,101 31,38,93 32,38,100 48,50,95 44,40,90 51,47,79 206,148,84 232,210,147 224,203,151 213,191,142 196,173,131 156,134,96 169,147,102 229,209,148 231,211,150 235,213,150 238,216,153 243,219,155 194,160,97 50,50,107 49,50,113 155,111,81 252,224,166 252,225,162 253,229,167 253,229,167 251,227,165 250,228,165 250,228,165 250,226,164 251,227,165 248,223,164 251,226,167 249,228,172 233,150,63 122,62,41 87,83,119 118,61,60 255,143,32 225,132,25 234,112,33 82,74,91 116,95,110 255,139,42 127,74,60 240,155,102 88,77,115 255,153,50 222,110,0 119,74,80 255,138,17 152,111,111 232,128,48 72,60,103 113,62,63 129,71,59 201,127,91 230,111,12 71,61,117 129,133,177 121,133,182 105,119,169 88,102,152 80,92,145 73,87,139 99,111,162 57,65,83 166,142,116 152,129,100 130,103,71 106,70,37 122,79,34 122,78,36 99,55,25 80,43,19 89,60,36 76,45,26 80,49,30 63,41,33 59,46,43 57,44,41 53,42,39 55,42,39 49,36,33 35,28,26 28,26,27 28,26,27
19,26,110 16,23,87 33,36,95 53,38,96 16,41,96 90,67,107 15,44,91 77,44,63 32,53,88 29,61,87 119,81,85 19,49,73 54,61,73 89,82,94 23,65,83 185,140,119 19,63,71 47,66,97 80,40,35 43,59,86 134,68,34 30,56,102 62,53,77 32,58,91 40,55,112 109,74,107 23,42,104 39,41,97 30,42,91 6,34,98 61,37,100 9,24,108 19,19,113 23,25,118 15,23,111 66,33,95 62,37,62 16,23,103 18,22,107 12,26,104 66,28,62 238,132,37 27,23,127 20,27,120 20,27,118 16,29,114 38,40,106 140,122,103 230,211,158 223,197,143 212,191,139 195,173,128 157,135,97 162,140,93 230,207,147 230,206,144 231,209,146 236,214,151 239,215,153 227,198,126 60,51,102 46,47,108 156,112,82 252,223,162 250,223,160 250,226,164 250,226,164 250,228,165 245,223,160 247,224,164 249,227,164 250,226,164 250,225,166 249,226,168 255,229,171 255,205,121 239,168,99 224,120,31 214,99,18 255,212,167 255,211,163 248,177,86 115,66,57 123,82,80 255,178,68 249,229,170 235,145,67 93,73,85 195,107,32 253,150,54 237,195,130 201,106,23 93,85,131 115,61,68 252,146,51 185,106,60 78,64,106 77,80,127 132,76,81 209,105,29 62,73,102 101,117,167 108,122,174 80,96,148 51,66,109 42,56,95 83,97,138 61,74,104 171,150,125 157,134,105 140,113,81 110,74,45 97,53,25 97,51,23 93,49,21 93,56,30 98,69,45 75,41,21 75,43,27 66,44,36 55,42,39 56,43,40 55,44,41 55,42,39 53,40,37 35,28,26 28,26,27 28,26,27
3,19,125 2,18,113 42,20,112 191,91,0 3,22,113 6,17,114 9,20,119 19,25,114 213,122,7 75,29,45 5,21,102 4,17,113 4,16,110 42,21,92 122,58,30 12,19,122 7,19,113 11,23,113 17,23,123 131,61,28 26,21,118 9,21,113 10,22,116 12,21,112 99,27,15 209,100,0 13,21,121 15,23,121 12,20,118 19,21,107 241,161,59 23,28,120 11,18,111 12,21,114 14,21,112 133,103,148 85,39,55 33,31,109 32,30,97 46,31,91 64,47,53 189,155,92 48,39,79 46,38,75 48,36,77 43,35,81 48,35,85 86,68,67 229,208,154 221,202,145 210,188,139 195,173,128 158,137,96 157,132,84 225,202,142 229,207,144 231,212,148 235,216,152 240,216,154 244,216,148 66,54,84 47,48,109 159,116,81 255,225,167 252,225,164 250,226,164 251,227,165 251,228,168 247,224,164 247,224,164 248,221,158 248,224,162 248,223,164 249,227,164 252,230,165 255,150,32 255,182,77 255,216,148 250,212,146 255,183,67 255,152,15 255,177,58 242,181,97 255,182,89 255,210,138 255,160,37 244,220,158 255,149,34 242,191,126 251,220,160 255,183,83 245,194,127 250,152,65 194,112,40 243,210,162 249,206,132 150,98,66 203,115,61 242,153,72 246,213,165 63,64,87 51,68,113 94,108,156 113,129,179 89,103,155 49,63,115 88,97,149 73,89,129 174,155,132 171,146,116 151,122,91 120,86,54 96,55,24 95,51,23 98,54,28 98,58,33 104,75,53 86,51,26 84,55,35 71,45,35 54,43,40 53,42,39 54,41,38 54,41,38 50,37,34 40,30,29 28,26,27 28,26,27
9,29,111 7,26,106 50,27,110 155,70,0 6,18,108 10,20,124 7,16,111 14,21,116 255,139,0 104,37,57 22,17,114 19,19,113 17,17,115 72,27,75 232,128,89 3,21,117 19,21,114 20,23,113 23,18,125 255,149,4 36,21,124 19,20,138 20,18,128 19,21,118 128,56,8 255,136,0 39,26,103 37,31,95 44,34,81 54,43,66 221,177,108 88,65,66 101,83,62 128,108,76 162,129,90 201,161,84 217,175,85 228,186,103 219,177,83 214,171,86 201,162,82 216,174,95 209,167,86 216,174,93 216,174,93 214,175,95 225,183,102 189,159,90 229,207,158 224,203,151 214,192,143 195,173,128 158,136,98 152,130,83 229,206,146 230,208,145 237,215,152 240,218,155 246,219,158 242,212,145 80,63,53 45,49,105 162,129,104 255,225,167 252,224,166 252,227,168 252,229,169 253,230,170 250,227,167 250,227,169 200,163,90 254,226,158 247,225,162 249,226,166 244,224,163 241,225,167 244,219,162 250,221,160 248,221,160 249,222,161 253,211,157 252,217,150 249,219,163 244,217,170 248,189,112 255,188,94 235,176,101 234,225,165 251,215,153 238,159,66 255,158,44 255,200,108 245,195,123 249,218,154 255,156,37 255,150,26 255,212,134 240,160,72 245,209,149 255,141,41 105,106,138 111,127,175 76,87,127 50,65,99 107,122,165 44,58,106 95,107,156 42,54,76 184,166,145 184,159,131 159,132,100 124,90,58 99,53,25 94,48,20 90,46,20 91,50,23 126,95,72 96,54,30 75,44,25 74,46,35 55,44,41 53,42,39 54,41,36 52,41,38 52,39,36 40,30,29 28,26,27 28,26,27
25,39,117 7,20,105 37,52,127 11,18,111 32,45,112 6,18,112 27,35,121 11,40,99 145,112,64 158,99,40 129,91,45 134,96,59 154,113,64 114,100,73 155,97,44 101,85,79 138,94,56 143,97,58 84,86,86 124,88,55 104,107,85 136,116,86 139,96,47 88,100,93 150,119,80 145,113,67 120,107,75 221,180,92 213,172,84 197,158,74 204,162,79 227,180,101 202,158,76 202,158,76 195,153,74 255,219,148 199,161,83 255,216,137 210,167,82 189,146,59 184,141,56 197,154,69 208,166,83 188,146,65 231,197,127 231,196,129 199,156,80 192,158,88 234,213,161 223,202,150 212,190,141 194,172,127 156,135,94 141,119,74 223,204,140 229,207,144 238,216,153 242,220,157 245,218,157 249,221,163 103,71,29 49,52,101 110,89,76 253,226,165 250,226,164 251,227,165 252,228,166 252,229,171 255,227,169 254,226,168 211,171,96 252,222,155 246,223,163 240,219,163 245,221,166 243,222,166 242,221,165 245,225,166 246,223,163 245,225,166 241,222,165 241,221,160 246,223,163 243,223,164 240,216,161 243,218,161 244,221,163 242,222,161 240,220,161 241,220,164 241,220,168 251,225,171 250,225,168 247,226,170 240,224,168 243,221,158 245,220,163 243,217,167 243,217,165 246,215,155 240,214,173 230,216,173 224,208,177 213,196,168 216,200,169 203,187,156 195,181,154 185,171,146 196,175,148 194,169,141 172,143,110 132,98,64 102,55,23 98,51,19 99,53,23 90,46,20 131,100,77 101,55,29 81,45,25 74,49,32 51,40,37 54,42,42 55,42,39 54,41,38 50,37,34 42,32,31 30,28,29 30,28,29
