224,195,142 224,193,140 224,189,135 223,188,134 235,203,146 236,205,145 232,205,144 230,206,144 234,210,146 238,211,150 233,206,145 229,202,141 227,202,143 233,206,145 233,206,145 236,209,148 241,214,153 238,214,152 236,212,150 236,209,146 238,209,146 241,214,153 241,213,143 235,207,137 231,203,147 236,204,149 244,213,160 244,213,160 241,217,155 243,219,153 245,221,157 247,222,163 245,222,162 246,221,164 244,221,163 240,219,163 230,206,151 215,191,140 191,163,125 133,106,70 181,149,94 218,186,129 238,211,148 241,217,155 245,222,153 249,222,159 253,224,171 255,224,156 255,227,151 255,227,155 215,177,140 148,116,102 81,74,104 250,213,144 250,221,158 243,219,155 128,82,68 255,147,38 155,91,65 255,145,30 227,133,47 255,153,39 255,153,39 255,159,53 255,162,34 243,157,84 255,168,96 235,188,138 255,202,114 252,202,156 248,202,134 241,202,141 240,196,143 235,190,144 204,183,142 203,172,151 183,164,139 171,159,122 160,143,119 146,133,110 140,129,112 135,120,98 120,99,72 98,65,38 117,69,26 125,79,40 104,65,35 95,55,32 89,51,30 65,46,34 59,46,43 59,46,43 59,45,45 37,30,30 30,28,29 30,28,29
239,215,162 239,213,159 238,210,154 241,210,157 246,218,162 246,218,160 246,221,162 244,221,161 244,222,159 246,221,162 250,225,168 246,222,160 247,222,163 246,224,159 249,227,162 247,225,160 253,231,168 253,231,168 249,229,168 246,224,161 250,226,164 252,229,169 249,223,155 248,221,156 243,220,151 247,221,153 244,220,158 250,227,169 253,234,177 246,229,182 232,216,174 203,186,151 201,184,147 218,200,158 224,208,164 244,224,174 231,207,152 215,194,142 196,168,130 147,120,84 205,175,119 227,197,141 238,214,150 242,220,157 252,228,164 210,180,124 125,87,68 99,68,49 126,98,96 136,111,123 120,106,108 107,91,106 102,77,102 236,195,136 247,220,157 237,215,152 68,78,96 78,74,94 71,74,110 84,76,95 78,74,108 91,74,64 98,70,72 96,67,93 134,76,41 92,80,121 230,131,42 80,74,122 255,155,38 92,66,98 196,112,68 147,87,77 155,85,52 207,125,71 77,58,76 54,65,76 104,113,154 78,82,124 90,96,117 46,49,60 69,62,72 141,126,104 124,103,76 102,67,40 95,49,19 107,60,26 110,74,45 104,68,37 92,47,26 68,45,32 57,44,41 59,46,43 56,42,42 48,36,36 33,28,30 30,28,29
37,42,118 47,49,115 71,71,110 109,105,129 139,130,145 172,165,168 197,186,179 215,200,189 231,218,197 238,221,197 236,225,190 239,226,192 244,228,195 236,223,191 234,220,191 232,218,189 242,225,201 235,220,198 216,204,192 174,163,172 134,130,143 99,97,117 70,67,114 60,55,114 47,48,123 43,35,120 40,27,104 32,24,100 41,28,96 43,29,84 71,37,76 69,40,76 73,33,52 70,32,68 64,33,71 246,219,174 235,207,151 216,194,145 198,175,133 150,128,90 218,193,136 230,205,148 236,214,151 186,159,94 198,167,146 54,49,106 68,60,106 255,220,144 255,228,172 253,224,171 250,225,168 247,223,159 247,222,163 190,152,86 249,220,157 239,214,157 75,62,108 102,59,81 178,103,54 67,71,104 70,69,113 77,75,115 93,74,90 70,78,108 74,81,104 83,80,95 77,82,88 71,79,95 78,80,94 65,80,96 57,73,98 62,74,98 58,76,89 44,71,81 53,69,96 110,124,172 50,66,106 41,52,90 92,100,148 76,85,128 71,69,89 147,130,104 130,105,77 103,67,36 100,55,20 101,55,25 85,49,27 87,56,33 96,57,29 78,47,26 59,46,43 57,44,41 56,42,42 48,37,34 32,27,29 30,28,29
219,138,106 125,68,69 113,66,101 69,36,98 62,33,98 65,31,96 48,26,116 49,29,107 39,29,115 41,28,117 35,23,123 38,28,125 31,25,116 38,29,121 38,25,114 45,28,120 40,31,125 42,31,124 48,29,102 53,29,92 85,51,88 95,56,95 147,82,74 175,108,101 250,144,69 147,65,22 255,139,0 108,44,0 255,139,29 104,59,24 255,142,11 65,56,50 149,71,18 192,127,63 90,59,47 255,143,13 232,208,155 221,200,148 205,183,138 155,136,97 216,195,139 232,209,151 236,214,149 240,216,152 224,190,147 48,47,107 68,60,104 255,225,149 252,228,164 251,227,165 250,226,164 247,225,162 250,231,167 249,220,157 250,223,160 250,226,164 103,63,65 237,128,40 128,56,37 209,118,31 85,69,94 153,87,53 183,97,33 95,71,87 86,67,111 255,161,46 157,118,106 74,66,114 113,77,87 255,148,37 70,60,105 67,61,109 135,79,73 156,87,58 59,58,104 77,93,143 69,84,127 70,82,131 83,92,142 86,99,145 47,50,61 154,135,112 133,105,76 106,70,39 132,87,41 108,63,28 83,45,24 83,54,32 82,48,28 75,48,32 57,43,43 56,43,40 55,42,39 52,40,40 32,27,29 28,26,27
99,82,85 17,61,85 167,99,63 25,70,85 99,81,90 71,66,93 71,62,73 220,136,92 39,59,85 198,138,70 43,70,82 255,151,25 41,72,59 255,134,0 76,54,59 255,155,0 57,63,95 252,131,4 66,57,42 153,78,10 86,44,22 61,59,57 224,118,39 48,60,82 124,82,101 20,42,101 77,44,94 16,25,93 24,25,98 19,23,108 56,30,89 55,28,79 21,29,117 24,28,113 21,33,109 224,211,206 229,210,155 219,195,144 202,180,135 155,133,95 215,195,136 232,210,147 233,211,148 238,216,153 244,211,143 54,49,104 70,60,105 255,225,149 252,225,162 253,229,167 251,229,166 252,230,167 250,226,164 250,226,164 251,226,167 252,227,170 255,220,155 250,141,43 98,62,70 255,154,16 255,200,111 177,89,35 93,77,106 255,139,50 208,141,62 101,75,121 139,85,76 197,112,36 192,124,79 74,71,129 255,151,60 99,66,85 93,69,116 141,112,136 125,69,61 81,97,122 100,115,160 80,96,148 51,65,113 80,92,143 57,65,93 170,149,122 143,119,86 113,81,51 102,57,22 109,65,27 92,55,31 88,59,35 78,44,26 73,46,30 57,44,41 57,44,41 55,42,39 50,37,34 30,25,24 28,26,27
6,18,123 6,20,109 168,116,113 6,24,107 7,24,112 9,21,124 77,45,88 19,17,109 5,20,104 10,24,104 47,26,95 29,27,105 0,25,96 31,17,88 34,28,90 41,21,112 11,20,115 20,18,108 41,23,91 31,27,117 14,19,113 14,19,113 69,31,67 42,20,69 12,20,118 12,24,114 73,37,57 73,25,19 14,21,116 20,27,118 64,44,67 86,36,42 25,33,119 26,30,111 24,32,107 61,53,99 229,208,154 216,195,141 200,178,133 158,136,98 221,197,142 229,207,144 233,211,148 237,215,152 243,213,144 62,53,95 70,61,103 255,225,144 252,223,162 250,226,164 249,227,164 247,225,162 252,229,169 248,224,162 248,223,164 247,227,166 255,151,26 255,210,138 255,150,32 254,214,160 255,158,51 250,198,136 255,153,63 255,212,139 254,220,157 199,125,73 230,134,47 237,218,161 255,180,66 120,98,122 255,156,40 244,210,151 135,106,116 127,99,118 255,189,125 56,67,78 115,131,179 110,126,176 86,103,146 50,63,109 44,59,93 176,155,130 157,130,98 123,91,61 93,52,21 95,51,23 92,55,31 103,74,52 81,52,30 75,45,30 54,43,40 54,41,36 55,42,39 50,37,34 29,24,23 28,26,27
9,29,111 15,23,121 229,144,66 6,18,108 9,23,116 11,20,111 255,139,0 39,22,114 20,20,114 17,17,115 255,118,0 31,24,120 19,21,114 17,22,116 245,110,0 36,21,124 23,18,125 20,19,122 128,56,8 70,35,81 37,31,95 44,34,81 98,76,38 77,49,20 101,83,62 152,128,91 190,150,73 217,175,85 217,175,83 207,164,79 201,162,82 224,183,97 216,174,93 216,174,93 218,176,95 211,179,97 229,207,158 219,198,146 201,179,134 158,136,98 218,195,137 229,207,144 237,215,152 240,216,154 250,220,153 80,63,53 67,64,107 255,221,140 252,224,166 253,228,169 254,231,171 250,227,167 255,229,164 254,218,142 247,225,162 247,227,166 241,225,167 244,219,162 246,223,163 255,219,157 253,211,157 255,216,152 247,220,173 248,189,112 255,185,92 247,218,165 251,215,153 255,156,54 253,177,85 245,195,123 255,209,128 255,150,32 255,212,134 255,182,87 255,156,56 105,106,138 47,56,108 46,60,97 107,122,165 45,59,109 45,57,79 184,166,145 171,143,114 132,103,70 99,53,25 92,48,22 92,51,24 126,95,72 76,45,24 76,44,30 55,44,41 54,41,36 52,41,38 52,39,36 31,24,24 28,26,27
26,40,118 4,19,105 13,20,113 32,45,112 5,21,98 11,20,111 126,93,45 182,109,32 124,86,49 115,74,25 161,104,46 115,83,51 137,93,55 93,74,51 128,92,59 74,77,55 135,106,55 113,81,37 104,73,34 94,73,32 205,164,76 204,163,75 228,186,105 193,149,67 202,158,76 229,182,103 255,220,149 241,203,125 208,166,85 193,150,63 204,161,76 189,146,59 205,163,82 235,201,131 225,184,112 193,155,77 234,213,161 221,200,148 201,179,134 157,136,95 218,194,139 226,204,141 240,218,155 244,220,158 243,215,157 109,77,35 62,60,109 255,225,144 250,226,164 251,227,165 252,229,171 255,227,169 255,236,172 246,204,125 247,224,164 249,225,170 245,224,168 242,221,165 246,223,163 243,220,162 240,221,164 243,220,160 241,221,162 245,221,166 246,223,163 244,221,161 241,221,162 243,222,168 246,220,166 247,222,165 243,222,170 235,217,155 245,220,163 243,217,165 243,212,152 236,210,169 225,210,174 224,207,179 217,201,170 211,197,168 202,188,163 197,176,149 186,159,127 146,117,82 112,65,33 100,52,23 93,49,23 137,106,83 89,49,26 77,46,27 50,39,36 54,43,40 56,43,40 49,36,33 29,24,23 30,28,29
30,46,125 2,16,107 9,23,114 38,54,124 19,35,112 9,24,110 6,57,79 1,59,79 12,68,88 0,52,73 4,57,76 8,66,84 9,65,85 1,54,75 9,66,89 15,71,89 5,61,79 4,60,80 1,59,79 25,70,85 195,150,59 197,152,61 251,218,166 198,159,86 208,162,76 222,178,98 255,222,152 252,219,142 212,170,91 205,168,97 251,222,157 213,176,105 192,150,56 213,170,96 206,170,92 202,160,79 230,209,155 223,199,148 200,178,133 156,134,98 215,194,138 229,207,144 242,220,157 243,219,157 244,221,161 157,120,49 65,54,121 255,237,146 255,231,160 255,224,161 175,137,120 147,114,103 101,78,105 255,215,151 100,78,70 242,219,161 228,207,180 249,227,207 237,215,166 237,217,156 178,159,120 217,198,163 199,178,137 228,207,164 185,165,133 234,216,154 199,180,127 221,198,158 243,224,171 239,220,181 240,218,171 242,219,161 235,218,169 236,217,164 239,214,168 240,213,195 241,219,170 222,201,158 227,207,161 223,199,164 213,190,150 205,183,147 195,168,134 164,132,98 122,72,30 127,77,33 114,69,23 138,99,71 100,56,30 84,48,26 54,43,38 51,40,37 50,39,36 52,36,32 30,25,24 30,25,27
31,47,124 3,15,107 7,20,107 32,46,124 27,41,119 23,44,119 5,57,81 1,57,77 11,67,87 2,57,80 3,60,83 12,71,95 13,71,91 0,56,79 16,75,99 10,68,88 6,62,82 2,62,81 0,57,79 30,75,92 211,173,84 205,160,69 244,201,125 190,148,67 209,163,77 222,175,94 201,159,76 198,158,65 227,189,113 255,228,163 249,227,164 255,227,167 195,150,59 204,160,80 252,213,140 194,154,77 228,207,155 224,200,149 201,179,134 159,137,99 219,195,140 230,208,145 238,214,152 242,220,157 243,223,162 184,151,74 54,52,121 235,204,167 255,232,159 255,223,152 255,218,132 255,218,133 223,177,147 246,203,145 224,206,174 226,202,151 240,218,182 246,225,200 217,195,148 234,214,153 242,222,176 106,85,62 255,238,204 232,216,160 179,160,137 237,221,163 251,227,192 233,213,165 239,219,171 173,154,127 148,129,104 248,227,173 102,83,67 207,185,147 240,219,167 224,200,194 146,124,106 211,191,161 111,90,79 174,153,128 222,202,182 211,189,153 204,177,143 171,140,103 134,84,38 132,80,32 107,59,14 114,73,44 98,54,24 81,44,20 53,40,35 53,42,39 50,37,32 51,35,33 35,28,28 32,27,29
