10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,12,13 16,13,17 17,15,16 19,17,15 23,21,22 26,24,25 30,28,29 35,33,34 40,35,34 42,35,35 40,33,33 43,37,32 49,43,38 55,49,44 57,51,46 62,56,49 65,59,50 70,61,55 72,64,53 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,75,59 84,77,61 84,77,61 81,74,58 78,71,55 72,64,51 70,62,51 68,59,51 63,57,48 57,51,44 56,50,45 55,49,42 52,46,41 51,45,40 49,43,38 50,44,39 49,43,38 50,43,43 50,43,43 50,43,43 50,43,43 47,40,43 42,35,35 35,33,31 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,12,12 13,11,12 14,12,13 16,13,17 17,14,18 19,17,15 23,21,22 26,24,25 30,28,29 34,32,33 39,34,33 42,35,35 39,34,33 43,37,32 49,43,38 55,49,44 57,51,46 62,56,49 65,59,50 71,62,56 71,63,52 71,63,50 73,65,52 74,66,53 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,75,59 82,75,59 84,77,61 81,74,58 77,70,54 72,64,51 70,62,51 67,58,50 63,57,48 57,51,44 56,50,45 55,49,42 51,45,40 51,45,40 49,43,38 49,43,38 48,42,37 49,42,42 50,43,43 50,43,43 50,43,43 47,40,43 41,34,34 35,33,31 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 20,18,19 23,21,22 25,23,24 30,28,29 34,32,33 37,35,33 43,33,34 39,34,33 43,36,34 49,42,40 54,48,43 56,50,45 61,55,50 65,59,52 70,61,55 71,63,52 71,63,50 72,64,51 74,66,55 75,67,54 78,70,57 79,71,58 79,71,58 79,71,58 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 71,63,50 68,60,49 63,57,48 62,56,47 57,51,44 56,50,43 55,49,42 51,45,40 49,43,38 50,44,39 49,43,38 47,41,36 47,40,38 49,42,40 50,43,43 50,43,43 47,40,43 41,34,34 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,12,13 16,13,17 17,15,16 20,18,19 23,21,22 25,23,24 30,28,29 34,32,33 37,35,33 41,34,34 37,32,31 43,36,34 49,43,38 54,48,43 56,50,43 63,57,52 65,59,52 69,63,56 73,65,54 73,65,54 74,66,53 75,67,54 78,70,57 77,69,56 78,70,57 79,71,58 78,71,55 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 71,63,50 68,60,49 63,57,48 62,56,47 57,51,44 55,49,42 54,48,41 51,45,40 49,43,38 48,42,37 47,41,36 47,41,36 47,40,38 47,40,40 50,43,43 49,42,42 47,40,43 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 26,24,25 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 13,13,13 16,13,17 17,14,18 18,15,19 20,17,21 23,21,22 26,24,25 27,25,26 33,31,29 35,33,29 35,33,29 36,31,30 42,35,33 60,44,27 114,87,44 190,152,88 200,162,98 207,172,107 213,179,118 211,180,116 214,183,121 218,187,127 216,185,125 211,176,122 204,170,109 203,165,101 205,165,101 201,158,98 173,132,73 154,113,56 148,108,54 135,101,56 123,91,49 100,75,45 86,67,42 81,62,46 70,54,39 61,51,41 57,49,38 54,43,38 49,45,35 49,43,36 47,41,32 48,37,32 45,38,36 45,38,38 47,40,40 49,42,42 48,41,41 45,38,41 42,35,35 34,32,33 30,28,29 33,31,32 33,31,32 31,29,30 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 20,18,16 51,46,34 61,41,32 90,60,43 67,47,29 43,33,23 29,25,19 20,15,12 16,14,10 13,11,9 13,11,9 10,11,14 9,11,11 11,10,15 11,10,15 9,11,8 12,11,4 14,9,11 12,9,13 11,8,12 10,9,12 11,8,12 10,8,9 8,8,16 17,16,21 26,19,17 34,23,16 67,45,27 105,75,49 144,108,61 163,127,78 174,129,81 163,124,83 130,106,73 69,50,38 47,37,36 37,32,29 37,31,24 128,104,80 193,155,91 222,191,127 238,211,150 240,215,156 242,219,159 239,216,156 240,217,157 246,223,163 242,220,157 242,219,159 239,216,158 236,213,155 233,213,154 233,210,152 229,204,147 228,199,146 222,193,140 218,189,136 217,188,137 211,178,126 204,174,128 196,166,124 187,159,121 173,144,111 155,130,100 143,118,88 129,104,76 121,95,70 117,89,62 107,79,50 98,65,38 49,41,28 45,38,41 47,40,43 47,40,40 47,40,40 45,38,41 42,35,35 34,32,30 32,30,31 32,30,31 33,31,32 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,14,10 58,42,25 65,43,23 119,82,40 162,121,74 181,147,104 185,152,102 193,160,112 202,170,115 197,162,108 196,157,100 191,152,93 186,145,88 192,153,92 193,153,87 191,152,83 185,140,76 188,141,78 189,143,77 184,139,66 181,131,57 183,135,63 184,139,66 185,139,69 196,155,87 198,160,96 204,170,109 218,187,127 226,199,134 225,203,136 236,212,150 240,213,152 238,214,150 231,206,147 227,199,143 209,183,129 181,154,111 100,73,39 155,119,57 212,183,122 233,206,143 243,220,160 251,228,168 252,230,167 252,228,166 252,228,166 252,229,169 248,224,162 244,222,159 245,221,159 246,221,164 247,222,165 242,219,159 243,220,160 242,222,163 237,217,158 238,215,157 234,213,157 234,213,161 226,200,150 217,192,148 216,191,147 208,182,143 196,169,133 186,161,131 168,145,114 152,131,104 138,117,90 131,107,81 113,94,69 105,77,48 99,56,23 119,78,51 77,50,34 45,38,38 47,40,40 43,36,39 41,34,34 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,23,13 67,46,31 68,42,19 136,92,54 191,157,114 205,175,133 214,184,138 230,203,156 237,213,160 237,213,160 241,213,157 242,218,163 242,214,156 242,215,150 241,216,157 236,211,152 237,215,152 238,216,153 237,213,151 239,212,149 242,213,150 236,205,141 236,207,146 243,214,153 239,212,149 241,214,151 239,214,155 241,214,151 245,218,155 248,224,162 252,228,166 251,227,165 249,226,166 246,223,163 243,219,164 226,202,147 207,182,134 167,135,93 195,168,107 228,201,140 243,220,160 244,230,160 250,225,166 207,191,135 174,178,122 204,192,135 240,220,159 154,152,90 249,233,175 186,174,115 166,175,115 209,205,147 238,214,161 246,222,160 235,222,159 241,221,160 245,222,162 233,212,158 240,214,162 233,212,158 235,210,166 229,207,160 221,197,160 210,186,149 204,176,147 194,167,135 176,153,122 157,133,107 143,119,93 130,106,84 107,82,52 118,76,38 109,64,31 123,84,56 84,56,43 58,47,42 52,42,41 52,42,43 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,30,17 72,48,24 75,49,24 140,104,57 199,165,124 216,184,142 227,200,153 237,213,160 241,215,161 246,221,162 246,221,164 237,218,154 252,228,166 247,220,155 248,221,160 252,225,164 247,225,160 253,229,165 250,226,162 245,221,159 246,222,160 243,218,159 242,215,152 249,222,159 246,222,160 249,223,155 244,225,159 247,224,166 247,223,159 246,223,165 255,234,171 252,230,163 244,226,164 241,221,160 238,218,159 228,204,149 208,183,135 169,146,104 210,184,130 233,208,149 243,220,151 210,102,50 255,231,161 255,221,169 255,223,173 248,223,164 253,222,162 228,192,134 249,220,159 255,212,158 255,218,164 246,223,165 255,232,199 239,222,171 247,226,174 239,215,160 246,224,161 237,228,172 235,219,163 187,183,125 167,174,117 201,194,151 225,215,177 167,183,141 156,146,106 198,184,155 198,174,139 165,118,86 151,133,101 133,114,87 113,93,61 101,63,28 114,72,34 117,82,55 93,56,30 71,48,37 59,41,40 56,42,42 45,35,36 28,26,27 30,28,29 32,30,31 30,28,29 30,28,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,40,25 77,51,26 78,47,24 147,111,64 208,174,131 231,199,157 236,207,156 209,167,102 246,221,164 249,220,157 214,162,91 231,161,85 182,116,41 248,224,160 253,229,167 255,233,171 250,230,169 250,230,169 246,228,168 250,226,164 250,226,164 232,208,153 245,218,157 250,223,162 252,228,166 147,125,91 231,211,152 253,231,166 200,178,158 255,243,180 176,161,141 183,165,133 233,212,158 215,205,183 194,170,117 230,209,153 213,191,142 174,151,111 216,190,136 236,211,152 235,223,155 208,110,50 254,188,136 253,197,148 251,157,114 219,196,136 242,151,109 219,182,129 248,228,167 242,175,123 196,155,98 248,223,166 119,100,84 241,216,157 238,228,204 237,221,163 234,218,187 232,215,164 241,220,168 181,161,154 233,214,175 239,214,170 120,104,91 135,112,97 169,144,114 156,135,112 201,182,157 134,113,98 165,146,121 145,126,99 119,99,69 98,59,31 99,58,29 101,67,47 98,53,30 73,47,35 61,45,43 55,41,41 47,37,38 30,28,29 30,28,29 30,28,29 31,29,30 28,25,29 26,23,27 24,21,25
