218,189,138 219,190,139 220,184,133 216,179,126 210,173,118 209,175,116 220,188,131 224,193,133 217,188,127 222,193,130 228,199,136 220,191,130 216,182,121 212,178,117 209,178,118 210,179,119 210,179,119 218,184,125 218,187,127 222,193,132 223,194,133 226,197,134 227,193,134 231,200,140 229,198,138 226,192,131 214,183,121 220,189,127 233,203,145 236,208,150 232,204,146 233,206,145 235,208,145 238,209,148 243,215,157 241,216,157 236,212,157 226,202,147 219,193,143 199,172,127 155,123,89 144,114,72 180,143,88 219,189,131 240,213,152 244,219,160 247,223,161 252,228,166 252,228,166 252,225,164 254,226,168 255,224,171 252,221,157 248,217,157 229,188,120 246,222,160 247,220,159 226,189,136 255,196,120 254,212,147 255,215,147 255,218,164 252,221,157 251,215,153 250,220,164 239,213,174 242,218,163 237,217,171 245,214,154 242,218,165 233,205,167 230,203,167 226,198,158 217,190,154 207,179,152 199,170,137 192,166,141 182,158,132 170,146,120 153,134,107 144,127,103 140,121,98 133,112,87 111,83,56 122,78,40 108,62,25 113,69,39 102,72,44 89,53,33 77,50,32 59,46,43 59,46,43 52,42,41 36,29,29 30,28,29 30,28,29
233,209,158 237,211,161 235,206,155 236,205,152 232,199,147 231,201,145 240,210,152 241,214,153 241,214,153 245,218,155 245,218,155 247,220,159 245,217,159 241,214,153 240,215,156 241,217,155 243,215,157 245,217,159 248,220,162 249,222,161 248,224,162 248,221,160 245,216,155 249,221,163 246,219,158 247,217,159 238,209,148 242,215,154 249,222,161 246,221,162 248,223,164 247,225,162 251,229,166 247,223,161 246,219,158 247,224,166 243,220,162 240,216,163 228,204,153 209,184,136 177,145,111 149,116,77 213,178,124 231,203,145 241,217,155 244,221,161 246,221,162 248,224,162 253,223,154 255,226,157 204,168,110 112,83,52 84,65,79 70,59,95 197,163,104 244,219,162 245,222,162 90,72,71 243,144,53 93,68,91 229,136,63 110,71,70 236,140,66 191,123,80 178,115,82 245,155,59 151,86,45 255,152,48 174,102,56 249,159,67 233,163,85 243,171,107 240,176,109 227,172,118 222,171,116 194,159,134 176,163,142 172,161,144 173,155,136 159,143,126 151,137,121 143,128,108 133,114,89 113,87,62 112,70,32 115,71,31 116,73,38 113,80,53 94,54,31 83,49,31 59,46,43 57,44,41 55,41,41 48,36,36 32,27,29 28,26,27
234,217,170 182,170,172 213,201,189 239,218,191 237,219,175 239,219,173 233,217,163 237,216,160 243,218,159 243,218,159 243,221,158 244,222,159 247,224,166 247,224,164 247,223,161 248,224,162 249,225,170 247,223,168 249,226,168 251,231,170 242,222,161 248,228,167 244,221,163 246,222,167 245,223,176 246,227,188 244,228,195 212,201,186 152,149,153 95,91,111 67,63,115 54,52,103 53,55,111 47,48,109 50,44,106 56,51,108 63,56,86 225,207,163 224,203,149 209,187,140 178,151,117 153,126,83 225,197,141 234,209,150 243,219,157 186,154,108 96,77,95 69,60,102 193,159,114 255,241,176 255,240,167 241,207,137 231,198,132 221,190,126 181,137,68 251,217,154 243,219,164 84,80,70 66,74,92 75,78,85 65,79,102 65,83,98 70,81,94 68,83,88 70,84,96 76,86,104 77,78,97 86,79,93 73,79,111 112,87,110 86,61,100 87,61,82 110,71,70 81,62,94 166,120,106 62,57,96 40,54,91 84,95,135 71,85,126 70,79,120 30,36,64 122,115,125 143,119,93 116,88,61 99,60,32 98,54,28 101,55,29 127,93,73 116,70,42 85,48,24 59,43,41 57,44,41 57,41,39 52,39,36 30,25,27 30,28,29
240,218,173 58,28,80 51,37,119 39,23,117 30,25,113 28,20,109 27,22,106 35,30,100 37,38,99 46,43,101 46,43,88 53,46,87 58,50,94 58,49,91 59,51,88 59,51,88 58,50,83 58,47,81 54,45,87 56,50,94 53,45,91 41,36,93 30,27,101 19,27,104 24,27,106 38,33,117 37,34,121 56,38,115 62,31,90 100,50,77 173,98,71 187,116,99 209,127,98 247,154,95 128,64,36 232,136,64 143,81,54 246,193,127 227,206,152 214,192,145 184,160,123 146,123,83 229,204,147 234,209,150 238,214,152 240,214,146 62,52,101 55,51,116 232,195,142 254,229,170 254,226,168 248,223,164 247,222,163 250,225,166 255,225,160 246,211,144 244,219,162 91,78,71 149,86,64 255,147,34 74,68,104 66,66,105 108,69,83 166,100,70 75,74,109 78,74,106 149,113,105 82,78,100 69,74,100 70,77,100 70,78,96 64,70,91 61,72,103 62,72,92 55,69,90 46,61,93 73,88,133 36,52,90 92,102,149 98,106,154 53,62,101 111,104,114 149,123,98 119,89,63 105,62,29 98,55,20 100,59,30 127,91,69 95,58,32 95,55,32 59,43,41 55,42,39 56,40,38 47,36,33 33,26,26 30,28,29
230,210,162 79,47,17 254,132,0 54,59,67 255,148,0 67,51,66 255,134,0 84,57,71 255,149,0 221,136,81 221,146,60 217,156,68 255,162,69 255,149,0 137,108,88 255,136,0 135,62,19 255,144,0 117,61,14 255,141,0 220,117,4 255,154,0 255,143,0 171,77,7 255,136,0 84,67,57 255,147,0 36,69,88 157,121,101 34,59,81 36,61,101 50,67,98 43,57,96 45,51,111 36,40,92 121,78,90 53,52,98 238,182,117 230,206,153 212,190,141 184,161,121 136,112,75 229,209,148 234,214,153 236,211,152 246,221,162 69,52,86 52,48,111 236,192,110 252,230,165 255,229,168 251,227,165 249,227,164 251,229,166 251,227,165 247,223,161 247,224,164 156,107,56 115,79,101 66,82,120 243,130,39 123,71,70 195,142,130 74,68,114 167,109,74 171,99,80 150,110,112 254,155,62 82,74,111 255,139,29 220,133,67 102,56,56 73,59,103 233,154,106 179,98,62 58,52,98 102,115,161 96,110,160 84,93,147 92,101,153 83,94,136 103,100,106 161,133,106 124,94,66 111,69,29 114,70,28 90,49,20 100,65,40 78,44,24 83,49,29 58,42,38 56,43,40 58,42,40 54,38,36 32,27,26 27,25,26
239,220,165 90,41,74 18,15,89 1,18,92 47,26,97 14,27,86 44,27,70 13,36,92 50,39,75 36,48,70 25,42,75 35,45,79 30,49,80 61,49,49 11,54,93 100,62,56 29,53,84 131,60,0 27,45,73 76,43,34 24,46,76 52,36,74 40,29,67 18,26,83 52,17,63 23,24,97 23,21,101 7,24,116 112,47,64 24,23,110 11,22,121 12,26,104 184,104,47 29,24,121 21,29,104 21,28,108 27,35,96 196,177,152 224,203,149 209,188,136 180,159,118 130,107,67 230,206,144 230,206,144 237,213,151 241,216,157 100,77,90 49,45,106 237,189,105 246,224,161 252,225,164 251,227,165 246,224,161 250,227,167 249,227,164 249,226,166 248,222,170 244,195,126 255,188,94 193,132,98 255,170,49 229,227,157 243,156,92 75,65,110 255,176,73 255,201,136 72,76,118 174,123,113 255,222,161 196,104,67 87,75,105 210,105,23 208,115,56 93,58,91 141,69,32 167,98,58 79,95,143 109,123,173 74,87,142 40,54,95 79,92,136 78,79,98 167,142,114 142,112,84 106,66,32 94,49,14 94,50,24 82,47,22 77,43,23 75,43,27 58,42,36 55,41,41 58,42,40 53,40,37 33,28,27 29,24,26
246,219,158 99,32,7 7,18,117 9,13,114 214,89,0 38,22,105 5,17,120 9,20,117 160,62,0 59,5,94 6,14,114 10,15,107 162,61,0 50,22,62 14,18,101 6,20,102 166,45,0 44,23,92 7,18,115 12,17,109 156,55,0 76,21,59 9,16,107 5,14,105 132,91,73 63,35,108 34,33,97 42,36,98 159,104,48 66,50,46 90,64,54 108,88,58 160,143,49 150,123,89 146,116,72 126,101,57 108,83,64 190,166,133 227,206,154 210,188,139 183,162,121 128,105,65 229,206,146 232,210,147 238,213,154 241,217,155 176,146,120 48,48,105 251,203,119 251,226,167 253,226,165 251,229,166 247,224,164 250,227,167 249,220,155 247,224,164 250,227,167 252,202,130 255,161,44 244,219,162 255,180,88 255,155,11 255,209,116 255,188,93 255,182,80 255,167,36 255,193,106 255,216,139 255,151,25 250,222,166 255,161,24 247,213,154 255,189,122 153,97,48 205,121,43 247,199,141 49,69,113 61,77,125 113,127,179 78,91,148 48,57,109 74,80,110 177,151,126 149,119,91 109,70,38 98,54,26 90,46,20 88,48,25 91,55,35 81,49,33 55,38,30 54,41,38 53,40,37 50,37,34 33,26,24 27,25,26
247,230,193 14,23,106 9,22,109 5,19,108 39,26,92 42,41,112 10,24,115 12,22,108 163,98,43 162,97,74 101,77,97 123,87,81 167,89,0 118,67,59 78,57,74 86,65,91 173,72,0 106,78,109 94,69,83 123,83,87 167,95,31 176,116,73 208,184,122 216,185,132 218,185,108 209,177,104 189,154,71 220,183,98 214,175,91 210,169,81 238,194,116 200,156,76 205,158,79 221,179,100 199,159,82 243,204,133 213,165,93 220,188,117 233,212,160 214,192,143 184,161,119 125,101,64 225,203,140 231,209,146 241,217,155 246,219,156 228,195,145 47,50,109 225,190,107 250,225,166 252,228,166 252,230,167 253,230,170 248,228,169 234,191,117 246,222,160 247,224,166 247,222,165 244,221,161 248,223,166 244,219,162 242,219,159 245,215,159 248,220,164 249,218,156 255,222,158 250,220,164 246,215,155 255,208,123 255,210,132 255,224,162 245,193,120 255,179,72 255,208,139 253,216,161 255,157,54 78,84,116 118,125,160 61,69,97 84,91,128 76,84,116 57,60,69 190,164,139 163,133,105 118,77,48 91,47,19 90,46,20 90,48,26 95,55,32 78,42,24 58,41,31 53,40,37 53,40,37 50,37,32 37,27,28 28,23,25
248,224,200 13,28,101 4,20,101 9,23,114 6,18,108 20,32,106 8,22,111 10,22,116 17,65,86 10,63,82 9,65,85 13,64,84 6,55,73 8,57,73 7,59,76 16,67,87 11,67,87 20,73,92 20,71,93 13,64,86 3,59,77 35,74,84 211,169,86 227,185,104 253,218,153 206,166,89 202,159,72 217,180,99 255,228,162 205,168,87 190,146,64 251,213,137 254,219,152 211,169,88 197,158,78 248,214,151 202,159,83 220,182,116 229,205,154 216,194,145 185,164,123 124,101,59 225,203,140 235,213,150 243,219,157 243,218,159 248,210,146 55,50,107 225,192,124 255,227,175 255,230,169 255,222,148 255,227,150 252,214,136 222,182,118 244,222,173 217,195,146 248,224,187 204,182,148 244,221,179 234,213,161 244,220,196 239,220,163 245,223,174 237,218,165 235,213,166 246,222,167 238,214,159 246,220,166 246,222,167 243,223,164 243,217,163 240,216,161 240,219,163 239,215,162 243,216,171 241,214,169 235,210,166 231,205,164 226,203,163 219,190,155 207,180,146 196,171,141 176,147,114 137,94,59 122,76,39 100,50,17 92,49,16 97,56,29 85,42,23 65,44,33 55,39,35 51,35,31 48,35,30 38,31,29 27,25,23
239,217,199 25,35,109 0,12,92 7,19,111 4,13,106 14,29,102 2,16,107 5,19,112 13,66,87 0,52,72 10,63,84 13,66,87 3,59,79 6,65,87 6,64,84 6,63,86 5,67,88 14,71,94 11,66,89 1,58,81 0,58,79 32,75,88 232,193,109 226,184,103 237,200,131 204,165,85 201,155,69 210,168,85 244,205,121 211,168,83 227,189,113 246,216,149 248,219,158 255,225,155 189,147,57 190,148,69 201,162,82 215,176,107 229,205,154 216,194,147 185,164,123 125,101,64 226,206,145 237,213,151 238,216,153 244,219,160 251,214,145 60,49,103 93,68,69 107,77,80 113,81,78 144,107,106 162,127,130 114,88,92 192,159,80 190,160,132 232,214,154 124,101,88 204,183,170 240,216,179 235,214,162 224,203,178 122,100,82 198,178,148 234,216,172 242,221,196 244,220,167 252,227,183 244,221,179 242,223,170 189,170,143 185,164,123 190,168,132 162,143,106 197,172,126 253,228,182 241,221,173 189,167,129 235,212,183 230,208,172 209,184,154 182,160,126 203,176,144 187,158,125 148,106,68 102,53,13 121,71,27 119,73,32 110,65,32 90,45,24 65,42,31 53,40,37 51,35,31 48,35,30 44,34,35 27,25,26
