10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 12,10,18 12,10,8 44,19,0 34,13,0 22,5,0 14,7,5 17,7,8 23,13,14 15,15,15 9,10,13 12,10,18 11,11,11 14,12,10 13,11,9 12,12,9 13,11,9 13,11,7 13,13,10 12,10,11 12,10,11 11,11,11 11,11,11 9,10,13 12,12,12 13,13,8 15,15,10 13,11,7 13,10,14 16,10,17 15,8,20 18,11,21 22,12,13 22,12,16 25,15,19 23,13,17 29,18,15 29,17,17 32,23,19 30,24,19 34,30,24 34,34,31 34,34,31 35,33,31 40,32,38 45,33,35 55,37,16 116,92,57 154,118,69 161,123,73 173,137,86 178,145,93 183,148,94 182,147,91 175,143,88 172,139,87 173,140,88 166,131,77 154,118,67 149,113,64 151,118,70 139,107,61 132,101,62 124,98,59 107,85,51 96,76,46 88,69,46 82,64,43 77,61,44 77,60,50 71,60,45 66,56,44 61,52,44 56,51,48 55,48,46 53,44,36 51,45,38 47,41,34 42,36,29 45,36,30 44,38,33 43,37,32 43,37,32 44,37,37 42,35,35 43,36,36 44,37,37 43,36,34 38,36,34 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 11,8,12 15,10,12 19,12,15 39,16,1 137,86,33 159,113,58 163,120,71 162,121,74 158,122,75 151,117,74 144,111,72 125,100,70 113,92,65 94,73,58 68,49,37 50,33,23 37,20,12 35,21,7 28,16,6 23,12,7 19,10,6 17,8,4 22,13,7 23,14,8 23,14,6 29,17,5 36,21,10 45,28,18 58,39,25 72,52,32 100,76,50 126,97,64 150,115,77 161,125,78 165,130,76 167,131,71 171,132,73 170,133,80 168,132,85 159,131,93 136,111,83 77,60,50 39,28,21 35,33,31 35,33,31 51,36,27 141,121,89 163,132,79 203,171,116 229,199,141 240,211,150 241,212,151 240,212,154 236,208,150 237,207,149 234,204,146 236,206,150 232,200,143 228,199,138 225,194,134 219,190,129 215,182,130 216,183,131 214,183,130 212,181,128 209,176,126 193,162,113 186,156,112 181,153,115 168,139,104 150,123,87 144,120,87 137,113,80 124,105,80 111,92,67 100,85,63 97,81,66 90,74,59 79,65,49 80,64,51 72,55,45 67,50,40 64,49,40 44,38,33 42,35,35 42,35,35 44,37,37 43,36,36 43,36,34 38,36,34 34,32,33 32,30,28 30,28,29
10,9,12 10,9,12 10,9,12 43,32,29 56,35,22 63,41,23 110,62,17 163,112,57 190,149,102 205,167,117 218,182,131 216,180,129 211,176,122 202,165,110 198,161,106 206,169,114 211,177,114 206,172,109 205,169,107 203,164,105 193,154,93 189,150,89 183,147,85 179,140,79 179,138,77 186,145,86 192,153,94 193,155,91 197,159,95 202,162,96 205,165,101 208,168,102 206,167,106 198,159,98 199,160,99 213,179,118 215,181,120 213,179,118 218,184,123 214,183,123 217,186,126 221,190,130 222,191,129 209,178,118 192,159,107 157,127,85 86,69,45 49,34,12 155,119,70 204,173,113 228,201,138 241,216,157 247,220,159 251,227,163 252,228,164 250,226,162 248,223,164 247,222,163 247,223,161 247,223,161 244,220,158 244,219,162 247,219,161 246,215,155 244,214,158 240,211,158 240,216,161 242,218,163 239,214,157 234,208,154 231,205,155 233,206,159 229,202,159 217,190,147 211,183,143 202,174,136 188,159,124 171,144,110 163,138,108 158,133,105 140,117,88 127,103,77 118,97,70 120,95,67 102,74,45 93,61,29 99,63,34 112,82,54 54,35,23 47,36,31 43,36,36 43,36,34 41,34,34 34,32,33 31,29,30 30,27,31
10,9,12 10,9,12 11,9,10 52,37,28 59,39,21 67,45,27 125,80,34 175,128,76 210,177,129 230,199,150 231,205,155 236,210,158 234,203,150 231,195,144 230,192,142 234,201,149 242,213,150 235,208,147 232,207,148 239,211,153 239,212,151 233,206,145 234,203,143 236,205,145 235,206,145 238,211,150 242,215,154 240,213,152 243,214,151 237,208,145 241,212,151 241,211,153 236,205,145 230,201,140 234,203,139 242,211,149 245,214,154 244,214,156 248,216,161 245,217,159 243,215,157 243,215,159 243,215,159 236,208,150 222,196,142 201,174,127 146,118,78 164,134,90 208,174,115 233,204,143 244,220,158 247,223,161 253,226,163 252,228,166 251,228,170 251,226,167 254,225,160 254,225,162 201,165,105 250,218,147 244,219,160 210,189,135 250,202,128 244,212,155 252,221,161 243,220,162 241,216,159 246,223,163 242,218,165 244,218,166 242,213,162 241,212,159 242,217,169 233,206,159 228,197,158 222,196,155 215,183,149 197,170,136 185,162,131 184,158,133 164,143,118 150,131,106 141,122,97 138,119,94 127,103,77 98,70,41 120,77,44 133,89,59 103,70,45 80,55,36 60,49,42 54,44,43 52,43,39 40,35,37 31,29,30 30,28,26
10,9,12 10,9,12 13,8,10 58,42,25 66,46,28 70,46,24 136,91,43 182,138,87 221,189,143 237,211,161 235,212,181 233,217,204 239,219,189 231,209,160 243,217,165 242,218,165 244,221,163 245,222,164 245,223,158 244,220,158 252,227,170 251,226,169 252,224,166 248,223,164 251,226,167 251,226,167 251,228,168 254,232,169 255,231,167 248,224,162 252,227,168 248,223,166 247,219,161 240,216,154 246,223,165 244,223,169 241,224,173 246,230,188 246,233,201 241,227,198 236,223,191 242,226,193 241,226,190 233,212,158 225,201,148 209,184,136 161,134,98 192,162,116 220,192,134 239,215,153 246,219,158 248,219,154 250,220,162 244,210,169 156,127,123 108,85,96 85,71,95 75,64,98 81,64,84 252,219,151 248,223,164 120,105,83 175,128,119 80,65,114 112,88,104 144,105,116 102,81,109 255,153,32 137,90,58 245,148,58 255,142,23 146,105,85 255,153,45 239,166,105 240,174,126 255,176,91 242,179,126 230,177,124 197,183,167 183,172,155 173,157,144 158,144,128 145,133,121 140,126,108 131,110,85 101,73,46 115,71,31 131,82,42 106,70,39 87,47,24 81,51,36 54,42,42 56,43,36 53,39,39 40,33,33 28,26,24
10,9,12 10,9,14 16,6,7 64,46,27 69,47,27 74,48,25 139,96,47 191,149,97 226,197,148 244,220,167 195,169,157 44,30,103 23,34,117 33,29,110 38,39,112 43,42,104 46,47,95 55,48,87 58,47,72 65,56,67 75,62,70 85,68,69 97,74,75 102,86,71 105,86,70 107,84,73 106,85,72 111,89,81 92,73,77 72,62,63 67,54,75 59,57,81 56,51,92 47,44,102 43,36,105 33,33,111 39,27,125 45,32,111 54,35,110 60,36,113 49,33,89 52,37,113 58,45,95 227,207,157 225,201,148 208,183,135 164,143,102 211,186,142 230,206,144 235,213,148 149,120,71 79,57,62 62,54,114 226,189,145 255,227,157 255,225,158 252,221,159 248,216,159 255,225,171 253,214,143 245,221,159 134,114,94 64,68,83 68,74,91 59,78,99 69,82,97 67,85,98 76,82,99 74,82,91 75,82,94 85,78,78 78,74,110 113,85,85 90,69,99 79,62,105 179,114,75 91,62,86 103,52,55 57,65,85 96,105,148 64,71,106 81,86,121 41,40,71 144,133,128 135,111,85 103,74,50 97,54,21 107,57,24 107,66,39 116,70,44 80,49,30 61,48,45 59,43,39 54,41,38 49,39,38 32,27,26
10,9,12 10,9,14 16,4,4 69,47,29 72,46,25 77,48,24 144,102,48 193,153,101 235,206,155 242,218,167 221,178,131 41,61,75 158,103,88 130,94,65 100,75,58 255,135,0 120,57,4 255,145,0 255,150,0 107,59,16 255,140,0 146,79,27 236,138,42 225,130,49 168,78,15 255,125,0 191,98,21 255,137,9 255,141,0 124,45,24 255,151,0 237,149,70 184,119,57 255,139,0 106,53,10 235,130,27 198,106,8 43,70,109 255,151,7 42,71,89 68,55,76 186,128,77 79,67,72 240,166,94 231,207,156 211,186,140 170,146,109 215,193,148 231,209,146 238,216,153 241,212,161 99,73,59 56,49,118 238,206,151 252,229,160 250,226,164 251,227,165 252,225,164 252,227,168 241,212,149 247,223,161 151,125,102 245,141,61 209,133,77 96,57,68 82,66,102 255,154,23 124,69,58 72,66,110 150,94,58 115,72,82 69,72,110 101,64,63 105,58,47 54,68,107 67,66,101 78,66,68 52,65,93 88,103,148 49,63,104 92,105,151 93,105,154 44,59,93 146,139,137 138,114,88 106,76,50 113,70,35 101,53,24 82,48,26 99,59,34 91,55,33 54,41,36 55,42,39 53,40,37 50,38,38 30,25,27
10,9,12 10,9,12 26,10,4 79,52,34 81,50,27 82,47,22 150,109,50 197,160,107 238,212,160 237,216,160 225,160,98 27,19,97 13,21,107 19,27,102 20,33,92 26,21,91 15,29,91 61,38,80 51,27,47 5,36,83 97,37,25 18,58,88 39,57,74 45,50,76 29,57,91 161,56,0 33,55,85 62,42,33 95,42,26 17,42,82 54,35,69 29,34,81 31,40,92 38,29,94 24,27,104 55,35,86 20,20,116 17,24,108 37,29,107 89,40,71 17,25,113 24,23,108 30,32,98 239,211,171 225,201,148 210,185,137 170,146,109 222,200,153 230,208,145 233,209,147 239,216,156 140,108,74 58,50,110 232,196,145 250,226,164 253,229,167 254,230,168 250,225,166 250,225,166 249,226,166 249,226,168 251,220,158 188,133,122 80,67,106 255,135,28 247,142,58 89,72,117 178,104,81 127,85,74 152,77,32 238,131,32 104,72,97 252,154,69 149,57,4 76,68,105 139,106,125 230,123,22 83,55,88 102,115,170 86,100,148 93,107,159 92,106,154 82,96,133 160,154,147 145,121,95 114,81,56 114,70,28 106,57,19 76,47,25 76,45,22 85,51,31 57,41,37 52,41,38 55,39,37 48,36,38 29,24,26
10,9,12 10,9,12 35,18,8 73,47,24 81,52,28 81,46,21 155,109,54 198,161,108 233,209,156 243,220,162 162,123,122 31,28,102 14,24,112 40,33,115 29,27,119 9,18,113 3,23,123 207,111,69 20,20,118 5,15,117 20,21,112 237,110,0 14,21,101 10,18,104 122,47,27 55,23,91 14,17,125 14,19,115 255,154,5 20,16,118 14,17,107 44,24,113 81,51,96 36,28,106 42,34,92 184,151,124 69,47,69 69,47,52 87,61,47 124,94,36 91,69,49 79,58,47 67,48,55 181,160,135 222,201,149 207,182,134 170,146,111 222,200,155 229,205,143 234,210,148 239,215,153 214,183,119 48,48,103 246,210,152 253,226,165 248,224,162 250,226,164 246,224,161 249,221,163 249,222,161 247,222,163 255,201,117 255,203,111 252,156,57 255,207,126 255,170,54 239,118,20 222,166,99 255,199,122 165,112,48 200,109,38 242,220,157 255,161,74 88,64,82 253,170,85 196,120,60 96,65,103 236,122,36 51,77,96 117,131,183 91,106,161 41,59,99 46,58,109 144,140,160 160,132,105 121,92,59 97,54,21 92,46,18 94,57,31 82,51,30 72,42,25 54,38,32 52,41,38 54,38,36 48,36,36 30,25,27
10,9,12 10,9,12 48,29,17 80,51,29 82,51,28 83,46,22 160,114,59 206,169,116 238,214,161 241,221,160 82,72,117 13,23,111 20,35,119 30,43,112 21,35,99 6,21,105 11,19,107 97,87,65 153,109,56 124,91,54 80,68,56 168,87,8 129,92,77 152,106,78 148,92,56 117,87,70 152,96,60 119,84,71 165,92,12 197,171,119 211,178,110 205,172,93 208,169,87 191,156,63 217,173,93 238,195,119 245,198,121 209,160,81 230,183,104 219,172,91 250,201,120 242,198,118 190,148,67 223,189,117 231,207,156 209,187,138 167,143,106 220,198,153 230,205,146 240,215,156 243,219,157 247,213,141 50,50,105 254,215,154 253,226,165 252,228,166 252,228,166 251,227,165 207,169,103 249,221,165 250,222,166 247,225,160 247,222,163 244,219,162 255,217,146 255,211,144 249,219,163 243,214,149 255,172,61 252,212,135 252,218,157 255,150,32 243,212,152 255,172,44 255,174,87 255,186,94 255,149,28 252,206,151 98,112,160 43,57,105 57,74,119 46,61,118 69,82,137 123,121,141 174,149,119 134,105,74 93,49,19 101,55,29 88,46,22 86,50,28 75,45,28 55,40,31 51,40,37 53,40,37 50,39,36 31,24,27
