10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 11,10,15 11,9,19 12,10,8 29,14,3 39,15,0 33,12,0 22,5,0 18,7,2 15,8,8 18,8,9 23,13,14 18,13,15 11,12,15 9,10,13 12,10,18 11,12,17 12,12,9 14,12,13 13,11,9 13,13,10 13,11,12 13,11,9 13,11,7 12,12,7 13,11,12 12,10,11 12,10,11 11,11,11 11,11,11 11,11,11 9,10,13 11,11,11 13,13,10 11,11,6 15,15,10 12,10,6 13,11,7 13,10,14 16,10,17 15,8,20 18,11,23 17,10,10 22,12,13 22,12,16 23,12,21 28,18,22 23,13,17 26,14,14 29,18,15 31,20,17 32,23,19 31,21,20 32,28,22 35,31,25 34,34,31 34,34,29 35,33,31 35,33,34 40,32,38 43,32,39 54,41,38 59,41,20 116,92,57 146,113,65 157,119,69 163,127,76 173,137,86 171,138,86 181,148,96 184,149,95 182,147,91 177,142,86 174,141,89 171,138,86 173,140,88 169,133,82 162,127,73 152,116,65 149,113,64 146,113,65 152,118,73 137,105,61 132,101,62 120,92,54 116,89,53 106,84,50 96,76,46 93,74,49 87,70,46 80,65,43 77,61,44 78,62,49 75,61,45 71,60,45 66,56,44 63,55,44 58,54,48 55,50,47 55,48,46 52,46,39 51,45,36 50,44,37 47,41,34 45,39,32 42,36,29 43,37,30 44,38,33 44,38,33 43,37,32 43,37,32 44,37,37 43,36,36 43,36,36 43,36,36 44,37,37 44,37,37 42,35,33 37,35,33 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 12,11,14 11,10,15 19,8,5 84,55,33 128,86,32 133,94,51 142,107,71 138,104,74 119,95,71 90,68,50 65,44,29 44,28,13 24,12,0 17,8,4 18,8,7 19,12,15 17,9,17 15,6,17 16,8,16 18,12,19 17,10,13 15,10,7 15,9,14 17,14,20 16,14,15 14,12,13 14,12,13 12,12,12 12,12,12 12,12,12 12,12,12 14,12,10 16,11,10 15,10,12 15,9,14 17,9,15 19,11,17 23,12,19 23,10,20 25,11,13 30,13,14 39,19,10 52,31,18 68,45,30 85,63,43 95,71,45 120,96,63 120,96,63 109,85,61 96,74,54 66,50,35 51,34,24 43,30,25 39,29,33 35,33,31 34,34,31 34,32,30 34,32,33 40,33,33 49,36,31 109,91,70 141,118,78 156,127,78 194,159,103 216,182,123 218,183,127 221,189,132 224,192,137 224,194,138 223,193,135 217,185,128 214,182,125 217,185,130 215,183,128 219,184,128 213,182,122 205,176,113 201,172,111 194,162,105 189,157,102 188,152,101 193,157,106 188,157,106 187,156,107 176,146,100 170,140,98 151,125,84 141,114,78 136,109,77 134,111,82 133,109,83 122,101,76 120,99,74 117,98,75 105,87,66 94,79,59 78,67,52 71,59,47 64,54,42 62,52,42 59,49,39 55,45,35 52,42,32 48,38,28 47,36,29 47,38,32 43,34,30 44,35,31 44,38,33 40,34,29 42,35,35 43,36,36 43,36,36 43,36,36 44,37,37 44,37,37 42,35,33 35,33,31 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 19,11,17 36,25,20 48,35,28 61,41,32 83,47,14 129,84,38 162,113,62 178,134,83 180,142,94 180,144,95 188,151,96 191,149,95 186,145,86 180,139,82 168,124,71 165,125,71 160,128,71 165,134,81 156,127,74 148,119,70 149,120,71 150,120,74 148,117,78 144,115,80 139,112,69 134,108,67 113,89,56 109,86,57 113,90,61 114,91,62 118,93,63 122,97,67 134,106,77 146,114,80 151,121,77 155,126,77 164,131,81 167,131,82 165,129,78 161,126,70 163,124,63 163,124,65 168,126,63 178,135,75 187,147,81 189,150,81 190,153,82 194,153,85 193,151,97 196,154,100 192,156,98 196,157,100 189,154,98 181,145,94 158,129,80 146,119,83 87,68,45 46,37,29 35,33,31 41,35,30 69,48,23 150,123,87 165,140,83 206,176,118 228,198,142 233,205,149 240,215,156 247,219,161 248,221,160 245,221,159 244,220,158 247,219,161 245,217,159 244,214,156 250,220,162 249,219,163 241,211,153 239,207,150 240,205,149 236,204,147 230,199,146 227,198,145 224,198,146 225,199,145 227,201,149 224,198,146 227,198,145 227,197,141 220,189,138 215,186,137 210,183,136 211,184,141 205,178,135 193,166,121 184,157,114 182,154,114 171,140,103 161,132,99 145,121,88 134,112,78 127,107,77 125,106,79 120,99,76 108,86,66 96,78,57 97,77,57 96,74,56 92,70,52 82,60,40 79,58,35 103,81,61 51,37,23 47,38,32 44,37,35 44,37,37 43,36,36 43,36,36 44,37,37 42,35,33 37,35,33 34,32,33 32,30,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 41,30,27 57,38,26 64,41,28 66,42,20 113,65,20 143,95,39 181,134,82 201,160,113 212,174,124 218,182,131 225,189,138 223,187,136 216,181,127 211,176,122 206,169,114 205,168,113 213,176,121 220,186,123 222,188,125 219,185,122 218,182,120 220,184,124 216,177,116 207,168,107 205,166,105 202,166,104 197,158,97 198,160,96 199,158,97 201,160,99 205,166,107 206,167,108 211,173,109 211,173,109 211,171,107 213,173,107 217,177,113 223,183,119 220,182,118 218,179,118 207,168,107 207,168,107 213,177,117 230,196,135 226,192,131 222,188,127 224,190,129 226,192,131 222,191,131 223,192,132 229,198,138 229,198,138 231,200,138 224,193,131 210,180,122 199,166,114 169,139,97 136,113,84 59,45,29 122,95,63 160,124,75 196,161,107 224,195,132 235,208,145 241,216,157 249,222,161 250,226,162 252,228,164 251,227,163 252,228,164 250,226,164 250,225,166 250,225,166 251,227,165 250,226,164 247,223,161 244,220,158 244,219,160 244,219,162 248,220,162 249,218,158 245,215,157 242,213,160 240,214,160 240,216,161 240,216,161 246,221,164 241,216,159 237,211,157 236,210,160 233,206,159 238,211,166 232,205,162 226,199,156 219,192,149 217,189,149 208,180,142 199,170,135 188,161,127 174,150,115 172,147,117 170,145,117 162,137,109 145,122,93 134,110,84 127,106,79 124,100,74 125,100,70 109,81,52 101,72,41 113,77,44 96,60,31 113,83,55 89,66,51 57,41,35 51,41,40 44,37,37 43,36,36 44,34,33 40,33,33 34,32,33 32,30,31 31,28,32 28,25,29
10,9,12 10,9,12 10,9,12 11,9,10 52,37,28 58,37,22 65,43,25 67,41,18 125,80,34 153,107,52 191,148,99 215,182,134 230,199,150 231,205,155 234,208,156 236,207,154 234,203,150 231,198,148 227,192,138 230,192,142 234,201,149 239,208,148 240,211,148 233,209,147 232,207,148 239,211,155 239,212,151 238,211,150 233,206,145 234,205,144 235,204,144 237,208,147 235,206,145 236,207,144 240,212,154 241,214,153 240,213,152 241,214,151 241,212,149 234,205,144 241,212,151 242,213,152 238,208,150 234,203,143 230,201,140 229,200,137 237,208,145 242,211,151 245,214,154 244,215,154 246,214,157 249,217,162 245,217,159 245,217,159 246,218,162 245,214,161 243,215,159 242,214,158 234,206,148 220,194,140 201,174,127 166,138,100 108,80,42 170,133,80 208,174,115 224,194,136 240,213,152 244,220,158 247,223,161 253,226,163 255,228,167 251,227,165 251,228,170 251,227,165 253,226,165 255,226,161 254,225,162 243,211,154 220,183,112 246,219,158 244,219,160 242,218,165 241,205,145 250,202,128 244,212,155 251,217,158 247,223,161 244,218,164 241,216,159 243,223,162 246,221,162 243,219,166 244,218,166 245,214,161 243,214,161 239,213,163 242,217,169 240,215,169 233,206,163 227,196,157 222,196,155 219,191,153 207,180,144 195,168,136 185,162,131 187,162,134 173,149,125 162,141,116 150,131,106 146,127,102 139,120,97 137,118,93 127,103,77 110,85,57 107,71,40 112,69,36 133,89,59 107,70,44 93,67,44 73,52,37 60,49,42 54,45,41 54,45,41 51,42,38 40,35,37 33,31,32 31,29,27 30,28,26
10,9,12 10,9,12 10,9,12 15,10,12 56,40,25 60,42,23 64,46,25 71,40,17 131,86,38 161,113,57 201,158,113 221,190,141 234,207,160 237,211,161 231,209,160 235,211,156 237,211,157 240,210,154 239,204,148 241,209,154 242,214,158 247,219,161 249,222,161 247,222,163 244,221,163 245,220,161 246,222,158 247,223,159 248,221,160 250,221,160 247,218,157 248,221,158 246,219,158 248,221,160 250,226,164 248,224,160 250,226,162 250,226,164 249,222,161 248,221,160 252,225,164 252,225,164 248,220,162 248,217,157 242,213,150 243,214,151 249,220,159 248,221,160 248,220,162 247,222,165 247,228,164 244,225,161 246,224,159 245,223,158 244,222,155 246,223,163 241,220,164 242,222,163 236,213,155 225,201,148 207,182,134 179,156,114 122,97,53 189,156,104 216,186,128 233,205,147 244,220,158 245,221,159 249,222,159 252,223,162 251,222,159 255,225,155 255,233,163 255,238,182 233,194,153 142,118,110 99,83,96 78,58,95 197,157,103 247,220,159 249,221,163 246,220,168 156,107,96 255,148,22 126,81,89 255,152,18 113,81,97 255,145,15 168,113,102 245,169,104 255,169,60 248,183,128 255,181,94 255,199,115 255,209,130 255,211,156 255,211,146 252,218,159 243,214,149 240,204,157 231,204,161 225,197,159 216,187,152 206,177,142 192,171,144 187,165,129 180,159,132 173,150,121 160,140,110 152,134,113 143,128,108 138,124,99 129,108,85 111,85,62 105,71,39 132,88,48 104,58,19 100,57,24 101,67,37 88,53,28 80,53,37 64,47,39 55,44,41 54,43,38 50,38,38 40,33,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 16,11,13 59,41,22 66,46,26 69,49,29 76,46,20 135,92,43 164,118,61 202,166,119 227,197,151 239,213,163 239,213,172 73,55,103 63,52,104 80,66,110 109,93,131 165,149,166 211,195,193 227,211,194 241,224,198 247,229,199 239,220,181 240,223,176 243,223,175 243,222,170 245,221,170 250,226,173 245,221,166 246,222,169 245,219,167 246,220,170 247,221,171 246,222,169 247,223,168 249,225,170 250,227,169 248,222,168 248,222,172 251,229,180 249,229,181 247,226,183 248,229,190 242,223,198 229,215,197 207,192,183 157,145,159 119,109,127 98,86,116 76,66,111 72,64,112 66,51,102 62,52,101 74,64,109 75,66,108 97,83,111 136,120,116 233,208,160 224,200,147 209,184,138 184,161,121 128,105,65 212,186,134 227,202,143 234,210,148 241,216,157 249,221,165 209,186,144 155,134,123 105,82,95 114,80,60 160,126,83 169,133,86 172,136,89 129,97,53 119,90,55 108,80,69 154,115,58 252,218,155 246,221,162 247,226,174 79,80,83 63,78,96 71,76,102 80,74,106 72,71,102 117,88,98 78,77,108 91,75,113 98,61,77 97,79,108 122,84,67 109,76,80 182,131,107 118,85,76 255,161,87 95,64,72 255,141,20 127,70,71 255,141,27 176,114,87 255,137,27 118,94,103 73,71,69 68,71,82 113,113,139 106,104,124 76,74,86 81,76,78 86,75,82 138,123,101 133,109,85 114,88,63 102,68,38 123,80,45 113,64,28 113,68,35 109,72,46 90,48,26 82,50,34 64,44,37 59,43,39 58,42,38 54,41,38 50,38,38 31,29,27 30,28,26
10,9,12 10,9,14 10,9,12 23,11,11 61,41,23 69,49,29 71,50,27 76,46,18 139,96,47 166,123,67 209,176,124 232,203,154 247,222,165 232,216,172 193,91,3 146,56,7 119,39,3 61,34,69 78,28,57 60,28,85 44,28,93 43,21,95 38,25,112 37,34,119 40,35,119 41,38,112 38,41,118 49,45,137 44,43,126 50,49,134 53,50,137 54,52,132 52,48,127 53,50,126 52,48,127 52,50,130 58,55,129 56,50,127 54,46,133 44,42,120 42,41,116 42,32,120 43,31,113 44,31,122 50,30,110 57,30,96 65,26,65 71,29,58 104,28,17 117,37,3 111,59,67 164,55,0 118,43,66 185,78,0 116,53,49 156,57,0 108,48,36 255,205,138 235,206,153 224,203,149 210,185,137 193,167,126 131,110,69 217,193,140 230,206,144 231,209,144 242,220,157 225,197,139 71,54,57 56,49,120 68,54,96 255,225,149 255,228,167 255,227,169 253,225,167 250,225,168 250,220,162 250,221,158 214,176,112 251,216,149 244,220,156 244,224,165 82,71,107 81,70,104 141,80,46 68,66,106 66,72,102 77,73,109 84,76,95 86,77,90 74,81,93 75,81,102 75,84,86 76,80,95 72,83,94 68,78,94 68,83,86 65,75,95 79,71,88 67,67,104 92,87,103 67,62,103 84,67,89 57,61,105 65,76,116 70,79,133 53,68,102 65,79,116 79,87,133 42,48,78 71,72,104 146,129,105 135,111,85 116,90,65 104,71,46 96,55,24 102,54,25 97,53,25 121,87,57 109,68,41 83,49,29 65,46,34 61,45,41 59,43,41 54,41,38 54,40,40 36,29,29 32,27,29
10,9,12 10,9,14 10,9,12 26,14,14 69,47,29 73,48,29 72,46,25 83,51,19 144,102,48 169,126,70 216,180,129 238,209,158 242,218,167 246,208,160 84,77,91 82,55,39 158,103,88 48,81,114 255,144,14 78,53,36 255,135,0 124,78,50 255,145,0 192,114,61 255,150,0 255,152,7 131,96,69 255,134,0 146,79,27 255,125,0 118,56,29 247,122,0 168,78,15 238,128,17 254,136,5 220,127,50 255,137,9 185,88,0 255,143,14 184,83,6 255,151,0 150,62,10 255,149,0 125,60,0 255,139,0 163,110,65 255,143,0 95,81,105 198,106,8 157,76,26 42,64,80 252,125,0 42,71,89 208,154,106 44,62,98 238,160,60 79,67,72 237,147,73 243,208,152 225,201,150 211,186,140 193,167,128 135,114,73 221,197,144 231,209,146 236,212,148 236,213,153 242,213,162 99,73,59 54,49,117 73,56,101 255,223,141 252,229,160 252,228,164 251,227,165 252,228,166 252,225,164 253,230,170 250,223,162 245,216,155 247,223,161 248,223,166 95,64,70 200,96,16 209,133,77 203,110,51 81,68,114 96,60,73 255,154,23 250,124,28 90,67,96 76,70,114 150,94,58 237,134,51 82,72,103 68,71,107 101,64,63 186,101,44 82,66,104 53,67,106 67,66,101 78,63,71 59,67,97 47,65,101 88,103,148 70,85,130 40,54,93 80,93,139 93,105,154 70,81,123 73,80,103 154,137,113 138,114,88 117,91,66 99,64,37 108,65,30 101,53,24 95,53,29 129,96,71 98,58,33 91,55,33 71,48,35 58,42,38 54,41,38 53,40,37 52,39,36 37,30,33 32,27,29
10,9,12 10,9,12 11,8,12 43,27,21 77,50,32 80,51,29 82,51,30 91,52,20 149,108,49 172,131,74 216,183,131 241,215,163 237,216,160 245,211,152 134,79,75 11,16,112 14,22,108 8,18,104 52,20,84 16,29,88 43,38,108 12,40,94 63,37,83 34,49,104 87,63,83 60,52,98 25,57,106 147,87,75 26,66,96 181,127,107 27,60,91 186,123,74 41,69,103 127,104,101 71,58,66 40,62,92 68,48,39 60,61,95 105,81,90 45,54,106 89,70,104 32,54,97 156,97,110 40,49,101 53,44,109 31,37,108 44,30,101 42,26,82 20,20,116 17,23,112 19,23,104 39,31,109 75,26,57 17,25,111 19,22,110 24,28,111 28,30,96 182,163,177 234,208,156 221,197,144 209,184,136 190,164,125 135,113,75 224,200,145 231,209,146 231,207,145 238,214,152 240,217,157 133,101,67 57,53,114 78,59,91 255,219,153 250,226,164 254,230,168 252,230,167 252,228,166 251,226,167 250,227,167 247,222,163 245,225,164 247,224,166 245,225,166 235,155,71 114,59,48 82,69,108 157,76,24 210,128,70 247,140,54 87,70,115 90,77,116 252,127,28 134,92,81 152,77,32 114,78,86 238,127,40 96,70,91 235,137,52 232,145,102 179,91,37 70,62,99 99,66,85 236,138,53 197,115,70 62,60,100 108,121,176 75,90,135 86,100,148 81,95,147 78,92,140 97,110,156 45,51,68 164,147,123 142,118,92 125,97,70 100,64,35 117,73,31 107,58,20 89,47,23 124,98,73 76,45,22 84,50,30 68,45,30 52,41,38 53,42,39 55,39,37 50,36,36 38,31,34 30,25,27
