10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,10 107,56,1 64,32,0 32,7,0 29,12,0 31,11,4 26,10,6 21,12,8 24,12,12 23,11,16 21,11,10 19,13,8 16,12,4 15,11,5 13,10,14 6,12,13 9,11,8 12,10,6 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 13,11,9 16,16,16 16,14,12 20,15,17 17,17,17 21,16,18 23,16,19 24,17,15 27,27,27 29,17,19 31,29,30 34,33,24 35,33,29 35,30,27 37,30,28 44,37,37 45,38,38 54,45,39 59,49,37 66,51,31 77,53,31 81,61,31 86,66,34 82,61,34 83,62,39 84,60,38 80,60,40 77,61,44 85,66,52 78,64,48 79,71,58 83,67,61 82,67,58 81,69,57 83,72,55 84,73,56 79,65,51 76,62,48 75,61,47 67,57,47 65,56,48 61,52,46 56,50,43 55,49,44 51,45,38 51,45,40 45,39,34 47,41,36 44,38,33 43,37,32 42,36,31 43,36,34 43,36,34 43,36,34 45,38,38 44,37,40 42,35,35 38,36,37 33,31,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,12,13 145,94,39 164,118,63 173,131,77 176,136,82 174,133,74 171,126,64 164,114,52 159,117,54 159,118,57 152,110,68 143,108,70 129,102,66 117,94,54 98,75,46 91,68,39 67,46,21 64,43,20 62,40,20 58,36,16 49,27,7 54,32,12 55,33,13 61,39,19 63,41,21 63,41,21 64,42,22 70,48,28 90,69,46 100,80,48 103,82,55 110,84,59 102,78,52 93,72,45 62,39,26 43,27,21 35,19,17 33,25,33 37,32,31 37,35,31 38,31,31 43,31,33 50,37,30 88,68,48 154,120,77 174,137,82 186,147,88 196,162,103 202,167,111 199,168,108 189,167,102 186,164,101 187,157,99 188,156,99 176,141,87 167,136,87 162,130,84 160,130,86 154,126,86 140,113,77 134,110,77 116,92,66 117,97,77 95,77,58 84,69,49 76,62,48 69,59,49 68,57,50 60,51,45 58,52,45 55,49,44 52,46,39 50,44,39 47,41,36 45,39,34 44,38,33 43,37,32 41,35,30 41,34,34 42,35,33 43,36,34 44,37,37 44,37,37 42,35,35 37,35,36 34,32,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 47,31,27 58,41,31 96,40,6 173,119,58 202,166,117 209,176,126 216,190,136 217,187,131 211,179,124 206,174,119 204,172,115 218,187,127 219,192,131 214,187,126 214,185,124 209,180,119 205,176,115 199,168,108 195,164,104 195,164,104 196,165,103 200,169,107 202,171,109 203,172,110 199,168,106 199,168,106 202,171,109 201,170,108 192,161,99 186,155,93 194,160,99 198,167,107 197,162,106 196,161,105 194,159,103 194,159,103 193,161,106 186,155,102 177,144,92 148,119,66 79,58,31 36,30,21 40,30,29 65,46,19 160,128,73 191,162,99 226,199,138 238,211,150 245,221,159 242,219,159 243,220,162 242,219,159 239,216,158 240,217,159 240,215,156 238,210,154 234,203,150 229,200,149 225,196,145 218,192,140 222,193,142 220,191,140 219,190,137 211,182,131 203,173,127 196,169,124 191,163,123 175,147,109 165,137,99 154,126,88 142,113,78 130,101,68 124,97,65 117,89,60 100,79,54 92,74,55 89,71,52 81,63,44 77,57,39 68,50,31 46,34,24 44,35,31 43,36,39 43,36,36 43,36,36 42,35,35 37,35,36 34,32,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,30,26 57,38,24 61,41,23 118,58,4 182,136,77 215,184,135 234,203,152 236,210,156 239,211,155 240,210,154 231,201,145 230,201,140 243,214,153 243,219,157 241,217,155 240,216,154 243,219,157 241,217,155 242,215,154 240,213,152 240,213,152 241,214,151 245,218,155 245,218,155 245,218,155 241,214,151 238,211,148 241,214,151 236,209,146 229,202,139 220,193,130 232,201,141 235,205,147 236,206,148 235,207,149 234,206,148 233,205,149 234,206,150 235,207,151 228,199,146 203,176,133 179,152,116 107,87,57 148,110,75 177,140,87 217,187,131 236,213,153 244,219,162 250,226,164 254,227,166 252,227,168 249,227,162 247,223,161 247,224,164 248,224,160 247,223,161 245,217,161 247,219,161 245,217,159 247,216,163 241,214,167 240,217,159 248,219,166 246,220,166 241,216,159 242,213,164 238,214,163 236,211,167 226,201,157 219,191,151 210,182,144 196,169,135 181,154,122 173,149,116 169,146,115 148,127,102 132,111,86 124,103,76 124,100,76 103,77,52 99,62,36 93,52,21 110,79,56 58,43,34 46,36,35 43,36,36 42,35,35 37,35,36 35,30,32 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 50,34,28 60,38,20 61,41,21 126,81,33 192,144,86 227,196,145 241,212,159 160,147,140 118,112,135 163,152,149 215,206,189 242,229,181 244,227,178 240,219,167 238,217,165 243,220,162 244,224,165 247,220,157 249,222,157 252,223,158 251,222,159 251,222,159 250,221,158 255,228,165 250,226,164 245,221,159 254,231,171 240,221,157 240,220,159 246,224,161 242,219,159 243,218,159 240,218,155 242,220,157 244,225,161 243,226,161 239,221,159 239,217,150 236,216,155 235,211,158 220,199,145 199,176,134 140,125,87 180,148,93 217,187,129 240,215,156 242,214,156 250,223,162 250,225,166 252,224,166 255,224,160 255,222,148 240,207,139 171,147,125 203,171,127 252,224,166 241,224,159 255,149,33 255,156,55 255,165,42 215,172,127 255,193,119 255,205,145 248,223,164 250,219,155 245,217,159 242,212,156 245,216,167 238,213,169 227,204,162 222,199,157 213,190,150 205,178,144 194,170,137 186,163,132 167,146,119 154,133,106 142,128,103 137,120,96 125,99,74 98,65,38 98,56,18 124,80,40 116,81,56 83,52,29 65,48,40 58,47,42 54,43,40 46,36,37 28,26,24 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 58,43,32 65,45,25 68,48,28 133,89,38 198,152,95 234,204,148 246,220,166 198,139,93 112,72,109 117,65,117 72,33,99 43,23,116 42,22,111 29,34,101 28,36,111 43,31,103 33,34,105 39,46,128 40,44,114 43,45,97 48,44,94 52,46,90 47,43,93 53,47,83 47,45,96 54,44,89 51,48,91 45,48,95 46,48,91 46,43,97 40,47,98 42,39,95 40,40,97 49,50,113 42,35,117 47,40,111 39,38,98 57,53,85 67,53,68 133,125,71 216,197,144 200,178,133 152,134,102 198,178,117 232,205,144 239,214,155 255,228,170 213,186,123 160,123,68 101,78,49 119,100,104 119,100,116 95,82,103 88,72,108 147,114,114 245,224,154 238,214,152 81,75,80 77,62,93 124,77,66 81,71,116 157,101,75 116,72,71 92,77,110 255,155,25 184,87,9 152,83,43 255,147,11 154,100,80 228,140,65 242,149,34 191,123,64 216,141,94 107,101,78 126,115,98 151,139,127 126,117,102 127,120,100 138,122,109 130,104,79 103,69,39 127,85,47 123,77,38 118,88,62 92,52,29 74,46,35 54,43,40 55,42,39 52,41,38 31,29,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 59,40,28 69,48,25 70,49,26 141,98,42 199,158,101 236,208,152 243,217,165 129,105,121 25,45,87 29,66,84 105,91,91 24,71,88 228,135,9 126,60,3 89,61,34 255,136,0 41,69,76 231,147,46 216,139,79 62,60,80 255,138,0 225,119,0 222,125,23 255,147,0 92,61,72 255,141,30 221,139,85 95,58,43 255,141,0 186,83,0 205,114,8 255,143,0 60,55,71 224,126,41 191,128,79 85,64,81 255,133,0 185,83,0 198,123,35 229,156,79 221,200,148 203,181,134 161,142,107 207,186,130 233,209,147 238,213,154 251,222,161 57,45,117 61,52,105 255,226,159 255,229,171 252,228,164 251,227,163 245,222,164 226,190,130 244,222,157 240,215,158 74,67,97 176,86,42 77,64,101 64,69,118 85,69,98 85,76,98 70,79,102 83,83,95 81,80,95 71,79,88 65,84,94 76,70,93 59,74,106 60,72,105 52,67,99 64,62,100 83,85,141 81,92,132 42,58,83 80,93,137 52,64,97 143,132,125 137,111,86 104,71,46 93,49,19 101,56,21 108,80,53 107,66,37 82,52,37 59,46,43 57,44,41 55,42,37 36,29,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 62,41,26 74,50,24 77,51,26 148,102,47 203,162,105 240,211,158 241,220,166 255,142,12 25,15,112 8,16,114 73,48,116 15,25,111 6,20,113 13,14,114 118,75,111 17,17,95 14,18,101 40,30,86 34,28,94 7,30,97 38,27,90 40,28,89 11,20,90 27,17,77 16,36,107 23,34,94 16,27,83 7,21,101 68,28,72 20,25,92 17,27,90 44,19,71 41,29,101 18,26,87 27,29,95 36,28,86 19,26,108 41,32,83 29,37,57 171,102,37 222,200,153 200,178,133 159,142,107 214,193,139 232,209,149 233,209,147 240,215,156 60,52,112 57,48,115 255,225,161 252,230,167 251,227,165 248,223,164 250,227,167 247,225,162 246,224,161 240,221,153 213,120,45 114,61,63 255,157,30 77,71,115 172,98,60 161,75,2 77,76,120 139,103,125 235,145,67 79,75,111 85,58,111 231,124,25 68,64,114 59,63,107 152,119,110 55,58,94 101,113,162 61,75,112 87,99,148 90,103,149 38,51,81 152,139,132 139,111,84 103,70,43 116,71,38 102,56,26 96,67,43 90,53,29 82,56,35 59,43,41 56,43,40 56,40,38 39,29,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 67,45,25 74,48,25 78,47,26 149,104,42 205,168,113 237,214,156 240,214,160 72,61,124 14,24,112 11,20,113 91,69,104 32,41,113 13,20,111 10,29,118 255,157,48 31,21,81 28,18,88 101,36,13 72,25,62 14,17,107 11,13,108 255,147,22 16,20,103 17,22,118 46,30,124 64,37,121 21,25,106 37,30,99 203,165,115 41,38,110 41,32,97 75,50,64 102,57,52 41,35,81 49,39,84 202,178,116 51,35,102 25,22,94 29,27,105 72,65,63 217,195,148 199,177,132 158,141,106 219,199,140 226,204,139 232,209,149 238,214,150 77,67,87 57,51,115 252,223,160 248,224,162 253,229,167 249,227,164 247,228,164 249,227,164 249,226,166 255,225,167 255,217,145 155,78,27 255,147,1 234,214,153 232,145,100 94,66,97 229,177,88 146,89,29 108,79,117 244,145,56 191,109,66 83,70,118 225,121,59 232,144,83 76,49,111 246,126,25 62,87,129 102,116,168 93,107,155 81,97,137 80,94,135 168,158,146 149,124,94 114,78,45 111,66,31 99,56,23 80,49,28 74,48,27 78,51,33 52,41,38 55,42,39 55,39,37 42,32,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 77,52,33 76,47,25 79,46,21 156,109,48 207,171,111 237,214,156 244,218,164 56,49,120 3,18,102 7,16,109 5,20,104 19,36,99 8,18,106 1,26,95 36,56,61 28,61,82 68,61,61 37,54,58 61,55,32 98,72,51 37,50,51 82,77,65 39,60,67 107,88,49 60,59,48 95,77,45 202,163,81 200,168,66 198,161,80 217,173,93 206,165,79 202,155,74 194,155,73 225,182,97 219,173,89 207,166,94 197,158,78 189,148,60 202,170,97 196,170,116 223,201,154 200,178,133 158,141,106 210,190,131 229,207,142 236,213,153 239,217,154 137,121,119 55,52,108 250,222,164 251,227,165 252,228,166 250,228,165 250,228,163 248,223,164 248,224,160 245,223,174 255,159,33 255,213,137 244,214,156 255,149,6 255,200,136 255,195,78 255,166,65 244,216,178 255,154,58 238,209,158 255,213,115 207,149,125 255,198,111 253,197,130 129,95,121 255,166,50 53,77,79 99,113,161 102,115,170 52,68,108 86,98,147 166,156,155 158,134,101 125,89,58 94,48,22 95,51,21 79,45,25 77,46,27 75,48,30 53,42,39 54,41,38 54,38,36 46,34,34 27,25,26
