10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,5 107,56,1 75,39,6 54,27,0 30,11,0 29,12,0 34,15,0 25,5,0 26,10,6 21,12,8 21,11,12 23,11,11 22,12,16 21,11,10 19,13,8 16,10,5 18,14,6 15,11,5 15,9,14 8,12,14 6,12,13 9,11,8 12,10,6 12,10,6 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 12,10,8 14,12,13 16,16,16 16,16,13 20,15,14 20,15,17 17,17,17 18,16,17 22,15,18 24,17,20 24,17,15 23,22,27 24,21,25 33,21,23 31,29,30 34,30,24 33,34,24 35,33,29 35,30,27 37,30,28 40,33,33 45,38,38 45,38,38 51,44,42 57,49,38 60,51,36 66,51,31 70,50,30 85,59,38 81,61,31 86,66,34 82,62,30 83,62,37 85,61,37 84,60,38 81,61,41 78,60,41 78,62,45 85,66,52 79,63,48 78,69,54 79,71,58 83,67,61 82,67,58 82,67,56 81,69,57 83,72,55 84,74,52 84,70,54 78,64,50 76,62,48 76,62,48 70,58,46 67,57,47 65,56,48 65,56,50 57,51,44 55,49,42 55,49,44 52,46,41 51,45,38 50,44,39 45,39,34 45,39,34 45,39,34 45,39,34 43,37,32 42,36,31 42,36,31 43,36,34 43,36,34 44,37,35 43,36,36 45,38,38 44,37,40 44,37,40 39,34,33 37,35,36 33,31,29 31,29,27 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 131,80,25 140,95,33 146,110,50 154,115,58 154,114,60 160,118,64 141,114,71 131,108,68 105,81,59 81,59,41 47,38,21 32,23,17 26,16,15 21,15,10 15,9,4 16,12,4 14,10,2 19,14,16 12,12,12 9,11,11 11,10,15 12,8,17 12,8,17 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 12,8,19 18,12,17 20,15,14 19,14,11 18,13,10 22,15,15 22,17,16 22,17,16 24,17,17 27,20,20 35,25,24 30,24,29 26,21,23 33,21,23 31,28,34 34,29,28 33,34,26 35,33,29 37,30,30 40,30,31 40,33,33 44,34,33 52,41,36 61,47,33 120,97,66 147,119,81 153,120,83 155,122,83 159,125,82 163,131,85 166,133,85 165,129,80 165,128,86 160,131,82 160,131,82 155,125,81 145,119,80 136,112,77 127,102,72 124,98,73 119,98,75 103,83,63 94,73,58 87,66,51 86,67,51 85,71,55 87,71,56 85,71,53 84,70,54 84,70,54 78,64,50 77,63,49 73,61,49 69,59,49 66,57,49 65,56,50 58,52,45 57,51,44 55,49,44 52,46,41 51,45,38 49,43,38 47,41,36 47,41,36 45,39,34 44,38,33 43,37,32 43,37,32 42,36,31 43,36,34 42,35,33 43,36,34 44,37,37 44,37,37 44,37,40 44,37,40 40,35,34 35,33,34 34,32,30 31,29,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 12,10,11 19,9,10 155,102,45 171,127,76 183,147,100 201,156,108 206,165,116 205,164,115 199,161,111 188,156,99 183,149,88 180,146,87 178,142,82 183,149,90 175,140,84 175,139,81 173,137,79 172,131,72 170,130,66 163,128,61 161,121,57 154,112,49 143,106,37 138,104,32 135,101,29 139,105,35 147,113,43 150,116,46 156,122,52 161,127,57 162,128,58 164,130,60 163,129,59 162,128,58 162,128,58 162,128,58 156,122,52 159,116,58 160,116,63 161,120,63 162,124,60 175,136,75 177,131,72 172,129,69 164,128,66 166,130,68 165,123,85 156,121,85 145,117,88 91,63,50 44,28,22 42,32,31 37,30,30 39,34,33 38,31,31 43,33,34 45,33,33 118,99,74 151,120,81 163,125,75 198,164,105 208,180,122 210,186,122 224,193,131 223,194,133 223,198,139 221,198,138 220,193,130 218,190,132 215,187,129 217,188,137 216,186,130 215,183,128 208,176,119 203,173,115 195,165,109 197,160,107 189,157,102 188,160,104 185,156,105 182,153,100 174,143,90 160,128,82 150,117,78 133,106,70 133,111,77 127,107,77 120,99,74 115,93,73 111,91,73 102,83,67 87,71,56 80,66,52 68,56,44 62,51,44 59,49,39 57,46,39 50,44,39 49,43,38 47,41,36 47,41,36 49,40,34 47,38,34 43,37,32 43,37,32 41,34,34 43,36,34 43,36,36 44,37,37 43,36,36 44,37,37 44,37,37 40,35,34 35,33,34 34,32,30 32,30,28 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,21 51,35,31 54,39,28 60,39,26 112,56,22 176,122,61 194,154,102 210,174,125 216,185,134 220,194,140 224,193,140 223,191,136 217,185,130 214,182,127 215,180,124 215,184,124 223,194,133 226,199,138 225,198,137 227,198,137 228,199,138 226,197,136 227,198,137 216,185,125 213,182,122 213,182,122 213,182,122 213,182,122 215,184,122 217,186,124 218,187,125 222,191,129 216,185,123 214,183,121 214,183,121 214,183,121 218,187,125 216,185,123 209,178,116 201,170,108 192,161,99 211,177,116 213,179,118 204,173,113 209,174,118 209,174,118 209,174,118 206,171,115 208,173,117 203,171,116 200,168,113 197,167,111 193,160,108 158,129,76 139,116,76 75,67,43 37,31,26 40,30,29 43,28,19 139,115,78 179,147,92 202,173,110 225,198,137 242,214,156 245,218,155 248,224,162 247,224,164 246,223,163 247,224,166 245,222,162 243,220,162 243,220,162 246,223,163 246,221,162 242,214,156 243,212,159 241,210,157 239,210,159 234,205,154 232,203,152 232,203,152 232,203,152 229,200,149 228,199,146 227,198,145 222,193,142 218,189,140 215,188,143 210,183,138 208,180,140 193,165,127 184,156,118 179,151,113 170,142,104 164,132,98 151,122,89 139,112,78 136,109,77 133,106,74 122,97,69 103,82,57 96,78,59 94,76,57 89,71,52 86,66,46 77,57,39 74,54,36 95,79,64 43,31,21 44,35,31 43,36,39 44,37,37 43,36,36 43,36,36 43,36,36 40,35,34 35,33,34 34,32,30 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 48,32,26 57,38,24 62,42,24 66,42,20 133,73,19 182,136,77 203,167,118 224,193,144 233,204,153 236,210,156 240,211,158 241,211,155 240,210,154 231,201,145 231,201,145 230,201,140 242,215,154 243,219,157 243,219,157 239,215,153 241,217,155 243,219,157 241,217,155 243,216,155 241,214,153 240,213,152 240,213,152 240,213,152 242,215,152 245,218,155 245,218,155 245,218,155 243,216,153 241,214,151 239,212,149 238,211,148 242,215,152 236,209,146 231,204,141 228,201,138 224,195,134 232,201,141 237,205,148 236,206,148 236,206,148 235,207,149 234,206,148 233,205,147 233,205,149 234,206,150 234,206,150 235,207,149 220,191,138 203,176,133 197,169,129 153,129,92 83,68,48 148,110,75 158,114,72 197,162,106 223,193,137 236,213,153 243,220,162 246,221,162 251,227,165 254,227,166 254,227,166 251,226,167 250,228,163 247,223,161 246,224,159 248,224,160 250,223,158 247,223,161 244,219,160 246,218,162 247,219,161 245,217,159 245,217,161 242,218,163 244,213,162 240,217,159 245,215,159 247,221,167 245,219,165 241,216,159 242,213,162 240,214,164 238,214,163 236,211,167 232,207,163 224,199,155 217,189,149 210,182,144 200,173,139 190,163,129 177,153,120 173,149,116 171,149,115 161,138,109 145,124,99 132,111,86 126,105,78 122,101,74 124,100,74 103,77,52 94,65,41 114,71,38 88,47,16 110,79,56 73,52,39 47,34,29 44,37,37 43,36,36 43,36,36 40,35,34 34,32,33 35,30,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,10 56,34,26 59,39,21 61,41,23 68,41,23 129,84,38 191,142,77 207,176,125 233,202,149 241,212,161 237,215,168 237,217,169 234,213,159 234,214,155 233,211,148 237,213,151 246,219,158 243,219,157 243,221,158 243,221,158 242,220,157 242,220,157 244,221,163 244,221,163 245,223,160 244,222,159 244,220,165 245,221,166 244,220,167 244,220,167 244,220,167 246,224,161 250,228,165 246,224,161 246,224,161 240,218,155 245,223,160 243,219,157 240,216,154 238,216,151 238,214,150 239,211,153 241,213,155 244,214,156 243,216,155 243,219,157 243,220,160 243,220,162 240,217,157 238,214,159 237,213,160 240,214,160 236,212,159 231,207,154 216,195,141 203,181,132 174,151,109 111,84,48 162,132,76 187,155,98 226,197,136 238,210,152 241,216,157 249,221,163 251,227,165 250,227,169 250,227,169 251,228,168 250,231,167 247,228,164 247,222,165 247,221,153 245,209,160 244,210,149 249,221,163 249,221,163 233,211,148 255,209,134 255,216,145 255,223,152 249,227,164 254,221,155 250,214,163 243,215,157 247,223,168 239,226,163 246,217,164 241,215,163 242,213,162 239,215,162 237,215,166 238,216,171 228,206,161 223,200,158 216,193,151 214,191,151 203,179,142 193,166,134 186,162,129 186,162,129 171,147,121 159,138,111 152,131,104 140,121,98 136,117,94 140,119,92 123,97,72 105,77,50 115,76,46 118,75,42 108,65,30 99,60,30 84,58,33 64,44,37 55,42,37 51,42,38 47,38,34 42,32,31 35,30,29 31,29,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 60,39,26 61,41,21 62,42,22 70,43,25 137,93,42 196,148,92 215,182,130 237,207,151 243,220,160 144,132,144 43,34,101 42,34,119 47,40,122 48,47,111 59,57,108 66,65,109 80,74,108 120,109,132 136,125,148 168,155,163 194,177,180 209,198,191 223,211,201 233,221,193 235,221,196 239,224,188 242,227,189 243,228,188 244,229,189 244,228,186 249,232,195 242,225,190 245,226,189 244,225,186 245,228,191 245,226,187 245,227,197 238,223,187 251,232,205 248,228,198 238,219,203 238,222,189 237,222,200 227,217,193 233,210,197 224,202,194 226,215,200 237,216,205 233,219,203 235,216,179 237,222,173 235,222,174 233,213,163 216,197,144 208,186,137 180,159,118 134,111,80 180,154,104 213,184,133 233,204,151 240,215,156 245,217,161 251,222,161 250,223,162 255,227,159 255,230,161 255,231,163 255,216,164 167,139,128 101,81,91 93,70,112 78,61,106 238,209,148 247,222,165 246,223,165 192,166,125 218,147,94 164,95,59 157,83,45 227,149,96 188,101,42 255,158,59 124,75,66 255,149,29 176,105,79 255,175,69 236,173,106 255,192,106 248,206,154 255,211,139 255,214,165 255,210,155 235,205,163 231,201,159 224,198,157 214,187,151 208,181,149 196,171,141 190,168,134 181,160,133 168,149,124 158,139,112 150,135,113 145,130,108 139,122,96 129,103,78 111,82,58 113,75,40 120,78,40 103,57,18 93,52,21 90,52,31 89,56,29 70,49,36 63,48,39 59,46,41 54,41,38 44,34,33 30,25,24 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,15,9 64,45,29 65,47,26 66,48,27 81,52,32 144,100,47 199,156,98 223,191,134 240,215,156 236,223,171 255,155,26 204,110,40 255,136,0 220,127,34 217,99,0 193,84,10 143,52,0 135,56,12 114,29,3 108,28,14 72,20,57 76,20,42 47,23,100 71,23,76 54,27,89 44,22,96 39,26,105 42,31,108 49,31,108 52,28,116 51,32,105 47,27,120 42,33,116 50,27,124 55,28,108 44,21,104 46,27,113 46,23,104 39,22,94 54,26,95 36,19,91 52,23,86 60,26,79 59,27,82 56,23,85 59,29,85 64,30,87 68,26,84 57,35,109 50,28,91 39,29,115 29,37,125 75,61,105 227,210,161 220,198,149 210,188,139 186,163,121 136,115,88 201,181,120 227,203,141 231,209,146 243,218,159 235,207,149 175,151,125 118,96,104 75,64,102 167,131,80 225,191,130 230,191,130 227,187,123 176,140,82 158,127,78 137,103,73 234,183,105 244,225,157 244,219,162 194,180,137 68,74,91 65,75,91 66,77,88 69,79,97 81,77,101 90,83,111 70,75,110 148,111,98 69,79,124 181,131,125 81,80,111 227,149,103 93,75,123 255,151,47 131,84,73 254,143,81 139,81,59 254,140,44 187,124,91 249,123,11 121,90,98 67,71,75 64,66,93 104,109,144 90,93,129 61,63,79 56,61,57 77,69,77 140,123,99 131,105,80 112,83,59 102,61,32 129,87,49 122,76,37 103,62,31 102,57,34 92,51,33 75,47,36 60,42,39 59,46,41 55,42,39 51,40,37 43,36,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,10 64,41,26 69,48,25 67,48,25 82,51,30 147,104,48 199,158,101 229,199,141 239,213,159 240,216,163 129,105,121 38,41,90 113,95,106 29,66,84 105,91,91 74,74,58 107,63,10 94,73,88 126,60,3 255,136,0 50,69,90 255,129,0 41,69,76 255,130,0 57,56,59 255,153,0 62,60,80 201,146,90 234,111,0 250,144,25 222,125,23 160,72,0 255,144,40 161,81,0 255,141,30 68,53,63 255,134,0 95,58,43 255,141,0 79,72,56 255,132,0 88,66,74 255,143,0 196,109,14 201,133,70 166,68,0 191,128,79 255,140,0 74,57,49 227,144,52 185,83,0 255,132,0 148,95,81 247,174,97 221,200,148 212,190,141 192,170,125 140,119,92 207,186,130 228,205,145 231,209,146 239,214,155 251,222,161 125,102,101 60,47,113 71,58,93 255,226,159 255,226,167 253,228,169 252,228,164 251,227,163 250,222,164 255,229,168 204,152,81 244,222,157 244,219,162 205,183,145 70,63,93 176,86,42 135,87,69 67,69,110 63,72,113 85,69,98 95,72,85 74,84,90 70,79,102 83,83,95 81,82,101 75,84,86 71,78,92 65,84,94 61,78,100 65,76,89 57,72,104 60,72,105 57,73,100 53,66,110 53,64,102 83,85,141 74,83,133 62,75,105 54,70,95 80,93,137 47,60,88 64,65,88 145,126,101 137,111,86 117,86,63 99,59,34 94,50,20 101,56,21 92,56,27 97,56,27 108,64,38 82,52,37 62,42,35 59,46,41 56,43,40 55,42,37 46,36,37 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,21,12 68,42,21 72,48,22 72,48,22 91,58,31 153,107,52 202,161,104 234,204,148 243,217,163 236,224,156 255,138,8 86,23,42 14,20,120 9,17,115 57,32,100 82,39,75 7,24,116 10,18,106 16,17,117 38,24,106 46,24,85 20,20,98 17,21,104 23,21,99 40,34,96 51,30,115 17,40,107 27,40,111 38,42,94 72,60,121 31,40,110 36,49,108 32,37,102 40,39,114 26,37,97 21,37,103 49,33,98 24,38,118 90,50,94 14,31,94 56,35,106 19,32,101 50,25,77 40,30,88 33,30,104 19,27,88 30,32,98 37,26,91 36,38,120 19,27,102 51,42,93 81,51,107 39,64,90 238,169,104 221,199,152 213,191,142 192,170,123 139,120,93 214,193,139 229,209,150 233,210,150 236,212,150 240,215,156 165,131,111 62,49,113 75,56,90 255,224,160 251,229,166 253,229,165 251,227,165 248,223,164 247,225,160 251,227,165 249,222,157 243,221,158 242,222,161 227,197,155 212,119,44 144,91,93 135,80,49 129,79,62 83,68,88 163,89,51 251,158,53 149,73,51 75,74,118 107,71,93 255,155,0 107,77,78 71,67,101 88,61,114 203,107,51 102,59,71 65,61,111 61,65,109 96,58,79 76,65,101 56,64,110 100,112,161 61,75,116 45,59,100 78,90,139 95,108,154 76,87,127 69,73,102 154,133,110 139,111,84 118,88,60 102,66,35 108,63,30 103,57,27 88,53,28 90,60,34 100,58,34 82,56,35 60,43,33 59,46,43 55,42,39 58,42,40 50,38,43 30,25,27 28,26,27
