10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,10,11 11,11,11 11,11,11 11,10,13 11,10,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 16,13,17 16,13,17 16,13,17 19,18,21 22,21,24 25,23,24 27,25,26 32,30,31 35,33,31 40,35,34 40,35,34 42,32,31 45,35,34 48,41,41 54,47,45 55,49,42 57,51,44 62,58,52 63,59,49 68,60,49 69,60,45 69,59,49 72,62,52 71,67,50 77,70,52 81,69,57 79,69,59 78,69,54 77,73,52 79,71,58 80,73,57 81,74,58 81,74,58 81,72,57 78,71,55 73,65,54 66,61,49 65,59,50 63,57,48 60,56,48 56,50,45 55,48,46 54,48,43 52,46,39 50,44,39 49,43,38 49,43,36 49,42,40 48,41,41 49,42,45 50,43,46 50,43,43 49,42,42 47,40,43 43,36,39 37,35,33 34,32,33 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,10,11 11,11,11 11,11,11 11,10,13 11,10,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 16,13,17 16,13,17 16,13,17 19,18,21 22,21,24 25,23,24 27,25,26 34,29,31 35,33,31 39,34,33 39,34,33 42,32,31 43,33,32 49,42,42 54,47,45 60,51,45 71,59,49 101,81,63 130,108,74 145,118,84 144,115,84 133,106,74 127,100,66 127,99,70 111,86,58 101,82,59 100,82,61 88,72,55 86,70,57 86,72,56 84,73,56 85,78,62 82,75,59 82,73,58 79,72,56 71,63,52 68,63,51 66,60,51 63,57,48 60,56,48 57,51,44 56,50,45 54,48,43 51,45,38 49,42,40 48,41,39 50,44,37 49,42,42 48,41,41 49,42,45 50,43,46 50,43,43 50,43,43 47,40,43 43,36,39 37,35,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,12,16 8,9,12 89,36,11 93,45,2 54,16,0 39,8,0 27,12,3 21,11,10 19,12,12 16,11,13 12,12,9 10,10,7 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,7 10,10,10 10,10,10 10,10,10 12,9,13 12,10,8 13,10,14 12,12,12 14,9,11 17,15,16 21,16,18 20,14,19 28,19,15 36,17,3 45,20,1 53,25,0 57,26,3 54,24,9 52,21,9 36,26,25 38,36,34 38,31,34 41,36,35 38,31,34 39,39,39 90,55,19 181,133,77 193,152,84 202,157,95 201,158,98 203,167,107 210,174,116 215,180,124 211,180,118 218,184,123 213,179,120 213,182,122 213,184,123 215,188,125 217,185,130 205,165,113 192,155,100 181,146,90 188,146,92 191,154,99 187,149,99 168,126,74 158,117,72 139,102,62 133,101,67 129,97,65 94,69,41 87,63,41 80,60,40 77,56,33 72,53,37 65,49,32 65,46,30 62,46,29 46,41,38 47,40,38 47,40,38 49,42,45 50,43,43 50,43,43 45,38,41 43,36,39 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,35,29 62,41,28 69,44,27 143,82,21 176,123,59 200,152,98 193,145,87 193,134,75 190,133,64 183,127,60 181,126,56 183,127,64 180,126,67 171,125,68 171,127,74 166,124,82 162,123,82 144,110,69 131,95,62 127,94,57 131,98,61 125,93,49 124,87,45 147,96,57 156,108,52 165,112,44 172,116,42 173,111,35 183,117,44 192,124,52 209,141,67 213,150,74 219,163,89 218,167,100 221,171,109 219,175,108 215,168,105 199,154,92 172,122,62 103,78,50 44,38,33 45,31,31 152,117,79 201,151,91 214,183,121 236,202,143 234,200,141 234,200,141 242,210,155 244,215,154 245,216,155 248,219,158 244,214,156 242,215,154 241,213,157 238,212,158 239,215,160 238,213,156 235,207,151 235,205,149 233,205,147 234,204,148 235,204,155 230,198,152 219,188,139 203,171,129 197,164,125 193,168,124 184,161,119 178,156,118 163,141,105 149,124,94 131,107,81 123,98,68 113,88,58 110,75,50 99,65,45 97,75,57 48,42,35 47,40,38 47,40,40 48,41,41 48,41,41 45,38,41 42,35,38 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 58,39,23 64,43,20 93,59,29 159,102,33 202,166,119 217,190,147 226,194,148 224,192,146 228,196,150 224,199,142 227,202,143 230,206,151 231,203,147 224,197,136 235,206,143 235,204,144 226,197,134 229,200,137 221,194,129 223,192,128 224,193,131 223,192,132 225,191,128 222,191,129 230,199,137 230,201,138 227,198,137 227,196,134 229,194,138 225,200,143 233,209,147 236,209,146 238,211,150 239,215,153 238,211,150 241,217,155 236,208,150 218,193,136 210,180,124 186,150,103 119,82,40 162,127,71 209,174,118 230,201,140 241,217,155 245,223,160 247,223,161 245,221,159 250,226,164 249,226,166 249,227,164 248,223,164 245,220,161 245,221,157 243,218,159 245,220,163 244,221,163 242,219,159 247,224,166 245,219,165 243,217,163 243,217,165 240,216,161 243,219,166 230,208,159 225,200,154 216,191,145 212,191,148 208,187,146 201,179,141 192,169,140 176,151,123 162,138,114 145,126,101 132,113,88 118,92,67 105,74,53 107,63,37 120,78,40 104,77,43 77,55,37 54,41,38 51,41,42 45,38,36 42,37,36 34,34,31 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,29,24 65,45,27 70,46,22 103,69,39 172,119,55 211,178,130 224,199,153 230,203,158 237,211,159 240,209,156 241,210,159 242,219,159 247,222,165 249,219,163 246,219,156 249,221,163 248,223,166 251,229,166 245,221,159 246,222,158 241,217,153 245,221,157 246,219,158 246,222,158 248,224,160 248,221,160 252,228,166 246,222,160 242,225,158 241,217,153 244,227,162 240,216,163 243,224,158 249,227,164 252,225,164 245,221,159 239,220,163 239,211,153 236,210,156 219,195,140 201,175,123 145,117,79 194,163,110 229,202,141 245,221,157 245,220,163 251,219,162 247,223,161 250,225,166 253,228,169 250,222,166 247,227,166 249,221,163 250,223,162 245,217,159 245,222,162 250,225,166 247,224,166 241,221,160 242,222,163 249,222,159 197,153,84 243,219,157 242,219,159 244,220,165 242,218,165 237,213,162 236,209,162 231,205,164 220,197,157 213,192,151 199,177,141 189,170,135 175,155,125 156,142,113 146,128,109 137,113,87 118,90,63 105,67,32 113,71,33 102,64,29 98,65,40 87,58,38 64,48,44 56,49,47 57,45,45 40,35,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,35,22 70,48,28 73,47,24 118,84,52 179,132,69 216,189,142 231,209,162 225,199,145 144,99,76 187,158,154 239,199,145 255,219,159 250,219,157 255,221,160 253,222,158 255,225,161 255,224,159 255,227,161 248,224,162 255,227,166 255,221,150 255,219,146 247,223,159 255,232,171 255,228,157 255,228,162 254,225,162 254,228,160 247,202,109 255,225,171 252,221,170 247,201,142 255,223,112 255,219,123 255,223,160 250,220,162 254,219,152 130,135,101 227,197,141 224,200,147 205,180,132 156,135,94 205,179,129 229,206,148 243,218,159 254,225,160 255,149,26 247,229,169 251,227,165 255,216,154 246,224,161 248,224,160 217,120,69 190,104,56 253,213,149 226,175,110 245,221,159 251,225,171 247,224,166 243,220,162 190,113,55 246,180,132 243,218,159 244,219,160 245,219,165 242,218,163 239,215,162 240,215,167 238,213,167 230,204,163 226,198,158 153,98,53 127,74,33 158,114,76 141,95,58 167,137,111 145,126,101 130,107,78 106,70,39 120,75,42 113,72,41 101,68,41 94,54,31 70,47,36 58,47,44 57,41,39 49,42,42 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 54,35,19 73,48,29 73,47,26 126,91,53 186,138,80 228,197,144 239,212,165 241,215,163 177,130,80 59,44,124 220,170,87 220,164,90 227,157,56 227,158,59 64,39,150 181,144,160 255,219,153 255,227,154 243,202,145 223,200,160 233,186,97 245,197,98 216,184,127 251,213,149 235,189,91 255,219,140 251,205,119 245,206,137 245,196,108 232,192,126 255,231,161 255,220,158 255,217,122 255,223,158 255,226,147 234,200,128 244,200,133 237,216,160 238,212,158 228,204,151 207,185,140 162,139,97 204,180,125 231,208,148 239,217,154 246,222,158 255,174,48 255,228,168 242,230,173 255,104,25 254,224,168 255,237,171 161,67,15 159,63,32 153,73,16 171,81,34 153,78,31 209,147,91 245,221,159 238,225,164 233,168,104 169,96,39 180,115,55 187,110,59 213,172,115 240,216,161 240,216,163 240,216,165 237,213,162 233,211,166 224,201,159 224,195,160 145,73,34 141,70,28 142,81,49 171,148,117 154,137,111 133,114,87 101,64,38 97,51,21 97,57,34 118,88,62 103,61,37 71,48,33 57,44,41 56,42,42 51,39,41 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 65,44,21 81,52,32 80,55,27 134,95,56 189,147,84 231,202,149 239,215,162 243,217,167 140,95,49 138,97,50 71,53,103 245,202,142 229,163,59 164,117,54 88,70,147 247,209,143 251,227,165 252,224,168 255,226,175 254,227,162 254,221,155 245,221,155 250,233,168 247,224,166 252,221,157 255,226,171 246,221,164 252,230,163 255,229,159 255,228,167 246,231,168 255,227,164 243,219,153 251,222,161 244,218,168 221,204,167 250,232,172 243,220,162 239,215,160 223,202,148 207,187,139 159,141,97 200,181,124 227,208,144 239,215,151 250,216,155 252,219,151 255,140,7 238,222,168 255,101,19 255,93,41 255,216,155 239,189,117 252,227,170 241,203,127 162,94,33 197,93,13 215,126,43 208,118,51 183,106,46 255,209,139 216,153,86 177,90,47 171,89,46 242,224,162 243,220,162 237,216,160 243,217,165 237,222,171 239,209,163 236,211,163 226,203,163 148,67,40 137,56,27 150,88,50 201,161,125 168,150,120 147,127,95 112,79,42 126,82,40 88,48,23 123,97,72 81,53,26 74,48,34 60,47,44 61,45,43 54,42,42 31,29,30 30,28,29 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,19 74,50,24 77,48,26 81,51,25 144,100,58 192,152,88 229,200,147 240,216,163 243,217,167 141,93,50 255,201,96 22,32,149 233,188,83 242,175,78 255,211,134 127,100,162 252,206,140 238,221,174 133,116,108 90,69,99 253,236,187 97,78,80 241,216,159 232,213,174 168,151,125 129,120,142 251,236,196 89,75,119 248,222,170 249,230,166 250,227,169 155,86,53 198,46,4 123,132,155 255,233,197 220,57,17 118,145,186 212,54,17 246,180,130 242,218,163 221,200,146 200,180,132 159,141,97 200,181,124 227,208,142 238,214,150 252,218,146 230,177,84 255,177,81 255,116,24 255,116,27 255,98,25 255,87,25 255,222,153 205,151,74 255,212,133 229,169,99 248,220,152 222,157,79 192,101,30 210,119,59 161,74,31 197,134,58 229,161,98 246,206,140 245,221,166 244,221,161 242,219,161 238,215,157 162,126,77 135,96,93 235,210,162 235,211,174 153,76,39 232,182,136 190,137,92 188,134,98 178,158,128 161,137,111 131,97,63 96,51,16 91,51,26 124,98,77 73,47,24 69,48,35 55,43,43 61,45,43 54,42,42 30,28,26 30,28,29 30,28,29
