10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,10,11 12,10,11 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,16 12,11,14 12,11,14 13,10,14 16,13,17 16,13,17 16,13,17 16,13,17 17,16,19 20,19,22 22,21,24 25,23,24 26,24,25 27,25,26 33,31,32 35,33,31 37,35,33 41,36,35 40,33,33 42,32,31 43,33,32 47,40,43 48,41,41 54,47,45 54,45,41 57,51,42 57,51,44 62,58,52 63,59,51 65,59,52 68,60,49 69,60,45 68,60,49 71,61,51 71,64,48 71,67,50 75,68,50 79,70,55 81,69,57 79,69,59 79,69,57 78,72,49 77,73,52 79,71,58 80,72,59 80,73,57 82,75,59 81,74,58 80,73,55 80,73,57 77,70,54 73,65,54 72,64,53 66,60,51 65,59,50 63,57,48 61,55,48 58,52,45 56,50,45 55,48,46 52,46,41 52,46,41 52,46,39 50,44,39 49,43,38 49,43,36 49,43,36 49,42,40 48,41,39 49,42,42 49,42,45 50,43,46 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 37,35,33 34,32,33 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 12,10,11 12,10,11 11,11,11 11,10,13 11,10,13 11,10,13 11,11,11 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,16 12,11,16 12,11,14 12,11,14 13,10,14 16,13,17 16,13,17 16,13,17 16,13,17 17,16,19 20,19,22 22,21,24 25,23,24 27,25,26 27,25,26 33,31,32 35,33,31 37,35,33 40,35,34 41,34,34 42,32,31 43,33,32 45,38,41 49,42,42 54,47,45 57,48,44 57,51,42 63,56,54 67,58,54 67,58,52 71,60,55 71,64,48 72,63,46 74,63,48 72,63,46 76,62,46 81,70,53 82,71,54 79,70,55 80,70,60 78,73,59 79,71,60 79,69,57 79,71,60 80,70,58 81,72,57 81,74,58 82,75,59 81,74,58 80,73,55 80,73,57 78,71,55 72,64,53 71,63,52 66,60,51 65,59,50 64,58,49 61,55,48 58,52,45 56,50,43 55,49,42 55,49,42 52,46,41 51,45,38 50,44,39 49,43,38 49,43,36 50,44,39 49,42,40 48,41,39 49,42,42 49,42,45 50,43,46 50,43,43 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 37,35,33 34,32,33 33,31,32 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 15,9,14 12,9,13 11,10,13 11,10,13 12,11,14 13,10,14 14,9,11 13,11,12 11,11,11 11,10,15 11,10,13 11,10,13 12,9,13 12,9,15 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 11,10,15 12,11,16 10,11,16 10,11,16 13,10,16 14,11,17 14,11,15 18,13,15 19,14,16 19,13,18 19,13,18 20,14,19 20,17,21 20,17,21 23,21,22 25,23,24 26,24,25 30,25,27 35,27,33 37,32,34 39,34,31 41,34,34 40,33,33 42,32,31 43,34,30 44,37,37 50,45,44 56,50,43 71,57,41 124,102,66 165,132,82 172,134,70 175,134,75 182,140,77 188,141,80 196,148,90 193,145,89 185,139,82 184,143,84 182,141,84 178,138,86 160,122,74 168,129,86 189,152,108 166,131,93 149,115,81 133,101,71 125,96,72 117,91,66 103,88,66 92,83,64 86,77,58 83,74,55 81,72,57 78,71,55 75,65,55 73,65,54 69,63,54 68,59,51 66,60,51 64,58,49 63,54,46 57,51,44 57,51,44 55,49,44 54,48,43 50,44,39 50,43,41 49,42,40 50,44,37 49,43,36 47,40,38 47,41,36 48,41,41 49,42,45 50,43,46 49,42,42 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 37,35,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 6,10,14 8,9,12 42,10,0 129,73,39 136,88,45 117,79,44 96,62,32 61,34,16 37,22,13 24,14,13 20,15,17 19,14,16 17,15,13 16,16,13 16,16,13 16,16,13 16,15,18 13,12,15 13,13,13 12,11,14 10,10,10 11,11,11 11,11,8 11,11,8 12,12,12 11,11,11 11,11,11 11,11,11 13,10,14 16,14,12 16,13,17 16,13,17 15,15,15 16,11,13 16,14,15 19,17,18 23,18,20 26,20,25 27,20,23 37,26,19 58,39,25 72,47,28 82,53,29 108,78,50 99,68,49 97,67,52 86,56,41 65,45,36 46,36,35 41,39,37 40,34,39 41,34,34 40,35,34 38,31,34 40,35,37 49,40,32 147,112,76 186,138,82 194,154,90 206,164,99 206,161,99 209,166,106 213,172,111 217,181,121 219,183,125 223,188,132 221,189,132 224,193,131 226,192,133 224,190,131 224,189,133 222,191,131 223,194,133 224,197,134 227,197,139 224,187,134 218,178,124 205,168,113 202,165,110 201,164,109 207,165,111 205,168,113 205,167,117 194,152,98 179,136,87 170,129,84 163,124,83 152,118,75 156,124,90 153,121,89 131,103,74 114,88,65 112,87,68 104,84,64 99,78,55 91,70,47 87,68,52 81,65,48 81,62,46 80,61,45 73,62,45 51,46,43 47,42,39 47,40,38 47,40,38 48,41,44 48,41,41 50,43,43 50,43,43 45,38,41 44,37,40 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,25,22 50,38,28 58,37,24 69,44,27 122,69,16 160,95,31 182,128,67 200,152,98 197,151,94 190,138,78 193,134,75 190,133,64 184,129,59 183,127,60 180,127,59 183,127,64 183,126,66 175,128,67 173,127,70 171,127,74 167,124,75 163,121,83 155,118,76 144,110,69 140,105,67 129,93,62 128,95,58 131,98,61 128,96,54 125,91,48 128,84,42 147,96,57 151,102,53 158,108,46 169,116,48 172,116,42 172,113,38 176,113,37 186,119,51 192,124,52 207,139,67 212,145,68 215,152,76 219,163,89 218,165,97 224,175,110 219,172,109 219,175,108 216,172,105 213,166,103 191,146,84 172,122,62 139,104,66 64,49,40 38,37,30 45,31,31 88,68,50 173,134,77 206,156,96 214,183,121 229,195,136 238,201,146 231,200,140 234,200,141 239,205,146 241,211,155 245,216,155 245,216,155 249,220,159 248,218,160 240,213,152 242,215,154 243,215,159 239,214,157 240,214,160 239,215,160 240,214,160 239,211,155 236,206,150 235,205,149 230,200,142 235,205,147 235,205,149 235,204,155 232,203,154 227,196,145 216,185,136 203,171,129 197,164,125 195,164,125 193,168,124 184,161,119 180,159,118 174,150,113 161,139,105 149,124,94 136,113,82 127,104,75 121,96,66 113,88,58 114,79,54 104,70,48 99,65,43 97,75,57 66,52,38 47,41,34 47,40,38 47,40,40 50,43,43 49,42,42 48,41,41 45,38,41 43,36,39 40,35,34 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,9,8 50,35,24 60,40,20 67,46,23 86,53,26 140,76,12 163,114,49 201,160,111 209,177,133 219,182,138 223,190,142 217,181,134 220,184,135 216,184,129 219,189,133 222,192,134 222,190,133 217,186,126 210,176,113 209,174,109 212,177,112 213,175,109 213,175,111 213,172,111 209,168,107 206,165,104 203,164,95 204,160,93 204,159,97 205,158,95 207,154,88 206,155,90 202,153,88 203,157,91 205,159,91 209,168,100 207,166,98 201,160,90 206,164,99 210,168,105 216,182,121 229,198,136 229,198,136 224,197,134 231,207,145 237,213,151 236,207,146 229,204,145 233,206,145 229,200,137 226,197,136 216,187,126 210,174,114 194,152,100 153,109,71 67,47,27 115,83,39 162,125,70 204,168,108 220,189,127 237,206,144 242,215,154 245,218,157 243,221,158 242,220,157 243,220,160 247,225,162 247,225,162 245,223,160 250,226,164 248,224,162 244,222,157 246,222,158 244,220,158 241,216,159 244,219,162 243,218,161 243,218,161 242,219,159 250,224,170 244,219,162 243,218,161 239,215,162 239,215,164 238,212,160 240,214,164 237,212,164 224,197,150 216,189,144 210,185,139 209,184,140 206,185,142 201,179,141 196,178,136 191,169,133 182,154,127 165,140,110 157,132,104 144,120,96 132,111,86 125,104,77 117,92,64 103,78,50 102,74,47 111,66,33 99,54,19 119,83,52 72,47,28 52,39,34 46,41,40 50,40,41 50,40,41 45,38,38 42,37,36 37,35,33 34,34,31 33,31,32 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 58,39,25 63,44,21 69,48,23 101,64,38 150,92,30 179,136,80 216,180,133 221,196,152 224,197,152 226,197,148 228,199,150 236,203,155 236,205,152 234,206,150 236,211,154 241,215,161 239,214,155 237,212,155 241,212,151 243,216,153 244,220,158 243,215,157 243,216,155 241,214,151 236,212,150 238,211,150 235,208,145 236,209,146 236,209,146 240,211,150 238,209,146 240,211,148 242,213,152 239,212,151 243,219,157 236,214,151 237,213,151 237,213,149 240,211,148 236,209,146 241,214,153 238,216,153 241,217,153 245,217,159 249,219,161 244,220,156 247,220,159 239,215,153 247,222,163 237,214,156 227,201,147 216,191,134 208,182,132 181,151,105 125,86,47 179,145,86 204,173,111 230,197,145 243,216,153 245,220,161 246,223,163 249,226,166 252,225,164 250,226,164 252,224,166 252,224,166 250,225,166 250,227,167 249,226,166 248,223,166 247,225,160 244,220,156 244,220,158 245,220,163 250,225,168 244,221,163 244,221,163 244,221,163 249,226,168 245,221,166 243,214,161 243,218,161 243,217,163 244,219,162 241,215,161 244,223,169 233,214,161 233,211,162 226,204,157 224,202,157 219,198,157 212,191,150 209,186,146 202,178,145 198,170,143 184,159,129 175,152,121 163,139,113 152,133,108 137,122,100 132,113,86 120,94,69 106,83,54 105,66,36 122,78,48 130,88,50 105,68,28 94,65,41 76,54,34 62,46,42 58,46,48 53,43,42 51,41,40 41,36,35 34,32,30 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 62,42,24 70,48,28 70,46,22 108,74,44 149,96,32 185,145,91 223,186,142 224,202,153 228,206,157 235,206,155 239,209,163 238,210,172 235,216,159 244,214,156 244,219,162 249,220,167 246,220,168 245,222,164 246,222,160 248,223,166 250,225,168 249,226,166 250,228,165 244,221,161 246,223,163 245,223,160 245,223,160 243,220,160 245,222,162 249,221,163 249,226,166 249,226,166 250,225,166 250,226,164 253,231,168 247,224,164 247,225,160 243,219,157 248,220,164 252,227,154 250,221,158 251,224,149 251,223,155 250,225,166 250,227,169 251,229,166 248,220,164 240,219,163 243,215,157 241,214,151 240,212,156 223,199,146 213,187,135 189,164,120 130,101,66 198,169,118 222,194,138 236,212,148 244,222,159 241,208,140 255,214,147 250,223,160 252,225,164 250,223,162 249,226,168 252,223,162 247,222,165 243,223,164 255,198,125 252,210,145 250,221,160 244,221,161 247,222,163 247,222,163 252,224,168 247,224,166 247,224,166 240,220,161 242,223,159 249,198,131 188,115,58 247,220,157 243,218,161 242,218,163 243,219,164 243,219,166 239,215,162 236,212,161 238,213,165 235,210,164 231,203,163 222,196,157 212,192,146 210,177,138 208,175,138 190,168,132 184,165,130 172,149,118 163,140,109 149,128,105 143,126,102 134,110,84 117,91,66 107,64,31 118,74,46 129,80,44 100,60,26 99,64,37 90,52,31 84,54,37 59,47,47 57,48,44 53,43,42 51,41,40 39,34,33 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,35,22 68,46,26 72,48,26 75,49,26 118,84,52 156,103,37 199,162,109 226,194,148 231,209,162 237,213,162 179,147,90 148,103,80 187,158,154 225,182,124 247,211,151 251,220,158 250,219,157 255,224,162 253,222,158 253,222,158 255,225,161 255,222,156 255,224,163 255,228,166 248,224,162 253,226,165 255,224,164 253,216,145 255,219,146 252,221,159 252,225,164 255,231,167 255,228,157 255,229,158 255,225,162 255,227,164 254,228,160 225,189,99 244,201,127 254,227,164 252,221,170 222,191,170 255,212,127 255,208,97 255,219,123 255,232,156 249,220,159 247,219,161 254,219,152 124,132,93 164,127,74 245,215,159 224,200,147 217,193,142 194,169,125 140,113,81 205,179,129 224,200,145 232,209,151 245,220,161 254,225,160 255,188,73 252,213,142 251,227,165 251,227,165 245,164,101 246,232,164 246,224,161 248,224,160 223,138,65 166,70,32 207,145,89 253,213,149 254,213,143 250,198,136 243,219,157 251,225,171 247,227,166 245,221,168 247,218,155 190,113,55 163,79,37 246,222,160 241,216,157 244,219,160 246,220,166 245,219,165 239,215,160 239,215,162 240,216,165 239,214,166 235,210,164 230,204,163 227,198,163 220,188,144 160,87,44 127,74,33 159,113,74 170,126,88 121,75,38 167,137,111 152,135,109 138,119,92 119,100,75 106,70,39 105,64,37 117,70,36 114,73,42 101,68,41 90,53,29 89,55,37 63,47,45 58,47,44 53,42,39 52,41,38 45,38,38 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 53,34,18 67,47,29 71,47,25 73,47,26 128,93,55 165,112,46 204,167,112 230,204,152 239,212,165 240,219,167 244,213,160 166,119,69 58,43,123 71,52,98 235,167,75 255,204,112 221,151,50 235,161,55 211,160,80 65,40,151 152,115,131 227,180,119 251,210,142 254,219,154 230,189,132 220,193,148 240,203,159 244,197,108 232,184,85 255,225,157 212,184,146 255,219,122 246,200,102 255,217,124 248,200,126 255,224,138 255,216,147 227,184,97 255,222,152 216,185,125 248,222,152 255,220,166 203,166,97 255,195,100 255,224,159 250,217,149 235,198,125 218,179,110 204,160,93 226,192,131 189,160,107 236,210,156 228,204,151 215,194,142 194,174,128 146,116,88 205,181,126 225,202,142 236,211,152 240,218,155 248,224,160 245,223,156 255,152,39 255,188,102 241,229,172 248,148,75 255,214,146 254,224,168 250,231,165 166,86,31 181,82,41 150,59,24 143,63,6 191,105,41 163,71,41 181,106,59 255,201,145 252,217,161 242,223,166 246,224,159 195,130,66 167,89,38 242,205,150 190,125,65 168,91,40 202,140,84 246,221,162 242,218,163 240,216,163 240,216,163 238,214,163 237,213,162 231,209,164 229,207,169 224,197,152 228,183,137 165,93,54 128,54,18 150,80,47 137,76,44 168,145,114 159,142,118 145,128,100 130,112,82 100,63,37 92,53,23 94,50,20 95,55,32 114,84,58 101,66,30 93,57,37 55,44,39 57,44,41 57,43,43 56,43,40 52,40,42 31,29,30 31,29,30 31,29,30 31,29,30
