67,65,61 65,63,59 65,60,57 60,56,50 75,73,74 68,66,62 66,64,60 73,71,69 68,66,64 67,65,63 67,65,63 67,65,63 74,72,70 69,67,65 74,72,70 68,66,64 72,70,68 69,67,65 66,64,62 70,68,66 70,65,64 68,66,64 65,63,61 67,65,63 67,65,63 67,65,63 72,70,71 73,71,72 76,74,75 76,76,76 78,78,78 80,80,80 74,74,74 78,78,78 75,75,75 86,86,86 82,82,82 79,79,79 79,79,79 77,75,73 73,71,69 73,71,69 73,71,69 79,74,73 162,131,108 255,226,186 191,157,125 114,98,81 52,41,36 42,32,31 40,34,29 39,35,29 39,35,29 51,45,38 103,87,72 252,208,168 250,204,167 193,148,115 242,198,160 246,200,170 95,87,74 80,79,72 86,84,82 77,75,73 68,66,64 77,75,73 77,75,73 83,81,79 84,82,80 88,88,88 83,83,83 83,80,84 88,85,89 83,80,84 89,88,93 80,79,84 63,65,65 82,82,82 86,86,86 78,78,78 87,87,87 83,83,83 85,85,85 76,71,73 76,71,70 71,66,65 78,73,72 75,73,71 73,71,69 76,74,72 79,77,75 82,80,78 84,82,80 74,72,70 79,77,75 82,80,78
70,68,64 63,61,57 66,66,61 67,68,60 66,64,65 67,65,61 66,64,60 65,63,61 79,77,75 79,77,75 76,74,72 79,77,75 76,74,72 76,74,72 76,74,72 68,66,64 73,71,69 76,74,72 79,77,75 79,77,75 76,76,73 80,78,76 73,71,69 72,70,68 86,84,82 86,84,82 79,77,78 79,77,78 77,75,76 85,85,85 80,80,80 76,76,76 75,75,75 81,81,81 85,85,85 83,83,83 78,78,78 79,79,79 79,79,79 80,78,76 82,80,78 82,80,78 83,81,79 81,76,75 119,88,65 244,200,160 176,144,114 155,139,122 45,32,25 45,34,29 41,35,28 36,30,25 35,31,25 42,36,29 94,78,63 255,220,180 245,199,162 205,160,125 252,208,170 213,167,137 94,86,73 76,75,68 79,77,75 84,82,80 76,74,72 80,78,76 79,77,75 67,65,63 76,74,72 78,73,70 70,65,62 76,74,72 83,81,79 81,79,77 81,81,81 75,75,75 77,75,76 88,88,88 87,87,87 86,86,86 82,82,82 80,80,80 73,73,73 74,69,71 83,81,79 68,63,62 69,64,63 66,64,62 89,87,85 74,72,70 77,72,69 77,72,69 73,71,69 74,72,70 80,78,76 87,85,83
81,76,73 76,74,70 77,74,80 79,73,80 75,75,75 79,79,79 78,78,78 75,75,75 74,74,74 75,75,75 73,73,73 72,72,72 72,72,72 75,75,75 75,75,75 76,76,76 80,80,80 75,75,75 74,74,74 75,75,75 75,75,75 80,80,80 80,80,80 79,79,79 86,86,86 78,78,78 78,77,80 79,78,81 83,82,85 91,92,95 91,92,95 91,92,95 90,90,90 80,80,80 97,97,97 88,88,88 97,97,97 83,83,83 76,76,76 79,77,75 76,74,72 81,79,77 89,87,85 92,87,86 95,80,58 182,143,111 191,158,131 97,76,61 46,33,28 53,42,37 45,36,30 41,35,28 37,31,24 42,38,28 83,69,51 255,230,188 238,192,153 213,170,135 247,205,163 207,166,137 95,89,82 86,84,82 82,80,78 74,72,70 80,78,76 75,73,71 89,87,85 86,84,82 82,80,78 84,82,80 89,87,85 85,80,79 89,87,85 76,74,72 80,78,76 88,86,84 84,82,80 82,80,78 92,90,88 89,87,85 63,61,59 70,68,66 69,67,65 70,68,66 71,66,65 74,72,70 80,78,76 77,75,73 68,66,62 66,64,60 66,65,58 67,66,59 69,64,61 65,60,57 79,74,71 74,69,68
198,171,94 172,145,68 181,155,62 186,162,68 180,153,106 86,85,90 82,81,86 82,82,82 88,88,88 81,81,81 80,80,80 80,80,80 82,82,82 80,80,80 81,81,81 80,80,80 78,78,78 80,80,80 78,78,78 79,79,79 79,79,79 75,75,75 76,76,76 82,82,82 73,73,73 78,78,78 83,82,85 89,88,91 81,80,83 85,86,89 83,84,87 80,81,84 91,91,91 94,94,94 81,81,81 82,82,82 83,83,83 85,85,85 72,72,72 74,72,70 79,77,75 74,72,70 79,77,75 81,76,75 93,87,82 254,222,190 203,170,143 171,146,129 53,40,33 91,77,61 112,97,77 106,91,71 91,77,63 84,72,60 99,83,66 255,214,174 238,194,152 227,184,149 255,219,179 119,96,67 91,87,79 86,84,82 84,82,80 81,79,77 89,87,85 92,90,88 84,82,80 77,75,73 73,71,69 81,79,77 74,72,70 83,83,80 95,93,91 89,87,85 87,85,83 89,87,85 86,84,82 75,73,71 75,73,71 74,72,70 75,73,71 79,77,75 72,70,68 73,71,69 82,80,78 79,77,73 74,72,68 77,71,66 76,69,67 78,71,69 63,62,55 75,74,67 75,70,67 63,58,55 65,60,57 67,63,57
212,174,58 206,168,52 201,160,43 209,166,49 222,177,61 227,181,55 227,176,36 159,127,43 80,80,80 76,76,76 82,82,82 87,87,87 91,90,93 89,88,91 90,88,89 109,98,91 126,107,93 178,145,120 197,159,124 166,128,107 94,92,88 92,89,95 89,83,90 93,88,90 92,89,93 80,79,82 87,86,89 87,86,89 82,81,84 82,82,82 86,86,86 87,87,87 79,77,75 82,80,78 76,74,72 74,72,70 77,75,73 87,85,83 81,79,77 84,82,80 83,81,79 77,75,73 81,76,75 83,78,77 82,80,76 226,194,164 226,187,157 149,115,85 53,34,22 117,95,75 87,71,56 80,64,49 64,49,38 87,71,58 95,75,55 213,181,149 255,220,180 244,200,162 215,177,142 108,88,68 82,81,74 86,84,82 88,86,87 88,86,87 87,85,86 88,86,87 90,88,89 83,81,82 81,79,77 69,67,65 90,88,86 92,90,91 70,68,69 84,82,83 85,85,85 86,86,86 90,90,90 88,86,87 81,79,80 77,75,73 75,73,69 75,73,69 82,80,76 72,70,66 75,73,71 73,71,69 74,72,70 83,81,82 96,91,88 84,79,76 86,84,80 92,90,86 79,77,73 82,80,78 65,64,57 65,64,57
185,153,49 192,160,56 193,154,43 195,156,45 209,163,52 221,171,59 221,171,57 209,166,51 128,116,79 102,98,81 99,94,93 79,81,78 94,89,88 96,91,90 84,77,77 107,100,98 206,168,133 222,184,147 209,174,136 219,182,140 214,172,132 195,158,118 209,171,134 178,137,108 130,112,91 100,94,89 125,110,101 126,104,96 87,81,76 88,84,78 98,94,86 102,96,89 89,87,85 84,82,80 72,70,68 84,82,80 75,73,71 75,73,71 72,70,68 75,72,76 80,78,76 91,89,87 89,84,83 89,87,85 114,98,83 116,90,65 114,84,56 113,84,60 126,97,73 106,82,60 106,92,74 102,86,73 76,61,50 70,54,41 102,82,64 123,99,75 253,215,180 255,213,175 147,115,85 108,90,71 95,94,99 95,96,99 97,97,92 93,89,83 83,81,82 87,85,86 77,75,76 81,79,80 90,88,86 83,81,79 83,81,79 84,82,83 76,74,75 73,71,72 83,83,83 87,87,87 90,90,90 84,82,83 92,90,91 84,82,83 80,78,76 72,70,68 74,73,66 86,85,78 77,76,67 67,66,59 70,69,62 82,81,72 78,74,68 76,72,66 72,70,68 82,81,74 68,67,60 72,70,68 73,71,69 74,69,66
148,118,24 153,123,29 155,125,31 162,132,38 184,146,41 192,152,46 192,152,46 182,147,39 205,164,107 196,165,128 105,101,91 87,86,91 79,77,78 90,85,87 137,110,94 150,121,99 153,124,102 134,122,110 96,92,84 132,128,111 149,125,99 118,102,96 120,104,98 136,116,96 176,147,123 184,147,121 173,146,114 161,136,117 103,95,82 82,75,73 77,72,71 77,79,76 83,81,79 81,79,77 82,80,78 86,84,82 79,77,75 75,73,71 88,86,84 98,97,90 74,72,70 84,82,78 92,81,74 133,109,85 93,77,60 73,59,45 62,43,27 60,41,25 126,97,73 128,102,77 79,65,47 87,71,54 78,64,48 107,93,77 77,61,46 77,56,41 141,113,86 232,196,163 134,100,78 203,167,136 227,190,137 230,182,135 209,158,119 152,122,96 97,95,96 84,82,83 83,81,82 84,82,83 86,84,82 80,78,76 76,74,72 88,86,87 91,89,90 75,73,74 87,87,87 69,69,69 82,82,82 88,86,87 89,87,88 84,82,83 87,85,83 80,78,76 76,75,68 74,73,66 69,68,59 74,73,66 74,73,66 76,75,66 69,65,59 72,68,62 76,74,72 74,73,66 76,75,68 75,73,71 76,74,72 77,72,69
115,89,19 114,88,18 116,94,20 137,106,28 148,117,26 157,124,29 166,132,32 167,138,35 124,101,61 98,86,74 84,82,78 74,72,70 76,76,76 85,89,93 104,97,97 116,106,105 118,108,107 79,83,87 79,79,76 83,81,79 89,84,83 125,106,90 222,178,140 247,199,145 237,193,140 193,150,105 165,129,96 112,93,77 85,81,73 82,73,69 85,79,74 81,77,71 97,92,89 90,85,82 106,101,98 92,87,84 81,79,80 84,82,80 76,74,70 82,82,77 79,77,73 84,80,74 113,92,65 97,77,59 75,56,42 109,89,69 115,93,73 110,89,66 138,107,84 135,111,85 91,75,60 90,74,59 78,59,43 94,78,61 92,76,59 96,77,61 114,90,66 165,129,96 135,103,73 216,174,136 153,132,105 87,79,66 95,87,76 103,91,91 83,78,77 94,92,93 92,90,91 96,94,95 95,93,94 95,93,94 83,81,82 96,94,95 81,79,80 87,85,86 74,74,74 75,75,75 80,80,80 82,82,82 86,86,86 85,85,85 79,77,75 73,71,69 84,82,80 77,75,73 87,85,83 76,74,70 77,75,71 65,64,57 70,68,66 83,81,79 82,77,76 71,66,65 76,71,68 72,70,68 74,72,70 72,70,68
54,52,21 56,54,23 58,51,22 57,52,22 87,71,29 103,87,31 114,96,23 115,95,34 131,111,91 144,119,102 110,108,104 90,88,86 96,96,96 87,90,97 118,97,84 127,102,72 118,98,78 118,95,80 158,129,96 194,167,135 200,165,138 119,95,69 136,108,81 235,193,153 225,179,124 218,175,130 173,148,118 141,117,91 122,102,84 148,120,93 145,120,90 119,101,82 94,85,79 94,88,81 83,79,73 81,77,71 92,85,85 77,73,67 88,84,78 98,93,90 90,86,80 107,98,83 89,70,56 97,77,59 119,97,77 100,83,59 96,76,56 100,79,56 130,104,79 116,91,63 93,78,58 101,86,66 97,78,53 120,101,78 81,66,46 106,91,69 117,96,71 144,113,90 172,146,125 149,127,109 109,98,93 91,89,90 88,88,88 87,87,87 88,90,90 84,86,86 88,86,87 94,92,93 84,82,83 87,85,86 79,77,78 76,74,75 87,85,86 91,89,90 80,80,80 90,90,90 87,87,87 93,93,93 90,90,90 96,96,96 89,91,88 85,87,84 86,86,86 90,90,90 91,91,88 83,81,82 76,74,75 76,74,70 80,78,79 87,85,86 69,69,66 85,85,82 96,96,96 81,76,73 90,85,82 94,92,93
62,60,29 55,53,22 57,52,22 58,53,25 60,52,28 59,50,21 62,50,24 108,93,73 105,95,85 78,72,63 83,81,77 87,85,81 100,89,82 95,84,77 96,85,78 69,58,55 70,68,64 109,101,88 96,88,77 126,108,89 165,132,107 171,137,105 204,162,124 255,212,166 249,197,137 220,172,125 197,149,104 215,170,124 207,164,117 178,135,86 220,177,128 219,178,133 139,119,101 130,114,99 131,110,95 124,105,91 99,82,72 146,124,104 193,164,140 118,105,84 93,85,74 91,78,57 87,73,57 96,78,59 116,96,76 122,104,83 123,105,84 128,104,82 126,97,73 131,102,78 108,90,69 91,77,59 102,87,67 92,77,57 102,84,65 126,111,89 128,104,80 156,119,93 112,107,104 101,101,101 98,91,91 90,88,86 85,85,82 92,85,83 90,85,84 87,85,86 88,86,87 83,81,82 87,85,86 99,97,98 98,96,97 82,80,81 87,85,86 97,95,96 78,78,78 83,83,83 111,111,111 108,108,108 100,100,100 86,86,86 86,88,85 88,90,87 86,86,86 86,86,86 90,90,87 87,85,86 83,81,82 102,100,101 83,81,82 80,78,79 69,69,66 73,73,70 76,76,76 89,87,83 77,75,71 77,70,70
