0,12,96 0,8,96 0,11,103 0,14,105 0,15,107 0,18,122 0,16,120 0,19,135 0,21,139 0,22,143 6,30,157 7,31,162 8,31,167 9,38,179 7,40,184 9,44,190 13,49,202 17,55,209 20,56,220 28,64,228 40,79,242 38,80,253 40,86,255 45,95,255 52,102,255 53,101,255 46,95,255 52,102,255 53,101,255 57,104,255 60,106,255 64,111,255 62,110,255 70,117,255 74,121,255 75,123,255 76,124,255 82,127,255 86,131,255 85,130,255 93,136,255 95,139,255 100,139,255 105,142,255 110,145,255 109,144,255 112,142,255 111,144,255 110,145,255 109,146,255 109,144,255 108,144,255 107,145,255 107,145,255 107,144,255 110,145,255 110,145,255 113,145,255 115,144,255 114,145,255 118,143,255 120,144,255 122,147,255 122,147,255 125,148,255 125,147,255 123,150,255 124,150,255 122,149,255 125,150,255 127,151,255 127,152,255 129,154,255 130,155,255 131,157,255 134,160,255 136,159,255 138,161,255 141,164,255 141,164,255 146,165,255 147,167,255 149,169,255 150,169,255 145,167,255 144,168,255 147,169,255 147,163,255 144,164,255 144,164,255 145,169,255 145,169,255 148,169,255 146,169,255 149,170,255 149,169,255
44,95,255 41,98,255 49,94,255 50,95,255 48,96,255 49,97,255 49,96,255 53,100,255 55,102,255 56,102,255 60,105,255 61,106,255 61,105,255 64,108,255 66,110,255 70,111,255 69,115,255 68,117,255 70,119,255 71,120,255 71,123,255 76,123,255 77,122,255 74,121,255 72,119,255 74,119,255 70,117,255 72,120,255 71,116,255 73,118,255 74,119,255 76,121,255 77,124,255 80,127,255 81,128,255 82,129,255 82,129,255 84,130,255 86,130,255 90,134,255 94,136,255 96,140,255 102,142,255 106,144,255 110,145,255 112,144,255 111,146,255 112,144,255 110,146,255 110,145,255 110,145,255 109,144,255 107,144,255 107,144,255 108,145,255 110,145,255 110,145,255 113,145,255 117,146,255 118,147,255 120,145,255 122,146,255 123,148,255 123,149,255 124,149,255 125,150,255 124,151,255 124,151,255 124,150,255 126,150,255 129,153,255 130,155,255 130,155,255 132,157,255 134,160,255 137,163,255 139,162,255 142,165,255 141,164,255 143,167,255 145,167,255 150,169,255 149,168,255 149,168,255 147,169,255 146,169,255 148,170,255 147,168,255 147,167,255 147,167,255 145,169,255 145,169,255 149,170,255 147,170,255 151,172,255 154,175,255
41,98,255 43,99,255 43,98,255 47,102,255 49,101,255 50,102,255 50,101,255 53,104,255 56,106,255 57,107,255 59,108,255 60,109,255 61,110,255 63,112,255 65,114,255 66,115,255 65,117,255 66,118,255 69,121,255 71,123,255 75,124,255 75,124,255 76,122,255 74,119,255 74,119,255 74,119,255 72,119,255 70,117,255 72,119,255 73,121,255 74,121,255 76,123,255 79,125,255 80,127,255 80,127,255 83,130,255 85,130,255 85,130,255 87,133,255 89,136,255 93,137,255 95,140,255 102,143,255 109,146,255 109,145,255 110,145,255 110,145,255 111,146,255 110,146,255 108,146,255 106,145,255 106,145,255 107,143,255 107,143,255 106,144,255 107,145,255 107,144,255 110,145,255 112,145,255 120,144,255 119,146,255 120,146,255 121,147,255 121,148,255 122,151,255 124,151,255 123,149,255 125,151,255 123,149,255 126,150,255 127,151,255 129,153,255 130,155,255 131,156,255 134,156,255 135,158,255 136,159,255 138,161,255 139,161,255 139,164,255 140,166,255 143,166,255 143,166,255 149,166,255 145,166,255 146,168,255 146,168,255 146,168,255 147,168,255 147,168,255 147,171,255 147,171,255 151,170,255 149,172,255 153,174,255 151,172,255
47,96,255 48,97,255 49,97,255 52,100,255 55,101,255 56,102,255 57,102,255 60,105,255 61,105,255 62,106,255 63,107,255 66,110,255 67,111,255 68,112,255 70,114,255 71,115,255 73,119,255 75,121,255 76,122,255 77,123,255 82,126,255 81,125,255 80,124,255 75,120,255 75,120,255 73,118,255 73,120,255 72,119,255 73,120,255 73,120,255 72,121,255 73,122,255 77,125,255 80,126,255 81,127,255 82,128,255 84,129,255 85,130,255 88,134,255 91,135,255 95,139,255 97,142,255 103,144,255 108,145,255 111,145,255 113,146,255 112,144,255 110,145,255 108,145,255 108,145,255 106,144,255 105,143,255 105,142,255 103,142,255 101,145,255 101,146,255 106,143,255 109,145,255 109,146,255 117,146,255 120,145,255 120,146,255 121,147,255 121,146,255 122,148,255 124,148,255 123,149,255 123,148,255 124,150,255 127,150,255 127,151,255 125,151,255 127,150,255 129,152,255 131,153,255 132,154,255 135,155,255 135,158,255 135,158,255 139,159,255 139,161,255 140,163,255 141,164,255 142,164,255 141,163,255 141,166,255 144,166,255 144,165,255 147,167,255 147,167,255 144,168,255 144,168,255 148,169,255 148,172,255 151,172,255 153,175,255
48,97,255 46,95,255 52,99,255 55,101,255 56,104,255 59,104,255 61,106,255 61,106,255 62,108,255 62,108,255 63,109,255 66,112,255 67,113,255 66,115,255 70,118,255 72,117,255 75,120,255 72,123,255 76,127,255 73,125,255 76,122,255 77,123,255 75,122,255 75,122,255 74,121,255 72,119,255 73,118,255 72,119,255 71,121,255 71,120,255 67,123,255 70,122,255 69,122,255 73,125,255 77,126,255 83,127,255 84,129,255 85,131,255 88,135,255 91,136,255 94,140,255 98,144,255 103,144,255 109,145,255 112,147,255 111,146,255 109,145,255 107,146,255 105,146,255 102,144,255 100,144,255 98,145,255 100,144,255 103,144,255 99,146,255 105,144,255 108,145,255 109,145,255 115,144,255 119,146,255 122,145,255 119,146,255 119,146,255 121,146,255 121,147,255 120,148,255 122,147,255 125,148,255 123,146,255 120,147,255 122,147,255 121,148,255 123,148,255 124,150,255 127,151,255 129,154,255 133,155,255 131,157,255 135,159,255 137,159,255 136,161,255 139,162,255 139,164,255 142,162,255 141,162,255 141,162,255 143,164,255 144,165,255 145,166,255 148,168,255 148,167,255 149,168,255 149,170,255 150,169,255 150,170,255 150,170,255
49,96,255 51,100,255 55,101,255 55,102,255 58,106,255 61,106,255 62,107,255 63,108,255 62,108,255 65,111,255 65,111,255 68,114,255 67,113,255 68,114,255 70,114,255 72,118,255 74,120,255 73,119,255 75,121,255 73,119,255 74,120,255 73,120,255 74,121,255 73,120,255 73,120,255 72,119,255 73,118,255 73,120,255 71,120,255 70,119,255 69,121,255 67,123,255 70,123,255 73,125,255 79,126,255 80,127,255 84,130,255 84,131,255 89,133,255 91,136,255 97,142,255 99,146,255 107,145,255 109,146,255 109,147,255 108,146,255 108,146,255 108,146,255 104,143,255 101,142,255 100,143,255 99,143,255 99,143,255 100,144,255 103,142,255 108,142,255 109,144,255 112,143,255 114,143,255 118,143,255 119,142,255 117,142,255 118,143,255 118,143,255 120,144,255 120,146,255 126,149,255 125,148,255 123,147,255 123,149,255 122,148,255 123,149,255 123,148,255 126,150,255 126,151,255 126,151,255 131,154,255 132,156,255 133,158,255 135,158,255 138,158,255 136,160,255 136,162,255 138,164,255 137,159,255 140,164,255 140,164,255 146,164,255 147,165,255 147,164,255 147,167,255 150,166,255 148,170,255 148,168,255 149,169,255 149,169,255
49,96,255 53,99,255 56,102,255 56,101,255 59,104,255 61,106,255 62,109,255 62,108,255 62,108,255 63,108,255 65,110,255 66,112,255 67,113,255 66,111,255 68,115,255 70,117,255 70,117,255 70,117,255 72,119,255 70,117,255 72,119,255 72,119,255 73,120,255 72,119,255 70,117,255 70,117,255 73,118,255 72,119,255 73,119,255 70,119,255 69,120,255 68,120,255 70,122,255 74,123,255 77,124,255 79,126,255 83,126,255 83,130,255 89,132,255 91,136,255 96,142,255 98,146,255 102,144,255 109,147,255 105,146,255 106,147,255 105,145,255 103,145,255 99,143,255 98,145,255 95,142,255 97,144,255 97,141,255 102,141,255 106,142,255 110,143,255 110,144,255 112,143,255 114,141,255 116,141,255 116,141,255 115,140,255 116,141,255 118,143,255 120,146,255 118,144,255 124,148,255 126,150,255 121,146,255 123,148,255 124,148,255 122,147,255 124,147,255 124,150,255 126,151,255 127,149,255 127,151,255 130,152,255 130,153,255 129,154,255 135,155,255 133,157,255 136,159,255 141,163,255 139,160,255 142,165,255 143,165,255 143,163,255 144,165,255 146,167,255 146,167,255 150,165,255 148,169,255 148,168,255 149,169,255 149,169,255
49,97,255 50,96,255 54,100,255 55,102,255 57,102,255 60,106,255 61,107,255 62,108,255 57,109,255 58,110,255 62,114,255 62,114,255 63,114,255 67,113,255 67,113,255 69,115,255 70,117,255 70,117,255 70,117,255 70,117,255 70,117,255 72,119,255 72,119,255 70,117,255 70,116,255 69,115,255 70,116,255 72,117,255 66,117,255 65,118,255 65,118,255 68,119,255 72,121,255 73,122,255 75,122,255 80,127,255 83,129,255 84,130,255 89,133,255 92,136,255 94,140,255 97,139,255 102,143,255 103,144,255 103,144,255 104,143,255 103,144,255 102,141,255 100,144,255 99,143,255 96,140,255 99,143,255 95,143,255 102,142,255 105,141,255 108,142,255 110,141,255 110,141,255 111,141,255 114,139,255 111,141,255 114,141,255 115,142,255 117,142,255 118,144,255 120,146,255 121,146,255 124,148,255 122,148,255 122,147,255 124,147,255 121,146,255 124,148,255 125,149,255 123,148,255 124,149,255 125,151,255 125,151,255 125,152,255 127,154,255 132,156,255 134,158,255 135,159,255 139,162,255 137,157,255 140,160,255 140,162,255 141,162,255 140,163,255 142,165,255 144,167,255 145,168,255 144,167,255 148,168,255 148,168,255 147,170,255
49,96,255 54,98,255 54,100,255 55,102,255 59,104,255 60,106,255 59,104,255 58,109,255 60,112,255 61,112,255 62,113,255 63,114,255 62,114,255 68,114,255 68,114,255 69,115,255 70,117,255 70,116,255 70,116,255 70,116,255 70,116,255 70,117,255 69,116,255 67,116,255 64,116,255 66,118,255 65,118,255 66,117,255 67,118,255 65,117,255 65,117,255 68,117,255 68,120,255 73,120,255 75,122,255 80,125,255 82,128,255 85,132,255 89,133,255 89,136,255 95,139,255 97,142,255 100,143,255 99,143,255 99,146,255 101,144,255 101,144,255 101,144,255 100,142,255 100,143,255 100,143,255 100,143,255 100,144,255 104,141,255 104,141,255 107,141,255 109,140,255 109,140,255 109,140,255 112,139,255 112,142,255 113,140,255 114,141,255 116,141,255 117,142,255 120,145,255 118,143,255 121,147,255 121,146,255 123,147,255 121,147,255 123,148,255 126,150,255 125,149,255 124,150,255 125,151,255 127,153,255 124,153,255 130,152,255 129,153,255 132,156,255 133,157,255 134,157,255 135,158,255 134,158,255 137,160,255 141,161,255 140,163,255 141,164,255 141,164,255 141,164,255 142,165,255 144,167,255 145,168,255 146,169,255 148,171,255
52,95,255 53,95,255 55,101,255 56,103,255 59,103,255 61,107,255 58,106,255 56,107,255 58,108,255 59,109,255 61,113,255 61,113,255 63,114,255 67,113,255 68,113,255 69,115,255 70,116,255 70,116,255 70,116,255 70,116,255 69,115,255 70,116,255 69,115,255 65,117,255 63,114,255 65,116,255 64,117,255 66,118,255 64,116,255 65,117,255 65,117,255 68,117,255 68,117,255 72,119,255 75,122,255 78,123,255 81,126,255 83,130,255 89,133,255 91,135,255 93,137,255 94,138,255 100,143,255 102,143,255 104,145,255 105,146,255 102,146,255 103,146,255 101,145,255 99,143,255 100,144,255 97,140,255 97,140,255 99,138,255 101,138,255 101,136,255 104,138,255 106,137,255 109,140,255 108,137,255 110,137,255 113,140,255 114,141,255 116,141,255 118,141,255 120,145,255 121,146,255 120,146,255 122,146,255 124,147,255 125,149,255 124,151,255 129,151,255 126,152,255 127,153,255 126,153,255 127,154,255 129,156,255 129,157,255 131,154,255 133,157,255 134,158,255 135,159,255 136,158,255 135,156,255 139,160,255 141,161,255 140,163,255 139,162,255 140,163,255 141,164,255 142,165,255 144,167,255 145,168,255 147,170,255 147,170,255
