10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 16,13,17 17,14,18 20,18,19 25,23,24 30,28,29 38,36,34 43,36,36 44,32,32 152,121,68 210,184,132 198,175,133 107,100,98 118,88,73 104,78,64 81,71,72 75,66,51 80,75,61 81,74,58 81,73,60 85,78,62 85,78,60 80,73,57 74,66,53 70,61,53 64,58,51 58,52,45 56,50,43 54,48,39 51,45,38 50,44,39 51,44,42 52,45,45 51,44,44 48,41,44 42,35,35 35,33,34 35,33,34 34,32,33 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,11,12 16,13,17 17,14,18 20,18,19 25,23,24 30,28,29 37,35,33 42,35,35 44,33,30 167,136,83 211,185,135 187,161,122 89,93,108 116,100,96 113,74,46 81,69,71 74,65,50 76,71,57 81,74,58 81,73,60 85,78,62 84,77,59 80,73,57 72,64,51 70,61,53 64,58,51 58,52,45 56,50,43 54,48,39 51,45,38 51,45,40 50,43,41 51,44,44 51,44,44 48,41,44 42,35,35 35,33,34 35,33,34 34,32,33 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,14,18 20,18,19 25,23,24 28,26,27 37,35,33 42,35,35 57,38,26 177,144,94 215,189,139 171,149,111 78,68,88 77,80,98 93,98,108 75,62,55 152,125,91 126,104,70 92,79,56 81,74,58 84,77,59 85,78,60 79,72,56 73,65,52 68,60,49 63,57,48 57,51,44 56,50,43 52,46,39 51,45,38 50,44,39 50,43,43 50,43,43 51,44,44 48,41,44 41,34,34 34,32,33 34,32,33 33,31,32 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,9 45,20,3 73,31,0 38,14,0 26,11,2 19,10,6 17,11,6 16,11,8 14,12,13 13,10,14 12,12,12 13,10,14 12,9,13 11,11,11 13,11,12 13,10,14 19,11,17 27,11,7 41,19,1 72,40,0 122,83,22 147,101,44 116,79,35 53,34,11 45,36,32 80,50,22 180,145,91 215,191,138 162,136,113 106,100,107 132,81,42 103,69,51 81,60,60 231,206,149 229,207,144 228,205,147 231,205,151 227,202,143 219,194,137 209,183,131 202,175,130 186,160,119 165,141,106 143,119,84 118,94,61 103,76,44 88,60,31 90,61,41 47,42,39 50,43,43 50,43,43 47,40,43 41,34,37 33,31,32 33,31,32 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,44,25 110,70,36 193,148,100 209,177,133 218,192,142 224,194,148 219,193,139 220,195,136 221,199,134 219,190,125 215,184,124 219,190,125 213,184,123 211,180,120 215,182,116 219,190,125 220,193,130 227,200,139 236,212,146 243,214,153 241,216,157 243,219,157 236,211,154 215,191,136 175,148,105 199,158,97 193,161,106 217,191,139 150,114,81 87,85,107 108,85,84 105,71,51 86,63,64 177,154,114 217,195,148 237,216,162 245,221,170 242,219,161 235,218,169 239,219,173 228,206,159 221,198,156 210,183,149 191,167,134 166,146,116 141,122,95 125,106,79 100,73,39 116,76,40 91,64,48 60,47,40 52,45,48 40,35,34 33,31,32 33,31,32 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 74,49,30 129,90,49 205,168,124 221,191,147 237,213,162 243,217,165 245,224,168 244,224,165 244,221,161 248,221,160 245,221,159 244,222,157 241,217,155 241,217,153 239,215,153 244,219,160 247,218,165 247,219,161 235,215,154 246,224,161 252,230,167 240,217,157 238,215,157 221,197,142 190,165,121 223,192,130 198,169,118 224,198,146 218,192,142 216,173,128 113,82,72 98,91,94 83,68,59 60,47,55 143,129,102 203,181,134 242,219,161 245,220,163 240,216,161 107,112,108 93,92,97 161,139,105 224,198,157 207,179,152 192,169,140 166,145,118 144,125,100 109,81,52 124,80,40 111,71,48 84,52,36 58,48,47 53,41,41 31,29,30 31,29,30 31,29,30 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 78,52,29 141,100,55 222,188,143 238,211,166 249,207,144 192,105,46 241,175,93 255,203,108 255,217,148 251,226,167 153,129,76 220,198,153 243,222,150 243,219,155 240,216,154 236,213,155 207,186,161 201,179,141 170,154,123 179,157,119 239,221,200 106,80,89 184,169,133 220,201,144 190,168,123 168,132,74 210,181,130 221,197,144 189,172,133 179,157,123 184,160,125 158,131,99 95,76,62 53,41,41 71,55,42 150,133,109 210,185,139 245,220,163 241,220,166 83,80,84 72,71,76 232,214,170 235,213,166 76,60,75 53,52,87 44,47,83 163,142,115 128,102,77 102,54,25 127,97,71 94,58,36 55,49,42 57,44,41 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,50,39 82,53,31 150,111,68 231,198,146 236,215,163 205,163,82 215,49,3 154,107,55 178,147,56 183,90,17 246,222,158 247,225,162 246,224,161 246,221,164 251,230,160 243,219,155 246,226,176 242,223,155 236,217,153 251,228,170 248,229,176 238,217,161 240,219,163 210,189,137 213,193,134 189,163,113 182,143,82 216,192,137 225,199,147 213,191,146 200,178,142 162,142,112 136,118,99 127,111,94 55,43,33 64,48,33 151,132,107 164,144,112 240,212,156 244,223,169 87,85,86 65,69,73 239,214,166 233,209,154 86,65,82 54,49,76 55,46,70 181,157,124 139,119,87 93,45,20 122,93,71 76,52,30 58,42,40 56,43,40 32,30,31 30,28,29 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,61,46 86,52,30 163,121,69 234,201,153 241,220,164 194,153,65 192,58,15 252,209,135 234,199,118 255,167,89 195,117,71 252,225,164 251,181,132 246,223,163 173,151,115 255,235,194 237,220,181 168,153,142 233,209,156 240,220,159 241,214,151 89,75,61 224,211,163 232,220,165 217,194,136 185,163,116 189,157,100 223,199,146 220,192,136 185,162,133 159,139,119 178,159,132 161,144,116 123,108,97 68,49,37 69,44,27 93,75,56 157,137,105 234,206,150 243,222,166 108,101,81 67,65,66 240,212,156 89,54,57 85,57,55 75,50,62 77,54,51 202,176,151 161,138,109 94,48,22 100,72,43 76,47,25 60,47,44 57,38,40 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,59,40 91,57,27 175,131,78 229,198,147 245,221,166 176,151,66 204,49,0 205,166,95 140,122,80 255,158,82 251,220,158 242,219,159 240,228,162 247,220,159 244,225,159 248,228,169 241,222,158 255,233,175 247,223,172 215,188,141 182,162,112 232,211,168 132,107,77 197,177,147 217,193,142 190,166,111 202,171,111 226,200,146 224,198,144 224,155,47 205,179,125 186,162,129 138,123,103 135,121,107 66,40,30 73,46,30 82,51,32 162,137,107 238,210,154 244,219,162 168,158,116 78,78,86 238,216,167 221,184,131 104,60,48 101,51,49 100,65,52 217,189,151 176,154,118 114,66,23 109,70,42 85,50,25 57,44,41 57,41,39 33,28,30 34,26,32 31,28,32 28,26,27
