154,176,178 154,176,178 154,176,178 154,176,178 155,178,175 160,179,173 160,177,172 162,179,169 162,180,163 167,181,162 173,183,161 179,182,158 181,184,153 184,182,153 184,182,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,158 182,183,160 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,184,155 188,183,153 183,182,155 178,183,151 175,184,156 169,181,161 166,182,161 163,179,160 167,180,164 162,179,171 161,178,173 157,179,172 156,180,169 154,168,159 87,88,65 140,136,115 156,167,156 108,109,90 84,77,38 164,179,163 163,182,162 172,184,166 170,178,157 142,122,76 148,138,87 139,117,50 132,116,60 127,108,51 109,93,51 81,72,45 91,79,53 78,71,44 75,59,26 86,69,34 83,72,8 54,37,0 76,56,6
155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 160,179,170 160,177,172 160,179,173 159,176,171 159,176,166 159,177,164 166,178,160 171,181,157 174,179,155 172,180,155 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,184,156 185,183,154 185,183,154 185,183,154 189,187,156 189,187,156 189,187,156 196,189,150 199,189,149 195,189,153 194,189,150 185,183,154 181,182,159 178,183,159 174,182,159 170,184,163 169,181,163 165,180,164 164,179,163 161,179,166 151,166,152 117,118,97 79,75,29 62,54,2 77,63,9 76,66,26 163,177,173 162,179,171 162,179,171 161,178,168 139,124,75 132,121,59 126,110,54 141,126,63 138,120,60 119,104,57 91,82,51 87,75,49 67,53,28 74,57,29 61,45,1 76,62,17 75,58,19 71,49,11
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 160,177,167 161,179,164 164,180,161 168,180,162 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 165,178,164 164,182,169 172,184,164 175,183,162 182,184,158 184,184,154 190,188,157 197,190,151 199,189,147 199,189,147 200,190,148 204,194,152 204,193,147 200,188,147 200,188,147 198,188,148 195,187,151 191,186,154 186,184,153 184,184,154 161,161,131 102,97,67 126,118,94 81,74,43 85,72,49 74,65,36 106,93,61 141,158,150 159,172,160 138,138,108 145,146,123 126,115,82 119,101,57 112,96,52 129,113,59 120,106,50 108,92,50 105,94,59 85,78,49 87,72,50 74,59,12 88,75,27 49,35,8 57,43,16 53,41,2
165,180,164 164,178,174 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 167,179,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 173,182,163 179,183,156 182,184,156 185,185,155 191,186,156 197,189,153 206,191,151 204,191,143 211,195,137 207,194,142 204,194,145 200,191,146 197,190,151 193,189,152 185,183,152 181,184,151 100,100,70 90,77,43 160,150,128 143,137,114 88,79,52 75,66,39 67,54,4 64,53,20 95,81,56 138,119,80 126,106,58 112,96,54 120,102,58 116,101,54 133,120,59 99,86,52 96,79,51 85,76,47 83,76,49 60,49,30 79,60,21 58,40,0 58,46,7 58,46,5 58,47,3
189,188,150 191,187,150 193,188,149 193,187,151 190,184,150 185,183,154 180,182,156 173,183,159 174,182,159 172,179,161 174,180,153 170,180,156 165,181,162 165,181,162 165,181,162 169,181,161 211,170,73 145,109,31 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 177,182,160 174,182,159 176,181,157 171,183,163 171,183,163 179,182,160 180,181,158 183,182,155 187,182,150 189,184,152 187,185,152 180,182,156 181,182,161 180,186,157 181,183,155 180,182,154 132,133,110 90,78,48 69,60,33 135,126,99 101,88,67 52,43,24 75,67,33 78,72,38 102,93,62 141,140,113 132,118,75 103,86,37 119,99,51 109,93,49 114,100,57 112,96,38 76,61,25 66,54,24 80,71,44 73,62,16 68,52,8 56,44,3 86,80,3 73,60,12 73,59,5
181,184,151 185,183,152 189,185,148 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 187,186,150 190,184,150 189,185,150 186,184,153 184,184,154 181,184,153 181,182,159 216,172,76 157,118,38 65,70,66 169,182,157 166,182,163 166,182,163 174,182,159 179,182,160 172,185,160 131,135,120 179,182,158 180,184,157 180,184,157 180,184,157 181,183,157 179,183,156 178,182,155 179,183,156 176,181,159 179,182,158 164,172,149 125,128,104 168,180,160 108,111,103 63,50,18 62,51,5 57,45,6 72,66,43 96,93,78 116,117,96 98,90,66 78,71,44 65,48,11 71,57,14 97,82,35 74,57,6 111,95,39 83,66,15 86,71,22 66,49,10 73,63,14 70,60,7 56,42,15 77,58,19 63,52,8 62,51,5 64,54,5 55,43,2
201,190,146 198,192,146 200,189,143 203,190,142 201,190,144 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,144 204,193,149 200,188,151 199,189,149 203,161,78 210,168,87 70,65,67 183,185,157 185,185,155 185,185,155 184,184,154 181,185,158 177,174,161 53,44,29 68,69,50 181,183,155 185,185,153 185,185,153 182,185,152 179,183,154 188,181,163 191,163,24 176,137,7 139,116,4 93,84,26 79,48,0 155,173,156 132,124,111 116,120,103 73,65,13 59,47,8 48,44,25 58,42,9 66,52,9 60,48,7 68,53,13 66,55,11 57,46,2 69,58,12 76,59,10 93,74,21 83,66,17 59,49,0 65,55,2 64,51,17 64,54,5 58,46,5 61,47,2 88,75,27 56,44,7 57,47,0 50,37,5
200,189,145 200,189,145 208,194,140 210,194,136 208,194,136 210,194,138 210,194,140 208,193,142 208,194,140 208,193,144 208,193,142 211,195,137 217,198,132 215,198,133 215,196,141 210,194,140 197,164,87 214,182,100 76,78,78 197,193,147 200,191,144 200,190,150 194,187,148 151,131,83 92,76,18 33,28,14 50,45,33 188,184,149 189,184,152 189,184,152 187,185,152 189,182,155 232,180,22 200,151,0 175,135,0 133,105,8 75,67,17 144,114,27 92,73,34 108,103,75 115,117,91 57,45,4 74,66,44 57,47,7 67,50,11 108,108,94 75,59,28 61,51,9 71,52,13 62,49,1 60,49,5 75,61,3 82,69,17 91,72,17 62,53,6 53,40,6 60,46,3 61,53,1 64,50,5 55,41,0 52,39,5 67,56,10 51,39,0 55,42,10
210,194,136 211,195,137 214,196,134 216,197,131 221,199,134 215,196,132 221,198,138 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 209,196,135 209,195,139 208,194,136 193,173,112 209,172,91 83,81,77 140,118,55 113,89,23 105,88,41 124,94,36 136,106,39 140,109,47 57,46,27 33,23,0 187,182,152 193,187,151 196,189,150 192,189,149 242,186,7 216,177,47 114,78,18 112,90,12 92,79,6 154,121,12 49,38,3 65,65,20 57,44,12 62,50,13 50,39,4 57,45,4 65,52,20 61,52,5 113,114,91 122,115,95 65,53,16 51,37,8 82,75,14 52,44,0 56,45,1 65,51,0 79,63,21 53,38,2 68,54,9 51,42,0 56,40,0 73,63,14 63,53,4 56,47,2 64,52,11 58,47,1 52,40,3
187,183,148 188,184,149 195,188,145 202,191,145 213,194,139 223,201,136 229,201,133 229,201,131 225,201,135 221,200,130 216,197,133 214,196,134 215,195,136 216,196,137 216,199,132 218,196,133 255,157,43 186,114,48 84,58,48 115,79,50 106,87,21 105,86,22 131,107,45 124,95,23 187,140,63 74,64,42 50,43,23 58,53,39 193,187,151 166,154,95 136,107,33 193,150,7 88,72,16 103,76,0 59,44,8 74,59,12 85,73,14 77,69,17 75,72,21 70,70,29 73,63,21 45,33,5 45,33,0 51,37,10 74,62,25 144,147,125 85,71,42 55,43,2 66,56,3 51,41,1 64,54,1 75,61,18 66,58,0 47,31,0 58,46,5 59,47,8 58,48,0 52,40,1 79,71,6 62,50,11 64,55,0 57,44,10 60,44,11 69,61,0
178,182,153 179,183,154 183,183,151 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 210,194,138 211,195,141 214,197,132 221,199,132 229,201,131 234,199,132 231,203,124 255,165,34 255,171,92 82,68,52 89,58,37 112,94,34 133,99,38 139,107,50 176,135,65 182,136,70 122,102,56 57,50,32 73,61,35 207,198,153 201,189,152 117,92,7 154,118,0 91,61,15 112,74,39 117,80,0 189,139,6 90,73,6 82,74,22 82,77,26 72,75,26 68,67,29 75,65,27 52,36,34 53,43,19 75,64,31 55,55,41 51,45,22 56,43,11 50,40,0 77,67,18 65,58,1 65,52,2 91,83,29 53,38,0 73,60,12 73,59,16 94,87,28 95,85,5 67,56,10 52,40,3 50,40,0 97,81,37 61,41,9 56,44,5
199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 198,188,146 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 203,190,140 217,194,134 228,197,133 91,53,5 126,99,56 60,55,57 85,63,45 87,63,39 116,84,54 136,113,73 173,132,60 174,134,68 175,139,79 59,48,29 108,87,35 115,92,34 136,114,49 141,110,57 175,137,32 165,125,4 210,161,23 224,162,15 155,116,14 82,74,24 85,77,25 80,71,24 71,69,22 64,61,19 60,57,17 50,34,19 74,55,30 48,43,42 52,50,51 23,18,17 22,17,14 76,68,14 54,37,9 61,51,9 64,54,3 58,42,9 76,66,15 53,42,0 51,39,2 61,46,6 56,48,0 52,41,0 55,38,3 64,48,15 55,41,16 55,39,6 60,48,7
195,188,145 199,190,145 202,192,143 210,194,140 205,191,135 200,189,145 198,188,148 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 202,189,141 206,193,145 206,193,141 211,189,126 231,184,82 70,68,69 51,41,45 57,42,4 157,118,57 197,155,76 210,161,82 202,157,82 166,127,58 65,56,39 92,69,27 157,127,60 128,97,33 146,113,47 67,57,61 54,41,18 74,51,11 84,58,6 68,55,3 78,70,20 84,76,24 77,71,23 65,62,18 57,52,13 79,57,21 109,72,30 77,48,13 255,209,113 223,174,109 174,141,89 92,88,78 40,32,10 55,42,8 55,43,2 64,52,11 49,37,0 65,53,12 59,47,6 65,53,12 55,40,4 109,101,18 71,57,28 48,35,3 56,44,7 51,38,6 51,39,0 49,36,4
