110,61,12 142,91,34 162,118,65 178,137,88 186,150,101 186,153,101 195,159,108 193,157,106 188,150,100 185,148,95 175,136,79 172,133,76 169,133,73 179,139,85 176,139,86 165,130,74 164,132,75 161,126,70 157,121,63 161,122,65 163,124,63 158,119,58 154,115,56 146,105,48 141,102,43 138,99,40 142,101,42 147,106,49 156,115,58 158,119,60 167,126,65 173,131,68 173,133,67 177,137,73 179,139,75 179,138,77 179,140,81 178,137,76 178,140,74 177,142,77 184,148,86 189,153,93 201,162,105 201,165,105 203,167,109 206,167,108 208,169,110 208,169,108 208,174,115 216,182,123 213,179,118 213,183,127 204,178,124 196,168,112 181,152,101 161,134,91 124,101,72 66,48,29 52,34,29 90,66,42 159,123,72 186,154,97 214,186,128 236,206,148 245,213,156 246,215,155 249,220,159 255,226,165 254,227,166 252,228,164 250,226,162 249,227,164 247,224,164 246,222,158 250,226,160 248,223,166 248,220,164 243,224,160 247,218,165 244,219,160 243,218,159 240,215,158 238,215,155 243,214,161 239,214,157 240,215,158 240,217,159 242,219,161 237,216,160 233,209,154 229,208,156 231,206,158 232,207,161 230,208,163 229,203,162 219,193,154 215,187,149 213,185,147 207,176,139 194,166,128 180,151,116 173,146,112 166,141,111 167,141,116 163,139,113 152,128,102 140,116,90 126,107,82 124,103,76 124,100,74 122,99,70 108,83,55 100,65,38 118,79,51 99,55,25 114,78,49 91,60,41 69,48,35 54,41,34 49,39,38 49,38,45 47,36,43 45,38,41 43,36,39 40,35,37 35,33,34 33,31,32 31,29,30
121,73,19 156,106,46 184,142,90 194,156,110 206,173,125 214,181,129 220,187,137 215,182,130 212,177,123 208,173,119 204,165,108 202,166,106 205,169,109 211,177,118 219,185,126 214,183,123 210,179,117 215,184,122 213,182,120 207,171,111 205,166,107 201,163,99 199,161,97 196,155,94 199,158,97 198,157,96 199,158,97 203,162,101 209,168,107 204,168,106 212,177,112 210,174,112 210,174,112 212,173,112 215,176,117 221,185,125 215,181,120 215,176,115 206,170,108 204,170,107 216,182,121 223,189,130 227,192,136 230,194,136 230,193,138 227,193,134 230,194,136 228,192,132 230,199,139 235,204,144 238,207,147 234,209,152 221,197,142 218,193,136 211,182,131 190,163,118 155,128,94 121,96,68 165,139,116 159,122,80 195,160,104 217,187,129 234,207,146 241,214,153 247,218,157 255,226,165 253,226,163 253,226,165 253,226,163 251,227,163 251,227,165 250,228,165 248,223,166 250,223,158 252,223,158 252,224,166 247,222,163 244,221,163 245,217,159 246,219,158 243,218,161 241,216,157 240,219,163 246,221,164 243,218,161 244,219,162 244,221,163 251,225,171 240,219,163 238,217,161 239,215,160 240,214,164 238,214,163 237,215,166 239,214,170 231,203,163 226,195,156 219,191,153 216,188,150 207,181,142 197,170,134 187,160,126 183,158,128 183,159,133 173,149,125 162,138,112 150,129,102 139,120,95 133,114,89 134,113,86 132,111,84 120,95,67 105,70,43 109,70,42 115,70,37 102,61,30 100,63,37 96,69,51 71,52,40 60,47,42 57,45,47 56,46,50 51,44,47 43,36,39 40,35,37 37,35,36 33,31,32 32,29,33
133,87,32 162,114,58 192,151,104 213,179,134 221,192,143 229,200,151 231,200,151 234,201,149 230,197,145 225,192,140 226,190,139 222,190,133 224,194,136 231,201,145 238,209,148 237,208,147 237,208,147 235,208,145 241,213,155 240,212,154 241,212,151 236,207,146 234,205,144 233,203,145 236,204,147 237,205,148 235,205,147 237,208,147 241,212,151 242,215,152 238,214,150 237,213,149 238,209,146 234,203,143 241,209,152 243,213,155 242,213,152 235,204,142 231,199,142 229,198,138 236,204,147 244,212,155 244,214,156 245,215,157 247,217,159 248,219,158 249,220,159 249,220,159 246,218,160 245,217,159 247,218,165 240,217,159 239,216,158 234,209,152 228,199,150 211,181,135 185,155,113 149,118,79 166,129,85 196,156,102 218,185,133 234,206,148 240,216,154 242,220,157 246,224,159 245,223,158 251,226,167 252,228,166 252,227,170 253,225,167 255,224,160 250,219,157 242,211,151 211,180,120 145,109,62 250,212,146 245,222,164 248,222,168 196,162,119 248,156,56 246,162,84 193,128,73 251,174,87 211,159,97 251,189,117 243,197,127 253,214,153 252,221,159 250,227,169 244,223,167 245,219,167 238,217,165 235,214,162 232,216,162 240,218,169 236,211,165 233,205,167 232,202,158 226,199,154 219,193,152 212,188,155 205,181,146 200,173,141 193,168,140 183,159,135 173,152,127 165,141,117 153,133,113 145,127,108 143,126,102 136,119,93 124,103,76 108,78,50 114,78,47 122,78,40 104,59,24 109,68,37 118,85,58 87,58,36 85,59,45 63,50,43 59,48,45 60,48,48 55,43,43 51,41,42 36,31,33 32,29,33 32,29,33
136,90,35 163,117,60 200,159,110 220,188,142 233,207,157 237,213,162 233,209,158 238,211,164 237,211,159 240,211,160 240,211,158 238,210,154 240,212,156 246,219,158 243,216,155 247,222,163 244,220,158 244,220,158 249,222,161 248,221,160 249,222,161 248,224,162 246,219,158 247,220,159 248,220,162 247,219,161 247,222,163 248,223,164 254,227,166 252,228,164 252,228,166 250,226,164 250,223,160 249,220,159 255,228,167 253,226,165 248,221,160 246,219,158 241,214,151 249,220,157 251,222,157 247,220,155 247,222,163 246,221,162 244,219,162 247,224,164 244,221,163 251,227,174 244,225,170 240,221,166 237,218,161 237,219,159 238,215,157 236,213,155 227,201,149 216,189,142 191,164,121 159,131,91 172,140,94 215,183,126 229,199,143 240,212,154 243,218,159 244,222,159 247,219,161 247,221,167 254,225,172 255,218,152 203,162,94 149,112,70 108,85,70 87,71,98 78,66,109 73,63,110 86,68,120 255,218,140 246,221,162 247,221,167 193,177,162 135,66,26 110,69,69 88,72,108 252,151,74 100,74,102 226,136,71 182,110,71 164,74,30 248,144,55 127,78,56 255,154,44 138,80,45 255,148,34 174,98,40 250,144,49 252,156,69 223,137,69 243,152,81 193,131,73 241,161,93 219,161,97 224,160,93 205,168,113 157,150,134 166,155,136 168,156,144 164,150,136 159,143,128 158,144,126 153,139,121 148,134,116 138,121,95 127,106,79 112,82,54 103,67,36 126,81,46 121,76,41 119,76,43 122,87,60 89,52,28 89,58,37 65,48,40 58,47,44 57,46,43 55,44,41 54,42,42 45,38,38 32,30,31 31,29,30
142,96,41 165,122,64 207,169,119 231,200,151 239,213,159 237,211,161 67,55,60 65,54,63 92,76,70 123,107,92 171,155,124 225,207,163 239,219,173 240,218,171 246,222,171 250,224,172 248,222,168 249,225,170 247,222,165 249,226,168 246,221,162 247,222,163 252,225,162 249,222,161 247,220,159 245,221,159 248,224,162 248,223,164 248,223,164 246,224,161 247,227,166 250,227,167 247,224,164 250,227,169 249,225,170 251,227,174 247,225,176 241,220,177 221,204,165 187,172,136 131,111,91 95,76,60 74,62,62 67,59,78 60,50,81 59,54,93 57,49,97 53,47,95 51,46,87 52,46,90 55,46,88 69,64,93 116,100,96 235,211,158 227,201,149 212,190,141 192,169,127 162,139,99 181,154,109 224,196,140 234,206,148 239,211,153 225,200,141 157,128,75 103,80,65 82,65,66 81,66,88 220,185,170 255,250,198 255,240,168 255,226,155 240,202,138 233,194,135 224,186,136 218,187,148 252,210,131 250,221,156 245,220,161 203,190,167 65,81,92 69,79,95 68,82,103 75,85,103 69,79,97 81,83,108 78,79,102 76,77,96 88,77,113 87,79,114 97,77,98 85,78,119 124,82,85 75,78,127 107,66,75 132,80,77 89,65,83 163,90,62 77,72,111 219,123,67 95,60,63 203,114,81 121,61,63 46,71,82 63,75,108 86,95,136 46,60,97 91,102,142 51,62,75 46,52,69 68,62,67 143,126,102 136,112,88 116,83,58 103,66,40 100,54,24 106,60,30 111,67,39 129,94,69 110,73,49 87,51,29 68,46,38 61,48,45 60,47,44 57,45,45 55,43,43 53,43,44 31,29,30 31,29,30
141,98,42 171,128,70 210,174,125 233,203,157 243,217,165 239,212,165 71,43,62 45,22,78 41,21,101 37,20,94 21,23,105 27,28,128 25,33,121 30,39,122 33,42,112 45,45,113 50,46,109 52,47,115 59,56,110 64,62,113 71,68,126 74,71,125 83,75,121 90,82,126 95,88,127 85,80,121 85,80,121 83,76,117 83,73,129 83,73,129 79,76,121 64,59,114 54,51,109 53,49,110 54,48,114 45,44,119 42,32,129 29,42,113 38,33,140 42,27,103 43,29,111 44,30,101 70,26,83 59,35,55 71,28,66 111,26,21 113,24,9 134,50,15 135,47,0 91,35,57 115,35,0 101,42,35 255,215,157 239,211,171 229,203,149 212,190,141 194,171,131 165,141,104 181,155,114 227,202,145 233,208,151 236,211,152 229,198,147 247,219,151 63,53,98 54,50,111 70,65,124 255,217,160 250,230,171 251,228,168 250,227,167 247,222,163 249,227,164 246,223,163 252,229,171 209,168,98 249,221,153 242,219,161 215,197,178 71,66,107 128,60,17 222,125,43 92,71,97 72,71,104 75,73,111 91,72,88 97,73,82 79,78,109 75,81,102 80,83,101 91,85,92 83,83,93 75,83,99 73,80,92 70,84,94 64,79,82 69,82,99 61,73,95 62,75,94 64,72,90 57,67,83 57,65,97 62,79,124 88,102,150 71,85,122 51,63,96 91,99,145 92,100,146 54,61,96 67,63,74 146,127,102 134,110,86 118,83,58 104,64,39 94,50,20 97,53,25 99,55,29 123,87,65 90,53,29 103,66,42 70,49,36 61,48,43 62,49,46 59,46,43 54,45,41 52,41,38 33,28,30 31,29,30
149,103,46 173,130,72 217,184,136 237,211,161 247,220,173 240,212,172 243,146,54 98,44,0 255,130,0 180,98,26 255,165,44 255,152,0 212,133,85 245,118,0 113,43,14 223,95,0 138,56,54 171,74,5 147,60,15 108,55,68 143,51,0 99,43,46 123,42,13 75,33,62 102,35,26 104,31,17 95,33,47 120,39,14 94,37,34 131,44,3 116,45,28 147,61,11 153,72,20 128,60,38 213,95,0 148,68,9 251,126,0 229,131,103 255,156,0 251,163,58 212,116,0 255,142,0 83,53,25 255,128,0 64,64,61 212,110,10 159,131,91 73,54,58 168,122,92 48,77,106 255,147,30 70,66,49 229,152,47 247,206,179 231,207,152 214,192,143 196,173,133 169,145,108 179,156,116 230,206,151 237,212,153 240,215,156 238,213,156 248,219,145 71,55,95 54,50,115 66,58,118 255,214,150 251,231,170 251,229,164 252,228,166 250,226,164 247,225,162 250,228,163 250,228,163 255,224,162 250,223,162 246,221,164 231,205,184 165,78,14 138,72,38 205,139,107 225,130,69 94,74,97 102,70,84 176,101,54 254,157,77 90,71,115 77,66,102 100,79,107 255,158,56 159,84,39 79,73,105 76,70,104 143,60,9 150,80,49 74,68,112 66,65,109 66,65,109 113,71,74 89,62,76 57,63,107 94,108,160 51,68,101 56,71,114 88,100,149 91,100,150 95,104,156 42,53,91 65,61,70 155,134,111 141,116,88 118,84,54 98,59,29 114,70,32 103,58,25 96,54,30 102,71,48 87,53,33 91,57,37 74,53,40 59,43,39 57,44,41 56,42,42 54,43,40 53,42,39 35,30,32 30,28,29
149,104,42 180,134,75 221,188,140 240,214,164 240,216,163 236,210,156 66,48,85 39,39,94 85,66,98 28,56,110 55,43,73 64,46,55 45,56,85 202,135,108 33,65,93 255,161,58 40,75,84 138,110,83 95,50,6 30,55,70 255,144,0 52,64,88 255,138,0 49,60,61 203,98,0 255,136,4 81,67,80 255,144,0 52,70,83 239,132,4 87,64,61 137,76,15 120,86,56 43,65,81 230,147,80 40,58,94 255,158,87 36,66,88 100,50,58 45,59,100 60,41,87 89,49,82 21,38,101 37,29,87 12,28,98 34,29,113 56,28,99 29,36,118 14,34,116 12,32,114 30,30,108 22,40,107 122,103,117 241,213,155 230,206,153 214,192,145 200,177,137 170,146,111 172,149,109 230,207,149 232,209,149 232,210,147 241,217,153 247,217,161 98,75,104 58,49,114 73,61,122 255,211,144 248,229,165 251,229,166 254,230,166 251,227,165 252,230,167 250,228,165 250,228,165 250,228,165 250,228,165 251,226,169 253,218,162 228,127,46 85,57,76 97,91,127 144,71,39 229,137,53 245,134,47 125,91,98 90,75,122 255,154,56 130,66,69 255,178,81 97,71,88 215,150,111 160,83,25 128,66,37 208,123,68 168,102,88 158,90,50 83,63,100 116,72,90 207,125,100 211,125,52 96,54,83 61,75,98 106,118,167 99,113,165 102,116,168 92,104,155 72,81,131 83,93,138 54,57,64 164,143,118 143,120,91 125,90,63 103,64,32 121,77,37 110,63,29 86,45,18 90,59,36 80,49,28 82,51,32 74,51,40 62,44,39 61,48,45 59,46,43 57,44,41 51,39,39 34,29,31 31,29,30
155,109,50 179,138,81 223,192,141 241,215,163 243,214,161 236,214,167 255,154,73 15,24,107 7,18,117 14,21,116 36,19,118 127,41,0 5,16,115 9,16,123 16,23,116 36,21,112 67,31,71 35,13,107 10,17,101 13,17,98 26,19,119 20,27,80 21,27,127 9,27,121 21,30,121 18,18,112 39,30,93 39,32,114 11,25,118 24,20,124 15,23,109 51,21,77 42,30,114 15,15,109 13,22,115 5,17,118 85,47,72 42,23,107 15,25,101 16,22,109 5,20,93 61,41,105 145,57,0 19,22,110 16,23,107 0,27,109 97,38,8 62,52,108 16,28,120 13,28,112 17,31,113 17,31,113 64,54,110 238,217,165 224,203,151 213,191,146 198,175,133 170,146,109 173,147,108 226,206,147 230,207,147 233,210,150 237,213,149 242,214,158 150,122,120 67,55,114 65,60,119 254,213,145 250,227,167 247,223,161 250,226,164 250,228,165 249,227,164 250,227,167 250,227,167 249,227,164 250,228,165 250,225,166 255,220,145 255,207,121 197,123,51 255,150,60 253,162,73 255,215,148 255,206,134 203,135,92 129,75,55 255,171,54 248,217,168 252,180,96 111,68,64 161,108,85 255,186,110 255,191,114 176,105,84 86,86,123 169,74,13 235,125,16 153,77,17 79,70,121 102,65,119 210,108,34 60,68,88 101,115,163 101,117,169 99,114,169 87,101,151 46,60,101 69,79,124 80,87,110 171,150,125 152,127,99 130,97,70 108,72,41 97,54,21 96,50,20 94,49,26 80,46,24 84,53,34 77,47,30 72,49,38 62,44,39 56,43,40 59,46,43 58,42,40 53,39,39 37,30,33 32,27,29
153,110,50 180,138,84 221,190,141 237,211,159 243,217,163 240,219,163 187,137,135 21,26,118 10,22,114 9,19,107 60,30,82 138,51,6 13,20,111 6,19,117 7,18,115 54,26,99 210,120,53 19,13,129 12,12,106 10,15,111 22,26,127 255,147,0 31,26,121 8,17,112 8,17,110 15,20,112 255,145,14 39,26,117 6,23,113 11,19,117 19,19,115 240,117,4 44,27,99 5,16,113 17,19,105 21,14,96 183,142,122 84,71,110 41,35,101 42,36,84 49,37,78 75,54,80 140,103,32 95,64,54 119,86,59 128,96,66 161,121,55 168,131,78 166,129,87 154,120,79 138,111,68 125,101,68 110,83,65 234,212,163 226,204,155 210,188,143 198,175,133 172,149,109 165,139,100 226,205,149 229,209,148 231,212,148 238,214,152 241,216,157 214,181,142 73,55,107 67,62,119 255,228,139 253,226,161 248,224,162 251,227,165 250,228,165 245,226,162 251,228,168 254,227,166 247,220,157 247,225,162 249,226,168 255,224,153 255,161,48 247,191,113 248,213,146 246,211,144 255,151,36 255,151,29 255,219,141 246,166,78 255,217,140 255,152,35 255,209,122 246,184,112 255,188,101 255,212,138 255,186,97 253,196,138 255,145,65 243,187,113 245,209,149 246,205,133 140,76,30 183,110,67 233,189,118 79,89,105 54,67,111 84,100,150 120,136,186 86,102,154 59,73,123 101,113,164 59,69,105 178,159,136 166,140,115 138,108,80 112,78,48 92,51,20 91,47,19 105,61,35 89,53,31 90,56,38 82,52,35 72,49,36 60,43,35 57,44,41 57,44,41 59,43,41 54,40,40 37,30,33 32,27,29
