63,80,86 63,80,86 59,80,87 62,82,94 55,82,94 60,85,96 67,84,104 76,93,99 96,101,109 120,116,108 130,122,100 120,123,111 130,123,107 109,104,90 121,113,102 131,115,98 137,118,104 91,84,82 51,61,81 62,74,82 98,111,88 129,136,104 119,126,94 93,100,84 89,100,89 93,104,89 95,108,96 81,96,103 74,88,100 73,84,95 71,83,87 70,82,90 71,81,75 103,82,71 177,109,91 183,119,93 129,89,80 117,78,75 122,83,80 147,106,88 160,113,90 116,83,76 75,86,85 77,83,84 93,106,83 96,108,90 86,97,84 50,54,58 90,67,68 88,63,64 117,83,79 140,89,79 103,75,66 92,74,71 88,86,82 73,83,75 99,104,84 112,117,85 84,68,66 78,66,68 49,52,70 47,54,68 38,45,59 41,45,58 43,47,60 43,47,60 38,42,55 38,43,53 36,41,49 37,39,53 40,38,50 37,37,47 43,43,55 46,44,54 41,41,51 42,45,54 42,42,52 32,32,42 38,38,48 46,49,60 44,44,54 45,45,55 48,47,62 64,68,70 83,94,83 82,93,82 80,90,82 72,84,77 73,83,80 77,82,81 98,97,88 114,109,97 111,115,86 102,104,78 73,54,40 125,87,68
81,93,97 86,98,102 70,91,98 60,80,92 65,84,94 74,88,98 78,93,96 86,98,102 82,94,90 95,101,102 107,110,100 95,102,100 116,127,116 140,131,114 146,126,96 194,168,127 209,170,131 146,127,102 72,75,86 63,74,85 81,92,79 109,114,90 107,115,90 89,98,81 97,110,87 100,112,92 92,103,102 76,89,104 73,87,99 73,84,95 72,84,88 70,82,88 77,79,76 117,89,80 186,118,100 185,121,95 129,89,80 133,86,75 150,103,92 145,102,85 160,112,94 123,90,81 87,100,84 90,98,84 96,109,86 98,110,92 88,99,86 59,57,65 111,77,75 101,72,66 109,75,71 152,102,87 123,87,77 94,73,69 88,86,82 80,90,82 93,101,80 112,112,82 93,72,68 77,62,72 49,52,70 47,54,68 39,46,60 42,46,59 45,49,62 42,46,59 38,42,55 36,41,51 36,39,48 33,43,40 74,55,30 211,171,76 154,142,112 45,50,60 38,38,48 41,44,53 39,39,49 34,34,44 42,42,52 49,49,61 46,46,58 48,48,60 49,48,63 64,68,70 78,88,80 74,86,77 73,87,78 74,86,79 80,90,87 82,87,86 97,98,88 99,103,88 101,109,84 96,97,76 74,54,45 116,78,59
102,110,98 107,114,107 81,98,104 60,85,98 59,84,99 64,83,102 88,97,97 142,135,117 168,146,110 170,146,109 183,150,113 183,151,109 148,136,110 124,127,107 117,125,115 100,110,102 107,103,97 163,148,128 191,163,125 154,131,100 84,91,84 87,99,81 95,107,87 83,94,79 107,115,90 115,123,102 91,104,105 83,94,107 85,90,96 75,86,97 76,90,111 72,92,118 84,89,83 117,86,78 177,114,92 165,109,85 134,90,78 141,95,79 176,116,93 157,103,85 164,117,94 145,101,89 84,94,86 80,90,82 93,105,85 83,96,82 79,91,87 70,62,68 121,85,79 135,93,82 126,86,79 136,93,78 141,97,85 93,74,35 96,93,28 111,111,27 95,98,34 99,99,65 109,81,79 74,61,71 46,52,71 47,53,70 40,47,61 43,47,60 43,47,60 40,44,57 36,40,53 35,39,52 36,39,48 34,39,49 135,114,17 56,52,17 71,64,25 200,169,62 40,44,48 39,42,53 37,37,47 32,32,42 42,42,52 51,50,65 49,48,63 49,48,63 51,50,65 63,67,69 80,93,81 76,90,81 71,85,78 86,97,86 97,110,87 104,107,85 96,101,79 82,90,80 85,93,81 87,88,78 72,57,46 112,78,58
80,90,94 81,92,93 60,80,85 57,79,91 70,88,101 70,84,96 68,85,89 100,102,97 148,129,106 186,158,120 239,201,151 253,217,157 255,232,167 248,213,148 187,165,127 119,113,104 75,91,116 63,82,101 81,83,78 192,160,130 220,197,157 122,125,105 105,112,94 95,107,89 105,113,88 106,114,93 86,95,97 87,95,100 91,95,99 88,96,105 79,103,148 82,113,158 98,100,95 123,90,83 172,109,87 166,108,86 142,98,86 137,91,73 170,110,87 166,106,83 147,100,79 128,86,75 69,83,79 72,84,80 88,99,84 77,89,85 67,78,79 75,67,73 125,87,81 157,111,93 151,112,80 152,133,51 181,167,24 198,185,25 196,187,33 205,196,53 222,213,66 223,217,69 213,209,60 176,175,80 58,60,76 47,54,68 43,50,64 43,47,60 40,44,57 38,42,55 38,42,55 36,40,53 38,38,48 33,38,46 122,107,17 51,50,23 55,45,7 88,71,34 83,73,63 40,43,54 38,38,48 34,34,44 45,45,55 51,50,65 49,48,63 48,47,62 51,50,65 61,65,67 81,94,80 81,91,85 73,83,77 84,95,84 88,101,78 109,113,84 114,120,91 99,109,83 95,103,91 82,87,81 71,58,51 98,63,48
55,79,97 53,77,95 55,75,89 75,89,99 84,89,83 103,104,94 128,121,103 151,138,115 192,168,133 217,187,143 232,192,140 255,226,169 255,236,173 255,240,171 255,220,160 207,173,128 165,141,117 118,110,99 75,87,95 57,75,90 86,86,86 182,168,143 189,171,141 120,111,84 106,112,99 107,119,101 88,101,102 79,90,101 84,98,108 94,106,102 95,107,115 86,104,130 96,94,92 132,94,86 173,113,92 176,113,91 162,102,79 168,108,85 194,123,99 175,110,87 118,81,78 83,71,71 77,92,110 72,93,112 75,86,97 72,84,90 69,77,86 73,65,71 121,90,71 143,131,24 177,161,16 193,176,11 201,175,11 215,190,23 220,200,43 228,212,60 242,226,81 240,227,79 238,221,74 232,221,57 215,209,34 173,186,32 49,52,61 41,46,56 40,44,57 41,45,58 40,45,55 38,43,53 40,38,48 34,35,38 106,97,12 51,49,20 46,48,22 87,78,20 174,144,17 42,41,58 38,38,48 32,32,42 43,43,53 51,50,65 49,48,63 46,45,60 50,52,66 61,67,68 87,99,79 89,96,78 80,92,74 86,97,82 82,93,82 96,105,88 107,115,90 107,115,90 107,117,93 86,92,79 75,62,59 102,70,54
45,69,89 53,74,95 59,74,90 93,103,100 143,127,110 163,147,114 180,161,126 180,163,128 177,156,113 178,157,114 208,177,126 248,212,161 255,241,189 255,231,169 242,205,150 238,201,148 208,178,134 184,160,125 121,117,109 95,107,100 78,91,108 59,80,89 97,92,78 189,169,123 176,167,136 133,133,101 110,117,99 87,94,106 82,100,117 89,102,119 94,103,105 86,99,118 89,91,105 128,90,80 173,113,90 182,117,94 189,115,90 195,120,91 201,123,95 197,121,97 152,104,88 99,78,78 85,108,131 79,105,138 75,94,115 74,90,101 66,77,88 52,51,66 148,140,20 170,159,17 191,167,16 195,170,14 202,176,14 215,190,30 220,203,38 222,208,40 229,216,56 171,155,26 234,216,83 238,223,64 230,218,38 225,222,30 211,218,91 53,56,63 41,43,57 45,49,64 40,44,57 37,40,51 41,39,49 18,20,15 64,56,2 122,113,55 93,83,14 180,166,40 148,127,28 39,42,53 36,36,46 36,36,46 48,48,58 52,51,66 50,49,64 48,47,62 51,53,67 62,68,69 106,112,83 122,125,92 105,116,87 87,98,83 81,92,81 78,89,78 79,92,80 83,96,84 99,109,87 94,101,83 77,64,61 98,67,46
54,67,84 64,74,82 91,93,90 112,108,98 149,132,108 162,143,116 158,140,110 181,162,123 197,172,126 222,192,146 242,213,162 231,203,147 212,185,138 183,162,121 166,147,112 161,141,109 150,129,102 150,131,104 144,133,118 115,116,104 88,98,90 104,113,115 79,97,114 55,79,97 83,96,95 194,178,145 188,175,141 105,108,96 79,111,160 76,104,166 77,113,185 75,147,248 94,114,171 133,91,80 169,109,86 179,115,89 199,126,98 204,127,94 202,125,92 195,124,98 183,123,102 120,87,78 89,101,123 79,108,135 75,116,169 73,98,140 73,83,87 136,132,14 159,148,4 181,165,9 191,168,10 192,173,9 204,185,21 200,181,26 215,200,41 191,174,27 130,109,37 75,60,13 128,118,47 98,84,18 153,137,23 229,219,40 211,207,22 201,211,17 51,54,61 46,50,65 40,42,56 37,39,53 40,36,26 32,33,14 47,40,24 49,43,18 51,48,22 44,47,27 46,50,63 40,45,44 36,36,46 41,41,51 51,51,61 53,52,67 50,49,64 45,44,59 49,51,65 57,63,64 107,113,86 104,115,86 89,101,83 84,95,80 82,93,80 73,83,75 68,78,84 67,77,83 78,86,76 84,90,81 77,65,53 91,60,39
53,71,86 62,79,83 96,101,97 113,112,101 151,134,110 191,168,126 209,181,141 245,215,169 251,219,162 255,243,185 255,250,188 255,242,180 224,198,148 161,149,110 139,125,107 163,149,120 178,156,122 169,145,110 136,119,95 157,140,114 187,169,137 159,153,128 83,92,103 58,85,97 60,82,96 66,85,95 150,139,104 239,215,160 143,188,248 81,142,219 81,138,221 84,179,255 101,132,215 139,96,88 174,111,87 180,112,90 194,119,92 207,130,95 202,122,88 189,119,95 175,122,99 152,105,96 83,103,127 80,119,156 82,144,235 81,126,195 134,129,20 151,138,16 171,157,16 183,169,16 184,171,11 186,163,3 201,175,13 194,172,7 165,144,22 94,77,1 92,81,17 94,88,11 141,133,39 150,144,40 164,154,46 155,138,15 228,220,27 206,199,13 199,208,94 43,48,58 42,47,57 40,42,56 53,53,21 42,44,18 45,42,18 42,40,22 40,38,48 43,46,57 45,49,62 42,42,52 35,35,45 39,39,49 50,49,64 50,49,64 50,49,64 46,46,58 43,45,59 52,57,65 97,105,84 95,105,83 80,93,79 80,91,76 75,85,79 73,82,82 71,79,84 71,79,84 76,86,83 81,86,85 83,67,63 91,59,45
60,73,88 68,81,96 91,100,102 98,103,102 137,127,115 161,148,125 195,173,135 234,207,160 255,232,171 255,235,173 248,215,163 255,224,172 248,212,154 221,189,134 210,179,128 205,175,129 212,174,124 212,174,124 196,166,120 190,160,114 215,187,131 232,203,150 209,183,133 136,129,102 67,81,102 57,83,102 59,79,91 72,91,101 190,173,124 255,233,173 183,174,185 115,170,255 99,125,191 148,106,93 182,122,97 181,114,89 193,120,92 211,133,103 204,124,92 186,112,87 160,109,85 150,104,88 103,118,125 110,135,132 101,141,173 99,115,96 134,124,14 151,142,16 155,144,11 162,150,13 185,160,14 185,159,8 180,157,26 124,105,23 76,65,21 91,84,23 103,100,8 147,141,23 177,171,34 185,178,39 172,164,32 162,150,41 198,185,12 229,217,19 220,207,16 187,179,14 151,131,43 114,93,12 48,51,20 48,48,32 36,36,46 36,34,46 35,38,47 41,44,53 47,52,62 39,39,51 41,41,51 44,44,56 49,49,61 46,45,60 50,49,64 45,45,57 44,44,56 49,51,65 78,88,92 78,89,90 73,85,78 71,80,80 67,78,79 66,76,80 65,76,89 86,85,90 86,93,91 84,86,86 76,63,60 94,58,48
59,79,95 58,78,92 75,87,93 73,82,84 90,88,84 153,146,126 196,173,133 237,211,161 244,212,166 255,225,173 255,224,172 255,223,171 255,245,178 255,223,160 255,216,159 231,196,140 239,202,149 241,204,151 245,210,156 237,203,144 236,208,152 223,197,143 214,185,134 197,170,127 139,136,123 74,89,96 60,80,92 58,80,94 76,87,98 130,117,110 247,202,138 229,204,158 125,124,170 149,107,83 179,119,94 185,118,93 204,131,103 218,141,108 215,135,101 197,124,94 170,114,92 154,104,89 104,116,120 116,133,123 120,137,132 114,117,16 150,145,20 159,151,19 142,129,0 158,142,9 181,158,18 172,152,22 138,126,30 83,75,21 63,62,10 99,97,23 135,133,16 157,148,20 171,162,34 183,175,43 180,171,43 173,165,31 170,155,5 210,193,17 232,218,21 233,215,44 177,157,49 88,77,13 47,45,23 34,37,46 34,37,48 38,36,46 37,37,49 41,41,53 46,50,65 37,37,49 45,45,55 46,46,58 45,45,57 44,44,56 50,49,64 44,44,56 44,44,56 47,49,63 75,84,86 80,91,90 73,85,76 66,77,76 66,76,80 74,84,92 75,85,105 88,84,95 88,90,90 82,89,84 74,65,59 87,52,39
