154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,169 162,180,165 167,181,162 171,184,161 179,182,158 181,184,153 184,182,153 184,182,153 185,181,162 197,153,55 159,124,43 118,119,107 181,185,158 182,184,158 182,183,160 182,184,158 181,182,159 180,182,156 179,182,158 180,184,157 186,183,157 188,183,153 183,182,155 179,182,151 175,184,156 169,181,161 166,182,161 163,179,160 167,180,166 164,179,167 161,178,173 157,179,172 156,180,169 163,177,170 119,121,104 122,118,97 149,160,149 96,97,76 78,71,30 162,180,163 163,182,162 172,184,166 171,179,158 144,125,72 151,141,90 141,120,50 131,115,59 127,108,51 104,87,50 78,69,42 91,79,53 79,71,47 73,59,16 80,65,25 83,74,18 51,39,2 80,60,10
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,178,164 166,178,160 171,181,157 174,179,155 172,180,155 181,184,162 192,148,50 171,136,55 79,79,79 179,183,156 182,184,156 185,183,154 185,183,154 185,183,154 189,187,156 189,187,156 189,187,156 196,188,152 199,189,149 195,189,153 196,189,150 185,183,154 181,182,159 178,183,159 174,182,159 170,184,165 168,182,163 165,180,164 164,179,163 162,180,167 161,176,164 112,112,96 81,73,37 67,55,16 77,63,5 77,70,27 163,177,170 162,179,171 162,179,171 161,178,168 133,119,76 133,120,59 124,108,50 129,114,53 140,122,62 119,105,51 96,87,56 86,74,48 67,52,30 75,58,30 67,53,8 73,63,10 78,57,14 72,50,12
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 160,177,167 161,179,164 164,180,161 168,180,162 165,181,162 168,180,160 194,155,55 163,131,49 73,71,67 165,178,164 164,182,169 172,184,164 175,183,162 182,184,158 184,184,154 190,188,157 197,190,151 199,189,147 199,189,147 200,190,148 205,193,152 204,193,147 200,188,147 200,188,147 198,188,148 195,187,151 191,186,154 186,184,153 184,183,156 169,169,139 102,95,68 125,118,91 90,82,48 91,79,53 68,60,24 102,92,54 139,158,149 160,172,163 138,137,110 145,146,123 126,116,92 119,102,53 112,96,54 128,112,58 127,109,49 112,94,52 105,94,59 88,81,52 88,73,53 68,53,6 81,66,19 52,35,7 57,43,16 53,41,2
165,180,164 164,178,174 162,179,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 167,179,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 74,75,67 166,179,163 168,184,165 171,183,163 171,183,163 171,183,163 179,182,158 182,183,160 185,185,155 191,186,156 195,189,153 204,192,151 204,191,143 211,195,139 207,194,142 204,194,145 200,191,146 197,190,149 196,188,152 185,185,155 183,183,151 112,109,83 89,72,35 153,144,127 142,135,115 91,82,55 84,75,48 67,53,8 73,61,31 93,81,55 138,120,78 122,105,54 112,96,52 122,104,62 117,101,57 134,121,60 100,86,59 99,82,56 85,76,45 86,79,50 60,49,30 77,58,19 58,39,0 56,44,5 58,47,3 56,44,3
189,188,150 191,187,150 193,188,149 193,187,151 190,184,150 185,183,154 180,182,156 173,183,159 174,182,159 172,179,161 174,180,153 170,180,156 165,181,162 165,181,162 165,181,162 169,181,161 209,168,71 145,109,31 73,72,75 168,182,161 168,184,165 171,184,161 177,182,160 175,183,158 177,182,158 174,182,159 170,185,161 174,181,163 177,182,160 179,182,158 183,182,155 187,182,152 189,184,152 187,185,152 180,182,156 181,182,159 182,186,148 201,157,6 178,142,0 145,120,6 83,77,31 112,96,38 191,147,7 111,93,74 59,51,29 73,64,35 82,76,42 106,97,66 133,132,105 131,116,76 104,87,38 119,98,55 110,95,48 114,99,59 114,98,40 72,57,21 66,54,26 80,67,44 72,61,15 67,52,3 56,44,3 81,75,0 74,61,13 74,60,4
181,184,151 185,183,152 189,185,148 198,188,146 199,190,145 199,189,147 194,189,150 194,188,152 189,188,150 189,185,148 189,185,148 189,185,150 186,184,153 184,184,152 181,183,155 181,182,159 216,172,76 157,118,38 65,70,66 168,183,159 166,182,163 166,182,163 174,182,159 179,182,160 179,182,158 182,184,158 182,184,156 183,182,157 180,184,157 180,184,157 181,183,157 179,183,156 180,182,156 181,183,157 178,183,159 185,183,154 229,181,18 106,81,6 95,74,4 99,87,7 76,66,13 147,128,46 64,50,23 78,69,50 97,94,79 126,124,104 101,93,71 86,78,56 59,44,8 69,54,16 100,85,38 75,59,5 110,94,40 88,71,20 90,73,26 68,49,10 73,63,12 69,59,6 56,41,19 76,57,20 60,48,7 62,51,7 64,53,7 57,46,2
201,190,146 198,192,146 200,189,143 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 200,192,142 205,190,139 210,194,140 208,193,144 202,191,145 200,188,149 200,190,150 203,161,78 210,168,87 70,65,67 183,185,157 185,185,155 185,185,155 184,184,154 181,185,158 181,184,160 180,184,155 183,185,157 184,183,156 185,185,153 185,185,153 182,185,152 179,183,154 178,181,157 176,181,159 84,79,28 189,143,4 154,135,0 145,115,0 106,82,0 59,56,14 80,67,15 55,48,5 64,59,18 47,43,24 59,43,10 67,53,10 58,46,7 66,52,9 67,55,14 58,46,5 69,58,12 78,61,10 94,75,22 82,65,16 59,51,1 64,56,2 63,51,14 64,54,3 57,45,6 61,46,6 88,75,25 52,40,1 57,47,0 49,36,4
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,194,138 208,194,140 208,193,142 208,194,140 208,193,144 208,193,142 212,196,138 216,197,131 215,198,133 215,196,139 213,196,145 200,171,97 213,180,103 78,77,80 204,194,145 205,195,146 201,192,147 199,189,149 199,189,149 192,186,152 187,185,152 189,184,154 189,184,154 189,184,152 189,184,152 187,186,150 189,184,152 188,183,151 154,138,105 179,152,6 139,103,2 122,83,10 91,44,10 104,64,12 191,141,10 105,85,26 80,76,18 76,78,23 55,43,6 68,49,10 104,101,86 75,59,28 59,50,5 69,52,13 62,49,1 63,52,8 73,59,3 82,69,17 92,73,18 59,50,5 52,39,5 58,47,3 62,54,2 61,47,2 57,42,4 55,42,8 71,60,14 55,43,6 52,40,3
210,194,136 211,195,137 214,196,134 217,198,132 219,197,134 215,196,132 217,194,134 215,195,134 214,193,137 210,194,136 208,193,144 210,194,138 212,196,138 209,196,135 209,195,137 208,195,143 208,189,134 206,171,88 85,80,79 213,200,150 208,193,144 202,191,145 201,190,146 199,189,149 199,189,149 197,189,153 196,189,150 194,189,150 194,189,150 194,189,148 190,189,151 168,168,136 121,107,82 65,52,18 186,164,117 238,185,48 166,123,8 208,166,56 214,151,4 153,116,22 83,73,22 84,80,22 83,79,21 67,59,23 61,55,9 112,113,90 120,116,95 65,53,16 53,40,8 83,77,13 49,41,0 57,46,0 63,49,0 79,63,19 55,40,2 68,53,13 51,42,0 58,42,0 71,61,12 62,52,3 58,49,4 64,52,11 62,51,5 52,40,3
185,184,148 186,185,149 193,188,145 202,191,145 213,194,137 223,201,136 230,202,134 229,201,131 225,201,135 221,200,130 216,197,133 214,196,134 215,195,136 216,196,137 218,201,134 219,197,134 255,157,43 186,114,48 85,57,48 131,104,72 211,194,143 211,194,143 207,193,139 207,192,143 207,192,141 194,178,134 131,110,54 190,184,150 194,189,150 193,187,151 196,188,152 186,182,147 114,106,93 128,112,81 238,185,3 122,93,30 57,40,12 147,108,8 143,111,7 61,47,4 80,70,19 85,80,25 78,74,26 71,69,22 62,60,27 44,39,25 54,42,32 28,21,21 24,17,17 45,34,27 65,55,4 75,61,18 64,56,0 50,34,1 57,45,4 59,47,8 58,48,0 50,38,1 79,71,6 62,50,11 64,55,0 57,44,10 60,44,11 69,61,0
