174,132,80 183,142,93 197,161,114 202,169,119 210,177,127 206,170,119 201,165,114 198,163,109 194,157,102 196,159,104 197,161,103 206,172,113 203,168,112 202,167,111 187,156,96 188,157,97 186,152,93 187,151,91 184,145,86 182,143,82 176,138,74 172,133,72 173,137,77 174,138,78 176,137,78 178,139,80 185,146,89 185,149,91 189,155,94 192,156,96 196,160,98 197,161,101 199,163,103 202,166,108 207,171,111 203,169,108 201,162,101 196,160,98 196,162,99 205,171,110 222,187,131 217,182,126 218,182,124 219,185,124 220,186,127 220,186,127 223,187,129 223,189,130 227,196,136 229,198,136 229,204,145 216,193,135 206,181,124 197,168,117 177,150,107 145,118,86 86,60,37 82,53,31 154,120,77 186,151,97 214,182,125 226,198,140 241,213,155 249,220,159 253,226,163 253,226,163 252,225,162 249,222,159 248,224,160 251,227,161 247,225,160 246,224,157 248,224,158 247,223,168 255,225,165 248,220,162 245,220,163 248,219,154 244,220,154 244,218,164 248,216,159 245,216,165 248,218,162 245,216,151 246,212,167 247,216,163 250,226,171 248,220,164 240,217,159 239,216,156 238,214,161 239,215,162 239,214,166 239,214,170 233,207,168 227,195,161 219,193,154 213,192,151 207,184,144 201,174,138 190,163,127 185,158,126 183,158,130 177,153,127 164,140,114 156,132,106 142,121,96 134,115,90 129,108,83 131,110,83 131,108,79 110,82,53 101,62,32 118,78,44 114,69,36 96,56,22 106,66,41 84,55,35 62,43,31 59,41,38 54,44,43 50,40,39 45,35,36 40,30,31 37,30,30 30,28,29 30,27,31 30,27,31
189,146,97 198,160,112 213,179,134 222,189,141 227,194,144 221,188,138 220,187,135 216,183,131 216,179,126 212,175,120 218,183,127 228,196,139 231,199,142 230,199,139 221,192,131 227,198,135 231,202,141 228,197,137 224,189,133 219,185,124 218,184,123 215,184,124 215,184,124 217,186,126 216,185,125 222,188,129 225,191,132 225,194,134 226,197,136 226,197,136 227,198,135 227,193,134 231,197,138 230,198,141 235,204,144 229,198,138 227,193,132 219,185,126 217,186,124 227,196,136 241,209,154 239,207,152 237,205,148 237,206,146 238,207,147 237,206,146 241,207,148 239,208,148 243,214,153 244,214,156 242,219,161 227,207,148 223,200,142 216,190,138 199,172,127 167,139,101 112,83,50 152,117,81 178,140,90 212,177,121 228,199,138 241,214,153 243,219,157 247,220,159 251,227,165 252,228,166 251,227,165 248,223,164 251,227,165 253,229,165 251,229,166 246,221,164 249,221,163 235,207,149 249,209,143 246,222,160 246,221,164 240,212,142 250,211,150 245,214,152 241,220,164 246,228,168 241,220,164 233,219,163 237,218,163 238,217,163 244,223,167 242,223,166 234,218,162 239,220,165 243,218,172 238,218,159 237,216,160 247,218,169 242,212,168 231,201,155 227,199,159 221,198,158 215,192,150 209,183,142 201,174,138 194,167,133 191,166,138 187,163,139 172,148,124 169,145,121 156,135,112 145,126,103 140,121,98 139,120,95 133,112,85 115,90,60 100,64,33 105,65,31 104,59,24 123,81,43 104,63,34 94,61,36 78,51,35 69,49,40 54,42,42 55,43,43 58,46,46 53,41,41 40,33,33 31,29,30 31,29,30 31,29,30
192,151,104 216,180,133 226,194,148 236,207,158 235,206,157 235,206,157 236,205,156 233,202,151 230,199,148 230,199,146 234,205,152 241,211,153 242,215,152 240,213,152 239,212,151 243,216,155 245,216,155 248,219,158 242,215,154 241,214,153 240,213,152 234,209,150 237,213,151 240,212,154 238,213,154 241,216,157 245,217,159 247,219,161 244,220,158 245,220,161 245,218,157 244,215,152 245,214,154 248,219,158 247,217,159 244,214,156 242,213,152 236,207,146 241,209,152 247,218,155 249,219,161 248,218,160 248,220,162 249,221,163 248,223,164 248,224,162 252,224,166 246,224,161 244,221,163 245,224,168 241,221,162 237,219,159 230,206,153 226,202,151 211,186,138 188,157,118 135,102,63 179,142,98 210,173,120 228,196,141 241,214,153 240,218,155 242,223,159 246,222,158 246,224,161 250,228,165 249,227,164 255,228,163 255,235,157 255,220,142 196,159,106 127,97,69 94,72,77 91,75,92 251,213,147 244,219,160 249,220,167 240,228,191 182,90,24 255,145,28 121,70,46 255,161,57 191,101,38 232,151,70 255,150,36 152,84,39 255,156,46 170,117,74 252,171,72 254,178,95 247,191,126 243,196,119 237,201,141 241,205,154 246,211,157 239,213,172 237,213,160 233,211,166 228,206,168 219,201,159 205,186,159 202,175,139 194,172,134 187,168,133 183,160,129 175,152,121 163,139,113 152,133,110 145,128,100 141,127,102 136,117,92 119,95,69 100,66,34 123,85,50 120,76,38 118,74,36 101,58,25 97,60,34 89,53,31 81,54,38 60,47,42 58,47,44 60,47,44 55,42,39 50,38,38 37,30,30 31,29,30 30,28,29
203,165,117 224,188,141 237,206,157 238,212,162 250,225,177 245,216,165 238,210,154 234,209,152 234,209,152 234,208,156 239,213,159 245,221,159 246,219,156 246,221,162 245,220,161 246,221,162 247,219,161 248,221,160 248,220,162 247,222,163 248,224,162 247,225,162 248,224,162 248,223,164 249,226,166 246,223,163 252,224,168 253,228,171 254,232,169 253,231,168 250,226,164 248,224,160 253,225,167 255,228,172 247,222,163 246,224,159 243,220,160 239,216,156 243,220,160 240,220,161 250,227,169 247,224,166 251,231,172 244,223,167 225,206,149 200,185,147 180,164,133 183,164,125 198,182,138 202,191,147 218,204,161 246,227,174 230,210,151 226,202,149 214,189,141 189,161,123 150,119,82 180,148,106 217,186,133 231,202,149 241,217,155 240,217,157 245,221,157 241,215,161 209,168,111 166,127,84 113,83,57 123,92,82 115,90,87 118,96,99 104,88,101 91,75,92 90,67,96 86,61,100 246,205,146 247,220,157 245,219,165 243,220,178 75,78,89 82,74,82 71,69,107 93,72,98 79,75,97 84,69,116 128,82,56 86,77,130 212,125,64 77,76,118 196,104,38 141,73,35 127,87,91 193,98,19 102,77,89 255,152,14 104,65,76 255,141,12 114,70,60 186,119,74 255,143,13 151,93,67 249,129,10 77,58,65 58,70,66 90,95,119 93,98,124 98,100,127 64,64,76 51,54,46 66,62,73 138,127,112 139,120,95 122,97,69 106,72,42 98,57,26 108,63,30 115,70,35 108,64,34 110,70,45 92,52,27 84,53,34 63,45,44 56,43,38 57,44,41 55,41,41 52,40,40 44,37,37 31,29,30 28,26,27
207,174,124 227,196,147 237,211,159 241,212,163 70,53,59 41,37,102 45,37,95 53,45,82 54,47,75 61,53,72 74,59,67 90,79,72 115,101,85 147,133,108 164,148,117 197,180,145 211,193,151 230,209,168 240,220,174 248,227,184 244,224,178 252,230,181 255,236,183 251,230,176 250,231,176 252,231,177 245,223,174 248,228,178 247,230,181 245,220,176 211,192,153 184,171,137 163,149,122 142,127,107 105,91,77 95,82,79 76,67,80 65,56,80 62,52,83 53,46,99 43,40,96 36,33,91 33,30,106 27,26,109 35,34,119 38,35,107 44,34,122 50,36,120 42,35,117 47,41,114 48,46,113 230,221,206 238,209,158 226,205,151 209,187,140 191,167,130 152,126,87 180,153,110 227,198,145 234,206,148 238,211,150 213,189,127 173,142,91 75,57,84 52,56,96 62,58,119 255,218,160 255,226,164 254,226,156 255,225,167 247,219,161 248,219,154 251,217,154 255,222,168 206,160,90 250,217,151 243,218,159 238,220,176 61,73,97 72,72,98 90,83,97 69,72,94 70,72,97 72,76,109 69,81,105 76,83,97 79,82,89 71,81,97 73,85,89 77,88,89 71,86,91 82,80,90 68,81,109 89,76,86 71,75,104 95,71,75 74,65,105 72,60,101 91,59,75 61,57,109 89,57,71 59,62,100 84,101,134 68,81,127 42,54,78 59,71,104 86,95,138 53,64,91 59,63,96 131,121,109 147,123,99 129,100,76 106,69,45 97,56,29 97,51,21 100,54,24 92,48,22 116,79,53 103,61,37 96,58,39 58,42,36 59,46,43 57,41,39 56,40,38 52,39,36 47,37,38 30,28,29 28,26,27
210,181,132 227,201,151 243,219,168 239,213,159 161,85,22 103,46,45 119,35,4 81,25,49 76,12,53 64,18,87 42,21,92 31,21,93 36,23,98 32,21,116 36,23,114 33,23,113 26,32,103 28,32,106 36,34,124 34,35,126 29,40,121 31,38,129 32,42,116 33,36,124 34,34,141 35,37,119 31,36,139 36,33,120 38,36,128 31,35,116 36,30,134 36,27,108 41,29,111 43,32,109 47,26,95 50,25,93 50,23,89 93,28,58 73,28,51 125,34,0 138,57,23 127,70,69 233,111,0 124,70,61 255,143,0 235,148,53 255,137,4 237,148,65 236,124,0 255,138,0 110,71,41 255,149,26 229,208,156 227,206,154 215,193,146 195,171,134 157,133,96 183,160,118 229,203,149 234,210,148 238,214,152 247,220,159 247,215,142 69,58,96 57,48,113 58,55,131 248,215,138 253,230,170 252,228,164 251,227,165 250,223,162 250,226,162 245,226,162 247,224,164 229,196,130 252,222,155 246,218,162 238,221,172 73,63,110 171,91,23 255,147,0 181,98,31 78,64,108 73,63,108 87,64,95 251,136,44 80,73,103 75,74,105 73,77,106 94,73,92 130,71,52 82,71,105 74,74,102 80,72,118 93,73,64 71,79,99 59,67,95 58,74,101 59,73,96 63,74,101 53,71,86 48,64,104 106,121,166 81,97,133 63,77,116 78,89,131 82,91,141 65,74,124 62,69,104 133,121,109 148,125,96 129,101,74 108,72,43 105,64,33 106,61,28 104,60,32 92,52,27 122,88,66 97,59,38 94,58,38 63,46,38 59,45,45 57,44,41 57,41,39 50,39,36 50,38,38 30,28,29 28,26,27
213,184,135 230,206,155 240,219,167 235,211,174 205,133,53 31,61,83 255,144,0 61,68,80 207,101,6 255,137,0 85,52,73 255,137,0 90,53,27 255,147,0 239,152,59 255,151,0 255,158,25 63,35,37 255,143,0 255,144,8 255,144,31 255,131,0 137,69,33 255,124,0 159,64,28 255,133,0 255,151,3 236,159,85 255,139,0 128,61,50 255,143,0 137,90,79 255,143,0 255,145,0 174,119,88 255,144,0 68,64,75 255,141,0 52,74,76 255,136,0 63,74,87 42,60,77 178,91,25 37,67,89 230,145,92 48,63,79 66,61,79 34,62,67 62,63,68 202,120,100 39,64,79 225,154,99 236,207,146 229,205,154 213,191,144 196,173,133 156,132,99 180,157,115 231,207,152 235,213,148 238,214,150 239,215,153 247,220,147 86,66,89 55,49,113 61,55,128 250,213,130 252,229,169 252,228,166 251,227,165 251,227,165 249,227,164 253,229,167 254,227,166 247,220,155 247,223,161 250,222,166 244,219,171 198,110,58 179,127,126 81,64,138 178,121,120 183,85,14 103,66,63 194,101,28 143,108,123 245,143,55 87,67,116 160,80,21 218,124,56 203,128,83 145,73,38 77,71,94 134,65,27 255,140,24 115,72,84 65,59,103 65,59,105 98,70,103 255,136,6 87,52,87 56,58,110 95,110,155 37,53,93 84,97,152 88,100,153 84,93,145 103,115,166 45,53,85 124,112,100 157,132,102 131,103,74 111,75,42 128,88,52 129,83,44 97,52,19 87,50,24 131,100,79 84,50,30 83,51,35 64,44,37 59,43,41 56,43,40 57,41,39 55,42,39 55,41,41 31,29,30 30,28,29
215,189,139 235,211,160 240,219,167 234,215,160 100,51,29 21,20,105 16,25,104 10,34,110 44,30,85 59,34,88 17,39,100 91,55,93 24,48,93 68,48,71 29,54,78 66,50,65 41,54,84 14,52,81 112,87,70 48,51,69 62,65,76 112,83,88 26,60,88 231,149,91 31,54,81 184,127,87 72,58,75 35,66,99 130,73,33 28,72,96 162,109,86 32,63,96 87,52,85 76,46,79 35,56,95 82,43,84 17,40,107 37,33,112 17,35,120 35,22,113 58,25,73 37,20,94 10,23,108 13,25,101 14,24,110 110,35,35 33,30,127 14,32,117 19,29,117 22,29,113 24,32,107 225,214,237 233,207,157 222,201,149 212,190,141 193,170,128 158,136,102 178,155,115 228,205,147 229,207,144 233,211,144 240,216,154 245,220,161 125,103,97 51,50,112 63,58,128 247,208,124 253,228,169 249,227,164 254,230,168 252,228,166 251,229,166 250,228,165 245,223,160 249,227,164 249,227,164 252,227,168 247,226,172 255,208,137 240,148,95 85,59,89 198,133,96 255,178,70 228,179,110 164,78,10 86,83,141 144,70,36 229,161,89 185,112,51 116,75,84 87,84,99 226,139,78 146,99,49 232,135,86 72,70,108 205,118,59 133,77,69 103,62,86 208,104,42 77,63,107 250,135,26 82,54,73 82,104,145 103,117,169 82,97,152 92,106,158 73,86,132 71,83,132 72,83,123 114,108,101 165,142,113 141,113,84 115,79,48 107,67,33 114,68,31 106,60,30 91,49,25 125,96,74 77,46,27 76,46,29 66,45,32 57,44,39 57,44,41 56,40,38 56,40,38 51,39,39 28,26,27 28,26,27
219,193,141 238,214,161 240,219,163 239,215,164 252,144,0 26,27,118 7,17,119 5,16,113 64,15,46 255,153,0 28,17,123 10,16,116 8,21,117 11,17,106 218,114,0 21,26,120 13,15,110 10,12,125 15,12,111 93,39,72 55,23,78 12,14,98 13,19,117 7,18,115 87,29,33 118,44,35 11,20,111 6,18,119 0,22,112 35,21,115 166,88,40 6,25,112 6,27,120 12,23,120 24,23,106 248,156,46 11,17,127 16,14,106 10,25,111 22,19,114 249,146,35 63,28,59 22,17,103 22,25,102 26,28,114 143,108,93 38,38,118 38,35,111 39,31,109 33,29,108 27,30,109 52,50,117 228,206,157 223,202,150 210,188,141 194,171,131 159,137,101 173,150,108 224,204,145 229,210,146 236,214,149 238,214,152 239,216,158 183,159,126 55,55,112 59,57,124 251,214,129 253,225,169 250,226,164 250,226,164 249,227,164 245,222,162 250,227,167 251,228,168 250,223,162 247,225,162 246,223,163 254,225,164 255,153,30 255,223,142 255,156,39 255,170,65 255,214,135 255,178,57 202,154,96 255,144,40 191,135,59 255,214,129 251,212,153 176,116,66 191,94,25 255,191,105 249,218,156 255,178,61 103,70,93 177,100,42 229,180,103 241,205,147 163,83,26 60,58,107 231,126,42 238,196,144 49,70,91 105,119,167 110,126,178 93,109,161 56,70,118 44,59,104 39,54,99 91,88,94 173,148,118 150,122,93 119,87,55 104,68,35 107,63,33 93,49,21 90,48,24 110,79,58 77,43,25 74,44,27 66,45,34 55,42,37 55,42,39 59,43,41 52,39,36 52,39,36 30,25,27 30,25,27
219,190,139 235,211,158 243,217,165 238,218,159 103,73,76 29,39,125 7,19,111 8,23,107 59,29,72 228,142,78 19,18,101 7,24,114 1,18,108 13,19,117 255,138,0 45,38,136 19,19,117 11,24,120 23,17,110 193,121,86 75,28,67 17,18,120 15,21,108 12,20,97 197,76,0 227,99,0 14,21,124 24,23,126 12,24,116 59,28,87 248,151,31 36,34,103 37,36,96 39,31,87 57,41,79 218,181,110 67,47,57 79,57,51 99,76,47 128,98,56 206,165,79 192,156,78 199,165,93 210,173,88 213,174,103 223,184,100 223,186,103 227,184,99 217,180,88 216,180,92 220,190,107 208,174,111 233,207,155 223,203,153 212,190,145 192,170,132 157,135,99 169,146,104 231,207,152 230,211,147 236,214,151 239,215,153 241,217,153 252,218,159 55,60,109 57,58,117 255,226,157 251,227,165 254,227,166 252,228,166 253,231,168 249,226,166 251,227,165 250,226,164 253,218,153 247,225,162 250,227,167 247,225,160 255,203,128 253,204,127 252,219,167 247,217,159 246,178,90 254,167,72 250,182,94 251,207,138 250,211,142 255,154,32 255,167,61 255,212,143 248,197,117 255,211,146 255,150,14 255,207,126 255,171,61 222,168,91 255,202,110 255,150,15 241,203,137 255,153,30 255,211,145 255,193,113 75,89,137 88,108,152 81,100,149 104,123,170 56,75,126 92,108,160 90,102,151 77,81,85 177,153,127 161,133,104 129,97,65 104,68,37 98,54,24 97,53,25 86,42,16 101,68,43 90,52,31 78,52,31 70,47,34 56,43,36 55,42,37 56,40,36 53,40,37 52,39,36 32,27,26 28,26,24
