174,132,80 190,152,106 200,167,117 210,177,127 202,166,115 200,165,111 194,157,102 196,160,102 203,169,110 203,168,112 188,157,97 187,156,96 186,152,93 184,148,88 184,145,84 176,138,74 170,134,74 174,138,78 176,137,78 180,141,82 184,148,90 189,155,94 194,158,98 197,161,99 199,163,103 207,171,113 203,169,108 201,162,101 196,162,99 203,169,108 222,187,131 217,183,124 219,185,124 220,186,127 220,186,127 224,188,130 227,196,136 229,200,139 218,195,137 206,181,124 191,161,115 153,125,87 86,60,37 121,89,59 172,137,83 214,182,125 233,205,147 248,218,160 253,226,163 252,225,164 250,223,160 248,224,160 249,227,162 246,224,157 248,224,158 255,226,161 249,221,163 245,220,163 248,220,150 241,220,164 248,216,159 246,219,156 247,218,153 246,212,167 244,221,163 250,224,170 240,217,159 238,215,157 238,214,161 239,214,166 236,210,171 229,201,163 219,193,154 213,190,150 203,176,140 190,163,127 183,158,128 179,155,129 164,140,114 148,127,100 137,118,93 129,108,83 132,111,84 115,90,62 101,62,32 108,65,32 98,58,24 106,66,41 69,47,29 59,42,34 54,44,43 48,41,39 42,32,33 37,30,30 31,28,32 30,27,31
190,149,100 214,180,135 230,199,150 230,199,148 229,196,146 225,192,142 223,190,138 224,192,137 233,203,147 240,210,152 236,207,146 235,206,145 239,211,153 238,210,152 235,206,145 230,201,140 228,200,142 235,205,147 232,204,146 236,207,146 238,210,152 238,211,150 235,208,147 237,208,145 238,206,149 243,213,155 241,212,151 231,200,138 227,196,136 235,203,146 242,212,156 242,212,154 244,215,154 247,218,157 243,215,157 247,217,159 243,218,161 242,218,163 236,218,156 226,202,147 215,190,142 192,167,123 129,96,59 178,138,86 216,184,127 234,207,146 241,217,155 246,222,160 249,227,162 252,228,166 251,226,167 254,226,168 254,221,155 246,217,145 201,171,113 161,120,75 245,221,159 248,223,166 139,89,27 255,151,46 181,125,60 254,176,80 249,194,124 246,197,116 255,215,151 253,222,160 247,227,168 244,218,166 238,221,170 236,216,157 239,219,171 232,212,166 233,203,157 227,200,155 218,191,155 206,181,151 202,173,140 190,165,137 174,153,128 166,142,118 152,134,115 143,125,104 137,120,94 121,100,73 99,65,33 133,90,55 102,58,20 105,64,33 87,54,29 86,56,39 55,44,41 59,46,43 53,42,39 43,36,36 31,29,27 31,29,27
199,161,113 228,195,147 239,213,163 233,208,160 242,213,160 241,213,157 234,209,152 238,212,158 246,222,160 246,219,156 248,223,164 245,220,161 246,218,160 248,221,160 248,223,164 246,222,160 245,223,158 246,221,162 246,223,163 248,223,164 252,227,170 253,231,168 249,227,164 248,224,160 249,221,163 250,225,168 246,224,159 245,222,162 244,221,161 245,222,164 243,220,162 242,219,159 242,221,165 244,225,168 251,235,202 240,221,196 244,228,184 241,226,186 235,216,163 229,209,150 218,194,143 195,170,126 148,117,80 202,169,119 224,195,142 241,217,155 242,220,157 248,220,162 255,214,157 210,176,144 143,112,102 104,79,76 89,72,78 83,67,82 81,58,87 98,71,83 247,220,157 245,219,165 93,88,85 110,96,98 71,69,107 110,87,100 85,70,117 135,89,63 140,82,58 109,73,83 230,138,72 99,75,109 249,154,75 122,97,109 231,156,111 246,145,77 142,98,88 255,145,26 152,94,68 255,135,16 74,83,85 74,80,97 112,117,143 84,85,108 79,82,74 77,73,84 140,122,101 126,105,78 106,72,42 119,76,43 114,69,34 102,58,28 96,59,33 93,55,34 62,44,43 58,46,46 56,42,42 50,38,38 34,29,31 30,28,29
207,174,124 232,206,156 243,214,165 70,53,59 41,35,99 52,42,89 54,47,75 73,61,75 89,78,71 115,101,85 160,143,115 189,171,139 211,193,151 237,216,173 247,226,183 244,224,178 255,235,184 252,228,175 250,231,176 249,228,176 246,226,176 247,230,181 230,204,165 193,178,140 163,149,122 113,103,81 99,86,83 76,67,80 64,54,85 54,46,94 43,40,96 34,31,103 30,29,112 35,34,119 39,33,106 50,35,122 42,35,117 44,42,109 178,169,154 238,209,158 219,197,148 198,175,133 152,126,87 215,189,139 231,203,145 238,211,150 140,117,59 106,74,60 52,56,96 117,86,104 255,225,163 254,226,156 254,224,166 250,221,158 251,217,154 235,204,140 246,213,147 243,218,159 102,104,104 68,69,90 90,83,97 68,75,98 72,76,109 69,81,105 78,85,99 76,81,89 73,85,89 71,86,89 83,81,91 68,81,109 73,82,95 85,67,96 74,65,105 106,77,84 63,59,111 89,57,71 47,62,94 65,80,123 42,54,78 98,106,152 67,78,105 59,63,96 144,127,103 134,108,85 106,69,45 95,51,23 99,53,23 92,48,22 94,54,29 101,61,38 58,42,36 59,45,47 56,40,38 52,39,36 34,29,31 28,26,27
214,185,136 238,214,163 242,216,175 252,153,32 202,106,0 255,139,0 252,127,0 221,112,0 191,78,0 110,38,24 151,52,11 80,30,36 93,28,20 55,28,79 82,22,50 79,35,66 42,24,90 65,18,66 62,25,79 89,29,45 75,25,54 89,19,40 97,27,17 114,40,2 155,51,0 130,56,20 209,84,0 142,93,57 255,143,0 240,145,66 212,141,97 255,152,32 57,65,97 255,139,0 48,71,78 255,155,30 129,47,0 196,100,28 255,134,7 230,205,148 219,197,150 202,179,137 156,132,97 221,196,148 236,212,150 241,217,153 237,217,158 144,107,65 56,50,114 118,99,115 252,229,169 252,228,164 251,227,165 251,227,165 252,228,166 250,223,160 246,219,156 247,218,165 128,112,137 255,147,33 213,143,112 178,89,6 73,67,101 165,109,85 226,137,88 87,70,115 94,72,105 255,154,24 83,70,105 81,73,110 151,66,9 117,57,43 59,63,105 66,65,111 149,80,51 60,57,102 88,102,152 56,73,104 53,67,115 88,97,149 89,101,152 62,70,102 154,133,108 137,112,84 109,73,42 122,78,40 100,56,26 90,50,27 83,49,29 91,55,35 62,45,37 59,43,39 57,41,39 53,40,37 40,30,31 28,26,27
215,186,137 240,219,167 240,219,165 78,45,64 32,38,70 68,49,63 75,39,19 64,54,55 193,96,0 32,57,83 255,153,13 64,67,76 110,71,32 40,51,64 159,83,25 154,80,26 50,65,70 250,127,14 84,58,64 255,146,0 72,66,59 245,104,0 109,46,0 117,44,1 187,83,0 62,55,53 255,142,3 26,70,74 72,64,72 34,50,88 29,45,85 28,30,86 10,26,92 29,27,96 24,26,92 20,30,118 26,29,106 31,29,96 157,126,118 235,207,151 217,195,146 202,180,135 157,135,101 221,200,146 232,210,145 234,210,144 244,219,162 195,159,97 52,51,113 110,86,102 250,225,168 251,229,166 254,230,168 251,229,166 250,228,165 247,225,162 248,224,162 251,226,169 255,217,151 223,126,75 94,87,126 203,118,63 255,166,90 127,64,44 108,76,101 250,152,67 251,157,58 89,68,98 255,149,44 85,69,86 194,128,78 125,65,51 78,60,108 146,101,107 200,111,62 215,113,43 53,67,115 117,129,178 93,107,159 59,71,122 65,77,128 52,62,98 162,143,120 144,119,89 113,77,46 123,79,39 110,65,32 90,50,25 80,51,29 77,46,27 67,46,35 53,42,39 57,41,39 56,40,38 38,31,31 28,26,27
219,193,141 240,219,165 242,218,167 252,144,0 12,11,114 5,15,117 64,15,46 92,27,8 10,16,116 8,21,117 47,20,82 90,28,17 13,15,110 19,13,115 72,18,51 55,23,78 8,16,116 14,21,114 87,29,33 43,20,117 6,18,119 0,22,112 113,41,4 42,17,108 6,27,120 16,20,101 220,128,18 11,17,127 3,27,115 16,13,108 249,146,35 31,23,108 22,25,102 26,28,114 150,130,142 29,36,118 39,31,109 32,30,110 54,52,119 228,206,157 215,193,144 201,179,134 159,137,101 221,197,144 228,209,145 236,214,149 241,213,155 237,208,136 55,55,112 115,97,106 253,225,169 250,226,164 249,227,164 247,224,164 250,227,167 250,222,164 249,227,164 246,223,163 255,201,104 255,202,110 255,156,39 253,219,149 255,164,43 202,154,96 223,133,55 255,216,153 251,212,153 196,116,50 252,172,86 249,218,156 233,150,85 101,70,92 229,180,103 211,136,68 69,67,116 231,126,42 84,86,86 65,79,118 110,126,178 90,106,156 42,57,102 39,54,99 177,162,140 156,131,101 119,87,55 96,55,24 93,49,21 90,48,24 89,58,39 73,43,26 66,45,34 54,43,40 57,41,39 52,39,36 44,34,35 30,25,27
221,192,141 239,215,162 238,218,159 77,47,50 5,19,99 15,29,118 67,37,80 69,27,56 13,30,120 7,24,114 61,22,52 103,29,22 19,19,117 20,14,105 115,43,8 73,26,65 15,21,110 14,23,106 204,83,0 52,28,114 24,23,126 12,24,116 213,98,0 63,25,88 46,45,105 67,57,106 201,164,93 149,129,139 176,157,132 194,166,137 208,167,81 202,169,103 201,164,79 207,168,97 203,166,81 204,162,79 206,169,77 206,174,88 208,174,111 233,207,155 220,198,149 200,177,135 157,135,99 217,196,142 228,209,145 237,215,152 242,215,152 244,216,148 51,56,105 119,101,110 254,230,168 254,227,166 254,232,169 251,229,166 252,228,166 210,175,110 249,227,164 250,227,167 255,221,152 255,221,141 250,217,165 255,212,136 255,195,100 255,191,103 253,218,162 252,166,66 255,166,60 255,217,160 255,208,143 255,154,18 255,220,162 255,165,40 255,182,90 255,174,50 255,146,23 255,208,142 131,102,98 70,87,130 77,96,145 109,128,177 75,91,143 73,85,134 182,170,144 170,144,119 132,100,68 93,52,21 94,50,22 92,48,22 100,66,44 79,45,27 71,48,35 53,42,37 57,41,37 53,40,37 48,36,36 30,28,26
225,196,145 242,218,163 244,218,164 50,42,100 4,18,107 2,21,101 27,43,120 15,25,113 6,21,107 4,22,107 35,72,90 48,78,91 10,56,78 33,72,80 25,55,68 28,54,60 45,72,82 36,68,78 21,62,74 26,67,79 56,78,82 27,54,64 33,66,71 41,63,67 240,197,112 189,147,68 241,203,125 221,174,95 217,175,92 230,192,116 254,217,148 227,183,105 188,145,60 230,188,109 198,157,69 209,169,76 228,190,126 212,180,109 194,154,79 241,208,156 221,200,148 200,178,133 159,135,100 219,194,146 229,207,144 240,218,155 247,220,159 245,216,153 61,57,107 93,78,98 252,223,160 254,228,174 252,229,171 252,229,169 254,223,172 221,172,105 247,227,168 241,220,166 244,220,167 238,214,159 247,223,168 240,216,161 243,219,164 244,222,157 247,222,163 242,222,161 244,223,169 243,223,162 242,219,161 243,218,161 247,223,161 247,225,162 243,223,164 245,220,163 242,223,159 245,214,161 241,214,167 244,227,180 225,206,171 218,200,168 207,188,163 198,177,154 197,176,151 185,158,126 151,117,83 101,57,27 96,50,20 92,48,22 118,85,60 85,45,22 76,51,32 57,41,37 52,41,38 50,37,32 47,35,35 29,24,26
228,199,148 242,218,163 247,216,163 41,40,102 2,20,105 2,18,99 27,43,120 20,33,120 5,19,110 2,19,107 10,63,84 1,59,79 2,59,82 8,68,85 0,58,79 0,55,76 0,58,80 9,65,85 0,57,77 18,74,92 5,61,81 0,57,77 4,60,80 26,69,82 192,149,62 250,210,133 255,228,158 212,170,89 217,170,89 218,178,101 243,206,135 203,160,73 214,176,100 255,221,158 190,156,82 196,156,65 196,155,85 190,153,80 196,156,79 236,205,152 221,199,150 202,180,135 159,137,101 217,195,146 231,209,146 244,220,158 241,217,155 248,220,162 63,53,100 77,63,91 255,227,131 255,227,139 217,176,119 159,116,69 137,103,85 134,99,84 227,202,172 237,215,170 116,92,66 213,189,167 186,164,119 236,217,160 162,140,102 229,206,164 203,181,136 241,219,170 179,156,114 240,219,165 195,170,124 244,217,172 246,227,172 246,227,170 247,223,168 241,220,166 240,221,166 238,218,159 167,143,108 239,214,166 236,208,168 228,202,161 227,199,161 220,192,154 207,183,150 196,169,137 167,131,98 128,84,46 123,74,34 121,75,38 132,98,68 99,53,25 79,49,32 55,39,35 51,40,37 54,38,34 48,36,36 28,26,27
