10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 20,13,16 26,7,0 12,11,14 17,12,0 60,29,0 104,60,9 151,103,45 164,119,55 176,123,55 169,118,51 173,123,51 165,113,51 133,86,34 49,18,0 22,6,0 28,14,0 26,14,16 24,22,23 22,21,24 32,30,31 35,33,31 37,32,34 39,37,35 50,45,42 59,50,44 65,54,49 69,58,53 68,60,49 71,63,52 72,64,51 74,66,53 77,69,56 78,70,57 80,73,57 81,74,56 78,71,55 72,64,51 67,58,50 62,56,49 57,51,44 54,48,43 50,44,39 45,39,34 45,39,34 44,37,35 47,40,40 45,38,38 44,37,40 37,32,34 32,30,31 33,31,32 32,30,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,10,11 178,112,26 194,151,91 215,184,120 226,192,131 234,203,141 236,207,144 239,215,151 245,218,155 230,206,142 231,204,141 222,193,130 225,191,130 220,192,136 224,194,138 211,179,124 179,152,91 157,118,75 43,27,21 23,18,20 32,30,31 35,33,31 37,32,34 39,37,35 50,45,42 57,51,46 62,56,49 66,60,55 66,61,49 69,64,52 70,65,51 74,66,53 75,67,54 78,70,57 80,73,57 81,74,56 78,71,55 71,63,50 66,57,49 59,53,46 56,50,43 54,48,43 48,42,37 47,41,36 45,39,34 44,37,35 45,38,38 45,38,38 42,35,38 34,32,33 31,29,30 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,12,12 214,178,120 246,222,158 244,220,156 244,220,156 246,224,161 241,222,156 244,221,161 252,230,167 252,224,166 243,219,155 250,223,160 246,221,164 241,216,159 236,212,157 232,208,153 226,205,151 222,196,142 206,177,126 182,147,93 77,51,30 37,35,33 37,32,34 42,35,33 50,45,42 84,70,54 171,146,100 189,163,113 203,174,125 198,168,122 186,156,110 170,140,98 127,104,73 101,83,64 83,74,59 82,75,55 77,70,54 70,62,49 67,59,48 61,55,48 56,50,43 54,48,41 49,43,38 45,39,34 44,38,33 44,37,35 45,38,38 45,38,38 43,36,39 34,32,33 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,15 65,33,3 82,44,0 84,45,4 220,193,130 255,225,163 222,165,76 243,182,101 199,156,139 194,140,79 96,57,54 200,154,126 216,185,203 255,210,124 255,187,96 239,162,77 242,188,113 240,178,102 222,175,114 243,190,126 239,174,114 219,200,147 211,186,140 178,155,115 94,65,45 42,29,26 177,143,84 220,196,132 232,208,146 240,218,155 240,215,156 242,219,161 240,217,157 234,210,144 233,211,148 234,206,150 233,208,151 230,204,152 223,203,144 220,191,140 205,180,134 190,169,126 170,148,114 147,127,95 124,102,68 107,82,52 91,63,34 98,64,34 46,35,28 45,38,36 45,38,38 42,35,38 34,32,33 30,28,29 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 62,39,24 121,80,35 188,150,104 205,167,119 235,208,143 253,212,144 225,166,91 255,222,135 235,191,122 215,190,144 115,78,54 59,45,89 105,71,108 95,86,101 252,234,190 243,219,164 240,215,167 237,213,158 232,213,156 228,188,124 241,94,24 217,169,113 216,116,53 190,162,124 149,129,99 170,141,88 227,202,143 244,219,162 250,227,167 250,227,169 253,228,169 249,227,162 249,227,162 230,209,153 249,225,172 242,219,161 246,222,167 241,221,162 241,220,164 241,221,171 232,211,168 221,199,161 211,184,148 194,169,139 169,148,121 147,128,103 129,110,85 96,72,39 114,71,36 105,75,49 61,46,35 51,41,40 36,31,33 30,28,29 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 45,32,27 72,47,28 134,97,53 204,167,125 185,146,89 237,213,149 234,183,105 255,213,145 196,153,97 211,172,113 174,125,56 196,177,150 214,164,102 137,99,122 88,80,97 250,219,157 100,86,72 237,217,169 240,214,162 151,135,104 216,203,155 228,207,151 223,191,147 209,192,145 212,109,65 145,126,101 195,166,113 233,209,147 251,227,165 55,61,130 84,68,83 147,118,69 250,227,169 245,220,174 74,62,78 244,221,161 243,223,164 246,223,165 244,221,163 245,222,164 97,107,104 100,102,97 105,91,64 223,203,157 212,186,161 195,172,143 169,148,121 147,128,103 112,89,60 125,81,39 119,81,60 85,54,31 57,45,45 49,39,38 32,27,29 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 61,47,33 75,49,26 143,105,59 214,180,137 187,153,92 240,213,150 229,172,87 203,176,129 255,220,134 255,207,121 160,116,74 34,43,122 132,108,114 85,56,105 155,140,129 217,197,138 242,221,167 214,189,161 241,215,163 94,74,86 90,74,99 221,207,153 151,132,116 86,74,74 184,161,132 142,120,100 198,174,121 232,210,147 245,223,160 61,60,131 57,61,113 66,66,103 74,68,93 75,61,78 80,63,66 100,72,61 242,222,163 249,226,168 245,222,164 243,219,164 88,88,74 68,71,78 229,212,173 236,214,167 99,78,95 49,47,87 40,43,81 165,146,119 129,108,83 110,63,29 98,72,47 92,55,29 54,43,40 55,39,37 28,26,27 27,25,26 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,53,35 79,50,26 156,118,68 226,200,146 201,162,103 236,213,153 220,191,140 121,114,155 149,152,128 169,150,123 191,171,110 154,146,122 226,180,121 82,58,64 198,150,103 232,178,130 218,174,123 184,133,80 243,214,161 235,204,153 229,203,151 228,211,174 136,117,101 128,115,125 151,137,110 143,121,103 204,180,127 238,215,155 240,216,152 57,58,108 56,61,98 59,63,92 77,57,78 123,92,84 98,58,60 96,62,60 250,218,163 241,220,164 244,219,162 246,222,167 106,99,79 59,65,68 243,216,171 236,207,154 71,50,78 57,45,75 48,44,76 190,167,136 147,127,95 98,50,25 83,49,27 76,45,26 53,40,37 55,39,37 30,25,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,55,38 84,51,26 166,127,68 226,200,150 203,164,103 237,217,156 159,129,142 221,184,92 123,72,73 255,175,68 194,149,87 62,42,120 75,50,100 147,98,58 234,200,139 234,200,139 233,204,143 215,176,119 221,184,131 189,129,86 246,203,154 243,200,151 217,181,132 214,185,136 180,157,126 146,126,108 204,180,127 237,215,152 243,220,151 63,57,103 64,59,86 96,71,83 91,60,66 96,56,58 150,102,73 107,59,41 137,82,37 242,219,161 245,220,163 245,221,166 163,151,110 69,72,79 218,193,149 96,59,46 84,54,57 77,50,62 67,42,56 203,179,146 170,147,118 96,50,24 85,49,20 80,46,24 56,40,38 54,38,36 29,24,26 27,25,26 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,58,36 89,55,25 178,134,81 225,201,148 210,171,102 239,217,152 80,57,125 161,161,147 113,77,48 79,47,74 224,178,110 170,144,130 253,184,78 161,115,49 171,149,115 229,207,169 152,130,92 201,179,134 230,209,166 186,164,126 228,211,164 220,198,149 226,194,148 175,126,86 172,129,94 144,125,102 195,173,124 233,211,148 247,224,164 133,120,113 78,58,79 84,58,67 97,59,65 120,74,46 120,56,41 129,60,29 139,57,35 250,220,162 245,222,162 244,221,163 216,201,150 72,74,88 165,148,109 243,207,156 106,57,46 100,55,52 121,84,69 219,191,151 184,162,128 106,58,13 119,79,45 94,49,26 49,36,31 49,36,31 31,24,27 30,28,29 31,28,32 27,25,26
