73,91,117 134,115,117 237,152,113 116,74,63 102,72,75 77,57,69 112,137,161 95,128,159 74,50,42 145,89,65 180,103,70 109,62,41 84,51,44 97,65,60 78,53,50 74,51,52 74,77,99 112,137,163 190,127,123 167,115,114 96,96,124 94,125,170 215,142,133 125,80,84 80,65,85 82,69,90 118,102,117 166,137,142 76,60,73 75,59,72 73,57,72 77,61,78 79,60,78 98,118,144 121,108,127 148,129,143 163,120,114 115,89,95 99,87,103 91,96,122 98,125,164 119,138,169 105,128,155 61,40,38 85,52,43 111,68,51 194,111,73 221,120,75 242,130,75 246,146,94 146,88,64 104,62,51 81,52,48 74,50,44 75,50,47 81,58,59 75,48,60 106,125,144 127,149,179 83,111,145 152,136,153 75,102,130 115,102,121 115,102,121 99,120,155 147,141,164 114,151,198 105,142,189 100,107,121 65,41,33 70,43,38 74,50,42 71,47,41 64,40,34 58,36,30 55,33,27 54,33,29 64,42,45 104,129,155 100,92,109 113,96,116 106,88,115 124,100,118 125,97,114 149,127,149 116,110,133 128,117,144 103,113,147 99,112,138 98,82,107 76,67,89 74,65,87 75,64,87 79,66,87 82,69,90 102,125,159
69,87,115 126,111,119 205,121,86 102,63,51 88,60,62 78,58,68 101,124,147 106,135,162 72,45,38 156,94,67 208,120,84 129,71,45 109,65,53 112,70,57 81,52,48 74,49,48 66,63,78 114,132,147 219,147,133 188,127,120 105,102,131 107,138,183 184,125,118 106,75,86 90,75,95 87,72,94 117,101,116 155,126,131 80,64,79 74,58,71 76,57,71 81,65,80 80,60,81 101,121,147 123,110,129 136,116,128 206,142,116 177,123,114 108,87,104 84,89,115 104,131,170 114,133,164 104,124,150 63,40,37 87,51,41 114,68,52 196,111,72 232,128,79 255,159,99 239,131,77 154,96,70 120,78,67 73,46,41 72,48,42 73,50,47 82,59,58 70,44,53 103,124,143 103,130,158 87,116,145 158,142,155 79,106,134 131,115,132 120,107,126 98,124,159 128,135,158 106,149,180 106,150,186 94,101,115 69,42,37 70,43,38 63,39,31 69,45,39 65,41,35 59,37,31 60,38,32 58,37,33 61,39,42 106,129,154 142,122,132 126,102,118 107,89,116 115,95,116 121,99,121 149,127,151 115,109,132 125,114,139 107,118,149 105,118,144 95,79,104 76,67,89 75,66,88 73,62,85 77,64,85 84,71,92 102,125,159
74,87,115 102,100,122 177,115,88 105,67,61 99,71,69 82,60,65 89,113,142 97,126,155 74,47,42 165,96,65 210,117,71 149,79,53 154,94,69 188,108,76 101,69,66 80,52,54 60,59,74 105,123,151 144,110,119 145,118,132 94,93,124 112,153,194 141,107,116 88,72,89 79,68,91 83,72,97 128,107,124 156,134,139 79,60,78 73,57,74 74,58,73 82,63,79 75,62,81 94,112,136 110,109,126 144,120,129 250,154,123 208,132,110 166,122,123 101,88,109 95,127,165 107,133,168 110,134,163 67,42,41 86,50,44 113,65,51 192,108,66 226,124,77 255,153,92 255,145,88 154,92,63 117,76,60 84,55,51 71,47,41 81,59,53 81,56,55 69,43,47 99,122,145 91,129,162 84,115,146 160,144,161 81,104,131 121,111,131 138,122,139 104,125,160 137,135,159 108,143,175 108,147,182 89,92,112 68,39,33 64,40,32 67,43,35 69,45,39 70,46,40 66,46,39 62,40,34 62,41,37 62,40,43 106,130,150 172,132,134 135,104,115 101,90,117 102,96,121 99,93,118 129,120,146 125,113,143 124,114,143 127,136,159 113,119,147 87,76,101 73,68,86 70,65,83 71,63,80 79,70,85 78,68,88 108,126,139
72,79,102 75,76,97 110,66,56 96,61,62 103,70,70 105,75,78 95,119,150 98,126,160 71,44,37 188,118,85 234,139,92 162,89,61 174,104,75 235,145,105 123,81,70 91,61,60 61,59,71 103,126,160 103,97,118 108,102,125 96,97,131 93,131,175 119,94,108 87,72,94 79,68,91 84,73,98 114,98,115 156,134,139 74,58,75 73,57,74 71,57,74 75,61,78 73,60,81 94,113,134 108,106,128 162,136,140 155,110,103 154,110,109 124,95,105 107,98,120 100,134,171 99,133,170 114,138,167 71,44,39 78,45,38 98,52,38 179,102,67 240,146,103 255,160,95 255,146,84 163,97,67 116,70,52 88,55,46 79,51,42 82,58,52 85,60,61 66,37,42 102,127,151 90,126,169 76,110,147 143,132,155 82,102,130 111,105,126 125,112,131 100,124,153 146,141,157 100,136,163 114,148,185 78,80,94 68,40,31 64,40,34 67,43,35 65,41,35 74,50,44 65,41,35 61,39,33 64,43,39 65,46,48 95,122,152 169,129,135 165,125,129 104,89,111 103,99,123 95,92,119 125,114,139 170,142,161 130,118,148 114,120,150 110,117,142 86,72,98 73,68,84 108,100,119 58,52,57 59,52,55 56,48,54 119,129,123
71,71,97 69,67,79 81,59,62 84,59,60 92,64,66 104,76,76 81,108,138 107,138,173 73,45,36 180,114,82 219,125,82 152,80,45 193,118,87 235,140,95 140,94,76 98,66,61 65,53,67 101,127,162 105,99,124 101,96,123 96,95,130 93,129,174 109,95,108 84,76,95 84,70,94 88,75,96 105,90,112 174,143,149 69,54,74 68,54,69 73,57,74 75,58,78 70,56,80 91,109,135 114,105,129 159,128,136 113,94,110 107,92,112 92,86,107 84,85,117 108,145,181 101,137,178 99,122,149 73,44,38 77,44,37 99,57,46 148,84,58 190,110,74 255,153,96 255,179,112 185,108,75 136,83,60 106,60,46 93,55,45 81,52,46 83,58,55 77,47,50 126,144,170 142,156,195 78,111,153 119,123,152 78,97,130 100,103,123 109,105,129 93,121,153 129,133,162 100,143,186 104,147,188 77,80,91 69,42,37 61,37,29 71,47,39 68,44,38 78,51,44 63,39,31 59,38,34 55,34,30 63,44,46 86,136,172 195,141,132 241,153,135 133,94,108 101,97,121 93,93,121 138,116,138 185,132,150 123,115,148 122,128,160 104,114,134 82,66,91 64,57,60 120,113,97 104,96,83 61,52,46 59,45,47 91,97,100
74,75,98 66,53,63 68,51,54 72,55,58 81,57,61 79,60,62 79,97,123 94,127,160 76,45,37 162,99,66 223,130,84 162,87,56 212,132,91 244,148,106 119,73,55 110,77,70 63,51,63 95,118,152 117,103,131 111,100,125 107,103,137 100,126,163 91,82,104 87,74,95 89,81,100 80,74,95 107,90,110 164,139,151 75,61,78 68,54,71 69,54,74 76,62,79 66,56,74 95,108,138 125,116,138 167,132,135 168,125,121 106,89,111 100,91,115 86,91,117 94,140,175 113,140,179 106,125,146 62,42,35 86,55,45 94,56,46 123,67,45 167,97,64 225,124,68 255,165,100 193,112,76 164,100,74 120,73,52 104,66,49 82,48,44 79,54,51 84,52,47 114,133,154 141,152,183 79,114,148 115,123,151 79,99,127 94,103,128 100,106,127 95,122,152 132,136,165 107,151,198 107,150,202 79,70,81 56,34,28 63,36,29 70,43,36 57,33,25 74,50,44 59,38,34 58,40,37 59,41,36 62,44,43 91,120,163 200,144,138 192,132,130 115,91,107 94,90,124 91,93,120 168,125,140 194,137,149 129,122,150 108,115,150 111,115,144 75,66,81 61,51,52 77,70,68 143,134,126 130,119,112 69,57,57 48,41,44
75,76,97 73,58,66 69,54,62 67,52,60 75,58,61 78,66,71 78,96,122 97,130,163 76,50,40 141,87,67 209,119,77 203,117,83 216,133,93 234,140,97 121,75,61 97,63,59 87,70,76 103,122,155 107,97,126 105,99,124 107,106,137 96,119,155 89,85,109 91,77,101 78,70,89 81,75,96 109,87,109 156,129,141 69,54,74 68,53,73 75,59,76 76,60,77 74,59,81 102,110,140 118,114,136 179,139,134 186,131,120 100,82,107 94,88,113 84,86,113 110,141,174 128,145,178 107,115,143 64,39,36 80,49,41 82,51,41 106,60,44 156,93,69 219,121,75 255,175,112 223,135,97 179,110,81 145,87,61 135,83,64 101,63,55 83,55,53 77,45,40 104,124,152 140,151,180 83,114,149 121,125,154 79,96,127 85,98,124 95,102,125 97,120,154 134,133,164 107,150,193 117,161,208 79,65,80 68,39,35 77,50,43 70,43,36 70,43,36 70,45,42 62,40,34 67,44,41 53,33,26 58,37,35 102,130,162 170,135,136 154,118,126 103,89,113 96,93,122 95,91,115 231,157,155 215,151,150 124,116,149 122,130,160 110,114,145 66,52,67 58,51,49 63,56,54 69,63,58 76,66,56 161,115,89 139,104,79
83,74,96 75,57,66 71,53,64 65,47,58 67,53,58 73,62,69 76,98,128 94,129,163 74,50,44 113,67,53 209,125,83 218,132,84 173,104,73 216,123,77 109,67,54 88,57,49 80,61,68 114,122,150 123,107,132 116,105,132 112,108,140 95,116,151 97,88,114 78,70,89 77,71,94 91,82,106 86,84,104 122,112,132 80,63,85 70,57,76 80,61,75 84,65,79 71,60,85 101,110,135 112,108,132 184,136,134 188,134,127 95,84,107 86,89,111 85,87,114 110,136,173 135,153,181 132,143,170 69,45,37 74,43,33 75,43,38 98,56,45 141,85,63 213,119,76 255,162,100 227,137,93 185,115,84 174,105,74 168,102,72 118,74,62 81,52,48 77,47,48 107,127,153 132,146,183 89,115,148 120,122,149 75,97,127 80,96,123 94,101,126 102,125,159 146,136,165 106,146,192 104,151,195 74,63,72 72,45,40 83,50,39 85,52,41 81,53,42 74,47,42 63,41,33 64,43,39 65,42,39 60,42,41 105,128,164 145,120,134 178,121,122 123,97,118 94,94,122 92,92,120 255,173,158 208,149,144 125,119,144 126,129,165 77,88,89 62,50,52 61,54,52 58,51,49 65,59,52 73,58,49 176,129,95 156,117,85
93,81,97 74,54,64 74,55,59 69,51,62 76,59,62 77,60,66 82,103,138 92,130,170 77,53,47 98,60,50 203,124,80 184,98,66 171,104,77 200,115,78 111,67,57 86,58,47 77,51,55 146,140,163 126,105,124 117,111,134 116,124,110 153,171,138 111,107,118 78,70,89 74,68,89 85,76,98 108,101,113 125,118,128 70,58,74 69,54,74 72,58,73 75,62,72 78,63,83 75,75,101 102,117,131 165,144,133 170,126,127 97,88,114 94,91,118 83,90,125 238,223,185 246,222,167 243,213,167 239,213,172 98,71,53 70,39,31 102,62,53 120,73,52 185,105,66 255,153,101 232,142,100 198,126,91 194,114,78 185,101,59 155,95,72 80,43,42 74,50,44 135,150,184 138,153,185 85,112,151 114,122,150 78,97,128 81,99,127 89,103,126 101,124,158 135,137,162 122,169,217 124,171,226 75,58,64 86,50,42 138,80,56 113,65,47 93,62,50 74,50,44 66,44,36 62,41,37 55,34,30 66,53,50 101,129,161 184,140,141 229,149,133 157,114,124 98,95,124 98,95,124 222,160,158 129,125,159 120,116,152 119,127,157 68,59,53 64,59,56 67,58,52 59,53,48 56,39,29 158,111,100 95,57,40 114,81,56
102,86,101 73,53,63 69,50,54 68,50,59 70,53,59 80,59,59 86,74,74 94,79,68 109,72,48 94,58,40 195,116,75 173,92,63 140,82,58 160,91,62 136,90,72 99,65,45 66,48,47 96,94,106 78,89,102 148,156,146 108,108,105 78,84,103 85,83,105 96,88,105 76,67,91 89,78,103 92,94,91 134,140,131 80,68,80 76,60,77 74,58,71 94,70,79 94,69,81 90,80,98 111,119,124 148,132,117 181,140,140 104,95,119 96,92,116 90,89,122 255,216,159 231,202,153 216,189,144 193,170,130 151,126,109 71,43,34 83,50,39 104,63,47 182,102,61 255,165,108 239,149,107 177,107,76 213,130,90 208,113,68 183,110,80 95,52,46 89,56,47 104,110,138 135,146,177 81,110,153 103,116,146 78,97,130 79,97,125 90,102,126 98,121,155 137,139,164 115,162,210 114,160,211 75,53,58 109,64,57 176,106,75 157,93,65 121,79,57 83,57,47 62,41,30 64,44,37 61,38,35 60,48,48 93,125,163 148,112,132 191,124,117 145,105,109 99,96,125 100,97,126 216,161,159 124,120,154 127,119,152 149,148,165 98,72,60 109,97,85 98,81,71 47,37,27 74,54,36 97,73,47 215,144,118 187,128,98
