10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 20,17,21 23,21,22 23,21,22 26,24,25 28,26,27 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 40,33,33 42,35,35 45,38,36 51,45,40 54,48,43 57,51,46 57,51,46 59,53,48 64,58,51 65,59,52 67,58,50 67,58,50 67,60,44 68,60,47 70,62,49 70,63,47 72,65,49 71,66,52 71,66,52 72,67,53 73,68,54 77,69,56 78,70,57 79,72,54 80,73,55 81,74,58 81,74,58 80,73,57 77,69,56 73,65,52 70,63,45 68,60,49 66,57,49 63,57,48 59,53,46 57,51,44 57,51,44 56,50,43 52,46,39 50,44,39 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 44,38,33 44,37,37 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 42,35,35 35,33,31 34,32,33 31,29,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 20,17,21 23,21,22 23,21,22 26,24,25 28,26,27 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 42,35,35 45,38,36 52,45,43 52,45,43 56,50,45 58,52,47 62,56,51 64,58,51 65,59,52 68,59,51 68,59,51 67,60,44 68,60,47 70,62,49 70,63,47 72,65,49 71,66,52 71,66,52 72,67,53 73,68,54 75,67,54 75,67,54 79,72,54 80,73,55 81,74,58 81,74,58 79,72,56 77,69,56 73,65,52 70,63,45 68,60,49 66,57,49 63,57,48 59,53,46 57,51,44 56,50,43 55,49,42 52,46,39 50,44,39 50,44,39 47,41,36 45,39,34 45,39,34 45,39,34 44,38,33 44,37,37 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 44,37,37 42,35,35 35,33,31 34,32,33 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 20,18,19 23,21,22 23,21,22 26,24,25 28,26,27 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 47,40,38 51,45,40 53,43,42 56,46,45 58,51,49 61,55,50 64,58,51 66,60,53 70,61,53 68,59,51 70,63,47 70,62,49 70,62,49 71,64,48 71,64,48 70,65,51 71,66,54 72,67,53 76,66,54 78,66,54 78,68,56 80,71,54 80,73,55 84,73,58 82,72,60 79,72,56 75,67,54 73,65,52 70,63,45 67,59,48 67,58,50 63,57,48 59,53,46 57,51,44 56,50,43 54,48,41 52,46,39 50,44,39 50,44,39 47,41,36 45,39,34 45,38,36 44,37,35 44,37,35 44,37,37 44,37,37 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 42,35,35 35,33,31 34,32,33 31,29,30 31,29,30 32,30,31 32,30,31 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 10,9,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,16,17 20,18,19 21,19,20 23,21,22 26,24,25 28,26,27 31,29,30 34,32,30 35,33,31 35,33,31 36,31,30 39,34,33 41,34,34 49,39,38 52,46,39 54,50,44 58,49,41 78,62,45 111,92,67 130,111,86 156,137,102 159,140,105 166,147,112 159,140,103 161,139,101 155,132,101 143,122,97 128,107,82 117,96,71 93,78,56 84,68,51 81,65,50 75,68,52 76,71,57 77,72,58 80,72,59 81,73,62 82,74,61 81,74,56 75,73,55 71,66,54 71,63,52 66,61,49 64,58,49 64,58,53 61,55,50 57,51,44 55,49,42 54,48,41 52,46,39 51,45,40 50,44,39 47,41,36 45,39,34 44,38,33 44,37,35 44,37,35 43,36,36 44,37,37 44,37,37 45,38,38 47,40,40 45,38,38 44,37,37 42,35,35 39,34,33 32,30,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 20,17,23 23,20,24 24,22,23 24,22,23 25,23,24 27,25,26 31,29,30 33,31,29 35,33,31 35,33,31 38,31,31 40,33,33 42,35,35 65,51,33 160,132,94 190,155,90 205,166,97 210,179,119 219,191,133 224,197,136 219,197,134 221,199,136 221,199,134 225,201,139 226,202,140 225,201,139 224,197,136 220,193,132 216,187,126 215,180,124 212,176,114 212,174,110 210,170,104 211,170,109 203,162,103 200,159,102 199,157,103 194,156,106 182,148,103 163,134,99 157,133,98 137,118,91 117,100,76 101,86,64 84,73,56 74,65,50 63,55,42 55,49,42 54,48,41 51,45,38 50,44,39 50,44,39 47,41,36 45,38,36 44,37,35 43,36,34 43,37,32 43,36,34 43,36,36 44,37,37 44,37,37 45,38,38 44,37,37 43,36,36 42,35,35 37,30,30 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,7 19,10,6 28,15,12 46,13,0 115,53,0 98,52,0 66,34,0 45,17,0 35,12,0 27,13,0 21,13,2 16,15,6 15,13,23 15,13,23 13,10,14 12,10,11 11,9,7 14,9,8 14,9,11 15,10,12 14,9,11 14,9,11 12,10,11 9,8,11 12,10,11 13,11,12 12,9,13 12,12,12 12,10,6 12,11,4 13,11,7 16,8,14 19,8,15 17,11,4 23,14,8 43,20,9 46,19,3 53,24,4 73,39,9 101,59,17 128,80,24 138,85,21 156,100,35 152,99,31 152,99,31 145,92,24 124,74,12 93,44,4 65,28,13 50,28,31 37,33,25 37,30,30 39,29,30 51,35,29 131,104,61 192,156,96 209,178,114 222,198,132 230,208,141 230,205,146 231,206,147 236,214,151 235,213,150 233,211,148 238,216,153 240,218,155 238,216,153 235,212,152 235,212,152 230,207,147 229,207,144 224,202,139 226,203,145 226,202,147 229,203,149 230,204,150 223,199,146 221,197,144 219,193,143 219,193,143 220,191,140 206,176,130 200,168,122 198,166,120 190,158,114 180,148,106 169,137,95 160,127,88 157,123,89 144,113,76 129,98,61 118,84,54 106,74,44 103,71,39 91,62,29 83,53,25 84,54,28 84,57,25 56,40,23 45,36,30 45,35,34 46,36,35 43,36,36 45,38,38 44,37,37 43,36,39 41,36,35 35,33,34 33,31,32 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,20,15 55,39,24 58,41,17 71,45,24 119,65,15 156,98,36 157,116,59 168,132,81 176,141,87 182,144,94 183,145,95 181,139,85 170,124,65 169,121,49 168,116,43 165,115,43 158,110,36 153,107,37 150,104,36 146,100,34 146,100,34 141,95,27 139,93,27 129,83,24 137,88,23 139,90,25 148,98,38 153,103,41 158,109,44 175,117,53 183,125,63 184,125,50 178,120,40 179,125,46 181,136,61 187,142,78 195,154,95 199,163,105 203,167,107 210,175,110 210,175,110 216,182,121 211,184,121 215,188,125 220,191,128 219,190,127 213,186,125 208,181,118 199,172,107 181,147,88 167,124,75 117,88,57 54,39,28 66,41,11 162,132,76 205,178,115 222,205,140 236,216,155 237,216,146 242,220,153 248,223,164 251,226,167 247,225,162 250,228,165 246,224,161 246,224,161 251,229,166 245,223,160 243,221,158 239,216,158 238,215,155 239,217,154 239,217,154 240,217,159 237,213,158 245,219,165 241,215,161 238,213,156 236,211,154 234,213,159 233,214,161 235,211,158 233,207,157 225,200,156 221,200,157 212,189,149 207,184,144 198,175,135 191,167,132 181,156,126 178,155,126 158,135,106 142,122,92 135,115,83 128,107,84 119,98,75 107,86,59 97,77,47 101,73,44 115,77,40 101,73,46 55,39,33 45,33,33 45,38,38 44,37,37 44,37,37 43,36,39 41,36,35 34,32,33 32,30,28 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 39,30,22 59,40,26 64,46,27 75,46,26 138,85,28 165,115,53 186,153,101 207,173,128 224,197,150 230,203,156 227,198,149 231,200,149 229,198,145 224,194,138 221,191,135 221,193,135 222,194,136 221,192,131 224,195,132 227,196,134 220,189,125 218,184,121 213,177,115 204,166,102 200,162,96 196,158,92 199,159,93 198,153,89 201,156,92 201,163,99 202,169,103 215,184,120 224,195,130 227,198,133 226,197,134 229,200,139 235,206,143 239,212,147 241,214,151 245,218,157 242,215,154 241,217,155 245,221,159 246,221,162 243,218,161 244,219,160 244,219,160 243,218,161 234,208,154 219,193,141 204,178,126 181,150,111 125,91,50 165,133,78 193,166,105 226,199,136 237,218,154 243,221,156 250,228,163 252,230,165 252,228,164 251,227,165 251,227,165 251,227,165 249,227,164 250,228,165 247,225,162 246,224,161 243,219,153 240,211,160 241,221,160 245,222,162 247,224,164 240,216,161 242,218,163 247,224,166 245,222,164 240,217,159 242,219,161 238,217,161 237,216,162 245,220,176 238,213,165 228,206,161 227,206,154 223,200,160 217,194,154 210,187,147 203,180,140 199,175,142 190,168,134 177,155,121 161,141,109 153,134,109 145,126,99 135,118,90 126,109,85 112,91,64 105,77,48 115,70,37 115,72,39 93,52,23 97,61,32 70,44,30 53,40,35 49,39,38 47,37,38 44,34,35 36,31,33 31,29,27 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 53,41,29 65,44,29 68,48,28 73,42,19 144,93,36 172,130,67 198,169,118 224,194,148 233,211,162 229,209,159 234,213,161 238,214,161 238,214,163 238,212,160 238,212,160 241,216,159 248,218,162 241,216,157 240,218,155 247,223,161 247,223,161 249,220,159 247,218,157 237,208,147 233,205,147 229,202,141 233,204,141 232,205,144 234,209,150 238,210,152 242,212,156 249,219,163 252,225,164 248,224,162 245,220,161 246,218,162 246,224,161 249,227,162 247,222,163 246,222,158 246,224,159 252,228,166 254,230,168 254,229,170 248,223,166 244,224,163 245,223,160 243,223,162 242,219,161 226,200,148 222,196,146 197,171,132 147,122,78 181,157,102 209,186,128 228,205,145 244,220,158 254,225,162 252,223,172 247,218,167 253,226,163 255,228,163 253,231,168 251,227,163 249,227,164 250,226,164 247,228,162 250,228,165 244,219,162 95,69,97 138,112,89 253,228,169 247,227,168 245,222,164 243,220,162 246,223,165 244,221,163 245,222,164 244,221,163 241,221,162 242,221,167 103,95,71 220,216,181 147,136,101 125,112,91 221,202,177 205,186,161 223,197,158 209,182,146 206,177,144 200,178,142 191,168,137 180,157,126 168,147,120 162,141,116 145,126,101 138,120,99 125,104,79 111,86,56 112,68,38 109,65,27 101,57,19 103,65,30 88,53,28 84,55,31 62,45,35 57,43,43 57,44,41 50,41,37 35,30,32 29,29,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 62,43,31 71,49,29 70,49,24 82,52,26 151,100,45 182,140,86 206,174,128 232,202,156 237,211,161 240,215,169 237,211,159 236,218,156 237,217,158 245,221,168 245,221,168 244,221,161 247,225,162 245,220,161 243,219,157 248,221,158 248,224,162 250,226,164 250,226,164 244,220,158 246,219,158 243,216,153 243,217,163 247,219,151 248,224,162 251,229,166 245,230,167 251,221,163 253,225,169 251,229,162 254,227,166 254,226,170 244,226,164 248,231,166 255,222,170 255,213,151 248,224,160 255,225,169 255,225,164 252,222,164 255,209,149 243,219,164 255,196,138 244,214,158 239,213,159 224,203,149 218,193,145 196,174,129 156,133,93 190,167,109 221,198,138 237,213,149 244,220,156 255,228,160 173,159,134 50,62,113 52,64,113 77,76,118 130,116,118 172,143,121 239,213,161 247,226,154 250,226,164 245,221,155 198,171,153 77,60,82 86,60,66 203,174,141 251,227,172 249,226,166 246,223,163 242,219,161 249,226,168 245,222,164 244,221,163 241,222,158 248,228,169 105,104,77 103,118,121 81,91,83 76,78,94 136,145,147 84,88,92 233,208,160 229,201,161 159,126,87 215,191,156 200,177,148 191,166,138 178,155,124 172,147,119 113,92,77 140,123,97 133,116,92 120,97,68 110,70,36 130,88,50 118,74,34 108,70,33 101,60,40 96,59,35 69,46,33 57,45,45 56,43,40 50,41,37 47,37,38 32,27,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27
