10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 20,17,23 23,21,22 25,23,24 27,25,26 31,29,30 37,35,33 37,32,31 37,32,31 40,33,33 45,38,36 51,45,40 54,48,43 55,49,44 59,53,48 65,59,52 67,58,50 67,58,50 67,59,46 68,60,47 70,63,47 73,65,52 71,66,52 72,67,53 75,67,54 78,70,57 79,72,54 81,74,56 81,74,58 80,73,57 75,67,54 70,63,47 68,60,49 65,56,48 62,56,49 57,51,44 56,50,43 52,46,39 50,44,39 49,43,38 45,39,34 45,39,34 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 42,35,35 40,35,34 34,32,33 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,21 23,21,22 25,23,24 27,25,26 31,29,30 37,35,33 37,32,31 37,32,31 40,33,33 44,37,35 50,43,41 55,48,46 57,51,46 62,56,51 64,58,51 70,61,53 68,59,51 67,59,46 68,60,47 70,63,47 73,65,52 71,66,52 71,66,52 75,67,54 75,67,54 79,72,54 81,74,56 81,74,58 78,71,55 75,67,54 70,63,47 67,59,48 66,58,47 61,55,48 57,51,44 55,49,42 52,46,39 50,44,39 49,43,38 45,39,34 45,39,34 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 47,40,40 43,36,36 40,35,34 34,32,33 30,28,29 31,29,30 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,15,16 18,16,17 23,21,22 25,23,24 27,25,26 31,29,30 37,35,33 37,32,31 36,31,30 40,33,33 47,37,36 49,43,36 56,50,45 69,55,41 81,62,37 91,73,41 96,77,42 97,78,43 92,73,34 97,75,41 91,70,45 86,65,40 84,69,47 81,65,48 78,67,50 78,71,55 77,72,58 80,72,59 81,73,60 78,71,53 71,68,53 71,63,52 64,59,47 64,58,51 59,53,48 57,51,44 55,49,42 52,46,39 51,45,40 49,43,38 45,39,34 44,38,33 44,37,35 44,38,33 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 41,34,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 18,17,22 21,18,22 24,22,23 25,23,24 27,25,26 31,29,30 35,33,31 37,32,31 38,31,31 41,34,34 56,42,24 160,132,94 199,162,93 212,178,115 219,191,133 221,199,134 221,199,136 221,199,134 229,202,141 225,201,139 224,197,136 218,191,130 216,181,125 212,176,114 208,171,102 209,169,105 203,162,103 201,160,103 191,153,103 182,148,103 165,138,106 150,127,96 117,100,76 90,77,56 74,65,50 63,55,42 55,49,42 52,46,39 50,44,39 48,42,37 45,38,36 44,37,35 43,37,32 43,37,30 43,36,36 44,37,37 45,38,38 44,37,37 42,35,35 40,33,33 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 45,32,25 59,43,28 77,43,21 146,79,0 153,102,33 151,108,52 147,103,50 132,90,36 101,65,16 64,34,0 47,20,0 42,18,0 37,16,1 32,13,0 33,14,2 32,13,0 24,8,0 32,16,1 36,17,3 35,18,8 31,16,5 34,13,0 38,17,6 45,21,0 60,27,0 85,41,0 132,84,37 175,129,70 186,137,70 190,136,61 190,132,66 187,138,73 190,144,74 190,141,74 184,131,63 172,121,45 147,100,39 73,40,13 43,31,19 44,30,14 149,121,63 203,173,115 223,202,146 232,208,142 237,214,154 240,221,157 240,218,155 243,221,158 242,220,157 240,218,155 239,217,154 239,216,156 233,211,148 236,214,151 233,210,152 234,209,152 237,211,157 232,208,155 227,206,154 223,206,157 222,202,152 210,187,145 208,183,139 205,179,138 193,167,128 174,150,115 169,144,116 153,129,96 134,106,77 129,100,76 113,85,58 100,72,45 97,69,42 89,59,31 52,33,17 40,30,29 43,36,36 44,37,37 44,37,37 43,36,39 37,35,33 33,31,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,16,8 59,40,26 67,47,27 104,68,37 164,112,50 193,151,109 215,184,133 224,191,141 223,187,136 220,187,137 213,181,126 216,181,125 220,185,120 215,177,111 220,181,112 215,174,106 212,166,100 204,155,88 200,143,72 197,140,69 197,140,69 192,136,62 196,146,72 208,160,88 219,173,105 220,176,107 220,182,118 226,190,130 232,198,139 247,213,152 240,206,143 244,213,149 245,214,154 244,213,153 244,213,153 242,211,149 231,199,142 217,189,131 191,160,109 135,101,69 148,120,64 206,179,118 230,211,145 241,222,158 247,228,164 251,228,168 250,227,167 248,229,165 249,227,164 250,228,165 245,223,160 245,223,158 241,221,162 244,220,165 243,220,160 240,217,159 243,220,160 246,223,163 242,219,159 242,219,161 237,216,160 245,215,173 232,204,164 228,203,159 223,201,156 211,191,145 200,178,140 193,171,137 180,157,126 159,139,107 148,129,106 135,118,92 124,107,83 108,87,62 101,65,36 107,64,31 100,67,42 76,55,44 45,38,36 46,36,37 43,33,34 37,32,31 32,30,28 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,24,12 65,44,29 68,47,24 123,84,52 172,130,67 212,180,134 233,211,162 229,209,159 239,215,162 237,213,160 238,212,160 238,212,160 250,220,164 241,216,157 246,222,160 247,223,161 249,220,159 241,212,151 233,205,147 229,202,141 233,204,141 234,206,148 238,210,152 245,217,161 252,225,164 248,224,162 244,222,159 246,223,163 249,227,162 246,222,160 244,222,157 252,228,166 253,228,169 250,225,166 244,224,163 246,224,161 243,220,162 226,200,148 205,180,132 168,139,104 181,157,102 224,201,141 244,220,158 254,225,162 245,216,165 252,224,166 255,228,163 250,228,163 249,227,164 250,226,164 247,225,162 245,223,160 95,69,97 243,219,168 245,225,166 245,222,164 245,222,164 244,221,163 245,222,164 244,221,163 243,222,168 103,95,71 103,90,85 163,151,123 221,202,177 217,200,165 217,190,154 206,177,144 193,170,139 183,164,129 168,147,120 154,135,108 140,122,101 125,104,79 102,68,38 120,78,40 101,57,19 111,78,51 84,55,31 62,45,35 57,44,41 53,42,39 35,30,32 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,40,28 72,50,30 72,48,24 133,93,57 184,142,88 227,195,149 236,210,160 242,217,171 238,215,157 236,218,158 246,222,169 249,225,172 246,224,161 244,219,160 248,221,160 247,223,161 251,227,165 245,221,159 248,221,160 247,220,157 247,222,165 247,223,161 253,231,168 245,220,161 250,222,166 255,234,167 250,228,161 255,225,172 246,229,164 249,210,141 246,222,158 255,225,169 251,201,141 241,214,151 244,220,165 253,200,143 241,215,161 226,205,151 207,185,138 170,146,109 194,171,113 227,203,141 243,219,155 248,220,152 81,78,121 46,62,110 64,63,105 128,105,90 167,141,89 251,230,158 246,222,160 187,161,107 78,61,83 99,70,80 249,225,170 249,226,166 244,221,163 246,223,165 246,223,165 243,220,162 244,224,165 103,102,75 76,83,97 105,112,107 111,120,122 227,216,183 231,203,163 135,102,63 204,184,154 193,168,140 182,159,128 157,142,102 150,133,107 133,116,92 114,82,50 98,59,20 115,71,31 121,88,63 89,52,28 70,47,34 57,44,41 51,40,37 47,37,38 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,37,24 74,50,28 75,49,26 140,98,58 191,154,101 226,202,149 239,215,164 234,171,95 223,167,91 208,148,80 66,46,106 129,83,24 80,64,118 114,102,118 141,115,124 157,129,148 195,147,75 219,161,95 207,148,75 241,171,68 255,149,22 255,225,143 251,227,174 255,190,87 255,128,0 255,222,174 255,178,88 255,196,107 255,179,76 255,100,0 255,195,127 255,211,147 255,110,34 255,232,169 255,114,40 255,85,20 203,175,117 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 245,226,160 218,206,180 51,59,118 54,62,108 56,61,108 75,69,90 67,62,89 72,61,84 76,61,81 81,59,67 83,59,63 162,133,82 245,222,162 244,221,163 250,227,169 246,223,165 245,222,164 243,219,164 245,225,166 78,77,92 76,89,106 80,90,110 229,214,167 232,207,163 202,175,139 62,59,104 84,71,92 72,60,90 43,47,87 165,148,120 145,128,102 121,91,63 95,55,21 102,56,30 123,88,63 90,53,29 78,47,28 56,43,40 55,42,39 50,40,41 30,25,27 28,26,27 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 67,46,31 77,51,28 84,55,33 150,108,66 199,162,109 231,210,154 236,212,161 206,148,86 190,140,98 182,118,56 196,144,71 197,154,139 233,171,99 252,173,80 198,165,158 216,187,154 61,43,82 153,109,69 214,153,92 235,159,67 255,176,60 255,222,150 255,142,6 231,161,85 255,231,160 255,211,117 255,206,122 255,227,166 255,159,64 255,191,105 240,226,168 249,221,165 246,223,163 253,226,165 240,226,170 255,218,160 237,217,156 228,204,151 207,186,134 171,147,110 204,181,121 230,205,146 238,216,153 245,223,160 151,134,140 48,56,115 49,59,106 57,62,109 62,63,95 73,58,78 77,61,78 78,59,75 82,60,68 89,64,65 104,72,56 242,219,159 245,222,164 246,223,165 245,222,164 240,217,159 245,219,165 247,227,166 72,72,80 69,71,87 73,71,79 235,213,164 235,210,164 203,176,140 69,64,80 48,48,87 42,48,78 40,44,84 176,157,130 158,141,113 134,106,77 119,81,35 96,49,26 113,87,62 82,46,26 76,45,26 60,47,44 56,40,38 49,39,38 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
