10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 14,11,15 14,11,15 14,11,15 16,13,17 18,15,19 20,15,17 21,16,18 22,17,19 23,18,20 28,23,25 29,24,26 33,28,30 37,32,34 40,35,34 40,35,34 41,34,34 43,33,34 41,34,32 42,35,33 45,38,36 50,43,43 54,44,45 57,51,46 61,56,44 72,52,22 136,96,42 166,123,63 173,130,70 180,149,85 196,165,101 203,172,112 221,190,130 170,137,89 196,170,120 201,177,126 188,166,119 146,127,100 58,54,74 54,49,65 59,54,70 67,53,68 70,59,44 71,60,45 72,63,46 75,66,47 82,71,52 84,73,54 86,72,58 84,70,56 82,68,54 79,65,51 77,63,49 71,61,49 68,58,46 65,57,46 64,55,47 59,53,46 57,51,46 57,51,46 55,48,46 55,49,44 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 37,35,33 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,6,13 12,6,13 10,7,11 10,7,11 10,7,11 9,9,9 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 14,11,15 14,11,15 14,11,15 16,13,17 18,15,19 19,14,16 20,15,17 22,17,19 22,17,19 27,22,24 28,23,25 34,29,31 37,32,34 40,35,34 40,35,34 41,34,34 43,33,34 41,34,32 42,35,33 46,41,38 49,44,43 57,44,39 83,62,49 142,110,80 169,130,73 181,139,76 188,147,86 200,159,98 211,180,116 220,189,125 229,198,138 236,205,145 178,145,97 196,170,120 201,177,126 187,165,120 139,120,95 51,47,69 54,49,67 59,54,70 66,55,62 68,58,48 69,59,49 71,64,44 74,67,47 82,71,54 86,72,56 87,73,57 84,70,54 80,66,52 78,64,50 78,64,50 71,61,49 68,58,46 65,57,46 64,55,47 59,53,46 57,51,46 57,51,46 55,48,46 55,49,44 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 37,35,33 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 8,9,14 43,23,16 63,37,25 55,29,17 24,15,11 24,15,11 22,15,13 18,18,18 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,10,10 10,10,10 12,12,12 11,11,11 14,11,15 14,11,15 16,13,17 18,15,19 19,16,20 23,18,20 25,20,22 29,24,26 30,25,27 34,29,31 34,29,31 34,29,31 36,31,33 40,35,34 40,35,34 41,34,34 43,33,34 41,34,32 42,35,33 49,42,40 135,113,79 175,134,75 197,151,96 206,161,99 201,167,104 204,168,108 211,180,118 225,194,132 231,202,139 242,213,150 246,215,155 209,178,118 180,147,97 196,170,120 200,175,127 184,161,121 128,110,91 52,49,78 54,48,73 59,54,72 78,71,53 166,132,89 159,125,82 159,127,83 153,121,77 141,109,75 143,111,77 130,118,90 119,107,79 107,93,79 89,75,61 77,63,49 69,59,47 69,59,47 66,58,47 64,55,47 59,53,46 57,51,46 57,51,46 55,48,46 55,49,44 52,46,41 51,45,40 50,44,39 50,44,39 49,43,38 50,44,39 50,44,39 50,44,39 49,42,42 49,42,42 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 37,35,33 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,21,23 45,32,25 57,44,37 62,48,30 120,65,11 161,90,21 165,109,44 183,127,64 177,122,52 178,123,53 169,116,48 168,115,47 167,114,57 169,116,59 148,106,64 138,96,54 132,93,52 109,70,29 84,57,39 65,38,20 57,42,22 45,29,12 41,23,18 38,20,15 35,22,15 33,22,15 32,21,14 33,21,9 33,20,13 33,20,17 35,19,15 40,18,10 44,21,10 56,33,18 71,46,29 90,61,26 110,78,44 133,91,49 154,112,70 168,115,58 169,117,55 174,118,55 177,119,39 184,123,44 195,128,49 197,132,54 201,142,65 203,144,69 195,147,73 192,144,70 179,131,59 167,121,62 122,95,59 67,51,38 40,34,39 38,31,31 43,37,42 57,39,36 166,129,76 187,151,93 217,181,123 226,190,130 226,192,131 227,196,134 234,203,141 240,211,150 242,215,154 242,215,154 245,218,157 250,219,157 163,131,74 182,149,97 196,169,122 198,173,127 177,154,112 115,101,87 48,48,74 54,48,73 57,49,66 120,101,74 220,194,142 216,190,138 217,188,135 212,183,130 205,176,125 199,170,121 194,167,122 193,166,121 181,153,113 169,141,103 166,138,100 162,134,94 147,119,79 144,113,74 133,102,63 124,96,67 118,90,61 113,85,56 111,82,60 93,75,56 89,71,52 89,71,52 81,63,44 77,63,49 71,57,43 71,57,43 52,43,37 50,44,39 49,42,40 51,41,42 50,43,43 50,43,43 50,43,46 49,42,45 45,38,38 42,35,35 37,35,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,21,23 50,34,21 62,42,24 63,43,25 85,56,25 147,87,17 161,108,55 197,161,112 216,185,132 219,187,141 215,183,137 213,180,130 211,176,122 214,175,118 215,176,119 217,181,121 218,179,118 214,172,109 211,169,106 210,165,101 214,169,105 213,169,102 212,168,99 212,168,97 211,168,94 214,159,89 213,158,88 212,157,87 214,148,77 215,149,78 210,144,71 214,148,73 211,147,64 210,148,69 211,149,70 211,149,75 215,153,79 209,147,73 203,148,76 204,151,83 212,163,96 231,183,125 236,188,132 223,192,130 222,193,132 226,203,143 232,205,144 230,199,137 229,198,136 227,198,137 223,194,133 221,190,128 212,173,116 198,156,102 181,139,87 127,96,57 55,41,41 116,78,41 167,129,79 211,171,119 219,190,129 234,205,144 242,213,150 242,213,150 241,214,151 243,216,153 243,216,155 243,216,155 245,218,157 245,218,157 246,215,153 166,134,77 193,160,108 198,171,124 201,176,130 160,137,97 92,75,76 48,47,78 54,49,67 57,49,66 136,117,90 237,211,159 238,212,160 245,219,165 241,212,159 234,205,152 232,203,154 232,205,160 232,205,160 230,203,160 223,196,153 216,189,146 212,185,142 198,171,128 192,165,129 175,148,112 163,138,108 158,135,104 157,134,103 150,126,102 134,113,88 122,101,76 120,100,70 119,99,69 116,87,67 98,69,49 90,61,41 102,62,28 111,82,58 68,48,39 51,41,40 49,42,42 50,43,43 49,42,45 49,42,45 44,37,37 42,35,35 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,23,12 61,39,21 63,42,19 67,46,23 107,69,48 159,99,29 171,130,73 204,179,133 217,187,143 222,192,146 222,193,144 224,195,144 228,199,148 229,200,149 229,200,149 230,205,148 234,209,152 237,208,147 235,206,145 230,199,137 238,207,145 245,214,152 241,210,148 234,205,140 233,204,139 234,205,142 229,200,137 233,204,141 231,200,136 231,200,136 231,200,140 231,200,140 230,201,136 230,201,136 233,204,139 234,205,140 235,206,143 229,200,137 226,199,136 225,198,135 230,201,140 233,204,143 237,208,147 233,209,147 233,209,147 237,213,151 238,214,152 236,212,150 237,213,151 236,211,152 233,208,149 229,201,143 219,191,133 205,177,121 193,164,115 160,131,82 102,69,30 167,132,76 194,159,103 226,191,135 236,209,148 236,219,150 245,218,157 245,218,157 243,219,157 243,219,157 243,219,155 243,219,155 243,216,155 246,212,149 223,164,91 171,133,85 190,161,108 198,176,127 197,177,129 156,136,106 65,56,71 41,49,79 52,48,70 53,50,65 133,122,87 226,206,147 240,209,158 241,223,163 243,214,161 241,216,157 245,213,167 239,214,166 238,213,165 239,214,168 237,212,168 224,199,155 219,193,152 214,188,147 209,183,144 197,171,132 184,159,129 179,156,125 178,155,124 163,142,117 152,128,104 144,120,96 132,111,86 132,111,86 129,105,79 108,79,55 96,65,42 119,75,45 101,57,27 106,67,35 100,71,47 63,47,34 56,43,40 52,42,43 50,43,41 45,38,36 42,35,35 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,35,24 64,42,24 65,46,23 69,48,25 113,72,52 168,108,40 183,147,89 213,193,145 228,198,154 231,201,155 229,200,151 239,210,157 240,209,158 241,210,159 240,211,158 239,214,157 243,218,161 243,221,158 243,221,158 244,220,156 245,221,157 246,222,158 246,222,158 254,227,166 246,219,158 247,219,163 247,219,163 243,215,159 244,214,156 244,214,156 243,219,157 240,216,154 242,214,156 247,219,161 246,218,160 253,225,167 249,222,159 245,218,155 241,217,153 239,215,151 241,217,155 241,217,155 241,217,155 237,213,151 241,217,155 241,217,155 246,222,160 244,220,158 239,215,153 237,212,153 232,207,148 235,207,149 226,198,140 210,187,129 202,178,127 178,149,100 123,90,53 194,164,106 222,192,134 235,205,147 241,214,153 253,212,151 242,215,154 243,216,155 243,219,157 244,220,158 244,220,156 243,219,155 239,216,156 211,162,85 180,125,71 173,143,87 199,170,117 201,179,130 195,175,127 148,127,102 55,45,65 40,48,78 51,47,69 57,49,57 140,78,51 201,135,83 192,146,109 255,179,80 255,205,145 255,213,140 255,215,148 242,217,169 239,214,166 243,218,172 238,213,169 233,208,164 228,202,161 225,199,158 217,191,152 210,184,145 200,175,145 192,169,138 186,163,132 177,156,131 165,141,117 158,134,110 149,132,106 142,125,99 137,113,87 123,94,70 101,70,47 122,80,42 104,62,24 120,75,42 123,87,65 87,56,35 85,59,38 62,50,40 59,48,45 56,47,41 53,43,42 38,36,34 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,23 66,48,27 66,49,25 72,48,26 127,86,57 175,117,51 198,160,110 225,198,153 229,209,163 244,208,157 182,142,88 243,193,147 248,215,147 247,214,146 246,217,164 250,219,166 250,221,156 246,221,162 247,222,163 247,221,167 246,223,165 250,223,160 252,225,162 251,227,163 250,223,160 247,224,164 247,225,162 247,225,162 245,218,153 242,222,163 244,221,161 255,230,173 253,226,165 247,219,161 246,221,162 249,227,162 251,227,163 255,220,154 255,214,127 246,222,160 254,227,164 255,224,154 234,199,143 248,204,126 255,211,113 255,226,151 247,225,162 244,221,161 242,219,159 242,210,153 135,143,104 160,126,63 233,202,151 215,191,140 203,179,128 180,152,112 130,102,62 201,178,118 223,200,140 231,208,148 242,214,156 241,221,160 255,153,33 244,219,162 243,218,159 255,200,136 255,206,136 251,214,161 242,221,151 190,137,73 157,110,58 177,148,97 198,173,125 204,178,137 194,168,129 133,118,96 50,44,78 42,48,78 47,48,69 54,50,61 73,53,35 60,56,67 68,61,91 149,97,65 75,58,101 209,117,55 100,78,83 243,152,81 137,83,63 255,154,49 109,74,89 255,142,0 138,94,82 255,140,8 173,115,93 252,135,36 112,105,105 110,106,98 123,118,136 137,135,147 134,128,135 132,126,119 127,120,120 143,127,110 136,115,88 125,96,72 103,72,49 121,78,45 121,79,41 124,77,43 126,95,72 93,55,36 90,56,38 62,49,42 59,48,45 62,49,46 57,44,41 51,39,41 35,30,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,44,27 67,49,28 68,49,26 74,48,27 129,88,59 179,121,55 206,168,118 227,200,155 242,213,164 237,216,164 234,215,160 137,87,41 47,38,150 138,119,165 213,150,74 170,121,70 164,115,66 177,128,63 185,136,71 197,160,157 197,157,132 208,155,100 185,132,77 255,224,165 246,205,146 247,208,149 255,225,161 201,165,89 229,181,82 254,218,142 254,226,158 233,201,159 255,209,113 255,198,113 255,207,128 255,226,150 254,226,156 183,163,75 251,193,88 255,223,160 234,198,149 225,198,133 251,218,139 253,215,126 255,224,122 254,210,132 226,179,100 250,204,134 246,200,130 222,175,96 170,135,68 156,126,70 226,202,147 218,194,143 207,183,132 190,162,122 131,103,63 208,185,125 225,202,142 232,209,149 238,213,154 245,221,157 255,172,61 241,212,149 247,143,67 255,210,134 255,98,32 244,216,148 251,216,160 255,230,162 167,125,71 185,161,108 203,178,130 204,178,137 187,161,122 124,108,91 50,43,82 40,46,76 46,47,68 56,48,65 59,50,61 57,57,65 59,60,65 68,65,71 66,68,65 77,72,71 76,74,82 74,80,83 76,79,99 85,80,107 69,76,88 84,85,104 68,72,101 129,98,109 59,62,100 134,106,127 60,64,93 56,62,106 91,97,137 51,61,81 92,101,144 52,65,93 35,51,76 118,106,96 141,120,93 127,98,74 105,74,51 99,55,29 99,56,23 98,55,20 112,83,61 108,68,45 88,52,30 61,48,41 59,48,45 60,47,44 59,46,43 53,41,43 36,31,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 69,44,25 74,48,23 72,48,22 78,47,24 131,94,54 184,129,59 202,171,118 233,207,157 243,217,165 238,214,161 237,216,160 156,107,67 92,66,72 43,49,161 255,208,118 237,159,59 235,150,40 229,159,65 197,140,80 69,51,80 102,92,141 247,223,159 248,223,166 251,226,167 255,230,171 242,216,148 217,189,131 253,198,117 251,194,105 241,200,114 230,198,125 255,224,147 196,174,100 234,177,88 255,223,157 255,219,157 252,204,130 213,184,153 231,179,106 234,195,124 247,220,155 250,223,158 248,222,154 245,202,128 255,202,119 242,219,159 249,219,152 251,228,157 247,224,155 243,219,153 237,213,158 226,203,145 224,204,145 218,194,139 208,183,135 189,164,120 136,110,71 208,185,125 225,202,142 231,208,148 237,214,154 239,217,152 255,208,139 252,152,51 241,185,109 255,183,114 255,96,18 255,97,33 255,191,126 255,203,150 171,139,84 197,172,115 205,184,130 200,177,135 176,152,115 97,87,88 34,43,82 39,43,72 44,41,68 53,49,60 60,48,60 135,79,32 171,93,24 68,55,63 62,62,70 84,65,69 182,102,32 70,71,101 71,71,99 100,74,93 146,79,29 67,71,104 60,72,107 72,68,104 76,71,100 60,68,88 51,63,112 83,92,131 69,81,114 89,100,140 82,93,135 82,93,135 47,59,92 107,96,93 146,125,100 127,99,72 105,75,47 99,55,25 94,50,22 105,61,35 101,72,50 92,55,31 96,59,33 64,46,41 61,48,45 60,47,44 59,46,43 55,44,41 36,31,33 31,29,30 31,29,30
