10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 13,13,13 14,11,15 14,11,15 18,15,19 20,15,17 22,17,19 23,18,20 28,23,25 32,27,29 36,31,33 40,35,34 41,34,34 43,33,34 41,34,32 42,35,33 48,41,41 54,44,45 58,52,43 73,58,36 136,96,42 169,126,66 178,147,83 196,165,101 207,176,116 163,132,72 196,170,120 204,180,127 153,134,107 58,54,74 57,54,71 63,54,67 70,59,44 73,62,47 74,65,46 82,71,52 84,73,56 84,70,56 82,68,54 78,64,50 72,62,50 68,58,46 65,57,46 61,55,48 57,51,46 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 43,36,36 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 7,10,17 7,11,15 9,11,8 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 14,11,15 16,13,17 18,15,19 19,14,16 25,20,22 25,20,22 28,23,25 30,25,27 36,31,33 40,35,34 41,34,34 43,33,34 41,34,32 43,36,34 63,47,41 133,102,79 182,135,74 192,143,78 199,153,96 207,171,109 226,192,129 236,205,141 246,215,155 171,140,80 196,170,120 201,176,130 143,123,103 53,48,75 57,55,67 63,55,63 113,92,67 104,83,60 87,67,47 81,65,48 85,71,57 85,70,59 80,66,52 78,64,50 71,61,49 69,59,47 65,57,46 61,55,48 57,51,46 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 43,36,36 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,12 34,21,14 38,24,6 116,61,7 155,88,20 157,107,45 169,114,44 167,114,46 159,106,38 140,87,30 86,44,2 71,29,0 58,19,0 54,15,0 40,13,0 31,16,0 34,18,1 29,11,6 26,13,6 24,13,6 24,12,0 24,11,4 24,11,8 29,9,2 34,11,0 34,9,0 39,10,0 48,16,0 76,34,0 100,58,16 151,99,37 172,119,37 173,112,33 176,109,30 176,115,36 180,121,44 174,126,52 167,117,43 148,102,43 74,47,11 46,33,28 40,34,39 42,36,41 114,80,48 177,141,83 204,168,110 224,188,128 223,189,128 229,198,136 240,213,152 242,215,154 245,218,157 252,221,159 173,141,86 196,169,122 197,170,127 127,113,99 49,49,75 54,51,68 63,58,60 212,186,134 208,182,130 208,179,126 190,161,110 182,152,106 175,148,103 165,137,97 149,121,83 142,114,74 133,105,65 123,92,53 112,82,54 108,80,51 105,77,50 88,70,51 83,65,46 80,62,43 73,55,36 66,52,38 50,41,33 50,44,39 49,42,40 50,43,43 50,43,43 50,43,46 47,39,45 43,36,36 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 50,34,21 63,43,25 76,47,16 147,87,17 183,136,84 210,179,128 219,187,141 215,182,134 211,176,122 214,175,118 216,180,120 217,181,121 214,172,109 207,165,102 213,168,104 213,169,102 212,168,99 212,169,95 214,159,89 213,158,88 214,148,77 215,149,78 212,146,73 211,146,66 210,148,69 211,149,75 214,152,78 209,147,73 202,149,81 213,162,95 231,183,125 224,193,131 222,193,132 226,203,143 233,206,145 229,198,136 227,198,137 222,193,130 216,177,120 198,156,102 163,121,69 77,52,35 116,78,41 194,153,94 215,186,125 234,205,144 242,213,150 241,214,151 243,216,153 243,216,155 245,218,157 245,218,157 227,193,132 181,149,94 198,171,124 183,155,115 116,99,100 48,47,78 55,50,68 71,66,68 237,211,159 237,211,159 245,216,163 234,205,152 235,203,157 232,205,160 230,203,160 219,192,149 213,186,143 198,171,128 182,155,119 165,141,108 158,135,104 154,131,102 139,118,93 122,101,76 115,95,65 114,94,64 98,69,49 115,70,35 108,79,55 68,48,39 49,42,42 50,43,43 49,42,45 47,39,45 43,36,36 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,22 62,40,22 67,46,23 85,47,26 164,104,34 198,169,118 217,193,142 229,199,153 234,205,156 229,200,149 235,206,155 234,208,154 236,211,154 239,215,153 239,215,153 242,215,152 247,220,157 246,219,156 237,213,151 239,214,155 239,214,155 236,209,148 236,209,148 236,211,154 236,209,148 241,214,153 240,213,152 246,218,160 239,211,153 234,209,150 234,209,150 236,212,150 237,213,151 238,214,152 238,214,152 240,216,154 243,219,157 236,211,152 230,205,146 222,194,136 207,184,126 188,163,115 128,101,58 183,153,95 221,191,133 236,212,150 239,217,150 245,218,157 243,219,157 244,220,158 243,219,155 243,215,157 214,166,94 165,124,65 190,160,102 199,177,128 179,152,116 85,75,93 40,48,78 55,45,74 68,67,72 220,191,128 235,212,152 235,219,165 237,216,160 237,217,167 238,213,165 240,215,169 233,208,164 226,200,159 218,192,151 210,184,145 195,170,140 186,163,132 180,160,130 163,139,115 152,128,104 137,120,94 136,119,93 117,88,64 111,68,33 122,79,44 120,77,44 94,65,41 76,50,36 60,49,46 58,49,45 47,37,36 38,36,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,18 66,48,27 67,48,25 102,63,33 172,115,46 211,178,128 228,203,159 239,206,154 239,199,145 242,209,161 243,212,159 244,218,164 244,221,161 245,221,157 246,221,162 246,222,160 249,222,161 252,224,166 250,228,163 250,223,158 250,223,160 245,218,157 243,220,160 251,227,165 252,228,166 247,223,161 253,226,163 252,228,166 249,222,159 243,219,155 244,219,160 242,212,154 251,223,142 255,219,146 247,222,163 247,223,161 243,219,157 236,217,151 183,166,101 232,209,151 212,188,137 194,170,119 145,117,77 198,175,115 226,203,143 236,217,160 253,204,112 240,217,146 247,218,157 243,185,134 239,220,165 247,218,157 198,142,75 169,129,77 199,166,118 204,178,137 169,151,109 60,54,86 42,48,78 48,50,66 59,50,65 94,72,64 218,120,35 116,71,64 255,138,0 255,145,24 142,75,27 249,153,56 231,167,105 207,158,109 235,174,127 225,183,145 205,181,146 198,176,158 194,170,144 180,159,136 162,142,122 146,132,116 138,121,97 125,96,72 119,76,43 111,69,29 118,74,36 94,60,40 93,55,38 62,49,42 59,48,45 57,44,41 48,36,38 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,31,25 67,49,28 70,49,26 116,75,46 179,121,55 221,188,138 236,211,167 237,216,164 230,192,128 54,45,157 138,119,165 184,137,76 151,101,55 177,128,63 202,149,106 196,156,131 208,155,100 204,154,80 255,227,166 247,208,149 255,225,154 234,186,87 254,218,142 247,220,186 255,209,124 255,198,113 255,210,131 255,228,158 183,163,75 244,205,125 255,226,152 225,198,133 255,219,124 255,208,106 254,210,132 243,197,127 241,195,125 222,175,96 142,135,76 230,206,151 218,194,143 197,173,122 148,120,80 208,185,125 231,208,148 238,213,154 245,221,157 255,149,31 252,178,103 255,210,134 255,170,110 250,215,159 255,230,162 173,143,87 195,169,119 204,178,137 159,139,107 47,40,79 40,46,76 42,53,66 54,53,58 57,57,65 67,61,68 66,68,65 77,72,71 71,83,79 73,82,82 85,80,107 69,70,91 60,64,93 129,98,109 68,62,94 69,61,105 56,62,106 90,98,130 91,100,143 52,65,93 75,80,106 143,122,99 127,98,74 107,62,39 98,55,22 98,55,20 99,62,38 95,54,34 61,48,41 59,48,45 59,46,43 53,41,43 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,38,33 71,45,20 73,47,22 124,87,47 184,129,59 225,196,145 239,215,164 237,213,160 217,186,126 149,123,129 44,50,162 250,195,112 248,157,40 231,161,67 245,194,114 69,59,108 252,228,164 252,227,170 250,225,166 255,230,162 232,192,126 245,188,99 235,194,108 255,227,159 236,201,116 250,193,104 255,223,162 255,215,141 225,196,165 255,219,142 255,227,167 252,225,160 255,220,151 255,219,136 243,220,160 245,222,151 240,217,146 243,219,153 237,214,156 228,208,149 218,194,139 198,173,127 151,125,86 208,185,125 228,205,145 235,212,152 240,218,153 255,152,27 255,136,31 255,183,114 255,99,19 217,122,57 222,145,92 185,157,101 208,184,129 199,176,134 137,123,94 34,43,82 39,43,72 51,47,67 54,52,62 125,69,22 109,71,50 62,62,70 93,74,78 111,87,105 71,72,95 101,75,94 95,71,87 58,70,105 71,67,103 67,73,94 55,66,93 55,64,103 48,61,91 68,79,121 94,105,147 74,80,110 155,131,105 127,99,72 99,66,39 106,62,34 98,54,28 94,60,38 99,59,36 67,49,44 59,47,47 59,46,43 55,44,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,44,31 80,49,30 79,50,28 140,99,52 194,136,70 221,193,137 240,216,163 242,218,165 193,152,107 228,161,66 13,15,137 255,215,131 255,221,133 200,149,94 255,210,110 112,69,63 251,219,173 254,225,162 247,221,169 249,227,164 248,230,170 239,231,168 252,233,169 243,231,165 250,230,169 242,223,168 252,227,170 244,226,182 250,227,158 250,228,163 247,222,163 255,217,167 110,79,58 228,209,193 255,223,160 220,147,115 146,108,102 250,187,120 242,223,166 227,209,149 216,192,137 197,172,126 152,126,85 204,181,123 226,204,141 235,213,150 243,179,83 248,214,153 255,131,4 255,116,33 255,97,31 255,196,128 223,144,80 198,169,118 211,187,134 192,169,129 119,109,99 35,42,79 38,44,74 51,47,56 96,86,64 71,57,70 68,58,59 117,81,50 89,59,58 95,62,51 136,76,26 200,142,130 101,86,117 91,62,86 249,147,45 139,65,42 88,57,68 113,136,190 100,112,165 70,82,135 72,85,131 46,59,85 166,142,116 140,113,81 102,64,27 127,77,46 94,50,22 112,78,58 80,49,30 64,48,42 60,47,42 57,44,41 51,42,38 31,31,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 68,47,34 83,52,33 81,50,29 143,100,53 199,141,77 225,197,141 239,215,162 243,219,166 151,109,71 250,184,82 76,49,113 153,107,48 205,160,87 255,221,142 255,216,123 118,77,61 255,232,179 177,169,156 232,218,175 70,57,121 245,226,158 82,72,119 251,232,168 104,96,170 241,225,167 241,226,188 251,227,165 107,94,113 250,225,168 245,223,158 222,197,138 173,87,66 86,43,65 20,45,85 238,223,160 182,63,37 149,104,129 219,42,0 253,221,150 229,211,151 216,192,137 195,170,124 152,126,85 204,181,123 226,204,141 236,217,151 239,216,158 255,147,22 235,213,148 255,207,137 234,204,137 255,87,27 176,142,83 210,181,130 215,191,138 188,164,129 95,83,88 34,41,76 37,43,73 62,50,50 109,74,47 158,115,80 165,103,65 150,107,62 149,119,91 132,78,42 155,135,105 216,126,52 83,68,90 243,202,132 231,140,69 108,62,73 255,175,98 53,68,100 118,130,183 89,100,156 45,62,84 41,52,92 172,148,122 148,121,89 111,72,42 109,58,32 91,47,19 121,87,67 76,45,26 65,49,43 60,47,42 60,47,44 56,43,40 33,28,30 31,29,30
