10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,10,11 11,10,13 13,10,14 20,9,2 26,7,0 39,11,0 15,15,12 17,12,0 40,15,0 74,42,0 104,60,9 145,94,37 163,117,60 164,119,55 177,124,56 176,123,57 169,118,51 174,124,52 167,114,48 165,113,51 161,113,59 121,76,28 49,18,0 39,16,1 24,13,6 28,14,0 26,14,16 27,13,13 24,22,23 24,22,23 33,26,29 32,30,31 35,33,34 35,33,31 37,32,34 40,35,34 44,40,34 50,45,42 57,48,42 59,50,46 65,54,49 69,58,53 71,60,53 68,60,49 71,63,52 71,63,52 72,64,51 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 82,75,59 81,74,58 78,71,55 72,64,51 70,62,49 67,58,50 63,57,48 59,53,46 57,51,44 54,48,43 50,44,39 50,44,39 45,39,34 47,41,36 45,39,34 45,38,36 45,38,36 47,40,40 47,40,40 45,38,41 44,37,40 40,33,36 34,32,33 32,30,31 33,31,32 33,31,32 32,30,31 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,10,11 12,10,11 105,73,39 137,102,48 172,119,55 185,140,76 197,153,84 206,164,99 216,176,110 220,182,118 224,189,124 228,198,131 236,206,139 231,202,137 228,197,133 222,191,127 217,181,119 212,176,114 209,169,105 207,167,103 205,170,116 204,169,113 202,166,104 192,151,92 176,136,82 158,126,82 91,69,49 33,21,21 26,21,20 26,21,23 33,26,29 32,30,31 35,33,34 35,33,31 37,32,34 40,35,34 44,40,34 50,45,42 58,49,43 61,52,48 64,55,49 66,60,53 68,62,53 69,64,52 70,62,51 70,62,51 72,64,51 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 81,74,58 82,75,59 80,73,57 78,71,55 73,65,52 68,60,47 66,57,49 63,57,48 59,53,46 56,50,43 55,49,44 51,45,40 49,43,38 47,41,36 45,39,34 45,39,34 44,37,35 45,38,36 47,40,40 47,40,40 45,38,41 43,36,39 38,31,34 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 30,27,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 18,13,15 183,128,56 200,165,109 230,201,136 234,209,136 236,209,146 236,209,148 236,212,150 243,216,155 245,218,155 243,219,157 245,221,159 245,223,160 245,221,159 239,215,153 237,213,151 239,206,140 231,207,143 238,211,150 239,211,155 238,209,156 233,207,153 232,206,152 220,194,140 212,187,130 204,175,122 185,156,103 159,126,74 112,75,31 37,27,28 34,29,31 34,32,33 35,33,31 37,32,34 38,36,34 44,40,34 50,45,42 54,47,45 59,50,46 63,54,48 68,57,50 71,59,49 70,58,46 71,61,49 69,59,47 72,62,52 75,65,53 73,64,49 74,65,50 77,70,54 78,70,57 81,71,59 81,72,57 80,72,59 77,70,54 72,64,51 68,60,49 65,56,48 63,57,50 58,52,45 55,49,42 54,48,41 51,45,40 48,42,37 45,39,34 45,39,34 44,38,33 44,37,35 45,38,36 45,38,38 47,40,40 45,38,41 43,36,39 37,32,34 32,30,31 31,29,30 31,29,30 32,30,31 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,15 24,12,12 198,154,87 229,199,141 246,222,158 245,221,155 244,220,156 244,220,156 245,223,158 243,224,160 241,222,156 241,221,160 252,229,169 252,230,167 253,225,167 250,221,160 243,219,155 239,212,151 237,217,156 246,221,164 244,219,160 239,214,157 236,212,157 235,211,156 230,206,151 226,205,151 224,198,146 219,193,139 206,177,126 192,163,112 163,120,71 77,51,30 36,29,29 37,35,36 37,32,34 36,36,33 44,40,34 50,45,42 70,55,44 133,114,87 171,146,100 189,164,116 195,166,117 203,174,125 200,170,124 198,168,122 186,156,110 178,148,106 149,121,83 127,104,73 108,88,68 92,76,59 83,74,59 83,74,57 81,74,56 77,70,54 72,64,51 70,62,51 67,59,48 62,56,49 58,52,45 56,50,43 54,48,41 51,45,40 49,43,38 45,39,34 44,38,33 44,38,33 44,37,35 44,37,35 45,38,38 45,38,38 45,38,41 43,36,39 37,32,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 13,6,6 17,6,3 16,10,3 15,10,7 42,16,0 200,162,96 236,209,146 245,220,163 233,193,116 218,169,90 237,177,93 221,175,91 168,141,136 112,85,97 119,90,57 65,55,115 248,207,148 255,206,114 201,154,102 254,220,159 250,154,43 255,157,34 255,157,40 254,170,94 250,129,15 227,176,98 230,199,146 239,197,143 238,206,151 222,198,145 223,202,150 221,197,144 212,185,138 201,174,129 172,145,102 95,71,47 39,30,24 36,29,27 60,39,24 169,135,76 206,173,107 227,198,133 223,199,135 224,204,143 230,205,148 228,208,147 233,208,151 233,210,150 228,206,143 229,204,145 226,203,145 220,194,140 221,200,144 220,195,136 219,194,137 215,189,137 212,186,134 217,188,139 201,168,116 189,156,106 187,153,108 170,138,96 155,123,89 143,111,77 135,103,69 112,84,57 101,72,48 90,61,39 75,54,29 74,50,24 76,52,28 42,37,34 44,39,36 45,38,36 45,38,38 44,37,40 42,35,38 37,32,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,10,8 49,37,25 60,39,26 103,57,16 141,91,31 147,104,46 155,103,41 208,175,109 244,220,158 247,211,149 255,199,82 244,184,89 158,101,57 228,177,79 255,219,184 255,217,117 255,211,144 254,202,140 71,46,87 183,156,120 120,101,119 255,190,87 245,216,151 247,218,165 242,214,158 242,157,79 246,210,148 255,188,111 231,130,51 244,164,98 251,151,78 255,96,23 232,156,96 215,196,143 220,188,144 208,182,141 187,166,125 156,133,104 69,50,34 81,55,30 195,160,104 222,195,132 236,214,151 244,221,161 246,224,161 247,223,161 247,225,158 245,223,156 246,224,159 244,221,161 243,221,158 240,221,157 239,217,154 237,215,152 237,218,154 246,223,163 239,216,158 237,211,157 237,214,156 236,210,156 235,205,159 228,198,156 220,193,148 208,185,143 192,171,130 185,161,126 174,150,117 151,127,94 141,117,91 122,103,78 113,94,69 98,74,48 96,68,41 111,83,56 62,43,31 41,40,33 41,36,33 43,36,36 42,35,38 38,31,34 31,29,30 28,26,27 30,28,29 31,29,30 30,28,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 26,19,17 58,38,20 69,43,29 121,80,35 171,128,79 193,161,119 205,167,119 216,185,121 245,221,157 253,212,144 239,179,84 212,160,89 255,222,135 163,113,67 191,156,102 215,190,144 155,130,82 210,178,96 59,45,89 229,170,95 162,134,123 95,86,101 242,227,180 242,220,171 243,219,164 237,210,165 243,219,168 237,213,158 236,207,156 238,207,154 228,188,124 231,96,17 218,103,40 217,169,113 243,121,58 200,145,102 190,162,124 166,146,114 123,105,84 170,141,88 219,192,131 241,221,160 244,219,162 251,228,170 251,228,168 250,227,169 251,229,166 249,227,164 249,227,162 247,225,160 247,220,159 230,209,153 249,226,168 244,218,164 242,219,161 247,223,168 244,220,165 241,221,162 241,222,165 239,222,173 241,221,171 232,212,166 230,209,166 221,199,161 214,191,151 205,181,144 194,169,139 178,155,124 162,141,114 147,128,103 132,113,88 117,98,71 96,72,39 121,77,35 117,76,45 105,75,49 66,45,32 56,47,43 51,41,40 38,31,31 34,29,31 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,28,27 69,47,29 72,47,30 131,92,51 189,146,101 199,166,127 194,155,98 225,195,128 245,221,157 240,190,116 241,180,101 116,69,60 232,195,142 84,60,105 255,213,141 252,203,97 219,191,135 168,161,132 224,177,98 248,192,82 198,149,109 96,85,119 237,221,165 133,117,113 152,133,110 231,210,156 221,199,150 239,213,159 229,205,152 164,144,112 222,203,150 228,204,151 219,198,146 216,195,143 237,175,133 218,126,89 225,158,110 162,144,114 121,111,89 190,160,102 231,204,143 243,219,155 202,177,120 78,70,87 84,77,77 203,176,115 248,220,162 247,221,167 250,225,166 246,222,158 244,219,162 82,64,73 240,218,171 247,223,168 243,223,164 245,222,164 247,224,166 244,221,163 243,220,162 240,225,174 157,155,135 182,175,144 94,88,83 108,94,65 227,206,163 180,154,113 205,181,148 193,170,141 176,155,128 162,141,114 126,107,82 132,113,88 107,84,55 116,71,27 119,76,41 123,87,65 89,58,35 62,50,40 57,45,45 52,42,41 40,33,36 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 48,36,26 71,47,25 74,48,27 138,102,55 195,157,111 209,182,139 183,144,85 227,198,135 244,220,154 236,180,102 164,104,90 244,196,101 219,167,96 255,207,98 255,205,124 255,207,119 118,85,76 204,186,167 219,177,135 141,113,173 219,175,124 91,82,93 246,222,158 156,139,140 105,90,79 242,220,173 235,215,165 241,215,163 182,162,130 229,205,150 80,61,75 226,204,157 96,79,85 217,199,167 214,193,150 205,180,134 159,94,57 159,140,115 123,113,91 201,175,123 231,206,147 244,222,157 247,224,164 126,117,130 55,59,115 58,61,110 61,60,102 67,68,89 92,81,104 89,70,84 82,63,81 77,62,72 92,68,62 250,226,162 244,224,165 246,223,165 247,224,166 246,223,165 245,222,164 246,226,180 97,109,102 77,93,104 71,89,104 100,87,55 226,208,164 225,200,156 94,69,83 199,175,149 192,168,133 97,86,93 129,107,87 142,128,103 120,99,72 99,53,27 102,58,30 116,84,54 106,65,38 69,48,35 57,45,45 55,44,41 51,39,41 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 61,47,33 77,51,26 82,51,32 143,105,59 210,172,126 225,198,155 187,153,92 231,202,139 243,219,157 229,172,87 171,112,64 198,178,130 255,220,134 255,228,141 235,181,95 160,116,74 54,47,116 20,32,124 132,108,114 176,146,175 227,180,119 155,140,129 242,222,161 188,165,150 242,221,167 199,176,134 122,96,75 241,215,163 207,184,155 226,206,145 90,74,99 230,204,150 74,62,76 151,132,116 191,171,151 183,170,147 184,161,132 164,140,116 117,106,87 198,174,121 231,209,146 239,215,153 245,223,160 137,121,134 56,59,120 57,61,113 62,61,105 73,67,92 74,68,93 75,61,78 77,61,74 80,63,66 89,67,61 212,188,122 242,222,163 246,223,165 250,227,169 245,222,164 243,220,162 240,217,159 88,88,74 69,72,79 67,69,83 229,212,173 232,216,162 237,210,165 99,78,95 49,47,87 48,48,87 40,43,81 157,133,111 152,138,113 129,108,83 121,77,37 102,56,26 98,72,47 90,54,25 74,53,42 54,43,40 54,41,38 54,40,42 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 26,23,27
