10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,10,13 10,9,12 20,13,16 22,8,0 26,7,0 35,9,0 12,11,14 16,16,13 17,12,0 30,13,0 60,29,0 71,41,0 104,60,9 128,80,26 151,103,45 168,122,65 164,119,55 174,123,56 176,123,55 173,120,56 169,118,51 172,122,50 173,123,51 166,113,47 165,113,51 164,113,56 133,86,34 85,48,6 49,18,0 38,11,0 22,6,0 25,14,7 28,14,0 26,15,12 26,14,16 24,14,13 24,22,23 23,18,17 22,21,24 33,26,29 32,30,31 35,33,34 35,33,31 35,33,31 37,32,34 40,33,31 39,37,35 46,42,36 50,45,42 54,45,41 59,50,44 61,52,48 65,54,49 68,57,52 69,58,53 71,60,53 68,60,49 71,63,52 71,63,52 71,63,52 72,64,51 73,65,52 74,66,53 75,67,54 77,69,56 77,69,56 78,70,57 79,72,56 80,73,57 81,74,58 81,74,56 81,74,58 78,71,55 74,66,53 72,64,51 68,60,49 67,58,50 63,57,48 62,56,49 58,52,45 57,51,44 56,50,45 54,48,43 50,44,39 50,44,39 47,41,36 45,39,34 47,41,36 45,39,34 45,39,34 44,37,35 45,38,38 47,40,40 47,40,40 45,38,38 45,38,41 44,37,40 41,34,37 37,32,34 34,32,33 32,30,31 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 12,11,14 12,10,11 19,9,10 31,15,0 49,28,13 79,51,24 132,98,53 158,118,66 160,116,47 176,132,63 181,137,66 189,145,76 199,150,85 203,157,91 216,176,110 216,178,112 204,174,107 203,173,106 201,168,102 196,163,97 190,155,90 189,151,87 189,151,87 184,140,73 185,141,74 187,143,76 189,145,76 181,135,69 173,128,64 161,121,57 151,117,74 128,99,64 50,31,15 27,16,11 26,14,16 25,15,14 24,22,23 23,18,17 22,21,24 33,26,29 32,30,31 35,33,34 35,33,31 35,33,31 37,32,34 40,33,31 39,37,35 46,42,36 50,45,42 56,47,43 59,50,44 60,51,47 65,54,49 68,57,52 67,58,52 71,60,53 68,60,49 71,63,52 71,63,52 72,64,53 72,64,51 74,66,53 74,66,53 75,67,54 78,70,57 78,70,57 78,70,57 79,72,56 80,73,57 81,74,58 81,74,56 81,74,58 78,71,55 74,66,53 72,64,51 68,60,49 67,58,50 63,57,48 62,56,49 58,52,45 57,51,44 56,50,45 54,48,43 50,44,39 49,43,38 47,41,36 45,39,34 45,39,34 45,39,34 45,39,34 45,38,36 47,40,40 47,40,40 47,40,40 45,38,38 45,38,41 43,36,39 41,34,37 37,32,34 33,31,32 30,28,29 31,29,30 33,31,32 33,31,32 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 12,10,11 153,78,13 178,112,26 178,134,52 194,151,91 205,169,107 215,184,120 222,191,127 226,192,131 230,196,137 234,203,141 236,205,143 236,207,144 238,211,148 239,215,151 243,216,151 245,218,155 239,215,151 230,206,142 229,205,141 231,204,141 226,197,134 222,193,130 222,188,125 225,191,130 223,191,134 220,192,136 223,193,137 224,194,138 221,191,135 211,179,124 199,167,110 179,152,91 170,135,79 157,118,75 103,77,56 43,27,21 37,25,27 23,18,20 33,26,29 32,30,31 35,33,34 35,33,31 35,33,31 37,32,34 40,33,31 39,37,35 46,42,36 50,45,42 54,48,43 57,51,46 58,52,47 62,56,49 64,58,51 66,60,55 65,59,50 66,61,49 68,63,51 69,64,52 69,64,52 70,65,51 72,64,51 74,66,53 74,66,53 75,67,54 77,69,56 78,70,57 78,71,55 80,73,57 80,73,57 81,74,56 79,72,56 78,71,55 73,65,52 71,63,50 70,62,51 66,57,49 63,57,48 59,53,46 58,52,45 56,50,43 55,49,44 54,48,43 50,44,39 48,42,37 47,41,36 47,41,36 45,39,34 45,39,34 44,38,33 44,37,35 45,38,38 45,38,38 47,40,40 45,38,38 45,38,41 42,35,38 40,33,36 34,32,33 32,30,31 31,29,30 32,30,31 32,30,31 32,30,31 31,29,30 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 16,11,13 166,108,28 203,157,98 214,186,128 238,209,144 244,216,148 242,215,150 243,216,153 240,213,152 239,212,151 243,219,157 247,220,159 248,221,158 248,221,158 244,220,156 245,221,159 244,222,159 245,223,160 243,219,157 240,216,154 238,214,152 238,214,152 240,212,144 234,210,146 243,216,155 243,215,159 239,214,157 237,211,157 237,211,157 236,210,156 231,205,153 223,197,143 219,194,137 210,181,128 204,175,122 195,164,113 173,140,88 156,120,69 101,71,43 38,28,29 34,29,31 34,32,33 35,33,31 35,33,31 37,32,34 37,35,31 42,35,35 46,42,36 50,45,42 53,48,45 57,48,44 59,53,48 63,54,48 67,58,50 72,61,54 74,62,52 71,59,47 72,62,50 73,63,51 74,64,52 74,64,54 74,64,52 76,67,52 75,66,51 76,67,52 77,70,54 78,71,55 78,70,57 81,71,59 81,71,59 80,73,57 78,70,57 77,70,54 74,66,53 71,63,50 67,58,50 65,56,48 62,56,47 59,53,46 57,51,44 55,49,42 54,48,41 51,45,38 50,44,39 48,42,37 45,39,34 45,39,34 45,39,34 44,38,33 44,38,33 44,37,35 45,38,36 45,38,38 47,40,40 47,40,40 45,38,41 42,35,38 40,33,36 34,32,33 30,28,29 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 9,10,15 24,12,12 177,118,45 214,178,120 232,207,150 246,222,158 244,220,154 244,220,156 243,219,155 244,220,156 243,221,156 246,224,161 243,224,160 241,222,156 241,222,158 244,221,161 252,229,169 252,230,167 254,229,170 252,224,166 250,221,160 243,219,155 246,222,156 250,223,160 237,217,156 246,221,164 246,221,162 241,216,159 237,213,158 236,212,157 236,210,156 232,208,153 229,205,150 226,205,151 223,199,146 222,196,142 219,190,137 206,177,126 197,168,119 182,147,93 154,111,62 77,51,30 42,29,24 37,35,33 37,32,34 37,32,34 37,32,29 42,35,33 46,42,36 50,45,42 59,47,37 84,70,54 145,121,84 171,146,100 179,154,110 189,163,113 196,167,118 203,174,125 198,168,122 198,168,122 198,168,122 186,156,110 184,154,110 170,140,98 145,117,79 127,104,73 109,90,67 101,83,64 92,76,61 83,74,59 82,73,58 82,75,55 80,73,55 77,70,54 73,65,52 70,62,49 70,61,53 67,59,48 63,57,48 61,55,48 56,50,43 56,50,43 55,49,42 54,48,41 51,45,40 49,43,38 47,41,36 45,39,34 44,38,33 44,38,33 44,38,33 44,37,35 44,37,35 45,38,38 45,38,38 45,38,38 45,38,41 43,36,39 40,33,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 11,10,15 11,8,14 12,9,13 13,11,12 12,11,14 34,13,2 179,124,52 215,184,122 240,213,150 244,219,160 242,214,158 251,220,156 255,223,156 255,216,155 249,205,136 230,188,109 216,161,89 228,180,122 227,181,126 241,190,137 245,190,138 236,183,130 237,179,99 251,188,94 248,197,103 255,218,141 239,164,67 241,174,95 255,207,128 255,216,147 251,211,147 253,209,140 255,188,101 230,143,59 233,195,129 236,205,152 232,206,152 229,205,154 226,207,152 223,200,142 220,194,140 218,192,140 213,187,135 201,174,127 184,157,114 139,107,61 97,64,39 40,34,25 37,30,30 39,30,24 42,32,31 48,37,30 88,62,21 173,143,85 189,156,90 201,168,102 213,183,116 214,185,120 224,197,132 220,193,132 219,197,132 224,200,138 224,201,141 225,200,141 223,199,137 221,194,131 212,185,122 214,185,124 208,177,117 206,177,114 203,176,115 206,177,114 201,170,110 201,166,110 196,161,105 190,155,99 180,145,89 171,140,87 164,132,86 146,116,74 128,99,64 111,83,56 99,75,49 87,68,45 81,61,43 72,51,28 71,49,31 63,49,33 54,47,31 52,43,28 50,39,24 51,37,23 48,37,22 47,37,25 42,36,29 42,37,34 44,37,35 44,37,35 44,37,37 45,38,41 44,37,40 41,34,37 39,34,36 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,10 31,20,15 54,35,23 65,33,3 89,50,7 82,44,0 64,33,0 84,45,4 188,137,70 220,193,130 243,218,159 255,225,163 241,199,116 222,165,76 253,194,103 243,182,101 130,76,58 199,156,139 77,56,100 194,140,79 246,185,99 96,57,54 87,65,87 200,154,126 212,169,109 216,185,203 212,165,115 255,210,124 255,213,129 255,187,96 253,189,102 239,162,77 251,165,74 242,188,113 255,161,84 240,178,102 255,208,137 222,175,114 236,168,107 243,190,126 248,198,138 239,174,114 219,195,140 219,200,147 216,194,145 211,186,140 202,175,132 178,155,115 156,132,95 94,65,45 42,33,27 42,29,26 62,43,18 177,143,84 206,179,116 220,196,132 228,205,145 232,208,146 237,215,150 240,218,155 239,214,155 240,215,156 237,214,154 242,219,161 244,222,157 240,217,157 238,216,153 234,210,144 233,209,143 233,211,148 229,207,144 234,206,150 233,205,149 233,208,151 232,206,152 230,204,152 230,204,150 223,203,144 226,202,149 220,191,140 211,185,135 205,180,134 200,178,133 190,169,126 177,156,115 170,148,114 164,141,112 147,127,95 138,116,82 124,102,68 116,91,61 107,82,52 100,72,43 91,63,34 91,64,32 98,64,34 51,32,18 46,35,28 45,38,36 45,38,36 45,38,38 45,38,38 44,37,37 42,35,38 40,33,36 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 14,12,10 47,36,19 55,34,19 64,42,22 113,63,21 142,85,25 161,115,60 159,115,64 170,115,59 200,148,86 228,201,136 248,224,162 247,212,145 255,209,119 255,207,98 255,211,131 233,175,111 255,199,95 248,195,102 255,215,129 255,206,96 255,216,106 251,207,156 230,190,124 47,43,104 87,58,23 112,87,155 222,179,123 235,219,177 254,225,176 248,221,160 248,219,166 242,213,160 241,207,146 238,204,143 239,214,157 248,208,144 237,186,117 225,161,97 224,177,114 244,151,78 240,130,47 219,113,38 211,179,122 228,192,132 243,194,143 220,194,144 205,177,137 189,168,127 178,156,120 138,116,82 77,62,42 121,89,45 173,141,84 220,191,128 229,207,144 242,219,159 245,221,159 247,223,161 248,224,162 247,225,162 247,225,160 249,227,162 245,223,158 249,227,162 246,222,160 244,222,159 244,220,158 243,221,158 240,218,155 243,221,158 240,218,155 239,217,154 244,222,159 243,221,158 242,219,159 239,214,157 237,213,158 237,213,158 238,212,158 238,211,164 232,205,158 228,203,157 222,197,153 213,192,151 205,181,144 195,171,134 187,163,130 177,152,122 166,143,112 146,126,96 140,121,96 127,108,83 120,101,76 111,92,67 98,77,50 97,67,39 107,64,29 111,73,38 85,60,41 47,38,30 43,39,33 43,36,34 44,37,37 42,35,38 40,33,36 35,30,32 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 26,19,17 54,35,19 62,39,24 69,44,25 121,80,35 158,110,56 188,150,104 198,166,124 205,167,119 201,160,92 235,208,143 247,223,161 253,212,144 239,184,101 225,166,91 224,172,101 255,222,135 186,134,84 235,191,122 199,171,133 215,190,144 218,190,134 115,78,54 219,187,105 59,45,89 240,183,78 105,71,108 231,185,119 95,86,101 233,224,197 252,234,190 243,221,172 243,219,164 238,211,164 240,215,167 241,220,166 237,213,158 232,208,155 232,213,156 237,206,153 228,188,124 228,107,35 241,94,24 201,105,49 217,169,113 242,183,124 216,116,53 213,158,115 190,162,124 178,159,124 149,129,99 106,92,65 170,141,88 199,170,117 227,202,143 241,221,160 244,219,162 249,226,168 250,227,167 250,227,167 250,227,169 249,226,166 253,228,169 249,227,164 249,227,162 245,223,156 249,227,162 249,221,163 230,209,153 242,223,159 249,225,172 245,219,165 242,219,161 244,220,165 246,222,167 244,221,163 241,221,162 242,221,165 241,220,164 242,225,176 241,221,171 237,217,169 232,211,168 230,207,165 221,199,161 217,194,154 211,184,148 202,178,141 194,169,139 185,162,131 169,148,121 158,139,114 147,128,103 139,120,95 129,110,85 112,93,66 96,72,39 114,72,30 114,71,36 112,70,32 105,75,49 81,52,32 61,46,35 56,47,43 51,41,40 43,36,36 36,31,33 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,27,26 60,41,25 71,46,29 73,44,22 128,89,48 168,125,76 202,163,122 205,172,133 199,160,103 209,171,105 236,212,146 246,219,158 240,190,116 241,183,85 194,133,88 148,101,92 217,180,127 147,118,144 116,78,68 254,203,109 255,222,116 236,184,95 148,146,128 167,160,131 238,191,112 250,184,84 216,177,138 221,177,110 97,86,120 219,206,185 247,226,170 122,106,102 200,181,158 164,145,108 241,222,169 187,163,112 238,212,158 232,206,154 205,189,135 224,204,172 223,204,151 226,202,151 224,203,149 224,195,144 216,195,143 203,144,87 217,196,142 200,108,71 227,160,112 178,154,119 139,122,98 119,98,73 190,160,102 218,191,130 234,210,146 246,222,158 191,166,109 130,115,123 110,102,121 168,154,136 254,227,166 251,227,165 255,227,169 247,221,167 250,225,166 251,227,163 250,226,160 218,196,160 90,72,81 166,144,110 247,224,166 247,223,168 242,222,163 242,222,163 247,224,166 245,222,164 243,220,162 242,219,161 246,218,160 207,192,141 197,195,175 97,92,80 153,144,138 205,201,180 113,99,70 221,200,159 218,198,152 217,191,150 202,178,145 195,172,141 186,163,134 169,148,121 160,139,112 147,128,103 141,122,97 122,103,78 106,83,54 114,75,34 131,87,47 108,63,30 124,88,66 88,51,27 84,55,35 59,47,37 57,45,45 54,42,42 50,40,41 35,30,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
