143,148,58 69,74,11 133,111,46 163,139,73 195,161,91 174,146,78 127,105,40 90,79,17 86,96,31 49,58,14 48,56,15 53,65,20 53,62,18 46,51,19 76,67,7 102,90,20 85,79,13 58,60,14 146,121,77 92,66,16 100,89,27 64,59,31 66,57,42 68,63,49 68,58,46 74,63,44 73,62,47 72,63,46 83,75,53 109,101,67 82,80,10 101,93,28 90,76,58 88,77,62 81,72,55 82,73,58 62,51,36 32,22,12 78,69,52 89,78,61 84,73,56 91,80,61 92,83,66 87,78,59 82,71,54 90,77,56 95,77,58 97,78,53 102,78,52 105,82,53 122,98,65 126,99,65 144,118,77 172,142,96 188,157,104 162,127,73 177,146,93 161,132,83 143,119,82 115,95,63 102,83,60 98,83,61 83,66,42 94,77,51 95,76,51 87,68,41 107,87,55 124,98,59 150,118,72 167,136,85 122,90,46 115,84,45 106,78,38 111,89,42 103,70,18 153,120,68 144,114,56 189,155,94 193,150,90 174,134,70 198,158,94 202,162,98 201,161,97 198,157,96 189,150,91 173,137,79 188,156,99 181,149,94 182,150,95 182,149,97 163,130,78 166,133,83 150,119,68 177,146,95 161,125,76 176,140,91
107,111,44 111,114,54 97,75,10 162,138,72 195,161,91 174,146,78 131,109,44 87,80,12 90,95,30 51,58,14 43,54,12 53,65,20 51,60,16 44,47,16 78,66,9 108,94,24 97,86,22 64,61,17 125,108,71 88,68,22 108,91,54 119,116,51 66,56,46 68,61,45 70,62,49 73,62,45 75,64,45 68,59,40 78,69,52 80,70,46 97,89,37 107,97,30 87,73,44 91,77,59 90,79,62 81,70,55 80,69,54 38,29,14 60,51,34 87,76,59 96,85,66 83,74,59 86,77,60 80,71,52 83,73,51 96,83,60 110,89,66 107,82,54 158,129,98 169,141,101 194,162,116 197,166,117 187,154,102 206,171,115 207,171,113 225,186,129 194,160,101 189,157,102 148,121,76 127,103,68 96,75,48 101,84,58 98,79,54 82,61,34 106,85,58 92,71,44 111,91,59 150,123,87 175,142,92 174,142,87 177,144,94 146,110,63 123,87,38 128,93,37 163,122,65 152,111,54 218,179,122 185,146,85 178,137,76 196,154,91 208,166,103 177,137,73 161,121,57 198,157,96 187,148,89 188,152,94 128,93,37 169,134,80 191,156,102 198,162,111 171,138,86 191,158,108 155,124,73 150,119,68 170,137,87 173,137,88
67,71,15 71,73,18 124,101,41 128,104,42 153,124,59 141,107,48 110,92,32 86,81,12 91,95,28 54,61,17 46,54,13 58,65,21 53,60,16 46,46,16 74,65,7 101,90,15 102,92,25 71,67,19 60,46,21 73,58,36 84,70,45 107,97,46 69,60,33 69,60,43 69,65,48 68,59,44 79,70,51 84,73,54 82,71,52 87,73,55 95,81,52 74,62,5 90,76,20 100,84,53 101,88,67 76,62,44 80,71,54 61,52,37 65,56,39 82,72,50 92,79,56 91,77,59 85,74,55 91,81,59 91,76,54 117,98,73 132,105,73 162,133,98 172,142,100 185,153,109 182,149,99 195,160,106 216,179,124 222,183,124 221,183,119 210,170,106 227,192,127 218,184,123 170,139,90 115,89,50 99,77,43 109,86,55 114,92,56 128,104,69 110,86,51 113,91,57 127,105,71 148,120,82 182,149,97 201,166,110 172,136,85 152,116,69 89,55,33 89,57,25 156,114,60 203,159,92 213,173,107 158,116,53 202,160,95 186,144,79 186,144,81 182,142,78 181,141,77 187,149,85 148,109,50 171,131,77 174,138,80 194,157,102 184,147,92 190,153,98 191,156,102 180,147,95 174,141,89 161,128,78 141,110,59 143,110,60
52,62,9 62,72,7 85,60,1 104,76,18 103,74,21 81,56,10 86,74,19 83,77,11 93,94,26 54,59,14 46,54,13 55,61,20 49,57,16 39,42,9 71,62,4 96,87,11 104,95,19 94,90,32 58,45,11 68,54,38 69,60,43 106,93,72 123,123,39 68,61,43 73,64,47 81,72,55 87,73,57 85,75,63 88,79,60 91,78,57 98,84,57 126,110,66 112,97,36 124,108,77 102,85,61 100,81,65 88,77,60 89,76,55 79,58,33 95,71,45 118,94,57 126,106,74 97,83,58 86,71,49 90,71,46 118,97,70 143,116,80 165,139,100 189,159,113 186,155,104 156,123,71 203,166,113 211,172,113 222,183,122 228,190,126 208,168,104 240,202,138 198,159,100 179,146,98 82,51,14 97,71,32 120,93,57 159,133,94 143,117,78 127,101,62 116,92,59 115,91,56 154,123,84 161,128,80 180,145,91 167,135,89 190,159,110 89,60,7 68,42,1 108,68,14 171,129,64 193,151,86 204,159,97 212,170,105 168,123,59 203,161,96 195,153,88 192,152,86 178,138,72 177,138,77 151,112,53 170,134,76 165,131,70 137,102,46 170,135,79 179,144,88 186,154,99 178,145,93 182,149,99 182,149,99 153,120,70
57,70,18 62,68,18 76,56,10 108,77,40 95,69,15 65,45,13 92,85,24 78,75,10 86,85,20 61,61,20 47,53,14 52,60,21 50,59,13 46,46,12 81,71,18 93,83,12 105,94,19 90,81,21 79,67,12 75,61,43 73,64,47 78,65,60 156,148,83 125,122,37 87,73,57 100,82,61 115,96,69 132,114,82 115,96,61 102,83,48 110,86,53 138,113,67 86,64,15 104,84,52 131,110,83 113,92,69 103,84,61 98,80,50 192,168,115 63,40,0 151,126,82 79,52,20 109,83,60 115,91,67 138,115,84 134,108,69 142,120,75 165,139,98 197,168,117 193,160,108 164,127,72 196,157,98 199,159,95 192,152,86 158,117,58 186,145,86 235,193,130 207,166,105 118,84,41 85,52,15 135,105,63 140,113,68 150,125,79 127,101,49 129,104,60 136,114,78 127,105,71 144,115,80 177,145,99 137,106,57 124,92,50 177,145,88 90,60,14 96,68,30 149,109,43 186,144,79 194,149,87 226,179,116 203,156,93 222,175,112 207,161,93 192,146,78 149,105,36 178,137,69 221,180,119 151,112,55 151,115,68 85,53,19 76,47,16 123,89,46 163,126,71 195,160,106 188,153,97 170,135,81 150,117,65 172,139,87
68,77,19 65,68,8 51,34,8 56,37,14 63,39,17 72,58,29 80,76,18 75,71,9 90,90,18 66,67,17 50,56,17 51,59,20 50,59,15 43,50,14 101,88,25 79,68,6 101,91,13 68,60,8 101,91,22 78,61,37 71,59,47 71,60,41 101,93,43 112,107,25 110,93,65 142,123,84 159,136,94 146,124,79 155,135,89 152,130,85 146,116,72 165,133,78 117,91,41 89,63,22 141,117,80 139,115,78 126,104,70 70,48,12 109,85,32 89,67,22 104,78,37 70,45,15 92,70,36 116,88,59 162,133,98 161,134,89 161,134,89 118,87,48 165,132,84 174,142,85 109,72,30 102,65,25 194,154,90 237,196,128 86,50,17 158,118,64 211,165,95 168,127,66 99,64,10 100,66,21 87,54,15 163,136,91 118,93,45 74,47,4 105,79,40 123,101,65 119,96,65 131,102,71 140,112,74 111,80,41 78,48,4 114,83,32 76,48,8 151,118,68 201,160,92 194,150,83 217,171,101 173,124,59 219,169,107 195,148,85 172,124,66 164,119,55 178,138,74 151,113,49 179,138,81 155,118,63 129,94,56 86,55,18 111,81,37 141,106,52 190,154,96 187,153,94 170,136,77 179,144,90 206,174,119 185,153,98
78,80,23 70,70,9 45,34,15 47,33,17 52,41,22 68,58,36 76,73,20 71,68,13 107,99,20 73,76,16 45,53,14 48,59,17 53,60,14 48,57,13 115,105,15 72,59,7 107,93,9 59,52,9 106,93,4 81,66,30 76,65,48 77,66,49 80,66,37 159,148,86 107,87,39 168,142,92 193,162,109 182,150,93 207,175,120 202,170,115 189,150,89 168,127,66 174,140,81 138,107,56 154,127,82 157,134,92 164,142,104 101,79,43 65,42,11 131,109,75 150,130,82 66,43,14 88,67,40 103,78,48 153,122,83 124,92,46 132,106,67 82,55,19 191,160,109 213,179,118 119,86,38 86,56,12 163,122,61 228,186,121 111,79,47 116,84,50 203,162,103 100,65,29 106,74,17 104,68,19 87,53,12 83,52,15 112,83,48 75,48,16 81,59,23 142,118,81 119,97,61 98,73,43 89,61,32 108,78,50 130,99,50 77,42,17 127,93,34 188,146,83 173,124,55 182,136,68 212,163,94 206,157,90 182,136,70 163,119,52 99,58,9 118,77,32 155,109,52 166,120,65 141,98,38 168,127,70 149,108,63 129,88,39 162,123,64 166,126,62 171,132,73 182,143,86 175,136,79 174,137,82 182,145,92 180,143,90
117,105,48 116,95,41 41,32,17 43,34,19 47,38,21 59,50,31 78,77,21 74,72,14 126,118,12 84,75,15 46,54,15 41,54,13 51,60,14 43,51,12 92,86,38 69,57,16 111,94,14 85,74,28 116,98,11 86,67,12 76,72,53 79,69,57 96,78,57 146,132,76 106,90,36 174,149,101 193,162,109 203,171,114 213,182,122 209,170,111 204,160,93 190,141,76 172,133,72 154,122,65 159,128,75 175,146,97 107,84,42 123,97,58 90,67,36 65,41,15 194,173,130 169,142,95 102,75,41 89,60,27 109,74,38 113,80,32 140,115,67 77,51,10 160,130,72 178,139,78 93,60,12 94,60,19 225,179,111 243,195,123 95,66,33 91,62,29 99,65,22 140,102,54 110,76,17 131,100,49 101,67,26 130,95,59 131,97,63 105,78,42 163,136,91 151,124,77 133,108,64 82,59,19 113,86,52 148,121,85 87,55,21 127,94,57 152,118,59 189,150,81 214,168,100 199,153,87 146,100,34 170,126,59 157,118,61 102,63,22 91,57,25 110,74,43 148,106,43 178,131,68 170,125,61 169,127,64 189,148,91 152,109,53 168,126,61 160,118,53 147,106,45 135,94,35 186,145,88 130,90,36 159,122,67 161,124,71
98,84,16 88,69,12 38,26,14 45,35,23 53,44,27 78,68,44 81,79,19 77,77,16 126,117,20 90,73,22 45,52,16 41,53,15 54,66,19 46,50,23 68,63,10 71,58,10 117,97,11 94,79,41 103,85,14 96,75,3 77,67,45 86,70,55 108,88,58 151,136,87 122,107,30 142,122,63 172,143,94 173,142,89 189,153,95 191,145,86 191,143,71 202,150,77 154,114,48 156,120,60 175,140,86 171,138,90 105,78,35 137,110,67 126,101,55 66,39,3 147,122,76 114,86,28 177,150,89 186,157,96 133,101,44 104,70,11 91,61,5 68,42,17 142,109,41 206,165,93 163,126,73 154,113,56 191,135,61 213,162,93 120,88,56 94,62,30 163,131,85 139,107,50 94,62,7 92,61,8 123,89,44 145,109,60 142,104,56 188,151,98 201,166,112 178,145,95 86,60,21 92,69,27 132,109,67 185,160,116 84,47,3 83,45,10 93,55,5 107,73,28 196,155,98 102,62,8 104,66,18 107,73,28 103,70,31 78,48,6 94,60,17 166,129,74 175,134,66 185,139,73 204,159,95 191,141,79 168,116,56 172,125,62 171,126,64 165,126,67 164,123,64 159,118,59 145,104,45 119,80,21 178,142,82 178,142,84
101,91,13 91,76,15 40,28,18 55,43,31 82,69,48 89,72,44 87,81,17 88,80,17 119,112,15 86,76,27 45,52,18 40,52,16 61,73,24 44,51,19 85,82,17 67,55,16 119,96,7 75,58,32 68,52,0 100,75,2 85,71,46 95,76,51 94,72,38 108,89,54 182,170,88 101,83,21 159,132,87 183,154,101 164,125,66 189,144,82 169,120,51 182,132,58 169,128,58 175,136,77 179,143,94 118,82,35 124,92,48 143,111,67 136,104,47 139,106,54 102,69,19 116,84,27 117,85,28 147,113,52 147,116,54 124,90,27 117,86,26 70,44,19 198,149,82 188,141,64 151,116,62 173,132,73 171,112,35 185,135,61 135,103,59 111,81,37 110,80,22 146,115,55 89,57,0 107,75,20 139,101,53 159,122,67 150,107,49 185,143,78 194,158,100 124,93,40 105,77,37 103,76,40 110,89,48 116,89,42 111,73,23 119,81,33 82,46,0 98,62,11 125,89,38 138,102,51 98,67,14 84,55,2 74,47,4 77,46,9 163,126,71 178,138,74 202,158,91 195,149,83 174,128,60 177,131,65 176,126,64 186,139,76 163,116,55 165,122,64 142,101,42 161,120,59 167,126,69 162,122,68 147,108,49 178,142,80
97,92,12 83,78,7 51,42,27 70,59,42 71,60,41 77,63,45 92,81,19 100,82,9 128,109,14 91,77,23 48,53,17 39,46,14 60,69,21 37,54,16 126,120,16 67,54,6 118,94,12 76,62,37 100,81,46 110,90,29 95,80,60 80,62,43 80,62,43 66,48,29 126,111,50 113,104,19 131,106,49 193,159,98 221,186,121 185,145,79 185,144,76 186,146,80 203,163,109 105,67,19 109,71,25 143,104,47 166,121,57 182,140,77 173,128,66 112,75,22 97,64,14 124,90,45 151,119,62 99,68,8 140,106,47 155,118,65 102,70,15 73,48,4 185,139,69 167,125,46 94,66,28 123,90,42 219,157,76 166,114,41 124,86,40 157,120,65 119,84,30 91,56,2 98,63,9 84,49,0 124,86,22 164,121,61 162,112,38 223,182,110 129,96,46 115,83,37 99,72,27 74,50,15 100,77,35 108,77,28 98,58,6 107,69,23 182,149,97 101,68,16 99,65,6 116,84,29 90,61,12 70,45,1 76,40,0 155,112,56 196,150,80 163,119,50 202,157,84 163,118,45 186,147,78 147,103,36 198,151,88 144,95,30 188,138,76 153,108,46 159,120,63 144,104,50 152,115,62 133,97,46 159,123,74 140,104,55
94,86,5 96,86,19 64,53,38 64,55,40 61,52,37 69,55,41 94,81,18 110,89,8 129,107,13 84,79,28 50,55,21 41,47,18 59,68,20 39,51,17 138,135,21 66,52,7 116,89,12 86,72,45 95,74,49 84,67,16 94,75,59 101,81,63 94,77,53 98,79,56 107,86,43 139,123,9 173,139,80 188,147,77 191,147,80 199,155,88 221,177,110 103,67,9 84,56,18 101,72,39 111,66,18 189,140,61 175,118,47 193,133,63 201,152,85 155,114,65 87,53,12 99,65,24 92,60,5 94,62,5 153,118,64 132,94,46 106,73,23 71,44,1 140,97,39 106,66,14 97,72,26 103,71,27 226,165,81 175,123,61 158,115,66 97,59,9 90,52,2 84,48,0 104,69,13 103,68,12 166,127,54 196,151,78 199,150,83 115,73,21 107,73,30 85,51,8 103,73,31 89,65,28 147,118,69 103,67,18 105,69,22 70,37,0 82,51,12 82,55,12 83,53,9 80,53,10 81,53,13 149,116,68 158,112,46 151,103,31 181,132,65 183,131,69 125,85,19 102,62,10 89,51,14 92,58,26 124,83,34 178,131,68 170,123,60 155,112,52 142,102,50 124,83,34 139,106,58 132,102,60 116,85,48 123,91,57
88,78,7 87,78,20 57,49,36 58,50,39 58,51,35 54,48,23 95,77,6 116,91,6 123,100,15 86,76,27 48,53,21 38,45,13 54,65,23 43,50,16 130,133,12 73,60,0 115,90,15 95,78,52 93,74,49 91,77,50 94,81,60 98,82,65 107,87,57 114,91,51 141,111,65 160,131,59 118,84,39 182,139,83 171,125,66 212,166,98 205,159,93 107,73,30 66,40,17 78,52,31 124,87,47 147,108,51 195,143,72 226,175,97 193,138,66 149,107,55 139,103,54 178,141,88 98,69,16 79,49,5 84,50,16 86,51,15 84,52,8 87,62,16 186,146,92 95,59,12 84,58,33 108,73,37 174,124,64 150,106,55 161,117,66 168,127,82 109,76,37 110,71,28 119,82,29 87,54,2 140,103,50 124,81,25 109,70,13 107,67,13 120,84,26 78,38,0 218,183,129 66,34,2 90,62,24 84,53,16 84,55,24 108,79,46 139,110,75 118,87,50 112,74,24 147,106,49 131,90,33 174,128,58 181,130,61 164,121,61 145,104,47 150,108,56 118,82,22 95,59,1 97,57,5 100,66,21 161,126,70 182,137,75 140,97,37 144,103,44 153,116,61 131,95,46 112,82,40 98,74,50 75,54,29 67,46,23
