46,49,27 48,49,28 52,53,30 54,55,32 60,61,38 62,64,38 66,70,41 68,71,38 69,72,37 69,74,31 75,77,33 79,77,30 95,94,27 112,112,26 107,114,68 87,94,60 76,55,30 86,57,35 76,55,32 97,71,1 171,135,73 51,47,28 35,35,19 28,26,24 35,31,21 61,42,26 127,100,39 119,96,38 81,65,32 128,97,74 127,103,50 119,101,57 150,141,94 125,115,77 155,140,89 138,128,79 142,132,83 133,121,66 152,143,58 221,192,0 226,195,0 235,200,5 231,197,15 223,188,13 214,179,2 217,177,13 173,138,11 78,53,25 90,69,42 80,70,48 52,52,38 58,59,47 49,50,29 45,36,30 37,28,24 47,38,34 57,50,32 57,48,29 101,87,62 64,74,52 63,73,51 64,74,52 66,76,54 66,71,47
47,48,27 49,50,29 52,53,30 54,55,32 59,60,37 63,65,39 64,68,39 68,71,38 69,72,37 69,74,31 75,77,33 77,75,28 81,78,25 89,89,19 108,111,33 83,93,60 70,56,29 81,60,35 76,55,32 205,184,87 152,115,62 41,39,19 45,45,29 28,26,24 34,30,20 108,86,21 82,60,11 65,45,25 77,65,35 197,155,63 192,136,18 99,100,61 126,116,78 123,114,67 151,136,85 142,132,83 144,134,85 146,134,79 197,172,26 223,192,16 226,194,0 235,200,5 232,197,22 217,181,9 210,174,2 203,165,7 190,159,10 89,62,44 95,71,38 86,66,36 67,58,39 53,45,34 72,75,44 50,41,35 43,34,30 45,36,32 52,45,27 50,41,22 73,59,34 64,74,52 66,71,51 63,73,51 66,76,54 69,74,50
45,48,26 46,49,27 51,52,31 53,54,31 56,57,34 61,63,35 63,66,35 67,70,39 69,72,37 69,73,33 74,76,30 78,75,31 78,77,25 80,79,23 94,91,24 94,106,57 74,53,28 77,58,33 81,60,37 239,206,127 133,117,75 39,38,27 37,39,22 34,28,23 94,76,14 72,53,18 58,42,25 56,42,28 64,50,32 137,110,26 125,100,15 136,109,32 128,118,76 128,119,74 89,96,64 146,133,85 147,137,88 194,188,93 216,189,14 185,151,0 234,201,14 218,181,0 225,190,11 206,172,0 193,155,0 208,173,7 201,168,4 171,143,35 66,43,1 110,87,45 89,70,43 66,62,43 57,55,33 82,80,60 44,35,29 49,40,34 49,41,28 50,43,25 87,68,41 67,75,54 66,71,49 63,73,51 66,76,54 72,73,50
41,42,19 46,49,27 47,50,28 51,52,31 55,56,33 59,61,35 61,66,34 63,66,35 70,69,33 72,71,35 78,75,33 77,75,28 78,74,26 77,76,20 80,79,23 98,98,14 130,129,21 77,58,33 76,57,34 206,170,94 86,72,43 44,41,26 51,48,33 77,60,9 74,57,20 52,37,28 49,34,25 31,22,16 38,31,13 96,75,3 137,107,22 139,119,31 101,87,42 127,111,69 134,119,72 143,123,75 149,141,91 158,134,27 207,167,30 210,175,0 221,183,7 222,178,9 216,173,0 216,171,7 212,173,2 212,171,3 188,158,2 188,157,10 146,130,74 141,114,71 122,104,62 108,96,68 51,53,38 71,75,46 45,38,22 45,36,30 53,45,34 65,56,37 78,64,35 66,76,54 66,71,49 64,74,52 66,76,54 71,74,50
40,43,21 44,45,22 45,48,28 48,49,26 55,54,29 56,59,26 62,62,30 64,62,33 68,66,33 70,69,31 74,71,29 78,76,27 79,75,27 82,77,22 78,78,19 83,79,21 109,106,21 128,127,32 101,77,22 194,155,82 69,54,43 43,40,25 67,58,29 77,60,21 45,32,25 38,27,24 24,14,13 17,17,14 29,25,15 74,58,25 126,79,16 95,73,37 87,77,28 113,98,51 121,110,66 132,124,70 104,84,9 128,104,22 107,87,8 122,92,23 203,160,31 224,176,15 225,174,7 233,182,6 233,179,2 230,181,4 199,163,14 128,101,24 123,102,19 54,43,28 115,91,56 86,69,43 86,80,57 53,54,33 78,77,41 52,40,30 51,41,31 59,48,31 82,70,42 63,73,51 59,69,47 63,73,51 66,76,54 65,68,44
42,43,22 42,43,22 47,48,25 51,50,25 53,55,27 55,58,27 59,57,28 63,61,30 66,64,33 69,68,30 72,72,29 78,76,29 78,76,27 84,74,23 79,76,21 78,77,23 94,89,20 101,96,27 144,133,19 160,147,43 74,59,37 53,42,27 79,69,20 47,34,29 38,28,27 27,20,20 25,20,22 17,15,16 24,18,13 54,45,18 90,83,56 51,42,25 82,68,14 123,102,19 126,110,66 133,119,63 186,166,18 179,160,7 169,147,13 144,131,29 120,97,10 204,166,17 231,186,26 234,186,20 214,166,23 130,101,9 114,85,11 113,89,38 94,75,22 91,76,27 117,102,80 108,87,46 85,78,49 64,67,47 75,77,49 52,45,29 56,44,32 47,33,17 89,76,53 63,73,51 54,63,44 61,71,49 64,72,51 54,62,41
42,43,22 42,43,22 46,47,24 52,49,23 55,52,26 56,56,26 58,56,25 64,59,29 67,62,32 70,65,33 72,72,29 77,75,28 79,75,27 82,74,24 76,73,18 77,76,20 82,82,23 85,85,26 97,92,23 128,120,18 128,121,12 95,85,14 49,34,23 37,27,26 26,21,23 25,22,26 24,21,25 20,16,25 23,17,12 52,42,20 100,99,63 113,112,76 112,104,70 139,116,27 192,150,38 190,165,21 178,153,7 160,136,3 140,118,3 124,108,5 117,103,6 168,142,22 200,163,23 177,146,25 110,87,27 83,68,21 64,51,3 69,54,18 74,59,19 76,60,27 85,71,44 146,124,77 98,79,52 86,84,66 80,85,65 89,90,67 49,41,30 45,36,19 82,73,46 65,66,43 49,56,38 59,69,47 47,55,34 62,72,50
42,43,20 42,43,20 47,48,25 51,48,24 54,53,26 55,55,25 58,56,25 62,60,29 64,62,31 70,65,33 72,69,29 74,71,29 78,76,27 75,73,24 75,74,22 75,74,22 74,73,17 82,85,25 78,77,23 107,102,22 99,87,30 48,37,22 37,27,31 26,20,25 24,21,27 24,21,25 24,21,27 24,21,25 30,23,21 57,40,12 99,97,64 129,119,79 126,114,75 133,123,74 172,152,4 180,158,13 144,120,15 154,128,8 183,156,24 131,106,10 111,89,11 133,109,4 176,141,16 79,64,24 57,44,21 52,39,18 91,72,15 96,75,0 71,55,24 121,104,55 82,70,44 112,95,87 115,97,55 98,91,64 92,81,64 95,85,61 60,53,33 51,42,23 83,69,44 87,73,46 65,61,40 58,59,38 49,54,34 63,73,51
44,45,22 44,45,22 47,48,25 51,48,24 53,52,25 54,57,26 60,60,28 62,60,29 65,60,30 70,65,35 73,69,32 73,70,30 77,75,28 78,77,25 73,73,28 68,70,26 72,75,13 82,78,16 91,87,25 73,68,25 43,32,29 31,25,20 26,19,22 24,21,25 23,22,27 25,22,26 29,24,26 31,25,20 42,31,16 62,44,14 113,110,70 143,129,84 129,114,76 125,109,76 193,178,30 164,136,7 169,139,41 130,93,12 120,83,28 107,76,27 127,96,7 175,145,9 185,141,1 120,97,28 65,51,26 98,79,42 109,72,32 114,64,33 95,75,45 86,69,30 81,67,40 105,96,69 153,123,79 102,78,43 85,65,35 102,88,63 110,92,60 133,113,67 159,138,86 166,142,91 64,57,37 44,46,29 52,57,37 63,73,51
42,43,22 44,45,22 50,46,25 51,48,24 54,51,25 55,55,23 58,56,25 62,60,29 65,63,32 70,65,35 71,67,32 74,71,29 78,76,29 77,74,30 68,67,31 58,56,25 112,101,37 122,110,40 56,44,14 38,29,23 29,22,25 26,19,19 31,22,18 34,29,17 39,37,19 41,38,23 48,45,30 55,53,33 70,65,37 117,110,79 121,114,75 143,129,84 118,110,74 108,107,71 253,217,27 204,155,1 200,152,55 216,164,91 78,62,60 108,72,39 133,92,22 222,182,9 228,186,25 191,155,24 126,94,19 164,122,30 125,72,15 142,84,29 101,79,32 108,83,26 151,127,33 128,113,77 75,63,51 146,120,70 128,104,71 73,56,30 108,83,53 143,111,67 144,118,66 120,101,78 73,66,46 35,37,32 52,57,37 63,73,51
