10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 20,18,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 40,33,33 41,34,34 45,38,36 50,44,39 54,48,41 57,51,44 56,50,43 59,53,46 64,58,51 65,59,50 67,59,48 67,59,48 67,59,46 68,60,49 68,60,49 70,62,49 72,64,51 73,65,52 73,65,52 75,67,54 75,67,54 77,69,58 78,70,59 79,72,56 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 73,65,52 70,62,51 68,60,49 66,57,49 62,56,47 58,52,45 57,51,44 56,50,43 54,48,41 52,46,39 50,44,39 49,43,38 45,39,34 45,39,34 44,37,35 44,38,33 44,37,35 43,37,32 43,36,36 44,37,40 45,38,38 45,38,38 45,38,38 43,36,36 40,35,34 34,32,30 32,30,31 31,29,30 31,29,30 32,30,31 33,31,32 32,30,31 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 20,18,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 50,43,41 52,46,41 56,50,43 58,52,45 61,55,48 64,58,51 65,59,50 68,60,49 68,60,49 67,59,46 68,60,49 68,60,49 70,62,49 72,64,51 73,65,52 73,65,52 74,66,53 75,67,54 75,67,56 77,69,58 79,72,56 80,73,57 81,74,58 81,74,58 79,72,56 77,70,54 73,65,52 70,62,51 68,60,49 66,57,49 62,56,47 58,52,45 57,51,44 55,49,42 54,48,41 52,46,39 50,44,39 48,42,37 44,38,33 45,39,34 44,37,35 44,38,33 44,37,35 43,37,32 43,36,36 44,37,40 45,38,38 45,38,38 45,38,38 43,36,36 40,35,34 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 18,15,21 20,18,19 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 44,37,35 49,43,38 53,44,40 56,47,43 58,52,47 59,53,46 64,58,51 65,59,50 70,62,51 68,60,49 70,62,49 67,59,48 68,60,49 70,62,49 70,62,49 73,65,52 73,65,52 74,66,53 76,66,54 78,66,56 78,68,58 79,72,56 80,73,57 82,73,58 81,71,59 79,72,56 75,68,52 72,64,51 70,62,51 67,59,48 66,57,49 63,57,48 59,53,46 57,51,44 55,49,42 54,48,41 51,45,38 50,44,39 47,41,36 45,39,34 44,37,35 44,37,35 43,37,32 43,36,34 43,37,32 43,36,36 45,38,41 45,38,38 45,38,38 44,37,37 42,35,35 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,15,19 20,17,21 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 37,32,31 36,31,30 39,34,33 40,33,33 47,37,36 52,46,39 54,49,46 57,48,44 66,56,46 91,77,59 117,103,78 139,123,90 138,122,89 144,128,95 143,125,95 143,119,93 138,114,90 128,107,84 110,89,66 93,80,57 82,71,54 80,66,52 80,66,52 75,67,54 73,68,56 77,72,60 80,72,61 81,73,60 82,75,57 78,74,53 72,70,52 69,64,52 68,60,47 67,60,44 66,58,45 65,56,48 58,52,45 57,51,42 55,49,42 54,48,41 50,44,37 49,43,38 47,41,36 45,38,36 44,38,33 43,37,32 42,36,31 43,37,32 43,36,34 43,36,34 43,36,36 44,37,37 45,38,38 44,37,37 42,35,35 39,34,33 34,32,30 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 10,10,10 10,10,10 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,12,13 14,12,13 16,13,17 16,14,15 18,15,19 21,19,20 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 36,31,30 38,31,31 37,30,30 41,34,34 54,44,32 145,123,89 190,154,94 201,162,93 212,177,112 218,187,125 223,192,132 222,194,136 222,194,136 224,197,136 224,197,136 223,199,137 222,197,138 224,197,136 219,191,133 211,184,123 216,181,116 204,172,101 208,170,104 205,165,101 208,167,108 202,161,104 201,159,105 190,153,100 184,151,101 172,140,98 158,134,99 143,119,93 124,106,87 96,83,62 85,74,57 73,65,52 63,58,46 57,52,40 55,49,42 54,48,41 50,44,37 49,43,38 48,42,37 44,38,33 44,38,33 43,37,32 42,35,33 41,35,28 42,35,33 42,35,35 43,36,36 44,37,37 44,37,37 43,36,34 42,35,35 41,34,34 34,32,30 32,30,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,8,16 13,5,11 19,9,8 28,15,12 32,9,0 111,53,2 93,52,3 60,26,0 41,12,0 30,11,0 26,11,0 19,12,10 16,14,12 15,14,19 15,14,19 11,8,12 12,10,11 11,9,7 14,9,8 12,9,13 13,10,14 12,10,11 13,10,14 12,12,12 9,11,8 6,11,10 8,10,7 7,12,11 10,12,12 9,11,8 11,11,8 11,11,6 15,9,16 15,8,18 19,7,9 23,11,13 34,13,9 46,18,5 52,22,7 62,28,6 79,44,8 103,60,13 122,70,10 141,85,20 140,87,19 138,87,18 134,85,18 106,55,2 79,36,1 59,26,15 47,30,31 37,33,25 37,30,30 39,29,30 47,34,29 122,96,55 188,152,92 206,176,109 221,195,127 229,206,137 227,202,143 230,205,146 235,213,150 233,211,148 231,209,146 237,215,152 239,217,154 237,215,152 233,210,150 233,210,150 229,206,146 229,204,145 225,200,141 227,202,143 226,201,144 226,200,146 229,203,149 224,198,146 219,193,141 220,191,140 221,192,143 217,186,135 207,175,129 199,167,121 197,165,119 187,155,111 178,146,104 166,134,92 162,129,92 149,115,81 141,110,71 127,96,59 117,83,49 105,73,41 100,68,36 88,59,28 80,50,24 82,51,28 82,55,23 52,41,26 45,36,30 45,35,34 46,36,35 43,36,36 44,37,37 44,37,37 43,36,39 39,34,33 34,32,33 31,29,27 30,28,26 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 24,17,15 53,37,24 57,40,16 69,45,23 112,63,14 154,96,32 154,115,58 167,125,73 175,135,83 180,139,90 182,141,92 178,137,76 173,128,64 169,119,45 167,116,40 162,112,38 151,103,29 150,104,34 146,100,32 136,90,24 128,82,16 124,78,10 122,76,10 116,73,13 110,74,16 119,76,18 125,79,22 140,94,39 138,92,37 150,99,44 165,111,52 175,117,51 173,117,39 172,118,41 174,127,48 181,136,63 194,148,91 192,156,98 199,163,103 204,169,104 207,172,105 214,179,112 213,183,116 211,184,121 214,185,122 212,185,124 208,181,118 201,175,107 196,169,104 180,144,86 165,122,73 113,84,53 54,39,28 58,34,8 159,128,75 203,176,111 221,204,139 235,215,154 234,217,150 237,220,153 247,222,163 251,226,167 246,224,161 249,227,164 244,222,159 246,224,161 250,228,165 244,222,159 243,221,158 239,216,156 237,214,154 241,216,157 240,215,156 241,216,157 239,214,157 244,218,164 240,214,160 236,213,155 233,210,152 234,213,159 234,213,161 236,212,157 234,205,156 225,200,156 221,200,157 209,186,146 205,182,142 195,172,132 188,164,129 178,153,125 175,152,123 155,132,103 141,120,93 133,112,85 125,104,77 117,96,69 105,84,57 95,74,47 100,71,47 121,82,52 84,60,36 48,37,34 45,35,34 45,38,38 43,36,36 42,35,35 43,36,36 40,33,33 36,31,33 30,28,26 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,27,21 59,41,22 64,46,25 73,46,28 127,83,30 165,111,52 188,150,104 206,169,125 225,195,149 228,198,152 228,199,150 230,199,146 226,196,140 222,192,134 220,190,132 221,193,135 222,194,136 221,192,131 224,195,132 228,197,135 220,189,125 216,182,119 211,175,113 202,167,102 197,160,91 196,159,90 199,160,91 197,153,86 199,153,87 203,158,94 205,165,99 215,177,113 220,186,123 224,193,131 224,193,133 227,195,138 233,204,139 238,211,146 240,213,150 243,216,155 240,213,152 240,216,154 244,219,160 245,220,163 241,216,159 241,216,157 243,218,159 240,215,158 233,207,153 219,193,141 204,178,126 181,151,105 121,86,50 165,133,76 193,166,105 226,199,136 237,218,154 243,221,158 250,227,167 252,229,169 250,226,162 251,227,165 251,227,165 251,227,165 249,227,164 250,228,165 247,225,162 245,223,160 250,226,164 246,217,164 241,220,166 245,222,164 246,223,165 240,217,159 242,219,161 247,224,166 244,221,163 240,217,159 242,219,161 240,216,161 239,215,162 245,221,168 238,214,161 228,206,161 226,205,153 222,199,159 216,193,153 210,187,147 203,180,140 196,172,139 187,165,131 173,151,117 160,140,108 151,132,107 141,122,95 131,114,86 123,106,80 110,90,60 104,77,43 117,72,37 118,75,40 93,52,23 94,58,29 66,40,26 51,40,35 49,39,38 47,37,38 42,32,33 36,31,33 30,28,26 28,26,24 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,39,32 63,43,25 69,50,27 72,43,21 137,93,40 170,122,64 198,166,120 222,190,144 233,208,160 229,207,158 235,211,158 237,213,158 238,214,161 238,212,158 237,211,157 243,218,161 248,218,162 241,216,157 240,218,155 247,223,161 246,222,160 248,219,158 244,215,154 238,209,148 233,206,145 228,201,138 231,202,137 234,205,142 231,204,143 236,209,148 241,213,155 246,221,162 250,222,164 254,224,166 245,220,163 245,220,161 247,224,164 247,225,160 246,222,160 247,220,155 248,224,160 252,228,166 253,229,167 252,229,169 248,223,164 251,229,166 245,223,160 243,223,162 242,219,161 226,200,148 222,196,146 197,172,126 147,121,82 181,157,102 209,186,128 228,205,145 244,220,158 251,222,159 252,224,166 252,224,166 254,227,164 255,230,165 254,232,169 250,226,162 249,227,164 249,227,164 247,225,162 250,227,167 244,220,154 102,79,90 162,137,109 255,230,171 243,225,165 244,221,163 243,220,162 246,223,165 244,221,163 245,222,164 244,221,163 243,220,162 243,219,166 119,104,84 220,206,190 170,158,121 155,141,116 216,198,168 216,193,164 221,197,164 210,183,147 209,182,148 198,176,140 189,166,137 178,155,124 164,143,116 158,139,114 143,122,97 135,118,94 122,103,78 111,84,52 114,71,38 110,66,28 108,63,28 104,65,33 86,51,26 87,58,34 59,44,35 57,43,43 56,43,40 47,38,34 33,28,30 27,27,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 57,40,30 70,48,28 72,51,26 80,52,25 149,98,45 179,138,81 206,174,128 232,202,156 236,210,160 241,215,163 239,213,159 239,216,156 240,215,158 245,222,162 245,222,162 244,221,163 247,224,164 245,221,159 243,219,155 250,221,158 250,223,162 254,225,164 254,225,164 247,218,157 244,219,160 241,217,155 245,216,153 245,216,153 249,222,161 254,227,166 245,230,167 252,220,163 251,227,161 248,227,171 251,228,170 251,228,168 253,222,160 252,229,158 252,225,162 255,218,148 247,225,162 255,222,165 255,225,174 253,228,169 255,216,163 238,224,158 255,205,149 237,218,154 239,213,163 226,202,147 218,193,145 196,174,129 156,133,93 190,167,109 221,198,138 237,213,149 244,220,154 254,226,156 161,145,130 53,61,118 61,62,123 86,79,107 146,123,122 198,162,140 251,223,155 250,227,158 247,227,166 244,225,159 199,173,148 77,59,84 86,59,71 220,189,150 246,230,172 249,226,168 246,223,165 242,219,161 250,227,169 245,222,164 244,221,163 242,223,159 247,226,170 90,87,72 105,121,119 91,99,85 77,80,87 128,141,142 95,95,92 226,206,158 231,200,161 181,153,113 212,186,161 198,176,138 190,165,137 177,154,123 167,148,113 108,82,68 137,123,98 130,113,89 117,94,65 106,66,32 134,91,56 120,76,38 110,72,37 95,54,34 89,52,28 64,44,35 59,43,41 57,41,39 52,41,38 47,37,38 32,27,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 27,25,26
