10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,21 20,18,19 24,22,23 27,25,26 31,29,30 37,35,33 37,32,31 37,32,31 40,33,33 44,37,35 50,44,39 54,48,41 55,49,42 59,53,46 64,58,49 67,59,48 67,59,48 67,59,48 68,60,49 70,62,49 73,65,52 73,65,52 75,67,54 75,67,56 78,70,59 79,72,56 81,74,56 81,74,58 80,73,57 75,67,54 70,62,49 68,60,49 65,56,48 58,52,45 57,51,44 56,50,43 51,45,38 50,44,39 47,41,36 45,39,34 44,37,35 44,38,33 44,38,33 43,36,36 45,38,38 45,38,38 45,38,38 42,35,35 35,33,31 32,30,31 31,29,30 31,29,30 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,18 18,15,21 20,18,19 24,22,23 27,25,26 31,29,30 35,33,31 37,32,31 37,32,31 40,33,33 43,36,34 49,42,40 54,48,43 57,51,44 61,55,48 63,57,48 68,60,49 68,60,49 67,59,48 68,60,49 70,62,49 73,65,52 73,65,52 74,66,53 75,67,56 75,67,56 79,72,56 81,74,56 80,73,57 78,71,55 75,67,54 70,62,49 67,59,48 64,56,45 59,53,46 57,51,44 54,48,41 51,45,38 50,44,39 48,42,37 44,38,33 44,37,35 44,38,33 43,37,32 43,36,36 45,38,38 45,38,38 45,38,38 42,35,35 35,33,31 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 20,18,19 24,22,23 27,25,26 31,29,30 34,32,30 37,32,31 36,31,30 40,33,33 45,35,34 51,45,38 54,47,45 60,49,42 75,61,43 81,68,36 83,67,34 89,73,40 89,68,41 91,67,41 86,65,42 85,67,46 81,70,53 80,66,52 75,67,54 73,68,54 77,72,60 80,72,61 80,73,55 77,73,52 69,66,53 68,60,49 67,60,44 65,57,46 59,53,46 57,51,42 54,48,41 51,45,38 49,43,38 47,41,36 44,38,33 44,38,33 43,37,32 43,37,32 43,36,34 44,37,37 45,38,38 44,37,37 42,35,35 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,11,12 14,12,13 16,13,17 17,14,18 19,17,18 21,19,20 24,22,23 27,25,26 31,29,30 34,32,30 37,32,31 38,31,31 41,34,34 53,43,31 145,123,89 197,159,93 214,174,108 218,187,125 224,197,136 222,194,136 224,197,136 226,199,138 226,202,140 224,197,136 215,191,129 217,182,117 204,172,101 209,171,105 208,167,106 202,161,104 195,153,99 185,152,102 172,140,98 153,129,96 126,105,82 96,83,62 80,71,56 65,60,48 57,52,40 54,48,41 50,44,37 49,43,38 45,39,34 44,38,33 43,37,32 42,36,31 42,36,31 42,35,35 44,37,37 44,37,37 43,36,34 42,35,35 37,32,29 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,7,12 41,28,23 59,43,28 74,43,22 148,73,5 150,95,25 147,101,46 138,91,41 121,80,33 82,45,3 51,19,0 45,17,0 38,14,0 32,11,0 28,12,0 28,12,8 29,13,7 26,13,8 21,15,8 23,13,3 29,14,5 27,14,7 35,19,13 33,13,4 39,19,0 47,21,0 68,33,0 110,71,28 164,118,61 181,134,73 190,136,61 190,134,58 185,134,67 183,138,65 186,135,68 179,124,54 170,118,45 139,91,33 68,37,14 41,29,17 42,31,16 143,115,59 201,169,112 221,200,144 230,208,143 237,214,154 238,219,155 240,218,155 243,221,158 242,220,157 239,217,154 238,216,153 239,216,156 237,212,153 236,211,152 233,208,149 233,208,151 236,210,156 228,207,153 226,205,153 225,205,157 226,205,153 212,186,145 208,183,139 203,177,136 189,163,124 172,148,115 166,141,111 150,126,93 133,106,74 126,99,67 109,82,50 96,68,41 96,67,43 86,57,33 49,32,24 44,34,33 43,36,36 43,36,36 43,36,36 42,35,38 34,32,30 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,13,7 58,40,21 66,46,26 99,65,35 163,106,48 193,149,107 215,182,132 222,186,137 224,188,137 216,183,131 211,179,122 216,182,123 219,184,119 215,177,111 222,181,113 216,172,103 212,163,96 206,155,86 197,141,67 196,140,66 197,141,67 190,134,58 194,138,64 210,153,82 218,167,100 221,172,107 215,174,113 225,186,129 227,193,134 241,207,144 237,203,140 243,212,148 244,213,153 242,211,151 242,211,149 241,210,150 229,197,140 217,189,131 191,160,109 135,102,65 148,120,64 206,179,118 230,211,145 240,221,157 245,226,162 249,226,166 250,227,167 248,229,165 247,225,162 250,228,165 245,223,160 244,222,159 238,218,159 243,220,162 242,219,161 240,217,157 243,220,160 246,223,163 240,217,157 240,217,159 239,215,160 245,215,169 231,206,160 226,201,157 222,202,156 209,189,143 200,178,140 192,169,138 177,154,123 159,139,107 146,127,104 131,114,88 123,106,80 106,85,58 103,67,36 104,61,26 100,67,42 66,47,35 44,37,35 46,36,37 43,33,34 36,31,30 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,16 63,43,25 70,48,28 116,80,49 170,122,64 211,177,132 233,208,160 229,207,158 238,214,159 238,214,159 238,212,158 238,212,158 248,218,162 241,216,157 246,222,160 247,223,161 248,219,158 241,212,151 233,206,145 228,201,138 233,204,139 231,202,141 236,209,148 243,218,159 248,220,162 254,224,166 245,220,161 247,222,163 247,225,160 245,221,157 247,223,159 252,228,166 253,229,167 250,225,168 251,229,166 245,223,160 243,220,162 226,200,148 205,180,132 168,140,100 181,157,102 224,201,141 244,220,158 251,222,159 250,222,164 255,227,169 255,230,165 249,227,162 249,227,164 249,227,164 247,225,162 246,222,160 102,79,90 244,220,167 244,226,166 244,221,163 245,222,164 244,221,163 245,222,164 244,221,163 245,221,168 119,104,84 122,106,91 164,150,121 216,198,168 221,199,165 216,189,153 209,182,148 191,168,137 180,160,128 164,143,116 152,133,108 139,122,98 122,103,78 100,64,33 114,70,32 108,63,28 104,71,44 87,58,34 59,44,35 57,44,41 51,40,37 33,28,30 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,28,18 71,49,29 73,49,25 127,89,54 180,139,82 227,195,149 234,208,158 241,215,163 238,213,156 239,216,158 246,223,163 249,226,166 246,223,163 244,220,158 248,221,158 249,222,161 254,225,164 249,220,159 246,221,162 245,221,159 249,220,157 248,221,160 255,229,168 246,218,160 248,224,158 251,230,174 247,230,163 252,227,168 250,227,156 250,222,152 245,223,160 255,222,165 255,222,170 246,215,153 239,225,159 242,194,136 240,214,164 228,204,149 207,185,138 170,146,109 194,171,113 227,203,141 243,219,153 250,222,152 72,71,106 52,57,124 72,65,93 133,101,87 194,166,98 254,231,162 244,224,163 187,166,112 77,59,84 105,72,72 245,229,171 249,226,168 244,221,163 247,224,166 245,222,164 242,219,161 247,226,170 86,83,68 72,80,87 101,106,102 95,108,109 231,216,178 233,202,163 140,112,72 204,183,158 193,167,142 179,156,125 157,137,105 148,134,109 133,116,92 112,80,48 109,70,31 115,71,33 114,81,56 89,52,28 65,45,36 59,43,41 54,41,38 47,37,38 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 54,33,20 74,50,28 75,49,26 136,97,58 189,152,99 225,201,150 239,215,164 230,166,102 216,166,94 208,152,78 68,52,90 162,106,57 91,85,121 144,115,125 168,133,136 176,143,147 215,162,96 227,164,97 210,148,67 255,186,92 255,158,28 255,222,148 252,227,170 255,197,92 255,127,0 251,220,169 255,167,80 255,186,101 255,173,74 255,97,0 255,205,138 255,196,132 255,101,30 255,217,152 255,121,50 255,94,31 201,159,96 229,205,152 208,186,137 174,150,113 203,180,120 234,209,150 240,218,155 245,226,160 212,203,176 49,55,115 56,61,110 54,62,108 79,74,92 70,67,96 70,60,80 75,61,78 81,59,67 83,60,61 183,158,99 245,222,164 244,221,163 249,226,168 246,223,165 245,222,164 243,220,162 252,229,171 79,81,97 76,91,105 76,90,100 230,215,168 232,205,162 172,148,111 62,61,96 87,73,86 71,60,83 45,45,82 157,143,114 140,126,97 118,89,56 94,50,20 92,48,22 128,91,67 95,55,32 74,44,27 55,42,39 54,41,38 50,40,41 30,25,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 66,45,30 77,51,28 86,57,35 146,107,66 197,160,107 230,209,155 236,212,161 191,135,72 207,161,95 184,128,63 162,114,58 205,158,135 247,183,114 250,177,77 175,159,157 199,185,171 75,54,112 194,141,84 215,155,101 235,168,91 255,182,69 255,223,138 255,142,4 242,176,101 255,216,150 255,212,120 255,206,123 255,232,159 255,148,46 255,186,83 247,226,170 252,221,159 251,222,157 251,226,167 238,227,165 255,213,151 236,219,152 228,204,153 207,186,134 173,149,112 204,181,121 230,205,146 238,216,153 245,223,160 149,135,140 48,54,114 50,58,106 55,63,109 60,64,95 72,60,76 75,59,74 77,58,72 81,59,67 89,64,63 104,73,50 245,222,164 245,222,164 246,223,165 246,223,165 243,220,162 245,220,163 249,226,166 70,73,84 69,71,85 74,74,71 235,213,164 235,210,164 175,148,112 55,50,77 48,47,89 42,48,80 43,43,80 173,156,128 154,140,111 132,103,72 122,80,40 93,48,25 129,100,76 85,47,28 73,43,26 57,44,41 56,40,38 49,39,38 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,55,32 78,47,24 88,52,32 152,110,70 196,167,116 237,213,160 237,213,160 209,140,75 196,156,120 96,59,77 173,142,91 185,147,101 178,164,135 167,151,120 49,48,119 192,153,112 51,51,106 165,98,32 212,155,70 103,101,125 253,231,157 255,226,173 250,223,160 253,224,171 251,227,165 249,227,162 245,230,169 249,230,164 236,218,186 250,232,159 140,116,134 246,232,166 119,99,92 215,201,183 83,80,95 192,176,143 237,218,165 225,201,148 206,185,133 172,149,107 203,183,122 229,206,146 238,216,153 243,216,155 55,62,113 52,59,114 54,58,100 57,62,88 69,59,88 73,58,80 86,63,64 94,56,58 93,57,51 94,61,54 105,60,57 225,192,144 245,221,166 243,220,162 245,222,164 242,219,161 246,223,165 249,227,164 70,73,84 59,67,72 74,72,80 245,219,167 239,211,155 88,60,62 100,81,85 54,48,80 44,43,74 43,42,77 187,162,132 163,143,111 146,117,84 100,54,26 94,48,22 107,79,52 70,44,23 73,43,28 56,40,38 55,39,37 50,36,36 30,23,26 29,24,26 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,55,34 88,57,34 88,52,30 161,120,75 207,176,123 231,207,154 239,213,159 218,150,87 57,43,69 150,126,75 140,119,149 90,89,135 210,155,114 253,175,75 129,154,167 131,114,86 233,165,77 233,169,86 211,156,73 76,70,118 249,242,213 156,146,124 83,65,92 243,224,167 247,225,180 250,228,163 166,157,151 249,229,168 95,88,88 250,231,167 72,78,118 104,91,130 241,221,162 234,223,216 136,132,152 186,164,126 232,216,158 230,209,157 210,186,135 171,148,106 203,183,122 228,205,145 244,222,159 189,153,95 61,53,86 64,53,76 103,92,99 71,60,83 75,61,85 81,60,79 87,58,65 94,60,58 94,58,52 102,60,47 108,59,48 124,78,52 245,220,163 243,220,162 243,220,162 242,219,161 245,222,164 246,223,165 72,72,84 52,60,65 72,70,78 205,175,119 99,61,42 79,60,62 87,58,65 63,50,71 56,46,77 59,45,71 196,171,141 182,159,128 152,123,90 87,43,15 100,53,30 93,60,35 76,45,26 75,45,28 54,38,36 55,39,37 47,35,35 28,23,25 28,23,25 26,24,25 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 81,55,34 88,57,36 93,58,31 163,123,71 209,179,123 233,207,153 247,216,163 195,140,99 194,184,160 167,130,106 232,173,98 255,187,116 255,200,137 190,144,74 40,48,146 122,98,61 237,171,89 87,62,45 226,174,83 143,136,146 252,231,159 61,56,115 154,141,120 255,236,187 247,223,170 251,227,172 66,68,120 254,220,159 101,84,85 251,232,168 73,74,135 91,84,96 243,220,178 163,154,180 92,80,110 237,220,173 107,92,70 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 240,225,164 248,221,176 52,55,93 65,59,91 73,59,83 79,53,62 94,61,52 91,56,57 97,55,58 109,61,47 108,52,30 117,59,37 129,61,39 245,221,159 242,218,163 244,221,163 245,222,164 247,222,165 244,218,164 73,73,83 69,77,82 62,70,79 243,218,161 104,63,45 96,51,57 95,52,48 82,51,59 74,47,61 100,69,59 206,181,151 194,169,139 167,140,106 101,57,27 100,54,26 97,61,32 92,51,33 77,46,27 55,42,37 53,40,35 50,36,36 30,23,26 29,23,28 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,57,36 89,55,33 97,58,28 172,129,71 217,184,132 231,211,150 241,213,155 47,36,101 185,177,127 141,154,153 193,152,105 182,129,72 174,125,56 92,56,36 35,47,141 9,24,126 255,198,102 50,54,124 230,175,94 162,151,160 250,226,175 176,174,198 161,159,183 217,200,149 255,229,197 254,230,164 251,231,211 184,174,152 253,230,201 255,246,204 244,227,178 246,228,166 246,229,164 247,220,157 245,222,162 243,223,162 238,213,154 229,205,150 212,187,139 167,144,102 200,180,121 229,210,146 239,217,154 246,224,161 255,228,164 58,57,92 72,57,88 82,58,76 88,59,66 97,59,63 108,62,44 97,49,31 111,56,41 116,57,38 150,78,57 136,61,34 132,77,25 238,223,162 238,225,162 246,221,162 246,218,160 245,220,163 75,77,91 61,71,79 62,67,77 241,221,162 237,199,153 108,59,48 102,53,42 93,50,60 85,44,53 95,58,43 214,190,155 202,178,143 177,148,113 112,67,23 136,91,43 95,55,19 101,62,32 79,46,21 52,39,36 51,35,33 48,35,32 27,20,20 30,24,29 30,24,29 27,24,28 26,25,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 91,57,35 90,57,32 96,55,24 171,125,66 215,182,130 237,212,153 245,216,151 29,33,105 20,44,130 188,175,172 143,144,123 147,154,136 142,153,142 128,153,150 111,148,168 158,166,115 252,176,65 137,87,81 240,192,106 248,191,131 253,230,172 244,226,166 251,233,173 212,183,122 251,227,161 248,224,162 255,222,171 242,199,141 241,231,162 255,217,149 228,159,105 225,147,99 255,201,140 250,176,122 255,210,159 210,157,104 177,110,60 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 247,223,161 255,226,163 75,54,54 91,60,50 100,65,50 93,53,44 104,61,55 107,58,49 108,57,47 128,58,29 127,57,26 141,60,28 171,90,56 141,57,24 225,159,111 192,160,103 245,216,151 249,217,160 249,222,157 76,75,92 61,71,79 61,64,82 241,215,161 245,218,157 124,68,30 117,58,39 109,54,50 93,49,39 99,65,45 226,200,161 210,186,149 183,157,118 118,75,28 114,70,19 95,53,15 105,64,33 79,42,18 52,39,36 52,36,34 51,35,33 33,23,24 33,25,31 35,27,33 36,28,34 32,26,31
