157,119,69 149,113,66 165,122,77 84,51,14 63,49,54 76,65,50 57,48,44 57,47,51 50,40,41 54,44,45 67,58,54 89,80,76 105,84,59 151,120,81 192,156,98 173,137,77 175,132,97 158,118,66 170,127,78 173,133,81 154,112,74 145,109,62 145,110,74 144,109,71 158,119,60 152,113,54 149,108,61 139,105,62 122,93,71 134,100,68 92,76,59 117,90,54 138,107,56 134,95,56 137,100,60 126,90,57 95,71,34 111,86,56 156,123,84 157,116,67 162,117,73 165,120,76 149,107,65 141,99,57 142,106,57 126,88,51 156,118,81 139,107,61 156,118,70 161,123,77 158,118,64 170,132,66 159,118,69 147,109,61 159,121,73 132,92,58 138,94,54 141,103,66 147,106,61 177,136,91 160,122,72 138,104,59 150,116,71 144,111,61 141,109,67 144,113,64 137,104,54 138,105,55 147,113,68 126,92,49 135,101,58 140,106,65 138,100,63 139,102,58 132,99,60 148,115,76 132,98,64 133,93,59 110,76,46 104,74,46 98,73,45 95,72,57 91,75,58 62,51,46 60,51,47 73,57,53 121,90,53 109,79,53 62,48,53 47,38,49 44,37,49 55,41,43 67,56,63 50,43,43 68,54,56 63,56,59
73,48,31 159,125,84 168,132,83 208,168,114 126,102,80 95,70,42 167,130,75 160,125,71 172,136,87 145,109,62 146,119,76 126,99,56 108,88,70 108,86,66 113,84,64 90,69,46 113,84,62 121,92,57 151,114,72 146,107,77 160,123,79 163,122,75 164,125,68 173,129,76 169,129,75 165,125,71 147,106,59 138,104,61 132,103,79 111,79,49 110,79,56 91,62,38 115,80,53 159,120,77 158,122,73 144,110,67 145,114,65 166,134,90 120,97,57 93,70,39 150,110,74 154,115,76 163,121,79 148,106,64 141,103,66 141,103,68 161,125,76 134,105,74 143,104,61 150,111,70 178,139,80 152,111,64 169,130,73 145,106,65 141,102,61 150,114,56 154,111,66 137,100,58 155,114,69 158,117,72 132,98,53 128,94,53 129,95,54 147,113,70 139,107,61 123,91,49 124,90,47 145,111,68 135,101,56 143,110,60 146,113,63 147,108,65 149,111,74 148,111,67 150,112,64 154,116,68 152,113,70 150,110,76 124,90,60 129,98,61 129,96,57 103,75,48 74,58,41 60,49,44 58,48,52 59,46,56 66,52,38 93,63,46 70,56,61 51,42,53 62,46,40 110,86,53 51,40,47 54,44,45 54,49,48 54,47,50
106,83,52 64,48,42 97,71,57 159,130,97 144,110,67 119,86,61 88,66,46 162,130,88 168,131,89 137,104,67 143,108,70 140,106,65 153,119,74 160,121,80 138,103,67 170,138,81 160,127,79 158,125,77 167,134,86 169,133,86 182,139,90 182,143,74 180,141,72 170,133,78 153,115,69 148,110,64 161,124,80 139,101,64 120,88,56 99,76,47 155,116,73 152,116,67 143,110,62 139,106,67 153,119,74 141,104,60 164,126,76 180,143,90 164,126,78 129,95,50 128,94,64 128,94,60 128,90,55 149,108,63 148,109,66 151,118,70 166,132,91 149,115,74 150,116,75 145,106,63 163,122,73 147,105,65 165,124,67 150,108,66 157,115,77 150,108,66 152,111,62 161,120,75 155,114,69 165,124,77 143,104,61 145,107,70 130,92,55 138,104,63 141,109,67 131,99,53 144,109,55 140,104,53 152,120,65 125,88,48 159,119,65 154,111,64 146,106,70 152,113,72 131,92,62 124,85,55 145,107,72 145,104,73 121,92,61 101,71,45 102,73,42 126,98,60 127,93,61 89,69,51 89,70,47 89,71,52 74,63,48 85,66,52 59,50,46 50,39,46 99,75,51 67,47,40 62,51,44 65,49,45 48,43,45 54,49,51
168,125,76 164,132,90 119,97,79 70,56,42 115,80,53 154,116,81 101,74,40 95,67,29 139,106,69 148,117,68 146,112,67 140,106,61 155,118,74 177,139,91 144,112,68 169,128,83 142,100,62 156,114,76 166,125,80 168,127,82 161,118,69 149,105,67 139,95,57 156,119,64 135,97,51 166,128,82 160,123,79 159,122,82 156,121,67 92,70,36 152,114,66 172,132,78 173,134,77 155,117,67 128,94,53 152,115,75 155,116,73 163,125,79 167,128,85 165,132,84 164,136,68 170,140,82 142,106,59 168,129,72 152,114,66 150,118,61 149,116,66 157,118,75 146,110,77 146,107,68 151,110,65 168,127,80 173,133,69 165,125,71 154,112,74 151,109,69 152,111,62 159,119,65 163,123,71 157,116,71 146,108,62 141,103,66 142,104,67 149,110,67 148,111,67 148,112,63 154,120,59 133,97,48 135,103,48 151,109,55 133,97,68 111,75,46 127,87,51 140,101,60 155,117,80 137,99,64 127,89,52 139,99,63 148,110,64 132,97,61 119,90,59 119,91,53 151,118,70 136,106,64 146,108,71 128,94,64 108,84,62 83,65,46 53,43,47 50,40,41 74,56,53 53,41,46 123,95,55 79,64,55 50,44,51 51,46,48
64,45,49 105,89,72 131,109,73 107,87,57 95,75,57 90,61,37 121,98,67 128,108,62 135,98,58 144,108,61 152,116,69 140,104,57 154,113,66 139,101,55 170,133,80 205,165,113 148,110,64 158,124,79 140,102,52 143,105,57 159,120,77 142,103,64 156,118,72 161,123,75 150,118,72 143,104,61 173,134,75 169,131,67 127,100,55 108,85,43 169,128,79 162,121,76 173,137,79 147,109,63 152,115,73 162,123,82 179,140,81 171,131,77 148,106,64 162,124,76 159,125,66 142,108,49 156,117,74 148,106,64 133,101,67 120,90,48 153,116,72 155,117,71 152,119,69 143,105,57 148,111,71 144,105,77 162,125,81 154,117,77 153,116,76 156,117,76 147,108,65 160,124,64 178,138,74 151,108,59 142,105,63 144,107,63 145,108,64 146,107,64 151,109,69 157,116,71 141,104,60 138,100,63 143,108,70 152,114,68 174,136,86 149,113,66 155,118,76 149,112,70 146,111,73 149,114,76 144,110,69 163,122,77 140,99,54 135,101,58 119,78,47 141,102,63 140,103,63 137,100,60 116,79,55 111,87,54 127,98,63 113,85,47 54,47,57 68,60,49 46,42,34 85,67,62 96,76,58 54,43,40 52,41,50 61,54,57
145,120,90 109,84,56 79,64,44 90,77,56 73,62,47 106,82,49 113,91,57 104,82,64 130,96,55 139,105,64 153,119,76 156,114,74 157,116,71 191,152,93 171,131,79 165,124,75 140,101,58 146,108,62 153,115,67 153,120,81 161,123,73 163,124,85 157,119,71 166,128,82 131,100,51 159,121,75 170,132,82 160,127,75 142,108,63 170,135,81 140,104,53 152,114,66 139,102,62 154,121,69 169,130,87 162,123,80 183,142,93 166,126,74 150,110,58 167,130,77 168,126,72 170,132,82 125,91,59 137,102,64 135,101,60 152,113,72 161,123,75 162,126,77 148,110,64 139,101,55 160,121,78 147,108,65 142,105,61 156,119,79 156,120,73 146,107,66 140,103,63 167,124,75 182,140,75 154,117,64 121,90,51 166,130,81 152,107,61 141,102,63 151,110,61 154,113,64 164,127,72 124,88,57 143,113,69 146,113,76 157,117,65 162,126,79 149,109,75 145,105,71 135,92,57 154,111,76 156,114,76 158,116,74 152,110,68 139,113,61 136,105,56 147,110,70 126,87,59 120,93,50 83,64,48 105,81,57 123,91,61 73,55,34 54,40,42 73,61,49 50,43,46 56,49,52 54,42,42 45,43,41 49,41,47 47,40,38
143,107,74 166,130,79 160,126,81 155,119,72 146,109,56 123,102,50 104,81,52 109,85,61 155,123,81 142,110,68 142,108,65 176,134,94 190,151,92 187,148,89 171,131,79 158,116,76 152,113,70 168,129,86 157,119,71 165,130,92 163,125,75 168,130,82 168,131,76 157,128,67 155,126,63 168,132,72 154,115,72 135,101,56 146,112,67 141,112,63 98,68,40 153,116,76 146,112,69 159,126,74 155,117,71 127,87,53 159,118,73 154,114,62 175,135,83 163,127,69 133,94,62 105,71,41 130,95,68 116,78,59 118,83,47 171,132,91 148,110,62 139,103,54 171,133,87 164,126,80 160,121,80 146,105,78 149,111,74 147,110,70 162,126,79 135,96,55 127,97,55 142,107,69 154,115,76 125,93,51 128,93,57 134,97,57 120,93,50 154,117,64 147,104,71 140,97,64 156,118,68 108,74,33 119,93,43 170,131,72 150,118,74 154,116,79 147,107,73 146,106,72 156,115,70 156,115,70 144,102,62 158,117,70 161,120,75 127,100,55 132,99,60 142,105,61 130,96,51 78,63,43 96,74,54 121,89,59 102,78,54 49,36,31 76,65,50 63,50,47 55,47,53 51,43,49 46,35,32 52,50,48 52,44,50 48,40,46
63,43,25 129,92,66 151,117,76 152,115,75 162,124,74 173,138,73 171,134,81 163,130,80 150,116,73 135,102,54 193,157,106 160,124,73 168,127,78 164,124,72 166,126,74 173,133,81 164,127,74 174,137,84 173,137,79 168,130,82 158,122,75 168,129,86 148,109,66 166,130,79 147,114,62 135,102,54 125,90,54 125,90,52 138,103,65 136,101,63 105,77,48 121,87,57 155,118,74 165,129,80 145,108,66 135,96,64 148,107,60 168,124,71 154,110,57 115,85,41 80,55,36 83,59,33 103,75,48 97,70,38 108,82,59 144,111,72 113,79,49 130,94,61 148,109,68 149,110,71 128,93,57 144,109,73 138,103,65 126,91,53 136,101,63 144,109,71 137,104,65 127,94,55 123,92,55 129,98,61 125,93,51 118,91,59 67,48,34 143,107,74 162,126,79 153,115,80 168,131,76 174,138,80 162,131,78 169,129,75 131,98,59 137,102,64 144,105,73 142,104,69 162,121,72 169,128,81 150,109,64 149,111,65 162,124,76 128,102,50 116,81,45 145,111,68 132,101,52 120,88,46 83,62,39 122,89,62 57,42,52 55,49,40 118,101,77 65,48,40 82,70,58 59,45,50 55,50,47 47,45,43 52,50,48 57,47,48
126,98,58 58,44,28 130,99,62 140,102,67 175,134,87 171,135,73 184,147,92 154,114,62 187,147,81 177,135,83 146,108,60 138,99,58 155,116,73 166,127,86 142,103,62 170,132,82 176,135,86 157,115,73 185,146,89 156,118,68 161,127,84 141,103,68 117,89,51 88,58,30 119,90,66 112,83,59 132,105,62 100,75,45 113,82,43 128,92,59 121,85,52 92,75,49 136,103,66 122,89,52 115,83,39 100,67,30 122,86,55 100,73,55 116,87,56 103,68,41 87,57,15 150,121,72 156,123,71 158,125,73 154,121,73 137,103,62 165,124,67 155,110,48 164,121,76 151,112,84 152,114,79 135,96,68 148,110,75 145,106,74 127,88,56 137,103,60 132,100,56 134,101,64 122,86,53 152,118,77 155,117,82 145,106,67 166,128,80 149,110,69 148,111,67 146,110,59 148,110,62 154,116,68 155,117,69 141,104,51 139,99,63 176,142,81 149,116,68 115,80,44 142,106,73 138,106,51 154,113,68 130,88,48 159,120,63 128,87,60 130,95,59 130,95,59 151,109,69 130,95,57 94,65,43 100,88,60 54,41,38 114,82,68 129,95,54 92,67,37 112,94,62 78,64,50 69,58,55 59,49,53 74,65,59 86,72,56
160,116,74 166,130,72 78,60,39 132,105,71 173,133,79 178,142,80 170,133,78 161,120,75 169,131,85 155,116,73 162,124,76 154,115,74 146,107,66 154,116,70 163,125,79 150,111,72 163,124,67 171,132,73 148,107,62 140,102,54 131,96,58 125,87,52 113,85,47 99,69,43 103,74,50 105,76,52 120,96,61 134,102,72 144,107,67 132,98,57 130,96,55 113,80,55 116,82,48 127,94,57 121,84,40 137,99,64 118,82,53 78,59,45 138,103,65 155,116,73 169,130,71 165,125,71 161,123,75 159,121,73 166,130,72 154,120,77 143,99,57 148,107,62 144,100,60 149,111,76 144,106,69 153,116,74 155,118,78 123,85,50 144,106,71 109,73,42 132,100,56 118,85,48 147,113,72 163,130,82 168,131,87 168,129,86 141,102,63 156,116,80 141,103,66 144,107,63 147,109,63 148,111,56 159,122,69 154,117,64 136,96,60 146,110,63 135,101,60 110,74,45 128,92,59 130,98,43 144,102,64 140,102,65 122,85,61 119,85,65 131,96,60 140,105,69 110,77,50 89,63,40 79,60,48 51,38,46 73,56,28 121,87,46 147,104,57 127,93,59 110,89,64 90,74,57 74,63,58 63,53,57 67,58,52 54,42,44
