39,40,32 38,39,31 36,37,29 60,61,51 36,39,27 39,38,29 35,33,29 37,38,30 34,35,27 39,40,32 47,45,27 129,126,71 144,132,62 124,123,46 108,100,19 110,104,27 102,94,29 72,63,16 70,60,20 51,43,0 96,92,44 43,39,22 40,29,10 100,85,76 50,47,34 53,50,54 92,82,83 88,74,87 93,88,90 137,112,93 117,92,62 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 70,56,40 80,73,57 43,37,28 18,17,20 13,11,19 23,21,29 59,58,63 39,36,40 52,46,41 82,70,60 101,84,60 155,130,100 137,126,119 129,116,95 186,158,129 201,166,139 181,152,130 168,149,124 143,125,106 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 145,120,92 100,75,45 98,86,76 59,50,46 82,69,64 170,155,133 181,153,124 101,84,60 194,186,164 185,166,141 198,172,147 195,174,147 180,156,130 102,89,82 81,71,59 152,133,108 133,111,105 63,56,56 52,49,53 52,49,55 48,45,49 52,48,59 55,53,63 46,44,54 46,44,54 48,46,54 73,66,69 72,65,68 84,74,78 77,67,71 80,73,76 83,76,79 78,71,74 117,104,97
43,44,36 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 41,41,36 41,42,34 40,41,33 38,39,31 64,62,40 101,98,45 118,115,62 106,101,28 76,70,22 82,80,22 77,70,13 106,100,36 100,95,26 98,90,38 93,86,57 84,77,61 119,103,72 89,73,71 63,58,57 81,78,84 114,105,99 87,80,83 84,73,82 189,167,131 124,99,69 126,106,76 95,81,56 94,79,59 103,91,79 55,44,37 42,38,32 16,14,15 14,11,17 22,21,24 43,41,51 18,16,26 17,17,14 28,26,22 47,43,37 101,91,81 117,100,74 125,100,70 115,92,61 212,185,153 190,164,139 167,146,119 110,101,86 63,54,46 196,190,183 159,151,140 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 104,89,80 71,62,58 73,60,55 171,156,134 214,186,157 111,93,72 213,192,169 197,173,149 203,177,152 195,174,147 206,182,156 96,84,74 60,50,38 128,117,102 120,108,96 59,52,52 51,48,52 52,49,55 47,44,48 47,43,54 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 77,67,71 84,74,78 84,77,80 82,75,78 79,72,75 111,98,91
46,49,41 36,39,31 37,40,32 36,39,31 39,42,34 37,38,30 41,42,34 43,44,32 52,54,39 90,89,62 114,110,50 134,135,44 161,156,76 134,130,41 71,64,21 64,59,8 106,100,34 106,100,36 64,50,21 100,84,69 111,100,85 127,115,87 151,137,94 107,91,78 75,70,69 85,79,84 94,87,87 95,85,86 176,149,104 130,113,85 120,106,90 99,88,69 89,82,66 52,44,33 26,22,16 13,11,12 15,15,15 23,20,26 41,37,48 20,15,17 54,43,24 44,37,21 31,25,16 54,48,41 56,43,36 50,41,26 77,66,51 122,108,81 151,128,99 127,104,75 159,136,107 174,160,142 225,210,201 184,170,156 185,174,159 178,168,156 151,141,131 152,142,132 160,152,141 150,141,133 81,67,42 109,85,59 125,100,72 136,113,84 100,84,71 87,76,69 62,50,40 219,194,166 188,169,146 118,97,74 221,197,164 216,191,161 193,168,140 198,172,147 186,158,131 134,127,111 114,102,90 134,123,108 125,114,97 63,53,52 53,49,58 59,55,64 55,51,60 58,54,65 57,55,63 47,45,55 43,41,51 41,39,49 78,70,76 82,74,80 75,65,66 80,70,71 85,75,79 78,71,74 73,66,69 84,75,71
37,40,32 39,42,34 41,44,36 44,47,39 39,42,34 38,39,31 44,45,37 41,42,30 112,112,82 127,125,78 107,102,47 109,103,37 99,89,38 122,117,37 112,107,52 104,98,50 59,50,5 63,59,0 100,95,44 94,79,70 122,108,92 135,118,94 149,129,97 126,107,91 70,60,59 116,106,107 130,120,121 109,100,92 162,137,107 174,158,125 107,94,73 38,28,16 21,20,13 16,14,15 22,21,26 48,46,54 21,17,26 25,20,17 43,38,24 45,34,27 39,27,27 187,168,145 40,34,29 86,77,71 163,137,114 165,141,104 91,79,67 71,66,54 72,56,25 129,113,82 132,107,77 146,120,81 156,132,99 190,166,133 219,195,160 181,171,159 184,172,162 133,123,113 57,48,40 163,155,144 80,66,41 101,75,50 136,111,83 142,118,92 114,93,68 95,79,66 60,47,40 216,190,165 188,167,144 112,93,70 210,183,151 212,187,157 193,168,140 192,166,141 187,162,134 86,79,61 110,98,86 125,114,99 131,120,103 75,66,62 51,48,54 53,49,58 55,51,60 58,54,65 55,53,61 46,44,54 48,46,56 54,51,66 83,75,81 82,74,80 74,64,65 77,67,68 85,75,79 79,72,75 68,61,64 86,76,77
43,46,38 50,53,45 38,41,31 42,45,35 43,46,38 46,49,39 53,53,37 93,89,52 76,71,28 90,85,34 86,74,35 123,115,52 102,97,13 112,104,41 62,55,14 115,113,55 46,41,0 46,39,23 119,110,95 126,116,94 142,126,109 127,114,93 145,126,99 129,109,89 94,81,74 115,104,97 63,49,33 104,90,74 106,91,71 35,34,27 141,127,111 24,17,15 47,45,57 58,56,68 23,19,28 37,33,44 48,41,39 36,27,21 83,61,41 139,114,84 148,120,91 168,139,104 53,42,27 151,127,90 166,136,110 171,143,114 167,143,108 73,54,29 33,22,15 76,64,52 106,86,66 98,77,50 108,88,58 182,154,125 148,118,90 155,131,94 78,63,43 194,184,172 169,158,143 173,162,147 111,97,81 143,119,93 178,152,127 114,91,62 107,84,55 92,76,59 65,49,45 199,175,149 199,175,149 112,95,71 217,187,159 196,168,139 190,165,137 183,158,130 221,198,169 104,86,67 131,119,107 119,105,91 104,90,74 93,82,79 49,46,50 52,48,57 55,51,62 59,55,66 53,51,61 50,48,58 51,49,61 56,56,68 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 79,72,75 57,50,53 85,80,77
37,38,30 40,41,33 47,53,42 39,45,36 50,53,45 37,40,32 54,57,37 52,55,47 92,91,55 144,143,66 144,142,52 129,126,43 94,85,27 68,60,10 122,122,59 65,61,24 71,62,47 128,118,94 132,120,108 125,112,91 139,121,102 133,113,93 146,120,99 150,129,106 119,105,89 113,102,83 93,79,63 31,22,18 53,49,41 45,43,44 38,37,42 37,32,34 21,18,22 46,43,49 47,43,52 49,45,56 69,55,39 52,40,30 169,137,107 141,114,80 162,133,98 184,151,114 55,46,31 151,128,88 154,126,97 162,133,102 176,144,112 188,159,128 45,35,23 75,65,53 67,58,52 86,76,64 112,89,60 129,106,75 114,94,62 148,125,96 159,132,96 173,144,122 229,210,183 219,205,178 147,132,110 115,89,64 169,143,118 113,90,59 141,111,83 90,72,53 74,62,52 133,116,88 187,169,150 121,106,86 216,188,159 176,146,118 206,180,155 188,163,133 201,177,144 120,98,78 136,123,102 99,88,73 118,107,92 86,75,70 56,53,57 60,57,63 59,55,64 49,45,54 60,58,66 50,48,56 57,55,65 59,59,71 75,67,73 80,72,78 74,64,65 78,68,69 79,72,75 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 41,47,38 43,49,36 41,44,36 46,48,45 141,147,48 116,114,54 75,70,31 109,106,21 128,125,44 113,106,38 80,71,13 68,59,14 59,55,34 21,20,11 107,99,88 130,119,84 133,119,101 133,119,103 126,112,94 145,119,94 155,126,104 148,124,100 132,121,102 83,72,53 40,34,25 39,39,39 156,139,129 92,83,75 69,65,55 47,44,48 60,46,59 69,59,47 96,77,61 146,117,82 110,85,57 74,53,28 172,144,106 154,126,88 167,140,108 172,143,112 44,38,29 151,124,88 160,128,94 192,159,122 178,145,108 164,131,94 181,155,114 196,169,135 51,45,36 40,29,22 92,78,64 143,120,89 140,122,92 110,90,60 143,115,88 175,147,120 169,140,109 234,205,174 178,151,119 150,126,93 185,161,128 135,112,81 131,104,72 64,46,27 80,71,56 204,185,158 210,189,164 126,110,95 223,195,166 198,169,138 208,183,155 200,175,145 197,170,138 149,125,92 163,147,132 120,106,92 131,120,105 141,127,100 61,53,59 59,51,59 56,52,61 44,40,49 50,48,56 46,44,52 55,53,63 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 78,71,74 79,72,75 73,66,69 71,64,67
38,39,31 37,38,30 39,42,34 62,63,53 55,58,46 113,118,46 138,127,65 86,77,19 138,132,41 178,168,88 117,114,20 108,103,23 98,95,28 104,100,52 41,42,30 61,59,60 130,117,110 139,127,101 134,123,108 135,120,100 130,115,104 159,130,106 171,142,118 156,130,105 149,138,121 148,136,124 48,44,38 110,100,88 187,169,150 145,117,90 190,162,135 102,88,70 103,86,62 146,122,87 134,109,61 200,167,119 129,101,72 153,120,83 173,140,103 148,124,91 152,128,95 179,147,115 50,41,33 164,130,98 151,120,81 181,148,109 180,147,108 171,140,103 189,158,119 212,181,142 102,92,68 78,66,40 58,49,41 52,41,36 97,83,58 111,93,63 128,98,70 132,102,74 120,91,60 152,123,92 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 87,79,66 211,183,154 178,158,138 117,98,84 221,189,155 205,176,143 212,187,157 193,165,136 202,173,140 198,169,136 147,128,116 118,107,92 125,116,101 149,138,121 64,56,62 61,53,61 59,56,62 38,34,45 43,41,53 48,46,54 53,51,63 46,44,54 63,57,64 81,71,75 74,64,65 77,67,68 85,75,79 84,77,80 78,71,74 79,72,75
39,42,32 42,41,30 48,48,43 51,47,37 124,118,43 151,148,67 117,107,36 128,118,47 137,127,47 139,127,57 126,119,51 87,85,23 51,46,18 40,39,14 90,79,46 150,128,81 157,140,130 143,127,110 134,119,99 158,139,116 167,156,137 162,132,104 176,148,121 153,127,102 162,151,136 162,151,136 181,170,153 131,120,101 184,168,153 116,98,68 108,93,71 66,55,52 137,116,75 140,114,75 154,128,89 172,149,109 144,116,76 174,144,102 192,158,117 194,167,135 169,141,112 176,147,112 60,53,35 193,161,119 173,141,97 203,164,121 195,162,125 177,149,109 179,151,113 198,167,130 110,92,73 133,113,81 130,113,89 72,53,39 40,29,26 67,63,53 110,93,69 123,99,77 130,106,80 109,85,59 131,105,80 111,86,58 155,129,104 132,107,79 174,149,119 115,101,76 83,73,61 198,174,150 213,188,158 122,97,78 232,196,163 219,188,151 240,212,185 242,214,187 218,189,156 238,209,176 168,149,124 148,129,104 127,119,106 126,122,105 82,70,70 53,46,56 53,47,54 43,41,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 66,56,60 77,67,68 78,68,69 85,75,79 80,73,76 77,70,73 73,66,69
46,46,30 84,79,49 163,152,117 168,159,114 182,170,111 150,140,98 108,101,40 109,102,34 105,96,20 110,100,33 87,79,25 93,93,21 54,47,31 106,96,72 145,127,85 143,120,80 152,137,117 143,127,114 146,129,103 197,176,151 140,129,114 168,138,112 191,158,133 168,134,112 163,152,137 174,163,148 165,151,135 160,149,132 184,168,153 177,153,116 147,128,101 95,78,50 147,120,84 150,123,87 174,143,106 173,145,107 167,138,103 181,154,111 200,165,127 187,160,128 186,156,128 180,151,118 82,70,58 212,181,130 184,147,103 228,187,140 190,158,116 177,149,109 183,154,119 203,172,135 121,102,86 159,135,98 187,163,137 167,145,125 83,68,59 57,46,39 41,35,26 98,84,66 97,76,53 102,81,58 93,72,47 119,95,69 130,104,79 155,130,102 120,95,65 117,103,78 86,76,64 189,168,145 219,194,164 121,100,77 231,197,163 238,203,167 251,223,196 246,218,191 224,195,162 246,219,185 155,138,128 146,127,104 118,110,97 118,109,92 92,80,80 56,52,61 56,50,57 51,49,57 48,46,58 54,52,62 59,56,71 51,50,65 54,50,61 79,69,73 81,71,72 74,64,65 80,70,74 83,76,79 76,69,72 85,78,81
