10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,11,12 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 42,35,35 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 56,50,45 61,55,50 63,57,50 68,59,55 70,61,55 71,63,52 70,62,49 71,66,52 72,67,53 73,68,54 76,71,57 76,71,57 78,70,57 78,70,57 80,72,59 79,71,58 80,72,59 81,73,60 82,74,61 84,76,63 82,74,61 81,74,58 82,73,56 81,72,55 81,56,26 139,109,63 177,150,105 182,156,115 179,155,118 180,156,121 170,146,113 153,133,103 104,84,64 48,46,42 55,49,42 52,46,39 51,45,38 51,45,40 50,44,39 50,44,39 49,42,40 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,43 45,38,41 44,37,37 41,34,34 35,33,31 35,33,34 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 42,35,35 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 56,50,45 59,53,48 64,58,51 68,59,55 70,61,55 70,62,51 70,62,49 70,65,51 71,66,52 73,68,54 76,71,57 75,70,56 78,70,57 79,71,58 78,70,57 79,71,58 79,71,58 81,73,60 81,73,60 81,74,58 83,74,59 87,76,57 101,82,57 149,117,83 173,139,98 191,159,113 193,166,121 201,176,132 195,172,132 192,168,133 180,156,121 163,139,106 97,77,59 48,47,40 55,49,42 52,46,39 51,45,38 51,45,40 50,44,39 50,44,39 49,42,40 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 50,43,43 45,38,41 44,37,37 41,34,34 35,33,31 35,33,34 35,33,34 35,33,34 35,33,34 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 14,11,15 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 42,35,35 42,35,35 41,34,34 43,36,36 47,40,38 51,44,42 55,49,44 55,49,44 58,52,47 65,56,50 67,58,52 67,58,52 71,61,51 71,63,50 72,65,49 73,66,50 73,66,50 75,67,54 75,70,56 75,70,56 79,71,58 81,73,60 81,73,60 85,75,65 97,78,53 103,82,55 127,100,66 140,111,78 187,145,91 206,167,110 213,180,132 219,189,145 212,185,142 214,189,145 212,186,145 208,182,143 199,175,138 185,161,126 163,141,105 87,69,50 51,50,43 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,44,39 49,42,40 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 50,43,43 45,38,41 44,37,37 41,34,34 35,33,31 34,32,33 35,33,34 35,33,34 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 20,18,19 21,19,20 23,21,22 25,23,24 28,26,27 32,30,31 35,33,31 40,35,34 42,35,35 41,34,34 40,33,33 42,35,35 47,40,38 51,44,42 55,49,44 57,51,46 58,52,47 65,56,50 68,59,51 70,62,51 71,66,54 73,67,58 74,65,57 78,64,50 83,67,50 83,67,50 96,77,63 109,92,66 140,113,79 176,145,106 197,166,115 201,166,112 207,168,109 208,169,112 210,176,117 218,183,127 230,200,144 231,205,151 229,203,153 229,202,157 228,203,157 226,201,155 216,190,149 210,184,143 194,170,135 185,163,129 166,144,110 75,61,45 57,54,41 54,48,41 52,46,39 51,45,38 50,44,37 50,44,39 50,44,39 49,43,38 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 45,38,41 44,37,37 41,34,34 34,32,30 33,31,32 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 17,15,16 18,17,20 20,19,22 23,21,22 27,22,24 27,25,26 31,29,30 35,33,31 41,36,35 43,36,36 42,35,35 40,33,33 42,35,35 45,38,36 52,45,43 55,49,44 62,51,44 82,68,52 140,118,80 176,145,94 192,151,102 197,157,105 201,161,107 206,167,106 213,177,115 219,180,119 216,185,121 223,194,133 224,197,136 225,197,139 231,206,149 234,205,152 235,207,151 237,213,151 240,213,152 242,214,158 241,213,157 240,215,158 243,217,163 237,216,164 239,212,165 233,216,169 207,193,150 148,141,98 220,201,162 195,173,137 201,179,145 161,138,107 70,53,43 62,47,36 54,48,41 52,46,39 50,44,37 50,44,37 50,44,39 49,43,38 48,42,37 48,41,41 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 45,38,41 44,37,37 41,34,34 34,32,30 34,32,33 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 12,11,14 9,11,11 8,13,9 7,12,8 9,10,15 11,10,15 12,9,13 12,9,13 12,9,13 12,9,13 12,9,15 12,9,15 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,12,13 14,12,13 13,10,14 14,11,15 16,10,15 16,10,15 17,15,16 18,16,17 20,15,17 18,15,21 20,17,21 21,19,20 22,21,26 26,25,30 30,25,22 30,28,26 33,31,29 37,35,33 40,35,34 40,35,34 37,32,34 38,31,34 52,39,32 73,54,27 141,111,67 182,151,91 204,169,102 213,180,114 216,185,123 223,194,133 221,194,133 228,201,140 232,205,144 235,208,147 238,214,152 240,217,157 243,220,160 242,219,159 238,218,157 241,221,162 246,223,163 252,224,166 250,225,166 249,222,161 249,221,163 247,219,163 241,216,157 245,222,164 243,217,165 224,209,158 221,204,155 217,197,177 220,202,158 211,190,147 162,141,118 155,133,99 157,135,101 70,49,34 56,49,29 56,47,41 53,44,38 52,43,37 52,43,37 51,42,38 49,43,38 48,41,39 47,40,38 48,41,41 50,43,43 50,43,43 50,43,43 49,42,42 45,38,41 43,36,36 40,33,33 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 16,10,5 30,19,14 33,14,2 55,26,6 57,22,0 40,10,0 31,12,0 29,10,0 24,9,0 21,8,3 18,9,5 17,8,4 17,10,8 16,9,9 13,11,9 14,12,13 14,12,10 13,10,14 13,10,14 14,11,15 12,12,12 11,11,11 12,10,11 15,10,9 11,11,11 12,12,12 11,10,13 13,10,14 11,10,13 12,9,13 12,10,11 13,11,12 16,11,13 17,10,13 23,11,13 26,13,10 34,14,5 50,24,1 61,33,0 73,40,0 101,65,16 122,81,34 133,86,36 130,85,39 108,75,36 77,55,21 47,29,8 43,33,23 40,30,29 35,33,34 49,33,27 58,36,18 153,121,75 190,152,88 218,185,119 231,202,139 236,209,148 240,213,152 242,215,154 243,219,157 240,218,155 243,221,158 251,229,166 248,224,162 249,227,164 252,228,166 252,228,166 252,227,168 251,227,165 250,225,166 252,229,169 254,231,171 252,227,168 249,229,168 247,229,169 226,212,154 189,182,123 187,172,111 184,175,117 208,188,138 237,213,162 226,203,192 195,174,133 229,209,163 174,151,140 209,183,142 162,135,99 122,94,67 114,84,58 107,80,48 97,70,38 87,60,28 86,59,27 84,61,32 82,56,35 49,40,36 47,40,38 47,40,40 49,42,42 50,43,43 50,43,43 47,40,43 45,38,41 43,36,36 40,35,34 34,32,30 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,26,18 55,39,24 67,45,25 88,47,18 131,79,29 159,105,46 162,115,63 161,114,53 164,114,54 170,124,67 174,128,69 172,125,62 170,123,60 164,116,58 160,114,57 141,98,40 136,93,37 130,90,36 113,78,24 110,73,29 99,65,22 92,60,18 79,46,9 81,48,11 80,48,2 78,44,1 80,43,1 76,38,0 88,50,0 98,59,2 125,84,25 138,96,31 156,110,40 162,117,44 174,129,54 182,139,65 188,144,73 195,155,89 203,167,105 209,175,112 214,183,119 217,188,123 221,193,125 227,198,133 221,190,126 220,186,125 202,168,109 189,150,93 176,146,100 110,80,52 52,37,26 103,72,33 171,142,81 206,172,109 227,198,135 238,214,150 243,221,158 250,227,167 249,226,166 253,229,167 250,228,165 249,227,164 254,230,168 251,227,165 250,228,165 250,228,165 250,228,165 247,227,166 250,229,173 251,232,175 247,223,168 251,231,172 247,233,177 187,175,120 226,222,164 243,224,171 242,227,164 225,213,158 240,220,159 172,150,112 238,214,163 243,219,166 232,213,186 103,80,69 228,206,170 224,202,157 198,173,129 170,146,113 154,131,102 141,118,89 136,117,90 120,101,74 113,94,67 103,84,57 97,68,44 98,65,38 110,75,37 92,66,41 56,40,34 47,40,40 47,40,40 49,42,42 47,40,40 45,38,38 42,35,35 39,34,36 33,31,32 32,30,31 32,30,31 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,40,29 62,44,25 71,47,25 99,60,28 141,96,48 191,143,96 198,161,121 207,174,135 216,184,142 215,189,139 222,193,144 220,190,144 222,191,142 223,190,138 226,191,137 222,191,131 218,187,125 224,194,136 222,193,132 218,186,129 215,183,128 211,179,122 211,180,120 218,187,123 218,186,129 213,181,126 208,175,123 209,177,122 215,181,120 210,176,113 214,184,117 218,187,123 215,188,125 220,193,132 223,199,137 228,201,140 232,205,144 236,209,144 240,213,148 243,216,155 247,220,159 244,222,159 244,222,157 250,226,164 247,223,161 243,218,159 233,208,151 222,198,143 205,183,138 180,153,110 124,90,56 178,149,86 210,179,117 225,203,136 242,220,157 244,222,159 246,224,161 251,228,168 251,232,175 238,226,171 236,224,167 249,234,173 248,230,168 233,229,167 142,142,81 249,235,177 211,195,137 235,226,166 187,180,121 242,233,177 255,238,181 221,205,147 179,177,119 232,216,162 250,230,184 237,223,165 168,150,120 164,147,96 241,223,161 239,220,183 243,224,160 240,216,161 240,224,170 225,209,155 222,209,157 195,177,133 209,192,145 186,163,132 173,150,121 166,143,114 150,131,104 141,122,95 132,113,86 122,103,76 106,85,58 95,68,36 116,72,34 100,60,26 101,65,36 86,61,44 65,45,36 55,44,39 52,45,43 47,40,40 43,36,36 39,34,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 32,30,31 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 58,42,25 70,48,30 73,47,24 111,73,36 157,114,69 201,160,115 207,173,132 216,189,146 223,196,149 233,209,158 237,216,162 237,216,162 237,216,162 239,215,160 246,220,166 240,217,159 244,219,160 245,218,155 247,220,157 244,219,162 243,218,161 241,216,159 239,216,156 244,221,161 241,216,157 241,216,157 240,216,152 240,213,150 237,208,145 242,213,150 240,213,150 246,219,156 241,217,155 238,214,152 242,214,156 246,218,160 245,217,159 242,219,159 244,221,161 249,227,164 251,229,166 252,230,167 251,229,166 246,224,161 246,224,161 246,223,163 238,215,157 229,205,150 217,193,142 198,171,128 150,117,78 199,172,111 226,199,138 234,209,150 250,221,160 229,177,117 248,203,139 210,189,133 244,225,172 187,184,129 231,217,163 255,236,178 232,216,158 205,191,137 239,223,165 251,227,172 250,227,169 255,227,173 255,230,173 255,236,170 182,158,136 134,109,79 185,166,141 172,151,151 250,234,192 244,232,164 173,155,111 211,194,143 244,224,174 145,126,89 223,204,151 240,214,160 230,216,162 183,173,120 217,201,143 210,197,147 161,169,146 200,175,147 186,163,132 179,156,127 164,145,118 152,133,106 132,111,86 133,112,87 117,93,67 95,67,38 116,74,36 121,77,39 101,62,32 96,63,38 85,54,33 79,51,40 58,48,49 55,44,41 56,46,47 45,38,36 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,27,31 26,23,27
