10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 30,28,29 35,33,31 40,35,34 41,34,34 41,34,34 44,37,37 51,44,42 55,49,44 58,52,47 63,57,50 68,59,55 70,61,53 71,63,50 71,66,52 72,67,53 76,71,57 76,71,57 79,71,58 79,71,58 79,71,58 81,73,60 82,74,61 84,76,63 82,75,59 82,73,56 81,72,55 103,76,44 167,135,91 182,156,115 178,154,119 176,152,119 153,133,103 64,54,42 55,49,42 52,46,39 51,45,38 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 45,38,41 42,35,35 37,32,31 35,33,34 35,33,34 35,33,34 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 13,11,12 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 30,28,29 35,33,31 40,35,34 41,34,34 41,34,34 44,37,37 51,44,42 55,49,44 57,51,46 63,57,50 68,59,55 68,62,53 71,63,50 70,65,51 71,67,50 73,68,54 78,70,57 79,72,56 79,71,58 79,71,58 80,73,57 83,74,59 87,74,53 92,77,57 166,130,83 196,159,115 201,169,125 209,184,140 205,179,138 198,174,137 187,163,126 161,139,103 62,52,42 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 45,38,41 42,35,35 37,32,31 34,32,33 35,33,34 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 23,21,22 26,24,25 30,28,29 35,33,31 40,35,34 42,35,35 40,33,33 44,37,37 51,44,42 55,49,44 57,51,46 64,58,51 66,57,49 68,63,51 71,65,56 74,65,57 80,66,50 84,68,51 87,68,54 96,69,33 118,87,48 153,122,71 189,155,96 189,150,91 194,160,101 210,178,121 223,197,143 225,199,149 225,198,153 217,195,148 221,195,154 207,184,144 190,168,134 157,135,101 64,54,42 54,48,41 52,46,39 51,45,38 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 50,43,43 50,43,43 45,38,41 42,35,35 36,31,30 33,31,32 34,32,33 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 21,18,22 23,21,22 28,23,25 30,28,29 35,33,31 41,36,35 43,36,36 40,33,33 43,36,39 51,44,42 55,49,44 69,59,49 127,109,77 176,145,94 196,156,104 203,163,109 206,167,106 216,180,120 216,185,121 223,194,133 224,196,138 227,202,145 234,205,152 237,212,155 240,213,152 242,214,158 242,214,158 243,217,163 237,216,164 235,213,166 225,212,164 148,141,98 209,187,149 198,176,142 161,138,107 64,47,39 54,48,41 52,46,39 50,44,37 50,44,39 49,43,38 49,42,40 48,41,41 50,43,43 50,43,43 50,43,43 45,38,41 42,35,35 36,31,30 34,32,33 33,31,32 34,32,33 33,31,32 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 14,9,11 14,9,6 15,9,14 14,9,8 15,10,12 14,8,13 11,8,12 12,9,13 12,9,15 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,15 13,10,14 13,11,12 14,11,15 14,11,15 15,9,14 18,12,17 20,15,14 17,15,16 26,15,10 33,21,11 32,21,14 37,26,19 37,27,17 39,30,24 37,35,33 37,32,31 38,31,29 51,34,24 139,107,52 192,157,90 220,189,125 230,201,136 231,207,145 235,212,152 236,212,150 247,223,159 245,221,159 246,223,163 247,225,162 252,229,169 249,226,166 250,227,167 253,229,167 251,226,167 252,227,168 244,224,165 248,233,172 239,223,167 192,179,127 237,217,167 200,183,144 175,153,135 187,165,127 159,137,99 88,63,44 81,59,41 70,48,30 64,42,24 68,47,32 56,40,27 45,38,36 48,41,39 50,43,43 50,43,43 50,43,43 45,38,41 41,34,34 37,32,31 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,32,25 55,39,26 79,44,17 142,86,23 152,106,51 152,107,45 150,108,54 144,111,63 132,101,64 109,79,51 88,67,42 68,48,28 59,43,28 50,34,28 40,27,20 30,19,16 26,17,11 22,14,3 23,16,16 22,17,19 20,15,17 30,20,24 35,22,15 50,31,17 78,52,29 116,84,52 151,110,63 174,131,73 184,138,72 199,150,83 208,164,93 216,172,105 214,176,110 208,168,104 192,156,98 174,140,97 120,100,80 52,39,32 61,38,23 183,152,101 219,185,124 241,212,147 245,221,159 251,226,167 254,227,164 251,229,166 250,228,165 252,230,167 250,228,163 253,229,167 251,229,166 254,229,170 250,222,166 253,228,169 252,232,171 255,227,166 190,185,132 189,194,131 244,226,164 228,208,160 223,198,152 240,217,157 149,125,99 189,166,135 209,183,142 172,145,111 141,118,89 133,112,85 116,97,70 110,91,64 97,68,44 90,59,36 77,63,49 48,36,36 46,41,38 48,41,41 48,41,41 44,37,37 42,35,38 35,33,34 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,37,22 65,45,27 99,60,28 168,120,66 197,160,120 207,174,135 213,184,135 220,194,144 220,190,144 221,188,138 226,191,137 222,191,131 219,190,129 226,196,138 218,186,129 210,178,123 213,182,122 218,187,123 215,183,126 210,178,123 209,177,122 211,177,116 211,181,114 218,187,123 218,191,128 223,199,137 228,201,140 238,211,148 239,212,147 243,216,155 246,222,160 243,221,158 250,226,164 244,219,160 236,211,154 222,198,143 193,168,124 147,116,77 178,149,86 221,192,129 238,216,153 244,222,159 251,228,168 252,229,171 238,226,171 249,237,178 249,231,169 233,229,167 205,196,138 233,219,161 235,226,166 171,169,111 255,239,182 221,205,147 198,184,130 252,230,185 237,223,165 221,203,159 240,222,160 239,220,183 243,220,160 240,217,157 225,209,155 219,202,155 209,192,145 186,163,132 170,147,118 155,134,107 141,122,95 127,108,81 110,89,62 95,68,36 119,76,41 94,58,27 86,61,44 57,44,37 52,45,43 47,40,40 41,34,34 35,33,34 31,29,30 32,30,31 31,29,30 32,30,31 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,45,27 70,48,30 116,78,41 182,137,89 204,170,129 218,191,148 229,205,154 237,216,164 237,216,162 242,218,165 250,224,170 245,222,164 245,218,157 249,222,159 246,221,164 246,221,164 240,217,157 247,224,164 243,218,159 240,216,152 243,216,153 243,214,151 241,214,151 249,222,159 241,217,155 239,215,153 249,221,163 245,222,162 244,221,161 249,227,164 254,232,169 250,228,165 247,225,162 246,223,163 240,217,159 226,202,147 208,183,135 170,140,98 200,173,112 232,205,144 237,208,147 176,124,64 212,161,106 245,224,168 241,238,183 252,229,171 242,226,168 254,240,186 239,220,163 255,226,173 231,196,142 252,227,170 130,106,84 221,196,166 173,153,146 250,235,197 235,223,155 249,232,181 227,207,157 209,190,153 240,219,163 241,213,157 193,183,130 228,206,159 172,180,157 201,176,148 186,163,132 170,149,122 155,136,109 145,124,99 128,104,78 94,66,37 122,76,35 109,66,33 92,59,34 87,53,35 58,48,49 58,47,44 48,41,39 37,32,34 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 15,10,7 70,49,26 74,50,28 123,86,44 190,149,100 214,184,140 224,197,154 228,207,151 240,213,168 243,219,164 244,221,163 251,221,165 255,216,155 246,223,163 247,223,159 247,223,159 253,228,171 249,230,164 249,226,166 250,225,166 242,223,159 251,226,167 243,216,153 245,218,157 250,225,166 247,220,157 250,225,168 249,227,162 249,227,164 250,220,174 189,164,116 249,231,169 244,225,159 243,222,166 228,205,176 235,216,163 230,206,151 209,184,138 170,149,106 208,187,131 231,211,150 236,215,145 211,115,59 247,194,141 166,111,57 186,95,55 255,228,167 252,180,134 240,213,152 251,226,167 215,172,116 206,159,107 255,225,169 135,117,112 255,230,171 150,133,109 252,235,196 221,202,145 252,230,167 250,228,165 239,225,169 190,181,123 239,222,157 218,212,176 163,201,191 132,134,148 147,134,129 179,155,131 177,147,121 90,83,93 151,134,106 136,117,92 113,88,60 98,54,26 106,65,36 110,69,40 89,52,28 54,43,36 53,44,40 57,46,41 43,36,34 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,17,12 77,53,27 80,51,31 131,93,47 201,163,113 230,198,152 237,210,167 243,215,157 224,173,95 192,123,58 213,139,67 255,214,131 255,204,108 182,96,25 250,226,160 254,231,173 250,227,167 250,227,167 237,216,164 241,221,173 252,227,170 250,224,170 246,225,202 238,212,158 253,230,170 251,228,170 126,111,102 182,161,118 187,168,129 183,170,147 179,158,117 194,182,152 249,232,197 113,88,87 195,181,138 144,120,83 227,208,151 210,188,141 172,151,110 213,192,136 230,210,149 236,219,154 204,111,52 251,215,155 230,177,124 255,227,170 255,213,162 255,228,175 248,208,154 255,239,186 255,223,171 239,204,150 254,230,175 144,127,119 248,227,173 250,231,174 250,231,176 240,224,166 156,156,97 234,232,172 238,227,163 236,216,168 206,214,175 160,206,200 142,185,171 89,91,105 56,43,38 44,42,62 48,44,64 46,45,80 154,140,111 143,124,99 123,97,72 113,68,35 102,56,30 109,72,48 97,58,30 55,44,37 54,45,39 55,42,37 46,36,35 30,28,29 30,28,29 31,29,30 30,28,29 28,25,29 26,23,27
