10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,11,14 12,11,14 13,11,12 13,11,12 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 12,12,12 12,11,14 13,10,14 14,11,15 16,13,17 17,15,16 19,17,18 23,23,23 26,24,25 32,30,31 37,32,31 36,31,30 43,33,34 49,42,40 54,45,41 58,56,52 68,57,54 78,59,43 72,58,44 73,62,45 74,65,50 74,65,50 71,65,56 72,67,55 77,73,56 76,71,57 80,71,52 74,67,51 68,60,47 66,58,47 58,52,45 54,48,41 51,45,40 47,41,36 45,39,34 43,36,34 43,36,34 45,38,36 45,38,38 44,37,37 39,34,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 13,10,14 11,9,10 14,11,15 11,12,15 12,11,14 15,10,12 13,11,12 13,10,16 12,8,17 12,9,13 11,10,13 11,10,13 10,9,14 11,8,14 11,8,12 13,11,12 14,11,15 16,10,15 18,12,17 16,10,17 21,16,18 26,19,17 26,21,23 27,25,26 34,29,31 37,32,31 36,31,28 41,34,34 114,88,63 183,141,78 198,152,86 199,158,99 209,169,105 205,168,113 205,169,111 196,165,105 206,170,112 203,162,105 176,131,85 159,122,80 164,130,89 155,128,94 106,87,64 89,75,57 75,65,53 63,55,44 55,49,42 51,45,40 47,41,34 47,41,36 43,37,32 42,35,33 43,36,34 45,38,38 44,37,37 39,34,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 45,36,32 61,41,23 126,70,21 176,133,77 214,175,132 211,168,119 212,162,102 213,163,103 210,158,87 200,148,75 202,147,75 205,148,77 198,141,70 191,136,66 191,136,55 190,124,42 185,116,31 197,129,41 193,127,45 204,139,61 213,162,97 226,181,119 235,196,135 234,205,140 225,196,143 219,184,130 193,153,89 119,89,63 55,33,27 194,158,96 220,196,130 240,211,148 243,214,153 249,219,161 246,222,160 248,220,162 247,219,163 242,219,159 244,219,162 243,218,161 240,212,154 233,208,149 236,210,158 234,205,154 218,188,142 205,175,133 202,173,138 191,167,134 166,143,112 142,117,89 122,98,74 109,81,54 100,66,36 105,81,57 43,36,36 44,37,37 43,36,39 37,35,31 30,27,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 60,41,25 65,44,19 141,92,41 207,174,126 229,204,160 231,205,151 236,206,160 231,211,152 244,219,162 241,216,157 246,224,157 245,222,162 241,217,155 239,217,154 242,214,156 242,213,152 245,217,159 249,222,159 243,219,157 241,214,151 247,218,155 238,219,155 245,223,160 249,222,161 239,216,156 238,215,155 215,195,136 182,156,115 186,154,99 228,206,141 246,221,162 250,222,164 251,227,165 250,222,164 250,227,167 246,221,162 247,220,157 243,220,160 246,223,165 241,221,162 245,220,163 246,210,148 243,220,162 242,221,167 239,214,166 233,208,164 221,195,156 211,184,152 191,169,135 171,150,123 151,133,112 133,109,87 103,76,42 108,62,25 100,64,31 81,55,32 59,45,45 55,43,43 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 11,10,13 70,46,22 72,46,23 155,107,51 216,191,143 235,213,166 213,175,99 96,81,159 195,153,90 213,174,117 243,202,141 244,201,141 214,174,108 255,225,167 254,217,148 255,214,128 255,224,172 255,223,144 255,223,151 231,202,126 255,217,155 217,188,155 255,216,105 255,209,121 255,225,160 255,212,145 167,130,77 223,202,148 193,170,128 204,179,131 233,213,154 252,224,166 248,163,65 248,218,160 255,223,166 242,223,159 156,72,28 223,158,101 168,91,33 249,219,161 242,219,161 230,163,97 251,202,135 243,214,153 244,218,164 238,214,163 240,215,167 231,205,164 222,199,157 150,77,34 139,72,27 114,58,32 146,129,103 122,87,60 95,45,12 107,66,35 95,55,30 53,41,41 56,40,36 40,33,36 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 69,49,29 82,53,29 160,110,50 222,198,147 238,217,163 170,130,78 15,24,174 255,223,148 251,171,61 196,149,60 255,222,144 252,230,165 255,231,169 242,192,118 250,204,118 252,229,171 255,215,123 255,230,169 250,218,161 255,229,158 253,229,167 250,227,156 250,223,162 251,229,164 243,223,162 242,213,160 226,205,151 195,175,129 201,181,122 235,212,152 244,219,160 255,151,20 230,227,174 255,99,15 255,225,169 235,159,76 185,92,46 153,67,19 217,128,58 160,93,41 252,224,168 189,107,51 166,73,45 246,222,158 239,215,162 240,216,165 238,211,166 233,208,164 238,184,146 132,51,19 199,165,131 166,147,120 131,103,74 109,65,25 86,49,23 93,52,25 54,43,40 55,41,41 48,36,36 28,26,27
10,9,12 10,9,12 10,9,12 12,11,16 78,52,29 82,51,28 171,115,50 223,199,148 241,220,166 136,92,54 133,90,57 255,204,115 171,113,60 213,170,83 252,219,169 195,182,177 78,69,136 249,229,168 255,232,168 94,80,133 104,88,126 240,222,160 250,223,160 248,228,169 157,119,102 19,52,112 238,225,175 105,135,175 216,37,0 240,215,158 221,200,146 199,172,127 202,181,125 236,212,148 244,215,152 234,178,102 255,119,14 255,108,23 255,111,52 220,166,87 225,169,95 241,130,45 255,224,164 218,126,60 156,64,27 164,89,26 251,216,151 245,222,164 242,219,161 242,214,156 92,61,81 234,214,168 232,164,126 223,187,140 132,68,22 183,160,131 151,126,98 100,53,21 93,56,32 73,44,24 56,43,40 58,42,40 46,34,34 26,23,27
10,9,12 10,9,12 10,9,12 15,10,9 86,57,35 86,50,28 175,122,54 228,204,149 243,219,164 196,146,104 250,170,60 30,37,121 250,186,103 220,161,61 249,222,157 247,226,154 61,65,164 251,229,166 253,238,227 86,81,138 255,226,165 236,215,161 250,227,167 252,225,164 41,60,109 227,40,8 249,227,162 125,138,157 39,53,92 236,217,160 227,206,152 195,172,130 200,181,124 230,215,154 252,211,154 255,150,4 255,120,25 255,106,18 255,83,18 255,218,157 169,83,33 171,93,42 230,171,112 156,62,8 158,73,20 157,65,30 185,109,46 245,225,164 247,220,157 92,65,58 113,85,76 245,216,165 154,63,26 226,200,159 215,189,148 197,175,141 168,138,110 90,46,20 94,48,20 88,48,25 56,43,38 55,42,39 49,36,33 27,25,26
10,9,12 10,9,12 10,9,12 13,11,12 90,59,36 93,58,33 181,118,46 225,201,148 239,221,159 254,198,133 248,168,60 134,97,44 219,155,59 138,96,56 255,219,150 254,231,173 255,237,164 248,231,162 243,223,148 240,222,178 245,234,170 207,194,131 248,228,167 251,229,166 241,221,162 252,220,149 250,227,167 249,222,157 250,222,166 238,218,157 226,202,149 196,169,126 201,180,124 233,214,148 244,221,161 250,230,171 255,133,15 252,218,148 240,107,55 246,236,169 248,223,166 255,220,153 239,213,159 175,133,68 235,220,159 232,215,148 152,68,33 242,220,155 201,158,113 93,57,49 92,63,68 246,221,175 154,63,23 234,214,166 224,198,157 208,184,149 182,154,116 129,78,41 113,65,20 100,55,20 62,42,35 50,39,34 50,37,34 30,24,29
10,9,12 10,9,12 10,9,12 13,11,12 91,57,35 95,56,28 187,125,53 235,211,156 246,217,164 244,211,134 231,201,134 225,149,68 246,229,162 50,37,124 255,223,151 255,161,118 252,200,140 255,228,166 255,190,141 252,227,168 255,207,156 255,223,160 255,214,149 198,98,46 254,160,106 250,228,163 255,211,141 254,186,125 236,217,153 255,220,160 228,204,151 196,170,129 205,187,127 231,211,150 243,221,158 250,230,171 255,132,29 252,221,161 246,224,161 244,211,143 232,198,155 247,220,157 76,51,65 202,156,97 150,110,56 245,223,160 155,63,33 245,216,155 121,68,41 99,56,48 86,56,59 116,88,88 45,50,99 40,52,103 130,108,74 220,197,157 196,170,131 129,76,31 107,57,13 101,50,15 67,41,27 48,36,36 49,36,31 33,25,31
