10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 23,18,17 25,23,24 26,24,25 32,30,31 33,31,29 35,33,31 35,33,31 37,32,31 42,32,33 42,35,35 45,38,36 53,44,40 52,46,41 57,48,40 59,50,44 62,51,46 66,55,48 69,58,51 71,60,53 71,61,51 68,60,47 73,63,51 72,62,50 72,62,50 73,63,51 72,64,51 74,66,53 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 81,74,58 80,73,55 80,73,57 78,71,55 74,66,53 71,63,50 68,60,49 67,59,48 63,58,46 59,53,44 58,52,45 55,49,44 55,49,44 52,46,39 51,45,40 49,43,38 48,42,37 45,39,34 45,39,34 44,38,33 44,38,33 44,38,33 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 43,36,36 37,35,33 34,32,30 32,30,28 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 23,18,17 25,23,24 26,24,25 32,30,31 33,31,29 35,33,31 35,33,31 37,32,31 42,32,33 42,35,35 45,38,36 53,44,40 54,48,43 58,49,41 60,51,45 64,55,49 67,56,49 67,58,50 71,60,53 68,60,49 71,61,49 72,62,50 72,62,50 72,62,50 72,62,50 72,64,51 74,66,53 75,67,54 75,67,54 78,70,57 78,70,57 79,72,56 81,74,58 81,74,56 79,72,56 78,71,55 74,66,53 71,63,50 68,60,49 67,59,48 63,58,46 59,53,44 58,52,45 55,49,44 55,49,44 52,46,39 51,45,40 49,43,38 48,42,37 45,39,34 45,39,34 44,38,33 44,38,33 44,38,33 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 43,36,36 37,35,33 34,32,30 32,30,28 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 9,10,13 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 23,18,17 25,23,24 26,24,25 32,30,31 33,31,29 35,33,31 35,33,31 37,32,31 42,32,33 42,35,35 45,38,36 53,44,40 52,46,41 55,49,40 57,51,44 61,55,48 63,57,50 64,60,52 66,60,51 66,61,47 70,62,51 68,60,49 70,62,49 71,63,50 71,63,50 70,65,51 73,65,52 75,67,54 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 80,73,55 79,72,56 77,70,54 73,65,52 71,63,50 68,60,49 66,58,47 63,58,46 59,53,44 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 48,42,37 47,41,36 45,39,34 45,39,34 44,38,33 44,38,33 43,37,32 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 42,35,35 38,36,34 34,32,30 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 11,11,11 12,10,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 19,16,20 23,18,17 23,18,17 25,23,24 26,24,25 32,30,31 33,31,29 35,33,31 35,33,31 37,32,31 40,30,31 41,34,34 45,38,36 50,46,40 52,46,41 56,50,45 53,52,45 62,56,49 65,59,52 71,60,55 75,63,51 75,64,49 76,64,52 73,63,51 73,63,51 73,63,51 73,63,53 75,64,57 75,65,55 78,68,56 75,67,54 75,68,52 78,71,55 81,71,59 80,70,58 80,73,57 78,71,55 77,70,54 74,66,53 70,62,49 68,59,51 65,56,48 63,57,48 58,53,41 57,51,44 55,49,42 54,48,41 51,45,40 50,44,39 48,42,37 45,39,34 44,38,33 45,39,34 44,38,33 43,37,30 43,36,34 43,36,36 43,36,36 45,38,38 45,38,38 45,38,38 43,36,36 37,35,33 34,32,30 31,29,27 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 23,8,0 83,54,23 59,35,11 54,33,6 33,14,2 32,11,0 19,13,6 20,16,8 19,9,8 19,9,8 15,10,12 16,11,10 14,12,13 12,10,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 17,14,20 19,16,22 22,17,16 23,21,19 24,22,23 26,24,25 31,29,30 32,30,28 35,33,31 34,32,30 36,31,30 39,29,30 41,34,34 45,38,36 50,46,40 64,48,31 113,93,63 172,138,93 188,153,99 190,160,104 194,170,108 203,174,121 205,177,121 206,173,121 205,168,115 209,171,121 202,165,112 197,161,110 184,153,102 171,139,93 154,126,86 136,112,79 120,101,76 109,91,70 97,81,64 90,76,58 83,75,53 81,72,55 79,70,53 76,67,52 72,62,50 68,59,51 66,58,47 63,57,48 62,57,45 58,52,45 55,49,42 54,48,41 54,48,43 50,44,39 48,42,37 45,39,34 44,38,33 44,38,33 44,38,33 44,38,33 44,37,35 44,37,37 44,37,37 44,37,37 44,37,35 45,38,36 43,36,36 38,36,34 34,32,30 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 12,10,11 10,10,7 53,14,0 164,100,17 164,105,46 167,124,66 166,125,66 171,132,73 171,130,71 166,123,63 153,107,48 149,104,42 146,99,36 145,99,40 126,79,27 122,77,29 116,73,26 113,72,25 114,73,26 111,70,23 98,60,12 96,57,14 96,57,14 95,56,13 95,57,11 97,59,13 95,59,12 99,63,14 102,63,20 110,67,20 101,57,6 91,55,6 100,62,14 121,81,29 126,89,36 128,91,38 128,91,38 128,91,38 134,95,38 138,97,38 131,85,30 120,72,25 114,69,23 90,46,4 59,25,0 52,23,3 41,25,21 37,26,35 36,31,33 36,31,33 38,29,23 42,32,33 50,36,22 101,74,31 182,151,91 195,160,95 215,181,120 215,187,119 217,190,125 223,199,133 220,196,134 221,202,136 224,202,139 225,202,142 229,204,145 225,201,139 226,199,136 217,190,129 219,190,129 214,183,121 212,183,122 208,181,120 213,184,123 203,174,111 202,170,113 202,167,111 193,158,102 188,156,101 180,149,96 176,145,94 165,135,93 149,120,85 127,103,68 114,91,60 99,78,51 88,66,46 80,56,32 77,53,31 69,51,32 63,48,28 60,45,25 54,43,24 52,41,24 51,37,21 51,36,25 42,36,31 40,38,34 43,38,35 44,37,35 44,37,37 45,38,41 44,37,40 42,35,35 39,34,33 34,32,30 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 26,16,15 45,27,24 58,39,25 99,47,0 178,119,42 193,154,97 206,175,122 230,198,143 232,200,143 229,199,143 225,193,136 222,193,130 221,192,131 218,184,125 219,185,126 217,181,121 213,179,116 223,189,128 220,181,122 217,181,123 213,177,119 202,166,104 193,156,87 190,153,84 188,149,80 192,153,84 188,146,81 189,147,84 193,152,91 192,156,94 204,170,109 206,172,111 203,172,108 201,170,106 204,173,111 205,176,113 206,177,114 209,180,117 215,184,122 213,182,118 214,183,121 210,181,118 208,177,115 203,171,114 198,167,107 190,156,97 169,129,75 149,108,49 117,80,36 62,39,28 37,30,28 45,30,21 78,55,24 175,144,84 211,184,121 222,198,136 226,208,146 233,211,144 243,221,158 240,218,155 240,217,157 239,216,156 237,217,156 243,223,164 247,225,162 242,219,159 237,215,152 237,213,147 234,210,144 235,213,148 232,210,145 236,208,150 233,208,149 233,210,152 234,209,152 230,204,152 231,205,153 225,202,144 230,206,153 220,194,144 216,189,144 209,184,138 205,183,138 193,172,129 185,162,120 173,149,114 166,143,114 152,132,100 144,122,88 124,104,72 114,93,66 110,89,62 101,78,49 94,69,39 94,67,35 100,63,37 61,39,21 45,34,27 45,38,36 44,37,35 45,38,38 45,38,38 43,36,36 42,35,35 40,35,34 34,32,30 31,29,27 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 27,22,19 49,35,17 56,36,18 62,40,20 135,77,15 183,126,55 208,179,130 228,199,148 236,212,159 238,212,158 240,214,160 240,215,158 240,215,156 236,211,152 237,215,152 239,215,153 238,214,152 239,212,151 239,215,153 245,218,155 246,219,158 245,218,157 232,208,144 226,202,138 228,201,138 224,195,132 224,195,130 228,199,134 231,202,141 228,200,142 233,205,147 236,209,148 240,215,156 241,217,155 239,215,153 240,217,157 240,217,157 240,217,157 243,220,160 239,216,156 239,215,153 241,217,155 240,216,154 238,215,155 235,212,152 232,209,151 231,207,152 219,195,140 208,182,128 195,166,117 153,121,87 72,53,37 130,98,52 175,143,86 221,192,129 230,208,145 244,221,161 243,219,157 247,223,161 250,226,164 249,227,164 250,226,162 252,228,164 248,224,160 251,227,163 246,222,160 245,223,160 246,222,160 242,220,157 239,217,154 243,220,160 239,216,156 238,215,155 242,219,159 245,223,160 243,220,160 239,214,157 240,214,160 238,214,159 239,213,159 238,212,162 233,206,159 228,203,157 223,198,154 215,194,153 207,183,146 196,172,135 190,166,133 181,156,126 171,148,117 148,128,98 143,122,97 130,111,86 123,104,79 116,97,72 100,79,52 101,71,43 116,73,40 102,58,28 111,77,57 52,40,30 40,39,30 43,36,34 43,36,34 42,35,35 39,34,33 33,31,29 34,29,28 30,28,29 28,26,27 30,28,29 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 38,28,27 52,37,17 60,40,22 67,41,20 147,93,32 189,137,75 214,185,136 236,210,158 238,213,165 240,214,160 245,220,161 245,217,159 245,217,159 243,218,159 245,221,159 245,220,161 246,221,162 247,219,161 244,220,158 246,222,158 245,223,160 246,224,161 244,220,158 240,217,157 239,215,151 243,216,153 239,211,153 239,215,149 248,223,164 248,223,164 245,223,160 245,222,162 249,226,168 244,225,161 246,222,160 247,220,159 247,220,159 248,221,160 247,220,159 246,219,158 248,224,162 246,223,163 248,224,162 247,223,168 242,219,161 239,216,158 236,215,159 231,210,156 222,198,145 208,186,137 185,162,120 118,102,71 170,141,88 200,171,118 229,204,145 241,221,160 242,219,159 249,226,168 251,228,168 251,228,168 251,228,170 251,226,167 253,225,167 251,227,165 250,226,162 246,224,159 246,224,161 253,225,167 205,183,138 240,220,159 249,225,174 245,219,165 243,219,164 243,219,164 249,225,172 244,221,163 241,221,162 241,223,163 242,221,165 237,222,171 240,222,178 240,222,178 235,214,173 230,209,168 222,200,162 217,194,154 212,188,151 205,181,144 196,172,139 189,167,133 171,151,121 159,140,113 150,131,104 143,124,99 131,112,87 114,97,69 101,77,44 110,70,34 115,70,35 116,77,38 106,73,48 87,53,33 62,46,33 54,45,39 54,45,41 50,41,37 37,30,28 30,28,26 30,25,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 47,36,29 61,42,26 68,46,28 75,46,22 154,96,32 190,145,83 224,195,142 240,214,162 243,214,165 193,138,55 196,141,87 198,145,79 207,150,92 209,156,115 222,183,122 220,180,128 239,198,153 245,204,147 250,210,135 255,216,139 255,213,158 255,223,159 255,216,150 255,224,159 250,219,159 255,223,157 255,218,144 246,221,162 255,227,169 255,228,156 242,222,163 241,221,160 255,181,84 254,208,142 248,219,154 255,225,162 255,225,164 253,223,156 255,179,92 255,201,131 253,217,157 246,219,158 255,224,152 250,219,166 246,219,158 234,219,156 251,216,162 236,209,162 226,202,151 210,188,139 189,168,127 138,122,91 192,162,104 220,193,132 234,210,146 244,220,158 179,154,95 100,82,107 96,87,127 125,114,109 238,211,164 248,228,167 255,228,163 245,221,166 250,225,166 252,226,172 248,224,160 216,193,164 89,71,82 131,109,89 247,225,162 247,224,164 243,223,164 242,222,163 245,222,164 246,223,165 243,220,162 242,219,161 247,219,161 228,211,160 139,137,133 91,84,94 188,184,176 167,165,147 98,84,68 222,201,160 224,200,165 209,184,140 206,182,147 198,176,142 190,167,136 171,151,119 161,141,111 152,133,106 146,127,102 126,107,82 109,86,57 106,68,33 117,73,33 113,70,35 115,78,54 92,55,29 87,53,31 65,43,35 55,44,41 52,41,38 49,40,36 35,30,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
