10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 11,11,11 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 17,14,18 19,16,20 23,18,17 25,23,21 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 42,32,33 44,37,35 53,44,40 54,45,39 59,50,42 62,51,46 67,56,49 71,60,53 71,61,51 71,61,51 71,61,49 72,62,50 72,64,51 74,66,53 74,66,53 78,70,57 78,70,57 79,72,56 81,74,58 80,73,57 78,71,55 72,64,51 70,62,49 67,59,48 63,58,46 58,52,45 55,49,44 54,48,43 51,45,40 49,43,38 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 45,38,38 45,38,38 45,38,38 43,36,36 35,33,31 33,31,29 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 11,11,11 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 17,14,18 19,16,20 23,18,17 25,23,21 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 42,32,33 44,37,35 53,44,40 54,48,41 59,50,42 63,54,48 66,57,49 71,62,54 66,61,47 68,60,49 71,61,49 72,62,50 73,65,52 74,66,53 74,66,53 77,69,56 78,70,57 79,72,56 81,74,58 79,72,56 77,70,54 71,63,50 68,60,47 66,58,47 63,58,46 57,51,44 55,49,44 52,46,41 51,45,40 49,43,38 47,41,36 45,39,34 44,38,33 43,37,32 44,37,35 45,38,38 45,38,38 45,38,38 43,36,36 35,33,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,10,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 17,14,18 19,16,20 23,18,17 25,23,21 27,25,26 32,30,31 35,33,31 35,33,31 37,32,31 40,30,31 44,37,35 50,46,40 54,50,44 55,51,45 59,53,46 67,56,51 71,59,47 71,60,45 71,59,49 69,59,47 71,61,49 72,62,52 74,64,54 74,64,52 75,68,52 77,70,54 81,71,59 81,72,57 79,72,56 77,70,54 72,64,51 68,60,49 66,57,49 62,57,45 58,52,45 56,50,43 52,46,39 50,44,39 48,42,37 45,39,34 44,38,33 44,38,33 43,37,32 43,36,34 44,37,37 45,38,36 45,38,38 43,36,36 35,33,31 32,30,28 28,26,27 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,8,0 70,46,22 54,33,6 33,14,2 24,15,9 20,16,8 19,9,8 19,9,8 15,10,9 14,12,13 13,11,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 14,11,15 17,14,18 19,16,22 22,17,16 23,21,22 27,25,26 31,29,30 34,32,30 35,33,31 36,31,30 40,30,31 44,37,35 50,46,40 87,69,48 161,133,95 188,153,99 195,170,111 200,171,118 205,177,121 211,173,123 210,173,120 202,165,112 191,158,108 177,145,99 154,126,86 126,106,76 112,93,70 97,81,64 87,76,57 82,73,56 79,70,53 74,65,50 68,60,47 66,58,47 63,58,46 57,51,44 55,49,42 52,46,39 51,45,40 48,42,37 45,39,34 44,38,33 44,38,33 43,37,32 44,37,35 44,37,37 44,37,35 45,38,36 43,36,36 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 19,7,9 72,24,0 175,118,58 180,147,95 202,166,108 202,171,111 202,168,109 191,152,91 189,149,83 195,153,90 182,137,73 185,140,78 189,144,82 187,142,80 182,137,73 178,133,60 174,129,56 174,126,54 180,129,60 173,122,53 178,129,62 185,134,67 171,122,55 174,134,68 174,130,63 187,147,81 187,149,83 184,149,82 191,151,85 184,144,78 176,134,69 181,128,62 166,113,47 143,92,39 80,41,9 44,28,26 35,28,26 38,29,25 61,39,21 174,140,79 212,177,110 228,200,142 227,203,139 228,208,147 231,208,150 227,209,147 235,212,154 236,213,153 229,207,144 230,205,146 228,206,143 222,197,138 222,202,143 223,200,142 223,198,139 219,193,139 216,190,138 222,193,144 206,175,124 196,163,113 191,159,113 174,144,102 157,131,92 148,116,84 137,108,73 115,88,54 105,75,47 99,66,41 81,55,32 78,52,27 81,52,30 43,37,32 43,38,35 44,37,35 45,38,38 45,38,41 42,35,35 35,33,31 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 20,18,16 51,37,23 60,39,24 129,75,16 197,150,98 222,191,138 234,208,156 240,210,154 242,213,160 234,210,148 235,208,147 238,210,152 235,208,147 238,211,150 245,216,151 247,218,155 235,206,141 226,197,132 222,191,127 220,186,123 219,185,122 223,192,132 224,195,134 231,204,143 236,208,150 237,208,145 233,206,143 234,210,148 234,210,148 239,212,151 238,209,146 236,209,146 236,209,148 233,205,147 229,201,145 219,189,131 201,170,110 163,130,82 81,55,43 93,65,38 200,165,109 225,198,135 238,216,153 242,220,157 247,225,162 247,223,161 250,226,160 248,224,158 251,227,163 243,220,160 242,220,157 240,221,157 239,216,156 237,214,154 234,214,153 245,222,162 240,217,159 237,213,158 237,213,158 237,211,157 238,209,160 229,199,157 224,197,152 210,187,145 195,174,133 187,163,128 179,155,122 156,132,99 143,119,93 124,105,80 115,96,71 100,76,50 98,70,43 98,65,38 83,60,45 42,38,32 42,37,34 43,36,36 42,35,35 35,33,31 31,29,27 30,28,29 30,28,29 31,29,30 30,28,29 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 38,28,27 58,40,19 65,43,25 147,93,32 197,160,105 231,205,153 238,213,165 244,219,162 243,215,157 245,217,159 245,221,159 245,220,161 246,221,162 247,220,159 244,220,156 245,223,160 246,222,160 239,216,156 239,215,151 240,212,154 240,213,150 248,223,164 246,224,161 246,223,163 249,226,168 245,222,162 245,221,159 247,220,159 248,221,160 247,220,159 248,224,162 247,223,161 248,224,162 242,219,161 237,217,158 233,212,158 222,198,145 194,172,127 149,127,91 170,141,88 219,192,131 241,221,160 242,219,159 251,228,170 251,228,168 251,228,170 252,228,166 250,226,164 250,226,162 247,225,162 243,215,157 205,183,138 250,226,171 244,218,164 243,219,164 249,225,170 245,221,166 241,221,162 241,222,165 236,221,170 240,222,178 235,215,169 230,209,168 222,200,162 216,193,153 207,183,146 196,172,139 182,159,128 164,144,114 150,131,104 136,117,92 118,101,73 101,77,44 120,76,36 120,80,46 106,73,48 71,45,31 54,45,39 54,45,41 41,34,32 33,28,27 30,25,27 28,26,27 30,28,29 30,28,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 47,36,29 67,47,29 76,51,32 158,100,36 212,175,120 238,212,160 241,212,163 225,175,101 206,148,93 197,140,82 203,160,111 198,158,106 209,168,123 202,161,104 209,169,92 221,175,120 222,184,118 219,177,112 253,222,162 244,215,152 255,222,161 255,226,168 248,222,154 243,223,162 229,147,50 252,218,155 250,220,153 255,218,157 238,198,121 230,141,71 253,217,157 255,220,142 255,217,156 240,213,152 245,199,144 241,214,167 225,201,150 202,179,137 163,141,107 192,162,104 229,202,141 243,219,157 224,199,140 76,67,109 81,76,92 165,138,91 226,199,136 247,223,168 250,225,166 246,221,164 234,209,152 82,64,75 219,197,150 247,224,164 243,223,164 244,221,163 249,226,168 244,221,163 244,221,163 244,227,176 109,107,103 143,142,115 83,78,75 99,85,69 226,206,160 180,155,111 207,183,148 197,174,143 180,160,128 166,146,116 112,93,68 134,115,90 112,89,60 123,77,36 118,73,38 116,79,55 91,56,31 69,47,39 54,43,40 53,42,37 42,35,35 28,26,27 28,26,27 30,28,29 31,29,30 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 60,41,29 72,48,26 74,48,25 169,119,57 220,185,131 246,217,166 239,204,150 228,165,73 215,162,107 136,92,64 212,143,44 144,97,74 238,181,121 175,131,93 68,49,93 187,159,159 223,182,123 96,61,76 255,222,160 255,180,89 255,163,56 245,142,29 255,207,120 255,204,132 224,144,56 255,153,49 250,201,134 255,182,83 255,134,15 255,131,40 250,164,100 255,114,48 255,200,131 236,116,55 255,86,18 251,90,38 224,200,147 203,180,138 166,142,109 201,175,123 232,207,148 243,221,156 249,226,166 142,133,146 54,58,114 57,60,109 59,58,100 70,68,90 84,75,99 83,67,82 80,61,79 75,59,72 89,65,59 245,221,157 244,224,165 245,222,164 247,224,166 246,223,165 245,222,164 242,223,170 97,103,94 81,97,108 74,92,109 97,86,71 228,211,164 228,202,161 80,55,69 188,166,146 195,172,143 103,91,96 98,77,66 146,128,107 126,105,78 97,53,27 95,51,21 97,65,33 109,65,37 77,51,37 56,47,43 53,42,39 50,37,34 28,26,27 27,25,26 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 68,47,34 74,48,23 80,49,26 171,126,64 222,192,136 240,214,162 230,194,136 176,123,55 153,103,61 237,179,115 117,69,22 101,67,65 156,113,64 209,169,133 117,87,86 30,36,136 220,183,180 73,55,84 235,206,155 252,224,166 255,228,160 255,226,161 250,223,162 245,220,161 247,228,162 239,223,165 254,228,160 246,222,156 255,220,155 241,222,167 242,227,166 240,221,153 243,220,160 253,221,166 255,220,151 241,218,147 221,200,146 205,182,140 168,141,109 198,174,121 231,209,146 239,215,153 247,225,162 146,130,143 54,57,116 57,59,111 61,60,104 67,65,89 91,82,106 73,58,78 76,60,75 78,61,67 86,64,58 182,158,94 244,224,165 245,222,164 251,228,170 245,222,164 243,220,162 240,218,155 107,105,85 67,70,77 67,70,88 201,186,148 232,215,166 237,210,167 102,78,96 50,47,90 47,47,86 40,43,79 131,110,99 160,141,118 132,113,88 122,80,42 103,58,25 81,53,26 89,50,22 80,54,40 52,41,38 54,40,40 53,40,35 32,27,29 28,26,27 28,26,27 28,26,27 27,24,28 26,23,27
