10,11,14 24,23,26 28,25,29 27,24,28 27,24,28 29,23,30 78,72,79 99,84,92 85,70,78 90,71,73 91,73,68 90,72,67 87,70,60 84,67,68 94,74,65 114,88,67 132,102,74 142,110,78 96,67,36 22,17,16 11,11,11 11,11,11 14,12,13 27,25,26 21,18,22 28,25,29 31,31,31 38,36,46 47,44,61 48,45,60 40,36,47 42,38,49 44,41,56 44,41,56 39,36,51 40,38,39 43,38,40 45,38,41 45,38,41 45,38,41 47,40,43 42,37,39 55,50,66 55,49,70 60,54,75 56,51,67 58,53,69 49,44,62 53,48,66 48,43,61 41,36,54 44,40,53 36,34,46 37,35,47 29,27,37 35,29,36 30,26,35 27,23,32 27,24,28 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 17,14,18 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,13,17 16,13,17 24,21,25 26,23,27 28,26,27 31,29,30 31,28,32 27,24,28 26,23,27 23,20,24 20,17,21 19,16,20 11,9,10 11,9,10 11,9,10 10,10,10 17,17,17 20,15,14 20,15,14 24,22,23 26,24,25 26,23,27 32,27,26 40,30,29 44,34,33 86,76,77 85,75,76 88,77,84 95,82,79 96,83,78 90,75,66 102,86,80 93,77,71 89,74,63 89,76,73 80,68,70 82,72,73 72,62,63 73,56,59 101,84,76 101,89,94 108,96,101 91,81,85 94,88,95
11,12,15 18,17,20 33,30,34 27,24,28 27,24,28 29,23,30 63,57,64 84,70,75 88,74,79 95,77,76 91,74,66 96,76,69 105,86,72 107,90,80 126,106,88 157,133,100 156,128,88 167,137,95 139,110,79 14,9,8 11,11,11 11,11,11 14,12,13 32,30,31 30,27,31 35,32,36 30,29,32 39,37,49 54,51,68 52,49,64 41,37,50 42,38,51 46,43,58 46,43,58 40,37,52 40,38,39 43,38,40 45,38,41 44,37,40 45,38,41 50,43,46 42,37,39 56,51,67 55,49,70 60,54,75 56,51,67 58,53,69 48,43,61 54,49,67 49,44,62 42,37,55 45,41,54 37,35,47 37,35,47 29,27,37 37,31,38 31,27,36 27,23,32 26,23,27 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 17,14,18 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 13,10,14 13,10,14 16,13,17 16,13,17 19,16,20 20,18,19 17,15,16 20,17,21 26,23,27 28,26,27 31,29,30 32,29,33 33,30,34 32,29,33 30,27,31 26,23,27 26,23,27 11,9,10 11,9,10 11,9,10 11,11,11 16,16,16 19,14,13 20,15,14 25,23,24 26,24,25 26,23,27 32,27,26 39,29,28 43,33,32 81,71,72 85,75,76 81,70,77 94,81,78 80,67,62 92,77,68 96,80,74 97,81,75 85,70,61 80,67,64 78,66,68 74,64,65 70,60,61 72,55,58 107,90,82 107,95,100 103,91,96 100,90,94 97,91,98
23,25,22 26,26,23 35,33,31 27,24,28 27,24,28 29,23,30 33,27,34 87,73,73 89,75,75 94,76,71 100,84,71 132,105,89 137,111,90 137,113,89 147,118,98 147,117,89 160,127,90 167,132,94 147,115,85 15,10,9 11,11,11 11,11,11 14,12,13 37,35,36 41,38,42 42,39,43 30,28,36 53,50,67 60,57,74 54,51,68 41,38,53 40,37,52 48,45,60 45,42,57 40,37,52 40,38,39 40,35,37 42,35,38 43,36,39 45,38,41 48,41,44 43,38,40 55,50,66 55,49,70 63,57,78 58,53,69 56,51,67 48,43,61 55,50,68 51,46,64 40,37,54 39,37,49 36,33,50 36,33,50 31,29,39 39,33,40 33,29,38 30,26,35 25,22,26 25,22,26 18,15,19 16,13,17 16,13,17 17,14,18 14,11,15 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 12,10,11 13,11,12 13,10,14 13,10,14 13,10,14 17,14,18 14,11,15 17,14,18 19,16,20 17,14,18 21,18,22 19,15,24 19,15,24 20,17,21 19,16,20 25,23,24 30,28,29 34,31,35 37,34,38 37,34,38 35,32,36 35,32,36 34,31,35 13,11,12 11,9,10 11,9,10 15,15,15 35,33,31 26,21,20 23,18,17 25,23,24 26,24,25 25,22,26 30,25,24 39,30,26 39,29,28 80,70,71 91,81,82 80,70,74 95,82,79 97,84,79 97,82,73 100,85,76 99,83,77 87,71,67 84,70,70 68,56,58 80,70,71 85,75,76 79,62,65 100,85,76 102,90,95 97,85,90 92,82,86 94,88,95
24,24,19 31,31,26 30,30,25 34,32,33 26,23,27 28,23,25 32,27,29 87,73,73 97,84,79 102,85,75 103,87,70 136,117,94 117,98,75 130,111,86 151,128,99 144,117,85 167,135,101 166,132,98 160,125,87 16,11,13 11,11,11 11,11,11 14,11,15 37,34,38 44,41,47 44,41,47 25,23,33 52,49,64 58,55,72 54,51,68 43,40,55 43,40,55 47,44,59 46,43,58 43,40,55 49,41,47 45,38,41 50,43,46 52,45,48 49,42,45 52,45,48 41,35,40 54,49,65 56,50,71 61,55,76 55,49,70 60,56,78 49,43,68 53,48,66 47,41,62 39,36,51 37,34,49 36,33,48 36,33,48 30,28,38 41,35,42 33,29,38 30,26,35 25,22,26 24,21,25 18,15,19 17,14,18 17,14,18 17,14,18 14,11,15 12,9,13 11,9,10 13,11,12 12,10,11 12,10,11 13,11,12 14,11,15 14,11,15 13,10,14 16,13,17 16,13,17 14,11,15 14,11,15 17,14,18 16,13,17 17,14,18 20,17,21 18,15,21 23,20,26 20,17,23 19,16,22 21,18,24 25,22,26 25,22,26 25,23,24 31,28,32 35,32,36 38,35,39 39,36,40 39,36,40 38,35,39 14,12,13 11,9,10 12,10,11 17,19,19 101,91,81 48,41,39 54,48,43 25,20,22 27,22,24 24,22,20 33,28,30 40,31,25 39,29,30 84,74,75 89,79,80 82,71,80 98,85,82 98,85,80 92,77,68 99,84,75 106,91,82 86,70,68 83,69,69 66,54,59 84,74,78 67,57,61 78,64,69 92,76,72 96,82,84 96,82,84 96,84,84 94,88,93
24,24,19 31,31,26 29,29,24 30,28,29 26,24,25 28,23,25 32,27,29 85,71,71 94,81,76 99,82,74 105,89,72 123,104,81 118,99,76 124,105,80 140,117,88 158,131,99 178,146,112 169,135,101 167,129,92 15,10,12 11,11,11 11,11,11 13,10,14 34,31,35 41,38,44 38,35,41 26,24,32 27,25,35 51,48,65 53,50,67 47,44,59 47,45,55 51,46,62 49,44,62 44,39,57 51,43,51 52,42,46 53,43,47 52,42,46 51,41,45 49,39,43 48,40,46 58,50,67 56,50,71 63,57,78 74,57,47 134,109,24 116,98,11 88,74,79 50,41,63 39,36,51 40,37,52 37,34,49 36,33,48 30,28,38 40,34,41 35,32,38 33,30,36 26,23,29 25,22,26 19,16,22 18,12,17 21,16,18 29,24,21 32,29,16 30,27,14 33,29,21 27,26,17 26,24,20 17,15,16 16,14,15 17,15,16 16,14,15 16,14,15 17,15,16 17,15,16 17,15,16 17,14,18 16,13,17 19,16,20 16,13,17 17,14,18 18,15,19 23,20,24 20,17,21 21,18,22 24,21,25 25,21,30 27,23,32 24,21,27 31,28,32 31,28,32 37,34,38 38,35,39 40,37,41 40,37,41 14,12,13 11,9,10 13,11,12 18,20,20 104,94,84 38,31,29 73,67,62 26,24,25 25,23,24 24,22,20 32,27,29 40,31,27 39,29,30 85,75,76 93,83,84 77,67,68 100,86,86 98,85,82 101,86,77 100,85,76 97,82,73 86,70,68 85,71,73 67,55,60 81,71,75 68,58,62 68,53,61 99,82,83 102,88,90 89,75,77 87,80,78 92,84,90
21,24,16 24,27,19 23,26,18 22,24,19 30,28,24 28,20,26 31,23,29 81,67,69 88,74,76 89,76,71 105,89,74 118,98,78 124,99,80 131,105,80 138,113,83 159,132,96 179,148,111 170,137,98 177,133,93 17,10,8 11,11,11 11,11,11 13,10,14 37,34,38 41,37,46 40,36,45 26,24,32 45,43,53 51,48,65 51,48,65 49,45,58 48,44,57 48,43,59 48,43,61 47,42,60 49,40,51 54,44,48 50,40,44 49,39,43 47,37,41 47,37,41 55,47,53 56,48,65 60,53,83 72,60,62 140,113,11 127,100,27 79,63,21 161,136,77 61,51,55 42,37,53 43,41,53 37,34,49 37,34,49 30,28,38 39,34,36 35,32,36 30,27,31 27,23,34 27,20,30 29,25,17 43,38,8 74,62,7 105,93,15 128,117,12 132,120,13 140,127,9 149,131,15 127,114,12 94,84,6 39,32,0 28,19,15 23,18,15 20,18,16 18,16,17 20,18,19 19,17,18 19,17,15 17,15,16 19,16,20 19,16,20 20,17,21 20,17,21 24,21,25 21,18,22 23,20,24 24,21,27 25,22,28 27,24,30 24,21,27 32,29,35 28,25,29 30,29,32 40,34,39 37,34,38 37,34,38 14,12,13 11,9,10 19,17,18 23,21,22 79,73,66 47,38,30 47,38,30 25,23,24 24,24,24 24,24,24 28,26,24 38,31,29 37,30,28 70,60,61 91,81,82 70,63,66 97,85,87 101,89,89 104,89,80 98,82,78 91,77,77 88,75,72 74,62,64 60,49,56 79,69,73 68,58,62 74,64,68 89,77,79 105,91,91 94,78,74 89,75,77 93,82,91
20,23,15 20,23,15 30,33,25 25,28,20 35,34,27 53,42,35 43,32,25 85,71,73 88,74,76 91,78,73 113,97,82 116,96,76 131,106,87 134,106,79 133,106,74 154,125,90 171,138,99 171,137,96 186,140,99 19,14,13 11,11,11 11,11,11 13,10,14 38,35,39 41,37,46 45,41,50 25,23,31 46,44,54 54,51,68 53,50,67 48,44,57 48,43,59 54,49,65 48,43,61 51,45,66 47,38,49 52,42,46 49,39,43 50,40,44 49,39,43 47,37,41 45,37,43 53,45,62 59,53,74 158,128,43 158,125,18 108,90,30 71,57,28 148,131,26 69,58,39 40,35,51 45,42,57 39,37,49 37,35,47 32,30,40 37,32,34 35,32,38 30,27,31 31,23,29 57,49,15 85,72,24 88,76,17 94,80,24 88,74,20 92,72,26 89,65,12 148,127,46 166,142,9 172,145,13 164,140,5 160,144,3 166,152,39 54,46,0 29,22,2 19,17,18 23,21,22 20,18,19 21,19,17 18,16,17 21,18,22 21,18,22 21,18,22 18,15,19 24,21,25 19,16,20 24,21,25 25,21,30 25,22,26 27,24,30 25,22,28 33,30,36 28,25,29 27,26,29 35,29,34 41,38,42 40,37,41 16,14,15 16,14,15 18,16,17 23,21,22 40,34,27 63,54,46 28,22,13 25,23,24 24,24,24 24,24,24 28,26,24 38,31,29 41,34,32 67,55,57 93,81,83 83,76,79 98,86,88 95,83,83 97,82,73 102,87,78 95,83,73 92,79,74 87,75,77 66,55,62 77,67,71 68,58,62 85,75,79 86,74,76 95,83,83 93,75,72 85,71,73 91,80,89
17,20,12 30,33,21 39,42,30 26,28,13 64,52,42 110,85,57 118,93,65 88,75,70 90,77,72 96,81,72 114,96,77 130,106,80 130,106,80 134,105,81 138,110,83 156,127,96 167,134,95 179,145,102 190,142,99 17,15,16 11,11,11 11,11,11 13,10,14 39,36,40 44,40,49 42,38,47 27,25,33 50,47,62 60,56,76 57,53,73 48,45,62 52,48,68 50,47,62 47,44,59 48,44,64 42,38,49 49,39,40 41,34,37 47,40,43 47,37,41 46,36,40 43,35,41 48,41,55 73,55,64 183,149,36 168,136,34 69,52,24 70,57,23 141,126,16 111,98,35 42,35,47 44,42,52 39,36,51 38,36,46 33,29,38 33,30,34 34,31,35 33,34,26 71,60,25 77,67,18 77,66,20 108,101,15 129,123,19 125,117,15 114,106,27 93,80,17 93,79,21 137,113,47 199,171,34 196,162,19 189,161,13 173,150,8 168,154,11 152,141,10 48,38,0 25,20,19 23,21,19 21,19,20 20,18,19 23,21,22 21,18,22 21,18,22 20,17,21 25,22,26 23,20,24 24,21,25 24,21,25 25,22,26 28,25,31 26,22,31 32,28,37 27,23,32 34,30,39 31,27,36 31,28,32 39,36,40 16,14,15 16,14,15 20,18,19 27,22,21 29,24,23 79,73,68 28,26,24 25,23,24 28,26,27 25,25,22 34,32,33 37,32,31 40,35,34 67,53,55 64,50,52 88,74,79 96,82,84 95,81,81 97,82,73 100,85,76 96,83,76 95,82,79 89,77,77 74,64,68 70,60,64 74,64,68 71,61,65 87,75,77 99,82,85 96,80,74 94,77,80 70,64,69
22,25,17 42,45,33 36,39,27 26,27,15 82,71,54 115,90,62 130,105,77 90,77,72 103,90,85 111,97,83 121,104,80 141,112,88 144,115,91 146,116,90 145,115,87 163,131,99 175,141,100 184,147,105 184,135,95 19,14,16 11,11,11 11,11,11 14,11,15 37,34,38 44,40,49 47,43,52 30,28,36 59,56,71 60,56,76 58,54,74 52,49,66 48,44,66 48,45,62 48,45,62 51,47,67 44,40,51 47,37,38 41,34,37 42,35,38 42,35,38 44,36,42 42,35,35 51,44,58 59,50,65 149,126,39 163,141,24 74,53,0 113,95,8 144,125,30 143,135,31 46,41,43 40,38,50 39,36,51 40,38,48 34,30,39 32,27,26 54,51,7 72,67,28 81,77,19 109,103,26 124,119,19 133,125,21 147,138,23 153,143,22 153,145,13 150,143,16 121,114,5 123,113,35 181,158,57 207,178,44 196,168,29 196,166,8 182,160,13 180,158,11 168,152,0 43,34,0 27,23,13 24,22,23 20,18,19 23,21,22 21,18,22 21,18,22 20,17,21 26,23,27 24,21,25 24,21,25 25,22,26 26,23,27 31,28,32 25,22,28 30,26,35 27,23,32 33,30,36 30,27,33 27,24,28 30,27,31 16,14,15 17,15,16 21,19,20 27,22,21 39,34,33 54,48,43 25,23,21 26,24,25 28,26,27 25,25,22 35,33,34 37,32,31 42,37,36 57,47,48 93,81,83 89,75,80 94,80,82 88,74,74 99,84,75 101,86,77 99,86,79 92,79,76 93,81,81 73,63,67 68,58,62 70,60,64 71,61,65 81,69,71 89,72,75 100,84,78 97,83,85 75,69,74
36,37,27 43,45,30 36,38,23 25,25,9 96,76,58 118,90,63 131,103,76 96,80,74 99,84,75 106,90,73 120,101,78 154,124,96 153,123,95 162,128,94 155,126,91 165,134,97 168,133,97 177,142,106 174,130,90 22,15,13 11,11,11 11,11,11 12,9,13 35,32,36 44,40,49 48,44,53 32,30,38 59,55,75 60,56,76 58,54,74 52,48,68 51,47,67 54,50,70 54,50,70 53,49,69 44,40,53 38,31,31 38,31,34 41,34,37 40,35,37 40,35,37 41,32,43 52,48,59 56,50,71 60,54,61 72,58,31 77,60,25 93,75,33 120,103,23 134,123,22 52,50,46 49,45,56 40,35,51 43,36,46 39,36,42 41,38,12 74,66,30 80,73,30 101,96,25 116,108,27 127,117,27 130,119,18 142,130,21 152,138,23 152,143,17 153,144,18 148,140,16 132,123,26 161,141,35 217,191,69 195,174,50 174,154,26 190,165,39 179,151,26 176,153,15 164,152,0 49,42,0 27,27,22 22,22,22 21,19,17 23,21,22 23,21,22 21,18,22 26,23,27 24,21,25 24,21,25 26,23,27 28,25,29 31,28,34 25,22,28 28,24,33 26,22,31 35,31,40 28,24,33 28,24,33 26,23,27 14,12,10 17,15,13 21,19,17 27,25,23 28,26,24 27,22,19 22,17,14 26,24,25 28,26,27 24,24,21 30,28,29 41,34,37 44,37,40 61,51,55 94,84,88 84,70,70 92,76,74 94,78,74 97,82,71 101,84,74 98,82,76 98,82,80 83,71,73 65,54,61 73,66,69 79,72,75 70,60,64 77,67,71 83,69,71 90,77,74 97,84,81 84,74,75
