10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 18,15,19 20,17,21 21,18,22 24,22,23 26,24,25 30,28,29 34,32,30 35,33,31 37,32,31 40,33,33 42,32,31 47,40,40 51,44,42 54,48,43 54,48,41 57,53,47 63,59,51 71,59,49 73,58,47 71,60,45 71,62,45 72,63,44 73,66,48 75,66,51 74,67,49 75,67,54 77,73,56 78,70,59 80,72,59 80,73,57 80,73,57 81,72,57 75,68,52 72,64,53 66,61,49 64,58,49 61,55,46 57,53,45 55,49,42 52,46,41 51,45,38 49,43,36 45,39,34 43,37,30 45,39,32 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,18 18,15,19 20,17,21 21,18,22 24,22,23 26,24,25 30,28,29 32,30,28 35,33,31 37,32,31 38,31,31 42,32,31 45,38,38 50,43,41 57,51,46 63,54,46 74,58,45 97,76,61 119,95,71 113,89,63 104,82,62 103,82,59 102,80,62 87,72,52 83,69,51 84,69,58 79,70,55 79,72,56 80,72,59 80,72,59 80,73,57 81,74,58 82,73,58 74,67,51 71,63,52 66,61,49 64,58,49 61,55,46 58,54,46 55,49,40 54,48,41 52,46,39 49,43,36 45,38,36 43,37,32 44,38,31 44,37,37 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,11,15 8,9,14 55,12,4 53,16,0 39,8,0 30,8,0 21,11,12 16,11,13 12,9,15 12,12,12 11,11,11 10,9,12 11,10,13 10,9,12 11,10,13 11,10,15 11,9,17 11,10,13 10,9,14 10,9,14 6,10,14 10,10,10 11,11,11 12,12,12 13,10,16 13,10,16 12,10,11 13,13,13 19,14,16 21,15,22 27,16,13 32,20,10 37,16,5 38,16,8 35,17,14 32,18,18 35,25,29 34,27,25 35,33,31 35,33,29 35,34,27 38,37,42 73,46,14 161,117,66 192,146,78 196,149,88 199,153,94 195,159,97 205,169,109 210,176,117 207,176,112 211,177,114 209,175,114 208,174,115 203,172,112 213,184,121 209,174,120 193,152,103 182,142,88 174,137,82 179,137,83 192,149,93 180,137,88 154,113,66 144,100,60 125,84,53 111,84,52 99,73,48 79,60,37 73,52,39 64,48,33 61,47,33 57,43,29 53,42,27 52,37,28 52,40,30 42,37,34 43,39,33 44,37,37 45,38,38 45,38,36 45,38,38 43,36,36 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 53,36,28 62,43,31 134,69,9 172,108,44 195,142,87 192,142,82 186,128,62 179,123,56 174,121,55 172,121,54 174,127,66 162,119,63 153,114,73 135,96,64 121,88,63 107,73,51 93,64,42 77,50,34 76,54,36 77,55,37 77,48,26 73,47,24 94,58,29 122,79,46 143,97,56 159,107,59 170,115,59 178,117,56 183,117,46 197,129,57 200,133,56 211,146,68 214,159,89 218,165,97 218,160,96 212,156,91 188,138,76 164,121,61 79,50,46 40,33,31 45,29,27 132,105,71 192,148,81 215,176,119 227,198,137 230,199,139 234,198,140 235,205,147 242,213,152 241,212,149 246,219,158 238,211,150 239,212,151 242,212,154 238,213,154 238,212,158 239,210,157 233,202,149 234,202,145 231,202,141 231,201,145 225,201,148 225,196,147 213,180,130 200,168,122 192,160,118 191,160,123 182,153,118 174,147,113 158,134,99 141,116,86 127,103,70 117,92,62 109,82,50 105,71,41 94,64,38 66,51,40 45,38,36 44,37,37 45,38,38 45,38,36 45,38,38 42,35,35 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 55,36,22 62,40,20 75,46,24 149,92,21 196,155,98 215,185,143 223,191,145 222,191,142 219,189,145 223,198,141 225,200,141 229,203,149 227,199,143 223,194,133 230,199,137 231,197,136 222,193,130 222,187,133 220,185,129 221,190,126 220,189,127 214,185,120 215,181,118 217,183,122 219,185,122 228,197,135 218,187,127 224,189,124 225,189,129 220,195,136 229,205,143 233,206,145 234,210,148 238,214,152 234,207,146 238,214,152 234,207,146 216,191,132 209,179,123 183,146,102 112,75,33 149,112,59 203,169,110 224,195,134 242,215,154 245,223,160 245,223,160 244,222,159 250,226,162 247,225,162 247,225,160 247,222,163 245,220,161 244,220,156 241,217,155 244,219,160 243,220,162 242,219,159 246,223,165 244,218,164 241,215,161 242,218,165 238,214,159 241,215,163 231,204,159 224,194,152 217,187,145 212,186,145 207,181,142 198,176,142 187,164,135 169,146,115 155,134,107 137,118,93 128,107,82 115,86,62 104,70,48 115,70,37 107,57,24 99,68,47 60,39,26 49,39,38 45,38,38 41,36,33 37,32,31 32,30,28 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 63,40,25 65,45,25 79,45,25 163,105,39 204,167,114 222,197,151 230,203,156 231,205,151 236,206,160 241,211,155 238,215,157 245,219,167 246,218,162 243,219,155 244,220,156 248,223,164 250,228,165 244,222,159 244,222,159 240,216,152 243,219,155 245,218,157 244,220,156 246,222,158 248,221,158 251,227,165 250,223,162 242,223,157 241,217,153 245,223,158 241,216,159 244,219,160 245,222,164 249,222,161 245,221,159 235,220,157 242,209,157 236,205,152 218,195,137 199,173,121 144,116,78 191,161,105 227,200,139 244,220,156 248,220,162 244,221,161 246,224,161 249,226,166 253,226,165 250,222,164 247,228,164 246,224,157 243,225,163 240,220,159 242,222,161 249,225,170 246,223,165 240,220,159 242,222,163 245,216,155 214,175,114 242,220,157 240,220,161 240,219,163 240,216,165 237,212,164 236,209,164 228,202,161 217,194,154 214,182,152 201,173,144 187,165,131 176,153,124 161,137,111 144,124,106 134,108,83 116,83,58 115,73,35 105,63,23 111,75,44 94,56,37 84,57,41 57,48,42 55,43,43 50,40,39 35,30,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,15,8 70,45,26 72,48,26 95,58,34 173,120,54 210,179,130 231,206,160 236,210,160 156,115,66 208,175,150 244,210,151 250,219,159 248,219,158 252,221,159 255,226,161 248,221,158 255,224,164 255,225,158 248,224,162 253,226,165 255,222,156 255,224,155 248,221,158 255,229,168 255,228,159 255,226,161 255,226,163 255,226,163 249,203,117 255,224,162 255,224,158 232,191,146 255,220,114 255,223,132 254,225,164 249,221,165 250,220,153 124,140,98 226,196,140 224,200,147 205,180,132 155,134,93 205,179,129 230,207,149 241,216,157 255,227,159 255,153,45 250,226,171 255,226,167 255,224,160 247,223,161 254,227,162 233,132,76 221,151,91 246,216,149 250,200,140 242,222,163 252,228,173 245,225,166 243,220,160 187,106,56 255,209,151 242,219,159 245,220,163 245,219,167 240,216,163 238,214,163 238,213,167 236,211,165 230,202,162 228,193,155 147,79,39 172,126,87 176,138,101 144,100,62 153,128,100 142,121,96 123,98,70 102,62,26 131,86,51 114,73,46 103,67,36 91,50,32 61,45,39 53,42,39 51,42,38 43,36,36 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,21,11 72,47,28 73,46,28 101,67,35 176,123,55 221,190,141 235,213,164 239,215,162 215,175,109 81,49,94 154,109,61 244,183,102 219,153,71 224,155,70 87,53,131 115,75,121 246,205,137 255,225,148 237,197,133 216,194,147 236,187,99 242,196,100 222,193,132 231,197,163 243,187,91 255,218,144 255,214,135 255,218,137 233,184,96 229,190,117 255,228,164 255,218,149 255,222,129 255,222,154 255,218,141 209,163,93 220,174,104 217,194,134 238,212,158 229,205,152 205,185,137 159,141,97 204,180,125 232,209,149 240,218,155 245,221,157 255,166,35 255,228,169 239,227,172 255,104,36 247,224,164 254,235,167 160,68,6 157,66,26 154,70,8 151,58,12 146,72,20 234,187,126 245,222,162 242,223,166 202,125,65 189,116,59 176,112,50 185,111,57 241,210,150 240,216,163 240,216,165 238,213,165 237,213,162 231,209,164 224,201,159 224,191,152 151,74,39 151,78,37 145,100,65 169,144,116 150,133,105 126,108,76 102,60,36 95,50,17 96,56,31 91,57,27 99,60,32 64,44,35 56,43,40 55,41,41 49,39,40 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 48,26,18 82,53,33 81,55,30 118,82,49 180,127,59 222,196,142 238,214,161 239,215,164 166,124,84 189,150,70 51,39,139 255,228,167 236,169,74 213,167,101 139,104,121 200,172,145 248,230,170 250,227,169 250,228,179 249,230,166 248,206,152 243,212,148 253,230,172 248,223,166 253,215,151 255,229,153 255,223,168 249,231,169 255,229,161 255,228,170 251,228,170 244,218,168 253,221,166 255,226,170 254,229,172 250,230,182 254,229,172 247,219,163 239,215,160 228,204,151 207,187,139 159,141,97 199,180,123 227,208,144 237,215,150 242,220,157 255,220,136 255,140,4 237,223,169 255,98,10 255,134,69 247,223,161 224,180,84 253,220,154 211,162,93 160,78,31 220,128,48 220,131,48 192,102,39 219,143,87 255,216,146 202,142,72 171,92,46 185,110,63 243,215,157 243,219,164 238,217,163 240,214,164 244,219,171 235,210,164 231,208,166 225,203,165 148,63,35 134,49,21 144,75,42 186,156,128 164,145,118 143,123,93 109,69,33 116,72,30 89,49,26 81,52,28 84,51,24 59,43,28 61,45,43 57,41,39 49,39,38 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 69,46,33 81,52,30 82,51,28 131,91,55 184,131,63 223,199,144 239,215,162 238,217,163 151,106,73 255,199,93 21,31,163 253,199,113 220,159,55 255,229,164 177,133,134 213,178,151 240,226,158 158,140,110 115,96,103 253,235,173 132,120,94 254,230,175 242,224,162 170,159,115 155,141,123 239,216,187 86,72,89 245,226,160 249,229,168 250,226,171 152,80,32 214,52,7 99,108,121 253,233,203 218,67,25 111,149,191 201,60,17 244,166,120 242,218,163 221,200,146 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 253,216,145 236,188,130 255,158,40 249,120,25 255,103,21 255,92,20 255,91,32 255,215,159 219,173,105 247,184,112 237,203,131 255,216,145 195,121,44 201,109,43 210,118,63 167,77,35 212,161,83 197,132,68 254,210,143 242,223,166 244,221,163 239,215,160 239,215,160 162,133,84 165,121,95 233,208,164 230,206,169 146,66,30 231,186,138 158,90,52 205,161,133 174,153,126 156,132,108 118,79,47 97,52,17 89,49,24 97,68,48 76,48,21 65,46,32 57,43,43 58,42,40 46,36,35 30,28,29 28,26,27 28,26,27
