10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 19,16,20 20,17,21 21,18,22 24,22,23 26,24,25 27,25,26 32,30,31 34,32,30 34,32,30 37,32,31 37,32,31 40,33,33 42,32,31 44,34,33 47,40,40 51,44,42 54,44,43 55,49,42 54,48,41 57,53,47 61,57,49 65,60,48 71,59,49 73,58,47 71,59,47 71,62,47 72,63,46 72,63,44 74,65,46 73,66,50 75,66,51 74,67,49 75,66,49 75,68,52 77,72,58 78,70,59 79,71,60 80,73,57 80,73,57 80,73,57 80,73,55 78,71,55 73,66,50 72,64,53 68,60,49 65,59,50 64,58,49 61,55,46 59,53,46 56,50,43 55,49,42 52,46,41 51,45,38 51,45,38 49,43,36 45,39,34 44,38,33 44,38,29 44,38,31 45,38,36 44,37,35 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 32,30,31 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 19,16,20 20,17,21 21,18,22 24,22,23 26,24,25 27,25,26 32,30,31 33,31,29 34,32,30 37,32,31 37,32,31 38,31,31 42,32,31 44,34,33 48,41,41 50,43,41 54,44,43 56,50,43 58,52,45 62,56,49 64,60,50 66,60,51 71,63,52 73,63,51 71,63,52 66,61,47 71,59,47 76,64,52 75,65,53 69,66,53 72,67,55 74,67,51 76,67,52 75,68,52 76,71,57 78,70,59 79,71,60 80,73,57 80,73,57 80,73,57 80,73,55 78,71,55 73,66,50 71,63,52 68,60,49 65,59,50 64,58,49 59,53,44 59,53,46 56,50,43 55,49,40 54,48,39 54,48,39 51,45,38 49,43,36 45,39,34 45,39,34 44,38,29 44,38,33 45,38,36 45,38,36 45,38,38 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 15,9,14 15,9,14 12,9,13 12,9,15 12,9,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,15 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 10,11,14 10,11,14 13,10,14 15,9,14 16,10,15 16,10,15 18,12,17 17,14,18 18,16,17 18,16,17 20,15,17 22,17,16 23,18,17 23,21,19 24,22,23 27,25,26 32,26,31 34,29,31 33,31,29 37,32,31 36,31,30 38,31,31 42,32,31 44,35,31 46,41,40 55,49,44 58,47,40 87,67,49 146,117,84 167,131,82 172,132,78 177,131,74 178,132,75 179,138,77 183,135,81 178,129,80 175,135,83 170,134,85 166,128,80 145,108,64 151,119,77 159,138,95 126,109,72 115,98,74 103,85,64 94,81,60 90,80,58 89,78,59 85,76,57 83,74,55 81,72,53 80,71,56 74,67,51 74,64,54 71,63,52 65,59,50 65,59,50 64,58,49 61,55,46 58,52,43 56,50,41 54,48,39 52,46,39 51,45,38 49,43,38 47,40,38 47,41,36 45,39,32 45,39,32 44,37,35 44,38,33 45,38,36 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 6,10,14 8,9,14 18,5,13 104,56,40 100,59,32 80,49,28 64,37,19 34,18,14 23,13,14 16,11,13 18,12,19 17,14,18 16,16,16 16,16,16 13,13,13 12,12,12 10,9,12 11,10,13 11,10,13 11,10,15 11,10,15 11,9,17 11,10,15 11,10,13 10,9,14 10,9,14 6,10,14 6,10,14 12,10,11 10,10,10 12,12,9 14,11,15 16,13,19 16,13,19 18,13,15 15,15,15 18,16,17 21,16,18 21,15,20 28,20,26 32,21,18 36,24,14 47,27,18 58,37,26 52,32,25 50,32,29 45,29,27 39,27,27 36,26,30 37,30,28 34,32,28 35,34,27 34,33,26 35,34,27 35,33,31 45,35,36 123,96,64 182,138,87 188,143,79 205,156,91 204,158,99 206,160,101 207,166,105 209,173,111 216,180,120 219,185,126 216,185,123 219,185,122 221,185,123 218,184,123 219,185,124 218,184,125 220,189,129 220,191,128 225,193,136 220,179,130 208,168,116 198,158,104 195,158,105 192,152,98 200,158,104 202,159,103 200,158,106 177,136,87 169,128,83 163,119,79 156,113,80 140,104,73 145,118,86 130,104,79 107,86,61 94,74,54 93,74,62 84,68,53 78,64,48 72,58,44 70,56,42 66,55,40 68,53,44 65,50,41 58,47,40 44,39,36 44,40,34 44,37,35 44,37,37 45,38,38 45,38,38 45,38,38 45,38,41 43,36,36 40,35,34 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 43,34,30 55,38,30 62,43,31 104,58,17 152,80,14 173,115,51 195,142,87 200,150,90 191,134,74 184,126,60 179,123,56 174,121,57 170,117,49 171,122,57 174,127,66 170,124,65 164,122,70 149,110,69 135,96,64 130,95,68 115,81,59 101,71,45 93,64,42 88,58,41 72,46,32 76,54,36 77,55,37 77,48,26 76,47,25 77,48,24 94,58,29 112,71,40 135,92,57 144,98,57 159,107,59 165,114,61 171,114,56 178,117,52 183,117,46 192,124,52 199,131,57 202,135,58 211,146,68 210,151,78 216,163,95 218,165,97 218,160,96 214,156,94 207,151,84 184,134,72 164,121,61 121,85,65 50,34,28 40,36,30 45,29,27 75,52,37 160,128,73 195,151,84 215,176,119 219,192,131 228,196,139 233,199,140 234,198,140 234,203,143 238,208,150 242,213,152 241,212,149 245,218,155 242,215,154 238,211,150 239,212,151 241,213,155 238,214,152 238,213,154 238,212,158 240,211,158 238,207,154 233,202,149 234,202,145 233,199,140 230,200,142 231,201,145 225,201,148 223,199,148 219,188,139 212,176,129 200,168,122 197,165,121 192,160,118 191,160,123 182,153,118 178,151,117 168,140,111 155,133,99 141,116,86 136,108,79 123,99,66 116,91,61 109,82,50 108,74,42 99,66,39 93,59,39 66,51,40 43,37,32 47,37,36 44,37,37 45,38,38 45,38,38 45,38,38 43,36,39 42,35,35 40,35,34 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 40,29,22 58,40,21 65,43,25 74,45,25 127,68,11 160,105,33 192,149,100 203,171,127 216,177,134 221,188,140 213,177,130 214,176,128 212,175,120 215,181,122 219,185,124 212,178,117 213,179,118 208,170,106 204,166,102 205,165,99 209,168,100 206,167,106 206,165,104 203,158,96 200,154,88 195,154,82 195,156,76 197,152,77 197,151,81 196,146,74 197,142,72 190,139,63 194,142,69 200,150,78 201,152,83 200,151,82 192,144,70 199,154,79 200,159,91 206,173,107 217,186,124 224,193,133 222,193,132 229,202,141 234,207,146 237,208,147 226,201,142 231,204,143 224,195,132 222,195,134 214,185,124 201,165,105 187,145,91 144,99,64 59,43,26 92,58,24 156,119,64 199,164,99 213,182,120 232,201,139 240,213,152 240,213,152 241,217,155 243,219,157 239,217,154 245,223,158 247,225,160 245,223,158 247,223,161 246,222,160 244,222,157 245,221,157 244,220,158 240,215,156 241,216,157 241,216,159 243,218,161 242,219,159 246,222,167 240,215,158 240,215,158 235,214,160 235,214,162 234,213,159 236,215,163 232,205,160 226,194,150 216,184,142 210,180,138 208,177,138 207,181,140 203,176,140 192,173,136 189,167,133 176,151,121 159,137,103 149,126,95 138,117,90 127,106,81 122,98,72 113,85,58 103,75,48 103,63,40 107,60,26 112,69,36 101,71,45 58,39,25 47,35,35 44,37,37 45,38,38 44,37,37 41,36,35 37,35,33 36,31,30 32,30,28 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 53,36,26 62,42,22 65,44,21 80,49,28 140,85,29 174,124,62 212,174,128 220,190,148 228,196,152 225,196,147 226,197,148 229,203,153 231,205,151 231,205,151 238,209,158 237,211,157 240,211,158 240,210,154 239,208,146 238,209,146 247,220,159 248,216,159 244,213,153 237,213,147 236,214,149 233,209,145 236,207,146 234,207,146 234,204,146 239,205,146 237,208,143 237,208,145 241,212,151 243,214,153 243,216,155 234,210,148 235,207,149 238,211,148 237,208,145 233,206,141 239,215,153 236,213,153 240,215,156 240,217,157 243,218,159 243,219,155 243,216,155 240,216,154 246,221,162 235,212,154 227,201,147 215,190,133 206,180,130 177,147,101 121,82,43 177,140,85 201,170,110 227,196,136 240,213,150 246,218,160 245,222,162 251,229,166 249,227,164 245,226,162 252,225,164 252,225,164 246,224,161 250,228,165 246,224,161 248,223,166 247,225,160 243,219,155 244,220,158 245,220,161 247,222,163 243,220,162 240,217,159 244,221,163 249,226,168 245,221,166 243,214,161 243,220,162 242,218,163 242,219,161 242,218,163 244,220,169 235,210,162 231,204,159 226,199,156 225,197,157 219,193,154 214,188,149 207,183,148 199,174,144 191,168,137 178,155,124 169,146,115 157,136,109 145,126,101 132,114,93 127,106,79 115,86,62 105,75,49 112,69,34 116,73,38 106,66,30 96,60,29 83,52,33 66,47,35 54,43,40 52,42,43 49,42,40 42,35,33 36,31,30 33,28,27 30,28,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,8 59,41,22 70,45,28 68,47,24 82,46,24 141,91,31 184,137,76 213,174,131 224,199,151 231,206,158 232,203,152 238,209,158 233,214,159 238,212,158 236,213,155 237,218,161 245,219,167 244,220,169 243,223,164 245,223,158 245,222,162 246,223,163 249,227,164 250,228,165 245,222,162 245,222,162 244,222,159 243,221,158 244,221,161 245,222,162 247,222,163 246,223,163 246,223,163 246,221,162 248,224,162 254,230,168 248,223,164 246,223,163 244,220,158 244,223,153 249,227,164 246,221,164 245,219,151 248,220,164 249,226,166 247,224,164 249,227,164 247,219,163 242,219,161 238,214,161 242,215,152 238,208,152 222,198,143 212,186,134 189,164,120 128,99,64 195,166,113 220,192,134 234,210,146 244,222,159 247,219,151 255,227,159 248,222,170 246,224,161 247,225,162 255,224,167 247,225,160 247,222,163 243,223,162 255,213,149 251,217,154 243,226,161 240,220,159 243,223,162 245,221,166 250,225,166 247,224,166 245,222,164 240,220,161 242,222,161 250,197,133 192,122,60 244,220,156 242,219,161 240,219,163 242,221,165 243,219,166 239,215,164 236,211,163 238,213,167 231,206,162 230,202,162 217,194,154 216,189,155 214,180,150 198,176,140 185,168,133 181,161,129 169,146,117 164,136,107 145,128,104 138,119,96 129,103,78 114,84,56 118,72,35 133,86,54 112,63,25 98,59,29 95,55,32 92,56,36 75,53,35 58,49,43 57,44,41 55,41,41 47,37,36 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,15,8 66,47,24 69,47,29 72,48,26 95,58,34 152,100,38 189,148,87 222,188,143 231,206,160 237,212,166 172,144,88 165,124,75 208,175,150 238,202,140 251,220,160 249,222,161 248,219,158 248,219,158 252,223,160 252,223,158 248,221,158 254,225,164 255,224,162 255,226,164 248,224,162 250,226,164 254,225,164 255,222,156 255,224,155 255,224,162 250,223,162 255,229,166 255,228,159 255,226,159 255,227,165 255,227,164 255,226,163 245,206,126 248,205,129 255,227,169 255,224,158 240,209,172 251,208,132 255,212,106 255,223,132 255,231,159 252,224,166 250,222,166 250,220,153 123,137,89 163,136,73 245,215,159 224,200,147 216,192,141 193,168,124 139,112,80 205,179,129 224,200,145 233,210,152 245,220,161 255,227,159 255,172,48 242,221,149 253,226,165 255,226,167 255,194,128 248,231,162 247,223,161 254,227,162 232,134,59 157,68,21 238,192,126 246,216,149 255,224,159 255,213,154 242,222,163 252,228,173 247,224,164 245,221,166 247,218,155 187,106,56 171,88,37 244,221,161 240,217,157 245,220,163 242,221,165 244,220,167 238,214,161 238,214,163 240,215,167 238,213,167 233,208,162 230,202,162 224,196,158 231,187,145 171,98,57 172,126,87 166,129,89 181,143,106 110,66,28 153,128,100 148,129,104 136,115,88 115,92,63 102,62,26 122,76,46 108,62,23 106,65,38 103,67,36 89,52,28 81,51,34 54,48,43 53,42,39 54,43,40 53,40,37 38,31,31 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,17,7 65,45,27 70,46,24 73,46,28 99,65,33 158,105,41 199,158,99 229,198,147 235,213,164 242,217,169 236,213,153 167,127,61 76,44,89 37,38,138 226,165,61 251,186,106 231,165,83 219,146,62 203,152,74 96,62,140 123,83,129 192,149,75 224,183,113 255,226,162 229,189,125 224,198,146 247,211,160 239,190,102 231,185,89 255,225,156 216,194,158 255,206,108 255,214,118 255,212,118 247,199,125 255,231,152 255,223,142 226,183,96 255,209,139 231,195,133 244,213,149 255,224,152 216,175,107 250,197,104 255,220,152 241,207,137 236,188,116 221,172,105 197,151,81 202,167,102 175,146,93 236,210,156 230,206,153 213,192,140 198,170,130 143,118,88 205,181,126 223,200,140 236,211,152 240,218,155 247,223,159 253,221,146 254,157,53 255,195,108 237,225,170 242,145,63 255,221,148 249,226,166 250,231,163 163,84,20 190,96,44 158,63,29 161,77,15 168,81,15 158,67,32 216,142,90 255,214,153 248,218,160 243,222,168 245,218,157 181,104,44 157,74,25 251,221,165 194,130,68 174,100,46 243,188,132 242,218,165 240,216,163 240,216,165 240,216,165 238,213,165 236,212,161 229,207,162 226,204,166 221,191,145 198,146,96 162,85,50 131,54,19 144,71,39 137,92,57 167,142,114 157,140,114 142,126,95 127,104,75 100,58,34 94,50,24 95,52,19 92,52,27 92,58,28 107,66,39 81,52,28 54,43,38 56,43,40 55,41,41 51,40,37 44,34,35 28,26,27 28,26,27 28,26,27 30,28,29
