76,88,50 71,83,45 78,90,52 75,88,45 60,70,35 67,77,44 68,85,49 57,71,41 58,71,46 57,71,52 84,86,58 78,84,57 57,70,43 60,71,42 56,71,47 57,67,41 83,81,52 78,78,48 61,70,40 67,78,49 65,79,47 63,69,40 73,76,43 75,67,43 175,138,94 174,128,87 180,145,107 217,173,131 229,194,156 213,175,138 170,142,104 104,86,56 143,127,94 166,163,112 162,142,81 193,144,38 194,145,55 187,141,57 198,154,74 194,154,77 171,143,75 163,134,69 164,137,76 188,157,93 186,151,95 146,118,62 87,70,35 85,64,23 108,88,38 109,90,35 77,64,32 71,56,34 60,54,31 62,60,40 66,62,43 64,60,41 64,58,35 64,56,34 61,51,29 57,47,25 61,48,27 64,61,17 70,69,13 73,70,15 76,71,16 76,71,16 75,70,15 74,69,14 74,69,14 75,70,17 75,70,17 75,70,17 75,70,17 76,71,18 73,72,18 75,72,19 76,74,16 78,73,20 80,76,18 80,76,16 80,76,16 80,76,14 78,76,16 79,77,17 78,76,16 79,77,17 78,78,17 82,80,20 84,84,23 84,84,21 87,85,25 86,84,24 86,84,26 68,65,10 109,97,42 118,106,51 115,107,55 121,115,67 104,98,52 92,87,44 74,67,36 58,54,17 58,53,23 56,51,21 53,48,20 53,48,20 58,53,23 57,55,24 57,55,26 56,53,27 52,47,17 60,55,25 52,50,21 52,50,21 51,48,22 48,45,19 59,54,24 61,56,24 61,57,22 70,66,31 71,68,28 78,75,35 76,71,28 82,80,33 83,80,29 87,85,27 93,90,35 93,91,33
75,87,49 71,83,45 77,89,51 81,94,51 70,80,45 62,72,39 64,81,45 62,76,46 58,71,44 58,73,49 74,78,51 69,74,50 60,73,46 66,78,44 60,73,46 63,72,44 83,81,48 90,90,56 65,74,44 60,71,42 58,72,40 64,70,41 73,76,43 74,66,42 174,137,93 187,141,100 180,146,105 206,163,118 242,208,167 255,220,180 200,169,132 140,118,84 97,79,49 144,134,94 167,138,62 197,147,44 193,144,63 190,144,60 196,152,72 188,147,75 146,117,56 138,108,50 154,126,70 198,167,103 191,156,100 126,97,46 86,69,32 92,71,30 104,84,38 88,68,20 70,57,25 67,52,30 58,50,28 59,55,36 63,59,40 62,58,39 60,54,31 60,52,30 61,51,29 57,47,25 61,48,27 64,61,17 70,69,17 74,71,18 76,71,16 76,71,16 75,70,15 74,69,14 74,69,14 75,70,17 75,70,17 75,70,17 75,70,17 76,71,18 73,72,18 75,72,19 76,74,16 78,73,20 80,76,18 80,76,16 80,76,16 80,76,14 78,76,16 79,77,17 78,76,16 79,77,17 80,78,18 83,81,21 85,85,26 84,84,23 87,85,27 78,76,18 80,77,22 94,91,36 99,91,37 91,83,29 84,79,28 89,83,35 88,82,36 94,89,46 86,80,46 79,76,36 68,63,33 61,56,26 54,49,21 52,47,19 60,55,27 57,55,24 57,55,26 56,53,27 52,47,17 60,55,25 52,50,21 52,50,21 51,48,22 48,45,19 59,54,24 57,52,20 61,57,22 66,62,27 71,68,28 77,74,34 71,66,23 77,75,28 83,80,29 87,85,27 87,84,29 83,80,25
74,86,48 74,86,48 76,88,50 73,86,43 69,79,44 67,81,51 64,78,48 61,74,47 66,77,48 61,75,43 56,71,45 58,66,43 72,89,51 85,94,50 65,75,40 88,93,59 96,97,58 80,86,47 63,72,42 59,70,41 60,71,40 68,72,43 75,78,47 81,72,43 185,147,99 196,151,107 193,160,110 195,151,98 255,228,192 245,208,166 224,186,149 167,137,91 148,120,80 121,97,62 204,145,54 199,147,56 192,145,54 190,148,67 183,144,62 156,122,52 95,74,33 95,75,27 145,123,76 190,164,94 145,115,59 94,68,29 87,71,29 87,66,25 83,60,29 71,51,21 65,51,22 65,50,28 64,51,30 64,55,38 63,59,40 62,58,39 64,58,35 62,54,32 61,51,29 57,47,25 59,49,27 61,58,16 73,69,11 74,71,16 78,73,18 77,72,17 76,71,16 76,71,16 75,70,15 75,70,17 75,70,17 75,70,17 75,70,17 76,71,18 74,73,19 78,75,22 78,76,18 78,73,20 80,76,18 80,76,16 81,77,17 81,77,15 80,78,18 82,80,20 85,83,23 83,81,21 87,85,23 87,85,23 82,79,28 74,71,20 69,65,19 75,71,25 79,75,27 82,78,30 73,70,26 67,64,22 67,62,21 70,63,22 80,73,30 69,64,23 73,68,29 68,64,29 77,72,42 71,66,34 64,59,29 61,56,28 68,63,35 54,52,21 52,50,21 56,53,27 56,51,21 53,48,18 54,52,23 54,52,23 50,47,21 50,47,21 57,52,22 63,58,26 67,63,28 72,68,33 71,68,28 68,65,25 71,66,23 72,70,23 81,78,27 86,84,26 73,69,21 86,83,32
79,88,58 82,92,59 65,72,40 63,75,41 72,79,47 71,81,48 71,80,52 62,70,45 60,66,37 71,77,48 59,69,45 57,70,47 58,71,44 65,72,40 73,79,50 90,88,55 75,80,44 64,74,39 58,72,42 60,74,44 62,71,41 80,83,48 76,78,52 91,81,41 201,162,103 202,156,101 244,191,146 208,157,104 249,215,181 245,208,168 237,198,166 170,139,90 184,149,95 185,145,70 198,151,47 197,150,61 197,150,69 192,148,68 194,151,77 99,78,26 67,53,28 70,57,25 122,99,59 142,120,75 91,69,22 88,71,24 80,62,30 68,51,23 67,50,24 67,50,24 64,50,25 64,50,25 65,51,26 65,58,40 66,62,45 64,60,43 64,60,41 64,60,41 63,50,29 59,46,25 60,45,23 63,55,19 74,63,17 76,71,18 81,76,21 80,75,20 80,75,20 80,75,20 76,71,16 76,71,16 76,71,16 76,71,16 76,71,16 77,72,17 80,75,20 80,75,20 80,76,16 81,77,15 82,78,16 83,79,19 84,80,20 84,80,18 86,86,23 82,82,21 87,85,25 89,85,27 84,79,28 74,69,18 60,54,6 68,62,14 72,67,24 76,71,28 74,69,26 74,69,26 73,70,28 68,65,23 59,53,17 71,61,23 92,76,22 71,66,23 71,66,23 72,67,28 73,69,34 64,62,29 57,55,22 59,57,28 58,55,29 51,49,20 54,51,25 44,41,15 56,51,21 52,50,21 52,50,21 50,47,21 49,46,22 57,55,24 64,59,27 66,62,27 60,56,21 61,57,22 58,54,19 61,57,22 64,61,19 73,70,26 74,70,24 69,65,19 73,69,21 100,98,40
78,87,57 83,93,60 79,86,52 68,79,50 72,76,49 69,79,46 66,76,50 61,69,44 70,76,49 72,78,51 59,69,45 57,69,49 58,71,46 65,69,42 71,77,48 80,83,48 70,77,41 64,74,39 55,69,39 64,78,48 72,78,49 89,89,55 67,69,43 130,119,73 198,159,100 216,169,117 250,198,148 229,177,127 152,131,88 182,158,107 238,205,180 202,165,112 185,127,47 205,154,60 205,153,62 197,153,73 213,169,87 198,156,73 191,152,93 77,57,27 64,51,28 64,51,30 95,74,49 91,69,35 87,65,31 81,64,29 68,49,26 63,50,29 61,51,29 63,50,27 64,50,25 64,50,25 62,52,30 63,53,31 66,55,40 69,58,43 65,60,46 63,58,44 62,49,28 58,45,24 58,45,24 62,54,18 71,65,17 78,70,20 81,76,21 81,76,21 81,76,21 81,76,21 76,71,16 77,72,17 77,72,17 77,72,17 77,72,17 81,76,21 81,76,21 83,78,23 83,79,19 84,81,14 85,82,15 88,84,22 89,85,23 90,87,22 88,84,26 80,75,20 79,76,23 74,69,18 62,56,10 61,55,9 66,60,12 69,63,15 71,66,23 81,76,33 82,77,34 83,78,35 69,64,23 66,61,20 76,68,32 69,59,19 79,64,13 87,82,39 80,76,30 75,70,31 65,61,26 56,54,21 50,48,17 52,49,23 51,48,22 51,49,20 50,47,21 48,46,17 57,52,22 61,54,23 59,54,22 58,56,25 61,56,24 61,57,22 59,57,24 63,58,26 61,56,24 59,54,22 60,56,21 61,57,22 61,57,22 68,64,27 66,63,19 65,63,14 93,90,37 100,98,38
75,84,54 76,86,53 85,93,54 94,102,61 73,79,50 75,85,52 69,83,53 62,72,46 64,73,43 72,79,47 61,72,43 57,70,45 58,71,46 64,70,43 67,74,40 69,80,40 69,79,46 63,72,42 58,67,39 65,74,46 81,88,52 85,85,53 77,75,44 155,137,75 210,167,109 233,184,133 251,206,144 227,181,126 155,114,87 208,177,138 141,108,83 201,164,79 209,157,68 205,153,64 207,158,70 223,181,100 206,162,80 211,169,104 141,121,75 68,51,23 62,49,28 62,49,28 67,50,24 69,52,26 67,53,28 65,52,31 65,51,26 64,49,29 64,50,25 64,50,25 64,50,25 65,51,26 64,52,26 64,52,26 63,52,33 61,57,38 66,59,41 66,57,38 59,48,33 51,44,24 53,44,25 60,51,24 74,69,18 81,76,25 83,77,29 84,79,24 83,78,23 82,77,22 81,76,21 81,76,21 80,75,20 80,75,20 82,77,22 82,78,18 83,79,19 84,80,18 85,81,19 85,82,17 92,87,18 91,88,21 91,88,23 87,83,23 82,77,26 71,65,19 66,60,14 60,54,8 60,54,8 62,56,10 66,60,12 69,63,15 73,66,23 77,70,27 73,67,19 77,71,25 76,66,24 85,75,33 97,86,40 86,76,27 72,63,16 88,83,40 79,75,27 74,69,30 64,61,21 54,52,21 54,52,23 56,51,23 54,49,21 50,48,19 54,49,19 57,52,24 65,60,30 64,59,27 63,58,26 64,59,27 63,58,26 65,61,26 64,58,22 62,56,20 62,56,20 60,53,24 60,53,22 61,54,23 65,61,26 65,61,24 63,60,16 80,79,27 89,86,33 83,80,25
69,75,48 79,85,56 81,88,54 82,94,49 70,80,47 64,75,44 64,77,50 62,72,46 64,74,41 72,79,43 63,74,43 55,68,43 53,66,41 55,63,38 87,94,60 78,85,37 97,103,64 67,74,38 64,69,45 73,77,48 71,81,44 69,71,43 109,104,63 174,150,86 203,163,109 236,195,136 231,195,135 218,181,126 144,110,65 157,125,91 247,212,156 188,144,48 216,167,77 201,152,64 209,162,73 234,192,113 206,159,78 221,183,119 119,98,55 67,50,22 61,48,27 62,49,28 65,48,22 63,49,24 66,52,25 69,52,24 67,50,22 65,49,32 64,49,29 64,49,27 65,51,26 65,51,26 65,53,27 64,52,26 65,49,32 59,52,34 60,51,34 60,51,36 57,46,29 55,44,27 55,44,25 55,47,23 76,70,24 81,76,25 84,79,28 87,83,25 88,84,26 87,83,25 85,81,23 85,80,25 85,80,25 85,81,23 85,81,23 85,81,19 87,83,21 88,85,20 88,85,20 89,86,21 95,92,25 96,93,26 88,84,24 78,73,18 67,63,17 54,49,8 57,50,7 60,54,8 61,55,9 64,58,12 67,61,13 69,63,15 71,65,19 70,60,18 71,65,17 75,69,23 97,90,31 100,93,34 94,84,31 99,89,40 74,68,22 69,63,27 79,74,33 75,71,25 71,68,26 52,50,17 58,57,21 60,55,23 56,51,21 54,52,21 56,51,21 56,51,21 56,51,23 47,42,14 59,54,24 70,65,35 65,60,28 76,70,36 81,73,37 79,73,37 78,73,30 80,74,38 74,69,37 73,68,36 72,66,32 69,63,27 82,77,36 86,84,37 83,79,31 92,88,40
81,93,57 78,90,56 78,88,53 91,103,56 74,85,45 66,77,48 63,73,49 64,74,48 75,85,50 83,88,52 68,77,47 57,67,41 56,66,40 57,65,42 61,70,42 76,83,49 76,82,53 65,71,44 61,69,44 80,85,53 62,73,42 73,79,38 112,111,75 182,145,92 184,147,103 211,176,120 207,163,112 207,165,113 137,105,61 113,75,40 207,158,77 197,150,57 199,153,67 216,169,88 228,180,106 228,185,111 222,175,96 211,175,117 102,83,46 63,51,25 59,46,23 61,48,25 62,49,26 76,56,24 115,97,55 89,70,35 66,50,35 64,51,30 63,50,29 63,50,29 64,51,30 64,51,30 65,52,31 64,51,30 63,50,29 62,49,28 62,48,30 59,50,31 58,50,28 50,42,20 53,47,24 53,47,24 75,71,23 83,78,23 87,82,27 89,85,27 90,86,28 90,86,28 89,85,27 88,84,24 89,85,25 89,85,27 90,86,28 89,85,23 90,86,24 91,88,23 91,88,23 90,87,22 92,89,24 90,86,26 81,76,21 71,66,15 59,52,11 53,46,5 57,51,5 61,55,9 62,56,10 66,60,14 69,63,15 70,64,16 71,64,21 68,64,18 71,66,23 73,69,21 89,81,31 87,79,29 89,81,27 79,70,23 60,55,23 67,63,26 68,66,17 61,58,14 63,60,20 57,53,16 68,65,25 60,56,19 54,49,17 54,49,21 58,53,25 64,60,25 81,77,42 89,85,48 72,68,33 77,73,38 63,58,26 66,62,27 64,58,24 62,56,22 62,56,22 59,53,19 58,51,20 58,51,20 60,53,22 62,55,24 68,62,28 68,62,26 79,74,33 79,74,33
79,97,54 68,85,45 67,84,46 80,93,52 69,82,39 68,79,48 61,71,45 66,77,46 69,80,49 73,80,48 72,81,51 63,73,47 61,71,45 60,68,45 63,69,40 64,79,42 63,81,50 59,77,44 61,71,38 78,83,51 57,66,38 88,96,45 72,72,40 184,144,92 185,144,99 228,186,134 235,190,142 198,157,108 120,91,38 133,99,36 195,148,59 217,169,85 197,150,69 222,174,100 230,181,114 221,178,104 219,175,97 185,155,99 89,72,37 59,46,23 59,46,23 61,48,25 64,49,27 171,141,95 133,110,52 93,71,37 69,53,38 65,52,31 64,51,30 64,51,30 64,51,28 65,52,29 65,52,31 64,51,30 64,51,30 62,49,28 60,49,30 61,52,33 55,47,25 51,44,24 54,45,26 53,45,21 78,74,26 87,82,29 89,84,31 90,85,30 90,86,28 90,86,28 91,87,27 92,88,26 94,90,28 94,90,30 94,90,30 95,91,31 94,90,28 94,88,24 92,86,22 90,87,22 87,84,19 85,80,25 73,69,21 61,57,11 57,50,11 59,52,9 60,54,8 60,54,8 60,54,8 62,56,10 67,61,13 69,63,15 69,64,21 69,64,21 69,63,17 71,65,17 87,79,29 82,74,24 77,72,19 59,52,9 60,55,25 64,59,20 73,67,19 74,71,29 68,67,29 61,57,20 67,64,22 68,68,27 62,55,24 66,61,31 79,74,44 79,75,40 60,55,23 56,50,25 53,48,20 59,54,26 56,51,23 57,55,24 64,59,27 60,55,23 60,53,22 59,52,21 60,53,22 61,54,23 62,55,24 72,65,34 74,68,34 71,65,31 67,61,25 66,61,22
83,93,58 81,91,56 71,81,46 71,77,48 83,90,54 75,87,53 71,82,53 68,79,50 60,71,42 70,79,49 68,77,47 61,71,47 62,72,48 62,70,47 86,90,50 81,92,50 61,78,40 63,80,42 66,78,42 66,73,41 61,71,34 88,93,46 74,69,39 210,168,114 184,148,101 245,203,151 199,158,113 191,143,100 169,126,66 191,141,58 199,150,69 223,176,95 206,160,92 226,182,113 226,182,113 224,185,116 187,156,94 146,122,67 72,56,25 57,47,25 57,47,23 65,53,27 154,134,86 217,189,131 111,91,32 80,63,26 66,52,34 64,51,28 62,52,30 62,52,30 72,55,27 73,59,32 66,54,28 62,52,28 62,52,30 59,49,25 58,49,30 58,49,30 55,45,23 54,44,22 55,45,23 61,52,25 85,80,29 89,85,27 91,86,31 92,87,32 95,90,35 91,87,27 95,91,31 95,91,29 96,92,30 98,92,26 97,91,27 95,92,27 96,90,26 96,90,26 93,87,23 90,86,24 89,85,23 83,78,25 71,67,21 54,49,6 56,49,10 59,52,11 59,52,9 60,53,10 60,54,8 61,55,7 68,61,18 67,63,17 73,63,21 68,66,19 71,66,25 74,67,28 76,71,20 87,81,33 71,64,33 55,48,19 61,56,28 68,64,27 72,67,24 71,68,24 67,64,24 64,59,18 73,68,25 71,66,23 72,67,26 70,65,33 57,50,23 55,52,28 47,40,20 46,40,17 47,44,20 52,49,23 54,52,23 61,59,30 57,52,22 50,45,15 53,48,18 53,48,18 62,55,24 66,59,28 74,67,36 64,57,26 58,54,19 57,53,18 65,61,26 79,76,36
