76,88,50 75,87,49 78,91,48 60,70,35 69,84,49 58,74,41 58,71,46 61,71,49 87,93,66 57,70,43 55,68,43 53,68,44 83,81,52 76,81,49 63,74,45 65,79,47 66,70,43 79,78,53 175,138,94 188,139,103 214,170,128 229,194,156 210,176,131 123,99,62 143,127,94 157,152,72 192,143,37 194,145,55 188,141,60 196,154,75 171,143,75 161,134,73 186,155,91 186,151,95 115,94,42 80,61,34 108,88,38 91,78,44 71,56,34 60,54,31 66,62,43 64,60,41 64,58,35 63,53,31 57,47,25 61,48,27 70,68,21 74,72,14 76,71,16 75,70,15 74,69,14 74,69,14 75,70,17 75,70,17 75,70,17 76,71,18 75,72,19 76,74,16 80,76,18 80,76,18 80,76,16 78,76,18 79,77,17 78,76,16 78,78,19 80,80,19 84,84,23 84,85,17 86,84,24 86,84,26 90,87,32 118,106,51 115,107,55 111,105,57 93,88,45 74,67,36 60,56,19 54,49,17 53,48,20 54,49,19 61,59,28 57,55,26 50,48,19 56,51,21 52,50,21 54,52,23 48,45,19 59,54,24 58,54,19 67,63,28 71,68,28 82,79,39 79,77,30 83,80,29 89,87,27 93,90,35
74,86,48 73,85,47 81,94,51 71,81,46 62,76,44 62,76,46 60,74,44 59,72,47 58,66,43 67,84,48 73,85,49 68,80,46 95,94,56 80,85,53 59,70,41 57,71,39 76,80,53 68,67,42 177,140,96 206,157,121 201,159,107 255,225,184 238,201,161 170,137,100 105,83,49 174,137,95 197,146,48 192,144,58 192,148,68 181,142,62 123,93,49 127,100,53 192,162,93 169,134,78 93,71,26 86,70,28 90,68,30 69,57,20 66,51,29 64,51,30 63,59,40 62,58,39 61,55,32 62,52,30 57,47,25 59,49,27 68,69,19 73,73,14 78,73,18 76,71,16 76,71,16 75,70,15 75,70,17 75,70,17 75,70,17 76,71,18 78,75,22 78,76,18 80,76,18 80,76,18 81,77,17 80,78,20 82,80,20 81,79,19 81,81,22 86,84,22 84,83,27 79,78,22 69,66,15 82,79,26 83,80,29 73,69,21 73,67,21 74,68,22 66,61,18 79,73,37 80,76,39 74,70,35 59,53,28 58,53,25 61,59,28 52,50,21 49,47,18 59,54,24 54,52,23 52,50,21 49,46,20 57,52,22 61,57,22 66,62,27 71,68,28 70,67,27 67,65,18 82,79,28 83,81,21 81,78,25
81,90,60 82,92,59 66,78,44 73,80,48 74,83,53 63,71,46 63,69,40 65,70,46 55,68,45 61,74,47 65,72,40 80,87,55 82,87,51 61,72,41 59,73,43 62,71,41 75,80,46 65,61,42 199,160,101 211,164,114 222,171,118 251,217,183 233,194,162 173,135,98 166,131,77 197,150,48 197,150,61 194,147,66 191,149,68 141,116,57 70,56,31 89,71,39 167,145,100 93,71,24 84,68,26 73,55,25 68,51,25 64,50,25 64,50,25 65,51,26 66,62,45 64,60,43 64,60,41 61,57,38 59,46,25 60,45,23 67,62,21 78,70,20 80,75,20 80,75,20 80,75,20 76,71,16 76,71,16 76,71,16 76,71,16 77,72,17 80,75,20 80,76,16 81,77,15 83,79,17 84,80,20 82,83,17 84,84,23 87,85,25 90,85,34 83,78,27 67,61,13 70,64,18 75,70,27 74,69,26 74,69,26 68,65,23 61,55,19 100,87,39 73,68,25 71,66,23 72,66,30 71,67,32 61,59,26 65,62,36 52,50,21 55,52,26 47,45,14 59,54,24 52,50,21 51,48,24 48,46,15 65,60,28 65,61,26 63,59,24 60,56,21 65,61,26 75,72,28 76,72,26 73,69,21 88,85,32
78,87,57 82,92,57 69,80,51 72,76,49 72,81,53 63,71,48 70,76,49 66,71,47 55,67,47 58,71,46 63,69,42 74,81,49 70,77,41 61,72,41 60,74,44 72,78,49 75,78,47 84,81,57 198,159,100 232,185,135 235,183,133 152,131,88 244,218,177 207,174,135 185,127,47 203,152,56 199,155,75 213,169,87 205,167,91 88,63,33 64,51,28 66,50,33 95,73,39 87,65,31 73,56,28 67,50,26 61,51,29 63,50,27 64,50,25 62,52,30 64,53,38 69,58,43 65,60,46 59,54,40 59,46,25 58,45,24 64,57,16 76,70,22 81,76,21 81,76,21 81,76,21 76,71,16 77,72,17 77,72,17 77,72,17 81,76,21 83,78,23 83,79,19 85,82,15 88,85,18 89,85,23 89,85,25 81,76,21 79,76,23 64,58,12 61,55,9 66,60,12 71,65,19 81,76,33 82,77,34 87,82,39 66,61,20 76,68,32 100,87,39 86,81,38 80,76,30 66,62,25 63,58,26 50,48,17 54,51,25 52,50,21 50,47,21 52,50,19 59,54,24 59,54,22 57,55,22 61,57,22 59,57,24 60,55,23 60,55,23 60,56,21 61,57,22 67,63,26 66,63,19 77,75,26 100,98,40
70,79,51 78,88,55 94,103,59 72,79,47 67,81,49 63,73,47 61,70,40 67,74,42 55,68,43 58,71,46 63,69,42 79,85,46 88,95,59 65,71,44 66,72,45 80,87,51 74,74,40 136,128,78 208,167,108 252,206,147 233,187,132 160,119,88 232,205,171 176,141,74 218,169,77 209,157,68 224,182,101 208,161,80 192,159,107 73,55,25 62,49,28 63,48,26 67,50,26 64,50,25 65,51,26 68,49,24 64,49,27 65,51,26 65,51,26 65,53,27 65,50,30 61,52,35 66,57,40 60,51,34 52,43,26 55,44,25 69,62,23 82,77,26 83,78,27 84,79,24 84,79,24 84,79,24 84,79,24 83,78,23 83,78,23 83,79,19 84,80,18 85,81,19 91,86,17 97,95,25 91,87,25 80,75,22 62,57,14 57,50,7 60,54,8 63,57,11 68,62,14 70,64,16 70,63,20 71,65,17 82,75,32 104,96,42 97,87,36 87,76,30 67,62,23 80,75,32 72,69,25 61,57,22 58,56,25 59,52,23 51,49,18 59,54,24 58,53,23 54,49,21 56,51,21 58,53,23 56,51,19 62,56,20 67,62,19 67,61,25 68,63,31 68,63,31 68,62,26 73,70,28 84,83,31 83,80,27
76,83,51 84,91,55 85,97,52 74,84,47 66,76,50 64,74,50 72,82,47 81,86,52 59,69,43 55,65,39 58,66,43 78,88,55 83,86,55 61,73,39 74,79,47 62,74,38 104,97,54 131,119,80 190,151,108 212,177,110 207,165,111 139,109,67 253,197,159 193,146,55 208,161,72 214,165,86 231,188,112 215,171,91 167,136,87 70,58,32 59,46,23 62,49,28 60,43,15 101,85,52 70,51,26 65,50,30 63,50,29 64,50,32 64,50,32 65,52,31 63,50,29 62,49,28 62,49,28 59,53,30 51,43,21 53,47,24 65,59,23 83,78,27 85,80,25 87,83,25 88,84,26 89,85,27 89,84,29 89,85,27 89,85,27 89,85,23 91,88,23 91,88,23 94,88,24 91,87,25 83,79,19 65,61,13 54,49,8 57,50,7 61,55,9 66,60,14 69,63,15 70,64,16 71,62,17 71,67,21 88,82,34 89,81,27 86,79,22 66,59,18 69,64,25 70,68,21 63,60,18 55,54,16 67,64,24 58,54,19 53,48,20 54,49,19 65,60,28 81,76,44 68,63,31 74,70,35 78,72,38 73,65,31 69,63,29 62,56,22 60,53,22 61,54,23 61,54,23 73,67,33 73,68,27 86,81,38
79,97,54 66,83,45 81,94,53 69,82,39 61,72,43 66,77,48 69,80,49 74,81,49 64,74,48 61,71,45 61,69,46 70,77,43 63,81,50 63,75,41 80,85,53 57,66,38 102,99,57 144,129,93 185,144,99 241,200,139 208,167,118 120,91,38 198,146,57 206,158,72 197,150,69 226,177,110 225,182,108 219,175,97 132,105,62 61,48,25 59,46,23 62,49,26 153,123,77 133,110,52 75,56,33 66,52,34 64,51,30 64,51,28 65,52,29 65,52,31 64,51,30 63,50,29 60,49,30 60,53,33 51,44,24 54,45,26 67,61,27 83,80,25 89,84,31 90,85,30 90,86,28 91,87,27 94,90,28 94,90,28 94,90,30 95,91,31 94,88,24 92,86,22 89,86,21 87,83,23 73,69,21 57,50,11 59,52,9 60,54,8 60,54,8 61,55,9 67,61,13 70,64,16 69,64,21 69,63,17 81,76,25 77,69,17 77,72,19 54,48,14 60,55,16 73,67,19 73,70,30 61,57,20 67,64,22 68,64,27 65,60,30 79,74,44 74,70,35 57,52,22 53,48,20 50,45,17 52,50,19 64,59,27 61,54,23 60,53,22 60,53,22 61,54,23 72,65,34 74,68,34 71,65,31 65,59,23
79,89,54 76,86,51 69,75,46 80,87,51 66,77,46 62,73,44 60,71,42 72,81,51 59,69,45 60,70,46 72,76,49 104,109,64 61,78,40 64,79,42 66,73,41 68,78,41 68,79,48 195,163,117 184,148,101 244,201,152 197,149,106 166,123,63 200,151,61 226,179,98 211,165,97 227,183,114 222,183,114 178,147,85 100,82,38 61,48,27 57,47,23 114,101,67 222,194,136 107,87,28 71,54,28 65,52,31 63,53,31 70,51,26 74,60,33 66,54,28 62,52,30 60,51,24 58,49,30 55,47,25 54,44,22 55,45,23 74,65,36 88,84,26 91,86,31 92,87,32 91,87,27 95,91,31 96,92,30 98,92,28 98,92,28 94,90,28 97,91,27 92,86,22 91,87,25 85,81,23 69,65,19 56,49,10 59,52,11 60,53,10 59,53,7 61,55,9 67,60,17 68,64,18 71,69,22 71,66,25 72,63,18 87,79,29 72,65,34 56,51,23 61,57,20 69,64,21 71,68,26 65,59,23 73,68,25 73,68,27 66,61,29 57,50,23 52,46,23 42,38,17 47,44,20 45,42,16 58,56,27 53,48,18 53,48,18 53,48,18 64,57,26 72,65,34 62,55,24 59,55,20 60,55,23 78,74,37
77,90,49 75,88,45 70,81,39 70,76,47 62,72,48 59,69,47 69,78,50 65,73,48 56,66,40 59,69,43 60,71,42 91,99,60 68,80,46 62,71,43 65,72,38 89,96,48 62,65,41 197,166,127 186,154,110 192,153,110 181,140,79 197,146,48 213,170,96 228,184,113 226,185,115 211,171,105 178,157,101 114,95,56 105,82,42 120,97,55 159,126,87 223,194,133 201,172,111 103,82,30 69,52,28 65,51,35 65,51,35 74,56,35 75,59,26 61,51,29 61,51,29 59,49,27 59,46,25 61,51,29 54,44,22 55,45,33 76,68,34 90,85,30 94,90,30 96,92,30 97,93,33 97,93,31 96,94,24 105,94,30 104,93,29 104,93,29 100,92,27 96,90,26 89,85,23 84,78,30 65,60,17 61,54,13 60,53,12 60,53,10 61,55,9 64,58,10 67,61,15 76,72,26 77,72,21 73,68,17 81,75,27 66,59,20 53,48,18 65,60,28 59,57,24 75,70,31 71,68,28 70,64,18 97,90,47 73,66,25 66,61,22 57,50,21 47,45,25 45,42,16 50,47,23 42,39,13 58,53,25 57,55,24 56,50,25 63,58,28 61,56,26 59,54,24 59,54,22 67,62,30 65,61,26 66,66,25
76,89,46 88,102,56 79,96,47 67,79,43 68,78,52 63,74,45 67,73,46 58,66,41 67,72,48 66,71,47 73,84,53 67,73,44 61,70,42 71,81,48 55,61,32 74,81,37 65,65,49 210,181,132 191,159,113 170,127,80 216,165,85 197,149,52 228,184,113 209,168,98 223,184,113 196,158,94 93,75,31 87,64,22 169,140,87 208,176,121 213,181,124 224,195,130 183,154,93 110,88,41 69,51,30 65,51,35 63,52,35 90,67,36 85,65,35 63,53,31 60,50,28 60,50,28 63,49,31 61,50,33 54,41,20 55,45,33 83,75,39 95,91,33 98,95,30 95,91,29 97,93,31 98,94,32 100,95,26 108,98,31 106,99,29 105,98,28 101,94,24 99,91,26 90,86,24 81,76,25 67,60,19 59,52,11 60,53,12 60,53,12 62,55,12 64,58,12 70,64,18 66,62,16 81,76,25 84,79,26 73,69,21 57,51,15 54,48,23 58,53,21 51,49,16 74,70,33 53,48,16 84,78,32 75,65,23 80,70,30 74,67,28 56,51,19 46,44,22 55,53,22 52,45,18 41,38,14 50,47,21 64,62,31 65,60,30 68,63,33 57,55,24 52,47,19 57,52,24 63,58,26 65,60,28 59,58,22
