53,39,44 49,35,37 54,42,47 63,53,54 50,40,44 57,44,52 66,49,55 52,41,48 46,34,39 58,33,30 99,65,45 65,49,45 49,35,37 61,47,52 53,43,47 52,40,45 59,45,50 49,35,40 54,42,47 66,54,59 66,52,57 48,34,39 61,49,54 62,50,55 54,42,47 53,39,44 61,47,52 71,58,66 34,30,41 32,30,40 36,36,46 36,36,44 46,46,58 57,57,69 60,59,74 65,64,79 63,68,76 63,68,74 57,64,62 53,63,60 53,63,60 50,60,57 40,47,42 36,43,38 53,60,55 43,50,48 57,62,61 61,65,69 60,60,70 65,65,75 70,70,82 69,69,81 72,71,86 67,65,77 64,62,74 66,65,80 65,65,77 65,64,79 67,65,85 68,70,86 67,66,83 69,66,83 70,69,84 69,69,81 67,67,75 66,66,76 62,62,72 66,66,74 72,73,78 59,60,65 64,68,70 59,65,68 50,57,55 60,67,62 63,65,65 60,62,62 60,61,64 63,65,65 67,68,73 159,104,73 52,38,40 61,47,52 62,53,64 76,74,86 75,73,83 88,74,74 131,104,88 78,63,52 71,57,57 66,49,52 57,43,48 61,47,52 55,42,50 48,39,50 29,30,33 20,28,35
78,64,64 48,36,38 47,35,37 53,41,43 42,32,36 38,31,31 43,36,39 44,32,32 76,47,27 119,82,58 87,67,60 63,49,49 62,48,50 59,45,50 51,41,45 45,33,38 57,43,48 71,57,62 71,59,64 58,46,51 47,33,38 50,36,41 53,41,46 51,39,44 52,40,45 61,49,54 60,46,51 67,55,57 74,70,83 66,66,74 71,71,81 69,69,79 69,69,81 66,66,78 70,70,80 71,71,81 69,72,81 61,64,71 59,65,66 57,67,64 66,76,73 53,63,60 46,53,48 54,61,56 48,55,50 63,70,68 58,63,62 60,64,68 66,66,76 64,64,74 70,70,82 76,76,88 74,73,88 69,66,81 74,71,86 67,66,81 67,66,83 72,71,88 72,73,92 74,73,90 70,72,88 70,69,86 64,63,78 65,65,77 56,56,64 56,57,62 55,57,54 56,58,55 52,54,51 51,53,50 49,54,53 59,66,64 55,62,60 46,53,48 53,55,55 50,52,52 43,48,44 46,48,48 53,55,52 162,108,74 52,38,40 57,43,48 82,71,80 79,71,77 85,64,60 75,53,47 75,59,57 62,48,50 60,46,46 55,38,41 50,36,41 57,43,48 60,47,55 42,33,44 27,24,30 40,38,39
174,147,111 83,58,39 41,29,29 56,42,42 55,42,35 167,147,117 191,155,126 163,125,104 87,65,59 64,54,55 66,53,61 61,49,54 55,43,48 55,41,43 45,33,38 53,41,46 59,45,50 64,50,55 46,34,39 51,39,44 50,38,43 52,38,43 63,49,54 47,36,43 49,42,52 53,47,54 61,47,49 50,36,41 75,68,78 70,70,78 77,77,85 72,72,84 76,75,90 72,72,84 76,76,88 72,71,86 73,72,87 67,67,79 71,71,79 60,64,68 50,56,57 56,60,62 57,63,64 55,61,62 49,55,56 55,61,62 63,64,67 55,59,63 60,60,70 63,63,73 70,70,82 70,69,84 72,70,80 67,65,77 75,73,85 71,70,87 71,70,87 72,71,88 71,73,89 67,69,85 68,70,86 66,65,82 69,69,79 62,62,70 60,61,64 51,53,50 41,47,38 46,52,43 51,53,48 47,54,52 54,61,59 53,60,58 49,56,54 48,55,50 50,55,54 49,54,48 40,47,40 48,53,49 54,59,55 155,104,69 57,43,45 59,45,47 80,64,62 69,52,53 73,56,59 61,44,47 57,42,50 57,43,48 63,49,51 53,39,41 67,53,58 62,50,55 59,46,54 37,29,35 103,97,104 49,40,53
172,146,107 174,146,117 69,49,40 45,31,33 61,44,45 85,66,52 76,59,51 73,60,57 58,50,58 46,46,58 51,52,71 53,52,69 50,41,52 60,45,53 57,45,50 62,50,55 56,42,47 59,45,50 52,40,45 57,45,50 58,48,52 55,43,48 48,40,48 72,65,75 71,69,81 68,64,73 64,52,57 56,41,49 63,56,66 73,69,80 78,76,86 77,77,89 77,76,91 74,73,88 74,73,88 73,72,89 77,77,89 69,68,83 70,69,84 67,67,79 77,82,92 72,75,84 72,72,80 63,63,71 66,66,74 65,65,73 57,61,65 64,65,70 60,60,70 63,63,73 64,64,76 65,65,77 71,69,81 73,71,83 71,69,81 71,70,85 69,69,81 76,76,88 73,72,87 65,64,79 73,72,89 76,75,92 74,73,88 70,69,84 62,63,66 53,55,52 49,54,53 46,51,47 49,51,46 54,61,59 57,64,62 59,66,64 53,60,58 48,55,50 50,55,54 42,47,43 46,53,48 48,53,49 51,56,52 141,94,62 59,45,47 61,47,49 67,53,55 59,45,47 57,43,45 59,42,45 56,41,49 61,47,52 60,46,48 61,47,49 62,48,53 62,48,53 68,50,59 55,42,50 49,43,50 25,18,30
170,145,117 170,145,117 173,143,117 52,34,29 45,34,31 66,52,57 65,52,60 64,51,61 47,44,59 35,34,51 34,32,52 55,56,77 48,51,71 44,41,56 55,42,50 61,49,54 54,42,47 49,39,43 55,43,45 64,51,48 66,47,35 149,133,116 70,66,77 62,60,70 72,70,82 74,71,86 65,54,61 60,50,51 54,47,57 72,70,82 72,72,82 76,75,90 74,76,92 72,71,86 74,73,88 73,72,87 76,76,88 74,77,88 74,77,88 70,70,80 65,65,73 64,64,72 67,67,75 67,67,75 67,67,75 62,66,68 63,67,69 64,65,68 51,52,55 58,59,62 63,63,71 67,67,75 66,66,78 73,73,85 71,71,83 72,72,84 69,69,81 67,67,79 73,72,87 72,71,86 74,73,88 71,70,87 66,66,78 59,59,69 56,57,62 57,59,59 45,53,43 37,43,34 47,53,44 58,60,57 57,62,61 55,59,61 54,61,59 50,55,51 45,47,47 42,49,44 43,50,45 33,39,30 46,52,39 131,95,66 49,35,40 62,48,53 55,41,46 54,42,47 52,35,41 56,42,47 53,39,44 57,43,48 60,46,51 66,52,57 62,50,55 59,47,49 52,42,46 61,53,61 74,73,88 73,72,87
91,68,67 121,98,87 78,53,50 67,48,50 59,47,52 61,47,52 60,48,50 53,40,50 23,21,33 23,20,26 43,35,41 20,17,21 15,17,33 36,35,50 60,48,53 60,46,51 63,49,54 56,46,47 60,48,36 176,155,128 182,155,119 148,127,102 70,65,81 63,63,73 71,71,81 67,65,77 57,46,55 45,35,36 48,41,51 74,73,88 74,74,86 71,70,85 77,76,91 73,72,87 67,67,79 70,70,82 71,71,81 64,67,76 60,65,71 59,65,68 61,67,68 56,60,62 63,64,67 64,65,68 59,60,63 57,62,61 50,55,54 55,60,59 46,47,50 50,54,56 54,59,55 57,59,59 66,66,76 69,69,79 73,73,83 68,71,82 67,69,83 68,70,84 73,72,87 67,66,81 71,73,87 71,70,85 65,64,79 65,64,79 66,66,78 66,66,78 57,63,64 53,60,58 57,63,64 57,61,63 56,60,64 59,59,67 57,60,67 52,53,56 52,53,58 43,48,47 43,48,47 36,42,31 42,50,36 129,95,75 52,38,43 52,38,40 59,45,50 59,47,52 57,43,48 51,39,44 55,43,45 52,40,45 59,47,52 52,40,45 56,48,56 44,31,39 47,37,41 53,42,51 71,73,89 74,76,92
70,53,59 64,50,52 54,40,40 48,34,36 54,42,47 57,43,48 64,52,54 59,46,56 30,27,31 180,142,123 141,106,93 76,63,60 139,135,146 30,28,38 59,48,55 53,41,46 54,37,43 39,27,27 52,38,38 118,98,91 164,143,120 140,119,106 72,67,83 64,64,74 64,64,74 64,62,72 53,42,49 57,47,48 61,54,64 67,67,77 70,70,82 67,66,81 67,66,81 66,65,80 64,64,72 63,63,71 56,57,62 52,59,57 56,61,60 62,67,66 56,63,61 50,57,55 55,60,59 54,59,58 59,61,61 55,57,57 49,54,50 54,59,58 45,47,42 53,60,53 48,53,49 55,60,59 55,61,64 63,63,73 64,64,74 69,72,83 66,65,80 69,68,83 66,65,80 68,65,80 69,66,81 69,68,83 71,70,85 74,73,88 73,72,89 73,72,89 63,67,80 63,68,76 63,66,75 63,66,75 61,64,75 67,67,79 63,66,75 65,65,75 62,62,70 51,55,57 48,53,52 39,44,38 48,59,46 48,49,37 68,51,57 61,47,49 46,32,37 52,38,43 56,42,47 58,46,51 45,35,36 45,35,39 61,55,62 75,73,85 74,73,90 49,40,53 52,40,42 40,29,36 70,72,88 67,71,86
56,42,47 59,45,50 59,45,50 61,47,52 46,34,39 64,47,53 62,50,55 64,53,60 89,83,90 64,51,46 65,48,49 61,46,54 62,55,67 35,28,38 56,46,50 175,161,145 145,129,116 54,40,40 38,28,29 47,37,38 78,71,83 74,72,80 72,69,84 65,65,77 66,66,78 75,73,81 58,42,40 60,47,55 56,52,61 64,67,76 66,66,78 73,72,87 72,71,86 67,67,77 64,64,72 61,60,63 50,54,56 55,60,59 49,54,50 58,63,62 50,57,50 56,63,58 54,59,53 53,60,55 59,61,61 61,65,67 48,58,55 53,58,57 49,54,48 51,57,48 55,62,57 53,60,58 60,64,66 63,64,69 71,71,81 67,70,81 65,67,81 71,73,89 72,71,88 74,73,90 73,72,87 73,72,87 73,72,87 77,76,91 74,73,88 70,69,84 66,65,82 74,73,88 71,71,83 69,69,81 74,74,86 73,73,85 72,69,84 75,72,87 60,63,70 60,64,68 57,64,62 54,61,59 54,61,56 52,59,54 69,57,59 69,55,60 61,47,52 50,36,41 53,41,43 45,34,41 65,61,70 75,71,82 75,72,87 72,74,88 74,73,90 73,68,84 45,33,35 40,28,28 75,76,95 75,76,95
55,41,46 60,46,51 56,42,47 59,49,53 57,43,48 56,42,47 54,40,45 60,45,53 64,53,60 30,19,26 37,31,36 27,24,30 42,29,24 173,149,114 162,138,103 177,145,111 176,149,115 167,141,116 61,47,47 46,32,37 50,37,45 68,61,73 71,70,87 71,71,81 71,71,81 75,68,71 65,48,51 68,56,58 67,65,75 64,64,74 67,67,77 67,67,77 65,65,75 70,70,80 65,65,75 62,62,70 59,60,65 53,58,57 52,59,54 55,60,56 62,63,66 50,55,49 51,56,52 57,62,58 43,50,48 60,65,61 56,58,55 53,59,50 47,55,43 48,56,44 45,52,45 52,59,52 50,54,56 66,66,74 67,66,81 71,70,87 71,70,87 71,70,87 66,69,87 72,73,92 76,75,90 76,75,90 78,77,92 80,77,92 74,71,86 76,75,90 77,76,93 71,70,87 71,68,85 75,72,89 74,73,90 78,75,92 72,71,86 72,71,86 71,70,85 69,69,81 65,65,73 63,64,69 56,57,60 60,64,66 68,65,71 53,41,46 52,39,47 46,36,40 66,65,70 67,67,77 72,70,90 73,72,89 69,66,81 71,70,85 73,72,89 79,76,91 42,32,31 33,26,24 74,69,85 71,70,85
52,38,43 57,43,48 57,43,48 59,45,50 56,42,47 69,55,60 64,49,57 66,51,59 60,47,55 51,40,47 49,38,45 63,57,62 149,124,105 189,160,125 183,154,119 191,160,123 182,153,118 179,150,115 169,147,127 55,39,37 45,33,35 52,41,48 74,72,84 71,71,81 71,71,83 137,110,92 60,46,48 60,48,50 71,69,81 70,70,80 64,64,74 65,65,75 69,69,77 63,63,71 60,61,66 62,63,66 58,60,60 50,55,51 53,55,50 49,56,49 50,52,49 53,58,52 48,51,43 55,58,50 60,57,42 91,75,58 108,83,66 114,89,70 40,48,36 42,50,38 50,57,50 50,57,50 63,70,65 60,61,66 62,67,77 68,72,87 74,76,92 68,72,87 72,71,88 69,71,87 76,75,90 71,70,85 69,68,83 74,73,88 71,70,85 74,73,88 78,77,94 77,76,93 80,79,96 74,73,90 75,72,87 79,77,89 73,72,87 74,73,88 74,73,90 70,70,82 69,69,79 65,66,71 63,63,71 63,66,73 69,70,75 52,45,48 58,47,54 60,50,54 73,65,73 75,66,79 72,69,84 76,74,86 74,72,92 73,71,91 72,71,88 73,70,85 42,32,36 42,32,33 62,55,65 72,70,80
