10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,15,16 20,18,19 27,22,24 28,26,27 40,35,37 42,35,35 41,34,34 48,42,37 54,48,43 61,52,46 68,59,51 73,64,56 73,65,54 76,66,54 78,70,59 80,72,59 78,70,57 81,73,60 82,75,59 84,77,61 80,73,57 77,69,56 70,62,49 65,59,52 59,53,46 56,50,43 54,48,41 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 50,43,46 44,37,37 35,33,34 35,33,34 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 17,15,16 20,18,19 27,22,24 28,26,27 39,34,36 42,35,35 41,34,34 48,42,37 55,49,44 58,52,45 65,61,51 63,62,53 69,64,52 73,65,52 75,67,54 78,70,57 80,72,59 81,71,59 82,75,59 84,77,61 81,74,58 75,67,54 70,62,49 64,58,51 58,52,45 56,50,43 54,48,41 51,45,40 50,44,39 50,43,41 50,43,43 51,44,44 51,44,47 44,37,37 35,33,34 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 14,8,15 14,11,15 17,14,18 19,17,18 27,22,24 28,26,27 39,34,36 42,35,35 39,34,33 48,41,39 66,56,46 183,147,96 201,166,101 214,186,116 219,190,129 218,184,121 207,177,110 198,163,98 194,158,96 184,151,99 156,128,90 130,108,74 92,77,57 75,65,53 72,64,53 65,59,50 57,51,44 56,50,43 52,46,39 50,44,39 50,44,39 48,41,39 49,42,42 50,43,43 50,43,46 44,37,37 35,33,34 32,30,31 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,19,18 62,41,26 140,76,7 160,109,44 154,118,60 149,113,51 118,77,18 88,46,0 66,28,0 49,20,0 41,12,0 41,16,0 37,15,0 36,12,0 47,19,0 67,31,0 98,54,1 147,102,38 182,140,77 191,151,87 193,147,77 193,161,88 190,155,88 189,145,76 162,116,57 67,41,27 51,32,16 194,160,99 229,203,151 242,213,148 243,218,161 246,223,163 245,223,160 247,219,161 239,216,156 237,217,156 237,216,160 239,217,154 235,211,160 232,206,152 227,206,152 217,192,146 201,180,137 182,160,124 170,146,113 146,122,89 126,102,78 104,83,56 100,73,41 76,56,36 47,40,40 49,42,42 49,42,45 43,36,36 34,32,33 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,26 70,43,27 147,94,28 206,176,132 231,206,160 235,211,158 233,209,154 238,211,150 240,212,144 244,215,154 243,215,159 231,203,145 227,193,134 222,192,125 225,198,137 238,211,148 248,223,166 241,217,155 246,222,160 246,221,162 246,224,161 247,225,162 247,222,163 241,223,163 226,203,145 200,170,126 176,148,92 229,207,144 246,224,159 244,225,161 250,227,167 252,228,166 251,228,168 247,224,164 117,93,69 250,227,169 243,219,164 246,222,167 241,221,162 241,222,167 221,204,169 238,220,176 233,211,177 219,193,154 202,178,145 180,160,130 160,141,116 138,119,96 111,90,65 111,64,30 108,72,39 85,54,35 58,48,47 52,45,43 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,47,30 75,46,24 162,106,41 220,194,144 217,190,145 249,219,163 242,224,164 243,223,164 245,221,166 246,221,162 251,226,167 249,221,163 245,223,160 244,221,163 254,231,171 250,223,162 255,224,174 254,227,164 251,226,167 234,138,64 244,227,160 217,152,88 240,222,160 239,215,160 228,204,149 198,175,135 194,170,115 234,215,151 247,223,170 55,62,126 68,66,115 103,75,66 233,211,148 217,194,136 82,67,77 191,164,117 245,222,164 244,221,163 245,222,164 243,219,164 85,91,92 82,91,91 88,84,95 227,205,160 137,111,88 196,172,139 183,159,135 139,117,97 128,107,82 96,52,12 120,81,53 97,58,30 60,49,46 57,46,41 34,32,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,49,27 90,56,36 177,131,72 230,206,155 202,154,107 203,143,73 128,94,76 96,62,74 185,130,58 53,59,132 100,75,74 181,141,64 244,214,158 255,166,43 255,140,7 255,221,143 255,162,60 221,192,129 255,115,13 255,145,51 245,226,158 234,229,160 247,218,155 255,196,130 227,207,146 191,176,129 202,179,121 230,207,149 243,224,160 63,65,131 57,62,109 64,64,101 106,99,113 79,64,84 83,64,71 100,68,65 247,224,166 249,226,168 246,223,165 243,220,162 188,181,140 68,72,87 100,91,72 235,213,175 87,65,59 45,54,95 42,47,82 177,148,117 140,123,99 133,87,46 88,52,32 86,48,27 60,47,42 59,43,41 39,34,33 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 89,59,33 82,51,28 184,148,88 235,214,162 193,134,75 94,64,77 198,170,114 182,164,145 166,166,132 95,67,69 55,45,94 94,53,53 71,77,119 250,227,169 251,234,167 255,234,194 248,224,162 224,204,186 208,200,187 255,226,165 229,210,146 118,103,113 84,75,101 110,99,92 221,202,145 194,173,130 208,184,129 235,213,150 244,219,160 57,58,90 62,62,99 64,63,94 80,61,77 104,70,68 99,62,61 103,62,62 255,218,165 241,221,162 245,220,163 245,222,162 227,211,155 75,82,80 102,84,65 241,216,159 81,57,73 67,50,82 51,47,71 201,171,129 165,142,111 98,54,24 84,48,26 74,45,23 61,45,41 59,46,43 42,37,39 31,29,30 30,28,29 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,60,36 88,53,26 199,163,101 238,212,158 182,116,59 194,189,161 199,158,101 244,183,79 255,213,150 47,50,111 232,176,109 91,51,70 65,71,101 252,225,152 72,78,118 189,170,131 252,230,167 102,96,87 76,75,92 255,233,169 82,70,72 175,163,165 90,70,107 241,222,167 225,208,161 194,173,130 207,183,128 238,216,151 244,222,155 71,72,104 65,60,87 85,64,81 98,65,67 97,59,61 103,54,32 109,59,42 135,73,44 243,220,160 245,219,165 243,223,164 244,227,160 69,77,86 90,78,68 115,81,38 95,55,61 88,52,60 73,48,62 212,183,150 183,158,128 104,60,30 95,48,25 98,56,34 58,41,33 59,46,43 46,36,37 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 95,60,33 98,59,31 197,163,104 234,214,155 171,113,60 96,84,84 119,152,171 124,150,156 139,160,156 172,163,136 98,55,77 150,94,29 247,219,190 241,223,161 255,235,172 240,212,156 255,233,173 249,223,155 252,224,156 250,227,167 254,214,160 248,219,158 255,225,166 253,214,155 230,205,148 195,172,130 199,178,126 233,211,146 247,225,162 151,136,127 79,56,69 92,60,74 99,60,59 104,61,44 124,64,43 129,61,39 143,65,35 216,175,118 245,222,164 247,222,163 244,219,160 64,69,79 84,79,76 240,223,158 111,56,43 126,77,68 87,49,39 224,195,162 194,170,137 135,92,45 111,60,23 109,63,26 61,40,27 53,42,39 51,39,41 34,29,31 33,28,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 91,59,29 96,57,27 204,168,110 238,214,159 121,72,32 230,191,177 240,190,116 214,162,89 201,145,71 214,175,116 95,62,85 85,66,84 185,101,57 253,226,161 255,218,163 178,100,47 255,193,142 192,100,47 244,232,162 245,226,158 255,182,130 255,231,163 255,214,154 255,221,162 226,206,147 191,175,133 205,184,128 235,212,152 235,212,152 91,60,82 87,56,67 93,60,60 109,61,45 141,78,45 142,69,41 135,55,23 141,60,26 155,66,33 146,75,20 164,118,52 215,182,116 63,68,78 79,74,76 238,224,158 133,72,38 122,57,45 106,51,38 229,202,155 206,183,143 146,102,51 110,60,18 102,61,32 73,43,26 53,39,39 50,40,39 37,29,37 41,33,39 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 96,59,35 96,57,25 204,170,109 237,213,160 97,53,43 117,153,167 62,45,133 231,114,0 211,167,155 72,66,132 69,56,124 143,92,25 248,222,170 255,229,177 247,227,166 252,229,171 246,224,157 249,228,172 249,228,156 157,139,97 116,95,91 254,223,174 239,217,181 160,143,96 228,205,147 196,173,133 201,180,124 228,209,145 247,223,161 86,58,75 96,56,58 113,65,61 241,193,146 168,85,20 161,56,24 107,49,23 107,57,26 148,62,12 161,66,30 148,68,36 67,73,76 59,67,83 49,62,77 69,75,78 212,182,124 140,56,25 125,51,26 244,212,166 215,192,150 175,139,90 117,64,9 100,59,32 76,42,22 50,39,36 46,35,30 48,35,45 57,41,54 50,39,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 96,61,34 107,64,31 198,168,112 237,215,152 99,52,29 40,46,115 82,72,119 176,161,150 179,160,164 37,42,136 225,189,129 110,64,7 195,177,156 234,228,162 86,81,83 118,108,126 233,221,193 90,73,105 254,237,168 250,229,186 116,93,64 255,238,170 246,226,178 138,117,92 229,205,150 196,174,129 196,175,119 233,214,150 243,220,160 95,55,61 255,232,171 186,147,76 159,58,31 152,56,25 154,54,20 154,54,22 151,55,24 152,60,30 160,60,26 102,89,84 65,98,103 69,93,111 62,93,110 67,91,109 118,82,53 151,50,25 150,53,18 154,86,46 224,202,155 184,146,98 122,64,9 131,92,60 88,47,27 54,38,32 48,37,32 55,41,43 65,47,58 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,12 95,60,33 126,80,39 198,170,114 241,216,159 243,221,158 249,225,174 245,224,172 245,220,161 245,221,155 236,223,171 247,227,166 249,221,165 255,224,169 247,226,154 249,230,162 249,222,159 250,222,166 248,232,178 231,215,159 138,127,112 99,88,73 91,85,78 170,158,117 217,198,163 226,203,145 196,173,133 197,172,113 238,214,148 210,183,110 254,227,164 205,136,71 151,55,24 96,48,23 156,52,24 153,50,17 156,51,21 154,53,24 152,54,26 56,71,76 52,66,76 64,97,116 56,87,104 65,90,112 57,93,118 47,72,96 141,58,41 245,222,164 240,219,167 229,208,156 183,135,77 131,65,15 157,123,89 103,53,20 54,38,32 52,37,28 61,44,50 76,57,64 71,51,63
