10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,10,10 10,9,12 10,9,12 124,91,39 233,206,145 246,225,155 175,85,38 181,108,49 152,77,46 109,58,32 103,62,42 49,65,65 130,116,100 221,133,43 228,139,58 255,128,0 228,111,0 211,119,57 168,78,31 50,20,74 132,125,125 193,170,130 160,136,103 83,63,54 40,33,31 46,41,40 57,45,45 61,53,42 72,56,41 81,59,41 78,66,38 86,65,52 82,63,49 83,72,55 87,70,60 81,71,61 85,71,55 83,72,55 87,76,57 87,73,59 82,68,54 77,63,49 69,59,49 63,54,48 56,49,47 54,48,43 50,44,39 50,44,39 48,42,37 48,42,37 48,41,41 49,42,42 50,43,46 45,38,41 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 75,43,29 77,46,25 36,21,10 21,14,14 10,9,12 146,113,61 239,212,151 241,222,156 24,23,69 13,15,101 14,22,110 12,16,115 217,115,43 7,20,105 212,105,19 25,19,96 9,25,106 144,78,105 6,25,105 104,58,113 32,29,72 190,92,7 238,121,3 54,27,64 166,152,125 130,116,91 43,33,32 50,41,37 137,113,91 187,145,93 207,174,122 219,191,133 209,189,130 209,185,123 210,181,132 211,175,113 191,161,103 182,154,96 175,145,101 171,141,97 155,122,83 136,114,80 126,111,89 91,75,60 76,64,52 65,54,47 58,49,45 54,48,43 50,44,39 49,43,38 48,42,37 47,41,36 47,40,40 47,40,40 49,42,45 45,38,41 35,33,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 59,38,23 62,42,24 156,96,26 196,163,115 216,184,138 215,182,134 212,175,120 168,132,74 244,220,158 241,209,152 17,22,114 47,35,92 23,36,105 10,24,104 110,85,55 59,67,53 50,59,70 38,58,63 30,60,80 41,53,61 92,68,42 145,89,51 147,136,121 160,124,93 14,25,96 27,38,69 147,79,34 138,123,103 86,59,27 183,156,93 234,206,150 244,219,162 253,226,165 254,226,168 250,222,164 249,222,161 250,223,162 245,217,159 243,215,157 243,214,161 241,215,161 246,222,169 239,213,159 239,209,165 236,209,166 220,193,150 203,177,138 185,158,126 166,141,111 156,132,106 128,104,80 122,98,72 103,74,50 98,58,22 86,63,50 49,39,40 48,40,46 44,37,37 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 11,8,12 62,42,22 65,44,21 178,118,50 214,189,145 226,197,146 233,204,153 236,205,152 178,141,86 244,220,158 223,207,153 9,25,106 16,32,113 17,31,111 8,31,112 6,62,80 6,58,82 7,66,88 8,61,82 10,66,86 6,59,78 8,61,80 8,55,83 187,150,81 217,185,128 173,139,78 160,133,90 22,29,80 96,60,38 153,128,84 228,200,144 247,217,161 252,225,162 255,230,163 255,229,161 147,116,104 95,77,116 247,222,165 144,124,106 170,102,62 218,150,114 249,156,83 255,169,68 255,195,107 255,211,143 255,216,156 249,208,159 229,198,159 212,185,151 195,170,142 182,158,134 164,140,116 146,129,103 129,100,76 124,82,44 111,65,28 87,49,28 65,50,41 58,47,44 42,35,38 31,29,30
10,9,12 10,9,12 10,9,12 11,9,10 68,47,24 76,47,27 188,135,71 225,200,152 233,209,154 150,108,56 205,181,190 191,154,99 243,219,157 185,171,128 16,36,107 25,41,120 9,25,106 21,58,107 8,59,79 8,64,84 9,65,85 6,62,82 11,60,78 7,58,78 12,63,85 13,52,78 203,169,97 170,131,60 178,140,76 203,173,117 140,110,68 49,29,50 153,134,97 227,202,143 235,207,149 68,53,102 255,225,160 250,230,169 244,224,163 249,225,170 241,222,156 164,143,118 145,88,48 70,78,106 82,76,112 79,83,87 74,89,92 80,80,92 75,81,102 72,80,98 95,77,104 82,76,108 78,83,130 48,62,85 69,80,120 71,62,73 132,103,79 98,57,30 101,56,23 103,61,37 68,48,41 59,46,43 54,42,42 31,29,30
10,9,12 10,9,12 10,9,12 18,9,3 77,51,26 84,50,28 193,144,77 232,208,157 236,210,158 228,181,131 33,42,151 194,157,102 243,221,158 132,121,88 20,37,111 15,30,114 11,30,108 17,60,101 7,60,81 9,65,85 8,64,84 5,58,77 7,61,77 2,58,78 8,61,82 19,56,74 172,134,68 196,158,94 177,142,75 164,134,65 168,141,94 103,82,67 155,138,101 226,204,141 235,215,154 66,55,109 253,221,164 254,230,166 250,226,164 250,226,162 246,223,165 213,182,145 105,77,117 240,155,75 177,106,103 255,153,67 214,130,47 204,145,99 204,127,74 133,80,66 76,60,125 89,79,137 100,116,152 88,100,151 84,94,139 55,50,52 137,109,82 135,91,53 95,51,23 84,50,28 76,53,42 58,47,44 55,42,37 31,29,27
10,9,12 10,9,12 10,9,12 31,20,15 79,50,30 88,51,25 200,148,86 230,206,153 238,212,160 223,172,103 65,44,129 201,164,109 243,221,158 69,62,76 22,42,115 7,26,102 17,37,110 13,60,90 11,62,82 5,61,79 6,62,82 6,64,84 8,64,84 8,63,86 11,62,84 35,65,76 233,204,143 187,148,79 181,148,82 166,132,69 175,147,109 125,105,75 149,127,93 228,206,143 234,214,153 69,61,117 250,222,164 251,227,163 250,228,165 251,227,163 248,224,160 252,221,157 255,215,146 255,164,61 255,214,135 251,218,166 248,212,163 255,205,132 255,197,90 202,134,94 245,163,73 250,132,43 47,71,91 116,130,182 49,64,96 74,71,98 154,127,95 108,64,36 92,48,20 90,59,38 69,48,37 55,44,41 57,41,37 31,29,27
10,9,12 10,9,12 10,9,12 49,33,20 85,55,29 97,58,28 199,153,87 233,204,153 242,212,156 236,190,120 222,171,93 208,174,115 240,215,156 40,41,89 16,37,114 14,29,104 15,34,114 14,62,83 10,63,82 4,60,78 8,66,86 6,59,80 13,64,84 8,61,82 7,60,81 66,84,81 195,160,93 184,148,86 189,151,85 188,153,99 168,141,94 129,102,70 105,92,69 231,206,149 239,217,150 70,62,122 248,225,156 250,226,171 255,228,167 211,175,117 240,219,167 250,229,177 241,215,163 243,219,168 246,222,167 241,221,162 240,221,168 232,220,161 241,223,161 247,216,165 241,220,168 239,212,151 186,172,143 181,172,155 121,111,112 92,81,74 173,151,117 112,71,42 96,47,25 106,66,41 75,48,30 59,46,43 54,41,38 32,27,29
10,9,12 10,9,12 10,9,12 74,48,36 86,53,26 112,74,39 199,153,85 230,206,151 238,210,140 244,185,87 199,131,43 213,179,120 244,221,163 36,42,102 8,27,105 25,46,112 7,30,93 54,65,52 17,64,71 5,61,79 6,62,82 7,60,81 8,59,79 10,66,84 8,61,80 133,136,126 213,184,123 209,178,118 176,141,74 177,143,80 143,114,61 110,82,53 103,85,64 234,206,148 240,218,151 74,67,106 255,234,144 255,220,140 255,220,140 179,145,104 166,147,120 160,139,112 133,111,91 244,227,192 151,136,116 216,197,158 219,197,177 155,134,107 245,227,197 251,231,201 185,162,151 196,174,125 248,228,178 176,153,124 216,197,158 189,169,139 197,168,133 137,93,55 132,84,39 130,91,59 83,49,27 57,44,39 54,41,38 30,25,27
10,9,12 10,9,12 10,9,12 78,51,35 91,57,27 129,89,53 207,168,109 233,208,151 219,181,133 237,207,138 175,135,71 220,190,132 243,224,160 26,35,105 4,20,97 29,46,118 118,87,25 255,210,106 172,114,63 7,59,85 10,62,88 11,61,86 13,64,86 8,60,77 4,60,80 174,162,136 215,192,132 198,167,105 183,152,99 186,162,111 141,116,70 103,79,46 106,92,63 229,205,143 241,217,155 133,116,119 255,225,169 250,223,162 248,224,162 246,215,153 232,169,118 255,208,153 251,182,128 217,159,104 213,166,116 230,166,120 195,141,93 220,198,153 245,214,161 235,223,157 250,222,166 245,219,167 245,214,163 229,208,167 214,198,167 194,170,133 204,176,136 139,95,55 114,61,20 131,97,65 91,50,30 54,41,38 49,36,31 34,27,30
