10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 17,14,18 18,15,21 19,16,20 20,18,16 26,21,20 25,23,21 26,24,25 25,25,25 32,30,31 39,34,36 37,35,36 39,37,33 38,36,34 41,36,35 41,34,34 43,36,36 50,40,39 54,44,45 55,49,44 58,49,43 57,53,47 61,57,51 65,59,54 67,58,50 71,63,50 76,63,58 76,63,58 78,62,58 76,64,54 75,65,53 79,69,57 79,71,58 80,70,60 78,71,55 79,71,58 78,73,59 78,73,59 80,72,61 81,73,60 82,75,59 82,74,61 82,74,61 80,73,57 78,71,55 74,66,53 72,64,51 68,60,47 68,59,51 66,57,49 64,55,49 63,54,50 56,50,43 56,50,45 55,49,44 55,49,44 52,46,41 51,45,40 49,43,38 49,43,38 49,42,40 48,42,37 47,40,38 48,41,41 47,40,38 48,41,41 49,42,42 50,43,43 50,43,46 49,42,45 44,37,40 41,34,34 35,33,34 34,32,33 34,32,33 33,31,32 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 12,9,13 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 17,14,18 18,15,21 19,16,20 20,18,16 26,21,20 25,23,21 26,24,25 25,25,25 32,30,31 39,34,36 37,35,36 39,37,33 38,36,34 41,36,35 41,34,34 43,36,36 50,40,39 53,43,44 54,48,43 59,50,44 58,54,48 61,57,51 66,60,53 72,63,59 72,63,59 69,64,50 69,65,48 69,65,48 70,66,49 75,65,53 78,68,56 78,70,57 80,70,60 78,71,55 79,71,58 76,71,57 77,72,58 79,71,60 81,73,60 82,75,59 82,74,61 82,74,61 80,73,57 79,72,56 74,66,53 72,64,51 68,60,47 68,59,51 66,57,49 64,55,49 63,54,50 56,50,45 56,50,43 55,49,42 54,48,41 52,46,39 50,44,39 49,43,38 50,44,39 49,42,40 48,42,37 47,40,38 48,41,41 47,40,38 47,40,40 49,42,42 50,43,43 48,41,44 47,40,43 43,36,36 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,9,13 13,7,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 13,10,14 12,9,13 14,11,15 13,10,14 16,13,17 16,13,17 17,14,18 18,15,19 19,17,18 20,18,16 23,18,17 26,24,22 26,24,25 26,26,26 31,29,30 37,32,34 37,35,36 39,37,33 38,36,34 40,35,34 42,35,33 44,37,37 48,41,39 51,44,42 54,48,43 59,49,39 78,64,46 112,93,66 129,106,77 150,123,87 150,123,87 146,117,86 140,113,79 136,111,81 129,106,75 125,105,75 120,100,70 102,85,57 101,84,58 91,76,56 87,74,53 84,70,52 83,72,53 81,72,55 82,73,56 81,74,58 82,74,61 81,73,60 79,72,56 78,71,55 75,67,54 73,65,52 72,64,51 69,58,51 66,57,49 64,55,49 63,54,50 58,49,45 56,50,43 55,49,42 54,48,41 52,46,41 51,44,42 49,42,40 49,42,40 48,41,39 47,41,36 47,40,40 47,40,40 48,41,41 48,41,41 48,41,41 49,42,42 48,41,44 45,38,41 43,36,36 41,34,34 37,35,36 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 18,6,18 40,20,11 43,20,9 34,13,9 25,12,9 19,9,10 15,10,9 19,14,16 16,15,20 13,12,15 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,7 10,9,12 10,10,10 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 14,8,13 15,7,13 14,15,18 16,16,16 16,16,16 17,18,23 19,18,23 19,18,21 20,20,20 26,19,22 28,21,21 25,23,24 30,29,34 33,27,34 42,32,36 37,32,31 37,32,31 38,36,34 38,36,32 39,34,31 42,37,34 44,39,38 66,52,38 144,115,82 179,135,82 186,139,78 197,150,87 198,150,92 199,153,94 206,160,103 210,167,109 208,169,112 208,169,112 211,170,111 211,172,113 209,173,115 209,173,115 203,167,107 207,171,113 215,180,124 210,173,118 202,158,105 186,142,89 183,137,80 173,130,74 174,131,82 175,131,89 186,143,98 179,137,95 147,112,74 136,112,77 119,96,67 106,85,60 101,81,63 88,78,56 73,65,43 66,59,43 63,55,44 60,51,43 56,50,43 55,49,40 56,48,37 50,46,36 46,42,34 46,41,38 46,41,38 47,41,34 47,40,38 45,38,36 48,41,39 48,41,44 47,40,40 47,40,40 47,40,43 45,38,41 43,36,36 41,34,34 36,31,33 34,32,33 31,29,30 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,16,16 34,27,25 51,40,35 55,38,28 129,63,11 168,97,28 170,114,49 181,128,62 178,122,55 171,116,44 173,120,54 173,121,61 164,115,64 148,110,64 130,95,59 106,72,40 87,57,31 69,44,27 51,30,15 43,27,12 41,27,13 32,21,6 31,19,9 27,17,7 25,14,9 24,15,11 24,15,11 24,15,9 23,12,7 24,13,8 28,12,8 31,13,8 37,20,10 48,27,16 71,46,29 85,55,27 118,79,49 151,106,60 165,114,57 174,121,64 182,121,58 175,112,43 182,120,41 190,125,47 200,135,55 196,138,58 192,137,65 191,139,68 187,137,75 170,122,64 114,82,52 59,42,34 38,36,34 40,33,31 41,35,30 52,37,26 147,116,79 187,142,78 204,166,102 213,184,121 217,186,126 221,182,125 225,189,129 227,191,129 232,201,139 238,204,143 240,206,143 237,208,143 240,211,150 238,208,150 238,207,147 241,206,152 233,209,147 232,207,148 233,205,147 233,204,151 227,203,141 224,199,140 225,197,139 221,193,135 227,195,140 226,190,139 220,191,138 218,189,138 205,174,125 199,165,120 191,154,112 188,151,111 186,151,113 182,152,110 171,140,103 163,133,89 156,123,86 148,116,84 135,103,71 126,94,62 124,90,60 112,80,50 104,71,44 101,68,41 93,64,42 77,62,42 44,42,38 48,37,32 45,38,36 48,41,44 47,40,40 47,40,40 47,40,43 45,38,41 42,35,35 40,35,34 34,32,33 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 48,37,22 57,38,22 65,44,21 84,44,8 145,83,11 171,120,67 192,162,116 209,176,128 211,178,128 202,169,117 203,165,115 201,161,107 199,163,101 203,167,105 201,165,105 206,170,110 196,156,92 192,150,85 196,154,89 197,152,90 192,151,81 194,150,83 189,145,76 185,141,72 183,140,66 183,136,59 183,134,57 185,131,54 180,125,44 181,120,41 179,121,39 176,121,40 182,124,42 182,131,51 186,136,62 177,126,50 186,132,55 187,138,69 197,151,83 206,160,94 212,174,110 214,178,116 217,188,127 226,197,136 231,200,138 222,194,136 224,196,138 215,186,125 215,186,123 203,174,111 186,152,89 164,125,68 116,81,54 48,38,26 66,33,8 139,103,54 184,150,89 204,168,108 227,193,130 234,207,144 235,208,145 242,212,154 242,212,154 241,214,153 247,220,157 247,223,159 246,222,158 247,223,161 245,221,159 244,219,160 245,220,161 244,219,160 240,215,156 243,218,159 243,218,161 241,216,159 241,213,155 246,217,164 233,208,151 237,212,155 234,209,152 237,211,159 233,207,155 233,207,157 228,198,152 219,187,143 212,180,138 204,174,132 205,174,135 196,173,133 192,168,133 190,166,129 178,154,121 165,138,106 149,124,96 141,118,89 127,107,77 122,96,71 115,87,60 105,75,49 101,70,47 92,57,30 116,80,49 91,61,33 57,37,28 48,36,41 46,41,38 47,42,41 46,41,40 43,38,37 42,37,36 40,35,34 34,32,33 33,31,32 31,29,30 31,29,30 32,30,31 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 54,35,19 61,41,21 70,45,26 100,64,31 154,97,28 183,142,93 207,182,138 219,194,148 224,193,142 227,196,145 225,199,147 225,202,144 231,201,145 234,204,146 235,207,149 238,209,148 233,205,147 231,204,143 235,208,147 242,215,152 238,214,150 236,209,146 235,209,141 232,205,140 228,201,138 232,201,137 230,199,135 230,201,138 231,200,138 231,200,136 232,201,137 230,201,138 229,202,141 236,208,150 227,202,145 225,198,137 226,200,132 229,205,139 234,207,142 233,206,141 236,212,148 237,213,151 239,215,153 238,214,152 242,214,156 240,212,156 240,215,156 241,216,159 235,212,152 219,194,137 209,185,130 198,174,123 166,141,97 117,76,47 168,132,85 187,157,99 223,189,126 235,206,143 246,218,160 242,223,159 249,230,164 250,225,166 248,220,162 248,224,162 250,226,164 246,222,160 250,226,164 247,222,163 248,223,166 246,222,160 243,218,159 244,219,160 244,219,160 247,222,163 245,220,163 241,216,159 247,219,163 249,221,165 242,218,163 242,218,163 243,219,164 243,219,166 242,218,165 243,219,168 240,215,167 228,203,155 226,199,154 222,195,152 218,190,150 215,191,154 208,184,147 199,177,141 197,175,141 183,161,127 169,146,117 159,139,109 148,128,98 138,117,92 125,104,81 115,89,66 109,79,53 104,66,31 117,72,37 114,71,38 98,57,28 102,71,50 59,47,35 51,42,36 47,42,41 46,41,40 42,35,35 41,34,34 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,23,18 62,40,20 67,45,25 68,42,21 118,78,42 163,111,40 199,161,115 218,194,143 229,205,154 230,203,156 236,206,160 237,211,161 236,212,159 235,212,152 238,212,158 243,214,163 245,221,170 244,222,159 242,220,157 244,221,161 244,221,163 247,224,164 247,225,162 246,223,163 245,222,162 243,221,158 242,220,157 239,216,156 239,216,156 241,216,157 238,218,159 243,220,162 245,222,162 244,221,161 252,228,166 250,226,164 245,221,159 243,219,157 239,217,154 248,224,162 245,221,159 247,218,155 245,220,161 246,224,161 249,226,166 247,228,164 245,221,159 237,219,159 235,218,153 238,216,153 231,206,149 218,194,141 211,182,133 186,160,119 126,94,62 190,159,106 216,186,128 233,206,143 245,223,158 249,221,163 250,229,175 252,223,170 247,223,161 248,223,164 251,227,165 247,225,160 246,223,163 248,223,164 251,222,159 250,219,166 246,224,161 244,219,160 247,222,163 245,220,161 251,226,167 246,223,165 242,219,161 245,222,164 245,222,162 255,214,145 226,173,107 245,220,161 242,218,163 242,218,165 244,220,167 242,218,167 238,213,165 236,211,165 235,210,166 229,204,160 227,196,159 218,191,155 212,188,153 198,170,141 194,171,140 179,161,129 171,151,121 164,144,114 154,133,108 137,123,96 131,110,85 118,93,65 109,70,38 120,71,35 105,58,26 106,62,32 116,81,54 89,55,35 85,60,41 64,47,39 57,46,41 57,45,45 54,42,44 40,33,33 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 39,26,19 68,47,22 70,49,26 77,51,28 126,84,46 171,120,55 201,168,118 225,200,152 234,208,158 205,176,125 185,146,87 231,198,159 246,219,158 250,216,153 251,220,160 248,217,157 246,215,155 252,223,160 246,222,158 246,222,160 250,222,166 250,223,160 255,229,166 246,224,161 250,226,164 249,222,161 247,220,159 251,220,156 252,221,159 249,222,161 253,225,167 250,223,160 247,220,155 253,226,165 255,225,161 255,226,161 255,227,153 255,219,141 255,226,165 252,227,170 254,228,174 236,194,142 255,215,128 255,229,140 255,228,155 252,227,168 247,222,165 251,217,154 172,163,107 159,137,88 241,216,159 224,200,149 217,190,143 194,166,126 138,109,78 198,173,125 223,199,144 235,212,154 246,218,162 250,221,149 255,158,33 252,215,171 250,226,164 255,221,165 255,225,161 250,226,162 249,222,161 250,219,155 199,98,30 182,110,46 251,217,158 247,220,157 252,223,160 252,222,164 245,222,164 250,226,173 250,225,168 247,219,163 250,216,153 189,115,61 211,145,88 249,219,161 242,219,159 244,220,165 244,220,167 242,218,167 237,213,162 237,212,164 238,213,167 235,210,164 230,202,162 224,196,158 220,192,154 132,83,45 134,78,40 201,170,133 192,161,124 181,150,113 129,93,64 150,133,109 140,121,94 127,103,77 110,75,48 125,79,40 122,78,40 122,76,46 130,93,67 88,51,25 90,56,34 67,47,40 57,44,39 56,43,40 54,40,40 47,37,38 33,28,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,35,30 67,47,29 75,48,30 73,47,22 126,84,44 179,128,61 209,178,125 229,210,157 238,217,165 237,213,162 231,195,133 128,93,80 28,30,167 249,202,109 210,155,85 179,127,65 183,127,62 186,128,46 161,113,139 151,127,143 192,131,70 187,138,73 255,222,150 241,200,139 233,198,144 250,218,174 216,170,84 245,196,106 254,212,133 246,230,174 238,195,139 255,207,98 255,203,100 250,202,128 255,232,149 255,226,156 197,162,81 240,189,113 255,237,157 223,192,141 249,218,156 255,208,121 255,205,104 255,215,137 233,187,103 236,198,122 242,196,130 236,184,111 174,142,71 158,129,76 237,211,157 230,206,153 215,194,142 197,169,129 144,119,89 203,182,130 226,206,147 235,213,150 243,220,160 247,223,161 255,216,132 247,176,87 255,215,134 241,220,164 243,125,50 247,223,157 245,226,160 254,229,156 209,121,69 184,95,48 147,66,32 230,155,83 164,83,20 168,91,38 255,208,143 251,219,164 240,225,164 243,220,162 248,219,154 195,114,62 171,100,45 248,221,156 218,164,105 234,183,126 252,218,159 243,219,164 238,214,161 239,215,164 239,215,164 237,212,164 236,211,165 228,205,163 225,203,165 230,193,149 165,95,44 148,77,35 147,75,36 146,80,46 167,126,95 160,141,116 147,133,106 136,116,86 111,78,51 93,49,21 99,55,27 100,59,32 123,85,66 106,65,38 92,51,31 67,50,42 60,47,44 59,46,43 53,41,41 52,41,36 35,30,29 30,28,29 30,28,29 30,28,29 31,29,30
