10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 16,10,15 16,13,17 17,14,18 20,18,16 25,23,24 31,29,30 39,34,36 42,35,35 41,36,33 47,40,38 56,49,47 59,53,48 65,59,54 69,63,54 72,64,53 74,66,53 75,70,56 80,72,59 79,71,58 79,71,58 81,74,58 85,78,60 81,74,56 78,70,57 70,62,51 67,58,50 62,56,49 57,51,44 55,49,42 54,48,41 51,45,40 50,44,39 50,43,43 51,44,44 51,44,44 48,41,44 41,34,34 35,33,34 37,32,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 16,10,15 16,13,17 17,14,18 20,18,16 24,22,23 30,28,29 39,34,36 42,35,35 41,36,33 47,40,38 56,49,47 59,53,48 68,62,57 71,65,56 77,69,56 79,69,57 81,73,60 82,72,60 80,70,58 81,71,59 82,73,56 87,76,59 81,74,58 78,70,57 71,61,49 69,58,51 62,56,49 57,51,44 55,49,42 52,46,39 51,45,40 50,43,41 50,43,43 51,44,44 51,44,44 48,41,44 41,34,34 34,32,33 36,31,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 10,9,12 10,10,10 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,10,11 20,18,19 26,23,27 28,22,27 33,26,29 34,29,31 37,32,31 41,34,34 41,34,32 57,41,37 191,150,93 219,185,124 220,193,132 228,200,142 229,205,141 233,208,149 227,202,145 217,197,138 217,193,131 212,187,128 216,187,126 208,177,115 202,158,105 187,151,102 176,144,100 146,117,84 115,93,75 91,77,59 78,63,54 68,56,46 59,47,37 55,44,39 48,41,41 50,43,43 51,44,44 48,41,44 42,35,35 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 60,41,25 89,48,19 160,123,70 192,159,111 205,173,127 196,161,105 180,144,82 179,137,72 182,131,66 186,135,66 182,132,58 185,126,49 189,126,52 194,131,55 194,131,57 190,136,61 189,144,80 205,164,103 210,175,119 221,192,127 231,197,136 229,205,141 229,204,147 222,198,136 199,171,113 154,120,79 116,85,32 205,185,124 238,215,155 243,223,164 249,229,168 250,228,165 250,228,165 246,224,161 240,217,157 242,220,157 242,219,161 244,221,163 240,217,157 239,213,161 240,215,158 229,205,154 223,195,155 208,182,141 190,163,129 169,145,112 143,124,101 129,110,85 108,84,58 101,67,37 115,79,57 53,40,33 49,42,45 47,39,45 41,34,37 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,14 68,48,30 104,64,30 191,158,108 229,204,156 236,214,165 240,216,161 241,216,159 244,219,160 244,220,158 246,224,161 250,222,164 240,213,152 234,207,146 238,210,152 240,216,154 250,223,162 255,223,166 252,224,166 253,228,169 254,225,164 251,229,166 253,230,170 248,223,164 242,224,164 226,202,149 196,173,133 188,162,108 232,210,147 233,206,141 157,132,129 252,230,167 248,223,164 250,226,164 250,228,163 100,86,99 253,227,175 249,226,168 245,221,166 245,221,166 244,221,161 178,168,130 97,90,88 204,201,175 221,202,163 218,193,149 192,173,138 176,152,128 153,134,107 132,113,88 100,68,36 124,79,44 114,77,53 84,52,36 61,48,45 48,41,39 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 72,51,28 121,81,47 203,171,125 240,213,166 207,143,81 186,132,73 190,133,75 189,142,81 211,172,111 231,197,138 241,207,144 244,215,152 247,224,166 250,228,165 255,233,172 247,222,163 255,216,139 255,213,156 241,172,105 255,172,82 204,134,58 255,113,32 211,111,50 254,211,153 229,203,149 198,176,131 202,179,121 237,213,149 247,229,158 69,76,131 58,60,116 69,65,97 89,70,84 97,70,63 84,63,80 104,75,85 246,223,163 246,223,165 246,223,165 242,219,159 246,222,169 82,98,107 75,85,101 234,215,176 224,192,148 136,111,83 195,171,145 66,49,52 147,133,108 118,89,58 96,50,22 122,89,62 88,52,32 60,47,42 52,43,39 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,33,31 77,51,26 139,101,55 215,187,131 238,214,163 219,161,81 204,152,102 228,168,47 222,163,70 252,189,122 176,144,112 85,56,61 64,66,134 255,175,75 250,229,173 255,170,49 255,221,152 254,222,151 248,232,174 255,214,134 247,219,163 249,222,157 250,226,164 245,224,168 234,218,160 225,201,148 195,173,128 204,181,121 233,208,149 244,222,159 60,59,119 56,61,108 61,66,101 74,66,85 85,70,80 85,63,68 95,66,62 246,223,163 238,215,157 249,226,168 242,219,161 246,223,163 69,72,83 67,67,79 238,217,165 242,217,171 67,60,88 45,51,81 45,49,82 169,145,119 132,108,73 110,63,31 120,91,69 87,54,29 55,44,39 57,46,41 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,51,38 84,53,30 151,109,57 215,191,140 243,214,163 189,131,80 201,173,133 52,46,119 214,159,78 156,150,116 186,166,118 248,173,103 115,87,104 229,221,227 214,208,174 202,184,179 112,100,72 247,228,162 106,92,74 101,85,81 255,234,161 114,102,134 89,87,111 85,79,86 248,227,175 230,206,155 193,175,131 203,183,122 235,212,152 220,186,123 80,76,100 63,58,74 72,67,96 80,61,77 97,63,72 103,62,62 106,64,53 128,82,54 245,222,164 247,224,166 243,220,162 247,224,164 70,73,84 61,65,80 243,212,159 90,64,68 95,73,67 57,46,71 58,48,68 183,164,127 151,119,89 94,45,25 101,67,45 84,47,32 59,46,43 55,43,43 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,60,39 84,53,32 161,118,62 222,198,143 244,213,160 173,133,69 175,138,112 254,198,135 255,189,100 255,201,85 188,170,167 198,138,45 123,113,158 255,232,195 202,195,223 246,228,168 247,228,160 252,228,173 247,221,171 131,114,106 158,139,116 86,78,84 126,119,122 102,82,103 141,115,124 226,205,151 194,173,130 201,181,122 236,213,153 245,225,164 120,102,101 69,59,88 82,64,75 142,104,94 101,61,54 108,62,46 115,59,35 131,63,43 247,221,169 244,221,163 248,220,164 247,221,169 72,72,82 61,65,78 241,217,153 103,58,51 92,53,50 80,49,55 112,81,62 201,177,144 168,139,108 94,47,15 96,54,30 86,50,32 62,45,46 58,41,42 31,29,30 31,29,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,58,41 93,56,30 173,127,68 221,197,146 243,212,159 4,26,126 183,166,129 119,150,154 128,160,172 133,158,180 196,178,157 217,137,27 159,155,175 255,226,164 248,224,160 255,225,170 255,221,159 253,230,161 252,222,164 249,226,168 255,222,166 250,193,135 255,219,159 241,178,127 222,181,124 230,206,151 194,173,130 205,182,124 233,211,148 247,225,162 201,177,144 83,57,74 98,69,76 100,61,60 108,60,46 152,94,61 129,58,37 165,88,55 145,68,33 242,212,154 247,219,161 244,218,166 73,72,87 61,65,78 240,220,161 143,95,52 110,55,40 100,50,46 102,65,50 214,190,153 178,152,111 127,77,31 89,48,17 88,49,21 53,42,39 57,41,39 37,27,31 36,28,34 36,30,35
