188,161,114 184,157,114 135,106,71 134,105,74 121,91,65 119,90,68 113,88,69 154,123,45 244,211,24 255,255,35 255,255,40 255,236,39 211,188,18 164,148,3 133,112,11 107,90,10 79,67,8 64,66,9 64,64,5 70,62,26 100,91,62 101,73,46 129,90,51 140,102,67 85,61,26 134,107,75 159,118,69 162,117,73 136,93,48 126,89,47 130,91,59 136,111,65 156,118,70 155,117,71 170,132,68 158,117,70 159,121,73 131,92,51 141,103,66 158,117,72 160,122,72 145,111,66 144,111,61 129,97,53 137,104,54 142,108,63 126,92,49 137,103,60 138,100,63 133,99,56 148,115,76 135,101,67 106,75,54 99,73,48 95,72,57 83,71,61 63,54,50 82,61,50 108,80,53 56,45,52 44,37,49 59,46,41 53,43,42 52,41,48
188,159,124 190,161,126 163,134,101 145,116,83 142,110,80 145,118,86 144,114,86 207,174,54 255,243,32 255,255,39 255,244,32 237,212,27 188,163,7 166,149,2 162,140,6 160,141,6 146,126,8 109,92,12 67,62,9 77,66,33 144,114,72 116,86,60 138,100,63 155,118,74 146,111,55 161,127,68 122,89,52 137,102,64 163,120,75 124,89,51 148,109,77 122,104,62 149,110,71 154,117,62 130,86,56 161,120,71 147,108,69 153,115,67 141,104,60 166,125,80 130,96,53 125,90,52 144,110,69 128,96,52 140,107,59 130,96,51 158,125,73 149,111,63 126,88,51 149,110,69 149,106,71 149,107,65 117,86,65 133,94,62 119,90,59 70,58,48 64,53,60 54,42,44 109,85,61 52,41,48 95,72,57 61,48,43 61,51,50 46,35,42
183,154,119 182,153,122 126,98,71 117,91,68 123,99,75 136,107,85 142,113,78 229,196,46 255,255,20 255,255,33 255,223,21 212,186,8 193,168,1 192,167,0 195,169,5 180,159,5 141,120,9 95,80,1 80,66,23 133,109,56 149,116,66 169,128,79 153,114,71 146,112,71 155,117,71 146,108,62 167,134,86 155,126,61 147,109,63 149,113,64 150,118,61 147,108,65 146,110,77 143,101,61 168,127,80 167,126,69 149,110,71 148,106,66 159,119,65 158,117,70 146,108,62 138,100,63 149,111,65 135,97,51 154,120,59 147,112,58 149,108,59 130,93,67 127,87,51 145,106,63 137,99,64 137,100,60 148,110,60 125,89,58 119,91,51 153,120,72 144,106,69 120,90,64 81,66,46 47,40,43 70,51,53 91,76,65 80,65,56 51,49,50
178,154,121 172,149,120 120,99,74 123,104,79 136,107,83 131,107,83 181,156,58 250,215,20 255,255,26 255,244,25 244,215,13 219,195,1 217,193,0 219,193,2 206,180,0 175,152,10 118,102,17 77,68,10 124,99,55 146,116,70 164,127,74 160,122,76 146,107,64 167,130,86 173,132,71 173,133,81 157,119,73 163,127,65 142,103,62 132,98,55 141,109,75 171,133,85 167,134,82 160,122,72 160,123,83 146,113,61 161,123,86 145,106,63 162,126,66 173,130,72 137,100,60 152,118,59 146,107,66 144,102,62 149,113,66 139,99,65 160,122,76 153,116,74 139,102,60 137,99,64 147,109,72 152,114,68 150,109,62 128,94,53 136,97,56 135,97,62 92,69,54 116,92,59 85,61,39 54,45,37 59,53,46 91,75,60 60,47,44 52,44,50
176,153,124 154,133,108 112,94,75 116,99,75 118,99,83 131,110,87 213,190,52 255,241,29 255,255,28 255,238,22 246,216,8 243,210,1 240,208,0 225,196,0 188,158,2 139,122,15 73,65,2 79,67,39 125,94,57 160,129,80 99,66,39 147,109,72 159,126,76 168,129,90 161,118,73 164,124,72 163,126,71 128,92,59 130,95,70 108,74,44 171,132,91 144,108,57 171,132,89 176,138,92 143,102,73 152,114,77 162,126,79 123,88,50 142,107,69 132,98,57 128,93,57 121,88,40 154,117,64 140,97,64 156,118,68 94,72,38 170,131,72 155,117,80 147,107,73 145,105,71 154,116,70 146,108,62 161,120,75 133,107,66 142,105,63 123,98,68 96,74,54 117,89,62 60,47,40 77,65,55 68,58,57 52,42,41 51,49,45 50,45,47
175,154,139 146,125,112 110,90,81 115,95,75 120,99,84 161,142,87 245,216,53 255,255,28 255,253,35 248,221,21 212,185,10 193,171,6 187,167,0 184,165,1 149,126,0 93,83,12 66,61,20 95,78,41 108,81,49 117,83,49 134,104,76 145,107,72 146,110,63 134,97,57 134,94,58 119,77,39 107,77,33 125,98,62 137,106,69 127,99,61 123,90,51 125,86,56 157,119,73 154,114,78 130,95,59 122,86,53 129,94,58 132,97,59 136,103,64 139,104,68 152,120,78 131,93,58 147,112,76 144,108,61 154,116,66 166,135,71 145,102,67 114,82,40 148,111,69 141,103,68 154,118,69 140,99,54 145,109,62 128,96,54 137,102,64 143,109,66 83,59,33 68,57,42 94,79,59 118,92,67 93,78,58 67,55,55 54,44,48 71,54,46
166,151,129 124,107,99 112,97,88 121,105,90 122,103,87 201,172,67 255,231,34 255,249,28 231,197,36 169,142,25 87,74,13 74,67,24 68,62,14 64,60,12 66,64,15 65,64,10 84,67,30 108,81,49 112,82,56 134,97,57 129,95,52 101,66,51 129,96,59 130,93,49 118,82,53 98,73,54 155,116,73 169,130,73 161,123,75 168,130,80 156,119,77 154,113,68 144,100,60 124,87,61 153,116,72 127,89,52 144,106,71 103,67,34 118,85,48 160,126,81 168,131,87 168,129,86 156,116,80 138,101,61 147,109,63 141,102,59 154,117,64 147,110,66 135,101,60 101,64,38 130,98,43 138,100,63 121,86,61 122,86,64 140,105,69 102,73,49 78,59,47 47,36,45 123,89,48 134,96,61 121,96,66 106,86,66 66,52,54 66,53,50
164,151,130 107,91,85 107,94,89 114,98,94 136,126,75 213,185,56 229,201,24 211,180,31 123,108,31 83,73,22 73,69,21 68,66,17 65,63,14 66,62,14 67,63,15 74,67,28 92,67,39 116,82,50 135,99,48 153,115,65 163,123,69 137,103,60 117,83,51 119,88,51 130,96,55 130,99,62 131,93,58 143,103,69 157,118,75 144,106,71 134,95,63 142,103,60 157,119,71 119,85,65 133,100,75 150,116,82 138,102,69 127,94,55 152,122,66 140,106,63 133,97,64 160,125,87 139,102,60 129,96,48 158,115,66 157,114,69 157,117,65 137,106,67 120,89,52 115,83,51 142,103,62 124,89,53 117,80,56 134,94,58 126,96,54 68,57,50 39,39,36 44,39,41 128,97,60 112,91,68 42,36,41 41,36,38 40,35,37 40,38,36
159,142,118 139,119,110 167,146,121 148,128,98 158,135,77 160,140,52 165,144,22 94,75,18 88,77,13 82,74,20 71,68,17 66,65,13 65,64,10 67,63,15 73,64,19 73,64,37 67,49,30 91,67,45 62,43,27 96,74,54 131,93,45 148,110,62 162,125,70 152,116,67 131,94,54 136,94,54 140,104,73 160,122,76 169,127,85 145,106,65 175,139,81 154,118,69 151,115,66 113,82,59 141,103,57 147,113,72 139,100,70 161,125,74 154,118,71 132,98,53 135,97,62 107,83,57 126,88,51 137,94,61 137,103,60 145,108,68 123,92,55 112,80,50 124,86,67 139,99,74 140,102,56 146,113,65 138,104,63 123,89,55 66,49,41 78,64,50 58,58,42 65,63,45 47,42,44 42,40,36 42,40,41 41,39,40 37,35,36 48,50,35
162,140,120 92,80,82 90,78,83 79,66,74 103,86,60 110,93,42 100,83,18 90,81,21 84,77,18 77,72,19 68,64,16 64,63,11 65,64,12 62,63,15 53,53,21 44,40,21 40,41,22 61,59,39 58,47,40 56,49,49 50,39,36 67,54,51 39,37,33 37,38,26 100,74,49 154,120,79 160,126,85 152,114,68 176,133,77 162,123,66 163,125,77 170,137,87 149,113,62 154,118,69 159,114,70 150,106,64 135,92,59 153,114,71 166,126,74 148,110,64 142,113,82 129,97,55 137,93,55 139,93,54 143,100,65 147,110,66 138,101,59 161,118,71 160,117,72 153,109,67 148,102,63 122,89,62 85,67,48 51,48,33 59,62,42 53,58,38 77,84,50 59,63,34 64,67,45 53,57,28 38,39,27 41,41,36 38,39,29 41,42,32
149,127,107 92,80,82 95,83,85 106,93,88 108,94,67 104,89,40 98,84,18 89,82,21 83,75,21 71,66,13 65,63,14 65,64,12 66,64,15 59,55,18 51,54,21 46,43,30 56,57,36 80,85,51 83,90,54 76,83,49 69,75,46 71,77,50 51,53,38 65,69,42 106,102,81 144,110,69 138,113,69 147,103,63 139,95,53 154,113,68 117,82,57 147,110,57 138,102,55 138,98,73 153,108,60 159,116,81 159,114,66 159,116,71 161,124,71 162,122,70 157,116,69 142,104,58 141,98,63 176,129,79 108,76,42 105,76,45 119,92,58 97,70,38 53,37,22 131,97,67 55,43,13 46,43,30 65,61,51 62,58,41 79,84,48 75,80,46 97,104,58 81,87,46 67,72,36 66,70,41 36,39,19 46,50,35 44,45,35 54,56,39
134,115,90 88,78,77 94,84,85 102,90,78 107,92,56 103,87,29 91,83,18 84,74,21 76,68,18 70,65,14 64,62,13 66,63,10 58,58,17 52,54,26 40,42,25 50,54,27 66,71,35 93,100,54 98,110,61 96,108,59 97,109,60 96,108,59 89,101,54 88,95,49 96,103,57 89,80,53 108,87,64 143,106,53 164,117,65 149,110,71 135,98,56 148,110,60 146,108,60 162,125,72 163,121,79 177,136,77 173,131,77 120,86,54 137,100,56 163,122,75 160,121,82 142,103,64 86,65,40 41,40,33 45,46,36 43,38,35 52,42,41 58,48,38 37,38,30 38,36,32 34,32,30 38,38,35 61,63,46 79,84,52 91,103,56 95,104,56 99,109,58 91,101,50 80,87,43 88,94,55 76,80,42 75,80,44 62,67,35 66,69,45
117,96,81 84,74,78 93,81,83 104,90,74 108,91,44 99,85,19 87,78,20 79,71,19 70,64,16 65,62,18 65,63,16 61,62,14 56,56,24 36,38,23 34,36,21 49,50,27 80,84,44 94,100,48 114,125,69 110,118,65 107,117,66 105,115,62 93,106,54 93,103,50 95,105,52 85,94,46 74,74,40 55,51,43 49,42,45 60,48,36 131,97,65 143,103,67 145,105,71 156,118,70 134,113,90 132,86,60 142,104,56 128,93,55 140,105,67 161,127,82 110,82,55 48,43,31 45,46,27 47,50,28 47,50,30 63,64,43 73,70,44 42,41,30 55,61,32 70,77,43 63,70,36 73,80,46 86,93,45 105,113,60 98,109,51 117,126,66 116,127,67 108,120,57 100,108,57 87,94,46 98,103,56 93,100,52 83,92,46 89,95,56
107,94,87 79,72,82 92,85,83 104,92,64 102,88,34 94,80,22 83,76,19 74,69,18 66,62,16 64,62,15 65,63,16 64,60,14 57,53,18 48,49,26 39,43,26 55,51,32 66,61,33 101,98,58 123,131,69 115,124,64 114,123,63 119,130,70 95,105,52 106,117,59 121,130,72 115,124,66 88,97,49 83,92,44 79,80,43 95,65,48 130,95,59 144,105,77 148,112,65 142,106,55 165,122,75 123,88,52 124,89,51 136,103,55 144,110,67 114,79,43 87,71,58 61,52,37 56,58,32 76,84,45 87,94,48 95,102,54 96,103,55 83,92,46 76,85,39 96,106,53 94,102,49 94,102,51 118,127,71 122,129,72 127,131,73 118,128,65 117,127,64 108,117,57 109,118,60 106,112,62 106,113,58 96,106,53 94,104,53 93,102,54
92,79,87 71,63,71 92,81,62 103,89,44 102,83,15 90,77,14 80,71,13 73,68,17 68,64,18 63,64,16 65,63,14 65,63,14 59,56,16 55,57,29 48,53,33 41,41,25 55,51,32 63,56,36 88,95,47 107,116,56 112,121,61 103,112,52 114,125,65 114,123,63 101,110,52 101,108,53 95,105,54 93,103,50 115,122,65 88,74,49 145,104,57 151,111,59 147,114,62 131,97,52 169,131,65 150,113,60 130,98,64 135,102,54 122,87,51 125,91,57 82,62,42 127,112,61 151,141,101 91,98,50 94,103,55 87,96,48 95,104,56 92,102,51 93,103,50 107,116,58 118,125,68 113,120,65 117,124,67 120,124,66 122,125,65 109,118,60 119,127,63 126,134,72 113,120,61 121,120,64 113,118,57 115,122,63 107,116,58 109,118,62
73,61,73 75,65,66 97,82,44 104,90,24 95,85,18 85,76,20 74,68,20 68,62,14 69,63,15 69,63,15 64,65,15 66,62,16 59,58,22 48,51,29 55,56,35 65,66,43 32,37,13 41,43,17 66,59,39 69,67,36 112,119,60 108,118,55 115,126,68 102,111,53 108,118,55 120,127,70 98,109,49 106,117,57 102,117,62 157,120,65 144,103,58 152,114,68 135,98,58 132,96,63 164,126,78 147,110,55 149,110,80 145,109,62 128,91,67 140,102,65 130,99,62 107,88,49 122,100,55 97,103,51 200,209,151 97,104,47 121,123,68 110,117,58 117,124,65 98,105,46 116,125,65 113,121,59 118,121,59 120,123,59 121,126,61 114,113,57 108,115,56 123,131,69 106,113,56 104,111,52 115,117,60 104,113,57 99,106,51 119,117,59
66,56,57 92,76,59 106,86,38 106,90,16 93,80,19 83,74,18 73,67,19 68,62,16 69,63,17 69,63,15 71,65,17 66,62,14 59,52,32 54,55,47 42,37,39 42,35,45 43,39,33 35,32,17 48,46,28 66,61,31 71,70,32 126,130,72 125,134,74 102,109,50 115,123,61 114,118,60 140,126,81 104,84,54 150,111,72 127,87,53 149,110,67 135,94,45 138,103,49 146,113,65 135,104,53 146,109,54 115,80,55 152,113,70 144,103,85 113,76,52 155,113,73 147,108,65 96,72,39 102,102,57 129,128,72 113,116,56 118,115,62 117,116,60 106,109,49 131,136,75 118,122,64 122,127,66 131,127,69 121,117,57 118,114,52 109,111,56 99,106,47 110,117,58 99,106,49 104,111,52 100,109,51 98,109,51 110,114,58 114,116,59
66,55,48 92,77,39 107,87,26 97,87,20 89,77,18 80,72,18 73,65,15 68,62,16 69,63,17 67,63,15 67,65,16 65,65,20 56,54,36 50,41,54 49,37,49 46,34,46 45,33,45 46,34,46 43,32,41 44,36,44 48,37,32 81,74,43 120,122,67 131,127,67 155,125,83 123,93,67 95,65,39 178,140,90 154,113,68 133,99,58 132,94,59 118,88,46 153,116,72 119,86,59 144,105,75 183,142,72 152,121,61 160,125,69 121,89,57 142,108,63 140,106,65 136,100,67 145,109,58 159,118,71 121,87,46 133,106,61 130,111,56 128,111,62 131,118,70 126,116,67 107,102,49 107,104,51 124,120,60 122,105,54 121,116,63 93,102,46 111,118,59 109,118,58 101,110,54 104,113,55 102,111,51 112,116,60 111,113,56 114,113,61
64,55,49 88,76,39 102,88,22 95,82,19 84,75,19 75,70,17 69,63,17 69,60,15 69,63,17 71,65,17 70,65,14 57,56,20 54,50,44 42,33,44 44,37,49 42,38,47 38,34,43 40,36,45 40,31,42 45,37,43 58,48,52 67,56,49 75,55,46 84,55,33 65,36,16 113,83,55 127,97,69 141,104,64 123,83,60 118,84,54 134,97,55 161,118,71 148,110,64 126,91,53 147,108,65 139,102,47 149,112,57 165,130,76 143,109,68 139,102,58 147,105,63 153,108,62 150,112,62 159,121,73 114,82,48 130,91,61 145,103,63 143,109,64 118,82,49 142,100,60 155,116,75 161,120,75 127,87,51 96,94,45 94,97,48 91,102,46 104,111,52 108,117,59 104,113,55 103,112,52 97,106,46 98,107,49 102,111,55 97,102,55
58,52,45 78,67,32 94,82,16 91,77,19 79,72,13 68,65,14 64,59,16 65,61,15 69,63,17 70,64,16 68,62,16 59,52,32 52,44,50 49,40,51 43,36,48 43,34,45 43,34,45 41,32,43 47,43,52 44,38,43 47,40,43 54,45,37 95,69,48 127,95,53 142,103,71 152,114,68 171,130,83 131,94,54 132,96,63 118,84,50 181,142,99 172,129,84 157,116,55 172,131,59 164,121,76 157,120,65 139,101,51 146,111,57 153,110,65 169,126,68 187,144,86 160,117,70 131,93,56 143,107,47 135,96,64 140,105,51 149,110,67 149,115,72 131,97,54 140,99,68 129,90,47 170,129,84 133,93,57 141,109,67 122,125,76 105,114,58 117,124,65 105,114,56 109,118,62 108,117,57 95,104,48 97,106,50 95,104,48 89,95,45
49,43,36 73,65,29 90,82,19 86,77,19 75,67,15 65,61,15 58,58,15 60,57,13 64,61,17 66,64,17 65,60,21 54,47,45 47,38,49 42,35,45 43,36,46 42,36,41 40,37,41 44,41,45 43,42,45 44,37,51 44,40,49 49,43,48 96,75,48 89,60,25 159,123,72 167,129,79 145,109,58 162,127,71 130,97,58 136,97,56 118,79,47 137,95,57 131,96,60 130,94,61 138,101,57 156,119,64 165,124,77 145,105,53 139,103,54 144,116,60 152,116,67 149,112,59 135,101,58 166,128,82 126,96,52 144,103,58 145,105,69 133,98,60 135,101,60 142,108,67 146,108,62 148,110,64 127,88,60 152,117,79 113,106,63 118,115,62 122,120,60 128,131,69 111,118,61 108,117,59 100,109,53 98,107,49 99,106,51 104,111,65
49,43,36 75,64,29 85,78,19 78,71,14 68,64,16 59,59,16 54,54,22 51,51,37 41,37,50 47,41,48 42,39,43 47,39,45 47,41,48 39,35,44 44,40,49 42,35,45 43,35,41 50,42,48 45,42,46 47,44,50 42,35,45 38,36,44 66,53,46 118,91,59 141,105,56 170,132,84 156,120,69 182,144,94 142,111,58 135,97,47 148,110,62 138,101,59 116,82,41 144,111,63 156,120,71 139,106,56 144,108,57 158,122,71 192,152,86 165,136,62 142,109,61 148,117,64 153,116,72 155,115,61 151,119,62 150,111,68 142,106,57 135,100,62 145,111,68 156,122,79 135,96,64 152,115,60 149,111,61 148,108,72 145,107,59 154,118,67 135,115,65 133,123,70 115,122,65 116,123,66 102,109,50 102,109,52 111,113,58 106,112,60
48,41,41 72,60,32 77,69,19 71,66,15 61,56,15 57,52,20 47,42,39 47,39,47 44,35,48 47,40,52 47,40,50 47,42,44 45,41,50 41,37,46 40,36,45 41,37,46 39,35,44 40,36,45 45,43,41 46,40,45 45,42,46 46,42,51 59,47,47 99,73,50 134,101,64 150,108,56 159,119,67 162,122,70 143,105,57 145,107,61 150,109,64 159,123,63 148,107,62 131,107,56 124,83,63 134,95,56 141,102,59 140,101,60 154,112,72 158,116,74 123,89,46 134,97,53 148,109,70 151,109,69 155,116,73 110,72,51 129,91,45 126,87,59 146,109,67 145,108,66 148,112,65 174,129,67 144,101,54 97,68,46 85,63,43 102,71,52 100,66,48 90,59,38 105,106,56 111,115,57 116,118,65 117,121,67 108,107,53 108,115,58
47,35,35 64,56,34 72,63,16 69,63,15 60,55,14 54,51,27 39,32,42 43,37,44 49,42,45 48,42,49 46,39,51 44,40,49 40,36,49 40,36,45 44,40,49 40,37,43 38,34,43 39,35,44 41,38,42 42,40,41 41,38,42 44,40,49 60,48,48 100,72,43 129,94,56 139,100,59 173,129,91 135,99,50 88,59,35 120,88,54 133,98,62 167,129,83 152,109,64 105,71,49 176,137,80 154,112,74 163,126,71 181,140,79 167,128,85 140,105,69 145,110,72 156,119,77 141,104,62 130,93,49 130,94,61 114,78,47 131,91,55 149,114,60 138,99,58 155,116,75 152,114,66 145,106,63 154,118,60 129,85,55 99,69,43 147,109,74 159,118,71 152,112,60 147,105,63 161,128,80 146,117,68 125,98,53 107,95,56 126,122,74
