10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 20,18,16 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 40,35,34 40,35,34 39,34,33 40,33,33 45,38,38 49,42,40 52,46,41 55,49,42 57,51,44 59,53,46 64,58,51 67,58,52 67,58,50 72,61,54 71,61,51 69,59,47 70,62,49 73,66,50 74,66,53 73,68,54 77,72,58 80,72,59 80,72,59 80,72,59 80,72,59 79,71,58 80,73,55 81,74,56 79,75,56 79,75,56 79,75,56 78,74,57 77,69,56 73,65,52 70,62,51 68,59,51 66,57,49 62,56,49 59,53,46 57,51,46 57,51,46 56,50,43 54,48,41 52,46,39 51,45,40 50,44,39 48,42,37 50,44,39 47,41,36 47,40,40 48,41,41 49,42,42 50,43,43 51,44,44 49,42,42 48,41,41 47,40,43 42,35,35 37,32,34 34,32,33 33,31,32 33,31,32 34,32,33 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 20,18,16 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 40,35,34 40,35,34 39,34,33 40,33,33 45,38,38 49,42,40 52,46,41 55,49,42 57,51,44 59,53,46 63,57,50 67,58,52 67,58,50 71,60,53 71,61,51 69,59,47 70,62,49 72,65,49 74,66,53 75,70,56 76,71,57 79,71,58 78,70,57 78,70,57 79,71,58 78,70,57 80,73,55 81,74,56 79,75,56 79,75,56 79,75,56 77,73,56 75,67,54 73,65,52 70,62,51 70,61,53 66,57,49 62,56,49 59,53,46 57,51,46 56,50,45 55,49,42 54,48,41 52,46,39 51,45,40 50,44,39 48,42,37 48,42,37 47,41,36 47,40,40 48,41,41 49,42,42 50,43,43 50,43,43 49,42,42 48,41,41 47,40,43 42,35,35 37,32,34 34,32,33 33,31,32 33,31,32 34,32,33 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 15,9,14 14,11,15 14,11,15 16,14,15 16,14,15 17,15,16 18,16,14 20,18,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 40,35,34 38,36,34 39,34,33 39,34,33 45,38,38 49,42,40 52,45,43 58,49,43 58,52,45 62,56,49 64,58,51 70,61,55 72,63,55 73,62,55 74,64,54 74,64,52 73,66,50 74,67,51 74,67,51 77,69,56 80,70,58 79,69,57 81,69,57 79,69,57 81,69,57 80,70,58 81,72,55 82,73,56 82,73,56 82,73,58 79,75,56 77,73,56 75,67,54 72,65,49 70,62,49 71,60,53 68,57,50 64,55,49 59,53,46 57,51,46 56,50,45 55,49,42 52,46,39 52,46,39 50,44,39 49,43,38 48,42,37 49,43,38 47,41,36 47,40,40 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 48,41,41 45,38,41 42,35,35 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 14,11,15 16,13,17 17,14,18 17,14,18 20,18,16 20,18,19 24,22,20 26,24,22 27,25,26 32,30,31 34,32,33 37,35,33 40,35,34 40,35,34 39,34,33 39,34,33 45,38,38 51,41,40 55,49,44 56,50,43 71,56,45 115,95,75 153,128,98 164,140,103 188,161,116 187,162,116 195,170,124 193,171,126 194,169,125 190,162,122 182,161,118 172,151,108 158,132,91 134,107,73 117,95,61 107,87,57 96,76,58 90,74,57 83,72,55 83,72,55 85,74,59 87,76,59 83,75,53 82,75,57 77,70,54 72,65,47 70,63,45 70,63,47 64,59,47 62,57,45 57,52,40 57,51,44 55,49,42 55,49,42 52,46,39 52,46,39 50,43,41 49,43,38 48,42,37 47,41,36 47,41,36 47,40,40 47,40,40 47,40,40 47,40,40 49,42,42 48,41,41 47,40,40 45,38,41 42,35,35 37,32,34 34,32,33 31,29,30 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 11,11,11 11,11,11 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 14,11,15 17,14,18 18,15,19 21,18,22 24,21,25 26,24,25 28,25,29 28,25,29 28,26,27 31,29,30 34,32,33 35,33,31 38,36,34 39,34,33 40,33,33 42,35,35 52,42,41 103,81,61 182,146,95 202,155,92 220,175,111 221,190,130 223,192,132 229,198,138 225,198,137 225,201,139 223,204,138 224,202,139 233,208,149 227,202,143 228,200,144 220,192,136 215,190,131 212,188,124 216,187,126 216,185,125 211,179,122 213,183,125 209,173,115 207,168,111 201,162,101 203,162,103 190,155,99 183,152,103 176,149,106 167,141,102 151,129,95 136,116,86 117,100,74 97,84,63 82,71,54 70,63,47 64,56,43 65,54,47 59,50,42 52,46,39 50,44,37 48,42,37 47,41,34 47,41,36 45,39,34 45,38,36 45,38,38 47,40,40 47,40,40 48,41,41 48,41,41 47,40,40 45,38,41 42,35,35 37,32,34 36,31,33 32,30,31 32,30,31 33,31,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,9,15 23,13,12 35,27,16 47,26,15 91,42,0 127,71,4 120,73,10 105,57,10 78,40,5 52,27,0 34,15,0 34,11,0 29,12,2 17,16,7 16,16,11 19,11,17 13,11,9 9,11,11 13,13,13 16,10,15 16,8,16 15,7,15 16,8,16 16,10,17 15,11,5 15,9,4 14,9,6 15,10,7 15,9,16 15,10,12 16,9,7 19,9,10 19,12,12 23,12,7 29,17,7 41,19,11 51,20,8 61,24,0 84,40,12 111,70,25 149,101,43 165,107,43 173,113,43 177,118,45 174,115,42 172,115,44 168,108,38 157,96,33 125,70,16 79,38,9 56,27,21 38,32,23 37,30,30 40,28,28 55,36,24 158,128,82 191,155,95 213,184,121 225,201,135 233,209,145 236,211,152 236,211,152 237,215,152 239,217,154 231,209,146 239,217,154 246,224,161 239,217,154 235,212,152 235,212,152 232,209,149 232,210,147 228,206,143 229,206,148 230,207,149 229,205,150 232,208,153 223,202,146 226,205,149 222,198,147 222,195,148 226,200,148 215,188,141 203,176,133 199,171,131 196,169,126 186,159,116 176,148,108 166,138,98 160,133,97 150,123,87 133,106,72 124,95,60 110,83,47 110,76,42 100,68,34 90,61,30 90,60,32 91,62,29 68,48,28 49,40,34 44,37,35 47,40,38 46,41,38 47,42,39 47,37,38 47,37,41 43,38,37 42,35,38 35,33,31 34,32,30 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 39,30,24 56,40,25 60,43,17 77,44,17 132,79,11 157,111,54 162,125,72 181,145,96 184,151,99 194,156,108 188,150,100 188,151,98 174,137,82 171,128,68 171,126,62 177,124,56 176,121,51 175,123,50 182,131,55 183,128,56 179,127,56 171,120,53 172,121,54 171,116,44 167,118,39 177,123,46 183,120,46 187,124,52 185,124,59 186,123,54 195,132,63 191,129,55 183,127,53 181,130,61 182,136,70 195,149,90 201,160,101 202,168,109 207,177,119 218,184,125 216,180,118 217,190,129 219,196,136 221,199,136 218,193,136 217,191,137 215,191,136 216,191,132 209,179,121 187,155,100 177,136,87 132,100,68 61,42,28 88,61,27 169,139,81 210,183,120 226,209,144 236,217,153 239,217,150 242,220,157 250,225,166 254,230,168 249,226,166 250,228,165 249,227,164 249,227,164 251,229,166 246,224,161 242,219,159 240,217,157 240,217,157 240,218,155 240,217,157 242,219,161 238,215,157 244,220,165 243,219,164 239,215,160 237,213,158 240,212,156 237,211,157 233,212,160 235,211,160 229,202,155 226,201,155 219,191,151 213,185,145 205,179,140 198,169,134 187,158,125 185,158,124 167,140,104 151,125,100 143,117,94 130,113,85 121,104,78 111,94,66 100,79,52 99,76,47 111,71,35 117,82,44 78,54,30 57,41,26 47,41,36 44,39,36 47,37,38 47,37,41 43,38,37 41,34,37 34,32,30 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,36,24 59,44,24 64,46,25 82,47,20 155,91,24 172,133,76 198,162,111 213,179,134 227,200,153 230,203,156 229,200,151 229,203,151 229,200,147 227,199,143 226,198,140 226,201,142 224,199,140 225,198,137 233,206,143 235,206,143 228,199,136 222,191,129 219,185,124 210,174,112 205,171,101 202,167,100 204,169,102 204,166,102 205,165,101 209,170,109 210,176,115 224,195,134 230,201,138 234,205,142 227,198,137 234,204,146 238,209,146 239,212,147 246,219,156 247,220,159 242,214,156 245,221,159 245,223,160 245,222,162 244,220,165 247,222,163 247,222,163 243,218,161 236,210,156 224,198,146 211,185,135 181,159,114 140,103,63 172,137,83 196,169,108 228,201,138 240,221,157 246,224,161 252,227,168 253,229,165 253,229,167 251,226,167 253,229,167 251,227,165 249,227,164 249,227,164 249,227,164 246,224,161 237,219,157 216,190,136 241,213,157 246,224,161 247,223,168 240,216,161 243,219,164 247,224,166 245,222,164 243,220,162 243,220,162 240,216,161 239,215,162 240,221,166 239,219,171 228,209,156 228,204,153 224,200,163 221,198,156 214,190,153 207,184,142 202,178,143 192,170,134 180,158,122 164,144,114 158,139,116 148,129,104 138,121,95 126,113,90 112,95,69 108,85,56 107,66,35 114,71,36 102,58,28 97,58,28 82,53,31 61,41,32 54,42,42 49,42,42 47,40,40 41,34,37 34,32,30 33,31,32 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 56,40,27 69,51,30 67,48,25 85,49,20 157,99,35 178,145,93 207,175,129 227,197,151 233,211,162 233,208,162 238,211,164 238,214,161 238,214,159 239,213,159 238,212,158 245,220,161 248,220,164 244,219,162 243,220,160 245,222,162 246,223,163 249,221,163 247,219,161 239,212,151 236,209,146 232,205,142 234,206,148 235,208,147 234,209,150 238,214,152 244,220,154 246,222,158 252,225,164 252,227,168 244,221,163 247,221,167 249,226,166 249,227,164 250,225,166 245,221,159 245,225,164 250,227,167 252,230,167 252,229,169 248,223,164 247,224,166 245,223,160 245,221,166 242,218,163 229,203,151 219,192,145 193,176,129 151,124,81 184,158,104 210,187,129 229,206,146 244,220,158 247,220,155 235,209,170 210,181,150 242,213,162 255,227,171 253,228,169 250,226,162 250,226,164 250,225,166 247,228,164 250,228,163 243,216,153 89,73,90 111,85,89 248,223,164 250,226,171 246,223,165 240,217,159 246,223,165 245,222,164 243,220,162 244,221,163 244,221,161 247,223,168 116,109,82 180,174,140 106,91,71 111,99,101 228,214,185 143,127,110 219,196,154 215,189,150 213,185,147 201,179,143 193,171,137 185,162,133 175,151,127 166,142,120 152,131,106 143,126,100 126,109,83 113,95,65 101,65,32 128,84,44 105,59,20 102,62,26 95,58,34 87,53,31 73,52,39 58,47,42 55,44,41 54,43,40 41,36,33 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 66,47,33 72,51,28 74,50,26 86,49,23 153,102,37 186,155,104 213,181,139 229,202,157 237,213,162 242,213,164 239,213,163 240,222,160 237,217,156 243,222,170 242,221,167 242,221,165 245,225,164 248,220,164 245,217,159 251,220,158 252,223,162 249,227,164 249,227,164 243,221,158 241,223,152 242,224,151 243,221,156 249,217,160 251,229,166 248,228,167 255,226,165 247,220,159 255,227,166 253,227,173 249,229,168 255,225,166 252,223,162 252,227,168 255,226,163 255,209,138 254,226,158 253,226,165 255,223,161 255,219,156 255,190,126 241,221,160 255,179,121 239,206,156 233,214,157 226,202,149 218,193,145 196,174,129 156,133,93 194,171,113 223,200,140 237,213,149 244,220,156 249,221,153 216,197,158 48,64,116 50,62,113 74,73,119 96,89,117 114,90,84 228,196,152 252,223,160 252,225,164 247,221,153 186,160,139 80,62,87 83,57,76 158,127,106 247,224,166 249,226,166 246,223,163 242,219,161 250,227,169 246,223,165 245,222,164 243,220,160 250,227,169 142,138,101 98,117,111 80,94,90 90,95,105 129,140,139 82,87,95 225,208,157 226,204,159 153,116,72 212,187,157 199,176,145 198,172,147 180,157,126 181,154,122 136,115,100 150,128,108 134,120,95 123,105,75 109,74,38 120,78,40 111,67,29 113,70,37 104,67,41 98,56,34 77,50,32 58,47,42 57,44,39 51,40,35 52,40,42 37,30,33 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
