10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,16,17 21,19,20 23,21,22 26,24,25 31,29,30 34,32,33 38,36,34 41,34,34 39,34,33 42,35,35 47,40,38 52,46,41 57,51,44 59,53,46 64,58,51 67,58,50 71,60,53 71,61,51 70,62,49 72,65,49 74,66,53 75,70,56 80,72,59 80,72,59 80,72,59 78,70,57 80,73,55 81,74,58 79,75,56 79,75,56 76,72,55 73,65,52 70,62,51 68,59,51 64,58,51 59,53,46 57,51,46 56,50,43 54,48,41 52,46,41 51,45,40 48,42,37 50,44,37 47,40,38 48,41,41 49,42,42 50,43,43 49,42,42 47,40,43 43,36,39 37,32,34 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 15,9,14 14,11,15 16,14,15 16,14,15 18,16,17 21,19,17 24,22,23 26,24,25 30,28,29 34,32,33 38,36,34 41,34,34 39,34,33 42,35,35 47,40,38 52,46,41 57,51,44 59,53,46 62,56,49 68,59,51 71,60,53 69,59,49 70,62,49 72,65,49 74,66,53 75,70,56 75,67,54 79,71,58 79,71,58 77,69,56 80,73,55 81,74,58 79,75,56 79,75,56 75,71,54 73,65,52 70,62,51 67,58,50 66,57,51 59,53,46 56,50,45 55,49,42 54,48,41 52,46,41 49,43,38 48,42,37 47,41,34 47,40,38 47,40,40 49,42,42 51,44,44 49,42,42 45,38,41 43,36,39 37,32,34 34,32,33 34,32,33 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,14 20,18,16 24,22,20 26,24,22 30,28,29 34,32,33 38,36,34 39,37,35 37,32,31 42,35,35 49,39,38 51,45,40 60,51,45 71,55,38 95,70,40 132,106,65 137,112,66 139,114,68 136,110,69 128,101,58 114,93,50 102,80,35 103,76,42 93,71,37 84,64,44 86,67,51 83,72,55 87,76,59 85,74,57 82,74,52 78,71,55 72,65,47 70,63,45 65,60,46 63,58,46 57,52,40 57,51,44 55,49,42 52,46,39 51,44,42 50,44,39 49,43,38 47,41,36 48,41,39 47,40,40 47,40,40 49,42,42 49,42,42 47,40,43 43,36,39 37,32,34 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 17,14,18 18,15,19 23,20,24 26,24,25 28,25,29 28,25,29 30,28,29 34,32,33 37,35,33 38,36,34 40,33,33 44,37,37 79,57,37 182,146,95 213,164,97 223,184,123 223,192,132 228,199,138 223,199,137 223,204,138 225,203,140 227,202,143 228,200,144 219,195,133 212,188,124 216,187,126 215,183,128 214,182,127 209,173,115 206,166,112 201,160,101 190,155,99 179,149,105 168,142,101 151,129,95 123,104,77 101,88,67 82,71,54 65,57,44 69,57,47 59,50,42 51,45,38 48,42,37 47,41,34 45,39,34 45,38,36 45,38,38 47,40,40 48,41,41 48,41,41 47,40,43 43,36,39 37,32,34 36,31,33 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 50,38,28 63,42,27 92,54,17 151,95,30 150,105,41 155,115,61 164,121,63 156,105,52 138,91,39 107,63,12 83,42,0 64,31,0 52,20,0 45,15,0 40,15,0 36,15,0 33,14,0 34,13,0 36,12,0 45,12,0 37,13,0 44,18,0 63,29,0 74,37,0 101,60,3 132,92,28 169,126,68 183,138,74 188,144,75 194,144,70 198,146,75 197,151,85 199,158,88 197,150,87 190,146,79 178,133,60 156,111,49 98,64,30 49,33,20 48,30,11 162,133,72 206,178,120 227,207,148 236,212,146 239,216,156 241,222,158 243,221,158 244,222,159 244,222,159 240,218,155 240,218,155 239,216,156 237,215,152 238,216,153 236,213,155 233,209,154 239,215,160 234,208,154 231,207,156 229,207,158 225,205,155 214,193,150 211,190,149 207,186,145 195,174,133 177,158,119 169,149,117 156,136,104 137,114,85 129,105,79 117,92,62 107,82,52 98,70,41 94,67,35 77,51,26 47,41,34 44,39,36 44,39,36 49,39,40 45,38,41 42,35,35 35,33,31 33,31,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 41,29,17 59,44,24 71,45,24 126,85,40 168,127,70 201,162,119 223,192,141 230,197,147 227,194,142 225,190,136 216,186,130 216,184,127 225,191,128 220,185,120 230,192,128 223,183,117 217,172,108 209,163,97 204,154,82 201,151,79 202,151,82 195,143,70 201,152,85 214,170,103 221,176,112 228,186,121 226,187,126 227,191,133 237,203,144 248,214,153 243,209,148 246,215,151 245,216,153 244,215,154 248,217,157 244,213,151 234,202,145 220,192,136 195,164,115 141,109,77 156,128,72 207,180,119 233,214,148 242,222,161 251,227,163 251,229,166 250,227,167 245,226,162 249,227,164 249,227,164 246,224,161 244,222,159 237,224,163 245,222,162 244,220,165 240,217,159 244,221,161 247,224,164 242,219,159 242,219,161 239,215,160 241,221,162 233,212,160 226,205,149 223,200,160 214,194,146 205,184,143 195,173,137 183,161,127 162,142,112 152,132,112 138,121,97 125,112,89 110,93,65 101,69,39 120,76,46 92,55,29 98,70,57 54,43,40 50,40,44 47,40,40 40,35,34 35,33,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,41,28 69,51,30 72,43,23 137,94,49 178,145,93 214,184,138 233,211,162 233,208,162 238,214,163 239,215,162 239,213,159 237,214,156 250,222,166 244,219,162 245,222,162 246,223,163 249,221,163 243,215,157 236,209,146 232,205,142 234,207,146 234,210,148 238,214,152 247,220,157 252,225,164 252,227,168 247,222,165 249,226,168 249,227,164 245,220,161 245,225,164 250,227,167 252,230,167 251,226,167 247,224,166 246,223,163 242,218,163 229,203,151 207,182,136 168,142,103 184,158,104 225,202,142 244,220,158 247,220,155 212,185,151 233,206,163 255,227,171 251,227,163 248,224,162 250,225,166 247,225,160 244,222,157 89,73,90 230,205,157 249,225,170 246,223,165 245,222,164 246,223,165 243,220,162 244,221,163 244,220,165 116,109,82 94,84,83 194,184,146 228,214,185 214,195,170 222,196,157 213,185,147 195,173,137 185,165,133 175,151,127 157,136,111 138,121,95 126,109,83 107,80,48 120,80,44 105,59,20 118,82,53 87,53,31 73,52,39 57,46,43 57,46,43 41,36,33 32,30,31 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 64,45,31 72,51,28 77,48,26 147,103,63 188,157,106 233,201,155 237,213,162 233,204,155 240,220,159 239,221,161 244,223,171 244,224,165 244,224,163 245,217,161 251,221,163 251,222,161 250,228,165 245,223,160 241,223,152 243,225,152 247,226,156 249,227,164 249,229,168 247,225,160 255,226,165 254,228,174 247,228,160 251,229,166 250,225,166 234,169,89 255,228,160 253,226,165 242,154,102 247,211,149 237,217,156 255,206,145 236,217,160 228,204,151 207,185,138 170,146,109 197,174,116 227,203,141 243,219,155 252,224,156 103,104,136 46,62,112 66,65,111 110,96,101 134,102,58 244,215,152 248,221,158 158,129,78 80,62,87 98,69,79 245,222,164 249,226,166 244,221,163 245,222,164 246,223,165 244,221,161 245,222,164 138,134,97 67,81,91 94,102,107 96,107,106 213,206,186 227,205,160 176,139,95 205,185,153 201,176,148 185,162,131 167,148,109 145,123,103 135,121,96 120,93,59 98,58,22 114,70,32 108,76,46 95,53,31 78,51,33 57,46,43 56,43,38 52,40,42 33,28,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,42,25 75,54,29 82,51,28 153,105,60 200,170,114 233,207,157 238,211,164 232,171,90 223,156,79 229,164,125 69,56,95 82,43,54 54,42,112 80,45,62 78,72,118 106,85,131 198,142,64 211,159,86 227,173,114 246,156,32 255,143,9 255,210,109 249,222,157 255,159,53 255,127,0 255,225,159 255,205,121 255,203,113 255,179,74 255,109,3 255,163,77 255,236,166 254,108,35 253,236,171 255,96,25 255,72,0 213,189,127 230,204,152 208,186,137 172,148,111 203,180,120 234,209,150 240,218,155 246,224,159 225,213,187 53,59,119 54,62,108 56,61,108 65,61,81 67,62,91 72,62,82 76,62,79 81,59,64 84,61,60 127,96,57 245,222,162 245,222,164 250,227,169 246,223,165 246,223,165 244,220,165 245,223,158 72,72,82 69,84,100 81,91,111 233,215,173 236,211,167 229,204,158 55,56,90 57,53,85 63,59,91 43,47,80 168,149,122 151,134,108 122,102,70 98,57,26 101,52,30 87,61,36 93,50,31 88,57,34 58,47,44 56,43,38 52,40,40 35,27,33 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,47,28 77,53,27 86,53,28 164,119,71 204,176,118 240,214,164 246,217,168 228,173,103 168,120,104 164,90,15 233,171,72 197,163,141 171,109,28 246,177,96 216,180,149 193,168,109 71,47,83 82,49,38 217,179,101 246,159,64 255,189,93 248,223,164 255,151,20 241,168,86 255,234,164 255,213,143 255,220,140 247,225,162 255,191,105 255,215,140 246,229,182 249,223,155 248,219,166 251,227,163 242,226,168 247,220,159 236,217,162 228,204,151 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 143,126,132 50,56,116 51,61,108 57,62,109 62,62,101 75,60,82 74,58,71 78,60,71 82,60,65 89,65,57 102,68,64 240,217,157 243,220,162 242,219,161 246,223,165 240,217,159 244,220,165 239,217,154 71,73,87 69,73,88 72,70,80 237,212,166 237,212,166 237,212,166 97,85,99 46,51,88 40,51,82 38,48,82 182,161,134 164,145,118 133,117,86 120,81,38 107,59,34 78,47,26 79,53,32 83,52,29 59,46,43 58,42,38 52,41,38 34,28,33 30,28,29 30,28,29 30,28,29 30,28,29
