10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 12,12,12 12,11,4 15,10,7 13,10,14 10,11,16 14,12,13 13,11,9 13,10,14 10,11,14 12,10,11 12,10,11 11,11,11 9,10,13 9,10,15 9,11,11 11,11,11 12,12,12 14,12,10 16,10,15 18,13,15 22,18,12 26,20,25 24,23,26 33,30,34 32,35,27 36,31,30 43,36,36 50,43,43 61,50,35 81,52,30 106,82,49 113,84,49 109,80,45 97,70,38 90,66,42 86,64,46 87,71,58 82,71,54 84,68,55 86,72,58 82,71,56 78,64,48 76,62,48 67,57,47 64,55,47 56,50,45 52,46,39 50,44,39 47,41,36 45,39,34 44,38,33 44,37,37 47,40,40 47,40,43 45,38,41 37,35,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 13,11,9 134,83,26 149,106,57 154,112,60 144,113,74 105,84,59 59,40,26 25,14,9 18,9,1 19,13,8 13,13,13 13,9,18 15,7,13 15,8,8 19,12,12 21,14,14 20,13,11 25,14,11 34,19,10 85,61,37 133,103,75 153,126,83 166,127,84 154,126,88 124,98,77 45,32,25 37,32,34 39,34,33 50,34,28 158,126,84 209,177,120 225,193,136 232,203,152 228,200,142 226,195,144 228,198,142 220,189,129 210,181,128 202,171,118 204,168,117 195,164,111 175,142,94 159,127,85 136,113,82 124,103,76 127,106,83 100,85,65 80,65,54 69,57,47 53,44,38 52,43,37 49,40,34 47,41,36 45,38,38 44,37,37 47,40,43 44,37,40 37,35,33 31,29,30
10,9,12 10,9,12 10,9,12 24,15,11 55,35,17 78,48,22 178,132,73 207,174,126 224,198,146 225,193,138 216,181,127 217,186,126 227,200,139 232,201,141 229,198,136 218,187,127 215,184,124 213,183,125 221,189,134 223,191,134 221,190,128 227,193,132 225,189,129 210,176,117 229,195,136 228,197,137 230,199,139 231,200,140 236,208,150 234,206,148 208,178,132 158,133,89 151,117,76 211,167,125 241,216,157 250,225,166 254,226,168 253,226,165 248,224,160 252,225,162 246,224,161 247,219,161 243,218,159 243,219,166 245,215,159 248,222,168 242,218,163 241,215,161 240,213,170 226,201,157 216,188,148 196,169,133 177,153,120 168,144,118 139,118,95 128,104,80 115,89,64 110,73,47 104,65,33 64,47,39 45,38,38 45,38,38 37,32,31 31,29,30
10,9,12 10,9,12 10,9,12 36,26,14 68,47,24 93,60,35 193,151,99 231,202,153 235,216,189 237,220,183 233,212,160 238,214,159 244,221,163 243,218,159 247,222,165 247,225,162 246,222,167 245,222,164 248,223,164 252,228,166 246,223,163 247,224,164 244,221,163 240,217,157 243,224,169 237,220,155 244,225,172 249,230,177 233,217,163 235,220,169 222,201,147 184,161,121 188,162,108 236,207,158 246,219,158 250,223,162 255,227,159 200,160,135 84,66,91 68,56,99 247,221,169 220,192,136 126,76,70 216,138,108 255,156,48 255,146,7 255,145,28 255,175,69 255,194,102 255,203,140 245,201,150 220,189,152 196,176,144 180,163,139 156,139,111 142,127,105 137,113,87 103,69,37 118,72,33 108,70,49 80,54,33 59,46,43 50,38,38 31,29,27
10,9,12 10,9,12 10,9,14 57,34,23 70,49,22 115,79,48 203,162,113 245,219,165 255,137,3 255,141,0 255,132,0 194,89,0 142,48,0 90,26,40 70,23,71 62,28,83 43,22,89 56,26,98 58,26,92 54,27,89 64,27,70 78,29,60 97,30,30 148,59,3 216,102,0 255,138,0 255,161,0 255,150,8 255,140,0 238,146,64 226,202,149 195,170,126 210,186,131 232,210,147 245,216,155 54,51,109 255,228,153 254,230,168 247,230,163 255,228,167 246,222,156 222,201,149 188,103,46 67,70,119 84,69,116 76,78,105 76,81,105 76,82,99 72,82,86 71,79,99 67,67,93 49,71,85 74,89,134 76,91,125 87,102,136 47,50,86 141,117,91 102,67,42 97,51,23 122,87,62 87,53,31 59,46,43 59,46,41 32,30,31
10,9,12 10,9,12 10,9,12 69,44,25 78,55,26 127,89,54 212,171,122 244,218,164 242,148,94 11,19,117 48,32,99 27,26,88 41,28,76 34,43,84 17,45,79 28,58,78 25,58,77 43,61,76 6,56,81 31,65,91 21,53,81 75,36,35 73,33,50 27,28,101 57,30,92 16,25,106 14,34,105 31,30,117 17,31,109 49,50,113 224,202,153 197,172,128 217,194,136 229,205,141 238,215,157 58,52,114 255,223,162 253,229,165 253,228,169 250,226,162 249,226,168 237,222,171 88,64,98 227,97,0 164,99,80 217,132,77 255,159,42 255,151,28 206,116,38 184,80,2 74,62,119 200,124,59 77,92,135 98,112,164 79,91,142 38,50,72 150,125,97 102,67,31 105,59,20 127,98,76 83,52,31 60,47,44 55,42,37 33,28,27
10,9,12 10,9,12 10,9,12 77,51,26 76,45,24 141,99,57 213,181,126 239,215,160 48,48,144 12,24,116 29,22,73 5,20,106 31,39,98 123,78,101 75,47,91 209,118,29 26,29,92 61,38,110 31,24,104 27,18,99 66,53,119 101,84,116 186,149,76 194,165,141 220,184,94 204,162,83 213,179,91 199,164,83 211,167,87 199,168,108 226,205,151 196,171,127 215,192,134 232,207,148 239,217,154 66,57,120 249,226,166 251,227,163 251,229,166 250,226,164 248,223,164 247,228,173 247,198,117 255,166,58 237,184,116 255,216,148 254,218,142 250,202,130 255,211,165 176,101,56 244,211,143 157,73,27 62,84,98 92,104,157 82,96,148 62,71,121 169,145,119 118,79,47 97,52,19 110,81,59 74,43,22 56,43,40 56,43,38 38,31,31
10,9,12 10,9,12 10,9,12 87,59,32 87,54,27 145,100,52 216,184,129 241,215,161 26,33,113 29,46,118 4,18,100 5,18,114 30,74,96 4,61,76 7,60,79 8,66,86 11,66,89 2,58,78 9,65,83 13,66,87 47,60,33 195,154,68 224,193,131 217,173,91 255,232,169 210,169,83 255,224,164 240,198,117 245,210,143 199,160,80 226,202,151 195,169,128 216,192,137 238,216,153 244,215,152 74,65,118 255,222,156 253,224,175 255,223,156 216,180,129 233,209,172 244,222,173 248,222,172 240,217,157 243,214,161 244,219,160 243,219,166 244,219,160 243,221,174 243,220,160 237,220,171 243,210,162 239,210,179 221,206,159 204,188,157 169,157,129 187,165,131 131,97,65 97,49,20 94,62,32 79,45,27 56,43,38 59,43,41 40,33,33
10,9,12 10,9,12 10,9,12 89,59,33 87,55,23 160,116,63 216,184,127 243,217,163 10,23,108 32,48,118 9,23,116 5,20,106 14,63,81 0,57,75 3,67,87 6,69,87 1,59,79 0,58,78 15,71,91 7,70,88 72,74,46 202,160,68 246,207,134 217,172,83 202,164,86 201,157,59 251,227,163 251,219,148 196,156,79 199,157,74 226,202,151 198,173,129 215,192,134 237,214,154 241,216,157 85,74,101 255,237,147 255,228,161 253,223,154 206,172,111 245,227,183 190,171,132 159,142,93 230,216,160 120,104,91 233,216,169 203,184,168 237,220,181 225,216,156 144,126,105 144,127,92 240,219,165 127,103,81 227,205,171 229,208,193 151,132,109 205,176,141 151,116,78 108,55,12 108,69,37 82,40,18 58,42,36 53,40,37 45,35,34
10,9,12 10,9,12 10,9,12 87,56,35 87,53,23 168,125,69 219,183,125 239,216,158 6,21,96 23,43,116 3,15,109 14,29,104 12,68,86 8,66,86 6,64,84 1,61,80 0,54,74 2,60,80 7,66,88 9,74,91 75,75,30 212,173,93 217,175,85 220,177,90 192,150,60 211,174,105 195,152,65 219,178,90 217,175,92 190,151,71 226,200,146 197,172,126 213,193,134 233,211,148 240,216,154 161,143,142 255,229,166 252,225,164 250,226,164 255,226,161 252,179,122 255,191,139 179,108,53 193,106,61 196,102,63 189,130,82 235,215,167 210,191,154 244,222,175 255,219,165 255,210,162 245,225,166 226,205,153 242,208,163 231,223,173 231,203,163 214,189,143 160,125,87 122,69,16 96,55,24 104,58,32 55,40,31 51,34,37 45,35,34
