10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,20 18,15,19 21,19,20 25,23,24 27,25,26 31,29,30 37,35,33 37,32,31 37,32,31 40,33,33 44,37,35 50,44,39 54,48,41 55,49,42 62,56,49 64,58,51 67,58,50 67,59,48 67,59,48 68,60,49 72,64,51 73,65,52 73,65,52 74,66,53 75,67,54 78,70,57 80,72,59 81,74,58 81,74,58 80,73,57 73,65,52 70,63,47 68,60,49 66,57,51 59,53,46 57,51,44 56,50,43 51,45,38 50,44,39 47,41,36 44,38,33 44,37,35 43,37,32 43,37,32 43,37,32 45,38,38 45,38,38 45,38,41 42,35,38 35,33,34 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 16,13,17 17,14,20 18,15,19 21,19,20 25,23,24 27,25,26 31,29,30 35,33,31 37,32,31 37,32,31 40,33,33 43,36,34 49,42,40 54,48,41 57,51,44 61,55,48 63,57,50 67,58,50 67,59,48 67,59,48 68,60,49 72,64,51 73,65,52 72,64,51 74,66,53 75,67,54 77,69,56 80,72,59 81,74,58 80,73,57 78,71,55 73,65,52 70,63,47 67,59,48 66,57,51 59,53,46 56,50,43 54,48,41 51,45,38 50,44,39 48,42,37 44,38,33 44,37,35 43,37,32 43,37,32 43,37,32 44,37,37 45,38,38 45,38,41 42,35,38 35,33,34 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,15,19 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 36,31,30 36,31,30 40,33,33 46,36,35 51,45,38 51,45,40 60,49,42 68,56,44 77,63,36 77,63,36 78,64,37 78,64,39 77,63,38 83,71,45 83,70,47 76,67,52 75,66,51 74,67,51 76,71,57 80,71,63 81,73,62 79,72,56 77,72,58 71,65,56 70,63,47 67,59,46 66,57,49 59,53,46 56,50,45 54,48,43 51,45,38 50,44,39 47,41,36 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 44,37,37 44,39,38 44,37,37 42,35,38 34,32,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,11,12 14,12,13 16,13,17 17,15,16 19,17,18 23,21,22 23,21,22 27,25,26 31,29,30 35,33,31 37,30,30 38,31,31 40,33,33 53,43,31 138,118,86 197,158,99 209,169,103 210,179,115 220,192,136 221,193,135 220,195,136 220,195,136 226,199,138 220,192,134 213,186,125 212,177,110 202,163,94 198,158,92 207,166,107 201,159,107 190,149,100 178,146,102 161,133,95 139,119,89 112,92,72 82,73,56 69,59,47 62,57,45 57,51,44 54,48,43 51,45,38 48,42,37 45,39,34 43,37,32 43,37,30 43,37,32 42,35,33 42,36,29 43,36,34 43,38,37 44,37,37 42,35,38 36,31,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 35,22,19 59,43,28 70,43,25 145,71,0 147,95,24 147,101,46 131,84,34 107,66,21 71,34,0 45,14,0 42,15,0 35,14,3 31,14,6 29,13,9 29,13,7 27,14,9 26,13,8 16,12,4 19,13,6 25,14,9 25,14,9 26,13,8 32,15,5 34,13,0 44,15,0 52,23,0 84,54,10 131,98,48 172,133,74 186,131,59 185,129,51 187,127,59 185,128,57 183,127,49 180,119,40 169,114,44 131,85,30 59,34,15 40,30,20 40,30,18 136,107,54 201,169,112 221,200,146 230,206,144 237,215,152 236,217,151 240,218,155 243,221,158 243,221,158 239,217,154 239,217,154 238,215,155 236,211,152 233,208,149 233,208,149 231,206,149 234,208,154 227,206,154 226,205,153 223,203,155 224,203,151 210,184,143 205,180,136 203,177,136 188,162,123 174,150,113 165,141,108 149,125,90 131,104,72 124,97,65 108,81,49 95,67,40 96,67,43 83,54,30 49,37,27 44,37,37 42,37,39 42,37,39 43,36,36 42,35,38 34,32,30 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 58,40,21 65,45,25 96,63,38 158,104,43 188,144,102 207,176,125 216,183,135 219,183,134 214,181,131 209,177,122 209,174,118 214,176,110 210,170,104 216,175,107 212,166,96 208,159,90 202,151,82 195,136,61 194,135,60 195,136,61 186,130,54 191,137,62 205,150,78 215,164,95 219,170,103 213,173,109 221,182,123 225,191,132 240,206,143 236,202,139 242,211,147 244,213,151 241,210,150 242,211,149 241,210,150 229,197,140 212,184,126 187,156,105 130,97,60 144,116,60 204,177,116 229,210,146 238,219,155 247,225,162 249,227,164 250,228,165 249,227,164 247,225,162 250,228,165 245,223,160 244,222,159 238,218,157 243,220,162 242,219,161 240,217,157 243,220,160 244,221,161 240,217,157 242,219,161 239,215,160 245,215,173 230,205,161 225,200,156 221,200,159 209,188,147 198,176,140 193,168,140 175,152,121 157,137,105 147,126,103 130,113,87 121,104,78 104,83,56 103,67,36 102,59,24 100,71,47 54,41,34 42,37,36 45,35,39 43,33,34 37,30,30 31,29,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,12,7 62,44,25 70,48,28 109,75,45 164,119,57 209,175,130 231,206,158 230,208,159 237,213,160 238,214,163 237,211,159 237,211,157 247,217,161 240,215,156 245,223,160 246,222,160 245,218,157 241,212,151 234,205,142 230,201,136 230,201,136 229,202,141 233,209,147 239,216,156 248,221,160 254,225,164 245,221,159 246,222,160 247,225,160 244,220,156 247,223,161 250,228,165 251,229,164 252,227,170 246,224,161 244,222,159 242,219,161 229,203,151 207,182,134 166,138,98 179,155,100 223,200,140 244,219,160 250,221,160 255,226,163 255,228,167 255,229,168 251,227,163 249,227,164 249,227,164 247,225,162 246,222,160 102,80,85 249,225,170 243,225,165 243,220,162 245,222,162 243,220,160 244,221,161 243,220,162 245,221,168 136,123,102 138,123,103 178,162,131 229,205,168 221,199,161 211,184,148 207,180,148 193,171,137 178,158,126 163,142,117 151,132,107 137,119,98 119,98,71 96,60,29 108,63,28 115,71,41 96,66,38 84,58,37 56,43,38 57,44,41 48,37,34 33,28,30 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,20,15 70,48,30 74,50,26 121,85,52 175,134,75 224,192,146 231,209,160 234,212,163 234,216,154 234,219,158 247,222,163 250,225,166 246,223,163 246,222,160 247,220,157 248,224,162 252,225,164 248,221,160 248,220,162 247,220,159 246,219,156 248,221,160 255,228,167 247,222,163 250,222,166 254,230,166 248,229,163 254,226,168 253,228,155 249,227,164 240,226,160 255,225,168 255,223,174 240,215,156 241,224,159 239,193,134 240,214,164 226,202,147 206,184,137 170,146,109 193,170,112 229,205,143 243,219,155 245,217,149 67,67,106 50,55,120 77,71,92 130,99,78 205,178,113 252,230,167 244,224,163 200,180,121 77,59,84 104,72,67 245,229,171 249,226,168 244,221,163 249,226,168 246,223,165 243,220,162 248,227,173 93,89,83 75,84,86 93,95,95 88,99,100 226,208,166 232,201,162 145,117,79 202,182,150 193,169,136 176,154,118 157,137,105 146,128,107 131,112,85 110,76,42 118,76,38 115,72,39 99,69,43 91,56,29 62,47,38 57,44,41 52,41,38 45,35,36 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,26,14 72,47,28 75,49,26 132,94,59 186,147,90 221,200,148 239,215,164 224,159,104 202,149,85 208,156,83 73,49,94 181,120,57 110,103,113 163,131,147 196,146,156 195,159,141 216,161,89 237,173,113 217,153,70 255,189,105 255,175,57 255,224,164 249,231,169 255,205,105 255,126,0 251,229,166 245,159,70 255,182,95 255,163,66 255,100,0 255,212,147 255,191,123 255,89,24 255,209,144 255,125,50 255,111,47 205,151,90 229,205,152 208,186,137 174,150,113 203,180,120 234,209,150 240,218,155 247,228,162 208,198,174 49,55,113 56,61,108 54,63,106 85,78,90 70,67,96 70,60,80 74,61,80 81,59,67 83,60,61 208,184,120 245,222,164 244,221,163 249,226,168 246,223,165 245,222,164 244,220,167 239,225,167 78,89,100 77,92,106 77,91,101 227,210,163 232,205,162 146,122,85 63,60,89 106,87,94 74,61,82 41,47,91 159,142,116 140,123,97 118,86,56 95,51,21 91,49,27 117,82,55 96,59,33 63,42,29 53,42,39 53,42,39 46,36,37 30,25,27 28,26,27 28,26,27 28,26,27 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,38,24 77,51,30 86,57,35 141,103,66 192,156,98 229,208,154 236,212,161 197,139,86 213,154,79 199,141,79 129,89,37 199,147,115 242,181,118 243,173,74 148,140,157 186,180,171 77,68,110 226,170,96 214,152,94 234,174,86 255,180,68 255,212,118 255,136,1 255,188,111 255,222,146 255,202,118 255,200,118 255,228,156 255,141,36 255,173,65 245,230,167 254,219,163 246,224,161 253,226,163 242,224,164 255,210,147 239,215,149 228,204,153 207,186,134 173,149,112 203,180,120 230,205,146 238,216,153 246,224,161 149,134,142 48,54,112 50,58,104 55,64,107 59,63,92 77,65,77 74,58,73 77,58,72 81,59,67 88,63,62 104,74,46 245,222,164 245,222,164 247,224,166 246,223,165 243,220,162 245,219,165 250,224,170 72,72,84 67,69,83 81,81,78 237,215,166 238,213,167 153,126,90 58,52,75 49,48,92 40,46,76 38,44,88 173,154,129 152,135,109 132,99,72 124,80,42 89,47,25 127,102,74 84,48,26 65,44,31 54,43,40 53,40,37 49,39,38 27,25,26 28,26,27 28,26,27 28,26,27 28,25,29
