10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 17,14,18 18,15,19 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 40,33,33 41,34,34 45,38,36 50,44,39 54,48,41 57,51,44 56,50,43 62,56,49 64,58,51 67,58,52 67,58,50 67,59,48 67,59,48 68,60,49 68,60,47 72,64,51 73,65,52 73,65,52 74,66,53 74,66,53 75,67,54 77,69,56 78,70,57 80,72,59 80,73,57 81,74,58 81,74,58 80,73,57 77,70,54 73,66,50 70,63,47 68,60,49 66,57,49 65,56,50 59,53,46 57,51,44 56,50,43 52,46,39 52,46,39 50,44,39 49,43,38 45,39,34 44,38,33 44,37,35 43,37,32 43,36,34 44,38,33 43,37,32 44,37,37 45,38,38 45,38,38 45,38,41 43,36,39 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 33,31,32 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 17,14,18 18,15,19 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 41,34,34 45,38,36 50,43,41 52,46,39 56,50,43 57,51,44 62,56,49 64,58,51 66,57,51 68,59,51 67,59,48 67,59,48 68,60,49 68,60,47 72,64,51 73,65,52 73,65,52 73,65,52 75,67,54 75,67,54 74,66,53 78,70,57 80,72,59 80,73,57 81,74,58 80,73,57 79,72,56 77,70,54 73,66,50 70,63,47 68,60,49 66,57,49 65,56,48 59,53,46 56,50,43 55,49,42 52,46,39 52,46,39 50,44,39 48,42,37 44,38,33 44,38,33 44,37,35 43,37,32 43,36,34 44,38,33 43,37,32 44,37,37 45,38,38 45,38,38 45,38,41 43,36,39 40,35,37 34,32,33 30,28,29 31,29,30 31,29,30 31,29,30 32,30,31 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 15,9,14 14,11,15 14,11,15 16,13,17 16,13,19 17,14,18 18,15,19 21,19,20 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 35,33,31 34,32,30 37,32,31 39,34,33 41,34,34 44,37,35 50,44,39 53,44,38 54,48,43 58,52,45 59,53,46 63,57,50 65,56,50 70,61,53 67,59,48 67,59,48 68,60,49 68,60,47 70,62,49 72,64,51 73,65,54 74,66,53 75,65,53 78,66,54 75,65,53 78,68,56 80,72,59 80,73,57 82,73,58 80,71,56 78,71,55 75,68,52 73,66,50 70,63,47 67,59,48 66,57,49 64,55,47 59,53,46 56,50,43 55,49,42 52,46,39 51,45,38 50,44,39 47,41,36 45,39,34 44,38,33 44,37,35 43,37,32 43,36,34 43,37,32 43,37,32 44,37,37 44,37,37 45,38,38 44,37,40 42,35,38 40,35,37 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 23,21,22 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 37,32,31 36,31,30 36,31,30 37,32,31 40,33,33 47,37,36 51,45,38 53,49,43 58,49,45 62,52,42 76,64,52 99,86,63 122,108,81 124,110,83 128,114,87 122,108,81 116,102,77 107,95,69 102,90,64 93,80,57 82,71,52 76,67,52 75,66,51 75,68,52 73,69,52 76,71,59 80,71,63 80,71,63 81,73,62 80,73,57 76,71,57 75,70,58 70,65,51 68,61,45 67,59,46 66,58,47 64,55,49 57,51,44 56,50,45 55,49,44 52,46,41 50,44,37 50,44,39 47,41,36 47,40,38 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 43,37,32 42,35,33 43,38,37 44,39,38 44,37,37 43,36,39 39,34,36 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,12,13 14,12,13 16,13,17 16,14,15 17,15,16 19,17,18 23,21,22 23,21,22 25,23,24 27,25,26 31,29,30 34,32,33 38,31,31 37,30,30 38,31,31 38,31,31 41,34,34 52,42,30 138,118,86 182,146,95 205,165,99 209,174,107 210,179,115 223,194,133 221,193,137 221,193,135 220,195,136 220,195,136 222,197,138 225,198,137 220,192,134 216,187,126 214,179,114 209,174,107 202,163,94 210,170,104 202,161,100 205,164,107 201,159,107 192,150,98 182,147,93 181,149,105 161,133,95 146,126,94 127,106,83 107,89,68 82,73,56 76,67,52 65,57,46 59,54,42 57,51,44 55,49,44 54,48,43 51,45,38 48,42,37 48,42,37 43,37,32 43,37,32 43,37,30 43,37,32 42,36,31 43,37,32 42,36,29 42,35,33 42,37,36 43,38,37 44,37,37 43,36,39 40,33,36 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,8,16 13,5,11 17,7,8 22,10,10 35,14,0 91,41,0 82,38,0 59,25,0 41,12,0 28,12,0 21,9,0 18,13,15 16,14,15 15,14,17 13,12,15 10,10,10 10,10,10 10,10,7 12,10,11 11,11,11 13,10,14 13,10,14 13,10,14 12,11,14 9,11,8 8,10,10 6,13,11 9,11,8 7,12,11 6,11,7 9,11,8 9,11,6 14,9,6 15,10,9 15,10,12 16,11,13 22,12,13 34,16,11 40,21,9 51,26,9 67,31,2 83,44,3 104,61,5 117,72,8 132,86,27 117,71,14 113,65,7 91,47,0 66,30,0 52,25,18 43,31,31 34,33,26 36,29,29 39,29,30 44,33,30 101,78,38 185,149,89 205,172,106 219,190,125 232,205,140 227,203,141 229,205,143 233,211,148 231,209,146 230,208,145 235,213,150 237,215,152 236,214,151 232,209,149 232,209,149 228,205,145 229,204,145 225,200,141 226,201,142 226,201,144 226,200,146 227,201,147 220,194,140 222,196,142 215,186,137 218,189,140 212,181,128 205,173,127 199,167,123 193,161,115 184,152,108 173,141,99 163,131,87 158,126,84 145,112,75 136,105,68 123,92,55 114,80,46 101,69,37 99,67,35 85,56,25 77,47,21 80,49,26 81,54,22 46,38,27 43,37,32 42,35,35 43,36,36 42,37,39 43,38,40 44,37,37 43,36,39 39,34,33 34,32,33 32,30,28 30,28,26 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 15,10,7 51,36,25 57,40,16 64,43,20 107,54,11 149,93,28 154,111,55 166,124,72 176,136,84 179,137,85 180,138,86 175,132,72 170,125,63 166,113,49 158,105,39 153,100,34 145,94,25 130,81,12 124,78,10 123,79,10 119,75,8 107,62,0 110,65,1 97,53,0 87,53,0 107,68,11 102,58,5 110,67,11 115,72,16 127,79,25 147,95,33 168,112,45 165,114,38 170,115,43 177,126,50 185,135,63 197,147,85 195,150,88 201,161,97 202,167,102 208,170,104 210,175,108 210,180,111 210,182,112 210,180,113 211,177,114 210,177,111 206,175,111 198,162,100 171,135,77 167,124,75 101,73,46 46,35,28 55,34,11 159,128,77 200,173,108 221,204,137 234,214,153 233,214,150 237,218,154 247,223,161 248,224,162 246,224,161 249,227,164 245,223,160 247,225,162 249,227,164 243,221,158 243,220,160 239,216,156 238,215,155 241,216,157 241,216,157 240,215,156 239,214,157 243,217,163 240,214,160 233,209,154 233,209,154 233,212,160 233,212,160 235,211,156 231,202,153 224,199,155 219,198,155 207,184,144 205,182,142 194,170,133 188,164,131 177,154,125 169,147,113 154,131,100 138,117,90 131,110,83 122,101,74 112,91,64 103,82,55 93,72,45 97,68,44 123,84,54 64,45,29 44,37,37 44,37,37 43,38,40 42,37,39 42,35,35 42,35,35 39,34,33 36,31,33 31,29,27 30,28,26 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,21,16 59,41,22 62,44,23 73,48,29 123,76,26 159,107,45 187,144,99 204,167,123 218,188,142 225,195,149 226,197,148 228,197,146 224,193,140 221,191,135 219,189,133 220,192,134 218,190,132 216,187,126 221,192,129 222,191,129 215,184,120 211,177,114 206,170,108 200,162,98 196,157,88 193,154,85 194,155,86 195,154,84 196,152,85 199,157,92 198,160,94 210,175,110 217,184,118 221,190,126 223,192,130 227,196,136 229,200,135 234,207,142 240,213,150 239,212,151 240,213,152 239,215,153 241,216,157 244,219,162 240,215,158 241,216,157 243,218,159 241,216,159 233,207,153 217,191,139 199,173,121 178,148,102 121,86,50 160,130,72 189,162,101 224,197,134 236,217,153 243,221,156 248,224,158 253,229,163 250,226,162 251,227,163 250,228,165 250,228,165 249,227,164 250,228,165 247,225,162 245,223,160 245,220,163 247,219,161 242,222,163 245,222,164 246,223,165 240,217,159 242,219,161 247,224,166 243,220,162 240,217,159 244,221,163 239,215,160 239,215,162 244,220,169 237,213,162 227,204,162 224,203,151 222,198,161 216,192,155 210,186,149 202,179,139 196,172,139 185,163,129 171,149,115 160,140,108 152,131,106 138,121,93 130,113,85 121,104,78 107,87,57 102,75,41 117,72,37 114,71,38 98,59,31 95,60,33 60,39,28 47,40,38 47,37,38 46,36,35 42,32,33 35,30,32 30,28,26 28,26,24 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,23 62,44,25 68,48,28 68,42,19 134,87,37 164,119,57 197,160,116 219,187,141 232,207,159 230,208,159 236,210,160 237,213,160 237,213,160 237,211,159 236,210,156 241,215,161 247,217,161 240,215,156 240,218,155 246,222,160 246,222,160 245,218,157 243,214,153 237,208,147 234,205,142 230,201,136 230,201,136 231,202,137 227,203,141 233,209,147 234,209,150 242,219,159 248,221,160 254,225,164 245,220,161 245,221,159 247,225,162 247,225,160 248,224,162 246,219,154 247,223,161 250,228,165 251,229,164 251,228,168 250,227,167 246,224,161 245,223,160 242,222,161 240,217,159 229,203,151 223,197,147 196,171,125 145,119,80 179,155,100 207,184,126 225,202,142 244,219,160 250,221,160 252,223,160 255,227,164 255,226,165 255,229,168 255,231,169 249,227,162 249,227,164 249,227,164 247,225,162 250,227,167 244,220,156 102,80,85 187,163,126 252,224,166 243,225,165 243,220,162 244,221,163 246,223,163 244,221,161 244,221,161 243,220,160 243,220,162 242,218,165 136,123,102 206,193,172 198,186,147 178,161,133 229,205,168 221,197,160 219,195,158 209,182,146 207,180,148 198,176,140 189,166,135 177,154,123 163,142,117 158,139,112 146,125,100 132,114,93 119,98,71 109,82,50 118,73,40 104,60,22 115,71,41 106,70,39 87,53,31 84,58,37 56,43,38 57,44,41 55,42,39 45,36,32 33,28,30 27,27,27 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,33,28 69,47,29 71,50,25 81,53,26 144,92,42 172,131,72 202,170,124 228,198,152 230,208,159 235,213,164 238,217,161 234,219,156 236,218,158 246,221,162 246,221,162 244,221,163 247,224,164 247,223,161 244,220,156 246,222,160 247,223,161 250,223,162 252,225,164 243,216,155 246,218,160 243,216,155 243,216,153 243,216,153 249,222,161 253,226,165 251,226,167 247,222,163 253,225,169 251,227,163 252,227,170 252,227,168 248,224,158 254,229,156 248,229,161 251,222,161 242,228,162 255,224,167 251,228,168 249,230,173 255,215,162 240,223,158 255,216,154 237,218,154 239,213,163 226,202,147 218,193,145 196,174,129 155,132,92 190,167,109 219,196,136 238,214,150 243,219,155 255,228,160 141,125,119 55,63,122 64,65,124 91,85,106 157,134,121 214,182,152 249,222,157 249,227,164 247,227,166 244,225,159 214,186,157 77,59,84 88,61,73 234,204,160 245,229,171 249,226,168 246,223,165 243,220,162 247,224,166 245,222,164 244,221,163 242,222,161 245,224,170 97,93,87 99,115,113 106,113,97 77,77,85 107,118,119 117,112,109 224,202,155 232,201,162 190,162,124 210,186,153 197,174,145 190,166,133 173,151,115 167,148,113 101,75,61 137,119,98 129,110,83 116,91,61 109,66,31 114,75,36 119,76,43 111,75,46 88,51,27 89,54,27 62,47,38 57,44,41 55,42,39 50,41,37 44,34,35 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 27,25,26
