62,47,38 64,49,40 74,50,42 78,54,46 68,46,38 66,52,38 52,50,48 46,49,39 46,51,50 42,50,38 80,94,115 57,62,72 55,59,44 55,56,35 89,121,159 111,143,171 169,170,151 115,111,90 80,79,68 134,135,87 134,136,90 75,84,84 111,106,78 115,112,72 88,73,51 140,96,68 222,150,115 128,128,136 132,131,122 147,150,115 73,74,55 87,90,78 85,85,53 146,147,108 53,56,36 77,78,59 58,57,30 67,66,57 91,95,57 143,147,89 53,51,33 81,80,53 88,95,51 71,64,33 96,95,0 124,117,4 142,133,18 144,133,17 138,128,16 145,137,17 143,134,19 141,130,25 131,123,31 111,100,38 81,68,18 94,92,45 105,94,50 160,163,141 171,196,220 195,234,255 202,234,255 209,232,255 194,196,191 209,207,203 207,233,255 202,228,255 90,105,119 55,70,84 148,160,182 78,85,83 53,59,46 69,73,58 81,85,70 78,82,67 62,65,57 44,47,39 88,102,114 46,50,35 63,67,52 102,106,91 96,98,81 98,99,89 100,107,105 87,86,77 83,79,58 99,105,76 129,141,147 129,138,151 132,134,159 100,102,99 108,106,88 110,108,90 69,67,49 118,118,102 126,126,110 94,94,78
55,40,31 64,49,40 65,45,36 58,38,29 56,48,35 37,43,30 36,44,32 48,51,41 46,47,37 46,44,40 72,70,71 65,64,81 49,53,36 43,56,33 59,78,125 149,183,249 123,126,114 65,65,33 59,62,40 100,99,72 140,144,86 137,147,144 121,111,101 84,84,50 149,113,82 230,165,128 176,116,102 78,80,75 52,52,36 81,82,59 141,146,99 53,58,34 105,103,83 157,159,117 186,186,143 111,109,76 92,93,56 105,109,71 75,76,53 121,122,83 98,100,56 121,122,83 103,102,46 116,113,19 141,139,11 129,122,13 103,93,3 94,82,12 100,90,21 112,103,27 99,88,26 81,69,14 66,57,10 71,64,23 71,65,17 74,74,11 125,127,56 155,151,130 178,201,237 198,237,255 202,234,255 194,230,255 82,80,18 119,87,32 153,181,206 151,179,204 132,147,161 158,171,186 81,86,94 82,87,86 108,114,101 55,59,44 59,63,48 55,59,44 52,55,47 58,61,53 91,105,117 77,81,66 71,74,64 73,76,66 115,118,94 112,115,95 74,82,70 60,60,44 70,66,45 157,153,136 118,119,138 97,106,117 155,162,157 64,68,53 79,77,59 97,95,77 160,158,140 81,81,65 136,136,122 104,105,86
50,34,30 47,31,27 44,33,30 47,43,37 34,45,30 45,55,33 54,64,42 48,56,35 46,56,23 117,125,84 85,92,87 94,101,65 87,88,93 51,58,70 58,75,118 75,96,133 76,96,120 138,148,111 144,142,109 167,169,114 111,112,62 104,103,92 117,109,85 125,91,71 211,133,107 177,115,86 144,142,113 56,65,78 53,55,40 58,56,36 115,117,71 58,59,36 69,72,52 62,64,38 91,90,52 83,80,54 79,78,53 59,60,41 68,63,65 130,128,99 129,130,80 72,71,33 79,69,27 76,64,23 80,68,13 100,89,25 100,89,25 92,83,27 91,84,25 92,85,26 76,68,16 65,56,11 63,53,15 63,56,15 61,56,15 70,63,20 65,69,15 120,122,47 200,236,255 199,232,255 199,232,255 97,114,120 95,78,27 108,85,45 102,85,46 116,118,103 87,94,78 67,73,60 58,64,53 83,89,76 108,115,99 65,69,52 81,86,66 85,89,74 59,61,56 48,55,37 78,87,89 78,86,91 60,60,60 71,72,77 112,116,89 61,64,44 135,135,103 97,97,67 146,143,128 96,95,88 143,145,130 107,113,86 101,103,86 66,66,50 86,89,69 110,112,112 113,114,93 69,72,48 76,77,65 94,96,79
56,40,36 62,46,42 43,39,33 40,53,41 37,43,30 43,52,35 54,63,46 83,85,59 84,80,59 91,96,64 112,118,109 92,105,106 117,146,203 127,159,226 106,149,221 130,179,255 71,86,118 63,77,98 63,57,48 114,118,62 140,145,111 116,119,95 96,87,70 188,134,96 236,152,117 159,101,75 87,97,103 84,94,130 105,108,98 50,53,31 98,103,71 59,60,41 77,72,40 108,91,56 83,79,17 94,86,52 89,88,52 53,52,41 64,61,48 132,131,93 85,85,42 66,66,25 71,61,19 71,65,19 71,66,15 70,64,18 72,62,20 61,51,9 68,60,8 71,63,11 68,59,12 54,44,6 52,40,10 69,58,41 104,95,78 100,89,70 74,58,25 73,67,33 189,220,255 203,229,255 200,219,255 69,68,32 92,82,33 110,86,49 112,97,46 71,75,48 94,100,87 77,83,70 76,82,71 58,64,51 94,101,85 117,121,104 42,46,29 84,88,73 100,104,75 93,93,88 162,170,202 125,148,175 120,133,152 67,70,60 83,83,78 90,92,75 103,101,79 84,85,62 82,79,64 147,146,139 108,110,95 129,133,116 210,211,203 146,145,138 119,124,104 102,104,104 157,156,145 105,110,74 102,101,104 129,130,120
85,65,56 92,79,74 73,58,36 62,61,34 72,75,42 75,79,52 96,100,73 77,82,60 74,76,48 136,138,94 99,97,75 170,189,240 147,203,255 141,196,255 141,196,255 84,130,208 41,70,115 117,167,237 91,115,144 121,129,106 115,135,179 100,96,75 164,102,75 222,152,123 186,153,153 90,105,137 69,75,66 112,126,149 149,173,231 57,60,38 67,72,38 147,155,93 174,168,122 113,92,51 115,92,61 186,181,81 82,78,43 115,119,81 135,142,94 114,113,59 69,70,20 62,61,25 57,54,30 73,67,44 80,70,58 58,50,28 46,38,16 67,62,23 94,89,18 105,100,27 115,104,29 132,122,42 187,175,134 116,97,81 87,68,54 128,121,105 129,116,95 78,70,16 131,147,60 174,208,234 78,77,25 76,66,26 60,51,20 57,48,29 63,59,49 80,82,67 117,122,100 66,69,57 90,96,85 62,71,54 67,74,56 99,103,86 71,75,60 59,63,48 106,107,84 74,76,59 62,69,51 61,68,66 91,97,100 51,57,46 74,77,65 46,50,35 109,117,124 62,65,55 92,92,76 174,177,157 91,94,72 166,169,161 143,152,175 97,102,108 85,91,92 139,144,181 117,137,179 182,211,255 181,195,232 89,105,132
47,31,29 62,52,42 83,74,45 70,66,29 67,65,43 82,81,56 75,77,51 87,91,62 78,79,40 140,143,83 110,111,74 133,140,96 155,208,255 137,199,255 138,198,255 144,196,255 103,152,225 144,196,255 132,175,243 90,100,108 82,90,69 130,85,64 194,131,98 201,123,95 127,147,173 94,120,157 59,66,59 68,80,86 69,66,53 110,117,71 55,56,37 138,140,98 98,93,50 85,78,35 94,82,43 97,80,41 165,165,93 106,106,72 132,138,88 78,75,51 63,61,14 53,39,12 92,89,74 84,68,51 77,66,51 99,87,75 58,54,19 85,82,31 92,88,26 96,92,30 98,91,30 96,89,28 135,130,61 182,173,117 38,20,0 108,94,78 106,92,65 156,137,71 197,177,73 74,65,9 63,61,32 106,105,80 111,110,85 84,89,83 65,68,56 86,90,75 95,99,84 36,40,25 99,105,92 102,110,96 83,91,77 55,63,49 90,97,81 58,65,47 78,82,67 67,71,56 50,54,37 58,61,49 58,60,57 100,106,95 74,81,74 81,89,79 88,93,73 73,74,62 54,53,42 77,80,72 110,111,116 110,110,107 142,142,142 106,112,101 108,114,105 75,86,87 153,184,229 188,227,255 138,167,210 166,194,244
132,98,76 94,87,48 93,119,183 72,78,67 106,103,77 83,81,48 94,94,62 168,172,103 143,148,72 113,110,66 159,165,97 113,115,71 128,162,188 137,199,255 137,199,255 138,199,255 133,201,255 141,197,255 163,203,206 96,98,95 107,82,63 133,87,69 215,152,119 146,125,121 116,134,151 75,83,113 48,56,42 77,89,85 138,146,107 60,65,45 66,69,47 92,90,70 76,71,30 69,62,21 73,60,28 89,69,39 92,72,40 109,102,45 98,91,48 91,93,47 53,50,6 71,57,32 94,94,78 56,41,21 56,31,12 97,86,53 75,74,18 83,80,29 95,91,29 98,94,32 98,91,30 94,87,26 93,88,19 124,118,41 192,187,105 98,96,36 103,90,15 150,136,41 234,206,98 240,234,116 108,108,78 52,59,54 113,118,114 63,67,50 74,76,61 85,89,72 53,57,42 59,63,48 53,61,47 78,86,72 78,86,72 51,62,49 52,61,44 54,61,43 49,56,40 58,65,49 77,84,68 64,67,55 57,61,63 64,70,71 67,72,78 62,66,68 65,67,64 54,55,45 66,65,54 49,53,38 85,88,80 95,96,88 74,76,61 154,157,133 99,106,88 87,99,95 177,220,255 186,226,255 179,228,255 176,226,255
70,60,36 157,159,117 100,94,69 152,149,105 134,132,83 129,126,82 86,84,51 94,95,58 105,107,54 139,139,80 95,96,46 121,124,64 103,113,117 133,178,249 138,198,255 138,198,255 138,200,255 145,198,255 150,195,255 103,103,100 105,71,53 99,62,47 138,90,76 110,124,174 60,69,69 83,91,77 73,81,67 76,91,96 115,128,154 39,50,37 61,69,59 87,94,106 72,74,48 60,58,38 50,53,31 52,53,32 76,64,34 78,65,31 69,64,21 72,80,27 73,71,24 72,69,16 74,69,26 72,63,18 80,70,21 78,75,24 67,63,17 77,71,23 88,76,19 90,78,21 89,77,18 89,77,18 78,68,17 67,56,10 97,89,10 152,136,78 217,201,116 192,177,69 205,192,92 255,255,160 120,115,85 43,51,28 48,50,35 66,67,44 136,136,120 118,121,97 88,92,75 57,63,50 111,120,103 85,93,79 81,92,77 64,72,60 71,78,62 72,79,63 98,105,89 85,91,78 50,52,49 46,45,48 72,80,89 80,91,102 71,74,83 55,55,52 48,50,45 39,42,32 52,53,41 77,83,74 88,91,81 37,43,30 83,89,76 107,110,88 148,152,135 100,110,126 179,223,255 178,225,255 175,225,255 173,223,255
59,83,112 123,131,140 142,138,90 141,135,89 129,127,67 173,172,107 144,142,95 90,89,53 118,116,69 150,148,90 113,117,59 84,85,62 60,65,43 151,168,163 139,195,255 137,198,255 139,199,255 143,196,255 111,118,153 59,48,43 89,61,48 60,39,16 125,155,218 122,152,213 67,75,61 62,70,49 49,57,47 115,136,173 157,188,246 124,150,214 86,97,126 65,71,60 145,148,99 54,58,31 44,58,39 47,61,42 46,58,38 55,60,36 61,68,20 74,84,21 80,84,17 85,86,20 86,84,24 83,86,24 75,71,25 69,62,19 46,36,14 50,40,18 65,48,9 68,52,10 74,53,12 69,48,7 39,23,6 36,21,10 65,57,7 76,68,14 94,82,23 122,110,42 149,132,63 206,190,105 224,213,12 76,74,54 47,45,27 131,134,101 65,63,45 115,114,103 112,116,89 63,67,50 98,104,95 61,67,56 89,97,83 46,54,42 60,64,49 64,68,53 66,70,53 71,74,62 121,124,114 62,60,70 43,43,40 106,106,118 100,102,116 47,57,49 69,71,66 41,49,39 78,87,87 79,94,101 73,85,93 82,92,100 176,188,170 155,160,166 172,181,192 171,182,195 160,199,255 173,222,255 173,223,255 172,222,255
77,77,61 78,82,53 79,70,51 158,155,102 129,126,84 111,108,57 118,115,73 150,148,99 119,118,80 96,92,57 114,115,67 97,98,50 89,88,50 172,176,91 118,168,255 140,196,255 141,198,255 99,140,233 52,41,50 52,40,45 86,50,42 107,95,109 85,114,161 127,155,205 78,85,69 103,98,66 86,92,93 74,82,59 67,72,50 48,56,35 52,60,48 63,71,61 82,83,44 80,82,54 44,57,34 45,56,41 56,63,45 50,57,39 86,95,47 79,87,23 86,87,21 88,89,23 90,89,22 94,90,30 69,64,23 61,54,13 39,27,17 35,23,13 59,41,9 64,46,4 65,49,7 67,51,9 55,42,19 63,51,23 78,69,22 75,70,15 87,80,19 91,85,19 102,92,25 162,151,78 209,193,10 88,81,40 70,72,46 77,75,53 143,146,115 133,137,97 102,104,87 92,93,70 102,103,91 106,112,101 104,110,97 53,59,46 56,59,47 72,75,63 48,54,43 41,44,36 103,104,96 59,60,63 59,57,69 51,47,56 43,44,36 63,69,58 102,105,93 83,91,77 78,90,94 127,144,189 91,106,111 73,82,84 75,87,69 198,210,201 104,117,116 127,138,151 52,80,101 124,155,202 136,174,234 167,225,255
