10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 13,10,14 11,8,12 11,10,15 11,10,13 11,10,15 9,11,11 11,10,13 10,10,10 10,10,10 12,11,14 12,11,14 12,11,14 14,11,15 14,11,15 16,13,17 18,13,15 19,14,16 23,23,23 26,24,25 32,30,31 37,32,31 37,32,31 45,35,36 48,41,39 51,45,40 58,53,52 65,59,54 71,58,51 72,62,50 70,62,49 78,64,50 71,67,50 70,67,52 78,67,60 81,71,61 78,70,57 79,70,51 72,64,51 68,60,49 59,53,44 57,51,46 51,45,38 49,43,38 47,41,36 45,39,34 44,38,31 43,36,34 44,37,37 45,38,38 43,38,37 35,33,31 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,9,10 13,10,14 12,11,14 15,9,14 15,9,14 12,9,15 12,8,17 11,10,13 11,10,15 11,10,13 11,10,15 10,9,12 11,8,12 13,10,14 14,11,15 13,11,9 16,10,15 16,10,17 18,12,17 20,13,16 23,16,19 26,21,23 27,25,26 34,29,31 39,34,33 37,32,31 43,36,36 83,64,50 175,132,87 187,143,76 191,152,93 202,162,98 198,161,106 196,162,101 187,151,91 212,169,113 188,145,96 163,130,82 153,120,81 148,123,79 119,96,65 92,74,55 74,62,50 63,57,48 57,51,42 55,49,42 50,44,39 47,41,36 47,40,38 44,38,29 43,36,34 43,36,39 44,37,37 41,36,35 35,33,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 38,29,25 59,39,21 109,66,21 169,127,64 208,171,127 206,163,114 209,156,99 206,150,87 212,157,85 197,143,68 197,140,69 196,140,77 191,138,74 189,133,66 186,129,58 184,116,42 178,112,30 186,117,34 187,121,37 200,132,58 215,155,87 221,175,107 228,186,121 233,199,136 224,193,133 224,183,122 186,147,78 108,79,57 58,37,26 190,150,96 223,191,134 238,206,149 243,212,152 247,217,159 243,216,155 245,221,159 247,219,161 242,219,159 240,220,161 243,214,161 241,211,155 234,209,150 234,208,156 233,204,155 215,185,143 201,170,131 191,173,131 188,161,127 161,139,105 137,112,84 117,93,69 105,77,48 94,59,34 85,66,52 43,36,36 43,36,36 43,36,39 35,33,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 57,38,22 65,44,21 134,86,43 202,166,119 229,202,159 227,201,147 234,208,154 234,208,154 246,218,162 242,214,156 242,223,159 245,220,161 243,216,155 241,214,153 239,215,153 241,214,151 244,212,155 248,220,162 240,216,154 236,217,151 246,215,153 243,219,157 244,220,158 249,222,161 237,214,154 239,216,156 215,195,136 181,156,112 184,152,97 226,204,139 246,221,164 250,222,164 251,227,165 252,224,166 250,227,167 246,221,162 245,221,157 245,221,159 245,222,164 240,220,161 245,222,164 245,214,152 244,219,160 242,221,167 237,212,164 232,207,163 219,193,154 210,183,151 190,166,133 170,146,120 147,133,108 130,104,81 103,71,39 106,62,20 107,71,38 74,51,36 58,47,44 50,40,39 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 11,10,13 73,46,28 73,49,25 148,104,53 210,183,136 237,215,166 215,175,109 117,99,147 208,166,103 230,196,133 253,217,155 247,212,147 211,171,105 255,227,171 255,220,154 255,212,137 255,227,172 255,229,154 255,226,155 251,219,148 253,212,144 215,191,156 255,213,97 255,211,114 255,224,161 255,222,156 166,130,72 222,201,147 192,169,127 204,180,129 231,211,152 250,222,164 249,177,95 247,219,163 254,225,162 244,222,159 163,72,28 241,191,129 181,111,49 248,220,164 242,219,161 203,135,76 249,214,149 244,215,152 245,219,165 239,215,164 240,215,167 231,205,164 223,200,158 155,82,39 128,69,21 134,86,59 145,126,103 117,81,52 95,48,14 111,72,40 88,53,26 54,43,40 54,41,36 35,28,31 27,27,27
10,9,12 10,9,12 10,9,12 11,10,13 69,48,23 81,52,28 151,103,47 218,192,142 240,216,163 220,186,125 23,24,155 255,216,144 250,173,53 239,185,95 255,226,143 255,227,164 255,232,169 231,188,128 245,196,106 255,229,159 252,215,121 255,228,167 250,215,161 255,227,158 253,228,169 255,224,153 254,225,164 255,231,167 243,223,164 241,213,157 226,205,151 195,175,129 201,181,122 235,212,152 244,219,160 255,151,17 234,232,172 255,99,23 255,227,171 223,154,69 168,74,33 173,89,27 206,116,53 179,119,67 255,223,166 194,126,65 167,74,49 253,220,154 242,218,165 239,215,164 239,212,169 232,207,163 210,147,112 129,51,21 188,159,124 164,145,118 127,98,67 99,57,19 80,46,24 97,56,27 59,43,41 54,41,38 40,33,36 28,26,27
10,9,12 10,9,12 10,9,12 11,10,15 79,50,30 82,51,28 166,113,47 218,192,138 243,220,162 168,129,72 189,143,73 219,162,77 190,127,60 255,210,107 255,225,150 119,107,107 82,72,117 245,229,171 255,232,169 85,70,119 93,74,129 255,239,180 250,223,160 249,229,168 160,125,100 26,49,112 232,227,174 113,124,151 216,39,4 240,215,156 223,202,148 199,172,127 202,181,125 236,212,150 243,212,148 232,190,125 255,117,14 255,108,21 255,93,32 229,185,107 251,194,109 234,149,69 255,223,155 178,86,20 157,65,30 167,95,31 253,215,151 245,222,164 242,219,161 242,215,154 92,63,73 233,213,163 199,128,86 222,186,139 132,65,22 182,159,130 146,119,87 96,50,20 87,46,28 73,43,26 54,43,40 55,42,39 40,30,34 27,24,28
10,9,12 10,9,12 10,9,12 11,8,12 86,57,35 89,54,29 169,120,53 225,200,143 244,218,164 143,96,62 246,158,49 28,37,146 255,203,121 255,197,91 255,232,147 245,232,157 65,73,173 247,223,161 250,239,234 79,76,150 255,226,165 247,230,154 252,228,166 254,227,164 48,63,120 214,51,6 242,225,158 125,126,147 36,51,96 235,216,159 229,208,154 195,172,130 200,181,124 230,215,154 255,209,146 255,153,0 255,137,40 255,104,21 255,82,18 255,214,151 165,76,29 182,105,54 243,193,131 150,60,0 159,70,18 156,65,28 188,112,52 247,224,166 244,220,158 96,63,54 150,120,103 246,216,170 147,65,22 226,201,157 215,189,148 195,173,139 161,131,103 90,46,20 91,47,21 83,43,20 55,42,37 52,39,36 44,35,31 27,24,28
10,9,12 10,9,12 10,9,12 14,11,15 89,59,33 92,57,30 175,115,47 223,199,146 241,220,164 217,166,113 228,155,57 121,83,66 228,161,66 192,146,80 255,215,150 251,226,169 255,239,180 243,233,166 240,223,145 221,203,171 248,234,168 225,215,135 251,225,171 251,229,164 245,222,162 228,184,113 245,224,168 252,223,158 245,216,163 238,218,157 226,202,149 195,168,125 201,180,124 233,214,148 244,221,161 249,231,171 255,128,13 251,218,150 255,107,59 251,231,170 248,223,164 250,221,158 251,226,167 197,150,89 237,223,169 239,208,144 152,68,35 241,224,159 178,136,98 91,58,51 92,63,68 249,225,172 156,62,19 236,211,167 223,197,156 208,184,149 177,146,109 136,86,44 118,69,31 101,55,29 55,37,34 46,35,32 46,34,34 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 93,58,33 90,50,25 174,115,42 234,206,150 240,216,161 242,198,131 240,210,152 213,144,63 241,227,161 81,62,108 255,223,147 255,186,136 255,208,151 255,221,161 255,209,156 253,225,167 255,226,173 255,219,169 255,202,136 192,88,37 255,200,144 247,223,159 255,207,143 255,195,133 233,221,153 255,217,160 228,204,151 197,171,130 205,187,127 231,211,150 242,220,157 252,229,171 255,134,33 252,221,161 247,223,161 232,200,129 247,211,151 251,221,163 74,53,68 229,190,117 179,139,85 244,222,157 153,65,29 246,213,161 120,69,43 97,57,50 86,55,63 131,98,98 46,54,102 39,50,106 122,101,78 219,196,156 193,165,127 122,69,24 113,63,17 93,46,14 55,38,28 49,36,31 50,36,36 31,23,29
