10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 10,9,14 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 12,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 12,11,14 10,9,14 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 13,10,14 13,11,12 14,12,13 16,14,15 17,15,16 16,14,15 17,14,18 19,16,20 21,18,22 20,20,20 25,22,26 26,23,27 30,28,29 33,31,32 35,33,34 39,34,33 39,34,33 37,32,31 37,32,34 41,36,38 46,36,40 51,41,45 52,45,45 57,49,38 60,52,41 63,56,40 74,55,28 90,58,26 128,91,47 152,111,62 160,118,64 166,124,72 172,132,78 176,140,82 187,151,93 184,150,91 196,165,103 206,177,116 222,193,132 229,200,139 230,201,140 235,208,147 234,214,153 238,216,153 239,217,154 237,214,156 229,208,154 232,204,148 144,115,82 144,125,98 126,110,95 74,63,56 63,57,48 65,56,48 65,56,48 64,55,47 61,52,46 57,51,46 56,50,45 56,50,45 54,48,43 52,46,41 52,46,41 51,45,40 50,44,39 50,43,41 50,43,41 49,42,40 48,41,39 48,41,39 49,42,42 50,43,43 49,42,42 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 9,10,13 9,10,13 9,10,13 12,11,16 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 12,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 12,11,14 10,9,14 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 13,10,14 13,10,14 14,12,13 14,12,13 16,14,15 16,14,15 17,15,16 17,14,18 19,16,20 21,18,22 22,22,22 25,22,26 26,23,27 30,28,29 34,32,33 35,33,34 39,34,33 39,34,33 39,34,33 39,34,36 40,35,37 45,35,39 50,40,44 56,46,47 67,51,38 109,85,52 155,123,79 172,132,80 178,136,82 185,144,85 194,151,91 204,162,99 207,166,107 209,173,115 213,179,118 216,182,121 227,196,136 230,201,138 233,206,143 237,213,151 244,215,154 245,218,157 248,223,164 244,222,159 241,217,153 240,216,152 238,215,155 233,212,158 234,206,150 148,121,87 145,126,99 116,100,87 67,56,51 63,57,50 65,56,48 65,56,48 64,55,47 63,54,48 56,50,45 56,50,45 56,50,45 54,48,43 52,46,41 52,46,41 51,45,40 50,44,39 50,43,41 49,42,40 48,41,39 48,41,39 47,40,38 49,42,42 50,43,43 49,42,42 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,12 10,11,14 10,11,14 34,21,16 47,28,16 37,22,11 23,12,7 19,9,8 19,12,10 17,10,8 18,13,15 15,15,15 13,12,15 14,11,15 15,10,12 15,10,12 15,10,12 13,11,12 12,10,11 13,10,14 13,10,16 13,10,16 13,10,16 13,9,18 13,9,18 13,10,16 11,10,13 12,11,16 12,11,16 12,9,15 12,9,15 12,9,15 11,8,14 13,9,18 14,11,15 13,10,14 18,12,17 19,13,18 20,15,17 22,15,18 24,14,15 27,15,15 27,16,13 28,18,17 30,18,18 30,19,16 30,21,15 36,25,22 37,28,24 35,28,26 37,30,30 39,34,36 37,32,34 39,34,33 39,34,33 37,32,29 39,34,33 47,38,32 102,78,54 174,137,93 190,148,83 202,158,91 201,159,94 205,166,97 209,172,119 213,181,124 221,191,133 228,200,144 231,201,143 240,210,152 241,211,153 244,214,156 245,217,159 245,218,157 246,222,160 246,222,160 244,219,160 243,220,160 248,224,162 244,204,140 224,184,118 243,221,158 240,216,154 233,211,148 226,197,144 143,119,93 144,125,102 120,99,84 83,63,54 72,58,44 66,57,49 66,57,49 65,56,48 64,55,49 56,50,45 56,50,45 56,50,45 54,48,43 54,48,43 52,46,41 51,45,40 50,44,39 49,42,40 48,41,39 49,39,38 46,41,38 45,38,36 48,41,41 49,42,42 49,42,42 50,43,43 50,43,46 49,42,45 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 37,28,24 52,37,28 57,41,35 122,66,28 157,83,13 169,107,33 180,127,59 173,122,65 165,117,63 161,115,60 155,112,54 158,114,61 152,111,66 143,101,59 126,86,50 100,68,36 87,59,30 77,53,31 53,32,17 53,34,20 45,29,16 39,27,17 30,19,12 24,14,13 22,15,15 23,16,16 29,12,13 29,13,11 29,12,13 30,14,12 35,17,12 45,25,16 53,27,17 68,38,23 86,57,33 106,70,39 122,82,48 148,106,64 168,118,72 176,122,63 178,122,55 175,121,44 177,118,41 188,127,48 194,136,56 200,145,64 201,149,76 197,147,75 188,139,70 186,133,76 164,119,73 116,87,56 64,48,44 44,34,33 39,34,33 45,32,27 66,45,32 159,127,83 191,150,91 215,174,113 223,184,127 225,186,127 230,191,132 233,196,141 236,202,143 244,213,153 249,218,158 248,218,160 248,221,160 249,221,163 248,220,162 249,221,163 248,220,162 244,219,160 253,226,165 250,225,166 247,224,164 243,223,162 251,222,157 179,111,52 255,215,155 235,205,149 156,109,48 230,211,145 199,170,119 141,122,97 143,121,103 147,125,89 158,134,99 157,133,100 151,127,92 144,117,83 139,110,75 130,103,69 119,95,69 114,90,64 112,88,62 101,77,51 93,72,49 90,70,50 88,68,48 84,64,44 81,60,45 74,58,45 66,55,40 46,42,32 46,42,36 47,40,40 48,41,41 50,43,43 49,42,42 48,41,44 47,40,43 45,38,38 42,35,35 37,35,33 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,13,14 51,36,27 57,40,30 67,44,29 79,54,35 149,85,18 161,113,57 192,159,109 212,181,132 216,184,142 214,182,136 216,178,132 213,175,125 215,174,117 217,174,116 221,180,121 217,176,115 218,170,116 216,165,110 214,164,102 219,168,101 216,167,98 214,166,94 214,164,92 214,162,89 212,160,87 211,157,82 206,152,77 207,151,75 205,146,69 208,146,70 208,143,65 210,138,56 205,144,60 204,150,64 210,151,74 216,153,81 208,145,76 203,146,77 212,156,93 209,165,98 222,182,118 228,193,128 227,188,127 229,195,134 236,207,144 234,206,148 232,209,149 229,203,149 230,199,148 228,195,147 221,191,133 213,179,118 205,164,103 188,147,88 136,100,67 59,39,30 109,78,55 159,126,74 205,168,113 221,181,129 232,205,144 242,213,152 244,214,156 245,216,155 245,216,155 250,221,160 250,220,162 248,221,160 250,223,160 248,224,162 246,223,163 245,222,162 246,221,162 245,220,161 249,222,159 252,230,167 247,227,166 245,226,162 241,222,158 252,210,145 164,86,35 224,162,104 155,100,57 223,169,121 233,214,150 166,135,86 142,122,90 140,118,98 196,172,137 219,192,156 211,185,146 206,182,145 194,170,133 181,162,123 170,151,112 165,141,117 159,135,111 157,133,109 150,126,102 132,111,84 120,101,74 115,96,69 113,94,67 108,82,59 97,63,41 93,60,35 102,66,35 110,86,64 59,44,35 48,41,41 48,41,41 48,41,41 47,40,43 47,40,43 45,38,38 42,35,35 37,35,33 34,32,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 8,9,12 35,22,15 58,39,25 61,42,26 71,46,29 95,65,39 151,95,30 175,127,71 213,177,130 217,187,145 226,199,154 225,195,149 224,194,148 225,196,147 231,200,147 235,205,149 237,204,152 241,210,157 233,204,151 235,207,151 232,204,146 238,211,150 243,214,151 243,214,149 237,206,144 237,206,144 232,201,139 232,201,139 232,201,137 231,200,140 227,200,139 225,198,135 230,199,135 231,200,138 230,199,137 234,205,142 235,206,143 237,207,149 227,197,139 234,203,141 232,196,138 234,204,146 233,208,149 238,214,152 238,214,152 239,212,151 239,214,155 243,218,159 239,214,155 238,213,156 243,218,161 241,213,155 231,203,147 222,193,140 212,184,126 200,169,116 177,135,95 105,71,41 167,132,78 199,159,95 221,192,129 235,205,147 246,219,158 246,224,161 247,225,162 245,221,159 245,221,159 246,224,161 243,221,158 246,224,161 247,225,162 246,224,159 243,224,160 243,223,162 247,219,161 250,222,164 248,224,162 250,231,167 248,229,165 250,228,165 244,222,159 255,227,163 197,117,60 191,121,59 160,89,36 244,191,136 228,207,151 150,111,68 153,126,94 124,109,89 213,192,149 232,206,167 223,196,153 216,193,151 203,180,140 208,175,138 196,167,136 187,158,125 182,155,123 176,151,121 164,141,112 150,129,102 140,121,94 132,113,88 131,112,89 127,106,83 107,81,56 95,65,37 122,78,40 101,56,23 106,65,36 99,68,49 61,41,32 53,44,38 54,44,43 50,40,41 43,36,34 40,35,34 37,35,36 35,33,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,10,13 44,29,20 62,41,26 65,45,27 71,47,25 109,75,45 158,105,41 183,139,86 216,184,140 228,197,158 228,203,157 232,203,154 234,208,154 234,208,156 239,210,161 239,214,157 236,216,157 238,217,161 243,218,161 241,216,157 249,217,160 247,222,163 246,224,159 251,227,163 249,226,166 252,223,162 247,217,159 246,218,160 243,218,159 239,215,151 244,220,156 242,219,159 243,219,157 241,217,151 248,221,160 245,221,159 255,226,165 248,223,166 245,222,164 241,217,155 241,217,153 243,220,162 246,222,160 243,219,157 243,215,157 243,221,158 247,225,162 248,224,162 250,223,162 248,218,160 244,219,162 238,213,154 238,214,159 227,206,150 217,192,135 206,180,130 183,157,116 124,91,52 186,160,108 212,187,128 232,204,146 245,220,161 251,223,155 252,221,157 247,219,163 247,219,161 250,221,160 250,223,162 247,219,163 246,221,162 249,221,163 216,133,66 202,117,62 255,209,150 252,218,157 255,223,157 233,180,116 255,217,158 252,221,159 250,223,160 245,223,158 250,220,153 223,148,85 255,200,130 163,95,36 247,208,151 223,199,144 157,113,73 156,131,103 121,107,89 225,198,155 235,209,168 228,203,159 223,200,158 214,190,153 217,186,149 202,178,143 204,175,142 193,166,134 187,162,132 175,152,123 163,143,113 151,133,103 147,128,103 142,125,99 133,114,89 113,90,61 97,70,38 115,73,35 106,64,26 119,75,45 118,81,57 84,53,30 79,56,41 64,48,42 60,46,46 57,43,43 52,42,41 37,32,34 35,33,34 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,11,11 50,34,21 68,46,28 71,49,31 76,51,32 116,80,49 164,114,52 194,153,104 225,195,149 232,205,160 238,209,160 171,134,79 234,199,143 241,215,161 248,219,156 243,217,165 251,221,165 245,220,163 249,221,165 249,221,165 250,219,166 252,222,164 250,223,162 250,222,164 252,228,166 249,230,164 248,224,162 247,225,162 246,223,163 249,218,156 246,218,160 244,222,159 255,226,173 255,226,164 246,215,155 251,222,161 255,227,169 251,229,166 249,228,156 255,221,140 243,223,164 255,231,165 255,226,168 244,208,150 253,209,142 255,220,120 255,224,151 252,230,165 250,228,163 245,222,162 255,218,154 158,155,111 162,134,66 230,210,151 216,198,138 208,187,133 189,164,120 127,96,57 204,175,126 225,200,143 235,213,150 241,221,160 253,220,154 255,153,34 246,222,167 246,223,165 255,216,155 255,202,134 247,219,163 243,221,158 253,222,162 211,125,61 170,80,31 163,72,30 171,93,40 196,114,60 166,75,31 166,80,30 167,79,25 169,83,33 190,114,58 215,145,87 215,131,71 227,148,86 255,204,138 240,213,152 186,164,119 141,120,79 154,123,100 114,104,80 234,141,48 104,69,84 255,129,14 163,106,107 255,135,15 164,117,94 255,132,39 123,114,99 125,117,95 140,133,147 146,139,153 146,139,142 137,131,122 122,116,123 141,125,110 136,117,94 122,98,72 103,73,45 122,78,38 115,71,31 119,69,36 125,92,65 96,54,32 88,56,42 63,47,43 62,46,44 62,46,42 56,43,40 48,41,39 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 11,11,11 60,41,25 73,49,27 72,50,30 75,49,28 124,88,57 170,124,58 200,167,115 226,201,155 240,215,167 237,215,168 242,213,162 147,99,52 57,37,130 121,101,142 205,146,73 176,126,66 161,109,49 178,129,60 196,150,84 206,164,153 201,163,146 203,162,101 189,142,81 255,225,160 245,212,146 245,211,150 255,227,168 210,169,97 228,181,90 255,222,150 247,229,169 235,207,151 254,205,113 255,204,116 255,210,133 255,223,146 251,229,164 193,169,87 255,199,100 255,231,159 238,209,148 232,206,154 255,222,141 255,209,123 255,216,121 255,212,133 232,188,106 255,205,143 249,202,141 233,184,115 163,134,71 162,127,73 233,207,153 222,201,145 209,187,138 188,165,123 138,110,70 205,178,131 223,202,146 233,213,152 242,219,159 250,223,162 255,208,109 248,187,103 255,173,97 249,221,163 255,118,40 255,222,156 252,225,164 255,231,167 192,116,53 160,75,18 158,68,28 167,71,31 165,71,28 196,101,40 222,133,52 198,114,31 195,110,37 189,103,32 176,86,39 165,70,34 176,85,41 178,101,45 255,213,154 158,133,85 146,123,83 148,125,94 99,93,88 68,64,73 76,57,89 93,72,91 76,65,99 133,107,111 55,63,111 129,114,134 53,67,90 58,69,107 91,104,134 47,60,90 89,98,139 49,60,89 41,52,90 122,111,106 142,121,96 124,103,76 103,73,45 95,49,19 101,55,25 107,61,31 122,90,60 109,67,43 90,52,33 64,46,41 60,47,44 60,47,44 59,46,43 52,40,40 37,32,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 12,10,6 62,42,24 69,48,25 74,53,28 79,50,26 128,94,60 174,125,56 202,170,113 231,204,157 241,215,161 238,217,165 243,219,164 164,110,72 96,75,73 44,40,171 250,200,99 226,158,46 245,160,36 234,165,57 205,152,86 76,55,85 95,77,147 255,223,159 255,226,168 255,228,163 255,228,164 239,212,151 215,186,135 254,206,120 250,201,111 250,200,117 237,195,130 255,226,153 205,172,104 231,183,86 255,228,151 255,222,152 255,210,131 221,186,150 232,189,115 235,196,127 251,222,159 254,230,168 255,229,165 243,207,129 254,208,122 254,225,164 254,227,162 255,227,160 255,223,161 255,225,161 248,217,155 245,216,165 238,212,160 225,201,150 210,188,141 190,167,125 139,111,73 204,180,125 229,206,146 236,211,152 239,217,154 244,222,159 255,218,149 255,152,41 250,152,65 255,224,159 255,112,30 255,100,25 250,223,158 247,227,166 255,227,163 217,182,115 253,230,170 254,225,164 245,210,145 231,193,117 218,164,89 184,118,43 206,120,54 168,80,21 167,76,18 164,70,29 162,71,27 189,106,55 194,127,77 145,120,76 151,127,90 143,125,106 89,88,81 74,51,62 93,64,42 69,55,70 57,58,79 62,60,82 68,60,77 69,57,87 57,63,105 82,96,133 59,75,102 85,96,136 77,87,134 78,89,131 45,59,82 119,108,103 145,121,95 127,99,72 107,73,41 104,58,28 99,53,23 102,61,34 112,79,54 97,56,29 98,58,33 67,47,40 58,47,42 61,45,43 58,42,38 54,41,38 35,33,31 31,29,30 31,29,30
