10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 9,10,13 9,10,13 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,16 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 17,15,16 17,15,16 17,14,18 20,17,21 20,19,22 25,22,26 28,26,27 31,29,30 35,33,34 39,34,33 37,32,31 37,32,34 43,36,39 49,39,43 52,45,45 59,51,40 61,56,44 74,55,28 114,81,42 150,109,60 160,118,64 169,129,77 173,133,79 187,151,93 196,162,101 200,171,110 222,193,132 230,201,140 235,206,145 234,214,153 240,218,155 238,215,157 229,208,154 204,177,130 146,122,89 126,110,95 62,58,48 65,56,48 65,56,48 63,54,46 54,48,43 56,50,45 55,49,44 52,46,41 52,46,41 50,44,39 50,44,39 50,43,41 49,42,40 49,42,40 49,42,42 50,43,43 50,43,43 50,43,46 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 9,10,13 11,8,12 12,9,13 14,11,15 13,12,17 12,11,16 11,10,13 9,10,13 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,16 12,11,14 12,11,14 14,11,15 14,12,13 14,12,13 17,15,16 18,16,17 19,16,20 20,17,21 24,21,25 25,22,26 28,26,27 32,30,31 37,35,36 39,34,33 40,35,34 39,34,36 42,35,38 53,41,41 95,73,55 169,133,84 185,141,74 192,151,83 199,158,97 204,168,108 217,181,121 224,193,133 228,198,140 232,201,141 241,212,151 242,215,154 246,222,158 243,218,159 248,223,164 249,220,159 242,215,152 240,215,156 236,213,155 173,146,99 148,126,90 117,96,85 67,58,52 66,57,49 66,57,49 64,55,47 59,50,46 56,50,45 56,50,45 54,48,43 52,46,41 51,45,40 49,43,38 48,41,39 47,40,38 47,40,38 47,40,40 49,42,42 50,43,43 50,43,46 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 31,18,11 36,20,14 110,54,16 160,89,16 164,107,36 165,114,57 154,106,52 139,96,38 118,74,21 86,48,0 69,27,0 49,17,0 38,12,0 34,13,0 30,11,0 26,11,0 25,12,5 22,12,11 20,13,13 26,9,10 27,11,9 24,10,10 27,11,7 30,10,1 38,7,0 40,11,0 54,18,0 64,24,0 106,65,20 145,91,32 163,108,36 170,111,34 176,115,36 184,126,44 186,130,54 183,133,61 175,129,63 140,95,49 78,49,18 44,32,37 39,34,33 43,30,25 87,58,34 175,134,75 205,164,103 216,180,120 219,180,121 225,188,133 232,201,141 242,211,151 243,213,155 248,220,162 249,221,163 249,221,163 246,218,160 248,221,160 248,223,164 241,221,160 244,224,163 189,121,62 239,216,147 202,155,94 228,209,143 153,122,83 145,121,95 137,115,79 139,115,82 137,113,78 130,103,69 119,90,55 113,88,60 105,81,55 99,75,49 90,69,46 84,64,44 81,61,41 72,52,34 63,47,34 52,42,30 46,42,36 47,40,40 48,41,41 49,42,42 48,41,44 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 51,36,27 60,41,27 72,47,28 149,85,18 177,137,85 207,177,131 216,184,142 215,181,136 213,175,125 215,174,117 221,178,120 215,176,117 218,170,116 215,164,107 217,166,99 216,167,98 214,164,92 214,164,90 212,160,87 209,155,80 208,152,76 205,146,69 208,146,72 208,141,62 205,144,60 205,150,67 219,156,84 208,145,76 207,151,86 213,157,94 222,182,118 232,191,130 227,193,132 236,207,144 236,211,154 228,205,147 230,199,148 225,192,144 216,182,121 205,164,103 162,124,74 81,52,32 109,78,55 190,154,92 219,179,127 232,205,144 243,214,153 245,216,155 245,216,155 250,221,160 249,222,161 250,223,160 247,223,161 245,222,164 246,221,162 247,223,161 250,228,165 247,227,166 242,223,159 246,222,160 164,86,35 239,207,136 166,112,64 233,214,150 153,120,81 150,127,96 196,172,137 214,188,149 206,182,145 194,170,133 176,157,118 168,145,114 159,135,111 156,132,108 135,114,87 120,101,74 112,93,66 108,89,64 97,63,41 96,63,36 119,95,73 59,44,35 49,42,42 48,41,41 47,40,43 45,38,41 42,35,35 37,35,33 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 22,12,11 60,39,24 65,45,25 82,49,22 155,102,36 201,163,115 221,191,149 225,198,155 229,200,151 229,203,153 233,207,153 236,211,154 239,214,157 239,215,160 239,210,157 241,213,157 248,221,160 244,220,158 238,216,153 239,212,151 240,213,150 236,212,150 233,210,150 236,214,151 233,206,143 238,214,152 237,213,151 243,220,162 237,213,158 242,213,152 241,211,155 239,216,158 238,215,155 244,220,158 246,219,158 245,220,161 246,218,160 240,217,159 238,213,156 228,204,149 215,189,135 199,167,125 135,102,63 182,150,95 222,193,130 242,214,158 245,222,162 245,223,160 245,221,159 248,221,160 247,223,161 244,221,161 246,222,160 253,202,135 250,216,155 250,221,160 252,223,160 251,227,163 245,226,162 247,225,162 248,221,160 191,110,49 180,110,52 202,154,98 226,202,147 158,126,94 136,114,96 219,198,155 227,204,162 220,197,155 212,191,150 209,180,147 195,168,136 188,161,129 179,156,127 162,142,112 145,127,97 139,120,95 137,118,93 110,87,58 110,72,35 122,78,38 107,67,33 88,59,37 69,50,34 55,44,39 56,46,47 49,39,40 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 33,22,19 65,45,27 72,50,30 92,56,25 165,113,51 210,174,127 231,201,157 234,207,160 236,204,149 238,213,156 244,213,162 241,216,159 247,222,163 247,223,161 249,221,163 247,224,164 245,226,158 249,229,168 249,227,164 252,225,162 244,225,157 248,220,162 244,219,162 252,228,166 251,229,166 247,223,159 254,227,162 250,229,173 248,229,165 250,219,157 251,229,166 249,226,166 254,220,148 255,227,158 250,223,160 255,229,166 247,223,159 243,220,162 207,180,119 235,214,158 219,194,137 201,169,125 145,119,78 203,173,117 228,206,143 239,217,154 237,207,140 247,220,147 249,221,163 255,224,164 254,224,166 245,221,159 251,222,161 177,86,26 154,77,26 223,169,110 158,88,30 150,80,29 194,133,70 206,156,96 254,208,149 197,125,59 190,125,61 244,212,155 198,177,125 154,127,91 125,111,111 214,142,53 226,162,95 201,159,121 226,186,132 224,174,128 208,187,146 199,178,137 186,164,130 175,153,119 156,135,110 144,128,111 137,120,94 118,97,70 118,80,43 111,69,27 114,69,36 93,55,34 93,55,38 64,48,46 62,46,44 55,44,41 44,37,37 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 41,28,21 73,49,27 73,48,29 103,67,36 170,124,58 215,189,139 236,214,165 237,215,168 238,201,148 64,44,137 121,101,142 192,141,72 151,101,41 178,129,60 214,170,119 204,166,149 203,162,101 187,142,80 255,226,159 245,211,150 255,225,160 230,183,92 255,222,150 248,229,176 255,210,126 255,204,116 255,215,137 253,231,166 193,169,87 241,205,117 255,226,150 232,206,154 255,217,127 255,203,108 255,212,133 255,205,136 248,202,143 233,184,115 147,130,93 234,208,154 222,201,145 202,180,135 153,130,88 205,178,131 230,210,151 239,216,156 250,223,162 255,144,7 255,221,160 249,221,163 255,145,82 250,223,162 255,231,167 165,82,15 156,69,24 167,71,31 152,58,4 223,134,53 198,114,31 198,113,40 174,86,30 165,70,34 189,104,49 235,189,130 158,133,85 152,125,89 119,103,86 68,64,73 57,55,77 75,64,98 133,107,111 90,56,95 53,64,102 58,69,107 70,83,113 83,92,133 49,60,89 68,73,97 140,122,101 124,103,76 104,65,37 101,55,25 107,61,31 104,65,37 94,54,29 64,46,41 60,47,44 59,46,43 52,40,40 34,29,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 45,33,23 70,49,26 79,53,30 114,80,46 176,127,58 218,192,140 241,215,163 238,217,165 219,185,124 161,140,138 40,36,167 243,192,98 247,158,40 232,163,55 240,194,124 69,51,121 255,222,158 255,228,165 254,230,166 255,228,167 228,189,130 247,198,108 243,193,110 255,225,163 244,205,123 246,198,101 255,226,156 255,218,139 230,195,159 255,216,138 255,228,167 253,229,167 255,227,156 255,219,133 251,222,161 254,228,158 255,228,164 245,214,150 239,216,158 239,213,161 225,201,150 200,178,133 155,132,90 204,180,125 228,205,145 235,213,150 242,220,157 255,170,57 251,142,40 255,229,164 255,96,13 232,205,140 247,227,166 245,197,125 247,229,169 252,223,162 254,220,148 255,210,135 229,163,88 232,145,79 180,92,33 163,69,28 168,79,32 156,89,39 145,120,76 153,129,92 109,99,87 78,55,66 70,57,50 57,58,79 62,60,82 54,66,90 56,62,92 45,59,96 48,61,89 81,91,138 85,96,138 72,78,97 150,133,105 127,99,72 108,64,36 101,55,25 95,54,27 94,59,34 100,56,26 68,48,41 60,47,44 62,46,42 55,42,39 30,30,27 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 59,42,34 77,51,30 80,49,26 130,88,46 191,133,67 226,195,144 240,216,163 238,217,161 195,160,104 214,162,71 18,24,136 255,208,122 255,213,128 223,165,101 251,205,107 98,73,72 254,221,182 242,221,167 248,228,167 250,224,170 254,231,160 250,228,165 253,230,172 247,230,165 252,225,164 238,217,163 255,229,164 254,236,192 254,226,168 253,229,167 254,227,164 255,221,153 126,86,61 232,223,192 249,226,168 236,169,126 139,106,97 255,206,160 233,216,165 239,215,162 221,197,146 198,176,129 155,133,88 201,177,122 226,204,141 238,219,155 233,195,108 248,219,158 255,130,9 255,154,63 255,105,22 255,95,33 255,89,41 255,213,148 234,171,68 216,173,97 243,162,81 228,139,58 223,142,63 155,70,13 194,112,54 145,76,20 159,77,23 153,86,43 152,125,82 150,132,100 95,86,78 133,92,65 77,68,81 72,52,64 154,87,39 110,57,34 74,49,63 109,122,168 97,107,154 63,71,132 67,77,124 52,59,82 161,141,121 131,108,79 102,67,31 119,77,39 91,46,25 108,74,52 82,48,28 65,48,40 59,46,43 57,44,39 54,41,38 32,27,26 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 69,49,40 83,54,32 82,51,28 138,95,48 191,133,67 223,192,141 239,215,162 243,222,166 147,109,63 232,164,58 73,53,106 150,102,59 199,157,92 255,200,123 255,226,128 102,77,74 246,223,163 159,145,150 233,224,193 78,68,128 247,223,168 89,74,134 251,228,168 139,113,188 246,224,159 227,214,182 249,234,153 89,86,113 252,228,162 246,227,170 237,197,143 177,107,74 97,45,66 28,57,102 243,223,173 195,58,43 146,109,136 215,36,1 243,217,163 238,214,161 221,197,146 201,176,130 154,133,90 205,179,125 228,206,141 241,217,151 243,210,158 255,152,22 254,221,155 255,163,81 255,213,132 255,104,45 255,112,67 237,179,115 168,77,42 155,78,22 177,112,50 179,121,55 161,94,28 247,198,131 255,217,148 247,218,153 179,114,59 158,96,56 163,136,93 144,130,101 85,74,59 153,93,54 73,60,70 153,127,88 143,86,57 70,47,46 176,130,73 45,63,80 106,116,163 90,100,145 45,58,88 55,62,97 174,153,128 141,118,87 106,70,39 104,60,30 91,47,21 115,86,64 73,44,24 65,48,38 59,46,43 59,46,41 53,40,37 33,28,27 30,25,24
