157,119,69 168,132,85 84,51,14 74,53,38 57,48,44 51,41,45 54,44,45 78,69,65 105,84,59 163,131,87 173,137,77 144,102,62 170,127,78 175,132,85 145,109,62 149,113,80 158,119,60 155,116,57 139,105,62 80,63,35 92,76,59 93,66,34 134,95,56 138,100,65 95,71,34 131,104,72 157,116,67 162,117,73 149,107,65 146,110,61 126,88,51 139,109,65 156,118,70 155,117,71 170,132,66 158,117,70 159,121,73 131,92,51 141,103,66 158,117,72 160,122,72 145,111,66 144,111,61 129,97,53 137,104,54 142,108,63 126,92,49 137,103,60 138,100,63 135,98,54 148,115,76 135,101,69 110,76,46 96,70,45 95,72,57 83,71,61 60,51,47 83,62,49 109,79,53 57,44,52 44,37,49 56,43,36 50,43,43 45,38,41
56,46,50 140,113,70 195,152,92 143,115,88 137,108,55 177,139,91 137,99,62 158,121,77 136,105,66 158,125,86 150,119,80 118,89,65 149,116,68 132,94,57 166,126,74 173,133,79 178,138,86 142,102,50 151,114,74 90,71,57 147,115,81 115,88,56 138,98,62 160,123,79 153,118,62 160,129,67 138,106,64 132,97,59 161,119,77 126,87,55 148,110,73 125,102,62 149,110,71 154,117,62 130,86,56 161,120,71 147,108,69 150,112,64 141,104,60 166,125,80 129,97,51 125,90,52 144,110,69 128,96,52 140,107,59 130,96,51 158,125,73 151,110,63 126,88,51 148,111,67 149,106,71 149,107,65 121,87,57 133,94,62 119,90,59 70,58,48 64,53,60 52,42,43 110,84,61 53,40,48 88,69,57 68,55,48 60,50,51 44,37,40
168,125,76 141,110,73 70,56,42 144,105,75 101,74,40 124,96,58 148,117,68 139,105,60 155,118,74 156,118,70 169,128,83 142,100,62 166,125,80 163,120,71 149,105,67 156,118,68 135,97,51 153,115,69 159,122,82 145,117,77 152,114,66 166,126,72 155,117,67 145,111,70 155,116,73 145,106,63 165,132,84 152,123,58 142,106,59 150,112,64 150,118,61 147,108,65 146,110,77 143,101,61 168,127,80 167,126,69 154,112,74 148,106,66 159,119,65 158,117,70 146,108,62 138,100,63 149,110,67 134,97,53 154,120,59 145,113,58 151,109,55 130,93,67 127,87,51 145,106,63 137,99,64 137,100,60 148,110,64 125,89,58 119,91,53 152,121,72 146,108,71 120,90,64 83,65,46 49,39,43 74,56,53 76,65,58 79,64,55 49,47,48
66,55,50 65,54,47 110,99,82 144,120,83 80,61,38 78,65,44 158,125,77 149,113,66 151,110,63 170,132,82 142,101,54 167,129,79 159,121,71 142,104,58 161,123,75 160,122,74 137,105,59 154,115,72 180,140,88 147,121,69 170,132,82 162,124,78 146,108,62 167,130,88 171,132,73 171,131,79 157,119,73 163,127,65 143,104,63 131,99,53 141,109,75 171,133,85 167,134,82 162,121,72 160,123,83 146,113,61 161,123,86 145,106,63 162,126,66 173,130,72 137,100,60 152,118,59 146,107,66 144,102,62 149,113,66 141,98,65 160,122,76 153,116,74 139,102,60 137,99,64 145,110,72 149,115,72 150,109,62 128,94,51 136,97,58 135,96,64 92,70,52 116,92,59 108,79,44 52,46,39 56,53,40 72,62,52 57,45,45 51,45,52
143,107,74 165,133,78 155,119,72 147,112,56 104,81,52 135,105,77 142,110,68 146,107,66 190,151,92 194,155,98 158,116,76 154,115,72 157,119,71 167,128,85 168,130,82 172,142,84 155,126,63 164,128,68 135,101,56 153,119,74 98,68,40 147,110,70 159,126,74 166,127,88 159,118,73 164,124,72 163,127,69 130,94,61 130,95,68 108,74,44 171,132,91 144,108,57 171,133,87 176,138,92 146,105,78 152,114,77 162,126,79 123,88,50 142,107,69 132,98,57 128,93,57 121,88,40 154,117,64 140,97,64 156,118,68 94,72,38 170,131,72 155,117,80 147,107,73 145,105,71 156,115,70 148,106,66 161,120,75 133,107,66 142,105,61 123,99,66 96,74,54 117,87,59 49,36,31 76,64,54 55,47,53 52,40,45 52,50,48 51,43,49
59,44,52 146,117,84 137,100,60 170,133,78 175,139,81 166,129,74 148,111,58 162,126,79 161,120,73 172,132,80 168,128,76 169,133,75 164,128,70 152,116,67 168,129,86 141,110,61 131,97,52 138,103,67 116,84,54 125,94,57 117,90,56 151,113,78 142,106,59 137,100,60 136,97,58 119,77,39 107,77,33 125,98,62 137,106,69 127,99,61 123,90,51 125,86,56 157,119,73 154,114,78 130,95,59 122,86,53 128,92,59 132,97,59 136,103,64 139,104,68 152,120,78 131,93,58 149,111,76 144,108,61 154,116,66 166,135,71 145,102,67 114,82,40 148,111,69 141,103,68 154,118,69 140,99,54 147,109,61 128,96,54 137,102,64 143,109,66 83,59,33 83,68,48 90,76,58 127,100,64 93,78,58 65,55,54 52,45,45 73,58,49
160,116,74 150,116,75 132,105,71 184,143,86 170,133,78 189,148,103 155,116,73 162,123,80 146,107,66 162,124,78 150,111,72 161,122,65 148,107,62 139,102,60 125,87,52 115,83,53 103,74,50 100,71,47 134,102,72 138,101,61 130,96,55 98,67,48 127,94,57 131,94,50 118,82,53 95,70,51 155,116,73 169,130,73 161,123,75 168,130,80 154,120,77 154,113,68 144,100,60 124,87,61 153,116,74 126,88,51 144,106,71 102,66,33 118,85,48 160,126,81 168,131,87 168,129,86 156,116,80 138,101,61 147,109,63 141,102,59 154,117,64 147,110,66 135,101,60 101,64,40 130,98,43 139,99,63 122,85,61 124,88,66 140,105,69 102,73,49 79,60,48 42,33,48 121,87,46 136,92,52 110,89,64 92,76,61 63,53,57 65,53,53
177,139,89 156,118,68 166,124,82 141,107,73 147,112,74 148,106,68 141,102,61 134,98,51 141,102,61 149,115,74 145,108,66 147,107,55 148,110,64 114,78,49 136,100,67 130,93,53 108,76,42 131,94,52 154,119,63 162,125,72 165,125,71 137,103,60 115,81,49 116,84,50 133,99,58 128,97,60 131,93,58 143,103,69 157,118,75 144,106,71 134,96,61 142,103,60 157,119,71 119,85,65 133,100,75 150,116,82 138,102,69 127,94,55 152,121,70 140,106,63 133,97,64 160,126,85 139,102,58 129,96,48 158,115,66 157,113,73 157,117,65 137,106,67 120,89,52 115,83,51 142,103,62 124,89,53 119,82,56 134,94,58 126,96,54 68,57,50 38,38,35 38,35,39 128,97,60 112,91,68 42,36,41 41,36,38 38,36,37 38,36,34
164,126,78 133,94,55 148,111,71 167,132,76 161,125,78 161,123,73 185,148,95 170,131,72 176,139,86 167,134,86 156,123,73 176,136,84 153,116,76 124,88,57 150,112,66 125,91,50 107,75,43 123,91,61 70,50,30 91,69,49 139,103,54 152,114,66 163,126,71 160,122,72 133,96,56 131,89,51 138,102,71 160,122,76 171,129,87 145,106,65 175,139,79 154,118,69 151,115,66 113,82,59 145,103,61 147,113,72 139,100,70 161,125,74 154,118,71 132,98,53 135,97,62 107,84,55 126,89,49 137,94,61 137,103,60 145,108,68 123,92,55 112,80,50 124,86,67 137,100,74 140,102,56 146,112,67 138,103,65 123,89,55 65,48,40 77,63,49 51,51,37 65,63,41 46,41,43 42,40,36 42,40,41 41,39,40 36,36,31 47,48,36
152,111,62 152,111,62 118,77,30 162,121,76 152,115,62 173,140,72 123,90,51 172,136,87 125,93,59 125,95,67 116,86,60 127,100,57 126,94,60 129,90,49 132,99,60 53,51,33 55,56,35 67,73,44 54,54,40 87,80,62 70,52,51 73,60,57 40,38,34 41,42,32 96,70,45 157,123,82 158,124,83 150,112,66 176,133,77 162,123,66 163,125,77 170,137,87 149,113,62 154,118,69 159,114,70 150,106,64 135,92,59 153,114,71 166,126,74 148,109,66 142,113,80 129,97,55 137,93,55 139,93,54 143,100,65 147,110,70 138,101,59 161,118,71 160,117,72 153,109,67 148,102,63 122,89,64 83,64,48 53,50,35 58,61,41 51,56,36 76,83,49 58,62,33 54,57,35 54,59,27 40,42,27 44,44,41 38,39,27 41,42,30
