10,9,12 10,9,12 13,10,14 16,10,15 17,10,8 120,76,36 134,90,39 134,98,49 110,81,46 73,45,16 45,21,0 27,7,0 19,4,0 23,7,1 25,14,9 24,13,10 17,10,13 14,9,6 13,11,7 15,10,12 13,10,16 12,11,14 12,12,12 12,12,9 12,12,9 12,12,9 16,9,12 15,11,5 13,7,12 19,5,20 24,8,21 27,14,11 28,12,8 33,11,3 41,17,0 54,26,0 77,45,0 98,61,17 118,77,30 111,73,25 92,58,13 67,41,2 42,26,9 45,29,25 38,31,29 37,32,34 36,31,33 44,32,32 69,50,15 144,118,68 159,126,74 201,169,114 213,181,124 218,186,129 220,192,134 224,197,134 219,191,133 216,186,128 215,187,131 213,185,129 212,183,122 203,176,113 202,173,112 192,162,104 190,160,104 190,162,106 186,157,104 181,150,97 171,137,92 156,124,80 139,109,67 142,109,70 135,101,67 126,94,62 135,100,73 126,93,68 90,71,48 79,60,44 72,58,42 64,50,36 61,47,33 57,43,29 59,44,33 56,41,30 51,36,27 47,36,33 41,36,38 44,41,45 45,38,41 44,37,40 45,38,41 45,38,41 42,35,35 37,35,36 34,32,33 31,29,30
10,9,12 19,14,16 49,37,25 52,38,24 80,47,20 144,93,36 166,122,71 186,143,94 191,154,101 194,154,102 191,151,99 180,140,88 174,133,76 169,135,74 167,135,78 156,124,69 158,123,69 153,119,74 162,126,77 153,121,66 147,115,60 138,104,63 130,98,54 134,103,52 142,109,59 150,117,67 163,133,75 165,131,72 177,131,72 175,134,75 175,135,71 173,133,67 174,133,65 178,139,70 187,146,85 196,157,96 202,157,95 201,159,96 202,159,99 203,162,101 207,166,107 204,165,106 178,147,96 156,129,84 131,110,85 47,34,27 44,33,28 110,85,66 171,141,85 210,181,120 236,207,146 241,213,155 249,222,161 252,225,164 247,225,160 247,225,158 245,220,161 245,220,161 248,223,164 243,218,159 241,213,155 238,214,152 234,209,150 231,206,149 231,208,150 233,210,152 230,205,148 233,207,153 226,200,150 222,195,148 223,196,151 219,194,148 206,178,138 196,170,129 195,167,127 179,151,113 162,133,102 149,124,94 141,121,91 138,114,90 121,97,75 110,86,64 107,83,59 107,81,58 86,60,37 95,64,41 104,82,62 54,39,30 46,37,33 47,40,43 45,38,41 45,38,41 43,36,36 37,35,36 33,31,32 31,29,30
12,10,11 45,33,23 58,37,22 63,43,25 114,71,26 160,114,59 196,157,116 214,180,135 223,192,143 223,192,143 223,187,136 218,183,129 211,176,122 218,182,131 229,198,136 229,198,138 224,197,134 231,202,141 229,198,136 220,189,127 218,187,127 215,184,124 218,187,125 220,189,127 223,191,134 224,195,132 224,195,132 225,194,132 225,194,132 227,196,136 228,197,137 226,192,133 215,181,122 223,189,130 238,204,145 235,204,144 231,202,141 233,204,141 237,207,149 234,206,150 240,212,156 241,213,155 228,200,142 217,188,135 186,157,108 134,103,66 148,111,67 188,153,99 224,197,136 236,212,150 242,219,159 251,227,165 251,227,165 250,226,160 249,227,164 247,228,164 250,219,168 249,219,161 250,222,154 244,222,159 245,221,166 239,221,161 240,220,159 240,220,161 244,219,162 244,218,164 244,222,159 246,224,161 238,217,163 240,219,167 237,216,164 238,213,165 233,208,164 221,196,152 216,193,151 206,183,143 194,170,135 184,162,126 182,159,130 169,145,121 152,131,106 140,119,96 133,112,89 135,111,85 116,88,61 100,66,36 109,66,31 98,58,24 101,70,49 67,44,29 53,42,39 51,41,42 46,36,37 38,31,31 32,30,31 31,29,30
13,8,10 53,36,26 62,42,24 63,43,23 120,76,34 169,123,66 209,175,130 226,196,152 233,207,157 243,214,163 239,213,159 238,207,156 235,203,148 243,212,161 248,218,160 251,221,163 241,217,151 246,219,158 249,219,161 249,219,161 247,217,159 247,217,161 245,216,155 246,218,160 250,223,160 250,223,160 249,222,161 247,220,159 248,219,156 250,221,158 248,217,157 245,215,157 241,211,153 247,218,157 245,220,161 244,222,159 245,226,162 246,223,163 253,228,169 244,221,161 246,222,167 242,218,163 238,212,158 226,202,149 206,179,134 155,129,88 180,147,97 217,185,128 238,211,150 243,219,157 246,221,162 250,225,168 251,228,159 255,230,165 255,236,165 216,177,108 123,98,70 98,69,79 251,218,150 245,220,163 240,216,183 255,138,24 154,95,67 255,156,29 164,94,34 255,159,50 242,166,87 249,181,111 247,198,121 246,207,148 243,212,150 243,214,161 241,212,161 237,211,161 230,205,161 220,198,160 208,184,147 204,175,140 193,168,138 182,161,134 168,144,118 159,138,115 140,125,103 138,120,99 126,102,76 99,67,37 129,85,45 107,63,25 121,87,55 88,53,28 73,52,41 54,44,43 53,43,42 50,40,39 34,29,28 31,29,30
14,6,12 57,39,20 67,47,27 74,50,28 129,88,43 174,131,75 218,189,140 236,211,163 232,216,183 51,43,101 58,55,102 91,85,119 169,160,171 216,204,192 238,225,202 236,222,195 237,222,182 241,224,175 243,224,169 242,223,168 240,220,170 242,221,169 241,220,164 243,223,164 243,222,166 245,224,168 247,228,175 241,221,171 245,228,177 244,229,180 242,226,193 242,229,206 212,199,194 170,156,156 105,94,128 80,70,115 62,57,116 53,52,112 54,54,122 57,53,118 46,48,102 60,59,101 224,200,147 224,200,145 208,183,139 163,140,100 204,179,131 226,201,142 237,213,151 244,219,162 177,152,135 95,79,94 121,87,57 235,193,130 241,196,123 213,174,101 178,138,84 154,117,75 247,210,139 242,218,163 237,220,185 60,82,82 70,74,89 67,81,104 68,79,110 81,82,101 76,67,78 85,81,101 149,111,101 81,74,125 96,79,101 150,100,106 84,67,112 255,147,28 126,68,83 244,122,15 249,140,24 76,60,77 55,64,87 104,110,142 94,98,131 47,51,64 72,67,83 139,126,103 128,104,78 103,73,47 100,55,20 119,70,34 122,86,57 92,50,26 81,52,32 57,46,43 57,44,41 55,42,39 49,39,40 30,28,26
15,5,4 63,40,25 72,50,30 73,47,26 137,94,45 179,135,82 226,197,148 244,220,167 247,217,171 190,96,44 209,121,67 81,52,76 94,49,95 64,36,109 31,30,103 35,27,101 29,27,119 29,28,113 32,29,116 23,28,124 30,29,114 27,31,105 30,29,112 35,32,115 25,34,102 39,26,113 30,34,117 37,34,106 34,26,115 34,34,112 41,28,107 44,45,118 70,42,102 112,67,103 158,104,113 207,126,76 133,59,21 255,137,29 214,110,48 247,123,17 247,139,44 147,75,54 220,199,147 228,204,151 212,187,141 168,142,101 211,186,138 232,207,148 235,212,152 246,223,163 91,79,111 53,50,108 202,152,92 255,228,175 255,227,166 250,225,166 254,227,166 251,227,165 203,159,92 243,216,155 237,220,183 65,66,125 255,157,48 81,71,100 72,66,114 76,67,107 86,74,106 82,73,97 81,80,85 75,84,107 66,85,93 65,83,80 62,78,89 62,84,96 65,71,90 65,70,94 60,61,95 52,58,98 93,107,157 56,73,106 61,72,114 91,100,143 52,58,90 144,129,107 129,105,79 99,69,43 93,49,21 99,53,23 99,64,37 95,54,25 93,59,37 53,43,44 60,47,44 52,41,38 50,36,36 32,27,29
17,5,5 67,45,27 76,47,27 81,50,29 140,96,43 184,143,86 231,205,153 240,216,161 243,214,181 29,32,91 105,63,94 31,58,99 84,70,75 59,70,81 31,66,85 233,149,64 67,62,59 168,84,8 133,69,0 137,66,24 255,148,0 50,67,87 255,135,0 177,131,65 121,90,69 247,156,69 47,65,82 255,140,0 125,59,9 89,67,47 255,149,0 39,78,86 174,118,82 48,66,92 44,58,97 61,51,96 19,44,95 54,48,84 28,33,111 23,39,109 56,60,104 35,51,103 231,196,142 228,204,151 209,184,138 172,146,107 216,194,145 233,210,150 232,210,147 242,219,161 138,114,108 51,51,106 212,172,97 255,227,166 252,228,166 250,228,165 247,225,162 250,228,165 250,221,160 248,223,164 255,232,180 211,110,29 64,68,112 230,143,98 99,69,72 233,124,34 121,61,63 121,64,61 205,101,10 223,146,90 110,64,77 85,66,112 255,148,4 93,54,68 58,60,105 133,90,102 124,73,65 43,57,96 55,70,113 94,109,154 95,107,156 92,105,151 41,50,75 150,137,114 133,109,83 101,68,41 131,87,47 97,52,17 85,54,31 85,50,25 85,51,31 52,40,40 55,44,41 57,41,39 51,39,41 32,27,29
17,7,6 73,47,24 77,46,25 85,52,27 150,104,49 186,147,90 231,205,153 243,217,163 255,211,133 78,29,62 4,17,113 14,27,112 191,117,108 7,19,113 9,20,119 33,32,133 46,33,122 10,20,96 14,24,98 50,32,98 17,23,110 1,26,97 19,20,91 41,24,96 1,25,103 16,21,97 16,27,106 55,30,98 11,17,106 5,17,111 83,36,73 23,27,110 9,18,113 4,13,104 250,158,96 15,25,101 12,24,100 34,35,126 51,31,109 12,24,116 17,27,103 23,31,106 216,196,150 223,200,140 208,183,137 172,146,107 219,198,146 229,207,144 232,210,147 240,217,157 203,177,136 48,48,103 211,168,92 254,224,166 251,227,165 251,229,166 248,224,162 250,226,164 250,228,165 248,229,165 253,226,165 251,217,143 189,124,103 255,157,34 251,220,156 255,151,63 102,68,94 255,181,72 206,143,112 78,77,123 227,112,20 226,127,34 87,89,145 181,106,59 103,80,93 141,68,25 203,101,11 104,66,70 115,127,178 92,108,158 85,99,149 75,90,133 90,99,138 165,155,133 146,117,93 110,78,48 94,50,10 105,58,24 78,47,26 78,47,26 74,45,25 55,42,39 53,42,39 58,42,38 48,36,36 30,25,24
27,12,3 79,53,28 79,50,26 89,54,29 155,109,50 190,150,96 231,207,152 243,219,164 232,218,202 34,45,124 17,31,113 15,21,108 84,56,114 17,31,109 15,34,110 33,37,111 65,34,72 25,20,77 32,26,99 194,116,86 40,28,100 21,28,110 17,17,111 255,151,0 8,18,106 23,22,97 53,29,94 139,69,22 48,39,92 55,38,70 168,138,71 91,59,43 110,88,50 144,120,67 214,167,78 220,172,98 220,178,86 207,166,94 229,192,107 222,185,102 217,179,101 227,194,126 231,205,151 222,201,147 205,180,134 172,146,105 217,196,142 231,206,147 235,213,150 236,214,151 255,220,144 47,46,106 234,190,108 251,227,163 251,227,165 251,226,167 248,224,160 253,226,163 246,220,168 247,225,162 255,222,164 252,172,84 249,214,149 239,201,125 255,150,34 255,185,85 255,214,135 255,164,61 255,217,131 244,142,52 255,211,154 255,183,84 222,109,18 237,167,107 255,177,92 146,87,39 199,104,39 245,209,158 50,70,98 96,110,162 82,101,150 56,72,124 76,88,137 173,164,158 160,132,105 116,87,54 95,51,21 97,51,25 87,52,25 88,52,30 76,45,26 59,42,34 53,42,39 56,40,36 48,37,34 32,27,26
32,15,5 85,54,31 84,50,28 85,48,22 161,115,56 196,156,102 232,208,153 242,218,163 209,197,187 31,47,124 23,39,118 7,16,109 4,17,104 15,32,106 14,34,116 39,69,119 78,66,40 12,65,75 49,54,53 48,66,51 46,64,63 84,69,47 17,59,66 56,72,70 31,53,46 93,69,32 38,52,45 70,74,57 206,163,89 197,157,64 236,196,121 220,177,92 224,182,92 234,192,113 242,204,128 255,210,131 195,143,52 209,163,79 199,153,69 195,152,67 253,216,147 201,161,84 237,206,144 230,206,153 209,187,140 169,147,102 219,198,144 227,202,143 239,217,154 243,221,158 253,216,133 58,53,110 201,164,83 255,226,161 252,228,166 252,227,168 252,227,168 255,226,163 255,222,168 241,223,161 244,221,163 246,221,164 248,223,164 244,218,164 235,221,167 245,215,169 244,220,165 243,216,153 255,215,154 248,218,162 255,211,134 255,212,129 255,223,168 243,218,161 255,179,76 255,196,103 252,219,151 255,149,44 89,91,134 122,124,167 62,71,94 90,97,132 66,70,99 185,176,159 174,149,119 127,98,67 99,53,25 89,42,19 92,52,27 94,56,35 74,44,29 58,42,36 54,41,38 54,41,36 50,39,34 31,24,24
