10,9,12 10,9,14 11,11,11 13,10,14 16,10,15 16,11,8 29,1,0 124,78,21 134,90,39 144,102,50 126,92,47 102,73,38 73,45,16 59,34,6 36,15,0 27,8,0 19,4,0 20,7,0 26,10,4 25,14,9 24,13,10 19,11,17 16,9,12 12,10,6 13,11,7 15,10,12 15,8,20 14,11,17 12,11,14 13,12,15 12,12,12 12,12,9 12,12,9 12,12,9 15,10,12 16,9,12 15,11,5 14,8,13 17,6,13 22,6,21 24,8,21 24,12,12 27,14,11 28,12,8 33,11,3 40,18,0 43,18,0 59,29,0 77,45,0 89,55,10 107,69,21 119,78,31 111,73,25 98,61,17 83,53,11 60,41,6 42,26,9 45,30,21 41,30,27 38,31,29 37,32,34 36,31,33 38,31,34 50,34,28 69,50,15 124,101,59 150,119,66 171,138,86 201,169,114 209,177,120 215,183,126 216,186,128 220,192,134 224,196,138 222,195,134 218,190,132 216,186,128 214,186,130 212,184,128 216,186,128 212,183,122 207,178,115 203,176,113 198,169,108 192,162,104 190,160,104 192,162,106 191,163,107 186,157,104 182,153,100 180,147,97 166,132,87 156,124,80 141,111,69 143,110,71 136,105,68 135,101,67 129,95,63 123,91,59 132,97,70 126,93,68 103,82,57 88,70,51 76,60,43 72,58,42 66,52,36 63,48,37 61,47,33 57,43,29 59,45,31 57,42,31 56,41,30 51,36,27 50,38,28 43,37,32 42,37,39 44,41,45 46,41,43 44,37,40 44,37,40 45,38,41 45,38,41 44,37,37 42,35,35 37,35,36 35,33,34 32,30,31 31,29,30
10,9,12 10,9,14 11,9,7 23,16,14 36,27,23 39,27,17 71,35,6 139,88,31 155,107,51 162,119,63 166,126,74 166,130,81 160,124,77 161,125,78 152,115,71 152,113,70 143,109,68 145,112,73 138,110,70 121,97,62 106,86,54 91,71,41 84,62,42 68,49,33 60,38,32 54,31,28 45,22,19 36,19,20 28,15,8 27,11,5 26,12,12 28,14,14 31,18,13 32,19,14 34,18,16 42,25,17 52,33,21 67,40,33 83,52,44 99,69,43 116,86,58 123,96,60 136,105,66 146,107,64 152,114,66 159,119,65 167,126,69 177,132,68 178,133,69 180,135,71 183,137,71 185,139,73 183,138,76 183,138,76 178,137,76 167,133,74 158,126,82 141,112,77 93,72,59 43,30,25 40,30,31 36,31,33 41,29,29 61,39,19 151,125,75 162,134,78 196,165,105 222,190,133 233,203,147 241,211,153 245,216,155 242,215,154 240,216,154 241,217,155 240,216,152 237,212,153 239,211,153 242,214,156 242,214,158 235,207,149 234,204,146 235,206,145 231,204,143 226,198,140 224,196,140 218,190,134 219,193,139 222,197,140 217,191,137 224,196,140 221,190,137 213,182,133 206,176,130 203,173,129 197,167,121 199,169,125 183,152,113 174,143,104 169,138,99 164,131,92 156,122,88 141,116,86 133,110,81 120,99,72 112,93,70 111,92,69 106,86,68 96,76,58 93,73,55 94,74,54 89,67,47 86,64,44 76,56,36 76,56,36 66,50,35 50,39,34 47,42,44 45,38,41 45,38,41 47,40,43 47,40,43 45,38,41 44,37,37 42,35,35 35,33,34 35,33,34 32,30,31 30,28,29
10,9,12 14,12,13 46,33,28 53,34,18 61,43,24 70,40,14 127,73,14 157,110,60 181,138,89 194,152,112 203,166,124 217,181,130 211,173,123 208,172,121 202,165,112 193,160,112 191,158,108 192,159,107 202,167,113 203,168,112 196,159,104 195,159,99 198,159,100 194,151,95 189,147,93 184,143,86 178,140,74 174,134,68 173,131,68 171,131,67 167,127,63 175,132,72 181,137,84 183,140,84 184,145,88 192,151,92 196,153,95 197,151,85 199,158,90 201,159,96 200,157,97 201,157,106 195,153,101 194,154,100 197,160,107 202,167,111 212,177,121 214,175,118 218,179,122 218,179,122 215,181,122 213,178,122 216,184,127 216,186,130 224,187,134 221,188,138 205,179,129 199,170,119 181,152,101 148,123,79 81,61,43 47,32,21 95,69,44 157,125,79 192,163,110 215,187,131 235,207,151 241,217,153 246,219,158 252,225,164 254,227,166 251,227,165 250,228,165 249,227,164 249,227,164 247,225,162 247,224,164 247,224,164 249,220,155 243,221,158 244,219,160 244,220,158 241,222,158 239,215,153 239,214,155 240,215,158 239,215,160 241,215,161 239,213,161 241,215,163 240,214,160 233,207,155 231,204,157 232,205,158 232,207,163 230,204,163 221,195,154 216,190,149 209,186,146 205,179,140 196,169,133 188,159,126 173,146,114 164,140,107 163,140,109 158,135,106 152,126,101 135,111,87 128,104,82 123,99,75 122,96,71 120,94,71 101,72,48 92,62,34 96,58,23 96,62,30 100,74,51 65,46,32 51,40,33 45,38,38 45,38,41 44,37,40 44,37,37 42,35,35 37,35,36 34,32,33 32,30,31 30,28,29
12,10,11 26,19,17 51,35,22 56,35,20 66,46,28 77,44,17 134,86,28 172,128,77 201,162,121 213,176,134 223,191,145 227,196,147 229,198,149 230,197,145 227,192,138 222,187,131 219,184,130 223,188,134 229,197,142 235,204,142 234,203,143 228,201,140 234,205,142 239,208,148 238,207,145 232,201,139 231,200,138 229,198,138 227,196,136 228,197,137 230,199,137 232,201,139 234,202,145 235,204,144 233,204,141 234,205,142 230,199,137 229,198,136 234,203,141 236,205,145 232,201,141 230,199,139 229,195,136 220,186,127 229,195,136 236,201,145 243,209,150 239,208,146 237,208,147 237,208,147 238,209,146 241,211,153 239,211,155 242,214,158 243,215,159 241,214,153 233,205,147 227,199,143 212,183,132 186,157,108 141,110,73 117,84,47 175,137,87 204,172,115 228,201,140 237,213,151 239,217,154 244,221,161 251,227,165 254,227,166 252,228,166 251,228,159 251,229,166 249,230,166 245,226,160 250,219,168 255,225,167 225,192,124 243,219,155 244,221,161 242,218,163 252,221,161 233,218,169 236,216,155 240,220,161 240,219,165 241,216,159 240,216,161 245,223,160 246,224,161 241,220,164 238,217,163 240,219,167 237,216,164 238,214,163 242,217,169 237,212,168 226,201,157 225,197,157 216,193,151 208,185,145 202,178,141 193,169,134 184,160,125 184,161,132 178,154,128 166,142,116 155,134,109 146,125,102 141,120,97 141,117,93 134,110,84 119,91,64 103,73,47 121,80,49 119,76,41 113,73,39 99,62,36 89,62,44 63,47,34 57,46,43 54,44,45 53,43,44 49,39,40 38,31,31 34,32,33 31,29,30 31,29,30
13,8,10 33,22,19 58,39,25 62,42,24 63,43,23 84,49,24 140,92,34 176,132,81 209,175,130 220,188,144 234,207,160 233,207,157 243,214,163 240,214,160 239,210,157 237,204,152 235,203,148 242,209,157 249,217,162 247,217,159 251,221,163 245,218,155 246,219,154 247,217,159 249,219,161 250,220,162 246,218,160 245,215,157 247,217,161 245,215,157 247,218,157 247,219,161 250,223,160 250,223,160 249,222,159 249,222,161 247,220,159 248,219,158 249,220,157 250,221,160 248,217,157 244,215,154 244,212,155 241,211,153 247,218,157 249,219,161 246,221,162 246,224,161 245,226,162 244,224,163 250,226,164 251,226,167 244,221,161 244,220,165 247,223,170 243,220,162 238,212,158 232,206,152 218,194,143 199,172,127 155,129,88 132,100,56 199,167,112 219,192,131 238,211,150 241,217,155 244,219,160 246,221,162 250,225,168 250,223,158 254,228,160 255,235,167 255,236,165 250,210,135 173,137,77 118,93,65 98,69,79 190,148,85 242,220,157 245,222,164 240,216,183 146,91,76 255,148,8 127,68,40 255,156,29 187,107,71 255,151,50 236,158,78 242,166,87 254,167,74 209,174,120 250,201,124 246,207,148 246,208,142 252,216,165 240,216,161 241,212,161 239,210,161 231,204,159 228,203,159 220,198,160 211,189,153 211,182,149 205,173,139 193,168,138 186,163,134 173,152,125 164,140,114 159,138,115 143,128,106 144,127,103 134,115,92 126,102,76 108,79,55 108,69,37 126,82,42 107,63,25 96,57,25 91,58,31 89,55,35 73,52,41 61,48,43 56,46,45 53,43,42 50,40,39 43,36,36 32,30,31 30,27,31
14,6,12 43,31,21 62,43,31 66,46,28 65,44,21 90,53,27 142,96,39 182,140,88 215,184,135 226,199,152 237,213,162 234,213,159 217,203,189 241,223,202 244,226,194 233,218,171 231,215,159 237,217,158 243,220,160 245,222,162 247,225,162 244,223,153 245,222,153 244,221,150 250,221,168 254,225,174 253,229,167 248,221,160 250,223,162 248,224,162 250,224,172 250,224,172 248,222,170 252,226,174 254,228,176 255,229,177 250,224,174 250,224,172 252,226,174 252,225,160 248,221,158 242,220,155 236,216,155 246,218,160 248,221,160 245,221,168 251,226,180 254,232,198 248,230,209 236,222,206 218,209,194 201,191,181 210,200,188 226,215,196 233,218,196 235,223,184 236,215,163 231,207,152 217,193,140 201,176,132 158,135,95 132,107,63 212,183,130 224,199,140 239,215,153 243,218,159 248,221,156 249,220,159 244,210,167 219,181,146 161,126,127 110,87,88 103,82,99 96,79,85 78,67,90 70,64,85 70,63,93 152,111,54 242,218,163 240,219,163 237,219,187 73,78,102 116,85,96 80,72,107 161,122,110 76,73,118 133,81,62 87,71,98 163,89,53 242,147,44 85,80,109 255,155,38 106,85,113 255,139,8 108,82,99 255,150,10 130,84,95 241,154,72 255,134,23 243,154,100 255,145,38 225,150,87 231,148,61 133,127,118 134,133,126 141,138,144 149,147,157 146,139,139 144,136,125 138,129,121 132,119,112 137,120,96 127,103,79 109,83,58 110,74,43 115,71,33 125,76,38 115,72,39 94,57,31 94,54,31 78,51,35 62,45,37 55,44,41 54,43,40 55,41,41 50,40,39 31,29,27 28,26,24
14,6,12 55,40,29 65,44,31 63,43,23 73,49,27 101,65,34 148,102,47 184,146,96 219,190,141 232,207,159 238,217,163 226,206,176 48,20,78 32,24,113 28,25,122 46,31,132 46,36,126 42,33,116 55,51,112 56,48,104 69,63,109 77,69,106 92,81,119 124,111,130 138,130,147 154,150,161 167,161,168 182,177,174 193,186,184 202,193,187 200,187,195 200,188,188 199,187,189 201,184,187 196,188,196 174,165,176 153,144,159 134,128,151 104,98,119 87,82,109 72,64,110 62,59,104 58,53,112 45,54,122 41,48,112 43,36,118 35,34,119 39,26,117 48,30,98 51,28,96 53,31,105 72,34,86 61,29,93 55,31,94 52,32,96 81,65,82 233,209,158 230,205,148 219,195,142 204,179,133 165,142,102 134,111,69 220,194,140 230,206,142 233,211,148 215,192,132 147,118,69 75,63,93 53,52,112 75,58,92 254,236,149 252,230,165 248,224,162 254,225,162 248,217,168 249,215,143 249,219,150 193,152,80 249,219,152 242,220,155 239,220,183 79,75,88 66,73,87 82,67,75 67,74,88 58,79,100 66,85,104 65,85,99 69,85,83 68,86,99 73,84,97 64,84,112 75,85,93 75,83,101 75,76,108 105,87,96 72,76,105 82,80,120 75,66,90 64,69,104 104,51,55 65,60,101 115,82,112 49,60,87 45,55,100 87,96,146 45,59,80 92,108,146 51,64,94 37,41,74 79,73,78 143,124,101 129,105,79 109,83,58 94,59,32 99,55,25 111,61,30 105,64,35 104,64,39 101,57,31 82,51,30 61,42,30 59,46,43 57,44,41 53,42,39 51,39,39 36,29,29 32,27,29
15,5,4 57,40,32 71,46,27 71,47,25 73,47,24 103,68,32 153,105,49 185,153,98 227,198,147 238,212,162 245,221,166 233,193,118 109,53,4 255,132,0 255,161,59 238,138,24 255,121,0 124,58,26 218,93,0 99,40,35 156,47,0 112,48,49 123,25,0 73,29,49 74,25,14 89,24,43 58,33,72 72,28,69 49,34,92 66,26,70 63,30,80 66,21,71 61,24,51 60,23,77 69,26,64 52,29,71 81,19,10 61,27,55 108,27,0 78,32,45 137,45,0 157,59,0 171,90,38 247,131,0 235,153,110 255,141,0 126,64,22 255,146,18 95,53,15 255,143,0 189,89,3 180,124,90 175,86,0 152,90,18 255,149,38 236,126,6 212,192,142 233,208,151 221,197,146 207,182,136 169,143,104 130,109,66 225,201,146 236,212,148 237,214,154 239,216,156 245,214,154 72,58,82 51,51,108 74,58,87 255,225,161 253,231,166 253,229,167 249,227,164 250,228,165 251,227,165 250,227,167 255,227,165 220,186,123 243,219,157 236,219,180 87,71,107 171,100,58 255,141,0 111,58,60 80,64,104 67,65,116 163,77,4 137,84,61 73,75,120 71,69,118 85,86,107 164,94,47 82,70,113 78,75,90 71,77,94 87,65,68 71,79,99 59,72,100 59,70,101 59,71,93 62,74,96 52,72,88 57,72,115 101,117,157 59,75,115 60,76,114 79,92,138 90,100,145 45,56,87 79,76,91 145,126,103 129,105,79 113,84,60 101,67,37 101,58,25 107,61,33 96,56,31 102,67,40 97,56,29 95,60,35 66,45,30 56,43,40 56,42,42 53,42,39 54,41,38 36,29,32 32,27,29
17,5,5 64,45,31 69,44,25 76,47,27 81,50,29 114,75,36 153,107,50 188,155,103 231,205,153 239,215,162 242,218,163 191,162,129 29,32,91 52,34,61 35,63,99 50,46,78 84,70,75 24,62,95 243,155,94 26,61,80 233,149,64 32,65,86 244,123,11 43,68,90 133,69,0 255,140,0 59,72,91 255,147,0 50,67,87 255,137,0 97,78,92 255,141,0 121,90,69 56,65,76 255,143,0 47,65,82 255,140,0 43,70,82 255,152,3 45,70,96 255,149,0 115,64,11 64,88,90 118,62,26 48,66,92 110,79,97 34,45,87 46,40,86 19,44,95 61,45,83 40,43,90 26,31,109 23,39,109 26,42,112 44,44,97 61,52,76 231,196,142 231,207,154 221,197,146 207,182,136 172,146,107 129,108,67 231,208,150 232,210,147 232,210,147 239,216,156 244,220,158 83,59,53 51,51,106 75,61,89 253,222,158 253,229,167 252,228,166 249,230,166 249,227,164 249,227,164 250,228,165 247,223,161 246,222,160 247,224,164 255,232,180 178,111,61 163,108,97 66,70,114 230,143,98 159,102,73 204,95,0 115,86,91 121,61,63 242,109,1 83,80,136 246,142,51 223,146,90 255,138,39 83,78,105 129,61,39 255,148,4 236,123,32 61,64,111 61,63,108 133,90,102 255,142,23 59,59,114 56,66,111 55,70,113 58,74,114 81,95,145 79,91,140 92,105,151 67,79,112 61,60,65 155,136,113 133,109,83 116,88,61 116,80,47 135,91,51 97,52,17 88,51,25 112,82,56 84,49,24 85,51,31 69,43,29 56,43,40 55,44,41 57,41,39 54,40,40 36,29,32 30,25,27
16,6,5 61,40,25 72,47,28 78,47,26 83,50,25 128,86,44 154,108,49 195,162,110 231,205,153 243,217,165 243,219,164 224,173,95 74,25,58 1,17,112 7,17,119 31,18,105 139,65,56 16,23,116 9,17,117 10,21,120 27,26,127 70,20,49 19,14,109 5,16,95 15,25,99 24,24,102 37,28,70 19,25,112 3,28,99 35,34,105 29,29,109 61,24,96 12,36,114 10,29,116 30,29,104 18,29,108 46,21,89 7,21,103 13,22,105 9,17,117 71,24,61 64,24,57 14,16,102 9,18,113 9,18,109 117,40,7 38,33,117 12,23,106 11,23,99 12,26,104 188,120,84 43,23,101 13,25,117 20,28,114 22,32,108 47,44,98 216,196,150 231,208,150 216,192,141 204,179,133 172,146,107 127,106,65 228,205,147 229,207,144 232,210,147 236,214,151 238,219,153 112,86,45 48,48,103 83,62,92 255,225,163 250,225,166 250,226,164 251,229,166 250,228,165 248,224,162 248,224,162 247,225,162 250,228,165 249,227,164 253,226,165 255,214,134 255,162,54 140,75,54 255,155,32 243,206,162 255,180,93 110,86,95 96,62,88 225,112,48 250,197,113 137,74,43 98,97,143 137,74,50 205,136,80 215,119,47 75,77,133 98,85,122 226,116,7 116,93,106 144,71,28 83,64,98 255,149,47 64,72,100 120,132,183 96,112,162 82,98,148 45,59,109 81,96,139 63,76,120 51,50,65 164,145,122 145,116,92 125,95,69 105,66,34 117,73,33 104,57,23 83,46,20 122,96,73 76,45,24 76,47,27 66,45,32 54,43,40 53,42,39 57,41,37 52,39,36 38,31,31 30,25,24
