246,221,164 246,221,164 247,228,164 247,228,164 246,224,161 244,224,163 240,221,157 245,223,158 239,220,165 243,224,171 255,233,184 248,230,188 242,223,198 213,197,195 164,153,162 119,114,141 84,74,123 67,61,134 46,47,110 33,30,113 22,29,109 28,26,104 40,23,111 49,25,113 55,32,90 72,31,84 69,24,90 70,29,69 66,45,89 233,207,153 231,207,154 218,193,145 200,178,133 156,134,98 212,187,139 227,202,145 235,213,150 245,223,158 248,221,158 80,56,76 51,49,116 83,55,88 252,227,168 252,230,167 250,228,165 249,227,164 249,227,164 250,228,165 253,224,152 254,211,137 241,216,157 229,205,154 80,59,115 255,150,32 190,102,48 79,64,115 74,61,107 116,75,75 131,72,67 78,71,110 72,68,100 101,71,86 102,75,101 72,71,104 76,71,100 105,71,80 71,70,105 67,68,116 57,67,101 64,70,102 57,64,89 48,70,100 69,85,121 48,64,102 92,104,155 79,91,142 92,106,147 56,60,102 164,143,116 144,121,92 122,89,62 100,68,36 115,69,28 101,54,20 87,53,31 78,47,24 85,54,31 84,53,34 56,43,40 56,43,40 56,43,40 55,42,39 32,27,26 30,28,29 30,28,29 31,29,30
28,27,100 29,28,101 32,26,103 31,28,104 31,30,105 23,23,101 23,23,103 17,16,101 16,14,104 14,18,103 22,19,114 23,20,117 18,23,115 41,30,125 41,31,121 53,38,114 67,38,105 133,76,105 148,83,89 255,149,56 116,44,5 255,130,0 95,50,15 255,145,0 84,49,66 255,143,0 68,54,67 255,135,0 103,53,38 243,135,12 232,206,154 222,197,149 202,180,135 159,137,101 212,187,139 232,207,150 235,213,150 237,215,150 242,220,155 91,65,53 51,49,116 94,68,100 250,225,166 251,229,166 249,227,164 250,228,165 247,225,162 254,232,169 249,227,164 248,223,164 247,222,163 243,219,166 255,144,17 97,58,86 167,86,50 214,128,60 125,76,67 167,91,49 124,65,46 145,84,68 107,71,93 186,87,9 170,75,12 103,67,87 92,71,88 238,121,10 165,103,94 79,59,108 72,59,98 251,143,48 174,115,108 62,55,106 120,132,181 81,96,139 99,111,162 101,113,164 58,70,119 56,63,88 172,153,128 157,134,105 129,96,69 98,66,34 131,85,44 102,55,21 80,46,24 82,51,28 78,47,24 84,53,34 57,44,41 57,44,41 56,43,40 54,41,38 32,27,26 30,28,29 28,26,27 31,29,30
68,47,34 255,146,0 80,50,35 255,156,0 72,47,70 255,145,0 113,48,25 255,142,0 87,64,77 255,134,0 68,56,68 255,130,0 47,65,78 255,145,0 62,66,81 255,141,0 34,67,86 247,157,79 18,66,87 190,139,113 24,50,94 33,30,88 15,26,93 33,29,108 34,29,97 22,27,123 14,26,120 31,28,115 25,34,104 142,117,89 232,208,157 219,199,149 202,182,136 162,140,104 212,187,139 230,205,148 229,207,144 236,214,151 237,215,152 144,111,45 50,52,108 79,61,102 248,223,164 251,227,163 252,228,166 252,230,167 250,228,165 249,227,164 247,225,162 250,228,165 253,230,170 254,225,164 255,189,103 128,61,34 187,96,38 255,179,77 255,204,130 203,103,30 86,66,89 255,151,41 255,192,119 116,72,73 97,72,86 238,134,54 232,127,43 103,67,77 93,73,96 247,138,36 199,126,85 73,59,101 122,78,98 221,122,42 53,68,100 115,126,186 106,119,174 93,106,161 38,55,88 46,57,99 165,148,122 164,139,109 139,111,82 99,67,37 99,53,25 95,49,23 92,54,33 92,58,38 77,43,23 76,45,26 59,43,41 59,43,41 56,43,40 54,41,38 35,30,29 30,28,29 28,26,27 30,28,29
9,58,74 163,86,30 19,54,65 173,83,18 10,62,61 162,82,48 1,53,68 163,89,0 6,56,81 70,30,36 3,39,82 49,25,59 3,26,89 23,22,95 11,22,105 53,35,112 17,29,123 14,23,118 16,22,109 20,22,108 137,93,113 19,23,108 11,27,106 12,20,118 252,160,23 18,29,110 16,28,104 19,26,110 19,28,119 64,60,94 232,205,158 216,194,145 202,182,136 165,143,107 212,187,139 229,204,147 232,210,147 235,213,150 240,216,154 217,185,99 50,52,108 79,61,102 251,226,167 248,224,160 251,227,165 249,227,164 247,225,162 250,228,165 247,225,162 248,224,162 247,224,164 255,228,165 253,154,46 255,214,149 255,167,69 249,203,144 252,157,50 243,200,140 255,148,34 248,216,161 252,202,128 233,175,124 252,148,70 247,211,160 244,208,161 190,112,41 140,68,54 255,202,111 255,209,132 122,65,62 216,107,21 255,205,141 55,69,90 102,114,163 108,121,176 81,94,151 67,81,131 102,112,159 126,110,95 177,152,122 147,119,90 106,74,44 102,56,28 93,47,21 83,45,24 104,70,50 80,44,24 81,50,31 58,42,40 58,42,40 55,42,39 54,41,38 37,32,31 28,26,27 28,26,27 28,26,27
7,14,117 11,17,106 255,151,0 14,17,107 8,17,110 5,18,114 128,44,0 80,31,64 12,21,116 12,20,118 15,19,118 255,143,0 8,16,114 11,18,111 7,20,107 153,121,135 35,32,115 27,30,109 34,30,93 58,40,88 180,137,104 93,67,46 139,109,63 163,127,69 191,147,67 211,174,101 207,168,95 201,162,91 201,164,95 181,150,90 235,206,157 219,195,142 203,181,136 166,142,105 195,174,122 228,205,145 232,210,147 238,216,153 239,217,154 255,223,144 48,48,103 80,63,106 251,228,170 251,226,167 255,228,167 252,230,167 247,225,162 250,225,166 232,194,116 247,222,163 248,223,166 247,223,168 240,223,174 245,225,166 251,218,166 246,218,160 251,217,156 255,215,161 249,217,162 241,196,123 255,191,106 251,203,131 245,212,164 241,169,80 255,159,45 255,226,157 245,217,159 255,166,65 255,145,25 255,208,139 253,216,163 255,148,45 93,102,141 74,83,122 62,71,112 59,72,91 63,72,113 70,81,119 81,72,57 186,158,129 159,132,100 124,90,60 95,49,21 94,48,22 89,49,24 127,96,75 85,47,28 76,45,24 55,42,39 55,42,39 55,42,39 54,41,38 42,35,35 30,25,27 28,26,27 30,25,27
28,25,122 21,23,118 255,147,0 26,19,117 18,20,113 20,23,111 137,56,0 89,29,50 32,30,108 48,37,112 58,37,106 221,118,0 130,108,116 200,171,147 224,181,136 224,183,111 222,174,100 192,145,68 228,184,106 195,151,69 201,153,67 242,193,126 211,167,87 222,182,107 192,146,60 219,179,102 181,138,62 255,220,151 185,140,65 209,165,94 236,210,160 223,197,147 205,180,136 165,141,104 193,171,122 228,205,145 233,211,148 242,220,157 242,219,159 240,211,148 63,53,123 75,65,114 253,230,172 251,227,163 252,229,171 253,228,169 251,226,167 247,223,159 231,184,103 247,221,167 246,221,162 248,223,166 246,220,166 245,220,163 245,220,163 240,214,160 240,217,157 245,216,165 246,217,166 245,216,165 245,216,163 249,219,163 247,217,161 246,219,158 244,220,167 246,222,169 244,221,163 244,221,163 242,218,163 240,216,161 239,215,162 238,213,165 238,213,165 235,210,166 231,206,162 228,202,161 224,198,159 213,189,152 207,183,146 194,170,137 174,147,113 134,100,68 125,82,37 97,53,11 94,47,24 135,101,79 102,56,28 81,45,27 55,42,37 55,42,37 55,42,39 50,37,34 47,37,38 28,26,27 28,26,27 30,25,27
33,69,83 23,70,98 41,69,76 23,76,86 35,76,101 17,63,87 16,60,84 8,58,87 7,65,85 16,64,85 11,75,95 2,59,86 114,105,58 255,224,147 214,166,94 255,222,161 198,154,74 200,156,74 217,175,96 253,215,149 253,216,147 208,166,87 226,187,105 255,227,163 214,180,110 195,151,73 193,145,59 246,211,155 222,173,104 209,166,90 236,210,158 223,197,147 208,183,137 169,145,108 180,158,109 226,204,141 238,216,153 245,223,160 241,217,155 247,218,165 67,57,115 60,56,119 255,227,157 255,228,149 255,224,139 255,217,139 241,198,124 216,177,116 168,125,78 246,222,169 240,219,176 131,108,77 150,126,120 210,190,158 237,216,160 242,218,165 159,135,109 240,217,177 171,147,110 227,203,166 198,174,139 244,219,173 243,219,168 234,212,174 247,222,176 245,223,178 242,221,165 243,219,166 243,219,166 240,216,161 240,216,163 243,217,163 223,200,158 239,213,172 231,208,166 229,203,162 226,203,163 215,193,157 208,184,151 198,174,139 187,160,124 149,115,81 124,79,33 128,80,37 117,67,21 123,90,65 106,60,30 89,53,35 57,41,37 55,42,39 56,43,40 50,37,34 49,39,38 30,25,27 28,26,27 32,27,29
2,58,78 13,69,89 9,65,85 12,68,88 15,71,91 6,62,82 1,57,75 6,59,80 1,61,80 8,66,86 10,70,87 0,57,80 122,116,80 197,152,63 247,202,138 250,222,164 196,153,68 200,157,72 213,171,92 217,178,105 187,150,79 195,148,55 229,193,117 250,223,160 220,182,116 233,196,123 189,146,59 184,141,65 208,160,74 204,165,83 229,205,152 222,198,145 206,184,137 166,143,103 167,145,98 231,208,148 235,213,150 237,215,152 246,218,160 247,223,161 65,55,102 55,53,122 104,82,90 122,90,104 151,123,114 219,179,145 227,185,143 161,132,112 146,107,64 249,224,176 240,215,169 204,177,141 182,161,146 115,92,79 245,225,164 244,221,163 248,227,173 108,87,76 249,229,197 237,216,162 189,168,141 242,220,184 245,219,167 183,164,141 243,219,166 124,101,88 132,115,87 149,130,116 206,183,170 154,137,127 236,211,167 248,220,164 179,159,141 114,87,69 230,211,174 218,201,177 224,206,164 153,132,130 219,193,168 207,183,150 193,166,132 154,122,88 115,66,17 140,79,43 114,66,23 103,64,32 105,62,27 89,47,23 61,41,34 56,39,40 52,39,36 49,36,33 50,39,36 29,24,26 34,28,33 36,28,34
4,57,78 14,67,88 11,74,92 17,77,96 14,72,92 2,58,78 9,65,85 5,65,84 10,58,79 6,66,85 12,72,89 3,59,79 109,103,69 205,173,100 198,153,64 195,153,70 198,155,70 207,160,79 214,169,94 255,217,153 200,155,80 202,150,59 255,226,171 254,224,166 253,225,169 246,215,151 189,142,51 205,163,82 213,169,102 202,163,81 232,208,155 223,199,146 207,185,138 173,150,110 155,133,86 231,208,148 238,216,153 237,215,152 241,217,155 247,223,157 85,64,81 66,56,112 251,225,171 255,228,167 254,227,166 254,227,166 254,227,166 253,226,165 186,138,64 251,220,158 243,219,168 249,218,165 246,221,162 249,220,167 251,220,169 244,220,165 245,222,164 246,220,166 241,220,164 248,219,166 239,220,165 224,202,157 243,219,166 240,213,168 185,163,118 170,149,97 195,171,134 174,157,122 164,145,118 178,163,123 189,166,135 243,218,172 135,112,99 210,191,156 222,199,170 225,209,167 115,99,82 227,205,158 215,191,169 213,189,152 196,170,131 157,126,89 139,91,35 125,69,22 100,51,11 113,68,33 94,50,22 89,43,15 73,47,35 53,40,37 50,37,32 49,36,31 53,40,37 35,25,29 36,28,34 40,32,38
0,55,75 8,66,86 11,74,92 14,74,93 15,73,93 1,57,77 0,55,75 7,67,86 11,59,80 6,66,85 10,70,87 4,60,78 111,105,71 255,226,167 209,163,77 230,189,103 200,153,74 211,164,83 214,169,94 200,161,92 255,226,160 197,156,57 206,169,98 253,223,156 241,209,138 237,199,123 194,146,60 250,205,132 201,158,82 200,161,79 233,209,154 224,200,147 207,185,138 173,150,110 141,119,72 228,205,145 230,208,145 236,214,151 241,217,155 245,223,156 126,94,89 61,55,117 252,226,172 255,228,167 254,227,166 250,223,162 253,226,165 252,225,164 190,140,66 251,220,158 223,171,121 218,170,116 224,178,123 238,207,147 255,225,167 186,116,67 246,219,156 203,140,89 143,126,89 214,175,132 233,214,159 197,130,82 226,185,140 167,149,107 201,181,133 203,154,105 247,212,158 255,225,169 209,163,106 243,221,158 232,213,160 210,195,148 241,222,169 242,219,159 211,161,115 220,166,128 184,162,128 220,198,160 185,105,73 211,190,147 202,176,135 170,139,100 141,93,39 130,69,22 125,70,27 101,55,25 94,51,16 96,50,24 71,45,33 51,40,37 48,35,30 49,36,31 47,34,31 37,27,31 40,32,38 48,35,43
