246,221,164 246,221,164 247,224,164 247,228,164 247,228,164 249,227,164 246,224,161 241,221,160 240,221,157 242,223,159 248,224,162 240,221,166 243,224,171 249,228,176 255,235,192 248,229,192 242,223,198 229,213,198 198,184,186 156,145,154 119,114,141 96,83,129 74,66,124 65,58,129 46,47,110 39,43,113 26,27,118 21,28,108 28,26,104 31,21,118 42,22,113 54,24,105 55,32,90 69,33,82 78,36,85 70,25,91 70,29,69 63,29,84 112,91,78 238,207,156 231,207,154 226,202,151 209,184,136 193,171,126 156,134,98 127,103,66 221,197,144 228,206,143 235,213,150 236,214,151 216,192,130 245,218,155 80,56,76 52,50,117 52,48,111 160,116,38 252,227,168 252,230,167 251,229,166 250,228,165 249,227,164 252,230,167 249,227,164 250,228,165 253,224,152 207,160,83 244,220,154 241,216,157 229,205,154 76,64,107 119,59,36 255,146,0 190,102,48 89,61,101 77,64,112 75,62,108 116,75,75 255,143,47 88,71,103 78,72,108 72,68,100 86,76,107 200,118,62 101,74,100 72,71,104 76,68,114 74,72,110 128,82,68 71,70,105 70,67,110 65,69,109 57,67,101 64,70,102 78,74,106 52,69,89 43,65,108 69,85,121 72,88,126 48,65,98 94,106,157 79,91,142 95,109,150 73,84,126 67,74,99 164,143,116 151,128,99 135,112,83 116,83,56 100,68,36 123,78,34 104,58,21 110,64,38 87,53,31 124,95,73 85,54,31 85,54,31 84,53,34 57,44,41 56,43,40 56,43,40 56,43,40 55,42,39 51,40,37 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29
96,80,76 96,80,76 98,82,76 94,81,74 94,81,74 101,93,82 89,80,72 80,73,71 76,64,69 80,60,70 78,58,68 63,56,68 69,59,77 68,56,86 66,52,94 47,49,94 47,47,102 34,37,98 21,25,95 19,25,98 18,22,105 21,18,105 21,29,117 28,30,125 43,38,124 44,36,114 66,33,108 77,46,94 148,89,98 182,115,117 238,138,65 254,143,67 156,90,85 230,148,103 255,147,3 120,55,47 255,139,12 228,147,113 255,155,39 218,181,126 234,205,152 226,201,153 215,190,142 194,172,127 157,135,99 128,104,67 221,197,144 229,207,144 235,213,150 237,215,152 243,219,157 241,217,153 80,56,65 51,52,115 52,48,111 199,155,77 250,225,166 252,230,167 251,229,166 250,228,165 249,227,164 247,225,162 246,224,161 251,229,166 252,228,162 255,220,156 242,220,155 245,220,161 233,209,156 92,64,108 255,146,55 243,133,13 147,70,14 191,123,85 69,71,112 89,71,110 176,102,68 255,156,19 156,117,116 80,72,116 83,70,120 116,91,114 255,150,12 183,113,66 82,66,102 76,68,103 88,62,94 255,142,18 99,72,107 73,62,116 61,63,106 69,58,112 186,126,112 181,121,109 55,64,116 49,60,116 80,93,137 51,67,103 95,110,153 74,86,137 79,91,140 54,67,113 90,101,143 43,52,65 173,152,127 161,138,109 135,112,83 118,85,58 96,64,32 122,77,33 117,71,34 92,46,20 85,51,29 130,101,79 78,47,24 80,49,26 78,47,28 57,44,41 56,43,40 57,44,41 56,43,40 55,42,39 51,40,37 32,27,26 30,28,29 30,28,29 30,28,29 30,28,29
28,33,129 30,32,125 32,32,128 35,32,131 32,31,132 32,25,134 32,25,132 38,35,130 40,36,126 45,36,128 48,33,122 51,34,122 49,32,120 58,34,109 66,40,97 110,59,93 96,48,76 165,103,105 195,111,80 173,92,65 255,151,58 255,167,92 253,136,14 255,145,0 105,45,2 255,142,19 255,139,0 85,63,71 255,141,0 65,59,64 101,45,21 255,148,0 33,58,82 50,68,83 129,49,0 35,65,74 255,153,27 50,60,68 112,42,0 216,171,109 229,207,158 224,202,153 213,191,142 195,175,129 159,137,101 126,99,63 226,202,149 233,211,148 235,213,150 235,213,150 239,215,153 243,224,160 101,72,48 49,53,107 49,50,111 182,140,61 248,220,162 251,229,166 251,229,166 249,227,164 250,228,165 250,228,165 249,227,164 252,230,167 248,224,162 245,223,160 248,224,162 248,223,166 248,222,168 253,151,59 111,67,85 82,92,139 101,67,93 162,83,37 200,115,62 255,146,55 146,78,40 75,80,129 234,118,35 180,130,126 207,119,65 255,146,30 96,69,93 218,140,92 213,118,55 103,73,102 255,152,3 130,60,34 172,89,24 199,111,55 75,62,112 164,113,114 138,72,42 142,57,18 192,129,107 53,64,102 104,117,161 110,124,176 92,106,154 87,99,152 46,58,111 94,106,157 60,72,123 61,69,99 172,153,126 168,145,116 148,125,96 126,96,68 100,68,36 110,64,23 114,67,33 101,55,29 98,62,40 131,102,80 77,46,23 77,46,25 80,49,30 58,42,40 57,44,41 57,44,41 56,43,40 55,42,39 50,39,36 33,28,27 30,28,29 28,26,27 30,28,29 30,28,29
72,51,38 255,136,4 255,147,0 89,59,44 255,148,0 201,106,27 195,70,0 255,132,0 112,47,24 255,138,0 255,156,0 81,58,71 255,133,0 212,119,14 114,37,0 255,140,0 46,64,77 105,58,26 230,109,0 53,57,72 255,152,0 67,54,51 77,67,66 161,88,31 10,58,79 46,50,65 67,39,37 12,38,82 28,25,83 12,30,88 16,25,93 35,27,105 32,27,95 27,28,117 20,26,124 14,26,120 29,26,113 11,29,112 39,28,64 227,210,159 232,208,157 224,202,153 212,192,142 195,175,129 163,141,105 127,100,64 225,201,148 230,208,145 228,206,143 233,211,148 239,217,154 239,217,154 153,120,54 50,49,113 48,51,110 152,113,42 248,223,164 250,226,164 251,227,165 252,228,166 253,231,168 250,228,165 250,228,165 249,227,164 247,225,162 249,227,164 251,228,168 251,228,168 254,225,164 255,214,160 255,164,39 135,89,91 174,83,25 255,144,11 255,216,162 255,201,127 224,124,51 78,71,122 214,126,74 255,184,82 255,213,140 216,143,86 83,70,105 115,90,104 255,167,87 255,216,142 219,141,97 91,79,122 87,67,90 138,72,56 206,119,58 141,68,27 76,62,104 82,67,114 143,66,29 178,132,116 51,66,98 83,95,148 121,133,184 98,111,166 98,111,166 38,56,82 37,52,97 38,52,89 159,142,116 172,147,117 153,128,98 133,105,76 99,67,37 103,57,29 101,55,27 95,49,23 89,51,30 114,88,65 78,44,24 78,44,24 76,45,26 61,41,34 59,43,41 59,43,41 56,43,40 55,42,39 50,39,36 34,29,28 30,28,29 28,26,27 28,26,27 30,28,29
9,58,74 44,62,75 98,44,6 21,56,67 173,83,18 26,65,91 31,53,85 128,79,41 1,53,68 66,51,40 78,41,40 7,57,82 70,30,36 26,54,86 6,45,71 52,22,76 3,26,89 10,36,98 25,17,91 13,24,107 53,35,112 31,33,119 19,23,122 14,22,122 16,22,109 17,25,113 168,118,126 79,35,55 19,23,108 14,25,108 12,25,112 27,22,108 252,160,23 58,27,75 21,27,114 16,28,104 19,26,110 19,24,118 25,36,107 138,120,99 232,205,158 224,200,149 213,191,142 195,175,129 165,143,107 121,97,60 225,201,146 228,206,143 232,210,147 233,211,148 237,215,152 240,216,154 217,185,99 62,59,117 47,50,109 167,128,57 251,226,167 250,226,162 250,226,164 251,227,165 249,227,164 249,227,164 249,227,164 250,228,165 247,225,162 247,225,162 250,222,164 249,226,166 255,228,165 255,154,14 248,197,142 255,191,90 255,167,69 255,212,158 251,159,59 255,173,66 243,200,140 255,152,19 255,201,129 255,212,138 252,202,128 255,219,172 255,155,71 244,140,62 247,211,160 253,197,123 255,217,118 128,71,72 140,68,54 255,171,16 247,211,162 255,202,125 122,65,62 142,93,96 255,148,23 230,216,191 55,69,90 49,64,96 75,86,142 116,129,184 81,94,151 78,91,146 46,60,108 83,97,134 126,110,95 181,156,126 164,139,109 139,111,82 106,74,44 97,51,23 97,51,23 92,46,20 83,45,24 96,67,43 100,64,42 84,48,28 81,50,31 62,42,35 58,42,40 58,42,40 55,42,39 54,41,38 48,37,34 33,28,27 28,26,27 28,26,27 28,26,27 28,26,27
4,16,117 9,17,105 28,18,117 76,26,34 21,17,119 11,19,119 6,19,115 17,19,116 65,25,69 97,37,27 17,21,122 10,20,124 10,20,126 9,23,114 68,21,58 148,84,87 6,17,114 8,21,119 13,19,117 14,20,107 134,81,83 113,65,91 16,21,113 12,21,116 14,21,116 19,21,118 159,124,125 75,51,60 32,29,112 31,32,93 37,36,98 55,43,84 213,177,115 78,52,40 64,48,61 64,48,63 62,47,69 61,46,79 60,44,82 133,112,89 232,205,162 225,199,147 214,190,139 196,174,129 167,143,106 125,101,64 217,197,138 228,205,145 230,208,145 233,211,148 238,216,153 239,215,153 253,220,141 74,62,105 48,51,112 155,114,44 250,227,169 253,226,163 250,223,162 254,227,166 251,229,166 249,227,164 248,224,162 250,225,166 250,224,154 247,223,159 252,222,164 250,225,168 252,224,166 254,190,107 254,181,99 250,211,152 243,214,153 235,187,115 255,157,46 255,156,44 255,189,97 246,206,140 246,215,151 255,155,34 255,161,25 255,182,72 254,219,154 251,215,155 255,178,91 255,145,13 255,205,120 255,201,112 241,171,77 245,213,156 255,150,36 255,177,65 234,177,106 255,149,25 251,219,175 255,154,54 92,104,155 72,84,135 54,66,115 49,62,106 115,127,178 37,48,106 72,85,142 46,67,102 94,92,70 188,160,131 176,148,119 148,121,89 118,84,54 98,54,26 93,47,19 90,43,20 89,49,24 94,57,31 94,57,31 81,43,24 76,45,24 62,42,35 55,42,39 55,42,39 55,42,39 54,41,38 53,40,37 34,27,27 30,25,27 28,26,27 28,26,27 28,26,27
11,13,124 10,17,112 52,28,105 255,144,0 17,18,109 11,16,110 12,16,115 5,19,112 146,53,0 255,149,0 8,23,127 14,20,118 11,19,117 6,24,120 105,24,33 205,115,93 23,25,120 25,27,113 27,33,104 30,38,97 171,143,130 163,127,119 69,48,63 84,64,46 129,97,51 158,127,67 203,164,82 234,181,97 220,171,83 216,167,77 207,160,83 204,161,87 224,175,106 223,181,102 219,169,97 218,174,96 219,172,95 225,176,99 207,157,83 194,163,101 234,208,158 225,201,150 216,192,141 196,174,129 165,141,104 128,104,67 213,193,134 231,209,146 233,211,148 235,213,150 238,216,153 242,219,159 252,219,142 84,66,95 46,52,112 154,114,50 247,224,166 253,226,165 254,227,166 255,228,167 253,229,167 251,227,165 251,226,167 248,224,160 209,167,84 253,220,154 249,221,163 250,222,164 250,222,166 246,223,163 244,220,167 242,223,166 243,224,169 242,219,161 245,218,157 242,220,157 244,217,170 244,219,162 241,220,166 235,223,164 242,223,170 244,225,172 251,218,168 241,213,157 246,223,163 253,221,166 255,226,168 254,229,170 246,218,162 251,215,153 243,202,130 251,202,135 247,211,151 243,217,167 248,193,139 239,176,104 138,129,123 141,132,126 159,150,144 149,138,135 118,108,96 118,107,100 115,111,103 103,107,90 112,92,72 198,171,139 183,156,124 160,133,101 125,91,59 111,67,39 95,49,19 96,49,26 90,48,24 90,53,29 87,50,24 84,43,25 83,49,29 66,46,37 55,42,39 55,42,39 55,42,39 54,41,38 53,40,37 36,29,29 30,25,27 28,26,27 30,25,27 30,25,27
114,54,40 102,44,20 93,55,57 198,104,5 75,44,50 78,40,42 97,48,28 68,53,63 123,68,16 193,112,17 86,76,77 122,65,23 159,93,38 140,110,95 183,120,48 171,101,23 154,128,74 215,178,95 221,175,91 222,173,96 217,177,100 214,170,88 230,184,100 203,159,81 245,200,125 194,151,75 253,212,142 198,154,76 255,225,159 212,168,90 190,142,45 189,147,57 204,152,65 222,169,85 255,218,139 228,184,106 253,212,151 232,188,119 219,169,97 192,156,94 237,211,159 229,205,154 218,191,144 200,175,131 166,142,105 132,108,73 215,195,134 228,206,143 233,211,148 239,217,154 244,222,159 242,219,159 242,212,156 115,90,87 51,50,110 119,86,36 252,227,170 252,225,160 255,227,164 252,230,167 252,229,169 251,228,170 250,227,167 255,227,165 229,182,103 255,225,163 246,222,167 247,223,168 246,222,169 244,224,163 242,221,165 242,221,165 241,221,162 240,219,167 236,215,172 238,218,159 242,219,161 244,223,167 241,220,164 238,218,159 240,220,161 241,220,164 244,218,166 244,218,164 243,219,164 243,220,162 247,224,166 245,222,164 243,220,162 244,221,163 243,219,164 242,218,163 242,218,163 240,216,161 239,215,164 238,213,167 238,213,169 237,212,168 235,210,166 230,205,161 228,202,161 226,200,161 222,195,159 212,188,151 207,183,146 198,174,139 191,167,132 172,145,109 138,104,70 118,77,32 110,67,22 105,59,22 93,45,16 95,47,20 96,60,31 90,44,16 81,45,27 71,45,33 55,42,37 55,42,37 55,42,39 53,40,37 48,37,34 40,30,31 28,26,27 28,26,27 30,25,27 32,27,29
33,69,83 23,64,87 9,66,93 48,76,83 23,76,86 16,67,89 37,76,100 5,56,78 16,60,84 22,58,83 12,71,95 18,76,96 16,64,85 4,60,80 0,60,87 15,62,88 114,105,58 210,172,94 246,202,124 209,161,89 255,222,161 228,186,107 212,168,86 202,158,76 217,175,96 231,190,118 255,226,164 227,190,121 208,166,87 185,146,62 192,152,77 255,224,170 214,180,110 251,213,137 201,153,69 221,173,87 246,211,155 255,212,153 220,172,98 194,158,96 236,210,158 226,202,151 219,192,145 202,177,131 169,145,108 139,115,80 214,194,133 226,204,141 238,216,153 243,221,158 242,220,157 241,217,155 247,218,165 157,130,114 51,52,111 109,76,28 255,227,157 255,225,147 255,224,140 255,224,139 255,217,139 254,209,136 234,190,123 197,164,127 168,125,78 255,221,150 157,134,103 244,223,180 131,108,77 248,229,192 170,147,132 132,108,100 237,216,160 245,216,163 127,106,83 168,144,118 240,217,177 230,206,169 203,179,142 244,220,183 198,174,139 201,177,140 246,221,173 244,220,169 234,212,174 243,220,180 245,220,174 247,222,176 242,221,165 242,219,161 243,219,166 242,218,165 240,216,161 241,220,166 240,215,169 250,225,181 223,200,158 242,217,171 239,213,172 227,204,162 229,203,162 227,204,164 224,200,165 213,191,155 208,184,151 205,181,148 195,171,136 180,153,117 149,115,81 130,87,42 129,81,36 142,95,45 117,67,21 117,67,25 102,66,37 106,60,30 89,53,35 74,46,35 55,42,37 55,42,39 56,43,40 53,40,37 47,36,33 45,35,34 30,25,27 28,26,27 30,25,27 32,27,29
1,57,77 1,57,77 0,55,75 16,72,92 12,68,88 3,59,79 5,58,79 0,55,75 4,60,78 6,59,80 15,66,88 10,70,89 8,66,86 0,58,76 0,59,81 10,62,88 104,98,62 194,152,73 221,176,87 255,225,161 252,224,166 252,218,146 215,172,85 199,156,71 213,171,92 229,189,112 224,185,112 222,185,114 192,145,52 231,191,116 201,169,98 251,228,168 216,178,112 214,177,106 190,151,67 206,163,76 227,184,108 188,144,62 216,169,88 182,149,83 230,206,153 228,204,151 218,194,143 199,177,130 167,144,104 135,111,76 216,196,137 231,209,146 233,211,148 242,220,157 240,218,155 246,218,160 247,223,161 210,176,113 47,54,109 79,64,97 108,86,94 108,81,93 115,85,84 113,85,76 136,96,62 146,108,62 134,95,63 87,71,65 143,104,61 255,216,145 109,89,69 239,214,168 221,194,158 193,175,133 164,141,126 195,175,145 238,218,157 245,217,159 152,129,100 240,219,165 112,91,80 102,81,68 184,164,118 235,215,165 196,175,148 145,124,101 241,220,164 244,218,166 181,162,139 234,214,153 241,220,168 153,134,118 119,102,74 220,199,158 246,224,186 113,90,77 131,114,104 237,214,172 244,217,170 236,215,161 187,167,149 237,215,166 210,189,178 167,148,111 161,144,120 225,204,181 191,167,171 112,90,84 213,187,162 209,184,154 205,181,148 185,158,124 154,122,88 143,94,54 136,82,34 104,57,5 106,58,15 112,63,25 102,65,41 92,49,14 90,48,24 78,44,26 58,42,40 54,41,38 54,41,38 48,35,32 48,37,34 48,37,34 30,25,27 32,26,31 34,26,32 35,27,33
